
 - final statistics:
69 variables; iteration 0; function evaluation 0
Function value 1.8362e+04; maximum gradient component mag -1.9208e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
169  0.00844 -1.87170e-02 |170 -0.02953 -4.17740e-02 |171 -0.12422 -9.06308e-02
172 -0.14956 -3.33982e-02 |173 -0.11829 -6.40375e-03 |174 -0.04632 -4.76354e-02
175 -0.03962 -3.54652e-02 |176  0.06919 -1.36096e-02 |177 -0.12921 -1.90934e-02
178 -0.09810 -2.99757e-02 |179 -0.02347  1.12467e-02 |180 -0.01545  1.08694e-02
181 -0.01553  6.57396e-03 |182  0.00646 -1.04225e-03 |183 -0.00661  1.74946e-03
184  0.01296 -2.24196e-03 |185  0.01242 -1.71994e-03 |186  0.00745 -1.52205e-03
187 -0.03236  4.19111e-03 |188 -0.05925  1.09324e-02 |189  0.05198 -2.45508e-03
190  0.05780 -7.16868e-04 |191  0.05394 -9.30922e-04 |192  0.07597 -1.31833e-03
193  0.07189  1.33620e-03 |194 -0.00851 -9.33917e-03 |195 -0.00840 -4.76617e-06
196 -0.02872 -6.00101e-03 |197 -0.03304 -3.03214e-03 |198  0.10583  1.92380e-03
199  0.07879 -1.92510e-03 |200  0.04714 -3.52858e-04 |201  0.04156 -6.10483e-04
202 -0.01406 -3.63316e-03 |203 -0.03555  1.49416e-02 |204 -0.08042 -4.97432e-04
205 -0.02407 -3.45015e-03 |206 -0.05622  6.00318e-03 |207 -0.00127  3.29956e-03
208  0.09909  4.06725e-03 |209  0.06988  2.58540e-03 |210 -0.01325  1.81594e-03
211 -0.11980 -1.83728e-03 |212 -0.09738 -8.58415e-03 |213 -0.05354  1.04749e-02
214  0.00061  5.93357e-03 |215 -0.06274  1.65571e-02 |216 -0.03468 -4.39031e-03
217 -0.05491  1.83525e-05 |218 -0.02984 -1.43588e-03 |219  0.04364  1.39823e-03
220  0.02085  7.06753e-03 |221 -0.03341  9.59042e-03 |222  0.04290 -2.04453e-03
223 -0.01541  5.41877e-03 |224  0.05683  3.76640e-04 |225 -0.02799  2.71756e-02
226  0.00104  5.12958e-02 |227 -0.06558  3.61584e-02 |228  0.03170  8.13769e-02
229 -0.05017  4.36539e-02 |230  0.00490 -2.96437e-02 |231 -0.00393 -7.11598e-02
232  0.03440 -9.81019e-03 |233 -0.02724  2.64752e-02 |234  0.10069  1.20974e-01
235 -0.03318 -7.09393e-02 |236  0.00717 -3.39547e-02 |237  0.02606 -4.75606e-02
238  0.06227  6.44069e-02 |239  0.02803 -6.84786e-03 |240  0.16121 -2.31915e-02
241 -0.04315 -8.47693e-03 |242  0.09322 -2.41957e-02 |243 -0.05541  3.61651e-02
244 -0.03922 -2.97198e-02 |245 -0.04589  8.10577e-02 |246  0.03051  2.65850e-01
247  0.01509  4.19158e-02 |248 -0.04721  3.96315e-02 |249 -0.10693 -8.19940e-03
250 -0.13332 -6.01577e-03 |251 -0.11366  1.07985e-02 |252  0.00742 -1.01859e-01
253 -0.04815 -3.26045e-02 |254  0.00322  1.81863e-02 |255 -0.13570  7.26102e-02
256  0.08387  7.96525e-02 |257  0.00109  9.20312e-02 |258  0.02624 -3.26700e-01
259  0.08906  1.26948e-02 |260  0.11590 -9.97319e-02 |261  0.05232  1.81860e-02
262 -0.08903 -1.33320e-03 |263  0.00000  0.00000e+00 |264  0.05714 -4.17640e-02
265  0.03331  5.94488e-02 |266 -0.06284 -1.61450e-02 |267  0.04044 -6.93993e-02
268 -0.07151  9.96278e-03 |269  0.03921 -7.46097e-02 |270 -0.03819 -2.01299e-02
271 -0.00295  2.88100e-02 |272 -0.01865  4.20297e-02 |273  0.01149  1.11323e-02
274 -0.00289  1.74865e-03 |275  0.13394 -1.19982e-01 |276 -0.03720  3.85619e-02
277  0.04914  1.50805e-02 |278  0.02913  2.51186e-02 |279  0.04818 -6.05337e-02
280 -0.00840 -1.22187e-02 |281  0.17036  3.59347e-02 |282 -0.05675  6.73461e-04
283  0.09598  5.64867e-02 |284 -0.05929 -3.22904e-02 |285 -0.01241  2.96363e-02
286 -0.05316 -6.93210e-02 |287  0.03434 -1.76601e-01 |288  0.01497  1.16980e-02
289 -0.06404 -2.47923e-02 |290 -0.09957  3.62764e-02 |291 -0.11452  2.48277e-03
292 -0.13673 -2.50886e-04 |293  0.09960  7.18103e-02 |294 -0.06427  2.82490e-02
295 -0.00039 -3.51775e-02 |296 -0.10632 -3.46510e-02 |297  0.09455 -5.07557e-02
298  0.00123 -6.92717e-02 |299  0.02980  2.65763e-01 |300  0.07107 -7.52354e-03
301  0.10881  6.85355e-02 |302 -0.00736 -1.15215e-02 |303 -0.09848 -2.74794e-04
304  0.00000  0.00000e+00 |305  0.03000 -3.21636e-03 |306  0.01497 -1.38263e-01
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00
Warning: the following parameters had issues
  selparm[2] is within 1% of lower bound: -1.0000e+01 < -9.9647e+00 < 1.0000e+01
  selparm[13] is within 1% of upper bound: -1.0000e+01 < 9.9786e+00 < 1.0000e+01


 - final statistics:
306 variables; iteration 5; function evaluation 36
Function value 1.8362e+04; maximum gradient component mag -3.4812e+00
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22383 -1.30691e+00 |  2  0.08277  1.78626e-01 |  3  0.16982  4.88630e-01
  4 -0.59017  1.81503e+00 |  5 -0.48645  1.21515e+00 |  6 -0.17613 -2.81244e-02
  7  0.00455  2.76142e-02 |  8  0.02402 -1.19189e-01 |  9  0.05476 -3.79952e-02
 10 -0.32766  6.82106e-01 | 11 -0.08230 -4.27246e-01 | 12 -0.00156  1.46080e-03
 13 -0.00093  7.64124e-04 | 14 -0.00154  1.31718e-03 | 15 -0.00248  2.16462e-03
 16 -0.00398  3.45455e-03 | 17 -0.00637  5.01975e-03 | 18 -0.01018  5.68651e-03
 19 -0.01600  2.54791e-03 | 20 -0.02457 -6.61086e-03 | 21 -0.03630 -1.65601e-02
 22 -0.05105 -1.92529e-02 | 23 -0.06791 -1.35399e-02 | 24 -0.08514  6.30474e-04
 25 -0.09994  1.52143e-02 | 26 -0.10718  1.76224e-02 | 27 -0.09695  7.98193e-03
 28 -0.04755  3.29870e-03 | 29  0.06779 -1.16611e-02 | 30  0.08264 -2.94655e-02
 31  0.20379 -3.04099e-02 | 32  0.11922 -7.20012e-02 | 33  0.09105 -1.01249e-01
 34  0.06918 -1.00436e-01 | 35 -0.13779 -7.17139e-02 | 36 -0.05379 -9.51938e-02
 37  0.12977 -1.69185e-02 | 38 -0.10752 -9.46585e-02 | 39  0.11682 -1.99943e-02
 40  0.01180  4.05362e-03 | 41 -0.06078 -8.18849e-02 | 42 -0.22490 -4.72683e-02
 43 -0.01268 -6.39808e-02 | 44  0.06709 -9.10308e-02 | 45  0.05286 -1.85560e-03
 46 -0.01562  3.61374e-02 | 47  0.10674 -1.01558e-01 | 48 -0.04501  3.64457e-02
 49 -0.02756  4.82412e-02 | 50 -0.04236  2.72633e-02 | 51  0.10758  4.83712e-02
 52 -0.01213 -2.31175e-02 | 53 -0.03286 -1.23754e-01 | 54  0.06622  9.50537e-02
 55  0.04307  3.21694e-02 | 56 -0.13160 -1.35408e-02 | 57  0.00210  1.28517e-01
 58 -0.02993 -4.82710e-04 | 59 -0.06218  1.41176e-01 | 60 -0.01804  3.25342e-02
 61  0.09559  3.05139e-01 | 62 -0.03281  7.35668e-02 | 63  0.15038  4.88735e-01
 64 -0.12683 -1.84821e-03 | 65  0.09045  5.40524e-02 | 66  0.13477  3.47580e-02
 67  0.00483 -1.34523e-01 | 68  0.14809 -9.21848e-03 | 69 -0.11506  7.83631e-02
 70 -0.03179 -3.02809e-02 | 71 -0.06861 -6.30989e-02 | 72 -0.14943 -2.30587e-02
 73  0.10519  1.29446e-02 | 74 -0.17240 -9.17248e-02 | 75 -0.00483 -2.07647e-01
 76 -0.43247 -2.31854e-02 | 77 -0.00555  7.69016e-02 | 78  0.62144 -3.48122e+00
 79 -0.94653 -1.60839e-03 | 80  0.41244 -2.14832e+00 | 81  0.12787  1.27471e-01
 82 -0.48515  1.80825e-01 | 83  0.23081 -2.97985e-01 | 84  0.95831 -4.11052e-05
 85  0.08413 -5.11610e-02 | 86 -0.03809  1.44725e-02 | 87  0.15120 -4.31239e-02
 88 -0.00167  2.95133e-03 | 89  0.01141  1.35323e-03 | 90 -0.01056  2.19899e-02
 91 -0.10414  1.37403e-02 | 92 -0.06737  5.91191e-02 | 93  0.16032  1.19596e-01
 94 -0.00494 -2.04257e-02 | 95 -0.12339  4.11359e-02 | 96 -0.00645 -1.42141e-01
 97 -0.04329  1.66422e-02 | 98 -0.07298 -9.22020e-03 | 99 -0.06384 -1.42221e-02
100 -0.00409  3.34096e-02 |101 -0.00524 -2.54236e-03 |102 -0.01198 -1.00670e-01
103  0.00196  3.62437e-02 |104 -0.03992  2.97309e-02 |105 -0.04524 -1.71071e-02
106 -0.00484 -2.38711e-01 |107 -0.10457  2.62395e-02 |108 -0.04045 -1.95903e-01
109 -0.09022  1.37610e-01 |110  0.02419 -1.00223e-02 |111  0.01268 -6.20107e-02
112  0.01888 -4.38572e-02 |113 -0.00341 -1.07123e-01 |114  0.06691  1.58306e-02
115 -0.02971  6.26591e-02 |116 -0.02464 -5.79795e-02 |117 -0.08560  1.65699e-02
118 -0.06839 -7.52935e-02 |119 -0.07341  2.34261e-02 |120 -0.00228 -1.25855e-02
121 -0.09208  2.46403e-02 |122  0.03138 -6.91464e-03 |123 -0.03262  1.68029e-01
124 -0.01035  3.10128e-03 |125  0.08074 -1.13953e-02 |126  0.10125 -5.02584e-02
127  0.09569  1.14576e-01 |128  0.12421 -2.23313e-02 |129  0.12801  9.95420e-04
130  0.06591  9.83176e-02 |131  0.01668  2.16818e-01 |132  0.17854  3.09251e-01
133  0.02420 -6.40121e-03 |134 -0.06194  4.33691e-03 |135 -0.05021  6.14317e-03
136  0.08505  6.33823e-03 |137  0.09388  8.77434e-04 |138 -0.01331 -2.17388e-04
139  0.00470  8.58977e-04 |140  0.17771  1.21092e-03 |141  0.18421 -1.71576e-02
142  0.20927 -6.31297e-03 |143  0.08811  1.52924e-02 |144  0.14347 -1.09418e-02
145  0.07354 -4.07203e-03 |146 -0.08643 -3.31909e-03 |147 -0.03598 -8.50217e-03
148  0.01691 -7.16970e-03 |149  0.04473  1.91445e-02 |150 -0.00107  2.16117e-03
151  0.04116 -8.62822e-03 |152 -0.06296 -9.00957e-03 |153 -0.01228  5.92679e-03
154 -0.06930  8.14598e-03 |155 -0.04444 -1.08708e-02 |156 -0.01415 -8.53961e-03
157 -0.06513  1.44547e-02 |158  0.03096 -5.28095e-02 |159 -0.00430  1.42412e-02
160  0.02188  1.45782e-02 |161 -0.01522  2.30033e-02 |162 -0.02174  2.49924e-02
163  0.02514  6.00276e-03 |164  0.05264 -1.98165e-02 |165 -0.01307 -9.60838e-03
166 -0.02755 -1.08258e-02 |167 -0.03929 -4.05568e-02 |168 -0.01587 -3.22063e-02
169  0.00844 -1.87170e-02 |170 -0.02953 -4.17740e-02 |171 -0.12422 -9.06308e-02
172 -0.14956 -3.33982e-02 |173 -0.11829 -6.40375e-03 |174 -0.04632 -4.76354e-02
175 -0.03962 -3.54652e-02 |176  0.06919 -1.36096e-02 |177 -0.12921 -1.90934e-02
178 -0.09810 -2.99757e-02 |179 -0.02347  1.12467e-02 |180 -0.01545  1.08694e-02
181 -0.01553  6.57396e-03 |182  0.00646 -1.04225e-03 |183 -0.00661  1.74946e-03
184  0.01296 -2.24196e-03 |185  0.01242 -1.71994e-03 |186  0.00745 -1.52205e-03
187 -0.03236  4.19111e-03 |188 -0.05925  1.09324e-02 |189  0.05198 -2.45508e-03
190  0.05780 -7.16868e-04 |191  0.05394 -9.30922e-04 |192  0.07597 -1.31833e-03
193  0.07189  1.33620e-03 |194 -0.00851 -9.33917e-03 |195 -0.00840 -4.76617e-06
196 -0.02872 -6.00101e-03 |197 -0.03304 -3.03214e-03 |198  0.10583  1.92380e-03
199  0.07879 -1.92510e-03 |200  0.04714 -3.52858e-04 |201  0.04156 -6.10483e-04
202 -0.01406 -3.63316e-03 |203 -0.03555  1.49416e-02 |204 -0.08042 -4.97432e-04
205 -0.02407 -3.45015e-03 |206 -0.05622  6.00318e-03 |207 -0.00127  3.29956e-03
208  0.09909  4.06725e-03 |209  0.06988  2.58540e-03 |210 -0.01325  1.81594e-03
211 -0.11980 -1.83728e-03 |212 -0.09738 -8.58415e-03 |213 -0.05354  1.04749e-02
214  0.00061  5.93357e-03 |215 -0.06274  1.65571e-02 |216 -0.03468 -4.39031e-03
217 -0.05491  1.83525e-05 |218 -0.02984 -1.43588e-03 |219  0.04364  1.39823e-03
220  0.02085  7.06753e-03 |221 -0.03341  9.59042e-03 |222  0.04290 -2.04453e-03
223 -0.01541  5.41877e-03 |224  0.05683  3.76640e-04 |225 -0.02799  2.71756e-02
226  0.00104  5.12958e-02 |227 -0.06558  3.61584e-02 |228  0.03170  8.13769e-02
229 -0.05017  4.36539e-02 |230  0.00490 -2.96437e-02 |231 -0.00393 -7.11598e-02
232  0.03440 -9.81019e-03 |233 -0.02724  2.64752e-02 |234  0.10069  1.20974e-01
235 -0.03318 -7.09393e-02 |236  0.00717 -3.39547e-02 |237  0.02606 -4.75606e-02
238  0.06227  6.44069e-02 |239  0.02803 -6.84786e-03 |240  0.16121 -2.31915e-02
241 -0.04315 -8.47693e-03 |242  0.09322 -2.41957e-02 |243 -0.05541  3.61651e-02
244 -0.03922 -2.97198e-02 |245 -0.04589  8.10577e-02 |246  0.03051  2.65850e-01
247  0.01509  4.19158e-02 |248 -0.04721  3.96315e-02 |249 -0.10693 -8.19940e-03
250 -0.13332 -6.01577e-03 |251 -0.11366  1.07985e-02 |252  0.00742 -1.01859e-01
253 -0.04815 -3.26045e-02 |254  0.00322  1.81863e-02 |255 -0.13570  7.26102e-02
256  0.08387  7.96525e-02 |257  0.00109  9.20312e-02 |258  0.02624 -3.26700e-01
259  0.08906  1.26948e-02 |260  0.11590 -9.97319e-02 |261  0.05232  1.81860e-02
262 -0.08903 -1.33320e-03 |263  0.00000  0.00000e+00 |264  0.05714 -4.17640e-02
265  0.03331  5.94488e-02 |266 -0.06284 -1.61450e-02 |267  0.04044 -6.93993e-02
268 -0.07151  9.96278e-03 |269  0.03921 -7.46097e-02 |270 -0.03819 -2.01299e-02
271 -0.00295  2.88100e-02 |272 -0.01865  4.20297e-02 |273  0.01149  1.11323e-02
274 -0.00289  1.74865e-03 |275  0.13394 -1.19982e-01 |276 -0.03720  3.85619e-02
277  0.04914  1.50805e-02 |278  0.02913  2.51186e-02 |279  0.04818 -6.05337e-02
280 -0.00840 -1.22187e-02 |281  0.17036  3.59347e-02 |282 -0.05675  6.73461e-04
283  0.09598  5.64867e-02 |284 -0.05929 -3.22904e-02 |285 -0.01241  2.96363e-02
286 -0.05316 -6.93210e-02 |287  0.03434 -1.76601e-01 |288  0.01497  1.16980e-02
289 -0.06404 -2.47923e-02 |290 -0.09957  3.62764e-02 |291 -0.11452  2.48277e-03
292 -0.13673 -2.50886e-04 |293  0.09960  7.18103e-02 |294 -0.06427  2.82490e-02
295 -0.00039 -3.51775e-02 |296 -0.10632 -3.46510e-02 |297  0.09455 -5.07557e-02
298  0.00123 -6.92717e-02 |299  0.02980  2.65763e-01 |300  0.07107 -7.52354e-03
301  0.10881  6.85355e-02 |302 -0.00736 -1.15215e-02 |303 -0.09848 -2.74794e-04
304  0.00000  0.00000e+00 |305  0.03000 -3.21636e-03 |306  0.01497 -1.38263e-01
Estimating row 1 out of 306 for hessian
Estimating row 2 out of 306 for hessian
Estimating row 3 out of 306 for hessian
Estimating row 4 out of 306 for hessian
Estimating row 5 out of 306 for hessian
Estimating row 6 out of 306 for hessian
Estimating row 7 out of 306 for hessian
Estimating row 8 out of 306 for hessian
Estimating row 9 out of 306 for hessian
Estimating row 10 out of 306 for hessian
Estimating row 11 out of 306 for hessian
Estimating row 12 out of 306 for hessian
Estimating row 13 out of 306 for hessian
Estimating row 14 out of 306 for hessian
Estimating row 15 out of 306 for hessian
Estimating row 16 out of 306 for hessian
Estimating row 17 out of 306 for hessian
Estimating row 18 out of 306 for hessian
Estimating row 19 out of 306 for hessian
Estimating row 20 out of 306 for hessian
Estimating row 21 out of 306 for hessian
Estimating row 22 out of 306 for hessian
Estimating row 23 out of 306 for hessian
Estimating row 24 out of 306 for hessian
Estimating row 25 out of 306 for hessian
Estimating row 26 out of 306 for hessian
Estimating row 27 out of 306 for hessian
Estimating row 28 out of 306 for hessian
Estimating row 29 out of 306 for hessian
Estimating row 30 out of 306 for hessian
Estimating row 31 out of 306 for hessian
Estimating row 32 out of 306 for hessian
Estimating row 33 out of 306 for hessian
Estimating row 34 out of 306 for hessian
Estimating row 35 out of 306 for hessian
Estimating row 36 out of 306 for hessian
Estimating row 37 out of 306 for hessian
Estimating row 38 out of 306 for hessian
Estimating row 39 out of 306 for hessian
Estimating row 40 out of 306 for hessian
Estimating row 41 out of 306 for hessian
Estimating row 42 out of 306 for hessian
Estimating row 43 out of 306 for hessian
Estimating row 44 out of 306 for hessian
Estimating row 45 out of 306 for hessian
Estimating row 46 out of 306 for hessian
Estimating row 47 out of 306 for hessian
Estimating row 48 out of 306 for hessian
Estimating row 49 out of 306 for hessian
Estimating row 50 out of 306 for hessian
Estimating row 51 out of 306 for hessian
Estimating row 52 out of 306 for hessian
Estimating row 53 out of 306 for hessian
Estimating row 54 out of 306 for hessian
Estimating row 55 out of 306 for hessian
Estimating row 56 out of 306 for hessian
Estimating row 57 out of 306 for hessian
Estimating row 58 out of 306 for hessian
Estimating row 59 out of 306 for hessian
Estimating row 60 out of 306 for hessian
Estimating row 61 out of 306 for hessian
Estimating row 62 out of 306 for hessian
Estimating row 63 out of 306 for hessian
Estimating row 64 out of 306 for hessian
Estimating row 65 out of 306 for hessian
Estimating row 66 out of 306 for hessian
Estimating row 67 out of 306 for hessian
Estimating row 68 out of 306 for hessian
Estimating row 69 out of 306 for hessian
Estimating row 70 out of 306 for hessian
Estimating row 71 out of 306 for hessian
Estimating row 72 out of 306 for hessian
Estimating row 73 out of 306 for hessian
Estimating row 74 out of 306 for hessian
Estimating row 75 out of 306 for hessian
Estimating row 76 out of 306 for hessian
Estimating row 77 out of 306 for hessian
Estimating row 78 out of 306 for hessian
Estimating row 79 out of 306 for hessian
Estimating row 80 out of 306 for hessian
Estimating row 81 out of 306 for hessian
Estimating row 82 out of 306 for hessian
Estimating row 83 out of 306 for hessian
Estimating row 84 out of 306 for hessian
Estimating row 85 out of 306 for hessian
Estimating row 86 out of 306 for hessian
Estimating row 87 out of 306 for hessian
Estimating row 88 out of 306 for hessian
Estimating row 89 out of 306 for hessian
Estimating row 90 out of 306 for hessian
Estimating row 91 out of 306 for hessian
Estimating row 92 out of 306 for hessian
Estimating row 93 out of 306 for hessian
Estimating row 94 out of 306 for hessian
Estimating row 95 out of 306 for hessian
Estimating row 96 out of 306 for hessian
Estimating row 97 out of 306 for hessian
Estimating row 98 out of 306 for hessian
Estimating row 99 out of 306 for hessian
Estimating row 100 out of 306 for hessian
Estimating row 101 out of 306 for hessian
Estimating row 102 out of 306 for hessian
Estimating row 103 out of 306 for hessian
Estimating row 104 out of 306 for hessian
Estimating row 105 out of 306 for hessian
Estimating row 106 out of 306 for hessian
Estimating row 107 out of 306 for hessian
Estimating row 108 out of 306 for hessian
Estimating row 109 out of 306 for hessian
Estimating row 110 out of 306 for hessian
Estimating row 111 out of 306 for hessian
Estimating row 112 out of 306 for hessian
Estimating row 113 out of 306 for hessian
Estimating row 114 out of 306 for hessian
Estimating row 115 out of 306 for hessian
Estimating row 116 out of 306 for hessian
Estimating row 117 out of 306 for hessian
Estimating row 118 out of 306 for hessian
Estimating row 119 out of 306 for hessian
Estimating row 120 out of 306 for hessian
Estimating row 121 out of 306 for hessian
Estimating row 122 out of 306 for hessian
Estimating row 123 out of 306 for hessian
Estimating row 124 out of 306 for hessian
Estimating row 125 out of 306 for hessian
Estimating row 126 out of 306 for hessian
Estimating row 127 out of 306 for hessian
Estimating row 128 out of 306 for hessian
Estimating row 129 out of 306 for hessian
Estimating row 130 out of 306 for hessian
Estimating row 131 out of 306 for hessian
Estimating row 132 out of 306 for hessian
Estimating row 133 out of 306 for hessian
Estimating row 134 out of 306 for hessian
Estimating row 135 out of 306 for hessian
Estimating row 136 out of 306 for hessian
Estimating row 137 out of 306 for hessian
Estimating row 138 out of 306 for hessian
Estimating row 139 out of 306 for hessian
Estimating row 140 out of 306 for hessian
Estimating row 141 out of 306 for hessian
Estimating row 142 out of 306 for hessian
Estimating row 143 out of 306 for hessian
Estimating row 144 out of 306 for hessian
Estimating row 145 out of 306 for hessian
Estimating row 146 out of 306 for hessian
Estimating row 147 out of 306 for hessian
Estimating row 148 out of 306 for hessian
Estimating row 149 out of 306 for hessian
Estimating row 150 out of 306 for hessian
Estimating row 151 out of 306 for hessian
Estimating row 152 out of 306 for hessian
Estimating row 153 out of 306 for hessian
Estimating row 154 out of 306 for hessian
Estimating row 155 out of 306 for hessian
Estimating row 156 out of 306 for hessian
Estimating row 157 out of 306 for hessian
Estimating row 158 out of 306 for hessian
Estimating row 159 out of 306 for hessian
Estimating row 160 out of 306 for hessian
Estimating row 161 out of 306 for hessian
Estimating row 162 out of 306 for hessian
Estimating row 163 out of 306 for hessian
Estimating row 164 out of 306 for hessian
Estimating row 165 out of 306 for hessian
Estimating row 166 out of 306 for hessian
Estimating row 167 out of 306 for hessian
Estimating row 168 out of 306 for hessian
Estimating row 169 out of 306 for hessian
Estimating row 170 out of 306 for hessian
Estimating row 171 out of 306 for hessian
Estimating row 172 out of 306 for hessian
Estimating row 173 out of 306 for hessian
Estimating row 174 out of 306 for hessian
Estimating row 175 out of 306 for hessian
Estimating row 176 out of 306 for hessian
Estimating row 177 out of 306 for hessian
Estimating row 178 out of 306 for hessian
Estimating row 179 out of 306 for hessian
Estimating row 180 out of 306 for hessian
Estimating row 181 out of 306 for hessian
Estimating row 182 out of 306 for hessian
Estimating row 183 out of 306 for hessian
Estimating row 184 out of 306 for hessian
Estimating row 185 out of 306 for hessian
Estimating row 186 out of 306 for hessian
Estimating row 187 out of 306 for hessian
Estimating row 188 out of 306 for hessian
Estimating row 189 out of 306 for hessian
Estimating row 190 out of 306 for hessian
Estimating row 191 out of 306 for hessian
Estimating row 192 out of 306 for hessian
Estimating row 193 out of 306 for hessian
Estimating row 194 out of 306 for hessian
Estimating row 195 out of 306 for hessian
Estimating row 196 out of 306 for hessian
Estimating row 197 out of 306 for hessian
Estimating row 198 out of 306 for hessian
Estimating row 199 out of 306 for hessian
Estimating row 200 out of 306 for hessian
Estimating row 201 out of 306 for hessian
Estimating row 202 out of 306 for hessian
Estimating row 203 out of 306 for hessian
Estimating row 204 out of 306 for hessian
Estimating row 205 out of 306 for hessian
Estimating row 206 out of 306 for hessian
Estimating row 207 out of 306 for hessian
Estimating row 208 out of 306 for hessian
Estimating row 209 out of 306 for hessian
Estimating row 210 out of 306 for hessian
Estimating row 211 out of 306 for hessian
Estimating row 212 out of 306 for hessian
Estimating row 213 out of 306 for hessian
Estimating row 214 out of 306 for hessian
Estimating row 215 out of 306 for hessian
Estimating row 216 out of 306 for hessian
Estimating row 217 out of 306 for hessian
Estimating row 218 out of 306 for hessian
Estimating row 219 out of 306 for hessian
Estimating row 220 out of 306 for hessian
Estimating row 221 out of 306 for hessian
Estimating row 222 out of 306 for hessian
Estimating row 223 out of 306 for hessian
Estimating row 224 out of 306 for hessian
Estimating row 225 out of 306 for hessian
Estimating row 226 out of 306 for hessian
Estimating row 227 out of 306 for hessian
Estimating row 228 out of 306 for hessian
Estimating row 229 out of 306 for hessian
Estimating row 230 out of 306 for hessian
Estimating row 231 out of 306 for hessian
Estimating row 232 out of 306 for hessian
Estimating row 233 out of 306 for hessian
Estimating row 234 out of 306 for hessian
Estimating row 235 out of 306 for hessian
Estimating row 236 out of 306 for hessian
Estimating row 237 out of 306 for hessian
Estimating row 238 out of 306 for hessian
Estimating row 239 out of 306 for hessian
Estimating row 240 out of 306 for hessian
Estimating row 241 out of 306 for hessian
Estimating row 242 out of 306 for hessian
Estimating row 243 out of 306 for hessian
Estimating row 244 out of 306 for hessian
Estimating row 245 out of 306 for hessian
Estimating row 246 out of 306 for hessian
Estimating row 247 out of 306 for hessian
Estimating row 248 out of 306 for hessian
Estimating row 249 out of 306 for hessian
Estimating row 250 out of 306 for hessian
Estimating row 251 out of 306 for hessian
Estimating row 252 out of 306 for hessian
Estimating row 253 out of 306 for hessian
Estimating row 254 out of 306 for hessian
Estimating row 255 out of 306 for hessian
Estimating row 256 out of 306 for hessian
Estimating row 257 out of 306 for hessian
Estimating row 258 out of 306 for hessian
Estimating row 259 out of 306 for hessian
Estimating row 260 out of 306 for hessian
Estimating row 261 out of 306 for hessian
Estimating row 262 out of 306 for hessian
Estimating row 263 out of 306 for hessian
Estimating row 264 out of 306 for hessian
Estimating row 265 out of 306 for hessian
Estimating row 266 out of 306 for hessian
Estimating row 267 out of 306 for hessian
Estimating row 268 out of 306 for hessian
Estimating row 269 out of 306 for hessian
Estimating row 270 out of 306 for hessian
Estimating row 271 out of 306 for hessian
Estimating row 272 out of 306 for hessian
Estimating row 273 out of 306 for hessian
Estimating row 274 out of 306 for hessian
Estimating row 275 out of 306 for hessian
Estimating row 276 out of 306 for hessian
Estimating row 277 out of 306 for hessian
Estimating row 278 out of 306 for hessian
Estimating row 279 out of 306 for hessian
Estimating row 280 out of 306 for hessian
Estimating row 281 out of 306 for hessian
Estimating row 282 out of 306 for hessian
Estimating row 283 out of 306 for hessian
Estimating row 284 out of 306 for hessian
Estimating row 285 out of 306 for hessian
Estimating row 286 out of 306 for hessian
Estimating row 287 out of 306 for hessian
Estimating row 288 out of 306 for hessian
Estimating row 289 out of 306 for hessian
Estimating row 290 out of 306 for hessian
Estimating row 291 out of 306 for hessian
Estimating row 292 out of 306 for hessian
Estimating row 293 out of 306 for hessian
Estimating row 294 out of 306 for hessian
Estimating row 295 out of 306 for hessian
Estimating row 296 out of 306 for hessian
Estimating row 297 out of 306 for hessian
Estimating row 298 out of 306 for hessian
Estimating row 299 out of 306 for hessian
Estimating row 300 out of 306 for hessian
Estimating row 301 out of 306 for hessian
Estimating row 302 out of 306 for hessian
Estimating row 303 out of 306 for hessian
Estimating row 304 out of 306 for hessian
Estimating row 305 out of 306 for hessian
Estimating row 306 out of 306 for hessian
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
