
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9491795e+03; maximum gradient component mag -5.8088e+04
193  0.00023  4.17982e-03 |194  0.00004  2.56151e-03 |195  0.00224  1.03766e-02
196 -0.00126 -3.82469e-03 |197  0.00083  4.88699e-03 |198 -0.00189  2.22203e-03
199 -0.00006  1.84757e-03 |200  0.00071  4.69114e-03 |201 -0.00058 -3.35662e-03
202 -0.00130  5.49434e-03 |203 -0.00016  4.79619e-03 |204  0.00057  4.06618e-03
205  0.00184 -1.00055e-03 |206  0.00111 -4.10804e-04 |207 -0.00072 -5.14187e-03
208  0.00095  1.40821e-02 |209 -0.00000 -3.05108e-14 |210 -0.00000 -2.56931e-14
211  0.00000 -1.28386e-17 |212 -0.00000  2.17362e-18 |213 -0.00000  3.15100e-18
214 -0.00000  4.74118e-18 |215 -0.00000  6.31976e-18 |216 -0.00000  5.46910e-18
217  0.00000  0.00000e+00 |218  0.00547 -1.54144e-02 |219  0.00243 -1.59394e-02
220  0.00263 -1.49253e-02 |221  0.00641 -3.72597e-03 |222  0.00444 -1.20247e-02
223 -0.00077 -1.42979e-04 |224  0.00103 -9.19094e-03 |225  0.01963  7.34140e-03
226  0.02101  1.55446e-02 |227  0.02579  2.38285e-02 |228  0.01214  3.65911e-03
229  0.02005  1.61597e-02 |230  0.00601 -1.24981e-02 |231 -0.00379  1.36563e-02
232 -0.00786  3.53418e-03 |233  0.01382 -1.07792e-02 |234 -0.00165 -4.75480e-03
235 -0.01673  1.71687e-02 |236  0.01649 -6.69058e-02 |237 -0.02385  5.03953e-02
238  0.00158 -5.98683e-03 |239 -0.02472  2.67055e-02 |240 -0.01442 -3.06131e-02
241 -0.01028  6.18197e-03 |242 -0.05080 -4.82197e-02 |243  0.01510  9.47687e-02
244 -0.00981 -4.55019e-02 |245  0.02056  4.17239e-02 |246 -0.00464  7.05108e-02
247 -0.01456 -5.31784e-02 |248  0.00994  7.10205e-02 |249  0.03111 -1.14564e-01
250 -0.00425 -8.24913e-03 |251 -0.00235 -3.30659e-02 |252 -0.03408  9.14972e-02
253 -0.01763 -5.62516e-02 |254  0.01666  8.01700e-02 |255 -0.01008 -2.26111e-01
256  0.00000  3.35439e-15 |257  0.00000  3.06713e-14 |258  0.00000  2.80278e-14
259  0.00000 -9.24679e-18 |260  0.00000 -2.13298e-17 |261  0.00000 -3.77341e-17
262 -0.00000 -5.23389e-17 |263 -0.00000 -4.47824e-17 |264  0.00000  0.00000e+00
265 -0.00000  1.22867e-06 |266 -0.00000  9.65150e-07 |267 -0.00000  1.04695e-06
268 -0.00000  7.36456e-07 |269  0.00000  3.67873e-07 |270  0.00000 -3.07796e-08
271 -0.00000  3.79740e-07 |272 -0.00000  4.98237e-07 |273 -0.00000  3.36547e-07
274  0.00000 -1.40389e-06 |275  0.00000  5.51167e-07 |276 -0.00000  1.44108e-06
277  0.00000 -3.02168e-07 |278 -0.00000  9.30723e-07 |279 -0.00000  8.06777e-06
280 -0.00000  6.45776e-06 |281 -0.00000  1.12715e-06 |282  0.00000  7.23010e-07
283 -0.00000  3.02899e-06 |284  0.00000  1.60033e-06 |285 -0.00000  4.02508e-06
286  0.00000  1.16524e-06 |287  0.00000 -1.37172e-06 |288  0.00000 -2.16695e-06
289  0.00000 -3.84509e-07 |290  0.00000 -1.84340e-07 |291 -0.00000  3.40181e-07
292  0.00000 -8.32115e-07 |293  0.00000 -4.54696e-09 |294  0.00000  2.90143e-07
295  0.00000 -1.87557e-07 |296  0.00000 -8.66746e-07 |297 -0.00000  2.78060e-07
298  0.00000 -4.87659e-08 |299  0.00000  8.98479e-09 |300 -0.00000  9.28727e-08
301  0.00000  3.43279e-08 |302  0.00000 -1.36862e-07 |303  0.00000 -6.90685e-20
304  0.00000 -8.16641e-22 |305  0.00000 -3.07488e-23 |306  0.00000 -4.96471e-23
307  0.00000 -7.56147e-23 |308  0.00000 -1.32162e-22 |309  0.00000 -2.15120e-22
310  0.00000 -2.62417e-22 |311  0.00000  0.00000e+00 |
311 variables; iteration 100; function evaluation 115; phase 8
Function value 1.2065341e+02; maximum gradient component mag -2.9577e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06698 -4.15973e-01 |  2  0.43800  3.84174e-02 |  3  0.06763  6.98460e-01
  4 -0.54076  1.98885e+00 |  5 -0.51630  1.58252e+00 |  6 -0.12320  1.60298e+00
  7 -0.03777  8.44385e-01 |  8 -0.00044 -4.44041e-03 |  9 -0.00026 -2.14717e-03
 10 -0.00040 -3.17030e-03 | 11 -0.00063 -4.67726e-03 | 12 -0.00099 -6.98141e-03
 13 -0.00155 -1.09476e-02 | 14 -0.00243 -1.79021e-02 | 15 -0.00374 -2.42758e-02
 16 -0.00561 -1.76415e-02 | 17 -0.00823  1.45024e-02 | 18 -0.01191  5.14478e-02
 19 -0.01747  1.29866e-02 | 20 -0.02452 -3.54285e-02 | 21 -0.03209  7.55545e-03
 22 -0.03942  4.80664e-02 | 23 -0.04341  1.08920e-01 | 24 -0.03995  1.52746e-02
 25 -0.02432  4.99764e-02 | 26 -0.00590 -9.97764e-03 | 27  0.02099  9.45755e-02
 28  0.07821  4.64065e-01 | 29  0.09315  4.17906e-01 | 30  0.04545  3.13920e-01
 31 -0.01580  1.19723e-01 | 32 -0.10935  5.50627e-02 | 33  0.09750  4.98700e-01
 34 -0.11829  2.18655e-02 | 35  0.11968  4.05028e-01 | 36 -0.03096 -6.17845e-03
 37 -0.07925 -7.38779e-02 | 38 -0.22945 -1.16671e-01 | 39 -0.09272  6.02559e-03
 40  0.03727 -3.59105e-02 | 41 -0.00655 -1.90733e-02 | 42  0.02442 -1.12431e-01
 43  0.13299 -3.28612e-02 | 44  0.00081 -8.53237e-02 | 45 -0.07613 -8.33938e-02
 46 -0.08378 -2.13247e-01 | 47  0.05123 -1.20510e-01 | 48 -0.02761 -5.36795e-02
 49 -0.06653 -1.74860e-01 | 50  0.07669 -9.17920e-02 | 51  0.05484 -2.00986e-01
 52 -0.07277 -8.99319e-02 | 53 -0.02905 -4.88567e-02 | 54 -0.05193 -9.44041e-02
 55 -0.08324 -1.92479e-01 | 56  0.00200 -2.04955e-01 | 57  0.03085 -9.18397e-02
 58 -0.05105 -2.11027e-01 | 59  0.12006 -9.73625e-02 | 60 -0.05605 -2.44519e-01
 61  0.09197 -2.82840e-01 | 62  0.07678  4.04924e-02 | 63 -0.03657 -3.79829e-02
 64  0.18986 -2.80232e-02 | 65 -0.00758 -1.22606e-01 | 66 -0.69039  3.01841e-02
 67 -0.26894  3.07651e-01 | 68  0.60028  1.09768e-01 | 69  0.15104  1.33468e-04
 70  0.40634 -1.20819e-01 | 71 -0.08693 -3.32754e-04 | 72  0.25796 -1.13544e-03
 73 -0.35984 -2.95769e+00 | 74  0.23091  1.10995e-03 | 75 -0.23499  9.52528e-01
 76  0.68855  5.85778e-03 | 77 -0.01757  2.36149e-03 | 78 -0.00129 -1.54016e-03
 79  0.00097  8.66440e-03 | 80  0.00464  1.94086e-02 | 81 -0.00917 -4.43826e-03
 82 -0.06011  1.45348e-02 | 83 -0.01121 -2.25281e-02 | 84  0.09252 -3.12773e-02
 85 -0.07072 -7.68445e-02 | 86  0.03748 -9.15752e-03 | 87  0.00222  2.12456e-02
 88 -0.00433 -2.51605e-03 | 89 -0.03816  7.85121e-02 | 90 -0.02240  6.08799e-02
 91  0.03203 -2.40824e-02 | 92  0.02101  2.17354e-02 | 93 -0.00555  1.10273e-02
 94 -0.00635  6.65745e-03 | 95 -0.01359  1.04512e-02 | 96 -0.01064  1.21481e-02
 97 -0.00301 -1.05038e-02 | 98 -0.00350  1.54180e-02 | 99  0.00108  1.59939e-03
100  0.00617  1.63417e-02 |101 -0.00018 -1.11318e-02 |102 -0.00368  4.42224e-03
103 -0.00527 -2.01547e-03 |104 -0.00238  4.42283e-03 |105 -0.00161 -5.53774e-03
106 -0.00157  1.27152e-03 |107 -0.00886  2.02926e-02 |108  0.00061  7.48415e-03
109 -0.00188 -3.85460e-03 |110 -0.00535 -1.88711e-02 |111  0.00155  4.79798e-03
112 -0.00051 -2.48943e-02 |113 -0.01292  2.16959e-02 |114  0.00086  6.66269e-03
115  0.00000 -5.91642e-15 |116 -0.00000 -1.68654e-13 |117  0.00000  3.06898e-13
118  0.00000  5.57470e-14 |119  0.00000  2.78433e-14 |120 -0.00000 -5.58492e-14
121 -0.00000 -1.67436e-13 |122  0.00000 -2.87096e-18 |123  0.00000  0.00000e+00
124  0.03933 -7.90837e-02 |125 -0.02105 -2.22128e-02 |126 -0.01124  7.27826e-02
127  0.02477  2.56499e-01 |128  0.02590  3.91789e-01 |129  0.05017  3.62518e-01
130  0.01771  1.15256e-01 |131 -0.05106 -2.22661e-02 |132  0.07074  1.11084e-01
133 -0.00335  8.83544e-02 |134 -0.00376  1.08696e-01 |135  0.01807 -8.20511e-03
136  0.03516  9.56118e-02 |137  0.02170  4.47504e-02 |138 -0.00273 -2.73570e-02
139 -0.00476 -4.25456e-03 |140  0.06728  8.99302e-02 |141  0.01688  8.51956e-03
142 -0.03817  5.70277e-03 |143 -0.05707  5.85817e-02 |144 -0.04048 -5.41943e-02
145 -0.03131  4.54855e-02 |146  0.00660  1.78941e-02 |147  0.05114  5.04483e-02
148  0.02434 -8.13319e-02 |149  0.01177 -1.34348e-02 |150 -0.01581 -9.15603e-04
151 -0.01840  1.58003e-02 |152 -0.01037 -6.21061e-02 |153 -0.01582 -2.90851e-02
154 -0.05918  4.00420e-02 |155 -0.00573  1.46653e-01 |156  0.00346  3.64510e-02
157 -0.01531 -1.16535e-01 |158  0.03789  4.20675e-02 |159 -0.00234 -1.47885e-01
160 -0.03393  2.53937e-02 |161 -0.00542  2.39068e-02 |162  0.00000 -8.35139e-13
163  0.00000  3.30392e-13 |164  0.00000  2.22932e-13 |165  0.00000 -7.68165e-16
166  0.00000  2.78233e-13 |167  0.00000  3.34185e-13 |168  0.00000  2.75407e-14
169  0.00000  1.11517e-13 |170  0.00000  0.00000e+00 |171 -0.00039 -5.65039e-04
172 -0.00028 -6.82946e-04 |173 -0.00028 -2.84754e-04 |174 -0.00038  5.37403e-04
175 -0.00022  2.50820e-04 |176  0.00009  3.57349e-04 |177 -0.00003  2.29854e-04
178 -0.00091  1.76717e-03 |179 -0.00138  1.59576e-03 |180 -0.00141  1.10265e-03
181 -0.00030  6.94363e-04 |182 -0.00083  1.80347e-03 |183 -0.00023  5.23733e-04
184  0.00055  1.07582e-03 |185 -0.00002 -1.51685e-04 |186 -0.00083  1.97878e-03
187  0.00019  7.00714e-05 |188  0.00105  6.81928e-04 |189 -0.00079 -2.33422e-03
190  0.00222  1.52518e-03 |191  0.00072  6.47337e-05 |192  0.00108 -5.05487e-04
193  0.00020 -4.66452e-03 |194  0.00004  2.31918e-03 |195  0.00218 -4.08665e-03
196 -0.00126 -2.49634e-03 |197  0.00082  4.40021e-04 |198 -0.00190 -4.51773e-04
199 -0.00009 -4.25528e-03 |200  0.00068 -3.52547e-03 |201 -0.00058 -4.57493e-04
202 -0.00132 -3.68133e-03 |203 -0.00018  1.67450e-03 |204  0.00055 -1.11173e-03
205  0.00183 -5.65674e-04 |206  0.00112  8.14362e-05 |207 -0.00070  1.47447e-03
208  0.00092 -2.34132e-03 |209 -0.00000 -5.80273e-14 |210 -0.00000 -2.20992e-13
211  0.00000 -1.28484e-17 |212 -0.00000  2.16772e-18 |213 -0.00000  3.15022e-18
214 -0.00000  4.74665e-18 |215 -0.00000  6.33437e-18 |216 -0.00000  5.47439e-18
217  0.00000  0.00000e+00 |218  0.00558  1.04594e-02 |219  0.00251  7.31996e-03
220  0.00273 -2.15005e-03 |221  0.00638 -6.98486e-03 |222  0.00446 -8.86736e-04
223 -0.00079 -4.26015e-03 |224  0.00105 -2.27295e-03 |225  0.01951 -2.36600e-02
226  0.02088 -1.80384e-02 |227  0.02567 -8.82512e-03 |228  0.01210  7.74717e-05
229  0.01991 -1.62314e-02 |230  0.00604 -1.86756e-03 |231 -0.00388 -8.24224e-03
232 -0.00792 -2.26480e-02 |233  0.01376 -5.26460e-02 |234 -0.00165 -7.99804e-03
235 -0.01689 -2.88151e-02 |236  0.01683  4.22376e-02 |237 -0.02404 -2.27617e-02
238  0.00164  7.64969e-03 |239 -0.02481 -1.27982e-02 |240 -0.01417  5.74669e-02
241 -0.01052 -6.00920e-02 |242 -0.05061  1.29976e-02 |243  0.01498  4.24957e-02
244 -0.00983 -1.26832e-02 |245  0.02038 -2.26265e-02 |246 -0.00464  2.95340e-02
247 -0.01421  4.64086e-02 |248  0.00981  9.74611e-03 |249  0.03153  8.38392e-02
250 -0.00437 -7.24597e-02 |251 -0.00227  7.58178e-03 |252 -0.03434 -9.50222e-03
253 -0.01747  2.06081e-02 |254  0.01639 -1.25817e-02 |255 -0.00978  3.13720e-02
256  0.00000  2.50155e-13 |257 -0.00000 -1.37001e-13 |258  0.00000  1.11737e-13
259  0.00000 -9.17560e-18 |260 -0.00000 -2.79242e-14 |261  0.00000  2.78652e-14
262 -0.00000 -2.79554e-14 |263  0.00000  5.57611e-14 |264  0.00000  0.00000e+00
265 -0.00000  2.79460e-08 |266 -0.00000 -4.34636e-07 |267 -0.00000 -4.29740e-07
268 -0.00000 -1.49987e-07 |269  0.00000  1.52032e-07 |270  0.00000  2.51009e-07
271 -0.00000  2.61566e-08 |272 -0.00000  5.39846e-09 |273 -0.00000  1.02040e-07
274  0.00000  8.74713e-07 |275  0.00000 -2.40849e-08 |276 -0.00000 -3.99441e-07
277  0.00000  3.74262e-07 |278 -0.00000 -2.01191e-07 |279 -0.00000 -2.95556e-06
280 -0.00000 -2.24159e-06 |281 -0.00000 -2.88649e-07 |282  0.00000 -3.10210e-08
283 -0.00000 -1.07877e-06 |284  0.00000 -4.16283e-07 |285 -0.00000 -1.41590e-06
286  0.00000 -4.20067e-07 |287  0.00000  8.21043e-07 |288  0.00000  1.10661e-06
289  0.00000  2.41688e-07 |290  0.00000  2.76806e-07 |291 -0.00000 -1.41425e-07
292  0.00000  3.88225e-07 |293  0.00000 -7.84769e-09 |294  0.00000  7.01870e-08
295  0.00000  1.41094e-07 |296  0.00000  4.25019e-07 |297 -0.00000 -1.54186e-07
298  0.00000  2.30613e-08 |299  0.00000 -5.10519e-09 |300 -0.00000 -4.98623e-08
301  0.00000 -8.27972e-09 |302  0.00000  1.01303e-07 |303  0.00000 -6.63235e-20
304  0.00000 -7.70407e-22 |305  0.00000 -2.92962e-23 |306  0.00000 -4.73620e-23
307  0.00000 -7.21355e-23 |308  0.00000 -1.26164e-22 |309  0.00000 -2.05564e-22
310  0.00000 -2.50622e-22 |311  0.00000  0.00000e+00 |
311 variables; iteration 120; function evaluation 144; phase 8
Function value 1.2065268e+02; maximum gradient component mag -6.2557e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06732 -1.23109e-02 |  2  0.43799 -1.05517e-02 |  3  0.06769  2.98277e-02
  4 -0.54077  6.53248e-02 |  5 -0.51630  4.03570e-02 |  6 -0.12315  9.97347e-02
  7 -0.03783  3.77461e-02 |  8 -0.00040  1.22490e-04 |  9 -0.00024  4.99529e-05
 10 -0.00038  1.00026e-04 | 11 -0.00059  1.82608e-04 | 12 -0.00094  2.74467e-04
 13 -0.00147  2.40400e-04 | 14 -0.00230 -4.37192e-04 | 15 -0.00358 -2.83285e-03
 16 -0.00551 -5.18568e-03 | 17 -0.00828  4.01812e-03 | 18 -0.01209  2.08112e-02
 19 -0.01755 -5.97116e-03 | 20 -0.02425  2.64207e-03 | 21 -0.03199  1.49795e-02
 22 -0.03959  5.70246e-03 | 23 -0.04393 -2.61668e-03 | 24 -0.03991  5.87426e-03
 25 -0.02446 -3.89100e-04 | 26 -0.00549 -1.18981e-03 | 27  0.02124  6.46543e-03
 28  0.07514  6.67306e-03 | 29  0.09528  6.99488e-03 | 30  0.04523 -2.13932e-03
 31 -0.01585 -5.21432e-03 | 32 -0.10939 -2.28241e-02 | 33  0.09754  2.77185e-03
 34 -0.11830 -2.58207e-02 | 35  0.11972  4.23117e-03 | 36 -0.03091 -4.88228e-03
 37 -0.07914  7.47003e-05 | 38 -0.22942 -2.80929e-02 | 39 -0.09272  1.87287e-03
 40  0.03733  9.11311e-03 | 41 -0.00654  5.06654e-03 | 42  0.02448 -1.39082e-03
 43  0.13303  1.02917e-02 | 44  0.00085 -7.15548e-03 | 45 -0.07611  2.17919e-02
 46 -0.08370 -4.47475e-02 | 47  0.05128  1.04094e-02 | 48 -0.02762 -9.72281e-03
 49 -0.06643  1.52694e-02 | 50  0.07671  1.63393e-02 | 51  0.05490 -7.72838e-03
 52 -0.07275  1.68825e-05 | 53 -0.02904  4.08180e-03 | 54 -0.05191  3.71141e-03
 55 -0.08317 -8.45405e-03 | 56  0.00206  9.72030e-03 | 57  0.03087  1.22375e-02
 58 -0.05099 -4.31207e-03 | 59  0.12008  2.71620e-02 | 60 -0.05592 -6.66864e-03
 61  0.09202 -9.21581e-03 | 62  0.07681  1.81515e-02 | 63 -0.03665 -4.21488e-02
 64  0.18991  2.39186e-02 | 65 -0.00757 -9.01574e-03 | 66 -0.69039  8.65405e-04
 67 -0.26940  2.52860e-02 | 68  0.60018  2.12274e-04 | 69  0.15085 -1.41277e-05
 70  0.40633  9.29005e-03 | 71 -0.08524 -3.33142e-04 | 72  0.26345 -9.08920e-04
 73 -0.36006 -6.25573e-01 | 74  0.22539  1.04310e-03 | 75 -0.23570  2.08952e-01
 76  0.65977  5.24385e-03 | 77 -0.01752  4.77599e-03 | 78 -0.00128  2.30789e-03
 79  0.00099 -3.77903e-04 | 80  0.00472  4.44049e-03 | 81 -0.00908  2.08994e-02
 82 -0.06010  2.70342e-03 | 83 -0.01109 -7.70227e-04 | 84  0.09254 -1.51333e-02
 85 -0.07060  1.24677e-02 | 86  0.03750 -7.28635e-03 | 87  0.00219  1.92341e-03
 88 -0.00436 -1.42937e-03 | 89 -0.03819  2.44229e-02 | 90 -0.02253 -2.89076e-02
 91  0.03208 -3.35151e-04 | 92  0.02103  3.99909e-02 | 93 -0.00558  1.45785e-03
 94 -0.00639  1.41891e-03 | 95 -0.01367 -8.86049e-03 | 96 -0.01067  7.10735e-04
 97 -0.00300 -2.37415e-03 | 98 -0.00353  1.16808e-03 | 99  0.00108  1.67679e-03
100  0.00609 -4.28963e-03 |101 -0.00018 -2.08678e-03 |102 -0.00369  2.04898e-03
103 -0.00528 -2.18918e-03 |104 -0.00238  4.47009e-03 |105 -0.00163 -7.44062e-03
106 -0.00157  7.74143e-03 |107 -0.00891 -7.37350e-03 |108  0.00066  4.68939e-03
109 -0.00189 -4.36507e-03 |110 -0.00537 -4.25385e-03 |111  0.00154 -8.06875e-04
112 -0.00052 -5.74593e-03 |113 -0.01294  4.81212e-03 |114  0.00086  3.72820e-03
115  0.00000  2.18178e-13 |116  0.00000 -1.22785e-15 |117 -0.00000 -1.11646e-13
118  0.00000  5.57470e-14 |119 -0.00000 -2.51186e-13 |120 -0.00000 -2.79463e-14
121 -0.00000 -2.79215e-14 |122  0.00000 -2.87124e-18 |123  0.00000  0.00000e+00
124  0.03947 -1.53734e-02 |125 -0.02094  1.62806e-02 |126 -0.01116 -7.48958e-04
127  0.02567  3.09976e-02 |128  0.02555  1.71424e-02 |129  0.05011  4.34178e-03
130  0.01761 -2.31470e-02 |131 -0.05105 -3.01189e-04 |132  0.07071  1.70552e-03
133 -0.00335  5.86763e-03 |134 -0.00376  1.15067e-02 |135  0.01811  2.70668e-04
136  0.03501 -1.69622e-02 |137  0.02170  1.02173e-02 |138 -0.00274  3.22184e-03
139 -0.00477 -1.23341e-02 |140  0.06726  1.13426e-02 |141  0.01687  7.63074e-03
142 -0.03816 -1.28879e-03 |143 -0.05716  4.18755e-04 |144 -0.04039 -1.38642e-02
145 -0.03136  1.15636e-03 |146  0.00668  1.01224e-02 |147  0.05107  9.91886e-03
148  0.02436 -6.78885e-03 |149  0.01178  8.73724e-03 |150 -0.01591 -8.43442e-03
151 -0.01843  2.16899e-02 |152 -0.01037 -3.79283e-02 |153 -0.01576  4.21740e-02
154 -0.05921 -9.41384e-03 |155 -0.00575  2.12796e-02 |156  0.00343  2.92248e-03
157 -0.01524 -8.30278e-03 |158  0.03782  4.49050e-03 |159 -0.00230 -1.15376e-02
160 -0.03394 -4.46934e-03 |161 -0.00547  2.90992e-03 |162  0.00000  9.43896e-14
163  0.00000  5.17569e-14 |164 -0.00000 -1.67710e-13 |165  0.00000  2.71346e-14
166  0.00000  2.71067e-14 |167  0.00000  5.51561e-14 |168 -0.00000 -5.61681e-14
169 -0.00000 -2.79980e-14 |170  0.00000  0.00000e+00 |171 -0.00039  8.10370e-05
172 -0.00028  1.07022e-04 |173 -0.00028 -5.79833e-06 |174 -0.00038  1.44928e-04
175 -0.00022  2.10583e-04 |176  0.00009 -2.02409e-07 |177 -0.00003  4.27565e-05
178 -0.00091  3.69122e-04 |179 -0.00138 -1.27197e-04 |180 -0.00141 -8.64188e-05
181 -0.00030  2.49629e-06 |182 -0.00084 -2.10407e-04 |183 -0.00023  2.89342e-04
184  0.00055 -2.04287e-04 |185 -0.00001  7.23085e-05 |186 -0.00083 -1.90801e-05
187  0.00019 -1.04470e-04 |188  0.00105  6.79169e-04 |189 -0.00078 -4.85468e-04
190  0.00222  6.86978e-04 |191  0.00072 -6.57603e-04 |192  0.00108 -4.18965e-04
193  0.00021 -5.06467e-04 |194  0.00003 -1.13947e-03 |195  0.00220 -3.91412e-04
196 -0.00125  1.15204e-03 |197  0.00082 -1.28126e-03 |198 -0.00189  1.01151e-03
199 -0.00008 -2.91983e-04 |200  0.00069 -1.94588e-04 |201 -0.00058  2.75993e-04
202 -0.00132 -1.49243e-03 |203 -0.00018  5.89842e-04 |204  0.00055 -6.86912e-04
205  0.00183 -2.32155e-05 |206  0.00112  3.57644e-04 |207 -0.00071 -3.91877e-05
208  0.00092 -7.12344e-04 |209 -0.00000 -8.61274e-14 |210 -0.00000 -1.09394e-13
211  0.00000 -1.28394e-17 |212 -0.00000  2.17319e-18 |213 -0.00000  3.15062e-18
214 -0.00000 -2.78982e-14 |215  0.00000  6.33125e-18 |216 -0.00000 -2.78975e-14
217  0.00000  0.00000e+00 |218  0.00553 -2.34509e-03 |219  0.00247 -9.68033e-04
220  0.00277 -4.30154e-04 |221  0.00639 -2.88917e-03 |222  0.00443 -4.03597e-03
223 -0.00078  1.05474e-05 |224  0.00105 -9.43035e-04 |225  0.01956 -6.60500e-03
226  0.02094  3.40252e-03 |227  0.02570  2.85782e-03 |228  0.01209 -8.45970e-04
229  0.01997  3.70740e-03 |230  0.00602 -5.01248e-03 |231 -0.00383  4.06663e-03
232 -0.00789 -4.09596e-03 |233  0.01386 -2.85610e-03 |234 -0.00163  9.51586e-05
235 -0.01687 -1.81710e-02 |236  0.01671  7.34183e-03 |237 -0.02404 -1.86225e-02
238  0.00162  5.86869e-03 |239 -0.02476  5.03788e-03 |240 -0.01429  9.82504e-03
241 -0.01031  1.78974e-02 |242 -0.05064  4.36163e-03 |243  0.01484 -2.16893e-02
244 -0.00976  1.41259e-02 |245  0.02039 -1.71059e-02 |246 -0.00473 -1.85860e-03
247 -0.01436  1.51356e-04 |248  0.00975 -1.03245e-02 |249  0.03142  2.34365e-02
250 -0.00422 -6.54351e-03 |251 -0.00230  6.46949e-03 |252 -0.03431 -3.86130e-03
253 -0.01754 -5.23120e-03 |254  0.01645  7.85615e-03 |255 -0.00973  1.71957e-02
256  0.00000  1.68636e-13 |257 -0.00000 -2.52233e-14 |258  0.00000  5.59308e-14
259  0.00000 -9.22794e-18 |260 -0.00000 -2.79243e-14 |261  0.00000  1.39477e-13
262  0.00000  1.39462e-13 |263  0.00000  1.11567e-13 |264  0.00000  0.00000e+00
265 -0.00000  3.29473e-07 |266 -0.00000 -2.84071e-08 |267 -0.00000 -4.42537e-08
268 -0.00000 -3.42004e-08 |269  0.00000 -6.28978e-09 |270  0.00000  1.37293e-08
271 -0.00000 -1.04136e-08 |272 -0.00000 -1.64188e-08 |273 -0.00000 -2.01403e-08
274  0.00000  1.26714e-08 |275  0.00000 -3.40619e-08 |276 -0.00000 -4.92857e-08
277  0.00000 -3.10810e-08 |278 -0.00000 -3.30255e-08 |279 -0.00000 -1.32204e-07
280 -0.00000 -1.08194e-07 |281 -0.00000 -1.30099e-08 |282  0.00000 -5.47090e-08
283 -0.00000 -9.42718e-08 |284  0.00000 -1.16529e-07 |285 -0.00000 -1.85294e-07
286  0.00000 -2.90127e-08 |287  0.00000 -8.49639e-08 |288  0.00000 -5.24715e-08
289  0.00000 -1.77946e-08 |290  0.00000 -9.84524e-08 |291 -0.00000  1.69995e-08
292  0.00000  7.93597e-09 |293  0.00000  1.92965e-08 |294  0.00000 -1.05826e-07
295  0.00000 -2.01539e-08 |296  0.00000  3.52944e-09 |297 -0.00000  3.95341e-08
298  0.00000  4.72798e-09 |299  0.00000  7.13250e-09 |300 -0.00000  5.86766e-09
301  0.00000 -4.27060e-09 |302  0.00000 -2.08943e-08 |303  0.00000 -6.13478e-20
304  0.00000 -7.14899e-22 |305  0.00000 -2.73037e-23 |306  0.00000 -4.40702e-23
307  0.00000 -6.70968e-23 |308  0.00000 -1.17313e-22 |309  0.00000 -1.91117e-22
310  0.00000 -2.33007e-22 |311  0.00000  0.00000e+00 |
311 variables; iteration 140; function evaluation 176; phase 8
Function value 1.2065230e+02; maximum gradient component mag -3.1391e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06828 -2.36661e-03 |  2  0.43805 -1.19069e-02 |  3  0.06774 -2.14187e-01
  4 -0.54078 -6.91213e-01 |  5 -0.51627 -5.51269e-01 |  6 -0.12275  4.13081e-01
  7 -0.03781 -3.03178e-01 |  8 -0.00039  1.57222e-03 |  9 -0.00026 -3.28025e-03
 10 -0.00037  4.73008e-04 | 11 -0.00054  7.86893e-03 | 12 -0.00082  1.65828e-02
 13 -0.00134  1.82980e-02 | 14 -0.00230 -5.10705e-04 | 15 -0.00370 -2.08918e-02
 16 -0.00523  3.44457e-02 | 17 -0.00828  2.27650e-03 | 18 -0.01238 -2.53981e-02
 19 -0.01742  1.20548e-02 | 20 -0.02438 -2.27274e-02 | 21 -0.03195  1.68810e-02
 22 -0.04006 -8.44163e-02 | 23 -0.04384  1.07177e-02 | 24 -0.04013 -3.72602e-02
 25 -0.02444 -8.90075e-03 | 26 -0.00555 -4.44687e-02 | 27  0.02131 -4.88230e-02
 28  0.07392 -2.52561e-01 | 29  0.09601 -2.25232e-01 | 30  0.04518 -1.63775e-01
 31 -0.01584 -9.52689e-02 | 32 -0.10930 -2.49242e-02 | 33  0.09752 -1.32374e-01
 34 -0.11810  3.08573e-02 | 35  0.11971 -5.91213e-02 | 36 -0.03088 -6.73735e-03
 37 -0.07911 -1.46258e-02 | 38 -0.22930  4.43420e-03 | 39 -0.09271  5.56681e-03
 40  0.03732  7.16309e-02 | 41 -0.00654  1.21835e-02 | 42  0.02451  7.34577e-02
 43  0.13302  1.17510e-01 | 44  0.00082 -3.00055e-02 | 45 -0.07607  5.24038e-02
 46 -0.08364  2.90357e-02 | 47  0.05127  7.76720e-02 | 48 -0.02757  5.80131e-02
 49 -0.06651 -5.07051e-02 | 50  0.07672  1.04981e-01 | 51  0.05491  7.75596e-02
 52 -0.07275 -1.34966e-02 | 53 -0.02904  7.75743e-03 | 54 -0.05191  6.10234e-03
 55 -0.08315  6.56656e-02 | 56  0.00208  1.40310e-01 | 57  0.03085  6.53137e-02
 58 -0.05096  8.51408e-02 | 59  0.12006  1.39699e-01 | 60 -0.05588  6.67432e-02
