
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 3.0439587e+03; maximum gradient component mag -6.6374e+04
151 -0.03293  2.15391e-02 |152  0.00012  3.94748e-02 |153  0.03663  4.09786e-02
154  0.02014  7.02334e-02 |155  0.00877  1.02529e-01 |156 -0.02585  4.41670e-02
157 -0.02164  2.61660e-02 |158 -0.01425  5.85836e-02 |159 -0.01864  1.79843e-02
160 -0.05847  1.82712e-02 |161 -0.00629  6.84412e-02 |162 -0.00680  1.97359e-02
163 -0.01534  3.74618e-02 |164  0.02683  3.19861e-02 |165  0.01017  4.67953e-02
166 -0.01937  1.93621e-02 |167  0.03215  3.80681e-02 |168 -0.00501  2.72314e-02
169  0.01522  1.54255e-02 |170 -0.01544  9.73840e-03 |171  0.04833  3.13059e-03
172  0.03669  1.87825e-02 |173 -0.00637  1.99184e-03 |174 -0.00110 -1.76556e-02
175  0.07443  7.79129e-03 |176  0.00000  0.00000e+00 |177 -0.00049 -5.17180e-03
178 -0.00040 -9.87202e-03 |179 -0.00039 -2.34836e-03 |180 -0.00042  4.85548e-03
181 -0.00022  4.79435e-04 |182  0.00008 -4.39780e-03 |183 -0.00003  1.16861e-02
184 -0.00097 -5.28327e-03 |185 -0.00154 -6.01316e-03 |186 -0.00154 -8.16767e-03
187 -0.00058 -4.75530e-03 |188 -0.00119 -1.08217e-02 |189 -0.00041 -2.16823e-03
190  0.00048 -2.36013e-03 |191 -0.00056  1.21196e-02 |192 -0.00143  1.08015e-02
193 -0.00012  9.38654e-03 |194  0.00065  1.86023e-02 |195 -0.00138  4.75877e-03
196  0.00165  1.31160e-02 |197  0.00025  8.92350e-03 |198  0.00084  4.42265e-02
199 -0.00035  1.38861e-02 |200 -0.00039  2.59745e-02 |201  0.00175  1.49134e-02
202 -0.00178  3.51157e-02 |203  0.00004 -5.85363e-03 |204 -0.00240  5.44859e-03
205 -0.00067  3.88805e-02 |206  0.00007  9.53572e-03 |207 -0.00100  6.37343e-03
208 -0.00184 -3.91313e-03 |209 -0.00065 -1.87640e-03 |210  0.00033  1.56062e-02
211  0.00131  2.38205e-02 |212  0.00090  1.28950e-02 |213 -0.00078  8.55317e-04
214  0.00195  2.74132e-02 |215  0.00369  2.75481e-02 |216  0.00328  2.22554e-02
217  0.00215  3.57558e-02 |218  0.00084  2.08090e-02 |219  0.00043 -1.21771e-02
220 -0.00094  1.25801e-02 |221  0.00195  2.64788e-02 |222  0.00145 -1.67160e-02
223  0.00000  0.00000e+00 |224  0.00655 -5.88662e-02 |225  0.00400  6.32359e-02
226  0.00423 -1.85761e-02 |227  0.00771  1.37079e-02 |228  0.00487  1.64289e-02
229 -0.00054  6.72526e-02 |230  0.00089 -1.77936e-01 |231  0.02082 -9.47086e-04
232  0.02392 -2.14310e-02 |233  0.02820  2.08208e-04 |234  0.01613  2.28778e-03
235  0.02461  2.36763e-02 |236  0.00804 -3.46908e-03 |237 -0.00339  4.86858e-02
238  0.00185 -4.80685e-04 |239  0.02343 -1.45516e-02 |240  0.00415 -1.24810e-02
241 -0.00988  1.63045e-03 |242  0.02675 -3.12650e-02 |243 -0.01633  5.30072e-03
244  0.00795 -2.33043e-02 |245 -0.01835  6.91620e-03 |246 -0.00405 -1.21109e-02
247 -0.00204 -1.06116e-02 |248 -0.04277  6.13751e-03 |249  0.02616  7.38429e-03
250  0.00061  9.93719e-03 |251  0.03076  1.59809e-03 |252  0.00705 -4.03067e-03
253 -0.00429 -1.24326e-02 |254  0.01821 -6.66461e-03 |255  0.04183 -1.44537e-03
256  0.00459  2.72265e-02 |257  0.00311 -7.85743e-03 |258 -0.02533 -1.63240e-02
259 -0.01410 -1.44247e-02 |260  0.01997 -1.13936e-02 |261 -0.02213 -8.51377e-04
262 -0.06361 -9.91557e-03 |263 -0.05627 -4.79683e-03 |264 -0.03888  9.96098e-03
265 -0.01690 -1.26649e-02 |266 -0.01091 -1.45880e-02 |267  0.03131  1.62155e-02
268 -0.02919 -3.43745e-03 |269 -0.01889  5.67128e-03 |270  0.00000  0.00000e+00
271 -0.00000 -8.45206e-04 |272 -0.00000 -5.49892e-04 |273 -0.00000 -5.51235e-04
274 -0.00000 -3.16096e-04 |275  0.00000  3.06798e-05 |276  0.00000  1.68086e-04
277 -0.00000 -1.14355e-04 |278 -0.00000 -1.89094e-04 |279 -0.00000 -1.46351e-04
280  0.00000  1.85555e-05 |281 -0.00000 -7.58140e-05 |282 -0.00000 -6.18882e-04
283 -0.00000 -2.63764e-04 |284 -0.00000 -1.27823e-04 |285 -0.00001 -1.95370e-03
286 -0.00000 -1.09971e-03 |287 -0.00000 -3.04115e-04 |288 -0.00000 -2.09590e-04
289 -0.00000 -1.05437e-03 |290 -0.00000 -4.72862e-04 |291 -0.00000 -9.00538e-04
292  0.00005  1.29027e-02 |293  0.00000  1.17555e-05 |294  0.00000  8.05888e-04
295  0.00000  6.15214e-04 |296  0.00000  9.76267e-04 |297 -0.00000 -5.80484e-04
298 -0.00000 -2.56964e-04 |299 -0.00000 -2.05633e-04 |300  0.00000  6.54542e-04
301 -0.00000 -2.10462e-04 |302  0.00001  1.69151e-03 |303 -0.00000 -6.01553e-04
304 -0.00000 -1.41662e-04 |305  0.00000  1.41468e-04 |306  0.00000  1.25507e-04
307  0.00000  4.89536e-04 |308 -0.00000 -4.99485e-05 |309  0.00000  2.00440e-05
310 -0.00000 -3.34835e-05 |311 -0.00000 -5.90195e-05 |312 -0.00000 -4.98713e-05
313 -0.00000 -1.12502e-04 |314 -0.00000 -7.54443e-05 |315  0.00001  1.44840e-03
316 -0.00000 -5.61707e-04 |317  0.00000  0.00000e+00 |
317 variables; iteration 280; function evaluation 400; phase 8
Function value 1.8761878e+02; maximum gradient component mag -3.7745e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19487 -1.12824e+00 |  2  0.44355  7.28189e-03 |  3  0.07913  6.51117e-01
  4 -0.54282  1.76341e+00 |  5 -0.51356  1.17969e+00 |  6 -0.25180  5.89792e+00
  7 -0.04152  2.23547e-01 |  8 -0.00097  6.63975e-04 |  9 -0.00055 -4.62559e-03
 10 -0.00077  5.45982e-04 | 11 -0.00118 -3.28762e-04 | 12 -0.00179 -9.33755e-04
 13 -0.00270 -3.99020e-03 | 14 -0.00396  4.91147e-03 | 15 -0.00597 -8.00543e-03
 16 -0.00868 -3.30916e-04 | 17 -0.01254  2.84780e-03 | 18 -0.01765 -2.39783e-04
 19 -0.02422  8.08609e-06 | 20 -0.03231 -1.37432e-03 | 21 -0.04155 -1.10220e-02
 22 -0.05064 -9.75660e-03 | 23 -0.05687  1.14418e-02 | 24 -0.05527  5.27526e-03
 25 -0.03890  2.48642e-02 | 26 -0.00970  5.15805e-03 | 27  0.02850  3.17270e-02
 28  0.06819 -2.35035e-01 | 29  0.09104 -1.66776e-01 | 30  0.05439 -1.63226e-01
 31 -0.00457 -1.88546e-01 | 32 -0.10880 -2.09779e-01 | 33  0.10793  2.98158e-01
 34 -0.13336 -2.10276e-01 | 35  0.12783  4.48101e-01 | 36 -0.02840 -1.04226e-01
 37 -0.07937 -1.70434e-01 | 38 -0.23111 -2.60448e-01 | 39 -0.09130 -6.53674e-02
 40  0.04636  3.72353e-01 | 41  0.00345  8.74981e-02 | 42  0.03111  1.34396e-01
 43  0.14095  5.66734e-01 | 44  0.01498 -1.16336e-01 | 45 -0.07372 -1.81702e-01
 46 -0.07641 -1.78094e-01 | 47  0.05961  2.16573e-01 | 48 -0.01696 -7.13183e-02
 49 -0.05989 -1.05564e-01 | 50  0.08214  3.89732e-01 | 51  0.06665  4.47672e-02
 52 -0.06773 -1.66769e-01 | 53 -0.01990 -6.53213e-02 | 54 -0.04525 -3.64633e-02
 55 -0.07256 -6.12645e-02 | 56  0.00583  3.25522e-01 | 57  0.04499  2.23294e-01
 58 -0.04622 -1.47755e-02 | 59  0.12956  6.92358e-01 | 60 -0.05483 -1.55439e-01
 61  0.09601  1.56573e-01 | 62  0.10037  6.91724e-03 | 63  0.05906 -3.07166e-02
 64  0.13635  2.03371e-02 | 65 -0.06405 -2.46957e-01 | 66 -0.04639 -1.73971e-01
 67 -0.09866 -1.72092e-01 | 68 -0.03405 -8.81714e-02 | 69  0.11222  1.24246e-01
 70 -0.11322 -3.19365e-01 | 71 -0.01445 -1.58475e-01 | 72 -0.69072 -2.04320e-03
 73 -0.03982  1.26759e+00 | 74  0.64218  2.38888e-01 | 75  0.25515  1.33194e-03
 76  0.40899 -1.39337e+00 | 77  0.14680  7.37667e-04 | 78  0.48460  2.76414e-03
 79 -0.38331 -3.77450e+01 | 80  0.37009  1.72799e-03 | 81 -0.32992  5.77491e+00
 82  0.36270  6.86645e-04 | 83 -0.02329  8.13906e-03 | 84 -0.00042  1.47624e-01
 85  0.00152  6.94574e-02 | 86  0.00450 -9.83971e-03 | 87 -0.01068  4.92029e-03
 88 -0.06251  7.50316e-04 | 89 -0.01251 -2.88750e-02 | 90  0.09166 -1.09761e-02
 91 -0.07240  7.09791e-03 | 92  0.03589 -1.06185e-02 | 93  0.00167 -1.53841e-02
 94 -0.00571  3.07992e-03 | 95 -0.03909 -1.01748e-03 | 96 -0.02044 -1.50636e-02
 97  0.03278 -9.93446e-03 | 98  0.01966  1.03834e-02 | 99 -0.00562  1.10420e-02
100 -0.00576  3.79517e-02 |101 -0.01560  2.16868e-02 |102 -0.01155 -8.59479e-03
103 -0.00322  3.88471e-02 |104 -0.00220  1.24152e-02 |105  0.00118  8.64276e-03
106  0.00580  1.30939e-02 |107 -0.00002  5.98900e-02 |108 -0.00313  2.46483e-02
109 -0.00620 -2.29523e-02 |110 -0.00152 -1.15227e-02 |111 -0.00098  1.37852e-02
112 -0.00067 -8.52411e-03 |113 -0.00701 -9.17705e-03 |114  0.00138  1.31906e-02
115 -0.00272  4.36118e-04 |116 -0.00453  9.80720e-03 |117  0.00097  1.74618e-02
118  0.00003  7.03058e-03 |119 -0.00819  3.69166e-02 |120  0.00008 -2.06243e-02
121 -0.00631  6.36125e-03 |122 -0.00004  2.85824e-04 |123 -0.00442 -6.59511e-03
124  0.00208 -4.78606e-03 |125  0.00248 -3.82481e-03 |126 -0.00485 -7.87818e-04
127  0.07298 -2.24903e-03 |128  0.00557 -1.17199e-02 |129  0.00000  0.00000e+00
130  0.06375 -1.33934e-01 |131 -0.02188 -2.88319e-02 |132 -0.01112 -2.39164e-03
133  0.02310  2.52774e-02 |134  0.02273  3.12640e-02 |135  0.04381  2.49361e-02
136  0.00439  1.78366e-02 |137 -0.05469  1.65179e-02 |138  0.05770  2.11647e-02
139 -0.00882  3.91431e-02 |140 -0.01596  1.69500e-02 |141  0.00387  2.63083e-02
142  0.01274  2.78005e-02 |143  0.01547  1.38737e-02 |144 -0.00529  1.82309e-02
145 -0.00817  1.66710e-02 |146  0.06019  7.37843e-02 |147  0.01595  9.45020e-02
148 -0.04741  4.05395e-02 |149 -0.06409  3.05392e-02 |150 -0.04762  2.46249e-02
151 -0.03288  3.66052e-02 |152  0.00009  3.24204e-02 |153  0.03667  5.01978e-02
154  0.02014  7.57947e-02 |155  0.00867  7.97906e-02 |156 -0.02583  4.74528e-02
157 -0.02158  4.56394e-02 |158 -0.01435  3.62500e-02 |159 -0.01858  3.04439e-02
160 -0.05844  2.31541e-02 |161 -0.00638  3.83961e-02 |162 -0.00673  3.99166e-02
163 -0.01536  4.09638e-02 |164  0.02683  3.87203e-02 |165  0.01013  3.66027e-02
166 -0.01936  2.33314e-02 |167  0.03216  3.80678e-02 |168 -0.00502  2.54733e-02
169  0.01522  1.15633e-02 |170 -0.01547 -1.52086e-03 |171  0.04834  6.00062e-03
172  0.03659 -1.21429e-02 |173 -0.00640 -8.33198e-03 |174 -0.00100  1.69651e-02
175  0.07438 -1.17615e-02 |176  0.00000  0.00000e+00 |177 -0.00049 -3.48952e-03
178 -0.00037 -1.04136e-03 |179 -0.00038  6.73728e-04 |180 -0.00049 -1.28997e-02
181 -0.00024 -3.71601e-03 |182  0.00011  2.49364e-03 |183 -0.00008  2.22893e-04
184 -0.00096 -1.18709e-03 |185 -0.00155 -8.78802e-03 |186 -0.00151 -6.24427e-04
187 -0.00051  1.25216e-02 |188 -0.00112  7.51452e-03 |189 -0.00039  2.69815e-03
190  0.00055  1.51552e-02 |191 -0.00070 -2.05712e-02 |192 -0.00150 -6.43820e-03
193 -0.00016  3.79340e-04 |194  0.00056 -3.87898e-03 |195 -0.00140 -1.20718e-04
196  0.00157 -7.23836e-03 |197  0.00018 -9.92795e-03 |198  0.00066  1.40445e-03
199 -0.00045 -1.21198e-02 |200 -0.00062 -3.15053e-02 |201  0.00179  2.54270e-02
202 -0.00187  1.34949e-02 |203  0.00036  7.36656e-02 |204 -0.00253 -2.86753e-02
205 -0.00088 -1.30471e-02 |206 -0.00000 -9.03892e-03 |207 -0.00105 -6.71137e-03
208 -0.00187 -1.11470e-02 |209 -0.00072 -1.77547e-02 |210  0.00027  2.54738e-04
211  0.00135  3.34628e-02 |212  0.00086  4.46741e-03 |213 -0.00080 -2.39879e-03
214  0.00198  3.43316e-02 |215  0.00359  2.64557e-03 |216  0.00307 -3.02735e-02
217  0.00202  3.65061e-03 |218  0.00078  6.65616e-03 |219  0.00060  2.77289e-02
220 -0.00084  3.71660e-02 |221  0.00189  1.00798e-02 |222  0.00154  3.40018e-03
223  0.00000  0.00000e+00 |224  0.00680  5.21332e-03 |225  0.00364 -2.66814e-02
226  0.00420 -2.69458e-02 |227  0.00765  6.56002e-04 |228  0.00475 -1.43257e-02
229 -0.00065  3.94738e-02 |230  0.00163  8.00317e-03 |231  0.02079 -8.79671e-03
232  0.02408  2.00777e-02 |233  0.02818 -6.43228e-03 |234  0.01613  2.50659e-03
235  0.02444 -2.05428e-02 |236  0.00804 -3.64370e-03 |237 -0.00360 -5.52767e-03
238  0.00182 -8.75315e-03 |239  0.02347 -3.28011e-03 |240  0.00422  1.03379e-02
241 -0.00992 -1.09556e-02 |242  0.02684  2.44485e-03 |243 -0.01635 -3.20265e-03
244  0.00802 -7.78901e-04 |245 -0.01838 -5.85143e-03 |246 -0.00400  4.12115e-03
247 -0.00205 -1.27966e-02 |248 -0.04284 -2.20600e-02 |249  0.02610 -1.37626e-02
250  0.00058 -2.15681e-03 |251  0.03075  6.77753e-04 |252  0.00706 -1.66364e-03
253 -0.00427 -4.46555e-03 |254  0.01824  2.72948e-03 |255  0.04181 -8.38432e-03
256  0.00444 -1.92987e-02 |257  0.00314  3.76621e-03 |258 -0.02529 -7.04376e-03
259 -0.01406 -4.90600e-03 |260  0.02000  1.40140e-03 |261 -0.02214 -8.51257e-03
262 -0.06355  1.06852e-02 |263 -0.05625  8.70988e-04 |264 -0.03894 -1.18029e-02
265 -0.01685  2.53646e-03 |266 -0.01085  3.52700e-04 |267  0.03121 -1.67039e-02
268 -0.02919  9.71435e-04 |269 -0.01892 -2.28983e-03 |270  0.00000  0.00000e+00
271  0.00000  1.02586e-03 |272  0.00000  5.94500e-04 |273  0.00000  5.99500e-04
274  0.00000  3.50303e-04 |275 -0.00000 -1.79479e-05 |276 -0.00000 -1.68482e-04
277  0.00000  1.37990e-04 |278  0.00000  2.24623e-04 |279  0.00000  1.86902e-04
280  0.00000  1.69556e-04 |281  0.00000  8.14789e-05 |282  0.00000  7.38405e-04
283  0.00000  6.84614e-04 |284  0.00000  1.34035e-04 |285  0.00001  2.18025e-03
286  0.00000  1.21208e-03 |287  0.00000  4.15720e-04 |288  0.00000  5.62715e-04
289  0.00001  1.47196e-03 |290  0.00000  1.02622e-03 |291  0.00000  1.16032e-03
292 -0.00007 -1.67723e-02 |293  0.00000  6.73216e-04 |294 -0.00000 -4.91449e-04
295 -0.00000 -8.54039e-04 |296 -0.00000 -1.12608e-03 |297  0.00000  7.93866e-04
298  0.00000  6.08754e-04 |299  0.00000  3.58085e-04 |300 -0.00000 -8.04568e-04
301  0.00000  3.95161e-04 |302 -0.00001 -1.75066e-03 |303  0.00000  5.16965e-04
304  0.00000  8.40245e-05 |305 -0.00000 -1.53730e-04 |306 -0.00000 -1.64764e-04
307 -0.00000 -6.22288e-04 |308  0.00000  1.31132e-04 |309  0.00000  2.08419e-05
310  0.00000  6.20136e-05 |311  0.00000  7.70320e-05 |312  0.00000  7.62433e-05
313  0.00000  1.38342e-04 |314  0.00000  7.09234e-04 |315 -0.00000 -1.15073e-03
316  0.00000  6.96887e-04 |317  0.00000  0.00000e+00 |
317 variables; iteration 300; function evaluation 430; phase 8
Function value 1.8761382e+02; maximum gradient component mag -1.2992e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19496 -3.57519e-01 |  2  0.44355 -7.99311e-04 |  3  0.07911  2.11447e-01
  4 -0.54282  5.65968e-01 |  5 -0.51357  3.75504e-01 |  6 -0.25182  1.89489e+00
  7 -0.04152  4.79328e-02 |  8 -0.00097  7.57360e-04 |  9 -0.00052  1.31156e-04
 10 -0.00082 -5.66488e-03 | 11 -0.00116  2.47988e-03 | 12 -0.00179 -1.50690e-03
 13 -0.00269 -2.18378e-03 | 14 -0.00399  4.28716e-04 | 15 -0.00593 -2.40236e-03
 16 -0.00865  2.76896e-03 | 17 -0.01254  1.77403e-03 | 18 -0.01765 -5.25414e-04
 19 -0.02422 -1.55316e-03 | 20 -0.03232 -5.36270e-03 | 21 -0.04153 -1.06616e-02
 22 -0.05061 -8.63304e-03 | 23 -0.05685  1.00582e-02 | 24 -0.05526  8.48556e-04
 25 -0.03891  1.48027e-02 | 26 -0.00967 -4.55888e-03 | 27  0.02850  6.60305e-03
 28  0.06821 -8.26494e-02 | 29  0.09104 -6.89802e-02 | 30  0.05439 -6.33074e-02
 31 -0.00457 -6.68725e-02 | 32 -0.10881 -7.02257e-02 | 33  0.10793  8.56777e-02
 34 -0.13335 -6.88946e-02 | 35  0.12783  1.28961e-01 | 36 -0.02840 -3.80409e-02
 37 -0.07938 -5.96049e-02 | 38 -0.23112 -8.39882e-02 | 39 -0.09131 -2.04529e-02
 40  0.04636  1.23949e-01 | 41  0.00345  3.14768e-02 | 42  0.03111  4.56627e-02
 43  0.14095  1.83785e-01 | 44  0.01498 -4.14551e-02 | 45 -0.07372 -5.98333e-02
 46 -0.07641 -5.72478e-02 | 47  0.05961  7.46845e-02 | 48 -0.01696 -2.18891e-02
 49 -0.05989 -3.08105e-02 | 50  0.08214  1.33336e-01 | 51  0.06665  1.83622e-02
 52 -0.06774 -5.14900e-02 | 53 -0.01990 -1.98827e-02 | 54 -0.04525 -1.00168e-02
 55 -0.07256 -1.78630e-02 | 56  0.00583  1.13259e-01 | 57  0.04499  8.02528e-02
 58 -0.04622  7.97653e-04 | 59  0.12956  2.36286e-01 | 60 -0.05483 -4.84444e-02
 61  0.09601  5.35684e-02 | 62  0.10037  3.64959e-03 | 63  0.05906 -7.66240e-03
 64  0.13635  1.67847e-03 | 65 -0.06405 -8.17733e-02 | 66 -0.04639 -5.48633e-02
 67 -0.09866 -5.30440e-02 | 68 -0.03405 -2.55855e-02 | 69  0.11223  4.10630e-02
 70 -0.11322 -1.04723e-01 | 71 -0.01445 -4.81435e-02 | 72 -0.69070 -4.96282e-03
 73 -0.03981  4.05002e-01 | 74  0.64218  7.97218e-02 | 75  0.23550  1.28682e-03
 76  0.40899 -4.62274e-01 | 77  0.05603  2.91893e-04 | 78  0.24298 -5.60791e-03
 79 -0.38595 -1.29920e+01 | 80  0.37576  3.60751e-04 | 81 -0.34926  1.89383e+00
 82  0.24013 -6.85787e-03 | 83 -0.02332 -4.20110e-03 | 84 -0.00088  3.38632e-02
 85  0.00138  3.39662e-02 | 86  0.00456  4.14278e-03 | 87 -0.01068  2.23030e-03
 88 -0.06251  2.45149e-04 | 89 -0.01243 -6.82235e-03 | 90  0.09166 -1.08480e-02
 91 -0.07240  7.15446e-03 | 92  0.03589 -7.37227e-03 | 93  0.00170 -4.87031e-03
 94 -0.00572 -1.90128e-03 | 95 -0.03909  1.22366e-03 | 96 -0.02044 -1.04527e-02
 97  0.03278 -6.28762e-03 | 98  0.01966  1.30748e-02 | 99 -0.00566 -3.44697e-05
100 -0.00588  3.18109e-03 |101 -0.01562  1.57871e-02 |102 -0.01156 -1.19465e-02
103 -0.00331  1.52427e-02 |104 -0.00226 -4.02572e-03 |105  0.00114 -2.06152e-03
106  0.00568 -1.82838e-02 |107 -0.00015  2.46807e-02 |108 -0.00320  4.61652e-03
109 -0.00616 -1.45480e-02 |110 -0.00156 -2.29651e-02 |111 -0.00096  1.78917e-02
112 -0.00071 -2.03062e-02 |113 -0.00699 -5.55087e-03 |114  0.00140  1.57881e-02
115 -0.00267  1.13786e-02 |116 -0.00457 -2.89696e-03 |117  0.00084 -1.53348e-02
118  0.00008  1.77736e-02 |119 -0.00834 -3.16364e-03 |120  0.00014 -4.96610e-03
121 -0.00633  1.89476e-03 |122 -0.00008 -8.93965e-03 |123 -0.00442 -7.42923e-03
124  0.00211  2.18476e-03 |125  0.00249  3.78689e-05 |126 -0.00482  5.37284e-03
127  0.07298  8.88097e-04 |128  0.00570  2.16177e-02 |129  0.00000  0.00000e+00
130  0.06375 -5.31697e-02 |131 -0.02182 -1.21640e-02 |132 -0.01109 -3.74437e-03
133  0.02309  7.67631e-03 |134  0.02273  1.09077e-02 |135  0.04381  4.20357e-03
136  0.00438  3.95721e-03 |137 -0.05469  5.90433e-03 |138  0.05770  3.73738e-03
139 -0.00881  1.15289e-02 |140 -0.01596  4.38216e-03 |141  0.00387  8.68796e-03
142  0.01272  8.55628e-03 |143  0.01547  2.84481e-03 |144 -0.00529  6.91661e-03
145 -0.00817  1.66038e-03 |146  0.06019  2.47779e-02 |147  0.01597  3.53511e-02
148 -0.04742  9.92032e-03 |149 -0.06409  1.08638e-02 |150 -0.04761  1.18093e-02
151 -0.03287  1.47198e-02 |152  0.00010  7.38472e-03 |153  0.03668  2.08740e-02
154  0.02016  2.39389e-02 |155  0.00868  2.89141e-02 |156 -0.02584  1.50047e-02
157 -0.02157  2.06529e-02 |158 -0.01436  9.29856e-03 |159 -0.01858  1.25429e-02
160 -0.05844  7.03009e-03 |161 -0.00638  1.35107e-02 |162 -0.00675  1.35275e-02
163 -0.01535  1.44999e-02 |164  0.02684  1.75362e-02 |165  0.01012  7.38575e-03
166 -0.01933  1.15542e-02 |167  0.03215  1.30154e-02 |168 -0.00502  9.31612e-03
169  0.01523  4.03495e-03 |170 -0.01544  3.43807e-03 |171  0.04833  6.32381e-04
172  0.03660 -6.35556e-03 |173 -0.00639 -3.49973e-03 |174 -0.00102  5.05972e-03
175  0.07437 -9.70626e-03 |176  0.00000  0.00000e+00 |177 -0.00045  5.41102e-03
178 -0.00035  2.02735e-03 |179 -0.00037  2.36973e-03 |180 -0.00048 -8.96979e-03
181 -0.00024 -3.62945e-03 |182  0.00010  9.10611e-04 |183 -0.00009 -1.89399e-03
184 -0.00095  5.82398e-04 |185 -0.00165 -3.46933e-02 |186 -0.00150  7.38481e-04
187 -0.00053  6.41847e-03 |188 -0.00112  6.95804e-03 |189 -0.00039  2.34875e-03
190  0.00051  5.85576e-03 |191 -0.00066 -1.21670e-02 |192 -0.00148 -3.06102e-03
193 -0.00016  3.19233e-04 |194  0.00054 -8.35045e-03 |195 -0.00141 -2.91863e-03
196  0.00156 -9.35247e-03 |197  0.00020 -4.77814e-03 |198  0.00064 -4.96823e-03
199 -0.00045 -1.33030e-02 |200 -0.00055 -1.39096e-02 |201  0.00177  2.00767e-02
202 -0.00191  3.22604e-03 |203  0.00010  9.16324e-03 |204 -0.00245 -8.34175e-03
205 -0.00086 -8.31037e-03 |206 -0.00000 -1.00294e-02 |207 -0.00105 -7.36940e-03
208 -0.00187 -9.36744e-03 |209 -0.00071 -1.59752e-02 |210  0.00025 -5.27535e-03
211  0.00133  2.76172e-02 |212  0.00078 -1.60622e-02 |213 -0.00080 -4.35873e-03
214  0.00192  2.00830e-02 |215  0.00355 -7.80586e-03 |216  0.00320  9.97872e-04
217  0.00194 -1.59759e-02 |218  0.00078  5.41534e-03 |219  0.00055  1.74207e-02
220 -0.00093  1.43067e-02 |221  0.00183 -4.99217e-03 |222  0.00152  4.06845e-04
223  0.00000  0.00000e+00 |224  0.00683  1.17167e-02 |225  0.00371 -8.55780e-03
226  0.00428 -6.22659e-03 |227  0.00764 -3.28838e-03 |228  0.00487  1.58482e-02
229 -0.00071  2.56603e-02 |230  0.00172  3.10797e-02 |231  0.02081 -3.65555e-03
232  0.02401  5.21590e-03 |233  0.02819 -2.23848e-03 |234  0.01611 -9.86220e-04
235  0.02446 -1.08426e-02 |236  0.00800 -1.14850e-02 |237 -0.00360 -3.18673e-03
238  0.00183 -2.97854e-03 |239  0.02347  1.40583e-03 |240  0.00419  5.90369e-03
241 -0.00990 -2.87494e-03 |242  0.02683  4.61641e-03 |243 -0.01636 -3.34222e-03
244  0.00801  1.68347e-03 |245 -0.01839 -5.81331e-03 |246 -0.00400  6.85699e-03
247 -0.00204 -4.07927e-03 |248 -0.04282 -1.06522e-02 |249  0.02611 -7.14617e-03
250  0.00056 -4.48587e-03 |251  0.03074  1.39916e-06 |252  0.00704 -1.52209e-03
253 -0.00427  3.55717e-03 |254  0.01821 -4.05449e-03 |255  0.04180 -6.13674e-03
256  0.00444 -1.36344e-02 |257  0.00312  1.47056e-03 |258 -0.02529 -1.94478e-03
259 -0.01405  2.09141e-03 |260  0.01999  4.38236e-03 |261 -0.02214 -5.21695e-03
262 -0.06358  4.14068e-03 |263 -0.05627 -2.76449e-03 |264 -0.03894 -5.46132e-03
265 -0.01686  1.06289e-03 |266 -0.01085  2.60774e-03 |267  0.03121 -1.32359e-02
268 -0.02920 -2.44941e-03 |269 -0.01892 -1.98480e-03 |270  0.00000  0.00000e+00
271  0.00000  9.19135e-04 |272  0.00000  5.80506e-04 |273  0.00000  5.82766e-04
274  0.00000  3.51916e-04 |275  0.00000  4.72022e-06 |276 -0.00000 -1.42900e-04
277  0.00000  1.54307e-04 |278  0.00000  2.39364e-04 |279  0.00000  1.89358e-04
280 -0.00000 -3.65856e-04 |281  0.00000  1.27399e-04 |282  0.00000  6.50280e-04
283 -0.00000 -3.22622e-04 |284  0.00000  1.93067e-04 |285  0.00001  1.92826e-03
286  0.00000  1.18574e-03 |287  0.00000  2.64950e-04 |288 -0.00000 -2.25238e-04
289  0.00000  6.49496e-04 |290 -0.00000 -4.85078e-04 |291  0.00000  7.73080e-04
292 -0.00004 -1.01983e-02 |293 -0.00000 -1.18103e-03 |294 -0.00001 -1.87380e-03
295 -0.00000 -4.82192e-04 |296 -0.00000 -9.21488e-04 |297  0.00000  3.97645e-04
298 -0.00000 -1.99895e-04 |299  0.00000  3.08301e-05 |300 -0.00000 -5.78559e-04
301 -0.00000 -1.43743e-04 |302 -0.00001 -1.98577e-03 |303  0.00000  4.32107e-04
304 -0.00000 -8.94541e-06 |305 -0.00000 -1.39377e-04 |306 -0.00000 -9.18330e-05
307 -0.00000 -3.94341e-04 |308 -0.00000 -2.50493e-05 |309 -0.00000 -6.25353e-05
310  0.00000  3.31241e-05 |311  0.00000  4.79068e-05 |312  0.00000  3.24408e-05
313  0.00000  8.72591e-05 |314 -0.00000 -8.32888e-04 |315 -0.00001 -2.33542e-03
316  0.00000  4.83436e-04 |317  0.00000  0.00000e+00 |
317 variables; iteration 320; function evaluation 459; phase 8
Function value 1.8761014e+02; maximum gradient component mag -2.7529e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19505 -7.20014e-01 |  2  0.44356  5.01213e-03 |  3  0.07910  3.49185e-01
  4 -0.54281  9.65972e-01 |  5 -0.51357  6.34397e-01 |  6 -0.25186  3.72944e+00
