1986	7	2	0	0	349	0	0	0	0	0	0.0015	0.0025	0.0061	0.0087	0.0085	0.0131	0.0114	0.0115	0.0097	0.006	0.0022	0.0017	0.0013	0.0014	0.0047	0.0074	0.0142	0.0234	0.0292	0.0453	0.0409	0.0401	0.0415	0.0425	0.0377	0.0362	0.0291	0.0261	0.0227	0.0216	0.0143	0.0126	0.009	0.0082	0.0089	0.0106	0.012	0.014	0.0133	0.016	0.0141	0.0161	0.0175	0.0168	0.0179	0.0187	0.0195	0.0147	0.0164	0.0163	0.0114	0.0111	0.0078	0.0095	0.0072	0.0052	0.0064	0.0049	0.0055	0.0046	0.0057	0.0068	0.0064	0.0058	0.0046	0.0059	0.0056	0.0045	0.0053	0.0046	0.004	0.0054	0.0036	0.0035	0.0028	0.0019	0.0017	0.0023	0.0012	0.0014	0.0012	0.002	0.0006	0.0011	0.0009	0.0003	0.0003	0.0004	0.0002	0.0005	0.0001	0.0003	0.0002	0	0.0003	0.0001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	7	2	0	0	339	0	0	0	0	0	0	0.0012	0.0003	0.0007	0.0022	0.0035	0.0056	0.0074	0.0099	0.0111	0.011	0.0141	0.0113	0.0074	0.0056	0.0043	0.0059	0.0071	0.0111	0.0114	0.0184	0.0254	0.028	0.0301	0.027	0.0263	0.0193	0.0217	0.0187	0.0164	0.0183	0.0217	0.0209	0.0279	0.0316	0.0316	0.0314	0.0308	0.0302	0.0246	0.0247	0.025	0.0149	0.0152	0.0126	0.0111	0.014	0.013	0.0091	0.0119	0.0085	0.0131	0.0127	0.0117	0.012	0.0117	0.0124	0.0116	0.0122	0.0124	0.0103	0.0109	0.0086	0.0056	0.0084	0.0048	0.0053	0.0051	0.0022	0.0042	0.0033	0.0035	0.004	0.0026	0.0027	0.0029	0.0031	0.0008	0.0008	0.0014	0.0009	0.0009	0.0012	0.0005	0.0011	0.0009	0.0001	0.0005	0.0006	0.0003	0.0001	0.0001	0.0002	0.0003	0	0.0001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	7	2	0	0	339	0	0	0	0	0	0	0.0001	0.0008	0.0007	0.0028	0.0013	0.0029	0.0026	0.0023	0.0042	0.0028	0.0019	0.0027	0.0034	0.0047	0.007	0.0078	0.0088	0.0086	0.011	0.0083	0.0126	0.0121	0.0136	0.0178	0.0189	0.0267	0.0214	0.0194	0.0209	0.014	0.0182	0.0166	0.024	0.0222	0.0196	0.0317	0.0275	0.0294	0.0275	0.0245	0.0307	0.0265	0.0228	0.0252	0.0253	0.0258	0.0223	0.0213	0.0228	0.0192	0.0198	0.0167	0.0206	0.0165	0.0115	0.0124	0.0099	0.0138	0.0105	0.0107	0.0081	0.0117	0.0084	0.0084	0.0057	0.008	0.0072	0.0048	0.0043	0.0055	0.0072	0.0065	0.0053	0.003	0.0033	0.0014	0.0028	0.0015	0.0008	0.0015	0.0003	0.0018	0.0003	0.0006	0.0006	0.0006	0.0005	0.0001	0.0004	0.0008	0.0003	0.0001	0.0003	0	0	0	0	0	0	0	0.0004	0	0	0	0	0	0	0	0	0	0
1989	7	2	0	0	293	0	0	0	0	0	0.0003	0.0003	0.0018	0.0046	0.0036	0.0067	0.0083	0.0105	0.0102	0.0098	0.0064	0.0038	0.0019	0.0021	0.0029	0.0003	0.0015	0.0015	0.0034	0.0013	0.0033	0.0029	0.0027	0.0032	0.0036	0.007	0.0032	0.0105	0.011	0.0145	0.0114	0.0125	0.0098	0.0115	0.0113	0.0135	0.0179	0.0163	0.0174	0.0186	0.017	0.0199	0.0251	0.0228	0.0256	0.0243	0.0232	0.0329	0.029	0.0215	0.0234	0.0211	0.0292	0.0187	0.0221	0.0242	0.018	0.0169	0.0248	0.0216	0.0136	0.02	0.0106	0.0186	0.0204	0.0164	0.0161	0.0147	0.0116	0.0149	0.0109	0.0064	0.0054	0.0084	0.0062	0.0078	0.0085	0.0041	0.0063	0.0043	0.0014	0.0041	0.0029	0.0018	0.0023	0.0028	0.0031	0.0019	0.001	0.002	0.0011	0.001	0.0021	0.0001	0.0022	0.0006	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1990	7	2	0	0	329	0	0	0	0	0	0.0044	0.0123	0.0179	0.0264	0.0258	0.0318	0.0405	0.0446	0.0355	0.0258	0.0203	0.0155	0.0098	0.0061	0.0072	0.0076	0.006	0.0086	0.0135	0.0136	0.0171	0.0182	0.0172	0.0161	0.0205	0.0214	0.0138	0.0197	0.0165	0.0116	0.0099	0.0116	0.0089	0.008	0.007	0.0066	0.0058	0.0064	0.009	0.0069	0.0072	0.0053	0.0092	0.006	0.011	0.01	0.0126	0.0107	0.0129	0.013	0.0139	0.0149	0.0157	0.016	0.0144	0.0143	0.01	0.0147	0.0101	0.0114	0.0069	0.0118	0.0083	0.01	0.01	0.0096	0.0084	0.0059	0.007	0.0071	0.0047	0.0067	0.0067	0.0021	0.0044	0.0037	0.004	0.0033	0.0024	0.0021	0.0032	0.0022	0.0009	0.0008	0.0008	0.0011	0.0021	0.0017	0.0004	0.0003	0.0002	0.0008	0	0.001	0.0001	0	0.0002	0.0002	0.0001	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	7	2	0	0	313	0	0	0	0	0	0.0009	0.0042	0.0128	0.0153	0.0191	0.0186	0.0223	0.0181	0.0186	0.0176	0.0147	0.0184	0.0118	0.0099	0.0099	0.011	0.0138	0.014	0.0236	0.027	0.0374	0.0399	0.0446	0.0397	0.051	0.0422	0.0343	0.0357	0.0268	0.0237	0.0195	0.0163	0.0117	0.0095	0.0087	0.0083	0.0071	0.0085	0.0072	0.0086	0.0103	0.0067	0.0084	0.0058	0.0101	0.0122	0.008	0.0104	0.0057	0.005	0.0058	0.0058	0.0048	0.0071	0.0067	0.0058	0.0036	0.0062	0.0057	0.0068	0.0064	0.0066	0.0047	0.0044	0.0035	0.0059	0.0045	0.0039	0.0019	0.0023	0.0027	0.003	0.0046	0.0033	0.0032	0.0019	0.0018	0.0012	0.002	0.001	0.0011	0.0008	0.0007	0.0008	0.0005	0.0002	0.0009	0.001	0.0004	0.0003	0.0004	0	0.0001	0	0.0008	0.0001	0.0001	0.0002	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	7	2	0	0	332	0	0	0	0	0	0	0.0001	0.0017	0.0083	0.0189	0.0196	0.018	0.0155	0.0204	0.0229	0.0242	0.0256	0.0222	0.0234	0.0117	0.0123	0.014	0.0192	0.0277	0.0299	0.0315	0.0364	0.0385	0.0363	0.0323	0.0314	0.0254	0.023	0.0187	0.0157	0.0132	0.0192	0.0151	0.0223	0.0195	0.0228	0.0253	0.0193	0.0191	0.0167	0.0147	0.0158	0.0123	0.011	0.0091	0.0081	0.0059	0.0065	0.0032	0.0044	0.0052	0.0053	0.0069	0.0046	0.0036	0.0027	0.0032	0.0032	0.005	0.0038	0.0034	0.0026	0.0016	0.0023	0.0025	0.0022	0.0018	0.0026	0.0016	0.0018	0.0026	0.003	0.0015	0.0018	0.0015	0.0012	0.0013	0.0014	0.0007	0.001	0.0008	0.0013	0.0006	0.0007	0.0007	0.0004	0.0007	0.0008	0.0003	0.0009	0.0002	0.0004	0.0003	0.0003	0.0003	0.0003	0.0001	0.0001	0.0001	0	0	0	0	0	0	0	0	0	0.0001	0	0	0
1993	7	2	0	0	363	0	0	0	0	0.0001	0.0002	0.0028	0.0077	0.0182	0.0406	0.0281	0.0386	0.0339	0.0307	0.0305	0.0331	0.0298	0.0307	0.0206	0.0129	0.0094	0.0059	0.0054	0.0064	0.0084	0.009	0.0166	0.0198	0.0225	0.0278	0.0303	0.023	0.0235	0.0217	0.0188	0.0146	0.0154	0.0178	0.0176	0.0212	0.0213	0.0224	0.026	0.0198	0.0178	0.0185	0.0152	0.0145	0.0124	0.011	0.0114	0.0104	0.0084	0.0061	0.0064	0.0076	0.0063	0.0054	0.0056	0.0051	0.0035	0.0063	0.0035	0.0035	0.0059	0.0027	0.0027	0.0014	0.0014	0.0015	0.0014	0.0016	0.0012	0.0011	0.001	0.0012	0.0012	0.0011	0.0009	0.0005	0.0012	0.001	0.0004	0.0007	0.0008	0.0007	0.0004	0.0003	0.0004	0.0007	0.0002	0.0007	0.0005	0.0004	0.0003	0.0003	0.0001	0.0002	0.0002	0.0001	0.0008	0.0002	0	0.0001	0	0	0	0	0	0	0	0.0001	0	0	0	0	0
1994	7	2	0	0	364	0	0	0	0	0	0.0002	0.0007	0.0004	0.0019	0.0029	0.0054	0.0064	0.007	0.0071	0.0083	0.0097	0.0079	0.0074	0.0068	0.01	0.0092	0.0136	0.0122	0.016	0.0237	0.0315	0.0403	0.0462	0.0523	0.0545	0.0479	0.0455	0.0334	0.0257	0.0206	0.014	0.0084	0.0094	0.0083	0.0157	0.0134	0.0118	0.0165	0.0181	0.0188	0.0213	0.0123	0.0134	0.0163	0.0135	0.0128	0.0125	0.0155	0.0179	0.0178	0.0116	0.0155	0.011	0.0144	0.0116	0.0128	0.0113	0.0091	0.0059	0.0094	0.0044	0.0073	0.0035	0.0047	0.0021	0.0029	0.0014	0.0021	0.0009	0.0015	0.0007	0.0006	0.0007	0.0009	0.0004	0.0006	0.0006	0.0006	0.0005	0.0003	0.0004	0.0024	0.0009	0.0007	0.0002	0.0001	0.0003	0.0004	0.0003	0.0001	0.0001	0.0002	0.0007	0.0004	0.0002	0.0001	0.0005	0	0	0.0001	0	0.0001	0	0	0	0	0	0	0	0	0	0
1995	7	2	0	0	347	0	0	0	0	0	0.0003	0.0013	0.0016	0.0014	0.0021	0.0045	0.004	0.0045	0.006	0.0064	0.0087	0.0074	0.0037	0.0026	0.002	0.004	0.0051	0.0096	0.0118	0.0171	0.0211	0.0248	0.0236	0.0266	0.0245	0.0216	0.0169	0.0235	0.0269	0.026	0.0345	0.0409	0.0405	0.0451	0.0457	0.0427	0.037	0.0363	0.0319	0.0215	0.0205	0.0166	0.0154	0.0125	0.0107	0.0118	0.0103	0.0095	0.01	0.0093	0.0079	0.0101	0.0107	0.0114	0.0109	0.0095	0.0077	0.0058	0.0066	0.0077	0.0076	0.0075	0.0055	0.0059	0.0048	0.0039	0.0031	0.0024	0.004	0.0022	0.0026	0.0023	0.0021	0.0019	0.0013	0.0014	0.0011	0.0008	0.0008	0.0008	0.0008	0.0005	0.0012	0.0004	0.0005	0.0004	0.0011	0.0001	0.0003	0.0002	0.0003	0.0005	0.0001	0.0003	0.0001	0	0.0001	0	0.0001	0	0	0	0.0001	0	0	0	0	0	0	0	0	0
1996	7	2	0	0	359	0	0	0	0	0	0.0001	0.0002	0.0012	0.001	0.0024	0.0035	0.0051	0.0068	0.0057	0.0071	0.0073	0.0068	0.0057	0.0038	0.0022	0.0024	0.0025	0.0062	0.0068	0.0138	0.0173	0.0206	0.0243	0.0291	0.0251	0.0265	0.0203	0.0212	0.0178	0.0167	0.0177	0.0164	0.0188	0.0227	0.0253	0.0306	0.0276	0.0311	0.0342	0.0321	0.0316	0.0345	0.0289	0.0301	0.0301	0.0263	0.0274	0.022	0.018	0.0166	0.0144	0.0153	0.0109	0.0101	0.0093	0.0086	0.0063	0.0066	0.0066	0.0062	0.0061	0.0051	0.0061	0.0068	0.0037	0.005	0.0039	0.0029	0.0031	0.0037	0.0024	0.0023	0.0026	0.0027	0.0016	0.0028	0.001	0.0015	0.0023	0.0019	0.001	0.0004	0.0003	0.0007	0.001	0.0003	0.0005	0.0005	0.0003	0.0003	0.0002	0.0004	0.0001	0.0002	0	0	0	0	0	0.0003	0	0	0	0	0	0	0	0	0	0	0	0
1997	7	2	0	0	369	0	0	0	0	0	0.0009	0.0019	0.007	0.0123	0.0179	0.0207	0.0206	0.0213	0.0228	0.0307	0.0243	0.0234	0.0242	0.0191	0.0113	0.0062	0.0044	0.0044	0.0038	0.0076	0.0118	0.0111	0.0165	0.0241	0.0248	0.0238	0.0189	0.017	0.0167	0.0148	0.0157	0.0147	0.0137	0.0137	0.0149	0.0147	0.0183	0.0211	0.0249	0.0163	0.0185	0.0146	0.0165	0.0195	0.0202	0.0178	0.0183	0.0134	0.0232	0.0185	0.0189	0.0143	0.0142	0.0116	0.0122	0.0133	0.0112	0.0111	0.0102	0.0094	0.0076	0.0064	0.0067	0.006	0.0033	0.0024	0.0033	0.0025	0.0031	0.002	0.0013	0.0011	0.001	0.0013	0.002	0.0013	0.0011	0.0009	0.001	0.001	0.0005	0.0003	0.0009	0.0008	0.0002	0.0006	0.0004	0.0003	0.0004	0	0.0001	0.0002	0	0	0.0001	0.0002	0	0	0	0	0.0003	0	0	0	0	0.0001	0	0	0	0	0	0
1998	7	2	0	0	362	0	0	0	0	0	0.0001	0.0004	0.0024	0.0055	0.0086	0.012	0.0107	0.014	0.0094	0.0047	0.0023	0.0007	0.0004	0.002	0.0025	0.0061	0.0075	0.0193	0.0288	0.0398	0.0511	0.0622	0.0647	0.0635	0.0529	0.0554	0.0358	0.0269	0.0235	0.0171	0.0151	0.0139	0.0105	0.0131	0.0123	0.0142	0.0134	0.0184	0.0124	0.012	0.0143	0.0118	0.0097	0.0094	0.0088	0.0086	0.0077	0.0067	0.0083	0.0096	0.0079	0.007	0.0081	0.0092	0.009	0.0077	0.0069	0.0102	0.006	0.0067	0.0053	0.0049	0.0059	0.0059	0.0042	0.0055	0.003	0.0038	0.0022	0.0022	0.0025	0.0013	0.0018	0.001	0.0016	0.0011	0.0009	0.001	0.0008	0.0004	0.0004	0.0006	0.0005	0.001	0.0004	0.0006	0.0003	0.0001	0.0002	0.0002	0.0001	0.0001	0.0001	0.0009	0	0	0	0.0001	0	0.0001	0	0.0001	0	0	0	0	0	0	0	0	0	0
1999	7	2	0	0	336	0	0	0	0	0	0.0001	0.0012	0.0041	0.0077	0.0084	0.0094	0.0072	0.0087	0.006	0.0032	0.0023	0.0034	0.004	0.0034	0.005	0.0092	0.0096	0.0165	0.0181	0.0177	0.0246	0.0217	0.0231	0.0242	0.0191	0.0185	0.0178	0.0187	0.0242	0.0315	0.0292	0.0373	0.0422	0.0474	0.0513	0.0511	0.0429	0.0327	0.0335	0.0256	0.0191	0.0164	0.0144	0.0129	0.0115	0.0097	0.0101	0.0078	0.0083	0.008	0.0074	0.0057	0.0095	0.0071	0.0081	0.0067	0.0078	0.005	0.0055	0.0041	0.0049	0.0054	0.0039	0.004	0.004	0.003	0.0023	0.0022	0.0019	0.002	0.0021	0.0019	0.0015	0.0011	0.0014	0.0011	0.0009	0.0009	0.0014	0.0012	0.0005	0.0012	0.0005	0.0004	0.0004	0.0004	0.0002	0.0004	0.0005	0.0005	0.0003	0.0002	0.0001	0	0.0002	0	0	0.0001	0.0001	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	7	2	0	0	355	0	0	0	0.0003	0.0008	0.0018	0.004	0.0078	0.0108	0.0235	0.0378	0.0459	0.0349	0.0219	0.0216	0.0113	0.0069	0.0026	0.0007	0.001	0.0019	0.0031	0.0062	0.0094	0.0135	0.0156	0.0176	0.0206	0.0242	0.0178	0.0157	0.0148	0.0152	0.0139	0.0159	0.0178	0.0204	0.0211	0.0241	0.0246	0.0277	0.0245	0.029	0.026	0.0315	0.0275	0.0282	0.0209	0.0251	0.0191	0.0205	0.0155	0.0161	0.0145	0.0129	0.0126	0.0117	0.0088	0.008	0.0072	0.0067	0.0044	0.0051	0.0047	0.0041	0.0028	0.004	0.0026	0.0031	0.0025	0.0027	0.0023	0.0018	0.001	0.0011	0.0017	0.0018	0.001	0.0014	0.0015	0.0007	0.0007	0.0004	0.0007	0.0021	0.0005	0.0006	0.0006	0.0003	0.0003	0.0008	0.0002	0.0006	0.0004	0.0003	0.0001	0	0.0002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	7	2	0	0	366	0	0	0	0	0.0002	0.0003	0.0013	0.0031	0.0064	0.0102	0.0156	0.0225	0.033	0.0355	0.0383	0.034	0.0332	0.0221	0.0177	0.0111	0.0071	0.0059	0.0083	0.0116	0.0161	0.0188	0.0258	0.0331	0.0419	0.0416	0.0462	0.0405	0.0351	0.0258	0.0209	0.0152	0.0111	0.0096	0.0089	0.0077	0.0081	0.0095	0.0117	0.0143	0.0116	0.0135	0.013	0.0119	0.0135	0.0139	0.0133	0.012	0.0113	0.0118	0.0097	0.0108	0.0095	0.0077	0.0101	0.0067	0.0079	0.0076	0.0054	0.0041	0.0053	0.0034	0.0039	0.0029	0.0026	0.0017	0.0019	0.0013	0.001	0.0013	0.001	0.0016	0.0009	0.0009	0.0006	0.0006	0.0007	0.0003	0.0005	0.0003	0.0003	0.0003	0.0003	0.0002	0.0002	0.0001	0.0002	0.0003	0	0.0001	0	0.0002	0	0.0001	0	0.0001	0	0.0001	0	0	0.0001	0	0	0	0	0	0	0	0	0	0	0	0
2002	7	2	0	0	364	0	0	0	0	0.0001	0.0002	0.0005	0.0018	0.0035	0.0051	0.0064	0.0084	0.0128	0.009	0.0133	0.0089	0.0057	0.0041	0.0028	0.0014	0.0035	0.0053	0.0087	0.0131	0.0197	0.0219	0.0351	0.0384	0.0448	0.0446	0.0421	0.0309	0.0322	0.0252	0.0238	0.0202	0.0236	0.0211	0.0335	0.0294	0.0369	0.0323	0.0321	0.0226	0.0269	0.0155	0.0189	0.0151	0.0137	0.0112	0.0134	0.0105	0.013	0.0074	0.0095	0.0098	0.0105	0.0087	0.0094	0.0088	0.0083	0.0048	0.0088	0.0059	0.0054	0.0055	0.0048	0.0038	0.003	0.003	0.0027	0.002	0.0025	0.0019	0.0011	0.0008	0.0016	0.0011	0.0005	0.0005	0.0002	0.0006	0.0001	0.0003	0.0004	0.0001	0.0002	0.0003	0.0004	0.0004	0.0001	0.0003	0.0001	0.0003	0.0005	0.0001	0.0001	0	0	0.0001	0	0.0002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	2	0	0	363	0	0	0.0001	0	0.0001	0.0002	0.0004	0.0009	0.0044	0.0073	0.0108	0.016	0.0182	0.0162	0.0196	0.0199	0.0222	0.0198	0.0188	0.0156	0.0171	0.0121	0.0094	0.0054	0.0046	0.0047	0.0063	0.0046	0.0093	0.0113	0.0247	0.0169	0.0251	0.0191	0.0216	0.0231	0.0254	0.0287	0.0278	0.0312	0.0371	0.0346	0.0372	0.0342	0.0317	0.0233	0.0232	0.0195	0.0208	0.0219	0.017	0.0157	0.0145	0.0123	0.0106	0.012	0.0115	0.0094	0.0081	0.006	0.0079	0.0057	0.0058	0.0058	0.0055	0.0056	0.0061	0.004	0.0045	0.0034	0.0035	0.003	0.0028	0.0022	0.0022	0.0014	0.0015	0.0017	0.0017	0.0009	0.0011	0.0006	0.0008	0.0004	0.0005	0.0004	0.0003	0.0003	0.0002	0.0001	0.0001	0	0.0001	0.0001	0	0	0	0.0001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	2	0	0	361	0	0.0001	0	0	0	0.0001	0.0003	0.0018	0.0042	0.0078	0.0139	0.0097	0.0178	0.0172	0.0196	0.0192	0.0123	0.0131	0.0101	0.0061	0.0052	0.0068	0.0085	0.0099	0.0172	0.0182	0.0202	0.0219	0.0253	0.0275	0.029	0.0283	0.0308	0.0286	0.0298	0.0232	0.0225	0.0195	0.0191	0.0172	0.0167	0.0144	0.0139	0.0139	0.0161	0.0157	0.0189	0.0184	0.0148	0.0168	0.0161	0.0174	0.0157	0.0178	0.0135	0.0145	0.0158	0.0139	0.0132	0.0127	0.0113	0.0097	0.0092	0.0083	0.0101	0.0079	0.006	0.0068	0.0057	0.0059	0.0032	0.0047	0.0043	0.0039	0.0042	0.0029	0.0025	0.0022	0.0021	0.0014	0.0021	0.001	0.0024	0.0011	0.0018	0.0014	0.0012	0.0005	0.0004	0.0007	0.0004	0.0004	0.0004	0.0004	0.0003	0.0002	0	0.0001	0	0.0005	0	0.0001	0	0	0.0002	0	0.0001	0	0	0	0	0	0	0	0	0	0
2005	7	2	0	0	360	0	0	0	0	0	0	0.0001	0.0003	0.0019	0.0038	0.0075	0.0119	0.0173	0.0213	0.0261	0.0245	0.026	0.0249	0.0313	0.0312	0.0336	0.0325	0.0249	0.0181	0.0121	0.0121	0.0126	0.0102	0.0139	0.0156	0.0173	0.017	0.018	0.02	0.025	0.022	0.0183	0.0177	0.0184	0.0185	0.0193	0.015	0.0191	0.0154	0.0173	0.0119	0.0152	0.0112	0.0131	0.0117	0.0122	0.0101	0.0098	0.009	0.009	0.009	0.0105	0.0076	0.0108	0.0077	0.0114	0.0097	0.0099	0.0095	0.0095	0.0074	0.0079	0.0068	0.0065	0.0053	0.0074	0.0046	0.0066	0.005	0.0057	0.0044	0.0041	0.0038	0.0035	0.0028	0.0022	0.0015	0.0024	0.0018	0.0021	0.0012	0.0009	0.0013	0.0009	0.0007	0.0004	0.0008	0.0004	0.0002	0.0003	0	0.0003	0.0002	0	0.0001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	2	0	0	354	0	0.0001	0	0.0003	0.0006	0.0032	0.008	0.0268	0.0323	0.0341	0.0363	0.0321	0.0275	0.0263	0.0287	0.0225	0.0195	0.0117	0.0085	0.0052	0.0044	0.0048	0.0045	0.0051	0.0072	0.0094	0.0138	0.0156	0.0199	0.0202	0.0214	0.0207	0.0252	0.0217	0.0244	0.0214	0.02	0.0175	0.0165	0.0136	0.0141	0.0122	0.0126	0.0114	0.0137	0.0128	0.0167	0.0145	0.0148	0.0133	0.0153	0.0114	0.0149	0.0089	0.0105	0.0075	0.0082	0.0085	0.008	0.0089	0.0076	0.0072	0.0083	0.0051	0.0081	0.0041	0.0057	0.0051	0.0049	0.0055	0.0057	0.0046	0.005	0.0037	0.0047	0.0037	0.0047	0.0042	0.0042	0.003	0.0036	0.0031	0.0028	0.0016	0.0028	0.0012	0.0019	0.0013	0.0014	0.0008	0.0008	0.0005	0.001	0.0007	0.0001	0.0006	0.0004	0.0002	0.0002	0.0002	0.0001	0	0.0001	0	0	0.0002	0	0	0	0	0	0	0	0	0	0	0
2007	7	2	0	0	368	0	0	0	0	0.0006	0.0006	0.0098	0.0365	0.0883	0.1086	0.1067	0.0872	0.0562	0.0551	0.0406	0.0265	0.0318	0.0182	0.0095	0.0095	0.0033	0.0037	0.0053	0.0071	0.0097	0.0094	0.0121	0.0095	0.0107	0.0113	0.0095	0.0088	0.0072	0.0072	0.0058	0.0048	0.0058	0.0061	0.0063	0.0053	0.0068	0.0063	0.0068	0.0066	0.0064	0.0048	0.0062	0.0058	0.007	0.0055	0.0056	0.0048	0.0049	0.0043	0.0044	0.0043	0.0052	0.0043	0.005	0.0041	0.0041	0.0037	0.0038	0.0025	0.0034	0.0033	0.0025	0.0018	0.0026	0.0018	0.0029	0.0017	0.0015	0.0011	0.001	0.0014	0.0013	0.0015	0.0008	0.0009	0.0007	0.0021	0.0009	0.0007	0.0007	0.0011	0.0008	0.001	0.0007	0.0003	0.0006	0.0003	0.0004	0.0002	0.0002	0.0002	0.0002	0.0001	0.0006	0.0001	0.0002	0.0001	0.0001	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	7	2	0	0	338	0	0	0.0001	0	0	0.0004	0.004	0.0126	0.0261	0.0283	0.0291	0.0262	0.0232	0.0169	0.0112	0.0056	0.003	0.0016	0.003	0.0056	0.0125	0.0233	0.0363	0.0416	0.0539	0.057	0.0555	0.0522	0.0429	0.036	0.0263	0.0218	0.0151	0.0129	0.0118	0.0106	0.0101	0.0092	0.0112	0.0101	0.011	0.0105	0.0106	0.0088	0.0104	0.0095	0.0096	0.0098	0.0112	0.0089	0.0085	0.0077	0.0088	0.0067	0.0092	0.0078	0.009	0.0069	0.0066	0.0062	0.0079	0.0048	0.006	0.005	0.0064	0.0036	0.0044	0.0026	0.0036	0.0019	0.0034	0.0014	0.0021	0.0018	0.0019	0.0009	0.0012	0.0009	0.0014	0.0011	0.001	0.0007	0.0015	0.0008	0.0008	0.0006	0.0012	0.0004	0.0007	0.0008	0.0007	0.0007	0.0002	0.0006	0.0006	0.0002	0.0003	0.0002	0.0005	0.0001	0.0001	0	0	0	0	0	0.0001	0	0	0	0	0	0	0	0	0	0
2009	7	2	0	0	360	0	0	0	0.0004	0.0021	0.0063	0.0239	0.0578	0.063	0.0648	0.0523	0.0444	0.0388	0.029	0.0277	0.0193	0.0132	0.0069	0.0021	0.0017	0.0021	0.0049	0.0056	0.0104	0.0152	0.0202	0.0237	0.028	0.0261	0.0203	0.0183	0.0132	0.0128	0.0128	0.0135	0.018	0.0183	0.0217	0.0227	0.0227	0.0208	0.0201	0.0167	0.0174	0.0148	0.0108	0.0088	0.0088	0.007	0.0062	0.0056	0.0051	0.0045	0.0047	0.0052	0.0054	0.0043	0.0051	0.0047	0.0032	0.0039	0.0043	0.0032	0.0024	0.003	0.0019	0.0024	0.0019	0.0012	0.0015	0.0008	0.0011	0.001	0.001	0.0009	0.0003	0.0008	0.0004	0.0005	0.0003	0.0002	0.0004	0.0003	0.0003	0.0002	0.0002	0.0003	0	0.0001	0.0001	0.0001	0.0002	0.0003	0.0001	0.0002	0	0.0001	0.0001	0.0001	0	0	0.0001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	7	2	0	0	405	0	0	0	0	0	0.0001	0.0007	0.0024	0.0032	0.0042	0.0069	0.0069	0.0074	0.0062	0.004	0.002	0.0021	0.0014	0.0019	0.0042	0.008	0.0166	0.0252	0.0316	0.0465	0.0561	0.0551	0.0514	0.0515	0.0423	0.0354	0.0242	0.022	0.0141	0.0126	0.0087	0.0099	0.0102	0.0162	0.0172	0.0302	0.02	0.0218	0.0207	0.0206	0.0161	0.0177	0.0139	0.0193	0.0149	0.0202	0.0197	0.0182	0.0124	0.0183	0.0146	0.0132	0.0096	0.0118	0.0077	0.0089	0.0055	0.0057	0.0039	0.0031	0.0022	0.0027	0.0024	0.0014	0.0013	0.0012	0.0012	0.0017	0.0007	0.0012	0.0005	0.0005	0.0007	0.0006	0.0006	0.0002	0.0007	0.0007	0.0001	0.0004	0.0001	0.0003	0.0002	0.0002	0.0002	0.0001	0	0.0002	0.0001	0.0001	0.0002	0.0001	0	0	0	0	0.0001	0	0	0.0001	0	0	0	0	0	0	0	0	0	0	0	0
2011	7	2	0	0	368	0	0	0	0	0	0.0004	0.0009	0.0036	0.0068	0.0123	0.0147	0.0185	0.0198	0.0285	0.0301	0.0434	0.0425	0.041	0.0257	0.0138	0.0053	0.0019	0.0018	0.0027	0.0023	0.0028	0.0036	0.0058	0.0066	0.0091	0.0079	0.0112	0.0109	0.0131	0.0138	0.0194	0.0219	0.0324	0.0383	0.0413	0.0443	0.042	0.0379	0.0305	0.0246	0.0169	0.017	0.0135	0.0127	0.0091	0.0112	0.0108	0.0128	0.0089	0.0134	0.0116	0.0145	0.0111	0.0142	0.0091	0.0121	0.0083	0.0099	0.0073	0.0078	0.0056	0.0062	0.003	0.0038	0.0025	0.0024	0.0014	0.0013	0.0012	0.0008	0.0007	0.0009	0.0003	0.0008	0.0005	0.0003	0.0001	0.0002	0.0002	0.0002	0.0002	0.0001	0.0003	0.0002	0.0002	0.0004	0.0001	0	0	0.0001	0	0.0001	0.0001	0.0001	0	0.0001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
