
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4876980e+03; maximum gradient component mag -6.4299e+04
220  0.00000  0.00000e+00 |221  0.00616  2.75990e-03 |222  0.00298  3.21608e-03
223  0.00339  9.49345e-03 |224  0.00697 -9.18309e-04 |225  0.00464 -7.66943e-03
226 -0.00078  1.74449e-03 |227  0.00136 -7.55489e-04 |228  0.02037 -1.48963e-02
229  0.02264  1.22659e-02 |230  0.02738  1.54014e-02 |231  0.01448  3.42247e-03
232  0.02253  1.33839e-02 |233  0.00697 -3.44854e-03 |234 -0.00364  1.56166e-02
235 -0.00271  5.52282e-02 |236  0.01837  1.93773e-02 |237  0.00128 -1.66119e-02
238 -0.01186  4.69902e-02 |239  0.02244 -1.31207e-02 |240 -0.01929  1.14182e-02
241  0.00641 -2.36732e-02 |242 -0.01987  8.17719e-03 |243 -0.00825 -9.98265e-02
244 -0.00621 -3.33784e-02 |245 -0.04572 -2.15621e-02 |246  0.02145 -6.18202e-02
247 -0.00343  2.32394e-02 |248  0.02741  2.20118e-02 |249  0.00283  2.56599e-02
250 -0.00821  2.26322e-02 |251  0.01528  5.64379e-02 |252  0.03846  7.31757e-02
253  0.00050 -1.09493e-01 |254  0.00185  2.19683e-02 |255 -0.02902  9.20627e-03
256 -0.01626  4.35761e-02 |257  0.01820 -1.17926e-02 |258 -0.02768 -4.84214e-02
259 -0.05996 -3.67930e-02 |260 -0.04102  2.73887e-02 |261 -0.01060 -1.52335e-02
262  0.00000  1.06866e-15 |263  0.00000  3.35694e-13 |264  0.00000 -7.71531e-16
265 -0.00000 -5.29151e-13 |266 -0.00000 -7.06448e-14 |267  0.00000  0.00000e+00
268 -0.00000  9.06203e-06 |269 -0.00000  5.37897e-07 |270 -0.00000  2.74364e-07
271 -0.00000 -1.21980e-07 |272  0.00000 -1.02138e-07 |273  0.00000  6.33818e-08
274 -0.00000 -4.53097e-07 |275 -0.00000 -6.19103e-07 |276 -0.00000 -9.29545e-07
277  0.00000 -1.40930e-06 |278  0.00000 -1.14396e-06 |279 -0.00000 -5.34026e-07
280  0.00000 -1.37343e-06 |281 -0.00000 -1.64917e-06 |282 -0.00000  2.47413e-06
283 -0.00000  1.60841e-06 |284 -0.00000 -7.76097e-07 |285  0.00000 -1.01469e-06
286 -0.00000  7.83780e-07 |287  0.00000 -1.60725e-06 |288 -0.00000 -1.12880e-06
289  0.00000 -1.58739e-06 |290  0.00000 -2.43219e-06 |291  0.00000 -3.81008e-06
292  0.00000 -1.47380e-06 |293  0.00000 -1.41907e-06 |294 -0.00000  8.23646e-07
295  0.00000 -2.57017e-07 |296 -0.00000  7.44465e-07 |297  0.00000 -1.04578e-06
298  0.00000 -3.64335e-07 |299  0.00000  9.10368e-07 |300  0.00000 -6.02699e-07
301  0.00000 -1.10652e-06 |302 -0.00000  1.98590e-07 |303 -0.00000  2.90362e-07
304  0.00000 -1.19065e-09 |305  0.00000 -4.36857e-07 |306  0.00000 -2.82126e-07
307  0.00000 -1.34063e-07 |308 -0.00000  3.38972e-07 |309  0.00000 -8.66989e-21
310  0.00000 -1.87264e-20 |311  0.00000 -7.98786e-20 |312  0.00000 -2.59162e-20
313  0.00000 -2.24773e-19 |314  0.00000  0.00000e+00 |
314 variables; iteration 120; function evaluation 141; phase 8
Function value 1.3903825e+02; maximum gradient component mag 4.3720e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.05609 -1.12424e-01 |  2  0.43779  2.05760e-02 |  3  0.07106  1.85119e-01
  4 -0.53905  4.37203e-01 |  5 -0.51608  3.65527e-01 |  6 -0.20036  3.76766e-01
  7 -0.03897  1.49546e-01 |  8 -0.00059 -5.16602e-03 |  9 -0.00033 -1.68088e-03
 10 -0.00051 -3.28948e-03 | 11 -0.00081 -6.44978e-03 | 12 -0.00127 -1.20798e-02
 13 -0.00198 -2.05801e-02 | 14 -0.00302 -2.90695e-02 | 15 -0.00449 -2.69177e-02
 16 -0.00651 -2.14463e-05 | 17 -0.00952  2.93566e-02 | 18 -0.01408 -1.53973e-03
 19 -0.01990 -8.57496e-03 | 20 -0.02692  2.99540e-02 | 21 -0.03555 -2.80160e-02
 22 -0.04339 -1.38534e-03 | 23 -0.04804  3.09611e-03 | 24 -0.04420  1.48359e-02
 25 -0.02834 -2.47596e-02 | 26 -0.00726  2.59180e-02 | 27  0.02128  3.19688e-02
 28  0.07809  6.63587e-02 | 29  0.09568  6.34346e-02 | 30  0.05081  5.95673e-02
 31 -0.00908  3.25464e-02 | 32 -0.10323 -2.14948e-02 | 33  0.10505  1.20426e-01
 34 -0.11728 -1.08408e-02 | 35  0.12621  1.02550e-01 | 36 -0.02658  1.71584e-02
 37 -0.07680 -1.22809e-02 | 38 -0.22531 -1.52566e-02 | 39 -0.08593 -1.07426e-02
 40  0.04520  7.22686e-03 | 41  0.00164 -2.27172e-02 | 42  0.03201  1.36481e-02
 43  0.14054  3.24422e-03 | 44  0.00739 -1.48174e-02 | 45 -0.06972 -2.27718e-02
 46 -0.07683 -2.95140e-02 | 47  0.05930 -1.92229e-03 | 48 -0.02050 -2.19074e-02
 49 -0.05891 -1.05164e-02 | 50  0.08415 -1.74140e-02 | 51  0.06206 -2.76521e-03
 52 -0.06568 -3.07815e-02 | 53 -0.02206 -1.72003e-02 | 54 -0.04456 -3.54892e-02
 55 -0.07531 -2.35304e-03 | 56  0.00964 -1.78345e-02 | 57  0.03905 -2.50467e-02
 58 -0.04331  7.69554e-04 | 59  0.12773 -2.63069e-02 | 60 -0.05297 -6.47943e-03
 61  0.09650 -2.21707e-02 | 62  0.09821 -1.72430e-02 | 63  0.06456 -1.09172e-02
 64  0.12563 -1.11471e-02 | 65 -0.08786 -1.51430e-02 | 66 -0.08887 -2.59591e-02
 67 -0.09243 -2.53032e-02 | 68 -0.00812 -2.47161e-02 | 69 -0.67315  6.48211e-03
 70 -0.10753  6.79689e-02 | 71  0.61701  1.32478e-02 | 72  0.12409  2.17939e-04
 73  0.40674 -1.04427e-01 | 74 -0.08557 -4.28012e-04 | 75  0.23531 -2.26711e-03
 76 -0.35502 -1.30042e-01 | 77  0.23231  1.10832e-03 | 78 -0.21940  6.32058e-02
 79  0.72991  6.91181e-03 | 80 -0.01894 -8.50571e-03 | 81 -0.00138 -7.49910e-03
 82  0.00085 -2.75518e-03 | 83  0.00456 -2.13748e-03 | 84 -0.00920  1.80609e-02
 85 -0.06004  1.37110e-02 | 86 -0.01217  3.39026e-03 | 87  0.09211 -1.59057e-02
 88 -0.07076 -4.05094e-03 | 89  0.03645  1.87943e-02 | 90  0.00199  1.29364e-02
 91 -0.00429 -3.53064e-03 | 92 -0.03800 -3.78104e-03 | 93 -0.02226 -6.27987e-04
 94  0.03189  2.85931e-02 | 95  0.02077 -3.13267e-03 | 96 -0.00548 -6.12545e-03
 97 -0.00622 -1.23308e-03 | 98 -0.01329  1.38472e-02 | 99 -0.01043 -3.02300e-03
100 -0.00294  7.24510e-03 |101 -0.00346 -3.66976e-03 |102  0.00110 -3.80343e-03
103  0.00620  1.14507e-02 |104 -0.00027  6.91871e-03 |105 -0.00337  8.85990e-03
106 -0.00480  7.23598e-03 |107 -0.00215 -1.90105e-03 |108 -0.00126  2.62697e-03
109 -0.00083  6.36587e-04 |110 -0.00820  4.16938e-03 |111  0.00118  3.48953e-03
112 -0.00203  1.21182e-02 |113 -0.00517  9.75297e-03 |114  0.00158  8.91156e-03
115 -0.00041 -2.12533e-03 |116 -0.00872  7.11299e-03 |117  0.00099  6.98570e-03
118 -0.00530  4.24987e-04 |119  0.00182  3.93193e-03 |120 -0.00286 -1.47928e-03
121  0.00000  3.33188e-13 |122  0.00000  1.07061e-13 |123  0.00000  1.02725e-13
124  0.00000  8.29731e-13 |125  0.00000  5.28655e-13 |126  0.00000  0.00000e+00
127  0.04180  8.55921e-03 |128 -0.02219 -2.21154e-02 |129 -0.01291  1.79137e-02
130  0.02191  5.08949e-02 |131  0.02249  6.41394e-02 |132  0.04714  4.79720e-02
133  0.01232  1.36556e-02 |134 -0.05368  2.05336e-02 |135  0.06430  1.96242e-02
136 -0.00664  2.84044e-02 |137 -0.01005 -1.11492e-02 |138  0.01217  4.57985e-02
139  0.02908  3.62667e-02 |140  0.01950 -2.07109e-03 |141 -0.00481  2.46820e-02
142 -0.00739  3.25293e-02 |143  0.06382 -3.27955e-03 |144  0.01466  1.84055e-02
145 -0.03965 -1.19192e-02 |146 -0.05865 -3.37022e-02 |147 -0.04185  3.79679e-04
148 -0.03292  6.02992e-03 |149  0.00183 -3.36819e-02 |150  0.04553  1.97546e-02
151  0.02101 -9.57711e-03 |152  0.00915  1.05387e-04 |153 -0.01721 -3.26769e-02
154 -0.01928 -2.18438e-02 |155 -0.01098  2.01458e-02 |156 -0.01527  1.99121e-02
157 -0.05925 -7.59921e-03 |158 -0.00786 -9.44097e-03 |159 -0.00127  8.57496e-03
160 -0.01701 -9.56721e-03 |161  0.03277  3.58361e-04 |162  0.01247  7.71727e-03
163 -0.02095 -1.74539e-02 |164  0.04213 -2.48023e-02 |165  0.00208  4.22369e-03
166  0.03047  2.40758e-02 |167 -0.00929  3.31067e-02 |168  0.00000  3.09422e-13
169  0.00000  2.31808e-13 |170  0.00000  1.93521e-13 |171 -0.00000 -2.32529e-13
172  0.00000  2.43116e-13 |173  0.00000  0.00000e+00 |174 -0.00043  3.64312e-04
175 -0.00031 -1.14388e-04 |176 -0.00032  1.66732e-04 |177 -0.00040  1.42933e-04
178 -0.00022 -4.10981e-05 |179  0.00009  1.17681e-04 |180 -0.00006  6.63219e-05
181 -0.00094  6.41523e-04 |182 -0.00146 -4.34506e-04 |183 -0.00149 -1.97217e-04
184 -0.00045  6.27500e-04 |185 -0.00101  3.15174e-04 |186 -0.00031  1.30101e-04
187  0.00053  8.99948e-04 |188 -0.00033 -1.22522e-03 |189 -0.00107  2.73251e-03
190  0.00005  2.55811e-03 |191  0.00077  1.01184e-03 |192 -0.00114 -6.76130e-05
193  0.00190  3.56214e-03 |194  0.00039  2.15717e-03 |195  0.00075 -1.11544e-03
196 -0.00017 -1.97143e-03 |197 -0.00019  6.71803e-04 |198  0.00191 -2.30370e-03
199 -0.00163  8.38532e-05 |200  0.00044  1.26285e-03 |201 -0.00226  2.20841e-04
202 -0.00057 -1.45005e-03 |203  0.00030 -1.82562e-03 |204 -0.00085  9.19486e-04
205 -0.00165 -6.09441e-04 |206 -0.00043 -2.30526e-03 |207  0.00037  1.02193e-03
208  0.00150 -1.54324e-03 |209  0.00100 -8.35772e-04 |210 -0.00065 -2.53924e-03
211  0.00232  1.32975e-03 |212  0.00372  4.02490e-03 |213  0.00244 -2.32255e-03
214 -0.00011  5.81731e-05 |215 -0.00000 -2.51234e-13 |216  0.00000  1.39435e-13
217  0.00000  1.39646e-13 |218  0.00000  2.23128e-13 |219  0.00000  2.80524e-13
220  0.00000  0.00000e+00 |221  0.00615  9.97283e-04 |222  0.00297 -1.22625e-03
223  0.00337 -3.61685e-03 |224  0.00696  3.82201e-05 |225  0.00468  2.98211e-03
226 -0.00079 -1.43803e-03 |227  0.00136  2.57464e-04 |228  0.02039 -1.10074e-02
229  0.02261  5.51020e-03 |230  0.02735  5.94982e-03 |231  0.01446 -1.93247e-03
232  0.02249  2.87237e-03 |233  0.00699  3.04252e-03 |234 -0.00372 -6.40071e-03
235 -0.00281  1.31964e-02 |236  0.01828 -2.84428e-02 |237  0.00124 -3.25916e-02
238 -0.01200 -4.66825e-03 |239  0.02249  1.88354e-03 |240 -0.01941 -3.33928e-02
241  0.00640 -2.71662e-02 |242 -0.01996 -3.91294e-03 |243 -0.00805  2.30043e-03
244 -0.00621 -1.66472e-02 |245 -0.04556  4.16523e-02 |246  0.02163  1.18246e-02
247 -0.00350 -6.27750e-03 |248  0.02735 -1.15177e-02 |249  0.00277  2.03330e-03
250 -0.00824  1.25878e-02 |251  0.01509 -2.84766e-02 |252  0.03836 -2.73737e-05
253  0.00080  2.18660e-02 |254  0.00186 -7.02549e-04 |255 -0.02893  2.55676e-02
256 -0.01632  2.33009e-03 |257  0.01841  6.51063e-02 |258 -0.02750  7.94344e-03
259 -0.05996 -4.93322e-02 |260 -0.04096  4.48177e-02 |261 -0.01060 -1.62086e-02
262 -0.00000 -7.24429e-13 |263  0.00000  1.68259e-13 |264 -0.00000 -3.07700e-13
265  0.00000  6.14858e-13 |266  0.00000  4.31920e-13 |267  0.00000  0.00000e+00
268 -0.00000 -4.20595e-06 |269 -0.00000 -1.64167e-07 |270 -0.00000 -4.06314e-08
271 -0.00000  2.62998e-07 |272  0.00000  3.32559e-07 |273  0.00000  1.03614e-07
274 -0.00000  3.32802e-07 |275 -0.00000  4.95458e-07 |276 -0.00000  5.68287e-07
277  0.00000  6.46993e-07 |278  0.00000  6.77284e-07 |279 -0.00000  5.06681e-07
280  0.00000  7.03294e-07 |281 -0.00000  8.45862e-07 |282 -0.00000 -3.60688e-07
283 -0.00000  5.47666e-08 |284 -0.00000  5.98028e-07 |285  0.00000  5.28451e-07
286 -0.00000 -5.18542e-08 |287  0.00000  9.47721e-07 |288 -0.00000  6.82827e-07
289  0.00000  7.86519e-07 |290  0.00000  1.00199e-06 |291  0.00000  1.64283e-06
292  0.00000  6.17789e-07 |293  0.00000  5.34495e-07 |294 -0.00000 -3.80471e-07
295  0.00000  7.48283e-08 |296 -0.00000 -3.31266e-07 |297  0.00000  4.00199e-07
298  0.00000  1.73832e-07 |299  0.00000 -4.48869e-07 |300  0.00000  3.47386e-07
301  0.00000  5.25701e-07 |302 -0.00000 -9.13688e-08 |303 -0.00000 -1.31581e-07
304  0.00000 -2.74933e-09 |305  0.00000  1.72893e-07 |306  0.00000  1.15394e-07
307  0.00000  5.52216e-08 |308 -0.00000 -1.47630e-07 |309  0.00000 -7.56380e-21
310  0.00000 -1.63408e-20 |311  0.00000 -7.00310e-20 |312  0.00000 -2.24608e-20
313  0.00000 -1.96188e-19 |314  0.00000  0.00000e+00 |
314 variables; iteration 140; function evaluation 172; phase 8
Function value 1.3903757e+02; maximum gradient component mag -9.3619e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.05601  2.59477e-01 |  2  0.43777 -4.92887e-02 |  3  0.07091 -3.39570e-01
  4 -0.53905 -8.93240e-01 |  5 -0.51608 -7.74214e-01 |  6 -0.20040 -9.36189e-01
  7 -0.03896 -4.49941e-01 |  8 -0.00052  4.49469e-03 |  9 -0.00030  1.88087e-03
 10 -0.00047  3.04370e-03 | 11 -0.00072  4.87555e-03 | 12 -0.00113  7.48750e-03
 13 -0.00175  1.11283e-02 | 14 -0.00269  1.67868e-02 | 15 -0.00414  2.18986e-02
 16 -0.00649 -6.26623e-04 | 17 -0.00998 -4.31350e-02 | 18 -0.01369  5.34895e-02
 19 -0.01976  7.29351e-03 | 20 -0.02690  2.34418e-02 | 21 -0.03568 -6.39965e-02
 22 -0.04313  2.81158e-02 | 23 -0.04761  5.77660e-02 | 24 -0.04403  8.85010e-03
 25 -0.02793  7.64251e-04 | 26 -0.00718 -1.09526e-02 | 27  0.02093 -1.00531e-01
 28  0.07574 -2.45709e-01 | 29  0.09761 -2.13049e-01 | 30  0.05038 -2.17031e-01
 31 -0.00913 -9.38073e-02 | 32 -0.10318 -9.40204e-06 | 33  0.10507 -3.63634e-01
 34 -0.11726 -5.44116e-03 | 35  0.12625 -3.27207e-01 | 36 -0.02656 -5.25168e-02
 37 -0.07677 -7.63140e-03 | 38 -0.22528  6.54037e-02 | 39 -0.08591  3.56406e-02
 40  0.04524  1.71813e-03 | 41  0.00169  6.83256e-02 | 42  0.03199 -7.49240e-03
 43  0.14059  3.69502e-02 | 44  0.00741  3.67674e-02 | 45 -0.06970  5.80631e-02
 46 -0.07675  7.52155e-02 | 47  0.05931  4.19300e-02 | 48 -0.02043  5.96400e-02
 49 -0.05892  5.17301e-02 | 50  0.08418  1.02490e-01 | 51  0.06208  1.89265e-02
 52 -0.06563  8.55284e-02 | 53 -0.02203  6.34354e-02 | 54 -0.04450  9.11576e-02
 55 -0.07530  5.16837e-02 | 56  0.00967  8.62933e-02 | 57  0.03908  6.87016e-02
 58 -0.04331  4.67382e-02 | 59  0.12777  1.12357e-01 | 60 -0.05300  2.99674e-02
 61  0.09655  6.82254e-02 | 62  0.09825  4.27766e-02 | 63  0.06458  3.66036e-02
 64  0.12566  2.49284e-02 | 65 -0.08786  4.43602e-02 | 66 -0.08884  5.82220e-02
 67 -0.09239  6.81324e-02 | 68 -0.00818  4.86336e-02 | 69 -0.67265 -3.88121e-02
 70 -0.10770 -2.01344e-01 | 71  0.61709  3.98782e-03 | 72  0.11728 -2.06994e-02
 73  0.40674  1.18542e-01 | 74 -0.07463 -8.96862e-04 | 75  0.28916 -4.17888e-04
 76 -0.35559 -2.95404e-01 | 77  0.20469  3.30587e-04 | 78 -0.22101  1.19678e-01
 79  0.56001  3.37741e-03 | 80 -0.01890 -6.68141e-03 | 81 -0.00134  1.97074e-03
 82  0.00089 -7.28583e-03 | 83  0.00466 -1.65924e-03 | 84 -0.00915  3.46798e-02
 85 -0.06004 -1.47350e-02 | 86 -0.01222 -3.23853e-03 | 87  0.09219  1.99142e-02
 88 -0.07073  1.66615e-02 | 89  0.03635 -4.51350e-02 | 90  0.00196  6.08318e-03
 91 -0.00419  2.72760e-02 | 92 -0.03800 -4.88777e-03 | 93 -0.02227  4.60427e-03
 94  0.03165 -7.88251e-02 | 95  0.02083  2.83311e-02 | 96 -0.00541  9.88891e-03
 97 -0.00617  3.82761e-03 | 98 -0.01343 -2.19340e-02 | 99 -0.01041  1.26572e-02
100 -0.00301 -1.59698e-02 |101 -0.00342  1.05891e-02 |102  0.00112  5.59720e-03
103  0.00615 -7.64567e-03 |104 -0.00034 -8.78746e-03 |105 -0.00345 -8.61766e-03
106 -0.00489 -1.30906e-02 |107 -0.00216  2.34777e-04 |108 -0.00126 -3.30422e-03
109 -0.00084 -3.24327e-03 |110 -0.00829 -9.20924e-03 |111  0.00113 -7.49509e-03
112 -0.00215 -1.69956e-02 |113 -0.00529 -1.15614e-02 |114  0.00149 -1.36868e-02
115 -0.00036  5.42446e-03 |116 -0.00879 -8.08534e-04 |117  0.00092 -9.86144e-03
118 -0.00530 -1.68318e-04 |119  0.00179 -3.15670e-03 |120 -0.00286  6.23984e-05
121 -0.00000 -9.22475e-13 |122  0.00000  8.88271e-13 |123  0.00000  8.83874e-13
124 -0.00000 -1.09568e-12 |125 -0.00000 -8.38612e-13 |126  0.00000  0.00000e+00
127  0.04140 -5.51636e-02 |128 -0.02218 -1.72265e-02 |129 -0.01294 -8.92062e-02
130  0.02265 -8.82036e-02 |131  0.02215 -1.63353e-01 |132  0.04718 -1.15445e-01
133  0.01236 -1.90662e-02 |134 -0.05368 -5.75137e-02 |135  0.06432 -6.49076e-02
136 -0.00660 -5.16638e-02 |137 -0.01000 -3.31682e-02 |138  0.01218 -7.42464e-02
139  0.02906 -3.98575e-02 |140  0.01951  1.63615e-02 |141 -0.00476 -5.73050e-02
142 -0.00746 -6.01931e-02 |143  0.06387  1.02463e-02 |144  0.01468 -2.85744e-02
145 -0.03966 -3.65414e-02 |146 -0.05846  6.18564e-02 |147 -0.04194 -4.79939e-02
148 -0.03297  1.57400e-02 |149  0.00199  4.85995e-02 |150  0.04542 -1.11080e-02
151  0.02102  2.05197e-02 |152  0.00916  2.14633e-02 |153 -0.01709  3.14284e-02
154 -0.01925  2.46013e-02 |155 -0.01099 -5.17778e-03 |156 -0.01533 -1.92526e-02
157 -0.05927 -2.19508e-03 |158 -0.00785  1.17357e-02 |159 -0.00129  5.44009e-03
160 -0.01700  3.67033e-02 |161  0.03279  2.23696e-02 |162  0.01245 -7.70745e-03
163 -0.02089  3.87096e-02 |164  0.04213  1.22638e-02 |165  0.00214  1.86439e-03
166  0.03022 -4.18549e-02 |167 -0.00946 -1.97605e-02 |168 -0.00000 -2.49105e-13
169 -0.00000 -1.19201e-12 |170 -0.00000 -4.21626e-13 |171  0.00000 -3.85551e-14
172 -0.00000 -8.73517e-13 |173  0.00000  0.00000e+00 |174 -0.00043  5.04922e-04
175 -0.00031  3.92114e-04 |176 -0.00032  5.53839e-04 |177 -0.00040  4.17739e-04
178 -0.00022 -4.81391e-05 |179  0.00009 -2.26684e-04 |180 -0.00006 -1.37451e-04
181 -0.00095  7.48579e-05 |182 -0.00146  7.27395e-04 |183 -0.00148  4.87767e-04
184 -0.00045 -3.72750e-04 |185 -0.00101  8.63267e-05 |186 -0.00031 -9.52906e-05
187  0.00052 -9.76894e-04 |188 -0.00032  1.82557e-03 |189 -0.00109 -4.77727e-03
190  0.00003 -2.21508e-03 |191  0.00076 -1.13591e-03 |192 -0.00114 -4.59059e-05
193  0.00187 -3.77026e-03 |194  0.00037 -2.98927e-03 |195  0.00077  2.53290e-03
196 -0.00016  1.04489e-03 |197 -0.00020 -1.27804e-03 |198  0.00192 -1.27689e-04
199 -0.00163 -6.26626e-04 |200  0.00043 -1.73798e-03 |201 -0.00226  1.45115e-03
202 -0.00055  2.42284e-03 |203  0.00032  2.71283e-03 |204 -0.00085 -8.26474e-04
205 -0.00165 -1.60792e-03 |206 -0.00041  3.46879e-03 |207  0.00036 -2.85514e-03
208  0.00150  1.28814e-03 |209  0.00100  1.04487e-03 |210 -0.00064  3.68581e-03
211  0.00230 -7.43173e-03 |212  0.00370 -5.72596e-04 |213  0.00244 -1.37380e-03
214 -0.00010  1.69034e-03 |215  0.00000  2.23115e-13 |216  0.00000  1.11531e-13
217 -0.00000 -4.74215e-13 |218 -0.00000 -1.11708e-13 |219 -0.00000 -6.12349e-13
220  0.00000  0.00000e+00 |221  0.00611 -8.52831e-03 |222  0.00296 -2.44919e-03
223  0.00338 -7.24097e-03 |224  0.00693 -8.27475e-03 |225  0.00464 -1.70753e-03
226 -0.00078  2.42411e-03 |227  0.00136  1.83309e-04 |228  0.02042 -2.31855e-03
229  0.02256 -7.62342e-03 |230  0.02728 -1.04083e-02 |231  0.01443 -5.59256e-03
232  0.02243 -1.03729e-02 |233  0.00696 -3.85489e-03 |234 -0.00368  4.42340e-03
235 -0.00293 -2.41795e-02 |236  0.01851  5.71425e-02 |237  0.00139  1.92362e-02
238 -0.01200 -3.97450e-03 |239  0.02248 -1.90473e-03 |240 -0.01923  2.54895e-02
241  0.00659  3.51813e-02 |242 -0.01998 -2.57975e-02 |243 -0.00805  7.92882e-03
244 -0.00607  2.34963e-02 |245 -0.04569 -1.43182e-02 |246  0.02157 -4.86303e-03
247 -0.00347  1.28892e-02 |248  0.02735 -1.24415e-02 |249  0.00273 -1.75619e-02
250 -0.00833 -2.93432e-02 |251  0.01523  2.30759e-02 |252  0.03846  5.13522e-02
253  0.00066 -3.73496e-02 |254  0.00190  2.19782e-02 |255 -0.02906 -2.28301e-02
256 -0.01631  1.37272e-02 |257  0.01805 -9.14234e-02 |258 -0.02732  9.49455e-02
259 -0.05990 -2.38874e-02 |260 -0.04104  1.51667e-02 |261 -0.01069 -2.19023e-02
262  0.00000  3.91706e-13 |263 -0.00000 -1.08736e-12 |264 -0.00000 -2.86937e-14
265 -0.00000 -4.45445e-13 |266 -0.00000 -9.63435e-13 |267  0.00000  0.00000e+00
268 -0.00000 -3.34845e-07 |269 -0.00000 -2.82632e-07 |270 -0.00000 -3.02727e-07
271 -0.00000 -4.69098e-07 |272  0.00000 -5.17859e-07 |273  0.00000 -1.72066e-07
274 -0.00000 -6.03317e-07 |275 -0.00000 -8.70493e-07 |276 -0.00000 -9.15266e-07
277  0.00000 -2.02456e-07 |278 -0.00000 -9.17957e-07 |279 -0.00000 -1.57053e-06
280  0.00000 -6.89986e-07 |281 -0.00000 -1.36578e-06 |282 -0.00000 -4.30866e-06
283 -0.00000 -3.58289e-06 |284 -0.00000 -1.29985e-06 |285  0.00000 -6.44257e-07
286 -0.00000 -1.63842e-06 |287  0.00000 -1.15431e-06 |288 -0.00000 -1.85401e-06
289  0.00000  7.61477e-06 |290  0.00000  2.70641e-07 |291  0.00000  4.30726e-07
292  0.00000  2.52412e-07 |293  0.00000  1.03863e-06 |294 -0.00000 -2.36950e-07
295  0.00000 -2.69978e-08 |296 -0.00000  1.44099e-07 |297  0.00000  1.08398e-06
298  0.00000  1.78313e-07 |299  0.00000  2.04619e-06 |300  0.00000 -6.06484e-07
301  0.00000 -4.00768e-07 |302 -0.00000  1.41763e-07 |303 -0.00000  1.62895e-07
304  0.00000  3.70171e-07 |305  0.00000 -1.26422e-07 |306  0.00000 -6.85937e-08
307  0.00000 -4.61798e-08 |308 -0.00000  8.50567e-08 |309  0.00000 -4.15631e-21
310  0.00000 -8.98297e-21 |311  0.00000 -3.83715e-20 |312  0.00000 -1.22353e-20
313  0.00000 -1.05855e-19 |314  0.00000  0.00000e+00 |
314 variables; iteration 160; function evaluation 201; phase 8
Function value 1.3903715e+02; maximum gradient component mag 1.3259e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.05611  2.27702e-01 |  2  0.43778 -2.87119e-02 |  3  0.07092 -2.58519e-01
  4 -0.53905 -7.05466e-01 |  5 -0.51607 -5.77021e-01 |  6 -0.20043 -9.20218e-01
  7 -0.03895 -2.77363e-01 |  8 -0.00053  3.18797e-03 |  9 -0.00030  2.27089e-03
 10 -0.00047  2.58203e-03 | 11 -0.00075  1.15645e-03 | 12 -0.00121 -3.88683e-03
 13 -0.00189 -8.96175e-03 | 14 -0.00278  4.72387e-03 | 15 -0.00406  3.43959e-02
 16 -0.00650 -6.12220e-04 | 17 -0.00968  2.45403e-03 | 18 -0.01387  2.69652e-02
 19 -0.01972  1.51876e-02 | 20 -0.02676  4.94822e-02 | 21 -0.03532  3.29752e-03
 22 -0.04326  7.02485e-03 | 23 -0.04784  1.97713e-02 | 24 -0.04406  8.20369e-03
 25 -0.02806 -1.53843e-02 | 26 -0.00735 -3.13014e-02 | 27  0.02112 -5.65354e-02
 28  0.07662 -1.43265e-01 | 29  0.09699 -1.32315e-01 | 30  0.05045 -1.30733e-01
 31 -0.00914 -4.55943e-02 | 32 -0.10319  1.47270e-02 | 33  0.10507 -2.41126e-01
 34 -0.11732 -7.31932e-03 | 35  0.12624 -2.17980e-01 | 36 -0.02658 -3.07294e-02
 37 -0.07676  1.67375e-02 | 38 -0.22532  4.42410e-02 | 39 -0.08592  2.75344e-02
 40  0.04523 -2.81987e-02 | 41  0.00168  3.66751e-02 | 42  0.03200 -2.31217e-02
 43  0.14057 -1.41353e-02 | 44  0.00740  3.33052e-02 | 45 -0.06970  4.54986e-02
 46 -0.07677  5.90812e-02 | 47  0.05931  1.50772e-02 | 48 -0.02045  3.52447e-02
 49 -0.05890  4.74444e-02 | 50  0.08417  2.87052e-02 | 51  0.06208  1.16356e-02
 52 -0.06565  6.85803e-02 | 53 -0.02204  3.96655e-02 | 54 -0.04451  6.38950e-02
 55 -0.07532  2.26134e-02 | 56  0.00966  2.60549e-02 | 57  0.03908  3.62845e-02
 58 -0.04331  1.17985e-02 | 59  0.12775  2.51167e-02 | 60 -0.05296  5.47500e-02
 61  0.09653  3.71954e-02 | 62  0.09823  3.26344e-02 | 63  0.06458  2.75928e-02
 64  0.12565  3.69246e-02 | 65 -0.08786  4.62544e-02 | 66 -0.08885  5.87895e-02
 67 -0.09242  4.76949e-02 | 68 -0.00817  4.87354e-02 | 69 -0.67277 -2.45545e-02
 70 -0.10750 -1.96068e-01 | 71  0.61701 -2.87301e-02 | 72  0.12467  8.37701e-04
 73  0.40673  1.23736e-01 | 74 -0.06775 -3.14800e-04 | 75  0.31461  7.38720e-04
 76 -0.35592  1.32593e+00 | 77  0.19479 -1.40227e-03 | 78 -0.22194 -4.49722e-01
