
Initial statistics: 133 variables; iteration 0; function evaluation 0; phase 1
Function value 6.5051870e+03; maximum gradient component mag 3.3943e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
175 -0.03779  1.77712e+01 |176  0.00219  1.72707e+01 |177 -0.02502  1.52461e+01
178 -0.01748  1.44935e+01 |179 -0.00966  1.35292e+01 |180  0.11293  1.28949e+01
181  0.02407  1.26256e+01 |182 -0.03346  1.21112e+01 |183  0.04031  1.14661e+01
184 -0.00256  1.09666e+01 |185  0.05524  1.08229e+01 |186 -0.08304  1.01607e+01
187 -0.05302  9.49387e+00 |188 -0.01083  8.88060e+00 |189  0.03238  8.85030e+00
190  0.03142  8.40237e+00 |191 -0.03400  7.82244e+00 |192  0.05841  7.44600e+00
193  0.04632  6.92288e+00 |194  0.06936  6.07093e+00 |195 -0.06119  5.98217e+00
196  0.01568  5.96668e+00 |197 -0.04389  5.43711e+00 |198 -0.04004  5.11097e+00
199 -0.04371  2.38939e+00 |200 -0.02537  1.85898e+00 |201 -0.05412  1.05270e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |218 -0.00003 -4.42575e+00 |219 -0.00015 -4.42349e+00
220 -0.00011 -4.42396e+00 |221 -0.00015 -4.42344e+00 |222 -0.00027 -4.42277e+00
223 -0.00268 -4.25217e+00 |224 -0.00996 -4.42760e+00 |225 -0.02058 -4.50530e+00
226  0.00252 -4.32857e+00 |227  0.01290 -4.25054e+00 |228 -0.03674 -4.22647e+00
229 -0.04844 -4.27972e+00 |230 -0.02704 -4.23006e+00 |231  0.02585 -4.14843e+00
232  0.01634 -4.08465e+00 |233  0.00739 -4.05098e+00 |234  0.00452 -4.02733e+00
235 -0.00255 -3.94043e+00 |236 -0.00887 -3.96939e+00 |237 -0.03096 -3.91303e+00
238 -0.01561 -3.80010e+00 |239  0.01613 -3.58867e+00 |240  0.00395 -3.54822e+00
241 -0.01783 -3.43086e+00 |242  0.04406 -3.05066e+00 |243 -0.03487 -2.82066e+00
244 -0.02837 -2.77811e+00 |245 -0.01552 -2.70177e+00 |246 -0.01616 -2.42383e+00
247 -0.00222 -2.31387e+00 |248 -0.00958 -2.15167e+00 |249  0.02290 -2.24397e+00
250  0.02579 -2.19243e+00 |251  0.01111 -1.96683e+00 |252  0.00355 -1.93397e+00
253 -0.01325 -1.81898e+00 |254 -0.01426 -1.76188e+00 |255 -0.04184 -1.64341e+00
256  0.00117 -1.67477e+00 |257  0.00071 -1.66238e+00 |258  0.03305 -1.66637e+00
259 -0.03653 -1.54980e+00 |260  0.02042 -1.33868e+00 |261  0.01713 -1.20353e+00
262  0.00101 -9.78093e-01 |263 -0.01838 -8.77786e-01 |264 -0.00181 -5.98312e-01
265  0.00000  0.00000e+00 |266  0.00000  0.00000e+00 |267  0.00000  0.00000e+00
268  0.00000  0.00000e+00 |269  0.00000  0.00000e+00 |270  0.00000  0.00000e+00
271  0.00000  0.00000e+00 |272  0.00000  0.00000e+00 |273  0.00000  0.00000e+00
274  0.00000  0.00000e+00 |275  0.00000  0.00000e+00 |276  0.00000  0.00000e+00
277  0.00000  0.00000e+00 |278  0.00000  0.00000e+00 |279  0.00000  0.00000e+00
280  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
280 variables; iteration 94; function evaluation 100
Function value 3.2803e+02; maximum gradient component mag 1.2653e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23315  1.55607e+00 |  2 -0.51242  1.34503e+01 |  3 -0.45915  9.24071e+00
  4 -1.00218 -1.27264e-02 |  5 -0.02252  1.25836e+00 |  6 -0.30026  3.53527e+00
  7 -0.66102  4.89065e+00 |  8 -0.66893  1.26527e+02 |  9 -0.60570 -5.25791e+01
 10 -0.68382  1.39650e+01 | 11 -0.54532 -1.77592e+01 | 12 -0.05941  9.98228e+00
 13 -0.02740  3.86482e+00 | 14 -0.00079  1.75738e-02 | 15 -0.00045  9.49991e-03
 16 -0.00070  1.38604e-02 | 17 -0.00109  1.99074e-02 | 18 -0.00168  2.79424e-02
 19 -0.00260  3.77981e-02 | 20 -0.00397  4.80774e-02 | 21 -0.00603  5.64650e-02
 22 -0.00901  5.86953e-02 | 23 -0.01322  5.11932e-02 | 24 -0.01864  3.86634e-02
 25 -0.02509  3.04635e-02 | 26 -0.03179  3.28993e-02 | 27 -0.03699  5.00153e-02
 28 -0.03712  9.21972e-02 | 29 -0.02536  1.73884e-01 | 30  0.00221  4.05920e-01
 31  0.01352  5.17702e-01 | 32  0.00137  6.98016e-01 | 33  0.01347  7.07450e-01
 34  0.12022  2.59495e+00 | 35  0.03256  7.85961e-01 | 36  0.00097  7.59175e-01
 37 -0.04090  4.16160e-01 | 38 -0.03359  7.17276e-01 | 39  0.10399  2.72454e+00
 40 -0.05068 -1.16902e-01 | 41  0.10392  3.68908e-02 | 42 -0.02656 -3.61248e-01
 43 -0.05701 -4.02578e-01 | 44 -0.09290 -5.52554e-01 | 45 -0.01166 -2.31587e-01
 46  0.08892  1.71797e+00 | 47  0.04980  1.14940e+00 | 48 -0.04037  1.13318e-01
 49  0.08758  2.06696e+00 | 50 -0.08762  3.40217e-01 | 51 -0.11847  2.37207e-01
 52 -0.04969  1.87967e-01 | 53  0.04868  1.94105e+00 | 54 -0.01310  1.25550e-01
 55 -0.05352 -3.38665e-01 | 56  0.05117 -3.31907e-01 | 57  0.02917 -1.21923e+00
 58 -0.05011 -8.46769e-01 | 59 -0.03819 -1.44863e-01 | 60 -0.04750 -8.52672e-01
 61 -0.07211 -9.63379e-01 | 62  0.00459  6.64401e-01 | 63  0.07879 -6.82380e-01
 64 -0.01904 -9.63442e-01 | 65  0.13037 -1.24646e+00 | 66 -0.08525 -6.89914e-01
 67  0.09062 -1.38091e+00 | 68  0.11142  1.09421e-01 | 69  0.06026 -3.52325e-01
 70  0.12594 -1.88299e-01 | 71 -0.06638 -1.47387e+00 | 72 -0.02500 -9.77483e-01
 73 -0.08559 -4.95016e-01 | 74 -0.09577 -4.07080e-01 | 75  0.06814  7.03365e-01
 76 -0.07910 -6.07110e-01 | 77 -0.00695 -6.95776e-01 | 78  0.01770  1.10731e+00
 79  0.02015 -1.10325e-01 | 80 -0.07084 -4.61226e-01 | 81 -0.00486 -4.51619e-01
 82 -0.69682 -3.22746e+00 | 83 -0.84805  4.87417e+00 | 84  0.42193  5.92022e+00
 85  0.40651 -2.44449e+01 | 86 -0.72896 -8.29848e+00 | 87 -0.35297  1.86579e-01
 88  0.39050  5.02691e-02 | 89  0.35681 -4.73271e-01 | 90 -0.36078  2.08586e-01
 91  0.22355 -2.83350e-01 | 92  0.20468  1.41630e+00 | 93  0.00574  9.78447e-02
 94  0.01164  7.62177e-02 | 95  0.00345  1.21572e-01 | 96 -0.00555  5.50247e-02
 97  0.00408  3.04352e-01 | 98 -0.01603  1.31623e-02 | 99 -0.01356  1.02819e-01
100 -0.01059  2.91172e-02 |101 -0.00165  3.18614e-02 |102 -0.01888  1.65739e-02
103 -0.01032  6.95620e-04 |104  0.00299  1.38660e-01 |105  0.03826  2.29982e-01
106  0.02670  6.12011e-02 |107  0.21867  6.31955e-01 |108  0.01105  2.20772e-02
109  0.01128  2.15708e-02 |110  0.00240 -7.14312e-03 |111  0.11779 -1.98238e-02
112 -0.01443 -1.21270e-02 |113 -0.01600 -5.16087e-03 |114 -0.00313  4.01136e-02
115  0.17136 -1.52406e-01 |116  0.09738 -3.28893e-02 |117  0.18985 -1.93028e-01
118  0.15147  4.57542e-02 |119  0.13575 -1.62555e-01 |120  0.16269  6.84973e-01
121  0.23986  3.96801e-01 |122  0.08654 -2.18999e-01 |123  0.19196 -1.24724e-01
124 -0.00371 -5.36240e-04 |125  0.07005 -3.60116e-02 |126  0.15978  2.76204e-01
127 -0.00703 -1.08385e-02 |128  0.10000  3.32533e-01 |129 -0.01970  8.39990e-03
130 -0.02712  6.04788e-02 |131 -0.01860  1.91712e-02 |132 -0.01775  1.27343e-02
133  0.22373  8.04022e-01 |134 -0.00737  8.49883e-03 |135  0.02545 -3.73683e-02
136  0.01878  7.86155e-02 |137  0.00130  2.88327e-02 |138 -0.00304 -9.59351e-04
139  0.00000  5.94507e-07 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00202  4.21495e+01 |156  0.00120  4.21006e+01
157  0.00135  4.20470e+01 |158  0.00193  4.18047e+01 |159  0.00692  4.11739e+01
160  0.03567  3.94147e+01 |161  0.03909  3.80386e+01 |162 -0.01820  3.54434e+01
163 -0.09392  2.97945e+01 |164  0.03989  2.92403e+01 |165  0.05510  2.70331e+01
166  0.06558  2.49195e+01 |167  0.00204  2.34261e+01 |168  0.00008  2.29189e+01
169  0.05499  2.25299e+01 |170 -0.06213  2.20561e+01 |171 -0.06730  2.18225e+01
172  0.00542  2.15499e+01 |173 -0.04607  1.98439e+01 |174  0.05182  1.84808e+01
175 -0.03762  1.71999e+01 |176  0.00195  1.66203e+01 |177 -0.02513  1.49244e+01
178 -0.01742  1.43935e+01 |179 -0.00957  1.36766e+01 |180  0.11283  1.26651e+01
181  0.02447  1.24820e+01 |182 -0.03341  1.19136e+01 |183  0.04013  1.12762e+01
184 -0.00254  1.09357e+01 |185  0.05533  1.08702e+01 |186 -0.08294  1.03231e+01
187 -0.05273  9.59849e+00 |188 -0.01109  8.69674e+00 |189  0.03209  8.40936e+00
190  0.03125  8.22257e+00 |191 -0.03388  8.01505e+00 |192  0.05849  7.71616e+00
193  0.04624  7.06735e+00 |194  0.06984  6.42588e+00 |195 -0.06131  6.05678e+00
196  0.01572  6.09214e+00 |197 -0.04414  5.42311e+00 |198 -0.04010  5.18944e+00
199 -0.04370  2.26203e+00 |200 -0.02529  1.80401e+00 |201 -0.05443  9.54711e-01
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |218  0.00002 -4.43095e+00 |219 -0.00010 -4.43049e+00
220 -0.00006 -4.43101e+00 |221 -0.00009 -4.43032e+00 |222 -0.00022 -4.43342e+00
223 -0.00270 -4.27243e+00 |224 -0.00994 -4.40784e+00 |225 -0.02054 -4.45331e+00
226  0.00273 -4.21808e+00 |227  0.01280 -4.14720e+00 |228 -0.03675 -4.05873e+00
229 -0.04805 -3.99243e+00 |230 -0.02698 -4.02394e+00 |231  0.02591 -3.94270e+00
232  0.01621 -3.92124e+00 |233  0.00727 -3.91421e+00 |234  0.00441 -3.90034e+00
235 -0.00262 -3.81013e+00 |236 -0.00894 -3.83446e+00 |237 -0.03096 -3.77612e+00
238 -0.01555 -3.66084e+00 |239  0.01583 -3.53781e+00 |240  0.00418 -3.32732e+00
241 -0.01751 -3.20955e+00 |242  0.04431 -2.95745e+00 |243 -0.03436 -2.68242e+00
244 -0.02799 -2.64872e+00 |245 -0.01539 -2.66149e+00 |246 -0.01660 -2.55138e+00
247 -0.00224 -2.32531e+00 |248 -0.00977 -2.22388e+00 |249  0.02301 -2.31368e+00
250  0.02579 -2.28208e+00 |251  0.01078 -2.17524e+00 |252  0.00328 -2.12945e+00
253 -0.01338 -2.01581e+00 |254 -0.01449 -2.00424e+00 |255 -0.04193 -1.85561e+00
256  0.00143 -1.74502e+00 |257  0.00065 -1.80185e+00 |258  0.03283 -1.83715e+00
259 -0.03638 -1.59042e+00 |260  0.02052 -1.38149e+00 |261  0.01708 -1.28241e+00
262  0.00092 -1.03341e+00 |263 -0.01834 -9.06604e-01 |264 -0.00178 -6.08528e-01
265  0.00000  0.00000e+00 |266  0.00000  0.00000e+00 |267  0.00000  0.00000e+00
268  0.00000  0.00000e+00 |269  0.00000  0.00000e+00 |270  0.00000  0.00000e+00
271  0.00000  0.00000e+00 |272  0.00000  0.00000e+00 |273  0.00000  0.00000e+00
274  0.00000  0.00000e+00 |275  0.00000  0.00000e+00 |276  0.00000  0.00000e+00
277  0.00000  0.00000e+00 |278  0.00000  0.00000e+00 |279  0.00000  0.00000e+00
280  0.00000  0.00000e+00 |

Initial statistics: 330 variables; iteration 0; function evaluation 0; phase 7
Function value 3.2803406e+02; maximum gradient component mag 1.2653e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23315  1.55607e+00 |  2 -0.51242  1.34503e+01 |  3 -0.45915  9.24071e+00
  4 -0.99782  1.27264e-02 |  5 -0.02252  1.25836e+00 |  6 -0.30026  3.53527e+00
  7 -0.66102  4.89065e+00 |  8 -0.66893  1.26527e+02 |  9 -0.60570 -5.25791e+01
 10 -0.68382  1.39650e+01 | 11 -0.54532 -1.77592e+01 | 12 -0.05941  9.98228e+00
 13 -0.02740  3.86482e+00 | 14 -0.00079  1.75738e-02 | 15 -0.00045  9.49991e-03
 16 -0.00070  1.38604e-02 | 17 -0.00109  1.99074e-02 | 18 -0.00168  2.79424e-02
 19 -0.00260  3.77981e-02 | 20 -0.00397  4.80774e-02 | 21 -0.00603  5.64650e-02
 22 -0.00901  5.86953e-02 | 23 -0.01322  5.11932e-02 | 24 -0.01864  3.86634e-02
 25 -0.02509  3.04635e-02 | 26 -0.03179  3.28993e-02 | 27 -0.03699  5.00153e-02
 28 -0.03712  9.21972e-02 | 29 -0.02536  1.73884e-01 | 30  0.00221  4.05920e-01
 31  0.01352  5.17702e-01 | 32  0.00137  6.98016e-01 | 33  0.01347  7.07450e-01
 34  0.12022  2.57461e+00 | 35  0.03256  7.65282e-01 | 36  0.00097  7.38469e-01
 37 -0.04090  3.95496e-01 | 38 -0.03359  6.96598e-01 | 39  0.10399  2.70411e+00
 40 -0.05068 -1.37543e-01 | 41  0.10392  1.64594e-02 | 42 -0.02656 -3.81937e-01
 43 -0.05701 -4.23202e-01 | 44 -0.09290 -5.73040e-01 | 45 -0.01166 -2.52291e-01
 46  0.08892  1.69747e+00 | 47  0.04980  1.12875e+00 | 48 -0.04037  9.26533e-02
 49  0.08758  2.04645e+00 | 50 -0.08762  3.19706e-01 | 51 -0.11847  2.16858e-01
 52 -0.04969  1.67324e-01 | 53  0.04868  1.92041e+00 | 54 -0.01310  1.04847e-01
 55 -0.05352 -3.59298e-01 | 56  0.05117 -3.52547e-01 | 57  0.02917 -1.23992e+00
 58 -0.05011 -8.67411e-01 | 59 -0.03819 -1.65532e-01 | 60 -0.04750 -8.73321e-01
 61 -0.07211 -9.83953e-01 | 62  0.00458  6.43695e-01 | 63  0.07878 -7.02928e-01
 64 -0.01904 -9.84139e-01 | 65  0.13037 -1.26673e+00 | 66 -0.08525 -7.10436e-01
 67  0.09062 -1.40141e+00 | 68  0.11142  8.90305e-02 | 69  0.06026 -3.72939e-01
 70  0.12594 -2.08602e-01 | 71 -0.06638 -1.49447e+00 | 72 -0.02500 -9.98174e-01
 73 -0.08559 -5.15536e-01 | 74 -0.09577 -4.27553e-01 | 75  0.06814  6.82777e-01
 76 -0.07910 -6.27657e-01 | 77 -0.00695 -7.16481e-01 | 78  0.01770  1.08661e+00
 79  0.02014 -1.31021e-01 | 80 -0.07084 -4.81805e-01 | 81 -0.00486 -4.72325e-01
 82 -0.69682 -3.22746e+00 | 83 -0.84805  4.87417e+00 | 84  0.42193  5.92022e+00
 85  0.40651 -2.44449e+01 | 86 -0.72896 -8.29848e+00 | 87 -0.35297  1.86579e-01
 88  0.39050  5.02691e-02 | 89  0.35681 -4.73271e-01 | 90 -0.36078  2.08586e-01
 91  0.22355 -2.83350e-01 | 92  0.00000 -7.17575e+01 | 93  0.00000  1.50962e+01
 94  0.00000 -7.92665e+00 | 95  0.00000  4.09124e+01 | 96  0.00000 -2.53805e-01
 97  0.00000 -7.97478e+01 | 98  0.00000 -6.39770e+01 | 99  0.00000 -1.15621e+01
100  0.00000  1.77670e+01 |101  0.00000  1.06160e+01 |102  0.00000  3.19152e+00
103  0.00000 -5.04374e+00 |104  0.00000  2.17168e+01 |105  0.00000 -1.57308e-01
106  0.00000  2.22892e+00 |107  0.00000  2.97857e+01 |108  0.00000  6.09149e+00
109  0.00000  3.46847e+01 |110  0.00000 -8.18405e+01 |111  0.00000 -2.26141e+00
112  0.00000 -4.89718e+01 |113  0.00000  2.03433e+01 |114  0.00000 -2.38592e+01
115  0.00000 -6.49768e+00 |116  0.00000  4.64929e+00 |117  0.00000 -9.16270e+00
118  0.00000 -2.32800e+01 |119  0.00000 -2.62658e+01 |120  0.00000 -1.34233e+01
121  0.00000  8.67269e+00 |122  0.00000 -1.07052e+00 |123  0.00000  3.36583e-01
124  0.00000  1.19888e+01 |125  0.00000  2.32133e+01 |126  0.00000  2.17646e+01
127  0.00000  4.80417e+01 |128  0.00000  3.03393e+01 |129  0.00000  7.29349e+00
130  0.00000  1.72679e+01 |131  0.00000 -3.43062e+01 |132  0.00000 -4.27516e+01
133  0.00000 -1.70742e+01 |134  0.00000  1.28100e+01 |135  0.00000  2.60037e+00
136  0.00000  3.92656e-01 |137  0.00000 -2.99869e+01 |138  0.00000 -1.77831e+01
139  0.00000 -7.14054e+00 |140  0.00000 -3.48958e+00 |141  0.00000  7.14229e+00
142  0.20468  1.41630e+00 |143  0.00574  9.78447e-02 |144  0.01164  7.62177e-02
145  0.00345  1.21572e-01 |146 -0.00555  5.50247e-02 |147  0.00408  3.04352e-01
148 -0.01603  1.31623e-02 |149 -0.01356  1.02819e-01 |150 -0.01059  2.91172e-02
151 -0.00165  3.18614e-02 |152 -0.01888  1.65739e-02 |153 -0.01032  6.95620e-04
154  0.00299  1.38660e-01 |155  0.03826  2.29982e-01 |156  0.02670  6.12011e-02
157  0.21867  6.31955e-01 |158  0.01105  2.20772e-02 |159  0.01128  2.15708e-02
160  0.00240 -7.14312e-03 |161  0.11779 -1.98238e-02 |162 -0.01443 -1.21270e-02
163 -0.01600 -5.16087e-03 |164 -0.00313  4.01136e-02 |165  0.17136 -1.52406e-01
166  0.09738 -3.28893e-02 |167  0.18985 -1.93028e-01 |168  0.15147  4.57542e-02
169  0.13575 -1.62555e-01 |170  0.16269  6.84973e-01 |171  0.23986  3.96801e-01
172  0.08654 -2.18999e-01 |173  0.19196 -1.24724e-01 |174 -0.00371 -5.36240e-04
175  0.07005 -3.60116e-02 |176  0.15978  2.76204e-01 |177 -0.00703 -1.08385e-02
178  0.10000  3.32533e-01 |179 -0.01970  8.39990e-03 |180 -0.02712  6.04788e-02
181 -0.01860  1.91712e-02 |182 -0.01775  1.27343e-02 |183  0.22373  8.04022e-01
184 -0.00737  8.49883e-03 |185  0.02545 -3.73683e-02 |186  0.01878  7.86155e-02
187  0.00130  2.88327e-02 |188 -0.00304 -9.59351e-04 |189  0.00000  5.94507e-07
190  0.00000  0.00000e+00 |191  0.00000  0.00000e+00 |192  0.00000  0.00000e+00
193  0.00000  0.00000e+00 |194  0.00000  0.00000e+00 |195  0.00000  0.00000e+00
196  0.00000  0.00000e+00 |197  0.00000  0.00000e+00 |198  0.00000  0.00000e+00
199  0.00000  0.00000e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00202  4.21495e+01 |206  0.00120  4.21006e+01 |207  0.00135  4.20470e+01
208  0.00193  4.18047e+01 |209  0.00692  4.11739e+01 |210  0.03567  3.94147e+01
211  0.03909  3.80386e+01 |212 -0.01820  3.54434e+01 |213 -0.09392  2.97945e+01
214  0.03989  2.92403e+01 |215  0.05510  2.70331e+01 |216  0.06558  2.49195e+01
217  0.00204  2.34261e+01 |218  0.00008  2.29189e+01 |219  0.05499  2.25299e+01
220 -0.06213  2.20561e+01 |221 -0.06730  2.18225e+01 |222  0.00542  2.15499e+01
223 -0.04607  1.98439e+01 |224  0.05182  1.84808e+01 |225 -0.03762  1.71999e+01
226  0.00195  1.66203e+01 |227 -0.02513  1.49244e+01 |228 -0.01742  1.43935e+01
229 -0.00957  1.36766e+01 |230  0.11283  1.26651e+01 |231  0.02447  1.24820e+01
232 -0.03341  1.19136e+01 |233  0.04013  1.12762e+01 |234 -0.00254  1.09357e+01
235  0.05533  1.08702e+01 |236 -0.08294  1.03231e+01 |237 -0.05273  9.59849e+00
238 -0.01109  8.69674e+00 |239  0.03209  8.40936e+00 |240  0.03125  8.22257e+00
241 -0.03388  8.01505e+00 |242  0.05849  7.71616e+00 |243  0.04624  7.06735e+00
244  0.06984  6.42588e+00 |245 -0.06131  6.05678e+00 |246  0.01572  6.09214e+00
247 -0.04414  5.42311e+00 |248 -0.04010  5.18944e+00 |249 -0.04370  2.26203e+00
250 -0.02529  1.80401e+00 |251 -0.05443  9.54711e-01 |252  0.00000  0.00000e+00
253  0.00000  0.00000e+00 |254  0.00000  0.00000e+00 |255  0.00000  0.00000e+00
256  0.00000  0.00000e+00 |257  0.00000  0.00000e+00 |258  0.00000  0.00000e+00
259  0.00000  0.00000e+00 |260  0.00000  0.00000e+00 |261  0.00000  0.00000e+00
262  0.00000  0.00000e+00 |263  0.00000  0.00000e+00 |264  0.00000  0.00000e+00
265  0.00000  0.00000e+00 |266  0.00000  0.00000e+00 |267  0.00000  0.00000e+00
268  0.00002 -4.43095e+00 |269 -0.00010 -4.43049e+00 |270 -0.00006 -4.43101e+00
271 -0.00009 -4.43032e+00 |272 -0.00022 -4.43342e+00 |273 -0.00270 -4.27243e+00
274 -0.00994 -4.40784e+00 |275 -0.02054 -4.45331e+00 |276  0.00273 -4.21808e+00
277  0.01280 -4.14720e+00 |278 -0.03675 -4.05873e+00 |279 -0.04805 -3.99243e+00
280 -0.02698 -4.02394e+00 |281  0.02591 -3.94270e+00 |282  0.01621 -3.92124e+00
283  0.00727 -3.91421e+00 |284  0.00441 -3.90034e+00 |285 -0.00262 -3.81013e+00
286 -0.00894 -3.83446e+00 |287 -0.03096 -3.77612e+00 |288 -0.01555 -3.66084e+00
289  0.01583 -3.53781e+00 |290  0.00418 -3.32732e+00 |291 -0.01751 -3.20955e+00
292  0.04431 -2.95745e+00 |293 -0.03436 -2.68242e+00 |294 -0.02799 -2.64872e+00
295 -0.01539 -2.66149e+00 |296 -0.01660 -2.55138e+00 |297 -0.00224 -2.32531e+00
298 -0.00977 -2.22388e+00 |299  0.02301 -2.31368e+00 |300  0.02579 -2.28208e+00
301  0.01078 -2.17524e+00 |302  0.00328 -2.12945e+00 |303 -0.01338 -2.01581e+00
304 -0.01449 -2.00424e+00 |305 -0.04193 -1.85561e+00 |306  0.00143 -1.74502e+00
307  0.00065 -1.80185e+00 |308  0.03283 -1.83715e+00 |309 -0.03638 -1.59042e+00
310  0.02052 -1.38149e+00 |311  0.01708 -1.28241e+00 |312  0.00092 -1.03341e+00
313 -0.01834 -9.06604e-01 |314 -0.00178 -6.08528e-01 |315  0.00000  0.00000e+00
316  0.00000  0.00000e+00 |317  0.00000  0.00000e+00 |318  0.00000  0.00000e+00
319  0.00000  0.00000e+00 |320  0.00000  0.00000e+00 |321  0.00000  0.00000e+00
322  0.00000  0.00000e+00 |323  0.00000  0.00000e+00 |324  0.00000  0.00000e+00
325  0.00000  0.00000e+00 |326  0.00000  0.00000e+00 |327  0.00000  0.00000e+00
328  0.00000  0.00000e+00 |329  0.00000  0.00000e+00 |330  0.00000  0.00000e+00

Intermediate statistics: 330 variables; iteration 20; function evaluation 23; phase 7
Function value 3.0334387e+02; maximum gradient component mag 1.6386e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18669 -3.99592e+01 |  2 -0.50832 -2.25689e+02 |  3 -0.45892 -2.07452e+02
  4 -0.99782 -2.05603e-01 |  5 -0.01664 -1.13554e+02 |  6 -0.30590 -2.41569e+02
  7 -0.66484 -3.70386e+02 |  8 -0.66785  1.63856e+03 |  9 -0.60036 -5.16148e+02
 10 -0.68143  1.80654e+02 | 11 -0.54568 -1.76323e+02 | 12 -0.05652 -8.12524e+01
 13 -0.02834 -1.17808e+03 | 14 -0.00082  2.29224e-02 | 15 -0.00047  1.27425e-02
 16 -0.00073  1.93010e-02 | 17 -0.00112  2.90025e-02 | 18 -0.00173  4.31996e-02
 19 -0.00267  6.32306e-02 | 20 -0.00405  8.99167e-02 | 21 -0.00611  1.25084e-01
 22 -0.00907  1.71600e-01 | 23 -0.01323  2.29828e-01 | 24 -0.01858  3.12619e-01
 25 -0.02498  4.32483e-01 | 26 -0.03165  6.04167e-01 | 27 -0.03687  8.50655e-01
 28 -0.03707  1.23035e+00 | 29 -0.02542  1.91875e+00 | 30  0.00191  3.46367e+00
 31  0.01355  4.94394e+00 | 32  0.00099  5.90339e+00 | 33  0.01283  8.42807e+00
 34  0.11890  2.91779e+01 | 35  0.03438 -8.54524e-01 | 36 -0.00008  2.46365e+00
 37 -0.04171 -2.19065e+00 | 38 -0.02732 -1.01426e+01 | 39  0.10320  4.38411e+00
 40 -0.04813 -8.39832e+00 | 41  0.10226  8.59502e+00 | 42 -0.02586  6.60851e+00
 43 -0.05596  6.45036e+00 | 44 -0.09244  2.63345e+00 | 45 -0.00753  1.00134e+01
 46  0.08974  6.61889e+01 | 47  0.05119  6.51050e+01 | 48 -0.04242  3.17267e+01
 49  0.08712  1.09636e+02 | 50 -0.08384  2.76684e+01 | 51 -0.11750  1.08049e+01
 52 -0.05047  1.06757e+01 | 53  0.04465  4.98980e+01 | 54 -0.01681  2.48969e+01
 55 -0.06351  5.72845e+00 | 56  0.05189  4.10158e+01 | 57  0.02274  1.78792e+01
 58 -0.03878  1.97016e+01 | 59 -0.04432  1.37024e+00 | 60 -0.03595  1.43846e+01
 61 -0.06332 -4.30155e+00 | 62  0.00184 -5.05417e+01 | 63  0.08201 -3.53490e+01
 64 -0.00992 -2.64936e+01 | 65  0.12833 -8.64272e+01 | 66 -0.09510 -3.04265e+01
 67  0.08106 -7.82371e+01 | 68  0.09642 -5.59331e+01 | 69  0.06436 -3.95757e+01
 70  0.12338 -3.09882e+01 | 71 -0.07145 -1.39825e+01 | 72 -0.01503 -9.47087e+00
 73 -0.09433 -7.42369e+00 | 74 -0.07487 -3.52080e+00 | 75  0.05624 -1.86361e+01
 76 -0.07312 -2.63964e+00 | 77 -0.01791 -2.28082e+01 | 78  0.03197  2.61940e+00
 79  0.01124 -7.75916e+00 | 80 -0.06805 -9.36644e+00 | 81 -0.00511 -7.93552e+00
 82 -0.69730 -4.35158e+02 | 83 -0.84776  3.56404e+01 | 84  0.41842  6.93699e+01
 85  0.40645 -3.22728e+02 | 86 -0.70533  1.50594e+01 | 87 -0.35378 -1.95104e-03
