 2004	1	1	0	0	12144	0.00000e+00	0.00000e+00	5.03128e-06	4.70806e-07	2.21785e-06	1.12821e-06	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.27624e-05	2.44398e-05	1.29393e-05	2.66712e-05	0.00000e+00	8.59447e-05	8.78897e-05	0.00000e+00	2.35283e-05	2.67713e-05	6.10152e-05	1.79461e-05	2.86676e-04	2.73361e-04	3.91129e-04	4.81891e-04	1.44125e-03	1.56506e-03	1.37076e-03	1.68819e-03	0.002567258	2.41279e-03	0.003420700	0.002644497	0.003003321	0.002692229	0.003335426	0.003288008	0.004066908	0.004547939	0.005468161	0.007544402	0.009606997	0.01173017	0.01383722	0.01671426	0.02033116	0.02127099	0.02360864	0.02598686	0.02763210	0.03110578	0.03379445	0.03552436	0.03438051	0.03790577	0.03977435	0.03960705	0.03914864	0.03991431	0.03823929	0.03675306	0.03478119	0.03143405	0.03127307	0.02824256	0.02752267	0.02335261	0.02025594	0.01867375	0.016237813	0.01489434	0.013339167	0.011837496	0.011214666	0.009660877	0.009303360	0.008189782	0.007203432	0.006258858	0.006088813	0.005268628	5.00317e-03	4.28156e-03	3.46823e-03	3.14955e-03	2.81232e-03	2.37367e-03	2.01698e-03	1.87909e-03	1.66525e-03	1.53956e-03	1.37198e-03	1.09286e-03	7.47138e-04	8.20645e-04	6.35508e-04	6.40589e-04	3.86747e-04	4.04765e-04	1.83706e-04	1.80707e-04	1.02295e-04	1.24102e-04	6.43827e-05	5.68781e-05	8.42923e-05	5.33002e-05	2.89281e-05	5.52050e-06	3.52848e-06	2.74654e-06	0.00000e+00	1.86963e-06	5.52050e-06	0.00000e+00	2.48583e-05	#_28        
 2005	1	1	0	0	11641	0.00000e+00	3.71034e-06	1.42007e-06	1.36413e-05	0.00000e+00	5.55837e-07	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	5.58364e-06	5.58364e-06	2.04062e-05	7.09088e-06	0.00000e+00	7.36355e-05	2.72686e-05	1.29604e-04	1.29779e-04	5.49744e-05	6.36717e-05	1.91207e-04	7.12184e-05	1.30613e-04	6.70087e-04	9.05246e-04	1.22839e-03	1.11586e-03	0.002062709	2.51477e-03	0.002488448	0.002773194	0.003063101	0.002976124	0.003247154	0.003665940	0.004553441	0.005304544	0.006326736	0.008285938	0.009408295	0.01109077	0.01215657	0.01425612	0.01535552	0.01612702	0.01868454	0.02000272	0.02162997	0.02357353	0.02491387	0.02697898	0.02735152	0.02836739	0.03206677	0.03139239	0.03304153	0.03579127	0.03668428	0.03729717	0.03621432	0.03747788	0.03676228	0.03409690	0.03654894	0.03047843	0.02838811	0.02547876	0.022778393	0.02121372	0.019034549	0.015544253	0.015299516	0.012339845	0.012941805	0.011054797	0.009517335	0.008185244	0.007548661	0.006599442	6.06646e-03	5.18794e-03	4.89979e-03	4.06729e-03	4.36510e-03	3.11842e-03	2.92154e-03	2.09633e-03	2.22659e-03	1.80760e-03	1.48325e-03	1.21189e-03	1.18655e-03	7.93547e-04	6.84432e-04	4.61129e-04	4.46522e-04	3.19999e-04	2.85764e-04	1.44047e-04	1.36566e-04	9.01070e-05	5.21357e-05	6.31301e-05	4.52938e-05	1.15459e-05	4.34425e-06	9.38741e-06	1.62777e-06	5.28476e-06	0.00000e+00	3.75563e-06	8.46439e-06	0.00000e+00	9.13069e-06	#_29        
 2006	1	1	0	0	 9078	0.00000e+00	0.00000e+00	8.40103e-06	1.27284e-05	1.98655e-06	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	5.41912e-06	0.00000e+00	1.20723e-05	0.00000e+00	1.61357e-05	2.41748e-05	2.56173e-05	2.10500e-05	5.24427e-06	3.42084e-05	0.00000e+00	0.00000e+00	2.04590e-04	4.94630e-05	8.39002e-05	6.51083e-04	7.58305e-04	1.13148e-03	0.001875894	1.35891e-03	0.002494706	0.003298110	0.003582606	0.003617604	0.003968053	0.004136434	0.004794208	0.004360174	0.004447147	0.006168062	0.009087899	0.01035774	0.01245559	0.01492252	0.01716942	0.01919117	0.02120156	0.02316796	0.02521656	0.02703618	0.02794882	0.02877413	0.02876602	0.02822816	0.02918220	0.02782628	0.03027491	0.02852791	0.02940037	0.02882855	0.02926238	0.02930038	0.03019388	0.02653412	0.02977005	0.02486533	0.02515041	0.02510067	0.024189111	0.02293769	0.020786566	0.018668185	0.017801677	0.016088587	0.016264649	0.013847593	0.013225882	0.012738846	0.011075907	0.009680747	9.14822e-03	8.71704e-03	7.21586e-03	6.23201e-03	5.88661e-03	4.27869e-03	4.20259e-03	3.65489e-03	2.99718e-03	2.57101e-03	2.27635e-03	1.85665e-03	1.94770e-03	1.43830e-03	1.15825e-03	8.41839e-04	6.93735e-04	4.91759e-04	5.59248e-04	4.54199e-04	3.14969e-04	2.70774e-04	1.30299e-04	9.76797e-05	1.39620e-04	5.85418e-05	3.70546e-05	3.43973e-05	1.89488e-05	3.77279e-05	8.23237e-06	2.23827e-05	7.59823e-06	0.00000e+00	5.27156e-06	#_30        
 2007	1	1	0	0	 7119	0.00000e+00	0.00000e+00	5.08321e-06	2.30878e-06	1.46507e-05	5.33613e-06	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	4.47386e-05	8.74771e-05	8.50771e-06	0.00000e+00	1.15676e-04	1.10217e-04	4.76273e-05	1.34657e-04	1.71205e-05	1.34108e-04	1.43910e-04	1.22942e-03	5.13216e-04	1.80546e-04	4.52736e-04	5.21850e-04	1.24884e-03	1.79596e-03	1.58724e-03	2.20907e-03	0.003687406	5.17678e-03	0.004063988	0.003755973	0.006969678	0.010665186	0.005826191	0.005881513	0.006751550	0.008010160	0.006178751	0.009911439	0.008364358	0.01012260	0.01245513	0.01382874	0.01421791	0.01550704	0.01868043	0.02082660	0.02109054	0.02564745	0.02658769	0.02709741	0.02920957	0.03124209	0.03576276	0.03406693	0.03344417	0.03373268	0.03307840	0.03232345	0.03081054	0.02961149	0.02785148	0.02521367	0.02780333	0.02227118	0.02097542	0.01902471	0.018001576	0.01826282	0.015279605	0.015344143	0.014558223	0.012595710	0.013237476	0.011875635	0.011046507	0.010913493	0.009688770	0.009296026	7.70977e-03	7.54313e-03	7.48005e-03	6.67289e-03	6.23881e-03	5.04639e-03	4.45393e-03	4.19069e-03	3.54711e-03	3.23323e-03	2.64921e-03	2.15409e-03	2.35501e-03	1.77489e-03	1.34559e-03	1.17251e-03	8.39466e-04	6.50019e-04	6.26746e-04	4.24552e-04	1.99412e-04	2.23005e-04	6.02718e-04	1.02328e-04	1.28057e-04	2.14724e-05	6.58469e-05	1.58641e-05	3.41857e-05	1.77632e-05	7.16814e-06	1.00164e-05	0.00000e+00	1.09575e-06	2.63418e-05	#_31        
 2008	1	1	0	0	 8429	0.00000e+00	1.06688e-05	0.00000e+00	0.00000e+00	0.00000e+00	3.02818e-04	0.00000e+00	3.42246e-06	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.35680e-05	6.25121e-04	0.00000e+00	6.45768e-05	6.35136e-05	4.59043e-06	2.78392e-05	3.40987e-05	1.02196e-03	4.92649e-04	3.80944e-03	2.19983e-03	1.96944e-03	3.70064e-03	2.03171e-03	6.07219e-03	3.10302e-03	4.99565e-03	0.009698244	9.37748e-03	0.012716138	0.014642319	0.016510000	0.015953044	0.015895764	0.011857600	0.010712012	0.009559748	0.008338026	0.009737605	0.009743882	0.01148675	0.01225414	0.01333644	0.01555243	0.01390882	0.01993608	0.02068419	0.02055050	0.02832169	0.02407506	0.02558199	0.02613864	0.02809266	0.02979191	0.02712201	0.03038795	0.02930904	0.02931985	0.03040974	0.03145033	0.03005612	0.02784889	0.02677476	0.02658778	0.02291514	0.02130690	0.01863275	0.016563897	0.01481084	0.013442002	0.010868377	0.010401935	0.010504296	0.009891921	0.008014139	0.007666915	0.006025179	0.005675418	0.005535989	4.32242e-03	4.48538e-03	4.17368e-03	4.67360e-03	5.80520e-03	4.80715e-03	3.71495e-03	2.71538e-03	2.59808e-03	2.35962e-03	1.79256e-03	1.70610e-03	1.82514e-03	2.23005e-03	1.48301e-03	9.78093e-04	9.75289e-04	8.25667e-04	4.55733e-04	5.85477e-04	1.78015e-04	3.00017e-04	9.67833e-05	8.21605e-05	6.76388e-05	3.66469e-05	6.39464e-05	5.81648e-05	1.00427e-06	8.05731e-06	0.00000e+00	0.00000e+00	5.13998e-06	2.45133e-06	4.53351e-05	#_32        
 2009	1	1	0	0	 7465	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	6.09712e-05	0.00000e+00	1.96721e-05	1.96721e-05	4.55576e-05	0.00000e+00	1.90982e-06	1.73153e-06	5.77524e-06	2.07449e-04	7.20578e-05	1.45811e-04	1.38230e-04	4.95881e-04	1.56032e-03	1.52768e-03	2.42093e-03	9.09003e-04	0.002247226	2.34393e-03	0.002986054	0.002588129	0.005009075	0.006373093	0.008456906	0.010512386	0.018530510	0.019297522	0.021604675	0.024112471	0.028021427	0.03033929	0.03547211	0.03671514	0.03702788	0.03849275	0.03647944	0.03863297	0.03288734	0.02929687	0.02682304	0.02609186	0.02378023	0.02070037	0.02179660	0.02329064	0.02344290	0.02392194	0.02389577	0.02498068	0.02276006	0.02359606	0.02407482	0.02217290	0.02319026	0.02001085	0.01844926	0.01597130	0.014948803	0.01260385	0.011110224	0.009128244	0.008926984	0.007473116	0.005881220	0.006181899	0.005262692	0.003683764	0.003669254	0.002746083	2.87810e-03	2.29570e-03	2.36907e-03	2.08256e-03	1.87812e-03	1.48812e-03	1.60321e-03	1.15847e-03	1.30744e-03	1.04703e-03	9.01324e-04	9.69982e-04	7.30183e-04	7.08173e-04	5.35517e-04	6.31499e-04	5.01507e-04	2.01746e-04	2.63727e-04	2.05921e-04	1.80078e-04	5.68095e-05	1.24212e-04	8.44741e-05	4.65852e-05	2.13496e-05	3.13376e-05	0.00000e+00	6.91172e-05	0.00000e+00	0.00000e+00	3.09060e-06	0.00000e+00	0.00000e+00	0.00000e+00	#_33        
 2010	1	1	0	0	 6652	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	7.59601e-05	1.70875e-05	3.01054e-05	3.90117e-05	1.64533e-03	4.36503e-03	6.23780e-03	5.40431e-03	2.06929e-03	4.87275e-03	1.12446e-03	1.10056e-03	3.32142e-03	0.003815106	2.91309e-03	0.004140337	0.008008374	0.008600968	0.010307885	0.012592874	0.011304432	0.012206340	0.012190505	0.011208184	0.010946098	0.011094110	0.01561425	0.01884925	0.01915946	0.02259811	0.02541842	0.02696721	0.03372704	0.03235833	0.03650125	0.03589311	0.03682597	0.03841438	0.03875537	0.03812078	0.03688292	0.03762685	0.03606135	0.03474795	0.03253295	0.02898799	0.02530939	0.02428589	0.02083314	0.02004662	0.01647838	0.01550105	0.01338275	0.011789785	0.01088608	0.009274863	0.007984051	0.006649949	0.005973663	0.005379337	0.004388228	0.003489448	0.003161665	0.004138289	0.002304382	1.96291e-03	1.58185e-03	1.41660e-03	1.19981e-03	9.82679e-04	7.13775e-04	7.32635e-04	4.72550e-04	6.23312e-04	3.87264e-04	4.75392e-04	3.88164e-04	2.72739e-04	3.17093e-04	1.94260e-04	2.24291e-04	1.76843e-04	1.35120e-04	3.34961e-04	8.12339e-05	3.88366e-05	1.03485e-04	2.48546e-05	4.08483e-05	1.10996e-04	4.57364e-06	2.43028e-06	5.36904e-06	4.96034e-05	2.51410e-06	0.00000e+00	0.00000e+00	0.00000e+00	7.84698e-06	3.82406e-06	#_34        
 2011	1	1	0	0	 8739	1.77694e-06	1.78346e-06	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.38756e-05	3.59204e-06	5.39177e-05	1.86175e-04	4.83799e-04	9.26506e-06	7.49771e-05	2.38918e-03	4.90000e-04	4.23916e-04	2.40750e-03	5.82112e-04	0.001411493	8.42061e-04	0.000895050	0.003318539	0.003115887	0.006106493	0.006876218	0.010041780	0.013350660	0.014830391	0.017632903	0.023822454	0.028211987	0.03228745	0.03357866	0.03437924	0.03490515	0.03159126	0.02874547	0.02557658	0.02494962	0.02443535	0.02460489	0.02447360	0.02704975	0.02929608	0.03168281	0.03402838	0.03340442	0.03872845	0.03711063	0.03696066	0.03340738	0.03251771	0.03065504	0.02665139	0.02428997	0.01893048	0.01621510	0.01358629	0.012677510	0.00980462	0.008062371	0.006619545	0.005747604	0.005235027	0.004887905	0.004126646	0.003070310	0.002570307	0.002524575	0.002032675	1.48433e-03	1.67917e-03	1.19492e-03	1.09172e-03	9.28574e-04	6.98679e-04	7.32433e-04	4.75335e-04	4.85155e-04	4.34140e-04	2.73615e-04	2.47924e-04	3.34724e-04	1.49658e-04	2.23883e-04	9.10244e-05	1.06778e-04	9.62591e-05	5.31901e-05	7.69820e-05	3.98701e-05	3.19709e-05	2.50379e-05	9.85595e-06	7.85654e-06	1.24535e-05	2.48107e-05	7.12701e-06	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.82938e-06	#_35        
 2012	1	1	0	0	 9342	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	9.42738e-06	0.00000e+00	5.22942e-06	2.21479e-05	0.00000e+00	5.49264e-06	1.22581e-04	5.97451e-04	6.57967e-04	9.14552e-04	7.09501e-04	1.78844e-03	1.80585e-03	1.90246e-03	0.002451896	2.19143e-03	0.004042486	0.007412059	0.004167839	0.007810413	0.008041021	0.005281776	0.006159881	0.007814851	0.006922173	0.008416250	0.010602932	0.01163914	0.01399201	0.01967331	0.02442870	0.02979319	0.03613811	0.03930967	0.04230546	0.04286899	0.04260263	0.03962149	0.03838523	0.03840310	0.03869730	0.03579683	0.03442889	0.03466344	0.03268955	0.03205432	0.03051809	0.02956528	0.02698145	0.02649582	0.02660672	0.02188182	0.01845785	0.01647895	0.014297926	0.01312477	0.009895270	0.007849282	0.007033050	0.005579032	0.004969491	0.003886138	0.003227421	0.002717039	0.002536035	0.001845539	1.49475e-03	1.01381e-03	1.08708e-03	1.09302e-03	7.87480e-04	4.86251e-04	4.66373e-04	4.42493e-04	2.96862e-04	2.40117e-04	1.47260e-04	3.36329e-04	1.22217e-04	1.28168e-04	1.03002e-04	7.28894e-05	5.56081e-05	3.72724e-05	4.99281e-05	8.84842e-05	1.84759e-05	5.73042e-05	4.15420e-05	2.42569e-05	4.67172e-06	3.13824e-06	2.93979e-07	6.46927e-06	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_36        
 2013	1	1	0	0	11094	0.00000e+00	8.21525e-06	0.00000e+00	0.00000e+00	1.66683e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	5.21961e-05	0.00000e+00	0.00000e+00	0.00000e+00	1.66759e-06	7.93426e-04	6.84883e-04	2.79245e-04	1.42544e-03	1.34532e-03	2.18490e-03	5.58756e-03	3.45945e-03	5.76085e-03	4.39031e-03	0.004690118	5.43916e-03	0.004701153	0.005865991	0.006041695	0.006546369	0.006787190	0.008570755	0.009463507	0.010827381	0.010650393	0.012955952	0.013621905	0.01679417	0.01805286	0.01651545	0.01986640	0.02201188	0.02469614	0.02462339	0.02533439	0.02793915	0.02999481	0.02999089	0.03142308	0.03434979	0.03804994	0.03921207	0.04006266	0.04070059	0.04236933	0.04137526	0.03900646	0.03485559	0.03201449	0.02861119	0.02726417	0.02204851	0.02049525	0.01665532	0.014589474	0.01276697	0.010187587	0.008174718	0.007443663	0.005700073	0.004672580	0.003746730	0.003394993	0.002373355	0.001820690	0.001648129	1.27340e-03	1.10435e-03	7.84073e-04	6.36658e-04	5.72176e-04	3.73158e-04	4.11704e-04	3.43433e-04	3.65241e-04	2.17943e-04	1.60414e-04	1.23633e-04	1.25157e-04	7.50167e-05	1.32375e-04	7.87643e-05	4.62092e-05	3.69096e-05	2.08536e-05	1.83713e-05	1.84872e-05	1.05313e-05	4.94600e-05	1.49089e-05	0.00000e+00	0.00000e+00	1.34384e-06	1.48643e-05	8.22478e-07	2.36582e-06	0.00000e+00	7.78538e-07	0.00000e+00	0.00000e+00	2.65815e-06	#_37        
 2014	1	1	0	0	12129	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.25163e-05	0.00000e+00	4.70933e-05	1.66110e-05	1.44383e-04	7.83921e-05	2.47837e-05	0.00000e+00	2.84558e-05	0.00000e+00	1.12542e-06	2.95724e-06	7.72988e-05	2.18567e-04	4.51521e-04	9.65709e-04	1.11225e-03	1.54972e-03	2.41422e-03	2.71652e-03	0.003211898	2.85968e-03	0.001814313	0.002804432	0.003847057	0.004725887	0.007768557	0.011564411	0.014985450	0.016955636	0.021043969	0.017935756	0.018591205	0.01795451	0.01970234	0.02053774	0.02304051	0.02216002	0.02343090	0.02364889	0.02451787	0.02628188	0.02595657	0.02842909	0.02918142	0.03033955	0.03361397	0.03221015	0.03147539	0.03475625	0.03344071	0.03185852	0.03131461	0.03172677	0.03156611	0.03170872	0.03083730	0.02684695	0.02388660	0.02230583	0.020663031	0.01819478	0.014577188	0.011487384	0.009936960	0.008385437	0.007142584	0.005969751	0.004294557	0.003759968	0.002869184	0.002345683	1.60446e-03	1.36748e-03	1.19995e-03	9.95430e-04	9.09048e-04	5.82419e-04	6.11481e-04	4.66363e-04	3.29513e-04	2.79907e-04	2.95197e-04	2.08097e-04	1.79916e-04	1.81530e-04	1.26261e-04	8.74014e-05	5.92910e-05	4.97657e-05	3.81881e-05	3.69972e-05	1.28535e-05	1.04383e-05	1.12003e-05	1.01349e-05	3.59342e-06	1.25157e-06	0.00000e+00	0.00000e+00	0.00000e+00	3.48942e-06	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.22946e-05	#_38        
 2015	1	1	0	0	11200	0.00000e+00	0.00000e+00	0.00000e+00	6.23523e-06	0.00000e+00	0.00000e+00	1.34963e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.87843e-05	7.57578e-05	1.46690e-04	1.30511e-05	4.98850e-05	1.71387e-05	8.16043e-05	3.38608e-04	4.59777e-04	8.86813e-04	1.47054e-03	1.73660e-03	0.002418606	2.49515e-03	0.002350243	0.002654356	0.003436857	0.003087865	0.002686678	0.002524313	0.003474221	0.005188593	0.006728255	0.008771584	0.010154375	0.01218319	0.01452908	0.01493963	0.01655846	0.01931220	0.02401929	0.02812652	0.03202715	0.03555768	0.03783889	0.04070195	0.04022308	0.03974117	0.04120707	0.03912903	0.03801192	0.03804395	0.03618415	0.03676100	0.03458285	0.03351915	0.03297870	0.02925751	0.02917237	0.02389159	0.02201016	0.02089662	0.018076853	0.01555358	0.014055763	0.011899989	0.010098227	0.009766092	0.008156824	0.006435082	0.005958159	0.004739511	0.004176154	0.003533842	2.88356e-03	2.64753e-03	1.94682e-03	1.71715e-03	1.27130e-03	1.00440e-03	6.13715e-04	5.57305e-04	5.01723e-04	3.44185e-04	2.88903e-04	2.14160e-04	1.98130e-04	1.50434e-04	1.75385e-04	1.05000e-04	6.18287e-05	6.77582e-05	2.45454e-05	2.54841e-06	1.92931e-05	2.53795e-05	1.06904e-05	0.00000e+00	2.09514e-06	1.24345e-06	0.00000e+00	1.67733e-06	5.78050e-07	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.21174e-05	#_39        
 2016	1	1	0	0	 9498	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.40795e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	5.10923e-05	5.73358e-07	0.00000e+00	0.00000e+00	7.47147e-05	4.88324e-05	3.73909e-05	2.01089e-05	2.63391e-04	5.32296e-04	0.000286473	6.27601e-04	0.000433704	0.001246972	0.000876185	0.001967446	0.002684274	0.003469650	0.004305679	0.006312277	0.008013605	0.010425328	0.013588244	0.01550336	0.01736950	0.01716276	0.01745742	0.02022456	0.01903160	0.02161007	0.02216704	0.02390061	0.02585290	0.02979535	0.03187905	0.03302250	0.03532556	0.03731879	0.04074670	0.04233338	0.04418614	0.04427741	0.04286525	0.04103761	0.03964231	0.03725633	0.03531621	0.02775447	0.02558968	0.02156371	0.020843565	0.01726131	0.014929780	0.013280593	0.011210662	0.008924310	0.008184064	0.006707647	0.006006414	0.004491733	0.003920530	0.003072048	2.68318e-03	2.20219e-03	2.09982e-03	1.44819e-03	1.49943e-03	1.00812e-03	7.20431e-04	6.86667e-04	9.00320e-04	5.02278e-04	2.70525e-04	3.80900e-04	2.86683e-04	1.18397e-04	1.22189e-04	3.15218e-04	1.38094e-04	8.60686e-05	7.06344e-05	4.11536e-05	8.10517e-06	1.80458e-05	4.86650e-05	1.80837e-05	5.27003e-06	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	8.51241e-06	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_40        
 2017	1	1	0	0	 8317	0.00000e+00	0.00000e+00	0.00000e+00	1.19972e-05	0.00000e+00	0.00000e+00	2.60582e-06	0.00000e+00	0.00000e+00	1.87961e-06	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.88903e-06	1.38501e-05	0.00000e+00	1.03131e-04	5.32897e-05	1.29450e-04	3.52032e-05	0.00000e+00	0.00000e+00	0.00000e+00	5.50452e-06	0.00000e+00	2.17541e-05	1.40071e-05	3.96395e-05	0.000036279	5.28337e-04	0.000116718	0.000764269	0.000625892	0.000398163	0.000820416	0.000946295	0.001087953	0.001826459	0.002028666	0.003332793	0.004307338	0.00483735	0.00727008	0.00983458	0.01354905	0.01807393	0.02143057	0.02699008	0.03048450	0.03475839	0.03679593	0.03846315	0.04209778	0.03780385	0.04253225	0.03842327	0.03997533	0.03932073	0.03948211	0.03854333	0.03678157	0.03469471	0.03442485	0.03482743	0.03556478	0.02928523	0.02656362	0.02587579	0.023979488	0.02203874	0.019123617	0.016011994	0.014953550	0.011258903	0.010760716	0.007594586	0.006141357	0.005328578	0.005179816	0.003684224	3.03465e-03	2.64430e-03	2.26037e-03	2.85995e-03	1.45985e-03	1.02177e-03	6.75864e-04	6.55954e-04	8.58400e-04	4.81738e-04	4.87519e-04	3.61758e-04	2.09393e-04	3.20806e-04	9.60571e-05	8.98144e-05	1.53994e-04	9.67318e-05	2.62219e-05	4.06354e-05	5.19895e-05	5.90909e-05	4.09180e-05	0.00000e+00	0.00000e+00	0.00000e+00	1.86586e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_41        
 2018	1	1	0	0	 6390	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	6.93725e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.80865e-05	1.97946e-04	1.22323e-04	0.000100726	2.44646e-04	0.000157771	0.000822707	0.002158641	0.000618520	0.005225818	0.002741140	0.004396311	0.002663659	0.005335474	0.003972030	0.007132591	0.00458343	0.00584998	0.00750460	0.00783507	0.00947741	0.01037492	0.01433210	0.01691597	0.01831023	0.02053762	0.02365836	0.02783375	0.03226024	0.03819765	0.03925947	0.04269034	0.04728652	0.04746880	0.05132505	0.04770228	0.04656015	0.04594621	0.04039883	0.03787278	0.03202759	0.02994646	0.03137410	0.024021618	0.02206205	0.020214464	0.015660226	0.015430735	0.014669696	0.012393287	0.009721641	0.007993126	0.007810974	0.007379170	0.004805188	4.24514e-03	4.08327e-03	2.41360e-03	2.55196e-03	2.24827e-03	1.39831e-03	1.04359e-03	8.26497e-04	1.37438e-03	6.35722e-04	1.21428e-03	5.13027e-04	5.43937e-04	2.30553e-04	2.39412e-04	2.94971e-04	7.58536e-05	1.00193e-04	1.29950e-04	5.90785e-05	6.84984e-05	9.48280e-06	4.98403e-06	0.00000e+00	2.89939e-06	1.14084e-06	0.00000e+00	0.00000e+00	0.00000e+00	1.11391e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_42        
 2019	1	1	0	0	 4605	0.00000e+00	0.00000e+00	1.07385e-05	0.00000e+00	0.00000e+00	0.00000e+00	8.38692e-07	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.38871e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.22962e-05	6.05530e-06	0.00000e+00	0.00000e+00	6.05530e-06	3.19007e-06	0.00000e+00	5.19125e-05	2.58408e-04	2.95323e-04	2.98543e-03	0.000619729	3.63038e-03	0.000252967	0.002801462	0.002060631	0.000582657	0.000677448	0.001319795	0.000816385	0.002783699	0.001061168	0.008012340	0.002832322	0.00297670	0.00660915	0.00699617	0.00926083	0.01043230	0.01211071	0.01460399	0.01602747	0.01961289	0.01711353	0.02187830	0.02178211	0.02325510	0.02626347	0.02899344	0.03241338	0.03476499	0.03571195	0.03558719	0.03969599	0.04277109	0.03933592	0.04307967	0.04575198	0.04039662	0.03827093	0.03905736	0.035696422	0.03569895	0.027666777	0.022978172	0.022039928	0.018156040	0.017718431	0.013153815	0.011930346	0.009083876	0.007628985	0.006041690	6.45210e-03	4.76283e-03	3.29571e-03	4.04200e-03	3.52696e-03	2.18134e-03	2.02215e-03	1.86587e-03	1.72999e-03	9.45627e-04	1.22063e-03	1.05442e-03	7.55120e-04	5.68526e-04	4.94089e-04	2.85168e-04	4.23056e-04	1.51183e-04	4.67106e-05	1.35848e-04	6.92897e-05	1.82877e-05	1.18581e-04	2.82782e-06	1.65847e-04	0.00000e+00	0.00000e+00	0.00000e+00	4.07516e-06	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_43        
