
Initial statistics: 133 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9067053e+03; maximum gradient component mag -7.7129e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11068 -1.15672e+02 |  2 -0.03403 -6.24010e+02 |  3 -0.45086 -1.06050e+03
  4 -0.53669 -9.03318e+02 |  5 -0.23389 -5.70883e+01 |  6 -0.58975 -1.38428e+02
  7 -0.40905 -1.10009e+02 |  8 -0.10160  3.79014e+02 |  9 -0.64274  8.27339e+02
 10 -0.60964 -2.87885e+02 | 11 -0.71954  1.72917e+01 | 12 -0.53008 -1.52443e+01
 13 -0.09994 -6.24683e+02 | 14 -0.03185  1.86704e+01 | 15 -0.00079 -5.28240e-04
 16 -0.00046 -9.04565e-04 | 17 -0.00072 -2.05706e-03 | 18 -0.00112 -4.54852e-03
 19 -0.00173 -7.71136e-03 | 20 -0.00266 -1.21014e-02 | 21 -0.00403 -1.77511e-02
 22 -0.00600 -1.93722e-02 | 23 -0.00873 -1.30005e-02 | 24 -0.01235  1.33176e-02
 25 -0.01689  6.44168e-02 | 26 -0.02234  1.15429e-01 | 27 -0.02852  9.13950e-02
 28 -0.03469 -1.21520e-01 | 29 -0.03876 -6.21113e-01 | 30 -0.03534 -1.41082e+00
 31 -0.01417 -2.11419e+00 | 32  0.01087 -3.58356e+00 | 33 -0.01767 -5.66316e+00
 34  0.02167 -6.36481e+00 | 35  0.07843  2.89955e+00 | 36  0.09851  8.83465e+00
 37  0.01307  1.59774e+01 | 38 -0.07022  2.74248e+01 | 39 -0.04860  2.63907e+01
 40  0.08801  2.40845e+01 | 41 -0.02907  2.39180e+01 | 42  0.08097 -1.54065e+01
 43  0.02284 -1.13661e+01 | 44 -0.03609 -4.52004e+00 | 45 -0.13286  1.28752e+01
 46 -0.03302 -1.51080e+01 | 47  0.06369 -5.03967e+01 | 48  0.08464 -4.48053e+01
 49  0.02089 -7.69333e+00 | 50  0.09638 -4.96283e+01 | 51 -0.10834  3.79751e+00
 52 -0.11493 -4.80206e+00 | 53 -0.07608 -2.31612e+01 | 54  0.04270 -9.52400e+01
 55 -0.00139 -2.81568e+01 | 56 -0.07357 -8.87074e+00 | 57  0.04121 -8.28854e+01
 58  0.02154 -3.54788e+01 | 59 -0.03083  2.35611e+01 | 60 -0.03715  6.01579e-01
 61 -0.04574  1.59866e+01 | 62 -0.05945  8.40701e+00 | 63 -0.00468  7.40535e-01
 64  0.10783 -6.93029e+00 | 65 -0.00745  1.75055e+01 | 66  0.14236  5.13135e+01
 67 -0.06497  3.15159e+01 | 68  0.07323 -5.44559e+00 | 69  0.12231 -9.67016e+00
 70  0.05166  6.69219e+00 | 71  0.13786 -2.66759e+01 | 72 -0.07040  2.62961e+01
 73 -0.01381  2.09486e+01 | 74 -0.10151  2.12123e+01 | 75 -0.06301  1.44537e+01
 76  0.05793 -4.14532e+01 | 77 -0.09291  2.11151e+01 | 78 -0.01773  2.76382e+01
 79 -0.00510  1.91391e+01 | 80 -0.02398  3.76465e+01 | 81 -0.07520  2.99221e+01
 82 -0.00689  3.26915e+01 | 83 -0.65702  1.77913e+01 | 84 -0.82499 -3.41808e+00
 85  0.40754 -1.66244e+02 | 86  0.40537  4.49385e+02 | 87 -0.69204  8.73582e+00
 88 -0.12492  3.74520e-02 | 89  0.32361 -5.46529e+00 | 90  0.34127  5.36058e-01
 91 -0.36850 -1.31745e+01 | 92  0.26745  1.63675e+01 | 93  0.40670 -2.01413e+01
 94  0.44423  5.63579e+01 | 95  0.52362  3.20963e+00 | 96  0.36223 -6.34070e+01
 97  0.09650 -5.04022e+00 | 98  0.00229 -3.37246e+00 | 99  0.05544 -1.45096e+01
100  0.00460 -1.89790e+00 |101  0.03671 -5.56853e+00 |102  0.09894 -4.97719e+00
103  0.10903 -2.88150e+00 |104  0.04387 -7.92328e+00 |105  0.05343 -1.01905e+01
106 -0.03922 -3.03373e+00 |107  0.03957 -9.07647e+00 |108  0.04962 -1.48321e+00
109 -0.01401 -4.07752e+00 |110  0.02961 -1.47408e+01 |111  0.00357 -2.11245e+00
112 -0.00834 -1.28198e+01 |113  0.04214 -4.50949e+00 |114 -0.02060 -6.34527e+00
115  0.13613 -4.82001e+00 |116  0.02368  4.04690e-01 |117  0.06615 -6.06144e+00
118  0.02364 -6.57591e+00 |119  0.06861  7.45727e-01 |120  0.00618 -1.31672e+00
121 -0.01221 -1.91178e-01 |122 -0.02159 -2.39577e+01 |123  0.00318 -2.90321e+01
124 -0.03626 -3.45229e+01 |125  0.06048 -3.05713e+01 |126  0.03983 -2.18074e+01
127  0.00723 -1.68770e+01 |128 -0.01234 -1.13970e+01 |129 -0.00781 -8.70565e+00
130 -0.02557 -2.73363e+01 |131 -0.08928 -1.75265e+01 |132 -0.06053 -1.81929e+01
133 -0.13109 -1.26086e+01 |134 -0.05249 -4.88491e+00 |135 -0.09322 -9.80332e+00
136  0.04197 -1.00234e+01 |137 -0.00908 -1.92011e+01 |138 -0.01509 -1.48547e+01
139 -0.04299 -1.04358e+01 |140  0.04865 -7.32253e+00 |141  0.08571 -4.47895e+00
142 -0.00071 -1.45372e+01 |143 -0.01541 -1.15553e+01 |144 -0.01382 -8.25119e+00
145  0.00335 -7.33460e+00 |146 -0.01447 -1.64140e+00 |147 -0.07159  5.93175e+00
148 -0.01923 -2.56270e+00 |149 -0.03094 -4.37402e+00 |150  0.05640 -1.57314e+00
151  0.06655 -3.15815e+00 |152  0.08188 -4.26915e+00 |153  0.02319 -1.03792e+01
154  0.07136 -1.16814e+01 |155  0.08142 -4.56434e+00 |156  0.06047 -8.25447e+00
157  0.02088 -3.01060e+00 |158  0.02164 -2.30824e+01 |159  0.00327 -2.55016e+01
160 -0.01858 -2.99654e+01 |161 -0.04779  3.34772e+00 |162 -0.07669 -9.30157e+00
163  0.01810 -1.91360e+00 |164  0.04671 -5.97404e+00 |165 -0.03190 -1.31203e+01
166 -0.00508 -4.09682e+01 |167  0.04636 -1.28682e+01 |168 -0.00356 -8.43822e+00
169 -0.00157 -1.80493e+01 |170  0.05057 -1.67730e+01 |171 -0.02378 -6.21500e+00
172 -0.00407 -1.18786e+01 |173  0.04622 -3.37917e+00 |174 -0.00971 -7.22737e+00
175  0.00974 -1.08128e+01 |176  0.02152 -1.19565e+01 |177  0.00020 -7.43371e+00
178  0.07113 -1.24878e+01 |179  0.02117  4.98910e-01 |180  0.06958 -7.00253e+00
181  0.01885 -1.78235e+01 |182  0.01346 -1.36505e+01 |183  0.00907 -3.78853e+01
184 -0.05991 -3.10545e+00 |185 -0.05381 -4.32623e+00 |186 -0.05804 -3.93432e+00
187 -0.07962 -4.64825e+00 |188  0.02127 -3.12392e+01 |189  0.01637 -5.34358e+00
190 -0.01983 -4.45375e+00 |191  0.00839 -7.96608e+00 |192  0.01409  3.09194e+00
193 -0.01745 -8.57598e-01 |194  0.00001  2.37316e-04 |195  0.00000  0.00000e+00
196  0.00000  0.00000e+00 |197  0.00000  0.00000e+00 |198  0.00000  0.00000e+00
199  0.00000  0.00000e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00373  2.55219e+02
211 -0.01706  2.58728e+02 |212 -0.01842  2.58739e+02 |213 -0.01654  2.59344e+02
214 -0.00834  2.60250e+02 |215  0.02815  2.56938e+02 |216  0.03090  2.44147e+02
217 -0.02087  2.29657e+02 |218 -0.06268  1.81824e+02 |219  0.00875  1.56135e+02
220  0.03256  1.26776e+02 |221  0.04704  1.15265e+02 |222  0.00654  1.21179e+02
223 -0.00616  1.11574e+02 |224  0.05993  1.08572e+02 |225 -0.01957  1.21445e+02
226 -0.09671  1.08641e+02 |227  0.04429  1.07818e+02 |228 -0.03334  1.04606e+02
229  0.02737  1.01748e+02 |230 -0.03140  1.11675e+02 |231  0.00923  1.14812e+02
232 -0.03744  1.27867e+02 |233 -0.03227  1.33853e+02 |234  0.00558  1.51325e+02
235  0.08184  1.71922e+02 |236  0.03729  1.73741e+02 |237 -0.02693  1.78671e+02
238  0.00289  2.02522e+02 |239  0.01428  2.03212e+02 |240  0.04593  2.00406e+02
241 -0.08070  1.91951e+02 |242 -0.06345  1.74737e+02 |243 -0.00668  1.66904e+02
244  0.01023  1.59506e+02 |245 -0.01255  1.50931e+02 |246  0.00023  1.42982e+02
247  0.05421  1.27073e+02 |248  0.04430  9.37008e+01 |249 -0.05995  4.02024e+01
250 -0.08284  1.93600e+01 |251 -0.02618  1.38951e+01 |252 -0.00819  1.09528e+01
253  0.00351  8.75291e+00 |254 -0.00330  4.87642e+00 |255 -0.00631  1.64648e+00
256 -0.01172  1.39360e-02 |257  0.00000  0.00000e+00 |258  0.00000  0.00000e+00
259  0.00000  0.00000e+00 |260  0.00000  0.00000e+00 |261  0.00000  0.00000e+00
262  0.00000  0.00000e+00 |263  0.00000  0.00000e+00 |264  0.00000  0.00000e+00
265  0.00000  0.00000e+00 |266  0.00000  0.00000e+00 |267  0.00000  0.00000e+00
268  0.00000  0.00000e+00 |269  0.00000  0.00000e+00 |270  0.00000  0.00000e+00
271  0.00000  0.00000e+00 |272  0.00000  0.00000e+00 |273 -0.00258 -8.24711e+01
274  0.00859 -8.58183e+01 |275  0.01281 -8.55924e+01 |276  0.01757 -8.55078e+01
277  0.01648 -8.60026e+01 |278  0.00641 -8.67759e+01 |279  0.01016 -8.44132e+01
280 -0.00296 -8.11646e+01 |281  0.03642 -7.27207e+01 |282 -0.00095 -5.80156e+01
283  0.00402 -5.54764e+01 |284  0.00684 -5.59757e+01 |285 -0.00039 -5.81006e+01
286 -0.00113 -5.69954e+01 |287 -0.00292 -5.49694e+01 |288 -0.00012 -5.76429e+01
289  0.02084 -5.53234e+01 |290 -0.02445 -5.26931e+01 |291 -0.01560 -5.29255e+01
292 -0.01088 -5.14790e+01 |293  0.00392 -5.33785e+01 |294 -0.00658 -5.43481e+01
295 -0.00456 -5.68928e+01 |296  0.00571 -5.79419e+01 |297 -0.00098 -6.23202e+01
298 -0.00564 -6.43238e+01 |299 -0.00297 -6.43567e+01 |300  0.01517 -6.41819e+01
301 -0.00542 -6.96024e+01 |302 -0.03019 -6.89264e+01 |303 -0.04376 -6.80307e+01
304 -0.01927 -6.61528e+01 |305 -0.01820 -5.26021e+01 |306 -0.05939 -3.79541e+01
307 -0.04637 -3.35902e+01 |308 -0.02789 -3.20109e+01 |309 -0.01343 -2.96424e+01
310 -0.01902 -2.55452e+01 |311 -0.01498 -2.32455e+01 |312 -0.00338 -2.17889e+01
313  0.02017 -1.99871e+01 |314  0.01509 -1.28144e+01 |315  0.01990 -6.87712e+00
316  0.02122 -2.64443e+00 |317  0.00810 -4.51850e-02 |318  0.00272  3.18509e-01
319  0.00280  2.73892e-01 |320  0.00000  0.00000e+00 |321  0.00000  0.00000e+00
322  0.00000  0.00000e+00 |323  0.00000  0.00000e+00 |324  0.00000  0.00000e+00
325  0.00000  0.00000e+00 |326  0.00000  0.00000e+00 |327  0.00000  0.00000e+00
328  0.00000  0.00000e+00 |329  0.00000  0.00000e+00 |330  0.00000  0.00000e+00
331  0.00000  0.00000e+00 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336 -0.00282  5.93722e+00
337 -0.00045  6.57114e+00 |338 -0.00015  6.60857e+00 |339 -0.00031  6.58710e+00
340 -0.00018  6.59688e+00 |341  0.00068  6.38147e+00 |342  0.00163  6.47799e+00
343  0.00234  6.24175e+00 |344  0.00066  5.93477e+00 |345  0.00282  5.63137e+00
346  0.00164  5.23095e+00 |347  0.00090  5.07701e+00 |348  0.00083  5.07295e+00
349  0.00086  5.07249e+00 |350  0.00086  5.05572e+00 |351  0.00034  5.05825e+00
352  0.00002  5.02062e+00 |353  0.00286  5.16376e+00 |354  0.00151  5.17818e+00
355  0.01225  5.08165e+00 |356  0.01094  5.36678e+00 |357  0.01320  5.28976e+00
358  0.01385  5.77046e+00 |359  0.01235  6.08644e+00 |360  0.00938  6.51200e+00
361  0.00913  7.26031e+00 |362  0.00643  7.83926e+00 |363  0.00677  7.81873e+00
364  0.00679  8.72320e+00 |365  0.00559  8.64488e+00 |366  0.00525  8.65356e+00
367  0.00471  8.91965e+00 |368  0.00558  8.64825e+00 |369  0.00891  7.75291e+00
370  0.01073  7.16984e+00 |371  0.00900  7.61407e+00 |372  0.00891  7.68545e+00
373  0.01127  7.18057e+00 |374  0.01092  6.82455e+00 |375  0.01059  6.49415e+00
376  0.00666  6.97820e+00 |377  0.01628  6.55082e+00 |378  0.01824  6.44661e+00
379  0.01725  5.91228e+00 |380  0.02136  3.21335e+00 |381  0.00660  6.32536e-01
382 -0.01040  6.76018e-03 |383  0.00000  0.00000e+00 |384  0.00000  0.00000e+00
385  0.00000  0.00000e+00 |386  0.00000  0.00000e+00 |387  0.00000  0.00000e+00
388  0.00000  0.00000e+00 |389  0.00000  0.00000e+00 |390  0.00000  0.00000e+00
391  0.00000  0.00000e+00 |392  0.00000  0.00000e+00 |393  0.00000  0.00000e+00
394  0.00000  0.00000e+00 |395  0.00000  0.00000e+00 |396  0.00000  0.00000e+00
397  0.00000  0.00000e+00 |398  0.00000  0.00000e+00 |399 -0.00008 -3.72665e+00
400  0.00003 -3.69010e+00 |401 -0.00006 -3.69673e+00 |402 -0.00051 -3.72781e+00
403 -0.00052 -3.71584e+00 |404 -0.00358 -3.92894e+00 |405 -0.00380 -3.94244e+00
406 -0.00357 -3.92407e+00 |407 -0.00362 -3.91072e+00 |408  0.00044 -3.59311e+00
409 -0.00003 -3.60575e+00 |410 -0.00015 -3.60469e+00 |411  0.00008 -3.60207e+00
412 -0.00014 -3.59587e+00 |413 -0.00024 -3.59097e+00 |414 -0.00151 -3.71431e+00
415 -0.00138 -3.65640e+00 |416 -0.00567 -4.18904e+00 |417 -0.01254 -4.98440e+00
418 -0.01588 -5.24179e+00 |419 -0.01628 -5.28012e+00 |420 -0.01775 -5.41206e+00
421 -0.01217 -4.98620e+00 |422 -0.01327 -5.22566e+00 |423 -0.01513 -6.06757e+00
424 -0.03978 -1.08457e+01 |425 -0.03818 -1.07800e+01 |426 -0.02454 -1.12788e+01
427 -0.00627 -1.24608e+01 |428 -0.00248 -1.28453e+01 |429 -0.00404 -1.27874e+01
430 -0.00294 -1.28293e+01 |431  0.00130 -1.20614e+01 |432 -0.01996 -1.37535e+01
433 -0.02298 -1.35883e+01 |434 -0.02642 -1.34224e+01 |435 -0.02634 -1.32565e+01
436 -0.02919 -1.17847e+01 |437 -0.02633 -1.04534e+01 |438  0.00038 -1.13530e+01
439  0.02840 -1.13802e+01 |440 -0.00682 -1.01771e+01 |441  0.00305 -1.01942e+01
442 -0.00144 -7.98159e+00 |443 -0.00154 -2.90590e+00 |444  0.00192 -1.11327e+00
445  0.00979 -3.83576e-01 |446  0.00000  0.00000e+00 |447  0.00000  0.00000e+00
448  0.00000  0.00000e+00 |449  0.00000  0.00000e+00 |450  0.00000  0.00000e+00
451  0.00000  0.00000e+00 |452  0.00000  0.00000e+00 |453  0.00000  0.00000e+00
454  0.00000  0.00000e+00 |455  0.00000  0.00000e+00 |456  0.00000  0.00000e+00
457  0.00000  0.00000e+00 |458  0.00000  0.00000e+00 |459  0.00000  0.00000e+00
460  0.00000  0.00000e+00 |461  0.00000  0.00000e+00 |
461 variables; iteration 40; function evaluation 44; phase 11
Function value 2.5760108e+02; maximum gradient component mag 1.1117e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11032 -9.15932e+01 |  2 -0.02992 -3.79091e+02 |  3 -0.45532 -5.48449e+02
  4 -0.53483 -4.61786e+02 |  5 -0.30739 -3.63326e+01 |  6 -0.56716 -6.85667e+01
  7 -0.39539 -4.04187e+01 |  8 -0.10529  2.67212e+02 |  9 -0.64222  1.11170e+03
 10 -0.62560 -3.00970e+02 | 11 -0.71813  9.07050e+00 | 12 -0.53517  9.02541e+00
 13 -0.09715 -3.04915e+02 | 14 -0.03288 -1.63852e+02 | 15 -0.00088 -8.24784e-03
 16 -0.00051 -5.01164e-03 | 17 -0.00079 -7.65656e-03 | 18 -0.00123 -1.16598e-02
 19 -0.00189 -1.79245e-02 | 20 -0.00291 -2.78068e-02 | 21 -0.00441 -4.22044e-02
 22 -0.00664 -6.52364e-02 | 23 -0.00979 -9.93381e-02 | 24 -0.01413 -1.51813e-01
 25 -0.01974 -2.25036e-01 | 26 -0.02642 -3.11235e-01 | 27 -0.03348 -3.81007e-01
 28 -0.03951 -3.83495e-01 | 29 -0.04210 -2.79575e-01 | 30 -0.03635 -1.06342e-01
 31 -0.01676 -1.00193e-01 | 32  0.00720 -2.65294e-02 | 33 -0.00831  3.71210e-01
 34  0.00984  3.24633e-01 | 35  0.09918  1.41841e+01 | 36  0.07785  2.50531e+01
 37  0.01968  1.73308e+01 | 38 -0.07105  2.22699e+01 | 39 -0.04815  2.51437e+01
 40  0.08662  5.20611e+01 | 41 -0.03072  2.91744e+01 | 42  0.08240  2.84873e+01
 43  0.02233  1.53879e+01 | 44 -0.03623  9.53106e+00 | 45 -0.13691  1.08055e+01
 46 -0.02907  8.72075e+00 | 47  0.06510  1.03897e+01 | 48  0.06514  1.40353e+01
 49  0.04932  3.57621e+01 | 50  0.08698  2.43415e+01 | 51 -0.09566  1.28744e+01
 52 -0.11694  3.69133e+00 | 53 -0.07504 -4.95601e+00 | 54  0.04220 -4.33630e+01
 55 -0.00296 -2.00651e+01 | 56 -0.07370 -1.73788e+01 | 57  0.04007 -9.70598e+01
 58  0.02065 -5.75228e+01 | 59 -0.03362  1.34180e+01 | 60 -0.03771  9.05983e+00
 61 -0.04435  1.62488e+01 | 62 -0.06012  4.46878e+00 | 63 -0.00586 -8.87153e-01
 64  0.10671 -2.14475e+01 | 65 -0.00660  3.26842e-01 | 66  0.13981 -4.09736e+00
 67 -0.07242  9.26114e+00 | 68  0.07617 -1.01739e+01 | 69  0.12032 -1.68692e+01
 70  0.04959  2.99531e+00 | 71  0.13854 -7.00239e+00 | 72 -0.07179  1.43805e+01
 73 -0.01279  3.71564e+00 | 74 -0.10196  6.93923e+00 | 75 -0.06108  3.12752e+00
 76  0.05882 -5.49234e+01 | 77 -0.09310  7.17256e+00 | 78 -0.02284  9.29120e+00
 79 -0.00802  3.74878e-01 | 80 -0.02443  1.86451e+01 | 81 -0.06167  1.70787e+01
 82 -0.00512  1.77670e+01 | 83 -0.64780 -4.98185e+01 | 84 -0.82123  5.73751e+00
 85  0.41273 -1.14477e+02 | 86  0.40615  2.77243e+02 | 87 -0.69141  2.65460e+01
 88 -0.13778 -2.16989e-01 | 89  0.37228 -1.84394e+00 | 90  0.35677  1.88455e+00
 91 -0.38251 -9.55197e+00 | 92  0.26259  2.21718e+01 | 93  0.45668  4.66529e-01
 94  0.45349  2.03339e+01 | 95  0.54382  2.06467e+01 | 96  0.36597 -9.19003e+01
 97  0.09763 -3.69814e+00 | 98  0.00238 -1.20115e+00 | 99  0.05323 -1.13607e+01
100  0.00381 -3.58291e+00 |101  0.03837 -2.73407e+00 |102  0.09774 -2.76843e+00
103  0.11189 -1.66759e+00 |104  0.04813 -3.14753e+00 |105  0.05450 -6.00690e+00
106 -0.03742 -2.12973e+00 |107  0.03847 -8.86713e+00 |108  0.05037 -2.23199e+00
109 -0.01286 -4.72418e+00 |110  0.02985 -1.06605e+01 |111  0.00225 -2.27879e+00
112 -0.00770 -1.18791e+01 |113  0.04276 -3.81491e+00 |114 -0.02047 -6.30130e+00
115  0.13644 -5.51456e+00 |116  0.01900 -9.19723e-01 |117  0.06607 -6.83943e+00
118  0.02279 -1.07328e+01 |119  0.06949 -3.03206e-01 |120 -0.00252 -2.12528e+00
121 -0.01306 -5.37678e-01 |122 -0.02194 -9.95021e+00 |123  0.00469 -1.70050e+01
124 -0.02810 -2.54011e+01 |125  0.06504 -2.70069e+01 |126  0.03210 -2.16046e+01
127  0.00986 -1.24114e+01 |128 -0.01182 -8.28899e+00 |129 -0.02089 -7.98104e+00
130 -0.02258 -1.25479e+01 |131 -0.08575 -9.06116e+00 |132 -0.06360 -1.53528e+01
133 -0.11672 -5.80881e+00 |134 -0.05414 -8.73510e+00 |135 -0.09318 -9.49461e+00
136  0.04222 -7.82327e+00 |137 -0.00979 -1.30796e+01 |138 -0.01283 -8.45499e+00
139 -0.05020 -8.30043e+00 |140  0.03812 -8.09861e+00 |141  0.07056 -7.99116e+00
142 -0.00061 -1.47030e+01 |143 -0.01163 -1.10681e+01 |144 -0.01885 -9.47007e+00
145  0.01271 -4.29229e+00 |146 -0.01402 -1.45108e+00 |147 -0.07285  2.86924e-01
148 -0.00809  1.02735e+01 |149 -0.02299  4.53294e+00 |150  0.05214 -3.27170e+00
151  0.06205 -5.23807e+00 |152  0.07850 -6.94155e+00 |153  0.02034 -9.38344e+00
154  0.06728 -9.78866e+00 |155  0.07662 -8.87370e+00 |156  0.05730 -8.93656e+00
157  0.01405 -2.69867e+00 |158  0.02132 -1.53078e+01 |159 -0.00473 -1.48073e+01
160  0.01494 -8.61244e+00 |161 -0.08680 -5.76776e-01 |162 -0.06824  4.71184e+00
163  0.01188 -2.85583e-01 |164  0.04155 -7.81258e+00 |165 -0.03251 -5.57251e+00
166 -0.00216 -1.12262e+01 |167  0.04097 -1.34599e+01 |168 -0.01063 -7.91680e+00
169 -0.00759 -2.93982e+01 |170  0.04592 -2.23465e+01 |171 -0.02018 -5.63705e+00
172  0.00043 -4.59841e+00 |173  0.04253 -4.25591e+00 |174 -0.01094 -5.13616e+00
175  0.01232 -7.33738e+00 |176  0.01464 -1.72782e+01 |177 -0.00527 -7.01566e+00
178  0.06776 -1.32604e+01 |179  0.01897 -1.40742e+00 |180  0.06596 -9.11882e+00
181  0.01754 -1.53086e+01 |182  0.01843 -7.29384e+00 |183  0.00884 -1.47436e+01
184 -0.05921 -2.00220e+00 |185 -0.06028 -5.89182e+00 |186 -0.06125 -4.43894e+00
187 -0.08579 -4.49031e+00 |188  0.01582 -2.60982e+01 |189  0.01556 -1.62616e+00
190 -0.01222 -6.42244e-02 |191  0.01258 -4.38406e+00 |192  0.00882  1.97495e+00
193 -0.01603 -3.35855e-01 |194  0.00001  2.44333e-05 |195  0.00000  0.00000e+00
196  0.00000  0.00000e+00 |197  0.00000  0.00000e+00 |198  0.00000  0.00000e+00
199  0.00000  0.00000e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210 -0.01935  3.36338e+02
211 -0.01336  3.20465e+02 |212 -0.01425  3.20464e+02 |213 -0.01295  3.20476e+02
214 -0.00493  3.20153e+02 |215  0.03198  3.13006e+02 |216  0.03208  2.94985e+02
217 -0.01928  2.79624e+02 |218 -0.06001  2.15800e+02 |219  0.00669  1.79437e+02
220  0.03110  1.25995e+02 |221  0.04540  9.75696e+01 |222  0.00533  1.00578e+02
223 -0.00586  8.98234e+01 |224  0.06134  8.83972e+01 |225 -0.03663  9.30428e+01
226 -0.08213  9.40303e+01 |227  0.04647  9.18027e+01 |228 -0.03656  8.68641e+01
229  0.03203  9.07655e+01 |230 -0.02867  8.73821e+01 |231  0.00903  8.31763e+01
232 -0.03651  6.73552e+01 |233 -0.03159  7.02998e+01 |234  0.00872  7.54675e+01
235  0.08287  7.79881e+01 |236  0.04048  7.36752e+01 |237 -0.02325  6.52940e+01
238 -0.00285  6.28491e+01 |239  0.01183  6.19405e+01 |240  0.04422  5.78680e+01
241 -0.07875  4.72726e+01 |242 -0.06192  3.97234e+01 |243 -0.01226  3.35360e+01
244  0.01080  3.02841e+01 |245 -0.00883  2.69450e+01 |246 -0.00651  2.15212e+01
247  0.05532  1.80531e+01 |248  0.04030  9.50766e+00 |249 -0.05169  1.00514e+01
250 -0.08178  8.37056e+00 |251 -0.02068  7.03343e+00 |252 -0.00400  5.32925e+00
253  0.00566  3.19018e+00 |254 -0.00961 -3.44211e-01 |255 -0.00789 -1.45556e+00
256 -0.01329 -1.61608e+00 |257  0.00000  0.00000e+00 |258  0.00000  0.00000e+00
259  0.00000  0.00000e+00 |260  0.00000  0.00000e+00 |261  0.00000  0.00000e+00
262  0.00000  0.00000e+00 |263  0.00000  0.00000e+00 |264  0.00000  0.00000e+00
265  0.00000  0.00000e+00 |266  0.00000  0.00000e+00 |267  0.00000  0.00000e+00
268  0.00000  0.00000e+00 |269  0.00000  0.00000e+00 |270  0.00000  0.00000e+00
271  0.00000  0.00000e+00 |272  0.00000  0.00000e+00 |273  0.00942 -8.64091e+01
274  0.01671 -7.77275e+01 |275  0.01957 -7.78809e+01 |276  0.02280 -7.79014e+01
277  0.02194 -7.77689e+01 |278  0.01608 -7.58986e+01 |279  0.01773 -7.30302e+01
280 -0.00022 -7.08175e+01 |281  0.04355 -5.75114e+01 |282 -0.01060 -4.71548e+01
283 -0.00739 -4.29265e+01 |284  0.00105 -4.06034e+01 |285  0.00144 -4.06255e+01
286 -0.00078 -3.92585e+01 |287 -0.01465 -3.96437e+01 |288  0.00181 -3.90922e+01
289  0.02853 -3.91849e+01 |290 -0.02309 -3.79885e+01 |291 -0.00967 -3.74229e+01
292 -0.00603 -3.84686e+01 |293  0.01030 -3.79021e+01 |294 -0.00024 -3.66771e+01
295  0.00312 -3.38124e+01 |296  0.01246 -3.42974e+01 |297  0.00190 -3.58618e+01
298 -0.00423 -3.63331e+01 |299 -0.00162 -3.60073e+01 |300  0.01381 -3.39558e+01
301 -0.01188 -3.31474e+01 |302 -0.03519 -3.21660e+01 |303 -0.04718 -3.06503e+01
304 -0.02048 -2.67228e+01 |305 -0.01660 -2.02516e+01 |306 -0.06037 -1.43090e+01
307 -0.04644 -1.16869e+01 |308 -0.01713 -9.20206e+00 |309 -0.00315 -8.38216e+00
310 -0.02953 -8.97835e+00 |311 -0.02448 -8.32301e+00 |312 -0.00605 -7.54375e+00
313  0.03925 -5.12098e+00 |314  0.01016 -6.20473e+00 |315  0.00673 -5.43454e+00
316  0.00684 -3.17182e+00 |317  0.00004 -1.01949e+00 |318 -0.00124 -1.95692e-01
319  0.00158  1.65905e-01 |320  0.00000  0.00000e+00 |321  0.00000  0.00000e+00
322  0.00000  0.00000e+00 |323  0.00000  0.00000e+00 |324  0.00000  0.00000e+00
325  0.00000  0.00000e+00 |326  0.00000  0.00000e+00 |327  0.00000  0.00000e+00
328  0.00000  0.00000e+00 |329  0.00000  0.00000e+00 |330  0.00000  0.00000e+00
331  0.00000  0.00000e+00 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00132  3.78935e+00
337  0.00025  3.28158e+00 |338  0.00038  3.26825e+00 |339  0.00034  3.28194e+00
340  0.00043  3.26981e+00 |341  0.00195  3.16087e+00 |342  0.00079  2.66057e+00
343  0.00230  2.53159e+00 |344 -0.00021  1.82158e+00 |345  0.00117  1.21387e+00
346  0.00040  6.96077e-01 |347  0.00005  5.84527e-01 |348  0.00003  5.92198e-01
349 -0.00008  5.66158e-01 |350 -0.00001  5.73898e-01 |351 -0.00040  6.20092e-01
352 -0.00057  6.57147e-01 |353  0.00070  5.97940e-01 |354 -0.00065  5.99539e-01
355  0.01046  9.26409e-01 |356  0.00894  8.82272e-01 |357  0.01141  8.18021e-01
