
Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3169391e+04; maximum gradient component mag 2.9125e+05
 34  0.08122  4.19620e-01 | 35 -0.12033  8.63171e-01 | 36 -0.09274  2.49350e+00
 37  0.12099 -2.70275e+00 | 38 -0.07655  7.48693e+00 | 39  0.10848 -1.29557e+01
 40  0.00363 -2.47362e+01 | 41 -0.06944 -5.47384e+00 | 42 -0.21592 -3.67431e-01
 43 -0.03212 -7.71225e+00 | 44  0.05509 -2.61675e+01 | 45  0.05075 -1.22822e+01
 46 -0.01636  1.24088e+00 | 47  0.09894  2.52808e+01 | 48 -0.02235  3.02665e+00
 49 -0.04457 -8.12686e-01 | 50 -0.05259  2.32679e+00 | 51  0.10179 -1.64421e+01
 52 -0.01542 -1.58990e+01 | 53 -0.04035  6.10734e+00 | 54  0.06559 -1.47178e+00
 55  0.03256 -2.35509e+00 | 56 -0.09581  3.90224e+00 | 57 -0.01402  7.13430e+00
 58 -0.03614 -2.76417e+00 | 59 -0.07012  2.20947e+01 | 60 -0.02739  1.16586e+01
 61  0.09722 -8.43802e+00 | 62 -0.01390  1.04009e+01 | 63  0.13629  5.90124e+01
 64 -0.09213  6.39278e+00 | 65  0.08137  4.59487e+00 | 66  0.11922 -1.52921e+01
 67  0.02518 -1.60312e+00 | 68  0.13759  2.04464e+01 | 69 -0.07897  2.62539e+00
 70 -0.02932  2.90468e+00 | 71 -0.08784  9.41020e+00 | 72 -0.10238  5.60514e+00
 73  0.08613  1.64924e+01 | 74 -0.12995  1.40290e+00 | 75 -0.01799  1.31984e+01
 76 -0.52480  5.41396e+01 | 77  0.00196  1.35119e+02 | 78  0.62171 -9.05680e+02
 79 -0.83812 -2.85514e-01 | 80  0.41090  2.26558e+02 | 81 -1.01931  8.02483e-02
 82  0.13402  7.11013e+00 | 83 -0.48179 -5.21537e+01 | 84  0.22927  5.67026e+00
 85 -0.02645  1.07637e+01 | 86  0.02562  1.66845e+01 | 87  0.00298  9.23979e-01
 88  0.02126  1.53192e+00 | 89 -0.00031 -2.29405e+00 | 90 -0.07543  3.56103e+00
 91 -0.06637  9.52784e+00 | 92  0.05766  6.75204e+00 | 93  0.00239 -4.21320e+00
 94 -0.10474  2.32821e+00 | 95  0.00142 -1.68751e-01 | 96 -0.03069  3.57776e+00
 97 -0.05716  3.13067e+00 | 98 -0.04989  7.03180e+00 | 99 -0.00809  8.59069e+00
100  0.01526 -5.10048e+00 |101 -0.00137 -3.02135e+00 |102  0.01849 -1.25278e+00
103 -0.01737  1.10874e+00 |104 -0.02153 -3.59651e+00 |105 -0.01083 -3.76845e+00
106 -0.01590 -7.42071e+00 |107 -0.05209 -9.51150e-01 |108 -0.07651  6.67081e+00
109  0.03418 -1.52035e+01 |110  0.01585  8.92082e+00 |111  0.03166 -9.02854e+00
112  0.00666  6.46531e+00 |113  0.06881  7.49312e-01 |114 -0.02330  1.28494e+01
115 -0.02564 -4.82041e+00 |116 -0.07486  1.19552e+01 |117 -0.06883 -3.76959e+00
118 -0.06527  4.89696e-01 |119  0.00538 -1.29409e+01 |120 -0.07600  3.88532e+00
121  0.01122  1.66931e+00 |122 -0.02489  4.14458e+00 |123 -0.00300 -2.17482e-01
124  0.08431 -1.91962e+01 |125  0.09960  8.27168e+00 |126  0.08481  3.65687e+00
127  0.12911 -3.32460e+00 |128  0.00029 -1.29812e+00 |129  0.07151 -3.75753e+00
130  0.02710  3.68518e+00 |131  0.18498 -2.52220e+00 |132  0.05277  4.34469e-01
133  0.08495  1.61791e+00 |134 -0.07408  1.22733e+00 |135  0.06676  1.08325e+00
136  0.02135  3.87201e-01 |137  0.04883 -2.50478e-01 |138 -0.02026 -1.49824e-01
139 -0.07215  2.88098e-01 |140 -0.06422  8.11349e-01 |141 -0.09347  1.03119e+00
142 -0.11397 -1.84852e+00 |143  0.03171  7.62450e-01 |144  0.27396  7.26383e-01
145  0.10902  2.19286e+00 |146  0.11146  2.87061e-01 |147  0.00138  6.44269e-02
148  0.01578 -1.91352e-01 |149 -0.05264  1.47660e+00 |150 -0.07305  1.37814e+00
151  0.12817  1.04392e+00 |152 -0.00565  2.75139e-01 |153  0.04950  6.90622e-02
154 -0.00090  7.13002e-01 |155  0.02088  5.85322e-01 |156 -0.04221  8.49022e-01
157 -0.13205  6.22016e-01 |158 -0.19008  2.34262e+00 |159 -0.17467  2.29485e+00
160 -0.06114  1.09788e+00 |161  0.04745  2.18237e+00 |162 -0.01162  1.80752e+00
163 -0.10376 -2.06424e-02 |164  0.10221  6.72976e-02 |165  0.04515  4.73097e-01
166  0.06401  1.74572e-01 |167 -0.11814  2.00345e+00 |168  0.05037  5.74456e-01
169 -0.02751  7.50593e-01 |170  0.00000  0.00000e+00 |171  0.08191  2.23192e+00
172  0.02649  2.42901e+00 |173  0.03343  4.69717e+00 |174 -0.00437 -2.98201e-01
175 -0.01323 -2.17014e-01 |176  0.03584 -3.37121e-01 |177  0.03679 -5.52437e-02
178 -0.00573  8.43910e-02 |179  0.00451  1.06684e-01 |180  0.10733  3.86012e-02
181  0.11334  4.85831e-02 |182  0.13321  1.70922e-01 |183  0.06337  2.67006e-01
184  0.09743  2.25606e-01 |185  0.03935  2.84178e-01 |186 -0.03464  2.60976e-01
187 -0.02566  1.41388e+00 |188  0.01715  3.33569e+00 |189  0.03550  4.27944e-01
190  0.00109  2.52217e+00 |191  0.03844  2.03703e+00 |192 -0.05921  1.68123e+00
193 -0.00676  1.85272e+00 |194 -0.05759  4.61131e-01 |195 -0.03596  5.65038e+00
196 -0.01225 -2.45823e+00 |197 -0.05695  3.11631e+00 |198  0.03446 -6.29198e-01
199 -0.00152  2.74054e+00 |200  0.03305  2.99414e+00 |201 -0.00175  2.49019e+00
202 -0.01159 -7.40147e-01 |203  0.03001  3.89998e+00 |204  0.04999 -6.22000e+00
205 -0.01420  4.93732e+00 |206 -0.01783  4.49878e+00 |207 -0.02169  3.54992e+00
208  0.00584  3.97817e+00 |209  0.02327 -1.63089e+00 |210 -0.02451 -3.99699e+00
211 -0.11750 -6.75662e+00 |212 -0.13905  6.08872e+00 |213 -0.10789  4.17414e+00
214 -0.03956  3.92404e-01 |215 -0.01916  8.69748e-01 |216  0.06718 -3.82204e+00
217 -0.10265  3.41590e+00 |218 -0.06727  3.75767e-02 |219 -0.01496  9.37867e+00
220 -0.00544  1.74122e-01 |221 -0.00447  2.54234e-01 |222  0.00073  8.95220e-02
223 -0.00126  1.55205e-03 |224  0.00315 -1.49586e-01 |225  0.00342 -3.93723e-02
226 -0.00090  3.04629e-02 |227 -0.01227  2.82692e-01 |228 -0.01778  2.21363e-01
229  0.01448 -6.11195e-01 |230  0.01465 -5.92800e-01 |231  0.01249 -4.84214e-01
232  0.02622 -6.26695e-01 |233  0.02657 -6.52549e-01 |234 -0.00675 -1.21226e-01
235 -0.00102 -6.89492e-01 |236 -0.00268 -4.55937e-01 |237 -0.01215 -2.11338e-01
238  0.05073 -1.10582e+00 |239  0.03589 -1.13777e+00 |240  0.02383 -5.75392e-01
241  0.02099 -6.34378e-01 |242 -0.00183  2.11280e-01 |243 -0.00893 -2.74090e-01
244 -0.04345  1.90529e+00 |245 -0.00227  4.25233e-01 |246 -0.02141  9.99856e-01
247  0.00694 -4.37324e-02 |248  0.04602 -5.54569e-01 |249  0.02877 -4.11676e-01
250 -0.00347  6.25759e-01 |251 -0.06875  6.87426e-01 |252 -0.02314  3.58702e-01
253 -0.00288  1.96077e-01 |254  0.00406 -6.26782e-01 |255 -0.04240  7.82417e-01
256 -0.03863  7.78692e-02 |257 -0.03223  1.27862e+00 |258 -0.00668 -5.07444e-02
259  0.02138 -1.39150e+00 |260  0.01401 -1.74520e-01 |261 -0.01302 -3.63998e-01
262  0.01544  2.83151e-01 |263 -0.00047 -6.93879e-01 |264  0.01729 -5.64978e-01
265 -0.02656  5.85196e+00 |266 -0.01498 -3.34262e+00 |267  0.07112 -1.98948e+01
268  0.02608  9.24099e-01 |269 -0.03696  1.59426e+01 |270  0.00023 -1.53395e+01
271  0.00587 -4.49357e+00 |272  0.02614 -8.48519e+00 |273 -0.02346 -7.24271e+00
274  0.05905 -2.12627e+01 |275 -0.02417 -1.33970e+01 |276  0.00564 -9.53764e+00
277  0.03823  8.13260e+00 |278  0.04137 -1.49144e+01 |279  0.02793  7.19251e+00
280  0.05127  8.21424e+00 |281  0.12904  1.21097e+01 |282  0.02372 -7.19825e+00
283 -0.04354  3.39717e-01 |284 -0.04131 -9.10555e+00 |285 -0.00497 -1.46097e+01
286  0.01713  3.13674e+00 |287  0.00882 -4.49350e+00 |288 -0.01563 -9.66403e+00
289 -0.08442  2.17495e+01 |290 -0.14378  1.15864e+01 |291 -0.09112 -2.71449e+01
292 -0.09962 -2.98708e+01 |293 -0.02580  1.48609e+01 |294 -0.00478  2.49674e+00
295 -0.11858  5.56330e-01 |296  0.06378  1.37224e+01 |297 -0.01074  6.93177e+00
298  0.02491 -4.47025e+00 |299  0.06895 -1.47248e+00 |300  0.06887  4.50841e+00
301  0.05633 -2.13383e+00 |302 -0.06733  1.04114e+01 |303  0.00000  0.00000e+00
304  0.03134 -1.70883e+01 |305  0.03071 -5.28462e-01 |306 -0.04940 -6.53433e+00
307  0.01949 -1.66845e+00 |308  0.06161  5.05844e+00 |309  0.03145 -4.43211e+00
310 -0.01960 -1.17386e+01 |311 -0.00465  7.35416e+00 |312 -0.00370  2.83495e+00
313  0.00837  4.82462e+00 |314  0.00434  2.78676e+00 |315  0.08562  1.67906e+01
316 -0.01706  1.04239e+01 |317  0.04394  3.91637e+00 |318  0.03286 -6.22756e+00
319  0.02925  1.17135e+01 |320 -0.00464 -3.92293e+00 |321  0.05239 -5.98870e+00
322  0.12871 -1.11176e+01 |323  0.02700  6.59116e+00 |324 -0.04479 -2.63674e+00
325 -0.02174  2.43142e+00 |326 -0.00473  9.47446e+00 |327  0.01935 -3.59530e+00
328  0.00542  1.87991e-01 |329 -0.02291  2.80871e+00 |330 -0.07262 -1.11059e+01
331 -0.15305 -5.12691e+00 |332 -0.09709  1.10174e+01 |333 -0.04658  1.30577e+01
334 -0.03880 -1.03982e+01 |335 -0.00862 -2.46222e+00 |336 -0.08366  1.61132e+00
337  0.06764 -1.22143e+01 |338 -0.01049 -4.73956e+00 |339  0.02120  2.08897e+00
340  0.04589  2.26039e+00 |341  0.05211 -5.68722e+00 |342 -0.00442 -2.53584e+00
343 -0.05548 -5.09749e+00 |344  0.00000  0.00000e+00 |345  0.00749  6.47455e+00
346  0.01500 -2.11649e+00 |
346 variables; iteration 160; function evaluation 164; phase 4
Function value 1.0781755e+04; maximum gradient component mag -2.5944e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21299  1.05707e+02 |  2  0.01836 -5.05562e+00 |  3  0.10028 -8.53521e+01
  4 -0.55337 -2.59444e+02 |  5 -0.50333 -2.03109e+02 |  6 -0.18814 -6.70299e+00
  7 -0.03169 -1.51448e+01 |  8  0.02198  3.09411e+01 |  9  0.05872  1.59526e+00
 10 -0.30759 -4.35739e+01 | 11 -0.06346  1.59748e+02 | 12 -0.00250 -6.08796e-02
 13 -0.00138 -2.87708e-02 | 14 -0.00212 -4.66823e-02 | 15 -0.00330 -7.83433e-02
 16 -0.00511 -1.31034e-01 | 17 -0.00782 -2.13922e-01 | 18 -0.01168 -3.19761e-01
 19 -0.01649 -3.69435e-01 | 20 -0.02180 -2.22908e-01 | 21 -0.02772  1.86366e-01
 22 -0.03557  6.90795e-01 | 23 -0.04762  8.08860e-01 | 24 -0.06284  4.73241e-01
 25 -0.07575  3.57002e-01 | 26 -0.08140  5.88459e-01 | 27 -0.07803 -7.14897e-01
 28 -0.02828  3.17076e-01 | 29  0.02516 -1.52210e+00 | 30  0.02310 -6.03325e-01
 31  0.09147 -6.96135e-01 | 32  0.12323  6.11255e-01 | 33  0.07075  3.65911e+00
 34  0.08116  5.09218e+00 | 35 -0.12112  4.23326e+00 | 36 -0.09315  3.82921e+00
 37  0.12112 -5.88834e+00 | 38 -0.07738  4.31585e+00 | 39  0.10828 -1.20347e+01
 40  0.00468 -7.58996e+00 | 41 -0.06911  9.04602e-01 | 42 -0.21536  2.95585e+00
 43 -0.03206 -8.06045e-01 | 44  0.05570 -9.03012e+00 | 45  0.05097 -7.83182e+00
 46 -0.01626  1.02507e-01 | 47  0.09839 -1.94749e+01 | 48 -0.02206 -1.11007e+00
 49 -0.04410 -4.58921e+00 | 50 -0.05317 -7.42363e-01 | 51  0.10202 -1.31293e+01
 52 -0.01467 -5.68659e+00 | 53 -0.04070  2.08878e+00 | 54  0.06586  5.68488e+00
 55  0.03283  4.73677e+00 | 56 -0.09576  4.79546e-01 | 57 -0.01378  5.75538e+00
 58 -0.03550  4.40363e-01 | 59 -0.07072  6.77300e+00 | 60 -0.02773  8.80599e-01
 61  0.09742 -1.41639e+01 | 62 -0.01347 -5.26206e-01 | 63  0.13604  1.07271e+01
 64 -0.09302  4.55396e+00 | 65  0.08142  4.68898e+00 | 66  0.11963  1.10797e+00
 67  0.02465  2.98919e+00 | 68  0.13697 -4.24402e+00 | 69 -0.07792  6.54736e+00
 70 -0.02893  8.80585e+00 | 71 -0.08883  9.87423e+00 | 72 -0.10477  6.04156e+00
 73  0.08617  5.15956e+00 | 74 -0.12967  4.33231e+00 | 75 -0.01880  2.20453e+00
 76 -0.52613  2.83276e+01 | 77  0.00217  1.34674e+01 | 78  0.62180  2.71285e+00
 79 -0.85694  2.14518e-02 | 80  0.41083  1.33614e+02 | 81 -0.99008 -1.89301e-01
 82  0.13475  3.01484e+00 | 83 -0.48068 -1.23987e+01 | 84  0.22999  2.77583e+01
 85 -0.02719  3.72705e+00 | 86  0.02327  9.13855e+00 | 87 -0.00003 -2.80469e-01
 88  0.01752 -8.19541e-01 | 89  0.00391 -3.07554e-02 | 90 -0.07753  4.12473e-01
 91 -0.06728  4.26639e-01 | 92  0.05681  1.90381e+00 | 93  0.00204 -4.12280e+00
 94 -0.10636 -9.66022e-02 | 95  0.00111 -4.06447e+00 | 96 -0.03147 -6.44800e-02
 97 -0.05787  4.76128e-01 | 98 -0.05053  5.07963e+00 | 99 -0.00854  4.66075e+00
100  0.01520  8.32411e-02 |101 -0.00134 -1.13661e+00 |102  0.01796 -1.24599e+00
103 -0.01744 -3.56037e+00 |104 -0.02068 -8.06264e-01 |105 -0.01106 -4.04125e+00
106 -0.01514 -1.20993e-01 |107 -0.05100 -2.08573e+00 |108 -0.07725  8.78060e-01
109  0.03465  6.23493e-01 |110  0.01465 -6.95850e+00 |111  0.03145 -5.41945e+00
112  0.00610  3.26259e+00 |113  0.06834 -1.10255e+00 |114 -0.02427  4.69118e+00
115 -0.02605 -4.96771e-01 |116 -0.07661 -1.39270e-01 |117 -0.06843  1.14438e-01
118 -0.06600 -5.44466e-02 |119  0.00509 -1.12271e+01 |120 -0.07683  1.45145e+00
121  0.01152 -1.29072e+00 |122 -0.02554 -1.53889e+00 |123 -0.00367  1.30719e+00
124  0.08459 -5.93439e+00 |125  0.09900  9.40450e-01 |126  0.08490  8.69524e-01
127  0.12956  7.78343e+00 |128  0.01127  8.50761e-01 |129  0.07194 -3.80429e+00
130  0.02696 -1.77031e+00 |131  0.18514  1.19115e-02 |132  0.05424  6.56827e-01
133  0.08463  3.90884e-01 |134 -0.07281  5.50045e-01 |135  0.06769  1.86258e-01
136  0.02285  3.98912e-01 |137  0.04939 -6.24188e-01 |138 -0.01982 -3.60624e-01
139 -0.07225  8.88377e-03 |140 -0.06373  3.55275e-01 |141 -0.09315  9.36275e-01
142 -0.11154 -1.49790e-01 |143  0.03144 -1.24007e-01 |144  0.27368 -2.55897e-01
145  0.10811 -2.51481e-02 |146  0.11087 -2.01738e-01 |147  0.00109 -2.11574e-01
148  0.01570  2.56435e-01 |149 -0.05513 -4.70852e-01 |150 -0.07410  4.42331e-01
151  0.12765  5.58059e-01 |152 -0.00554 -5.61236e-02 |153  0.04918 -2.50096e-02
154 -0.00167  2.38573e-01 |155  0.02019 -8.29719e-02 |156 -0.04271  1.59375e-02
157 -0.13208 -8.37932e-02 |158 -0.19111 -2.11666e-01 |159 -0.17502  7.29861e-01
160 -0.06143  2.03048e-01 |161  0.04599  1.46749e-01 |162 -0.01160  1.15861e+00
163 -0.10349  2.14993e-01 |164  0.10372  2.42489e-01 |165  0.04667  2.22300e-02
166  0.06452 -8.21311e-02 |167 -0.11906 -1.09674e-01 |168  0.05183  1.19809e-01
169 -0.02626  7.72330e-02 |170  0.00000  0.00000e+00 |171  0.08171 -2.84863e-01
172  0.02614 -6.80401e-01 |173  0.03320  2.58474e+00 |174 -0.00168  4.64936e-01
175 -0.01450 -5.30090e-01 |176  0.03583 -1.73799e-01 |177  0.03704  7.88132e-02
178 -0.00575  5.73549e-02 |179  0.00409 -5.39495e-02 |180  0.10780  1.74702e-01
181  0.11311 -9.26113e-02 |182  0.13337  1.52767e-01 |183  0.06350  6.92074e-02
184  0.09758  1.23558e-01 |185  0.03929  1.38141e-01 |186 -0.03430  2.80309e-01
187 -0.02540  1.18275e+00 |188  0.01617  1.03007e+00 |189  0.03602  3.47727e-01
190  0.00095  5.14398e-01 |191  0.03831  4.35604e-01 |192 -0.05918  5.02596e-01
193 -0.00697  1.04221e+00 |194 -0.05709  1.41571e+00 |195 -0.03628  4.03494e+00
196 -0.01212 -2.27923e+00 |197 -0.05648  2.47983e+00 |198  0.03466  1.67371e-01
199 -0.00127  4.16253e+00 |200  0.03189  6.65350e-01 |201 -0.00244 -9.93026e-02
202 -0.01133 -7.00793e-01 |203  0.02958  1.17075e+00 |204  0.05068 -4.61831e+00
205 -0.01573  2.27042e+00 |206 -0.01866  2.01327e+00 |207 -0.02131  3.72432e+00
208  0.00517  9.40368e-01 |209  0.02330 -1.05020e+00 |210 -0.02380 -5.45942e-01
211 -0.11638 -1.14524e+00 |212 -0.13879  5.57106e+00 |213 -0.11022 -4.67452e-01
214 -0.03975  3.54766e-01 |215 -0.01949  7.17819e-01 |216  0.06955 -2.91501e-01
217 -0.10522 -1.19466e-02 |218 -0.06754 -3.67577e-01 |219  0.00052  7.00150e+00
220 -0.00545  1.77448e-01 |221 -0.00511  1.14634e-01 |222  0.00035  4.42491e-03
223 -0.00137 -2.88710e-02 |224  0.00375  1.63097e-03 |225  0.00350 -1.85792e-02
226 -0.00118 -2.25981e-02 |227 -0.01413 -4.20755e-02 |228 -0.01899  4.43001e-02
229  0.01685  8.58499e-02 |230  0.01648 -2.17597e-02 |231  0.01342 -1.44708e-01
232  0.02738 -1.62325e-01 |233  0.02757 -1.77141e-01 |234 -0.00911 -3.84373e-01
235  0.00161 -2.87290e-02 |236  0.00032  3.71097e-01 |237 -0.00986  4.05508e-01
238  0.05261 -1.22060e-01 |239  0.03799 -1.64285e-01 |240  0.02398 -3.33554e-01
241  0.02016 -6.27445e-01 |242 -0.00320 -8.31477e-02 |243 -0.00815 -9.15239e-02
244 -0.05096 -4.28488e-01 |245 -0.00705 -8.43330e-01 |246 -0.02973 -1.21469e+00
247  0.00432 -5.40751e-01 |248  0.04556 -4.11573e-01 |249  0.02730 -5.42427e-01
250 -0.00801 -5.09798e-01 |251 -0.07584 -8.02453e-01 |252 -0.02489 -2.00978e-02
253 -0.00127  4.86408e-01 |254  0.00779  3.45892e-01 |255 -0.04633 -4.07467e-01
256 -0.03756  1.72441e-01 |257 -0.03490  8.46903e-02 |258 -0.00423  5.09229e-01
259  0.02596  2.29901e-01 |260  0.01425 -1.56150e-02 |261 -0.00984  4.50386e-01
262  0.01419 -2.57055e-01 |263  0.00207  3.29960e-01 |264  0.01922  3.27003e-02
265 -0.02698 -7.01122e-01 |266 -0.01469  2.82039e+00 |267  0.07230 -1.45217e+00
268  0.02623  9.16021e+00 |269 -0.03721  4.42108e+00 |270  0.00129  1.88854e-01
271  0.00688  2.93988e+00 |272  0.02599 -2.38649e+00 |273 -0.02334  2.41205e+00
274  0.05889 -8.42269e+00 |275 -0.02544 -6.55054e-01 |276  0.00590  4.95355e+00
277  0.03768 -7.38046e-01 |278  0.04168 -1.25855e-01 |279  0.02778  6.26115e-01
280  0.05119 -9.79616e+00 |281  0.12797 -2.70130e+00 |282  0.02522  1.17878e+00
283 -0.04392 -7.24435e+00 |284 -0.04044  3.19302e-01 |285 -0.00455 -5.02510e+00
286  0.01706 -2.87981e+00 |287  0.00949 -4.30861e+00 |288 -0.01549 -2.02099e+00
289 -0.08628  6.06133e+00 |290 -0.14384  5.43837e+00 |291 -0.09045  9.12656e-01
292 -0.09914 -9.31330e+00 |293 -0.02723 -9.06800e+00 |294 -0.00515 -8.86477e+00
295 -0.11934 -2.69430e+00 |296  0.06355  1.79976e+00 |297 -0.01140  8.84285e-01
298  0.02544 -3.90938e+00 |299  0.06894  1.32402e+00 |300  0.06803 -4.27712e+00
301  0.05587 -1.16436e+00 |302 -0.06882  3.83470e+00 |303  0.00000  0.00000e+00
304  0.03234  5.48230e+00 |305  0.03126  9.66899e+00 |306 -0.04879 -2.42270e-01
307  0.01990 -2.18778e+00 |308  0.06230 -1.50685e+00 |309  0.03181 -5.23902e+00
310 -0.01911 -2.45155e+00 |311 -0.00460  4.66056e-01 |312 -0.00399 -2.00970e+00
313  0.00798  1.31864e+00 |314  0.00408 -2.87578e+00 |315  0.08473  6.32374e+00
316 -0.01976 -8.62890e-01 |317  0.04426 -3.11557e+00 |318  0.03306  8.08764e-01
319  0.02850  8.40166e-01 |320 -0.00458 -8.70151e-02 |321  0.05272  9.67375e+00
322  0.12818  2.11788e+00 |323  0.02826  5.34772e-01 |324 -0.04486  4.00849e+00
325 -0.02018  2.29236e-01 |326 -0.00471  4.84689e+00 |327  0.01989  2.36988e+00
328  0.00663  2.79204e+00 |329 -0.02253  8.24234e-01 |330 -0.07484 -3.49832e+00
331 -0.15141 -9.79397e-01 |332 -0.09660 -3.33002e-01 |333 -0.04602  2.83538e+00
334 -0.03846  5.97364e+00 |335 -0.00826  7.00402e+00 |336 -0.08464  2.69605e+00
337  0.06807 -9.37788e-01 |338 -0.01064  2.95637e-01 |339  0.02147  2.41438e+00
340  0.04539 -4.86835e-01 |341  0.05305  2.81841e+00 |342 -0.00427 -8.90475e-02
343 -0.05667 -1.98207e+00 |344  0.00000  0.00000e+00 |345  0.00831 -2.42295e+00
346  0.01577 -4.95435e+00 |
346 variables; iteration 180; function evaluation 186; phase 4
Function value 1.0781629e+04; maximum gradient component mag -1.8925e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21229  1.31953e+02 |  2  0.02363 -3.76431e-01 |  3  0.10341 -6.27155e+01
  4 -0.55490 -1.89252e+02 |  5 -0.50276 -1.40572e+02 |  6 -0.18848 -4.95505e+00
  7 -0.02953 -9.58018e+00 |  8  0.02199  2.73550e+01 |  9  0.05849  8.82578e-01
 10 -0.30597 -6.61012e+01 | 11 -0.06330  8.81491e+01 | 12 -0.00073  1.94340e-01
 13 -0.00049  9.81068e-02 | 14 -0.00076  1.48136e-01 | 15 -0.00118  2.25684e-01
 16 -0.00191  3.32906e-01 | 17 -0.00326  4.58049e-01 | 18 -0.00599  5.35661e-01
 19 -0.01135  4.27798e-01 | 20 -0.01946  1.52113e-01 | 21 -0.02839  5.95750e-02
 22 -0.03718  3.72922e-01 | 23 -0.04884  5.31043e-01 | 24 -0.06392  1.94898e-01
 25 -0.07662  1.08647e-01 | 26 -0.08198  4.09308e-01 | 27 -0.07647 -3.99893e-01
 28 -0.03076  3.81393e-02 | 29  0.02871 -3.72118e-01 | 30  0.02474 -4.08654e-02
 31  0.08590 -1.10485e+00 | 32  0.12443 -6.76191e-01 | 33  0.07055 -8.32498e-01
 34  0.08126 -1.98488e+00 | 35 -0.12065  3.73506e+00 | 36 -0.09340  2.85212e+00
 37  0.12130 -1.00984e+01 | 38 -0.07843  7.03437e-01 | 39  0.10839 -1.21788e+01
 40  0.00520 -1.39200e+00 | 41 -0.06972 -4.93086e-01 | 42 -0.21519  3.42803e+00
 43 -0.03210 -8.51249e-01 | 44  0.05578 -6.95097e+00 | 45  0.05105 -8.24366e+00
 46 -0.01658 -1.91749e+00 | 47  0.09850 -1.05689e+01 | 48 -0.02233  1.22399e+00
 49 -0.04375  6.91228e-01 | 50 -0.05312  1.14854e+00 | 51  0.10213 -1.09844e+01
 52 -0.01432 -8.89888e-01 | 53 -0.04151 -9.43529e-01 | 54  0.06583 -4.98532e+00
 55  0.03276 -3.81352e+00 | 56 -0.09555  2.25657e-01 | 57 -0.01399  6.41016e-01
 58 -0.03524  5.06902e-01 | 59 -0.07129  1.26971e+00 | 60 -0.02765  1.70040e+00
 61  0.09749 -2.32366e+00 | 62 -0.01353  6.40981e+00 | 63  0.13627  1.41507e+01
 64 -0.09324  3.35535e+00 | 65  0.08132 -1.68703e+00 | 66  0.11952 -5.05007e+00
 67  0.02478  3.87512e+00 | 68  0.13736 -9.32332e-01 | 69 -0.07840  3.56093e+00
 70 -0.02903  5.60466e+00 | 71 -0.08908  5.50659e+00 | 72 -0.10455  6.43205e+00
 73  0.08615  3.82027e+00 | 74 -0.12992  4.55045e+00 | 75 -0.01893  5.31721e+00
 76 -0.52471  1.65520e+01 | 77  0.00130 -2.52237e+01 | 78  0.62181  6.09690e+01
 79 -0.87566  2.61458e-02 | 80  0.41076  1.12227e+02 | 81 -1.00736  2.39697e-01
 82  0.13317 -2.89909e-01 | 83 -0.48045 -1.64978e+01 | 84  0.22988  1.44618e+01
 85 -0.02734  2.21423e+00 | 86  0.02098  4.78587e+00 | 87  0.00112  1.25245e-02
 88  0.02061  6.17777e-01 | 89  0.00459  6.50489e-01 | 90 -0.07762  4.53262e-01
 91 -0.06845 -9.24880e-01 | 92  0.05547  2.19855e-01 | 93  0.00128 -2.02825e+00
 94 -0.10773 -6.46074e-01 | 95  0.00055 -2.54886e+00 | 96 -0.03265 -6.90972e-01
 97 -0.05895  7.05655e-01 | 98 -0.05204 -3.86114e-02 | 99 -0.01015 -2.80391e-01
100  0.01421 -5.86757e-01 |101 -0.00226 -9.64089e-01 |102  0.01685 -1.00230e+00
103 -0.01831 -1.81773e+00 |104 -0.02165 -1.02633e-01 |105 -0.01168 -6.48534e-01
106 -0.01621 -1.63926e-01 |107 -0.05182 -1.41161e+00 |108 -0.07860 -2.73475e+00
109  0.03363  2.69486e-01 |110  0.01429 -1.30627e+00 |111  0.03104 -5.74150e-01
112  0.00499  1.50088e+00 |113  0.06750 -2.67060e-01 |114 -0.02574  8.93846e-04
115 -0.02699 -1.31241e+00 |116 -0.07728  2.12944e+00 |117 -0.06954  2.25679e+00
118 -0.06615  1.14736e+00 |119  0.00486  1.49644e+00 |120 -0.07786 -1.40968e+00
121  0.01046 -1.48560e-01 |122 -0.02652 -6.90828e-01 |123 -0.00456  2.29347e-01
124  0.08418  2.00949e+00 |125  0.09769 -1.88687e+00 |126  0.08390  1.52916e+00
127  0.12835  7.00085e-02 |128  0.00961  1.01231e+00 |129  0.07161  1.74224e+00
130  0.02615 -5.65445e-01 |131  0.18432  5.56491e-01 |132  0.05313 -1.40045e-01
133  0.08338 -3.46795e-01 |134 -0.07313 -1.35077e-03 |135  0.06681 -5.06439e-01
136  0.02223 -3.58433e-01 |137  0.04933 -7.31832e-01 |138 -0.01949 -6.74773e-01
139 -0.07142  4.21926e-02 |140 -0.06340 -2.17834e-01 |141 -0.09312 -7.59710e-02
142 -0.11067 -4.31566e-02 |143  0.03140 -1.45735e-01 |144  0.27411 -2.49484e-01
145  0.10854 -2.64867e-01 |146  0.11147  5.51340e-02 |147  0.00122 -4.33118e-01
148  0.01497 -6.79429e-03 |149 -0.05466  1.36521e-01 |150 -0.07377 -6.27410e-02
