
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 3.1021615e+04; maximum gradient component mag 3.4927e+05
 85  0.04592  7.12602e-01 | 86  0.05509 -4.31361e-01 | 87 -0.01847  5.74380e-01
 88 -0.04341 -3.99805e-01 | 89 -0.02446  2.47497e-02 | 90  0.02624 -7.43688e-01
 91 -0.00665 -4.99943e-01 | 92  0.00040 -1.49296e-02 | 93  0.02302 -2.22772e-01
 94  0.01832 -1.04661e-01 | 95  0.03105 -5.21983e-02 | 96 -0.00119 -5.15343e-02
 97 -0.00572  1.07895e+00 | 98 -0.00317  2.95903e-01 | 99  0.00811  3.28878e-02
100  0.00261  9.46329e-01 |101  0.01246  2.09917e+00 |102  0.02275  3.22894e-01
103  0.01749  8.79792e-01 |104  0.01037 -4.30224e-01 |105  0.01786 -1.09581e-01
106  0.02560  7.43261e-02 |107  0.00137  7.81558e-02 |108 -0.03012 -2.27477e-02
109 -0.01903 -6.19040e-02 |110  0.00730 -7.08214e-03 |111  0.01342 -1.96973e-01
112  0.00509 -3.74628e-02 |113 -0.03869 -3.31680e-01 |114 -0.02136  4.93309e-01
115  0.00554  1.38634e-02 |116  0.01086  2.20049e-02 |117  0.00082 -9.87263e-03
118  0.02908  1.37505e-01 |119  0.02301  5.33939e-01 |120  0.02982  1.50865e-01
121  0.00789  1.07900e-01 |122 -0.12149  4.15610e-01 |123 -0.02782 -1.31940e-02
124 -0.01105 -2.85208e-01 |125 -0.01581  2.69919e-02 |126  0.01073  1.82391e+00
127 -0.02584 -2.46488e+00 |128  0.00021  1.74788e+00 |129  0.01902 -2.30782e+00
130 -0.01514 -3.78881e+00 |131 -0.04613  1.70141e+00 |132  0.02810 -3.89154e-01
133  0.02355  6.86217e-01 |134  0.08130 -5.17158e-01 |135 -0.11287 -1.33936e-01
136 -0.01004 -2.02932e+00 |137 -0.01836 -3.86716e+00 |138  0.03960 -1.80299e+00
139 -0.03842 -2.89421e+00 |140  0.04486 -2.19992e+00 |141  0.05531 -1.79775e+00
142 -0.01552 -1.82922e+00 |143  0.00346  4.63248e+00 |144  0.00505  3.77204e+00
145  0.01075  2.90492e+00 |146 -0.00271  6.51178e+00 |147 -0.01736  2.83625e+01
148  0.06104  1.17085e+01 |149  0.04913  1.27070e+01 |150  0.03924  7.62635e+00
151  0.07290  6.58054e-01 |152  0.04954  4.57733e-01 |153 -0.05600  9.40432e-01
154 -0.05323  5.80936e-01 |155  0.00822  1.51532e-02 |156 -0.02887 -3.36138e-02
157 -0.01228 -1.82775e+00 |158 -0.07382 -2.04851e+00 |159 -0.03321 -5.05215e+00
160 -0.01774  1.82529e+00 |161 -0.01820  4.37468e+00 |162  0.04482  2.57049e+00
163 -0.02917  2.45162e+00 |164  0.05165  1.72487e+00 |165  0.03954  2.42725e+00
166  0.02294  3.27712e+00 |167  0.03968 -1.67555e-02 |168 -0.08957  3.03262e+00
169 -0.02827  1.68247e-03 |170 -0.01780 -2.18225e-01 |171 -0.03628  3.23065e-01
172  0.02035  5.22530e+00 |173 -0.00841 -4.78726e+00 |174 -0.02077  2.59122e+00
175  0.00193 -8.99762e+00 |176  0.03765 -8.01629e+00 |177  0.03828  5.87759e+00
178  0.05105 -1.89514e+00 |179 -0.00923  3.03830e+00 |180  0.01615 -2.10578e+00
181 -0.00250 -3.38115e-01 |182  0.05327 -5.80497e+00 |183 -0.00135 -8.85454e+00
184  0.05267 -5.32718e+00 |185  0.02016 -5.32913e+00 |186  0.03757 -7.21192e+00
187  0.02118 -6.44177e+00 |188 -0.03779 -2.24669e+00 |189 -0.02012  1.23163e+01
190 -0.01806  9.09412e+00 |191 -0.01227  5.36076e+00 |192  0.01037  1.59405e+01
193 -0.03580  4.79743e+01 |194  0.01424  4.85215e+01 |195 -0.01173  3.41975e+01
196 -0.03915  9.86274e+00 |197  0.01744  4.09858e+00 |198 -0.01306 -2.90253e-01
199 -0.00301  1.17641e+00 |200  0.06083  4.64312e-01 |201  0.00962 -9.00032e-01
202 -0.00826 -3.49557e-01 |203  0.00560 -3.63662e+00 |204  0.01002 -2.90050e+00
205  0.05191 -7.34657e+00 |206  0.03333  3.05252e+00 |207 -0.04259  6.08114e+00
208 -0.01891  4.79905e+00 |209 -0.06143  1.99316e+00 |210 -0.01338  4.15147e+00
211 -0.02910  6.30396e+00 |212 -0.00656  7.24668e+00 |213  0.02690  1.61501e+00
214  0.23987  8.79361e-01 |215  0.03233  2.65553e-02 |216  0.01782 -3.62944e-01
217 -0.01961  4.15976e-01 |218 -0.00650  5.54877e+00 |219  0.02716 -8.64351e+00
220  0.01782  4.00618e+00 |221 -0.04172 -6.37060e+00 |222 -0.01204 -8.57207e+00
223 -0.03866  3.89062e+00 |224 -0.11029  6.99597e-01 |225  0.00159  4.00927e+00
226 -0.01536 -2.25320e+00 |227  0.04479  2.48461e-02 |228 -0.07706 -2.42273e+00
229 -0.00436 -7.67895e+00 |230 -0.07021 -2.07087e+00 |231 -0.01706 -3.00721e+00
232 -0.04993 -2.52592e+00 |233 -0.03143 -3.01778e+00 |234  0.03384 -1.78426e+00
235  0.01791  1.69768e+01 |236  0.01197  8.71271e+00 |237  0.01687  4.23356e+00
238 -0.00197  1.42854e+01 |239  0.03185  6.36471e+01 |240 -0.04030  2.12357e+01
241 -0.00398  2.12877e+01 |242  0.01808  8.09263e+00 |243 -0.05162 -3.07998e+00
244 -0.03761 -1.97485e-01 |245  0.02696  3.12093e+00 |246 -0.02020  2.75577e-01
247  0.00473 -2.35189e+00 |248 -0.00896 -2.63569e-01 |249  0.01042 -2.97251e+00
250  0.01802 -1.77631e+00 |251 -0.02318 -3.51386e+00 |252 -0.00680  8.11983e+00
253  0.05845  6.78840e+00 |254  0.00726  2.78107e+00 |255  0.07844  9.99854e-01
256 -0.01281  3.33920e+00 |257 -0.01077  5.30175e+00 |258  0.00572  5.67950e+00
259 -0.01212 -9.43348e-01 |260  0.04572 -1.02748e-01 |261 -0.00923 -2.45518e-02
262 -0.00052  3.06817e-01 |263  0.02757 -4.58062e-02 |264  0.03255  6.47621e-02
265 -0.00425  3.41145e-02 |266 -0.00165  5.37734e-02 |267  0.05446  1.93560e-01
268  0.04527  2.41625e-01 |269  0.05140  1.54917e-01 |270  0.01877  5.03942e-01
271  0.03528  3.19748e-01 |272  0.03566  1.89522e-01 |273 -0.01632  1.30592e-01
274 -0.01387  1.05958e-01 |275 -0.01719  1.13931e+00 |276 -0.01018  2.16389e-01
277 -0.01581  3.09356e-01 |278 -0.00850  5.72276e-01 |279 -0.00847 -1.89951e-01
280  0.01106 -3.06489e-01 |281 -0.01948 -2.59721e-01 |282 -0.01195 -1.42422e+00
283 -0.01344 -2.65173e+00 |284 -0.01359 -1.57427e-01 |285  0.00101 -6.23467e-01
286 -0.02882 -4.24294e+00 |287 -0.00026 -5.18868e+00 |288 -0.01478 -5.42548e+00
289 -0.02475 -2.21860e+00 |290 -0.00482  2.25367e-02 |291  0.00276  3.90155e-01
292 -0.01382  3.91365e-01 |293  0.01245  1.49362e-01 |294  0.00535  4.84571e-01
295 -0.00120  6.99937e-02 |296  0.00754 -1.04391e+00 |297 -0.01272  8.33470e-01
298 -0.01263  1.79772e+00 |299 -0.01739  1.69721e+00 |300 -0.02716 -1.27242e-01
301  0.00236 -2.13453e-01 |302 -0.00731 -1.31004e-01 |303  0.01668 -4.12849e-01
304 -0.05708 -8.97704e-01 |305 -0.01853 -6.57525e-01 |306  0.00427  1.13199e+01
307  0.00100  6.14654e+01 |308  0.00952  6.36972e+00 |309 -0.00074 -9.24344e+01
310  0.00606  7.52537e+00 |311  0.00077 -1.19855e+01 |312  0.00076 -3.52603e+00
313  0.00938  3.82258e+01 |314 -0.00021 -1.48494e+01 |315  0.00165 -2.30739e+01
316  0.00069 -1.29304e+01 |317 -0.00017  3.98502e+01 |318 -0.01397  1.74649e-01
319  0.00626  1.47438e+00 |320  0.00445  2.41795e-01 |321  0.00456 -8.28501e-01
322  0.00596  3.93123e-01 |323  0.00721 -8.80901e-01 |324  0.00566 -1.31280e+00
325 -0.01440  1.31255e+00 |326  0.00379  7.79101e-01 |327 -0.00248  3.31213e-01
328  0.00363 -3.25741e-01 |329 -0.00613  3.14349e-01 |330 -0.01148 -1.50786e+00
331 -0.01527 -4.09094e+00 |332  0.00221 -3.21424e+00 |333  0.00102  5.00478e+00
334  0.00725  2.39823e-01 |335 -0.01379  4.99038e-01 |336 -0.00598  5.59332e-01
337  0.00791  9.17397e-02 |338 -0.00318 -2.72640e-02 |339 -0.00175  2.44689e-01
340 -0.00398 -2.81753e-01 |341  0.00706  2.13420e+00 |342  0.00651  4.81911e-01
343 -0.01467 -1.20614e-01 |344  0.00000  0.00000e+00 |345 -0.00509  8.03484e-02
346  0.00265  2.54605e+00 |347  0.00288 -6.75314e-01 |348 -0.00342 -4.36434e+00
349  0.01004 -8.62863e-01 |350  0.00101  6.38082e+00 |351  0.00966 -5.96696e-01
352  0.00120  8.95780e-01 |353 -0.02897  1.26667e-01 |354  0.02152 -4.16147e+00
355 -0.01246  1.05124e+00 |356 -0.01760  1.35005e+00 |357  0.01046  1.22662e+00
358  0.00986 -2.42930e+00 |359  0.00003 -6.94387e-02 |360 -0.00068 -1.26326e-01
361  0.00110  1.53765e-02 |362 -0.00367  4.81563e-02 |363 -0.00123 -2.26353e-02
364 -0.00327  1.94420e-01 |365 -0.00233  2.42083e-01 |366 -0.00007 -5.66554e-02
367 -0.00063 -6.99514e-02 |368  0.00072 -3.15658e-02 |369  0.00072  3.40453e-02
370  0.00178 -1.78671e-02 |371  0.00045  2.94360e-02 |372  0.00126  3.05560e-01
373  0.00054  3.45185e-01 |374 -0.00033 -3.67589e-01 |375 -0.00030 -1.55323e-02
376 -0.00012 -8.20139e-02 |377  0.00078 -7.86879e-02 |378  0.00000  5.38459e-02
379  0.00112 -5.34174e-02 |380  0.00135  2.16159e-02 |381  0.00251  2.84586e-02
382 -0.01338 -1.01898e-01 |383  0.00264  1.19051e-02 |384 -0.00008 -2.84678e-02
385  0.00000  0.00000e+00 |386  0.00054 -2.28399e-03 |387  0.00646 -1.36496e-01
387 variables; iteration 560; function evaluation 632; phase 6
Function value 1.0965203e+03; maximum gradient component mag -1.7025e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23265 -1.29450e+01 |  2  0.29846  3.13696e-01 |  3 -0.00433  2.53296e+00
  4 -0.48493  6.94695e+00 |  5 -0.52688  4.26769e+00 |  6  0.01596 -1.59367e-01
  7  0.10243 -4.37158e-02 |  8 -0.25375  8.04595e+00 |  9 -0.01749  1.24810e+01
 10 -0.00810  1.57635e-02 | 11 -0.00319  1.18562e-03 | 12 -0.00504  3.85735e-03
 13 -0.01085  5.89279e-04 | 14 -0.02037 -1.20857e-03 | 15 -0.03419  6.31210e-03
 16 -0.05027 -1.00088e-02 | 17 -0.06462 -1.26240e-03 | 18 -0.06353  6.56763e-03
 19 -0.04268  1.95493e-02 | 20 -0.01962  2.09351e-02 | 21  0.11555  7.05949e-02
 22  0.14092  1.14368e-01 | 23 -0.01364 -2.59720e-01 | 24  0.03722  3.56227e-01
 25  0.00226  3.23106e-01 | 26 -0.08992 -5.62559e-01 | 27  0.09688  1.08769e+00
 28 -0.04983  6.99196e-01 | 29  0.10575  2.04238e+00 | 30  0.01269  1.16482e+00
 31 -0.05574 -4.88559e-01 | 32 -0.17261 -6.51125e-01 | 33 -0.06230  2.23026e-01
 34  0.03852 -3.61180e-02 | 35  0.03272  9.51637e-02 | 36  0.02387  1.39280e+00
 37  0.10524  2.20569e+00 | 38  0.03957  7.56423e-01 | 39 -0.03105  1.86056e-01
 40 -0.06417 -1.61773e-01 | 41  0.07361  2.84552e-02 | 42 -0.02123 -3.22363e-01
 43 -0.01404 -5.51836e-01 | 44  0.04368 -8.18567e-01 | 45  0.05348 -9.66633e-01
 46 -0.06660 -1.08551e+00 | 47 -0.03179 -1.06822e+00 | 48 -0.02305 -4.44796e-01
 49 -0.10118  2.27325e-01 | 50 -0.06800  4.96522e-01 | 51  0.03409  1.08659e+00
 52 -0.01566  1.23584e-01 | 53  0.12958 -8.61836e-01 | 54 -0.10429 -4.80675e-01
 55  0.01501 -3.24415e-01 | 56  0.11160 -2.51340e-01 | 57  0.02972 -6.43539e-01
 58  0.13395 -7.62272e-01 | 59 -0.09256 -3.44539e-01 | 60 -0.06424 -2.99056e-01
 61 -0.03187 -3.49644e-01 | 62 -0.03457 -2.37777e-01 | 63  0.03636 -2.19136e-01
 64 -0.07554 -4.33841e-01 | 65 -0.01207 -1.40530e-01 | 66 -0.70085  3.69505e+00
 67 -0.14023  4.30170e-01 | 68 -0.09788  6.58142e+00 | 69 -0.85548 -4.28802e-03
 70  0.05494 -9.99530e+00 | 71  0.17800  3.08806e+00 | 72 -0.59521 -1.49214e+01
 73 -0.12310  1.42268e-01 | 74 -0.20722  5.79878e+00 | 75  0.21734 -2.28697e-01
 76 -0.11468  1.39318e-02 | 77  0.00422  4.28440e-04 | 78  0.00501 -5.20310e-02
 79 -0.00155 -2.28758e-02 | 80 -0.03276 -4.80694e-02 | 81 -0.07078  2.32337e-01
 82 -0.04526 -4.63077e-02 | 83  0.09536 -2.10885e-02 | 84 -0.07883  7.82588e-03
 85  0.04593  2.25994e-01 | 86  0.05544  7.09014e-02 | 87 -0.01845  2.84915e-01
 88 -0.04340 -3.40301e-02 | 89 -0.02448  6.09307e-02 | 90  0.02631 -3.04630e-01
 91 -0.00662  2.68030e-01 | 92  0.00005  3.41837e-02 | 93  0.02293  1.17787e-01
 94  0.01817  1.01169e-01 | 95  0.03107  3.63622e-02 | 96 -0.00120  4.70071e-02
 97 -0.00676  6.11470e-02 | 98 -0.00373  4.84430e-02 | 99  0.00817  7.59710e-02
100  0.00203 -3.31846e-02 |101  0.01175  1.66948e-01 |102  0.02192  1.19084e-01
103  0.01659 -1.27228e-01 |104  0.01353 -7.85138e-02 |105  0.01713 -1.99049e-01
106  0.02634  4.48362e-02 |107  0.00185 -1.98157e-02 |108 -0.02994  2.54763e-01
109 -0.01913  2.56752e-01 |110  0.00722 -2.64803e-02 |111  0.01372 -3.93797e-02
112  0.00500  1.44049e-01 |113 -0.03755  7.99711e-02 |114 -0.02017 -2.29692e-02
115  0.00562  7.60191e-04 |116  0.01061 -1.84089e-02 |117  0.00083 -2.97952e-03
118  0.02931 -6.08485e-02 |119  0.02246 -1.50389e-02 |120  0.02983  4.62828e-02
121  0.00681 -1.15321e-01 |122 -0.12111 -4.23394e-02 |123 -0.02799 -8.40453e-02
124 -0.01007 -4.60346e-01 |125 -0.01505 -1.76265e-01 |126  0.01142 -1.25378e+00
127 -0.02545 -6.79629e-01 |128 -0.00095 -8.98121e-02 |129  0.01916 -4.36120e-01
130 -0.01557 -1.20594e+00 |131 -0.04537  7.17241e-02 |132  0.02687 -2.48823e-01
133  0.02436  7.79872e-01 |134  0.08159  4.46480e-02 |135 -0.11329  5.84995e-01
136 -0.00942  7.29075e-01 |137 -0.01880  1.34471e+00 |138  0.04004  6.42959e-01
139 -0.03812  9.22394e-01 |140  0.04458  7.13751e-01 |141  0.05446  6.02590e-01
142 -0.01520  1.11036e+00 |143  0.00428  1.22049e+00 |144  0.00560  1.30388e+00
145  0.00946  1.62480e+00 |146  0.00017  1.53677e+00 |147 -0.02089  2.40183e+00
148  0.06501  1.36623e+00 |149  0.04756 -1.72661e-02 |150  0.03737 -1.00562e+00
151  0.07467 -8.52306e-01 |152  0.05076 -5.88374e-01 |153 -0.05621 -1.04109e+00
154 -0.05314  7.25184e-02 |155  0.00800  2.21533e+00 |156 -0.02856  1.22320e+00
157 -0.01280  6.69630e-01 |158 -0.07440  9.58643e-01 |159 -0.03205  9.32747e-01
160 -0.02092  4.50440e-01 |161 -0.01807  1.73944e-01 |162  0.04441 -1.92208e-01
163 -0.03118 -7.32088e-01 |164  0.05155 -3.81272e-01 |165  0.03841 -1.54588e-01
166  0.02322 -3.37764e-01 |167  0.04081 -1.07319e+00 |168 -0.09004  5.09621e-02
169 -0.02829 -1.48195e-01 |170 -0.01772 -1.00527e+00 |171 -0.03552 -4.15630e-01
172  0.02005 -2.69245e+00 |173 -0.00839 -9.29444e-01 |174 -0.02019 -1.13201e-01
175  0.00205 -1.23134e+00 |176  0.03779 -2.39985e+00 |177  0.03777  4.61868e-01
178  0.05171 -5.25707e-01 |179 -0.00962  2.30724e+00 |180  0.01602 -8.09287e-02
181 -0.00274  1.27706e+00 |182  0.05238  1.73400e+00 |183 -0.00066  3.16586e+00
184  0.05194  2.05563e+00 |185  0.01993  1.74815e+00 |186  0.03771  2.51391e+00
187  0.02092  2.01198e+00 |188 -0.03731  1.90156e+00 |189 -0.02257  2.18408e+00
190 -0.01793  2.63508e+00 |191 -0.01234  2.72187e+00 |192  0.00841  2.58259e+00
193 -0.03475  3.95082e+00 |194  0.01407  4.69507e+00 |195 -0.01634 -4.69022e-01
196 -0.03130 -1.76653e+00 |197  0.01283 -4.09351e+00 |198 -0.01304 -1.94007e+00
199 -0.00324 -1.44531e+00 |200  0.06073  1.25526e+00 |201  0.00943  4.57946e+00
202 -0.00846  1.91074e+00 |203  0.00608  7.91113e-01 |204  0.01038  1.67489e+00
205  0.05070  1.65047e+00 |206  0.03718  6.41534e-01 |207 -0.04410  1.16683e-01
208 -0.01781 -6.12834e-01 |209 -0.06160 -7.15932e-01 |210 -0.01219 -1.14781e+00
211 -0.02956 -5.64603e-01 |212 -0.00669 -5.95726e-01 |213  0.02604 -2.15550e+00
214  0.24056 -6.72519e-02 |215  0.03270 -1.58574e-01 |216  0.01749 -1.13363e+00
217 -0.02001 -2.54921e-01 |218 -0.00650 -2.35907e+00 |219  0.02706 -3.72735e-01
220  0.01783  3.98862e-01 |221 -0.04200 -7.12705e-01 |222 -0.01199 -2.75517e+00
223 -0.03837  9.67733e-02 |224 -0.11214 -4.21162e-01 |225  0.00168  2.73126e+00
226 -0.01530 -4.87862e-01 |227  0.04511  1.69817e+00 |228 -0.07574  7.78477e-01
229 -0.00479  3.03973e+00 |230 -0.06911  9.33224e-01 |231 -0.01695  1.25670e+00
232 -0.05009  1.58971e+00 |233 -0.03105  1.03548e+00 |234  0.03356  1.69914e+00
235  0.01945  2.46062e+00 |236  0.01176  1.93838e+00 |237  0.01756  2.71719e+00
238 -0.00089  2.18709e+00 |239  0.03265  4.48053e+00 |240 -0.04049  2.15207e+00
241 -0.00033 -1.91356e+00 |242  0.01350 -3.92657e+00 |243 -0.04525 -2.29883e+00
244 -0.03801 -6.94744e-01 |245  0.02726 -1.26431e+00 |246 -0.02009  1.24468e+00
247  0.00499  4.15015e+00 |248 -0.00889  7.04461e-01 |249  0.01024  2.82795e-02
250  0.01802  1.63311e+00 |251 -0.02288  9.21683e-01 |252 -0.00910  1.94504e-01
253  0.05935 -3.50582e-02 |254  0.00677 -5.48051e-01 |255  0.07953 -7.74809e-01
256 -0.01390 -9.69599e-01 |257 -0.01004 -5.46010e-01 |258  0.00577 -6.50052e-01
259 -0.01159 -2.71492e+00 |260  0.04551  1.25455e-01 |261 -0.00935  1.03301e-02
262 -0.00100 -3.10934e-02 |263  0.02747 -7.68553e-03 |264  0.03302 -3.49402e-02
265 -0.00372 -5.58419e-03 |266 -0.00184 -1.66142e-02 |267  0.05448 -1.69502e-02
268  0.04523 -1.35938e-01 |269  0.05140 -1.65690e-01 |270  0.01870 -1.16872e-01
271  0.03528 -2.18912e-01 |272  0.03568 -1.02751e-01 |273 -0.01632 -6.94077e-02
274 -0.01404 -3.47663e-01 |275 -0.01727 -9.10902e-01 |276 -0.01024 -4.36053e-01
277 -0.01596 -5.31011e-01 |278 -0.00857 -5.53423e-01 |279 -0.00858 -3.24708e-01
280  0.01118 -6.11716e-02 |281 -0.01955 -2.17413e-01 |282 -0.01202 -4.27901e-01
283 -0.01336 -4.50684e-01 |284 -0.01337 -2.03755e-01 |285  0.00125 -2.71021e-01
286 -0.02781 -7.40222e-01 |287 -0.00062 -4.36896e-01 |288 -0.01478 -1.37475e-01
289 -0.02395  2.27244e-02 |290 -0.00485  3.00144e-01 |291  0.00277  7.77372e-01
292 -0.01383  1.80571e-01 |293  0.01246 -1.89421e-01 |294  0.00525 -1.23306e+00
295 -0.00123 -3.80561e-01 |296  0.00750  1.39549e-01 |297 -0.01290  4.99123e-02
298 -0.01271 -3.05386e-01 |299 -0.01762 -4.67749e-01 |300 -0.02717 -9.31219e-02
301  0.00230  2.33944e-01 |302 -0.00744  9.18111e-02 |303  0.01670  2.98681e-01
304 -0.05733  1.92198e-01 |305 -0.01861  1.93848e-01 |306  0.00395  6.24791e+00
307  0.00089 -1.08366e+00 |308  0.00920 -4.80529e+00 |309 -0.00076 -9.46057e+00
310  0.00571 -6.05815e+00 |311  0.00073  9.63306e+00 |312  0.00082  1.34655e+01
313  0.00888 -9.41241e-01 |314 -0.00020  3.96763e+00 |315  0.00173 -2.10952e+00
316  0.00055 -1.70251e+01 |317 -0.00022 -1.06642e+01 |318 -0.01361 -5.38190e-01
319  0.00602  2.15652e-01 |320  0.00423 -2.55025e-01 |321  0.00437 -1.27127e+00
322  0.00571 -4.26866e-02 |323  0.00691 -8.55353e-01 |324  0.00542  1.68040e+00
325 -0.01405 -4.50239e-01 |326  0.00360 -2.11836e-01 |327 -0.00245  1.04103e-01
328  0.00345 -5.67469e-02 |329 -0.00601 -2.08252e-02 |330 -0.01114 -7.44097e-01
331 -0.01451 -1.00069e+00 |332  0.00207 -2.51747e-01 |333  0.00092 -6.29442e+00
334  0.00698  1.00279e-01 |335 -0.01352 -4.20958e-01 |336 -0.00584 -2.92765e-01
337  0.00759  3.24123e-01 |338 -0.00312 -9.72333e-01 |339 -0.00178  1.75192e-02
340 -0.00389  1.03866e-02 |341  0.00676 -1.79630e-01 |342  0.00625  8.94256e-02
343 -0.01429 -1.13716e+00 |344  0.00000  0.00000e+00 |345 -0.00498 -3.56083e-01
346  0.00250 -3.97934e+00 |347  0.00130 -6.29210e-01 |348 -0.00362  1.41386e-01
349  0.01032  4.93965e-01 |350  0.00085  8.59798e-01 |351  0.00848  5.31164e-01
352  0.00155 -6.02481e-01 |353 -0.02750 -8.44118e-01 |354  0.02015  8.74437e-02
355 -0.01175 -1.11388e-01 |356 -0.01549  1.97393e-01 |357  0.00943  1.32998e+00
358  0.00968  1.10355e+00 |359  0.00038  2.50645e-02 |360 -0.00083 -3.90452e-02
361  0.00093  2.04299e-02 |362 -0.00367  7.48842e-02 |363 -0.00124  3.37370e-03
364 -0.00348  1.05693e-01 |365 -0.00252 -1.01371e-01 |366  0.00050  9.36400e-02
367 -0.00054  2.46678e-02 |368  0.00078 -1.03261e-03 |369  0.00071  8.75651e-03
370  0.00177  5.79816e-03 |371  0.00065  6.99500e-02 |372  0.00061  1.49982e-01
373  0.00021  3.01616e-02 |374 -0.00044  4.29636e-01 |375 -0.00027 -6.39761e-03
376  0.00039  5.60944e-02 |377  0.00112  4.34788e-02 |378 -0.00022 -3.46659e-02
379  0.00149  9.22694e-02 |380  0.00119 -3.39679e-03 |381  0.00242  4.01073e-04
382 -0.01378 -6.68138e-03 |383  0.00249  5.37286e-03 |384  0.00054  1.28910e-01
385  0.00000  0.00000e+00 |386  0.00057  2.69529e-02 |387  0.00639  4.21654e-01
387 variables; iteration 580; function evaluation 652; phase 6
Function value 1.0965076e+03; maximum gradient component mag -4.5946e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23196  6.81575e+00 |  2  0.29788 -4.85039e-01 |  3 -0.00346 -8.37296e-01
  4 -0.48545 -2.87975e+00 |  5 -0.52649  1.64967e+00 |  6  0.01597  5.37365e-02
  7  0.10244 -4.28841e-02 |  8 -0.25310 -1.65247e+00 |  9 -0.01828 -1.01535e+01
 10 -0.00825 -1.62474e-02 | 11 -0.00321 -3.99108e-03 | 12 -0.00507 -4.60193e-03
 13 -0.01079  1.22651e-03 | 14 -0.02024  1.99475e-03 | 15 -0.03403  3.47458e-03
 16 -0.04994  1.14956e-03 | 17 -0.06428 -2.76727e-03 | 18 -0.06316 -9.81879e-03
 19 -0.04223 -4.06119e-02 | 20 -0.01877 -9.64274e-02 | 21  0.11604 -4.10011e-01
 22  0.14124 -3.72762e-01 | 23 -0.01287  1.61847e-01 | 24  0.03696  4.20905e-01
 25  0.00219 -8.28107e-01 | 26 -0.09000 -6.92575e-01 | 27  0.09678 -1.72986e+00
 28 -0.04975 -6.16050e-01 | 29  0.10572 -6.55095e-02 | 30  0.01262 -8.43704e-01
 31 -0.05582 -3.02366e-01 | 32 -0.17276 -2.32657e-01 | 33 -0.06229 -8.72779e-02
 34  0.03853 -1.96164e+00 | 35  0.03270  7.64280e-01 | 36  0.02377  7.98085e-01
 37  0.10522  4.90434e-01 | 38  0.03956 -4.10211e-01 | 39 -0.03107  1.70623e-01
 40 -0.06412 -2.89411e-02 | 41  0.07365  4.77799e-01 | 42 -0.02128  9.59193e-02
 43 -0.01388  6.32659e-02 | 44  0.04375  1.18974e+00 | 45  0.05347  5.54113e-01
 46 -0.06672 -2.05662e-01 | 47 -0.03195  3.70090e-01 | 48 -0.02315  7.95728e-01
 49 -0.10104 -2.50089e-01 | 50 -0.06781  1.20742e-04 | 51  0.03395  1.87016e+00
 52 -0.01554  9.80084e-01 | 53  0.12957 -6.42745e-01 | 54 -0.10422 -3.23318e-01
 55  0.01487 -4.45287e-01 | 56  0.11154 -2.27869e-01 | 57  0.02985  8.52266e-02
 58  0.13396  4.54215e-01 | 59 -0.09265  7.56955e-02 | 60 -0.06423  2.15326e-01
 61 -0.03195  2.70717e-01 | 62 -0.03476  5.46970e-02 | 63  0.03624 -1.22821e-01
 64 -0.07538  3.82070e-02 | 65 -0.01213  5.04884e-02 | 66 -0.69858 -2.40029e+00
 67 -0.14043  5.36297e-01 | 68 -0.09767  1.01414e+00 | 69 -0.88826 -1.15491e-02
 70  0.05499 -7.20605e+00 | 71  0.17851 -3.71941e+00 | 72 -0.59582 -4.59462e+01
 73 -0.12216 -4.75216e-01 | 74 -0.21292  1.33286e+01 | 75  0.21759 -4.30518e-01
 76 -0.11437 -1.24440e-01 | 77  0.00419 -1.25420e-02 | 78  0.00491 -1.63208e-01
 79 -0.00168  5.66005e-03 | 80 -0.03264  2.20666e-02 | 81 -0.07066  3.28669e-02
 82 -0.04521  1.20499e-01 | 83  0.09552  3.09558e-02 | 84 -0.07873 -1.05476e-01
 85  0.04590 -9.34303e-01 | 86  0.05526  1.94245e-01 | 87 -0.01834 -1.27419e-01
 88 -0.04328 -4.09569e-02 | 89 -0.02435 -3.25430e-01 | 90  0.02643 -1.34435e-01
 91 -0.00652 -7.74664e-01 | 92  0.00071 -4.48247e-01 | 93  0.02304  1.21394e-01
 94  0.01822 -7.93743e-02 | 95  0.03105 -6.43232e-02 | 96 -0.00122  3.37649e-02
 97 -0.00682 -1.02345e-01 | 98 -0.00359  2.05111e-02 | 99  0.00789 -4.13272e-02
100  0.00250 -1.15624e-01 |101  0.01193  2.06425e-01 |102  0.02200 -6.54902e-02
103  0.01529 -1.43723e-01 |104  0.01300 -5.24621e-02 |105  0.01682  3.64563e-01
106  0.02623 -3.35040e-01 |107  0.00170 -1.46300e-01 |108 -0.03004  1.29277e-01
109 -0.01857  8.80373e-01 |110  0.00729 -2.44368e-02 |111  0.01385  3.16726e-03
112  0.00486 -4.50103e-02 |113 -0.03773 -8.34158e-02 |114 -0.02031 -8.96897e-03
115  0.00556 -1.10606e-02 |116  0.01060  7.01841e-03 |117  0.00082 -2.10735e-04
118  0.02927  7.25335e-02 |119  0.02218  1.72761e-02 |120  0.02995 -1.29357e-02
121  0.00674  1.58836e-01 |122 -0.12129  2.62398e-01 |123 -0.02808 -8.48041e-02
