
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7584605e+04; maximum gradient component mag 1.5219e+05
289 -0.15601  9.28460e-01 |290 -0.09830 -5.17359e+00 |291  0.04347  6.54830e+00
292 -0.02953  2.03752e+00 |293 -0.01027 -1.08397e+01 |294 -0.08286 -1.05710e+01
295  0.06983 -1.33043e+00 |296 -0.01350  1.59952e+00 |297  0.02137  1.52423e-01
298  0.04209  1.24879e+00 |299  0.05273 -1.77801e+00 |300 -0.00667 -7.39863e+00
301 -0.05578 -5.77469e-01 |302  0.00000  0.00000e+00 |303  0.00673 -7.14850e-02
304  0.01563 -1.09122e+00 |
304 variables; iteration 120; function evaluation 129; phase 4
Function value 1.0875310e+04; maximum gradient component mag 1.8228e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19846  5.68898e+01 |  2  0.02094 -6.87457e+00 |  3  0.10516 -2.79634e+01
  4 -0.56012 -1.05670e+02 |  5 -0.49819 -1.03219e+02 |  6 -0.19255 -1.15041e+01
  7 -0.00564 -5.61035e+00 |  8  0.02217  4.25399e+01 |  9  0.05433  1.14175e+00
 10 -0.27741 -3.42206e+01 | 11 -0.05855 -9.37115e+01 | 12 -0.00247 -3.26121e-02
 13 -0.00050  1.05799e-01 | 14 -0.00200 -1.43453e-02 | 15 -0.00615 -4.63941e-01
 16 -0.00501 -8.79061e-02 | 17 -0.00766 -1.51422e-01 | 18 -0.01114 -1.89383e-01
 19 -0.01638 -2.90348e-01 | 20 -0.02377 -4.65374e-01 | 21 -0.03285 -6.02029e-01
 22 -0.04319 -5.98810e-01 | 23 -0.05446 -4.14690e-01 | 24 -0.06379  4.27147e-01
 25 -0.07854 -3.13413e-02 | 26 -0.08524  6.02155e-02 | 27 -0.07526  3.93070e-01
 28 -0.03615 -2.90146e-01 | 29  0.02360 -7.86753e-01 | 30  0.02614  1.04024e-01
 31  0.07609 -1.43952e+00 | 32  0.13665 -4.87939e+00 | 33  0.07202 -3.84275e+00
 34  0.08697  3.74932e-01 | 35 -0.10633  5.20168e-01 | 36 -0.09546 -2.47928e+00
 37  0.11952 -4.20560e+00 | 38 -0.06733 -1.53894e+00 | 39  0.10942 -1.90967e+00
 40  0.00208 -4.38416e+00 | 41 -0.07612 -9.44769e-01 | 42 -0.22667 -9.26168e-01
 43 -0.03574 -7.67326e-01 | 44  0.05184  2.82495e+00 | 45  0.05055 -4.27283e+00
 46 -0.00668  5.22583e+00 | 47  0.11068  6.87929e+00 | 48 -0.02506 -7.46161e+00
 49 -0.04169 -2.04714e+00 | 50 -0.05522  3.68787e+00 | 51  0.10140 -4.10044e-02
 52 -0.01948 -3.25808e+00 | 53 -0.04429  1.39104e+00 | 54  0.07019  1.24444e+01
 55  0.03128 -1.11136e+01 | 56 -0.09727 -7.43248e+00 | 57 -0.01716 -8.16903e+00
 58 -0.03917  1.19780e+00 | 59 -0.07810 -1.39965e+00 | 60 -0.03860 -1.77578e+00
 61  0.08537  1.59068e+01 | 62 -0.02353 -1.42795e+00 | 63  0.13942  9.72798e+00
 64 -0.09142 -6.40640e-02 | 65  0.07945 -1.26847e+01 | 66  0.11771  2.05702e-01
 67  0.03224  3.97982e+00 | 68  0.13775 -8.14300e+00 | 69 -0.08440  1.28780e+00
 70 -0.03772  2.46919e-01 | 71 -0.08247  1.60578e+00 | 72 -0.10361 -6.65490e+00
 73  0.08747 -8.79043e+00 | 74 -0.11472  1.63657e-01 | 75 -0.01631  1.44530e+00
 76 -0.54733 -1.68049e+01 | 77 -0.00893 -2.50457e+01 | 78  0.65452  1.82275e+02
 79 -0.60244  7.35899e-01 | 80  0.41404 -4.26233e+01 | 81  0.11605  2.69789e+00
 82 -0.47810  1.06743e+01 | 83  0.23209 -1.73765e+01 | 84 -0.02954  2.79096e+00
 85  0.03151 -4.18662e+00 | 86  0.00035 -1.59814e-01 | 87  0.01892  5.90970e-01
 88  0.00442 -1.16346e+00 | 89 -0.06747 -4.25877e-04 | 90 -0.06265  7.89989e-01
 91  0.03295 -4.40136e-01 | 92  0.00209 -4.82923e+00 | 93 -0.10013  5.67511e-01
 94 -0.00037  1.64930e+00 | 95 -0.03710 -6.54229e-01 | 96 -0.06154  1.37727e-01
 97 -0.05275  4.97316e+00 | 98 -0.01565 -8.56823e+00 | 99  0.00809 -1.47366e+00
100 -0.00156  3.23028e+00 |101  0.02728 -3.72122e+00 |102 -0.02324 -3.66597e+00
103 -0.02861 -1.86421e-01 |104 -0.01360 -1.64090e-01 |105 -0.01978 -7.12380e-01
106 -0.05316 -2.11591e+00 |107 -0.07932  3.94745e+00 |108  0.03919 -2.32635e+00
109  0.01289  2.04436e+00 |110  0.03054  2.42304e+00 |111  0.00544  2.16062e+00
112  0.06792 -1.03339e+01 |113 -0.02328  5.93677e-01 |114 -0.02931 -2.25839e-01
115 -0.08264  1.17289e+00 |116 -0.07030 -8.65133e-01 |117 -0.05652 -9.05323e-02
118  0.00908 -1.99730e-01 |119 -0.07580  8.22565e-01 |120  0.00310  1.25409e+00
121 -0.02397 -1.71775e+01 |122  0.00009  3.38234e+00 |123  0.08105 -2.24325e+00
124  0.08604  1.13114e+00 |125  0.08093 -5.40822e+00 |126  0.12467  3.30671e-01
127 -0.00110 -8.45451e-01 |128  0.07295  1.73488e-01 |129  0.02765 -5.44074e+00
130  0.17884 -6.64207e-01 |131  0.02950 -1.94468e+00 |132 -0.00125  2.39879e-01
133 -0.01169  3.86075e-01 |134  0.03770  3.79019e-01 |135  0.03849  3.10627e-01
136 -0.00571  2.79058e-02 |137  0.00695  5.65699e-02 |138  0.10802 -2.59279e-01
139  0.11460 -3.43571e-01 |140  0.13296 -1.94217e-01 |141  0.06238 -1.09140e+00
142  0.10035 -2.10086e-01 |143  0.04254  2.48149e-01 |144 -0.03674 -3.85712e-01
145 -0.02088  4.62413e-01 |146  0.01314  5.29394e-01 |147  0.02364 -3.92363e-01
148 -0.01233  5.03345e-02 |149  0.03012 -3.84147e-01 |150 -0.05813 -8.55510e-01
151  0.00031 -3.70585e-01 |152 -0.04478  2.38872e-01 |153 -0.02163  6.60016e-01
154 -0.00046 -3.53139e+00 |155 -0.05147  2.37916e-01 |156  0.03163  5.89077e-02
157 -0.00096 -6.86182e-01 |158  0.03384 -9.83769e-01 |159  0.00292 -1.47446e+00
160 -0.00202 -1.38368e+00 |161  0.03797  1.28559e+00 |162  0.05651  1.12820e+00
163 -0.01309 -2.53289e-01 |164 -0.03007  1.42264e+00 |165 -0.03907  5.04819e-01
166 -0.00585  1.42266e+00 |167  0.01668  3.65809e-01 |168 -0.02935 -1.38611e+00
169 -0.11717  6.40545e-02 |170 -0.13759  1.00061e-01 |171 -0.10399 -1.73108e+00
172 -0.03594  4.26700e-01 |173 -0.02168 -2.74569e-01 |174  0.05978 -7.74523e-01
175 -0.10806 -7.81146e-01 |176 -0.07022  3.71729e-01 |177 -0.01166 -3.76423e+00
178 -0.00898 -1.94928e-01 |179 -0.00787 -1.38770e-01 |180  0.00011  5.36693e-03
181 -0.00184 -3.21968e-02 |182  0.00447  1.05571e-02 |183  0.00401  1.53107e-02
184 -0.00137 -2.18684e-02 |185 -0.01618 -1.74602e-01 |186 -0.02535 -3.34818e-01
187  0.01706  2.11580e-01 |188  0.01664  1.28193e-01 |189  0.01582 -1.89725e-02
190  0.03317  1.98227e-01 |191  0.03112  1.55018e-02 |192 -0.00739 -1.47312e-02
193  0.00408  5.46504e-02 |194  0.00012  1.69106e-01 |195 -0.01108  1.07446e-01
196  0.06282  1.57876e-01 |197  0.04569  5.09031e-01 |198  0.02710  2.73112e-01
199  0.01398  9.56743e-02 |200 -0.02309 -3.46827e-01 |201 -0.03878  5.09956e-01
202 -0.06760  6.38846e-01 |203 -0.01600  2.78099e-01 |204 -0.02437 -2.00120e-01
205  0.00599 -4.06568e-03 |206  0.05223  1.34518e-01 |207  0.03148 -1.92628e-01
208 -0.01197 -1.99595e-01 |209 -0.07999  3.18719e-01 |210 -0.03521  6.85114e-01
211 -0.00548  3.85416e-01 |212  0.01293  1.63677e-01 |213 -0.02572  5.57741e-02
214 -0.02406  8.93311e-01 |215 -0.02546  3.54294e-01 |216 -0.00249  4.96333e-01
217  0.03006  4.67312e-01 |218  0.01949  3.20043e-02 |219 -0.01195  1.05602e-01
220  0.02247  9.72710e-02 |221  0.00817  5.06659e-01 |222  0.02621  4.54929e-02
223 -0.02682 -7.19928e-01 |224 -0.02297 -1.77582e+01 |225  0.07432 -1.56928e+00
226  0.02263  8.40519e+00 |227 -0.04017 -9.90745e+00 |228 -0.00361 -1.84023e+00
229  0.00005 -8.71391e-01 |230  0.02496 -5.42295e+00 |231 -0.02324 -9.24742e+00
232  0.06397  2.99811e+00 |233 -0.00921 -1.33359e+01 |234  0.01442 -1.23407e+01
235  0.01550  7.55211e+00 |236  0.02982  9.67558e+00 |237  0.01514  1.28672e+00
238  0.04891  1.09219e+01 |239  0.12952 -2.33246e+00 |240  0.02094  1.68762e+01
241 -0.04302 -8.46403e-02 |242 -0.05574  4.80723e+00 |243 -0.00523  6.62635e+00
244  0.01419 -3.95312e+00 |245  0.00842 -9.47818e+00 |246 -0.02297 -1.65795e-01
247 -0.09644 -3.86714e+00 |248 -0.15094 -7.32245e+00 |249 -0.08993  8.16603e+00
250 -0.02847 -1.16397e+01 |251 -0.01684 -1.48209e+00 |252 -0.00703  1.93854e+01
253 -0.12067  1.41415e+01 |254  0.07110  2.61207e+00 |255 -0.01579 -9.99872e-01
256  0.02481 -1.14339e+00 |257  0.06665 -2.00057e+00 |258  0.08021  1.73578e+00
259  0.05930  1.63465e+01 |260 -0.07025  1.54512e+00 |261  0.00000  0.00000e+00
262  0.03064 -2.31788e+00 |263  0.03235  4.94340e+00 |264 -0.04820  1.73284e+00
265  0.01648  1.16905e+01 |266  0.05843  1.79493e+00 |267  0.03054 -6.27411e+00
268 -0.01869  7.68963e+00 |269 -0.00769  1.59838e+00 |270 -0.01164 -4.89044e-01
271  0.00334  5.09275e+00 |272  0.00344  4.56899e+00 |273  0.08447  4.46845e-01
274 -0.00673  8.60985e+00 |275  0.05360  8.06458e+00 |276  0.01963 -3.80677e+00
277  0.01568 -6.27649e+00 |278 -0.02065 -1.88666e+00 |279  0.04851 -9.72188e+00
280  0.13294  1.88718e+00 |281  0.02057 -1.58803e+01 |282 -0.04736 -3.49793e+00
283 -0.03034 -1.29840e+00 |284 -0.00731 -4.04970e+00 |285  0.01721  1.90886e+00
286  0.00494  5.91108e+00 |287 -0.03043 -7.00370e-01 |288 -0.08457  1.51420e+00
289 -0.15569  1.63939e+00 |290 -0.09854 -5.34470e+00 |291  0.04370  6.17520e+00
292 -0.02953  1.73108e+00 |293 -0.00993 -9.36518e+00 |294 -0.08160 -1.01173e+01
295  0.07011 -9.16175e-01 |296 -0.01367  1.77998e+00 |297  0.02165  1.09228e+00
298  0.04200  9.10849e-01 |299  0.05305 -1.98570e+00 |300 -0.00710 -7.72041e+00
301 -0.05578 -5.48967e-01 |302  0.00000  0.00000e+00 |303  0.00655  5.87821e-01
304  0.01565 -1.34444e+00 |
304 variables; iteration 140; function evaluation 149; phase 4
Function value 1.0875192e+04; maximum gradient component mag 3.2081e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19824  2.73844e+01 |  2  0.01792  2.14244e+00 |  3  0.10460  3.89778e-01
  4 -0.55980  7.70718e+00 |  5 -0.49824  1.96485e+01 |  6 -0.19237 -3.68145e-01
  7 -0.00580 -1.34567e+00 |  8  0.02217  1.77298e+01 |  9  0.05439 -6.35740e-01
 10 -0.27713 -1.27747e+01 | 11 -0.05897 -8.61672e+01 | 12 -0.00211  1.11885e-02
 13 -0.00101  3.11090e-02 | 14 -0.00180  8.80748e-03 | 15 -0.00412 -1.81723e-01
 16 -0.00538 -1.53238e-01 | 17 -0.00632  2.77507e-02 | 18 -0.00959  2.03640e-02
 19 -0.01410  3.12383e-02 | 20 -0.02053  1.57801e-02 | 21 -0.02955 -9.66895e-02
 22 -0.04087 -2.52364e-01 | 23 -0.05316 -2.52641e-01 | 24 -0.06373  3.30933e-01
 25 -0.07826 -8.45868e-02 | 26 -0.08594 -2.08193e-01 | 27 -0.07601  1.73129e-01
 28 -0.03513  8.94840e-02 | 29  0.02660  1.86221e-01 | 30  0.02403  4.29042e-01
 31  0.07991  1.71985e-01 | 32  0.13648 -1.76968e-01 | 33  0.07234 -1.32903e+00
 34  0.08673 -9.45121e-01 | 35 -0.10669 -9.48359e-01 | 36 -0.09531 -1.60166e+00
 37  0.11965 -3.89170e+00 | 38 -0.06714 -1.25281e+00 | 39  0.10935  2.15245e+00
 40  0.00241 -4.49583e+00 | 41 -0.07633 -3.79364e+00 | 42 -0.22685 -1.62876e+00
 43 -0.03574  3.93687e-01 | 44  0.05184  2.06349e+00 | 45  0.05085  1.28386e+00
 46 -0.00698  3.52230e-01 | 47  0.11072  3.27458e+00 | 48 -0.02460 -3.23410e+00
 49 -0.04176 -2.86363e+00 | 50 -0.05550  9.84972e-01 | 51  0.10135  4.79084e+00
 52 -0.01917 -1.46464e+00 | 53 -0.04448  4.21903e-01 | 54  0.07006  6.87955e+00
 55  0.03141 -8.14881e+00 | 56 -0.09713 -2.01688e+00 | 57 -0.01692  4.29327e-01
 58 -0.03915  2.04771e+00 | 59 -0.07804  9.03964e-01 | 60 -0.03842  3.21480e+00
 61  0.08508  2.90876e+00 | 62 -0.02335 -9.44364e-02 | 63  0.13943  1.20410e+00
 64 -0.09138 -1.18345e-01 | 65  0.07960 -8.72274e-02 | 66  0.11775 -2.64642e+00
 67  0.03187  8.20760e-01 | 68  0.13796 -2.46457e+00 | 69 -0.08451 -1.05786e-01
 70 -0.03787 -2.36062e+00 | 71 -0.08254 -5.46694e-01 | 72 -0.10327 -2.32241e+00
 73  0.08762 -1.88673e+00 | 74 -0.11473 -3.26535e-02 | 75 -0.01624  8.23130e-01
 76 -0.54377 -1.59908e+01 | 77 -0.00887  1.35180e+00 | 78  0.65416  3.20806e+02
 79 -0.53544  2.91280e+00 | 80  0.41401 -3.85931e+01 | 81  0.11495 -2.13116e+00
 82 -0.47747  5.50297e+00 | 83  0.23231 -4.82033e+00 | 84 -0.03001 -1.63500e-01
 85  0.02986 -4.89887e+00 | 86  0.00079  3.80083e-02 | 87  0.01791  8.10380e-01
 88  0.00519 -3.39421e-01 | 89 -0.06719  1.06478e+00 | 90 -0.06211 -1.32127e-01
 91  0.03399 -6.94941e-01 | 92  0.00284  1.03688e+00 | 93 -0.09975 -2.15703e-01
 94 -0.00012 -5.94386e-01 | 95 -0.03606  7.96504e-01 | 96 -0.06110  2.43328e-01
 97 -0.05236  1.54348e+00 | 98 -0.01486 -5.04717e+00 | 99  0.00877  3.88635e-01
100 -0.00114  1.19828e+00 |101  0.02802 -5.69946e-01 |102 -0.02259 -3.46476e-01
103 -0.02780  4.88981e-01 |104 -0.01325  7.07515e-02 |105 -0.01950 -1.47966e+00
106 -0.05223  9.52817e-01 |107 -0.07869  3.39716e+00 |108  0.03972  2.13016e-02
109  0.01330  1.61412e+00 |110  0.03099  4.76662e-01 |111  0.00605  8.66951e-02
112  0.06907 -9.94767e-01 |113 -0.02266  1.77119e+00 |114 -0.02854  4.89370e+00
115 -0.08244  7.97328e-01 |116 -0.06956 -3.54939e-01 |117 -0.05590 -2.49999e-01
118  0.00960  5.31837e+00 |119 -0.07532 -7.79318e-01 |120  0.00362  8.31212e-01
121 -0.02274 -2.13032e+00 |122  0.00012  6.81610e-01 |123  0.08167  7.88839e-01
124  0.08647 -1.16003e-02 |125  0.08145 -2.57201e+00 |126  0.12528  1.38301e+00
127 -0.00008 -4.47399e-01 |128  0.07341  1.26967e+00 |129  0.02829 -1.64495e+00
130  0.17942  5.72151e-02 |131  0.03037 -1.58599e+00 |132 -0.00281 -2.09653e-01
133 -0.01241  1.81865e-01 |134  0.03670  1.57726e-02 |135  0.03745 -6.82736e-02
136 -0.00567  1.83540e-02 |137  0.00689 -3.81286e-03 |138  0.10819 -2.03933e-01
139  0.11467 -3.12441e-01 |140  0.13309 -1.60058e-01 |141  0.06370 -2.64332e-01
142  0.10045 -1.45692e-01 |143  0.04239  1.93206e-01 |144 -0.03565 -5.14558e-02
145 -0.02100  4.10638e-01 |146  0.01294  4.54412e-01 |147  0.02381 -1.51251e-01
148 -0.01233 -3.28351e-02 |149  0.03014 -3.32915e-01 |150 -0.05774 -2.37234e-01
151  0.00069 -3.35885e-02 |152 -0.04478 -1.60358e-01 |153 -0.02147  8.17234e-01
154  0.00038 -1.56667e+00 |155 -0.05135  3.14850e-01 |156  0.03140 -9.08018e-01
157 -0.00099 -3.10132e-01 |158  0.03381 -2.75555e-01 |159  0.00293 -5.86304e-01
160 -0.00156 -2.56006e-01 |161  0.03774  2.34767e-01 |162  0.05635 -4.82012e-01
163 -0.01300 -5.88913e-01 |164 -0.03034  2.39247e-01 |165 -0.03925 -1.97064e-01
166 -0.00609  3.22003e-01 |167  0.01635 -5.25674e-01 |168 -0.02925 -1.04170e+00
169 -0.11677  6.23665e-01 |170 -0.13746  4.15726e-02 |171 -0.10328 -7.58242e-01
172 -0.03592  1.63489e-01 |173 -0.02162 -1.19176e-01 |174  0.06003 -2.00634e-02
175 -0.10805 -2.07969e-01 |176 -0.07055  1.56284e-01 |177 -0.01368 -4.13310e+00
178 -0.00848 -5.95993e-02 |179 -0.00759 -6.64960e-02 |180 -0.00008 -3.85256e-02
181 -0.00182 -1.53578e-02 |182  0.00433 -3.39639e-02 |183  0.00387 -3.53216e-02
184 -0.00145 -3.96102e-02 |185 -0.01568 -1.42897e-02 |186 -0.02482 -1.70830e-01
187  0.01706  9.30980e-02 |188  0.01666  6.54327e-02 |189  0.01605 -2.03610e-02
190  0.03357  1.96735e-01 |191  0.03152  3.37474e-02 |192 -0.00707 -1.83860e-02
193  0.00444  6.20290e-02 |194  0.00005  5.26822e-02 |195 -0.01125 -2.38869e-02
196  0.06326  8.85680e-02 |197  0.04569  3.32188e-01 |198  0.02742  2.96163e-01
199  0.01468  3.04651e-01 |200 -0.02246 -3.62229e-01 |201 -0.03959  1.23881e-02
202 -0.06802  2.92173e-01 |203 -0.01673 -1.99896e-01 |204 -0.02374 -1.08199e-01
205  0.00616 -1.80899e-01 |206  0.05278  1.26465e-02 |207  0.03259  6.02373e-02
208 -0.01089  2.19495e-01 |209 -0.07985  2.36089e-01 |210 -0.03639  4.63192e-01
211 -0.00595  3.08066e-01 |212  0.01282  1.40740e-01 |213 -0.02636 -1.20250e-01
214 -0.02495  4.11330e-01 |215 -0.02526  1.67659e-01 |216 -0.00326  2.01184e-01
217  0.02913  3.59124e-02 |218  0.01922 -9.92999e-02 |219 -0.01256 -1.23762e-01
220  0.02255 -1.05716e-02 |221  0.00732  4.75048e-02 |222  0.02670  6.65611e-02
223 -0.02782 -2.21316e-01 |224 -0.02252 -2.06113e+00 |225  0.07424 -1.15969e+00
226  0.02245  1.42976e+00 |227 -0.04021 -3.24477e+00 |228 -0.00419 -5.15291e-01
229  0.00088  1.89720e-01 |230  0.02441 -2.96688e+00 |231 -0.02311  1.07627e+00
232  0.06376  1.32341e+00 |233 -0.00912 -5.36235e+00 |234  0.01441 -2.85114e+00
235  0.01504  3.90345e+00 |236  0.02927  2.73485e+00 |237  0.01527 -8.04192e-01
238  0.04854  1.17784e-02 |239  0.12885 -1.68589e+00 |240  0.02188  6.39947e+00
241 -0.04282  1.25901e+00 |242 -0.05621  6.00699e+00 |243 -0.00576  1.53474e+00
244  0.01426 -2.67038e+00 |245  0.00861 -4.59860e+00 |246 -0.02330  3.52826e-01
247 -0.09653 -1.86876e-01 |248 -0.15083  3.19883e+00 |249 -0.09043 -2.05561e+00
250 -0.02705 -3.77529e-01 |251 -0.01718 -7.82174e-01 |252 -0.00782  1.94209e+00
253 -0.11945  4.75454e+00 |254  0.07037  2.14851e+00 |255 -0.01582 -7.00195e-01
256  0.02413 -1.84097e+00 |257  0.06632 -6.88062e-01 |258  0.08010  1.21946e+00
259  0.05866  5.97345e+00 |260 -0.07058 -3.14693e-01 |261  0.00000  0.00000e+00
262  0.03054 -1.41717e+00 |263  0.03166 -1.06770e+00 |264 -0.04969  1.80696e-01
265  0.01652  1.15150e+00 |266  0.05837  1.51613e+00 |267  0.03090 -1.31922e+00
268 -0.01920  3.05362e+00 |269 -0.00855  5.70757e-01 |270 -0.01050 -5.86258e-01
271  0.00263  2.73977e+00 |272  0.00339 -1.59322e+00 |273  0.08423  5.49665e-01
274 -0.00671  4.15437e+00 |275  0.05320  1.95296e+00 |276  0.01935 -2.18973e+00
277  0.01573 -1.76383e+00 |278 -0.01997  2.45166e-01 |279  0.04861 -5.67580e-01
280  0.13227  9.58478e-01 |281  0.02248 -5.80156e+00 |282 -0.04671 -2.48460e+00
283 -0.03123 -2.71992e+00 |284 -0.00736 -6.98785e-01 |285  0.01738  1.63981e+00
286  0.00516  3.50964e+00 |287 -0.03042 -6.15096e-01 |288 -0.08460 -9.53718e-01
289 -0.15520 -1.13850e+00 |290 -0.09869 -2.18451e-01 |291  0.04532 -2.60089e-01
292 -0.02992  9.05105e-01 |293 -0.01017 -4.10874e-01 |294 -0.07852 -3.87801e+00
295  0.06949 -7.42328e-01 |296 -0.01376  5.42588e-01 |297  0.02119  1.56941e+00
298  0.04170 -3.44989e-03 |299  0.05328 -8.11275e-01 |300 -0.00727 -2.64862e+00
301 -0.05532  5.11011e-01 |302  0.00000  0.00000e+00 |303  0.00657  4.57168e-01
304  0.01506  1.26068e+00 |
304 variables; iteration 160; function evaluation 169; phase 4
Function value 1.0875164e+04; maximum gradient component mag 1.3641e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19815  3.31232e+01 |  2  0.01678  3.77833e+00 |  3  0.10466  3.75755e-01
  4 -0.55980  1.11503e+01 |  5 -0.49822  2.98751e+01 |  6 -0.19230  1.56519e+00
  7 -0.00588 -9.96748e-01 |  8  0.02215  1.20597e+01 |  9  0.05461 -1.57046e-01
 10 -0.27699 -1.39805e+01 | 11 -0.05897 -7.93113e+01 | 12 -0.00212  8.97867e-03
 13 -0.00098  3.45904e-02 | 14 -0.00180  8.05335e-03 | 15 -0.00404 -1.71135e-01
 16 -0.00506 -1.07662e-01 | 17 -0.00650  1.90616e-03 | 18 -0.00981 -1.31803e-02
 19 -0.01452 -3.46391e-02 | 20 -0.02126 -1.04447e-01 | 21 -0.03039 -2.42837e-01
 22 -0.04141 -3.54953e-01 | 23 -0.05318 -2.61580e-01 | 24 -0.06419  2.26270e-01
 25 -0.07856 -1.62141e-01 | 26 -0.08673 -3.94097e-01 | 27 -0.07700 -2.45454e-02
 28 -0.03444  3.21093e-01 | 29  0.02747  3.98426e-01 | 30  0.02215  7.65622e-02
 31  0.08162  2.88395e-01 | 32  0.13628  4.89049e-01 | 33  0.07242 -5.64569e-01
 34  0.08664 -1.05612e+00 | 35 -0.10663 -7.11079e-01 | 36 -0.09534 -1.36743e+00
 37  0.11968 -3.78833e+00 | 38 -0.06701 -7.45432e-01 | 39  0.10931  2.42492e+00
 40  0.00247 -3.96520e+00 | 41 -0.07628 -3.06576e+00 | 42 -0.22681 -1.02729e+00
 43 -0.03567  1.50921e+00 | 44  0.05180  9.98206e-01 | 45  0.05079  1.32597e+00
 46 -0.00683  3.47924e-01 | 47  0.11069  7.09097e-01 | 48 -0.02449 -2.23574e+00
 49 -0.04181 -3.17425e+00 | 50 -0.05546  6.94553e-01 | 51  0.10135  4.26434e+00
 52 -0.01914 -1.43440e+00 | 53 -0.04457 -1.89349e-02 | 54  0.07006  4.90856e+00
 55  0.03142 -7.60763e+00 | 56 -0.09720 -1.12711e+00 | 57 -0.01679  2.53130e+00
 58 -0.03915  2.36871e+00 | 59 -0.07801  1.10415e+00 | 60 -0.03839  3.94786e+00
 61  0.08499 -1.12988e+00 | 62 -0.02326  4.55155e-01 | 63  0.13942 -2.19872e+00
 64 -0.09155 -7.56605e-01 | 65  0.07966  3.38869e+00 | 66  0.11774 -2.84863e+00
 67  0.03173  7.73784e-02 | 68  0.13801 -4.86735e-01 | 69 -0.08446  5.85803e-01
 70 -0.03780 -1.39067e+00 | 71 -0.08257 -6.79288e-01 | 72 -0.10338 -1.25699e+00
 73  0.08765  2.83891e-01 | 74 -0.11472  4.37863e-01 | 75 -0.01617  1.36804e+00
 76 -0.54353 -1.46455e+01 | 77 -0.00887  6.49739e+00 | 78  0.65430  1.36407e+02
 79 -0.56366  8.97398e-01 | 80  0.41402 -1.84966e+01 | 81  0.11460 -5.01516e+00
 82 -0.47725  4.00786e+00 | 83  0.23233 -5.75448e-01 | 84 -0.03013 -8.10554e-01
 85  0.02964 -4.56018e+00 | 86  0.00064 -2.49082e-02 | 87  0.01698  5.08633e-01
 88  0.00551 -1.32798e-01 | 89 -0.06721  6.39876e-01 | 90 -0.06187 -2.82125e-01
 91  0.03428 -8.59316e-01 | 92  0.00306  2.61066e+00 | 93 -0.09954  4.08270e-02
 94  0.00001 -3.36826e-01 | 95 -0.03604  3.79801e-01 | 96 -0.06090  5.92536e-01
 97 -0.05212  1.24134e+00 | 98 -0.01461 -3.47264e+00 | 99  0.00882 -5.34532e-01
100 -0.00096  7.86237e-01 |101  0.02828  1.74273e-01 |102 -0.02244  5.89010e-01
103 -0.02768  1.18662e-01 |104 -0.01306  6.34661e-01 |105 -0.01931 -1.53718e+00
106 -0.05214  9.11919e-01 |107 -0.07857  2.23503e+00 |108  0.04004  1.80665e+00
109  0.01349  1.32988e+00 |110  0.03110 -6.17994e-01 |111  0.00631  1.34408e-01
112  0.06937  8.95817e-01 |113 -0.02253  1.22173e+00 |114 -0.02832  5.21226e+00
115 -0.08231  9.53697e-01 |116 -0.06940  5.28162e-02 |117 -0.05587 -9.27124e-01
118  0.00973  5.83432e+00 |119 -0.07507 -6.23582e-01 |120  0.00376  3.69535e-01
121 -0.02243  1.12342e+00 |122  0.00014  2.44971e-02 |123  0.08190  1.50554e+00
124  0.08666 -4.03103e-01 |125  0.08170 -1.65820e+00 |126  0.12550  1.50943e+00
127  0.00015 -4.97077e-01 |128  0.07363  1.89417e+00 |129  0.02856 -5.82693e-01
130  0.17974  7.71710e-01 |131  0.03072 -1.33778e+00 |132 -0.00398 -5.78259e-01
133 -0.01301 -3.64363e-02 |134  0.03672  3.52336e-02 |135  0.03736 -9.12885e-02
136 -0.00571  9.82225e-03 |137  0.00690 -3.16010e-03 |138  0.10831 -1.39189e-01
139  0.11488 -1.88761e-01 |140  0.13326 -6.21472e-02 |141  0.06421  6.76637e-02
142  0.10053 -9.37296e-02 |143  0.04249  2.31230e-01 |144 -0.03542  3.17242e-02
145 -0.02110  3.05364e-01 |146  0.01295  5.31501e-01 |147  0.02387 -6.07617e-02
148 -0.01245 -2.19749e-01 |149  0.03017 -1.99579e-01 |150 -0.05782 -3.87313e-01
151  0.00040 -5.60454e-01 |152 -0.04480 -2.14311e-01 |153 -0.02162  3.46858e-01
154  0.00091 -1.39866e-01 |155 -0.05128  5.12759e-01 |156  0.03153 -2.40669e-01
157 -0.00075  6.62403e-01 |158  0.03392  2.39012e-01 |159  0.00295 -2.86875e-01
160 -0.00144  6.99594e-02 |161  0.03765 -4.38296e-02 |162  0.05645 -2.71033e-01
163 -0.01292 -2.07745e-01 |164 -0.03058 -3.11466e-01 |165 -0.03928 -1.64715e-01
166 -0.00614  1.46366e-01 |167  0.01633 -3.33275e-01 |168 -0.02916 -5.32978e-01
169 -0.11682  1.99162e-01 |170 -0.13737  2.67239e-01 |171 -0.10314 -5.33386e-01
172 -0.03594  1.40729e-01 |173 -0.02157 -2.38406e-02 |174  0.05997 -5.51794e-02
