
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0367733e+03; maximum gradient component mag -6.0673e+03
139  0.00053  1.10460e+00 |140 -0.01437  1.27185e+00 |141  0.03909  1.34270e+00
142  0.01393  3.91149e-01 |143 -0.02332  5.52064e-01 |144 -0.04912  7.14453e-01
145 -0.03897 -2.53361e-01 |146 -0.02479 -1.15610e-01 |147  0.00877  1.45613e-01
148  0.02856 -2.24944e-01 |149  0.00578  1.40132e-01 |150 -0.00027  5.13608e-01
151 -0.01049 -2.18047e-02 |152 -0.02336  4.31170e-01 |153 -0.01668 -1.82759e-01
154 -0.03823 -5.19864e-01 |155 -0.04866  3.95712e-01 |156 -0.00253  1.46603e+00
157  0.00787  2.42870e-01 |158 -0.02394  7.75217e-01 |159  0.01927  4.27004e-01
160  0.03037  1.58305e+00 |161 -0.01434  1.12397e-02 |162  0.05455  3.04238e-01
163  0.00831  6.39289e-01 |164 -0.00233 -2.40532e-01 |165  0.00000  1.11723e-13
166  0.00000  2.77934e-14 |167 -0.00000 -5.63425e-14 |168  0.00000 -6.96132e-16
169 -0.00000 -5.61099e-14 |170 -0.00000 -5.58325e-14 |171  0.00000  0.00000e+00
172 -0.00045 -4.13583e-02 |173 -0.00026 -5.96147e-03 |174 -0.00031 -1.32924e-02
175 -0.00038 -5.44845e-03 |176 -0.00024 -4.00378e-03 |177  0.00009  3.60389e-03
178 -0.00009 -1.18022e-04 |179 -0.00110 -2.03492e-02 |180 -0.00164 -3.07649e-02
181 -0.00156 -2.57861e-02 |182 -0.00037  1.53407e-02 |183 -0.00078  1.20676e-02
184 -0.00019  7.08055e-03 |185  0.00057  2.29776e-02 |186 -0.00009  5.99310e-03
187 -0.00116 -8.75971e-03 |188 -0.00020  2.96307e-03 |189  0.00083  2.82383e-02
190 -0.00084 -4.27859e-03 |191  0.00243  7.36504e-02 |192  0.00092  6.41481e-02
193  0.00093  2.39706e-02 |194  0.00039  3.36129e-02 |195 -0.00006 -9.92856e-03
196  0.00169 -9.12470e-04 |197 -0.00212 -8.73353e-02 |198  0.00066  5.75176e-02
199 -0.00227 -6.35025e-02 |200 -0.00014 -2.41481e-03 |201  0.00061  2.12123e-03
202 -0.00109 -6.01804e-02 |203 -0.00186 -7.04266e-02 |204 -0.00032 -9.53010e-04
205  0.00058  3.21258e-02 |206  0.00150 -4.94600e-03 |207  0.00108  9.49688e-03
208 -0.00123 -3.21663e-02 |209  0.00280  8.39537e-02 |210  0.00302  7.01722e-02
211  0.00062  5.83571e-03 |212  0.00000 -1.36467e-18 |213  0.00000  1.02327e-19
214  0.00000 -2.60942e-18 |215  0.00000 -3.42351e-19 |216  0.00000  1.14709e-17
217  0.00000  4.58758e-18 |218  0.00000  0.00000e+00 |219  0.00598  2.72013e-01
220  0.00235  4.36617e-02 |221  0.00338  1.25855e-01 |222  0.00690  8.83708e-02
223  0.00494  4.57146e-02 |224 -0.00071 -2.30556e-02 |225  0.00173 -1.52828e-02
226  0.02231  1.76109e-01 |227  0.02450  1.67590e-01 |228  0.02851  1.96318e-01
229  0.01505  6.29496e-02 |230  0.02166  1.34902e-01 |231  0.00648  1.11216e-02
232 -0.00342 -5.23328e-02 |233 -0.00581 -9.10695e-02 |234  0.02103  1.33133e-02
235  0.00367 -8.04778e-02 |236 -0.01330 -2.14671e-01 |237  0.01809  2.39706e-02
238 -0.02428 -1.50807e-01 |239  0.00249 -6.22114e-02 |240 -0.02258 -2.68507e-01
241 -0.01355 -5.28203e-02 |242 -0.01120 -2.03546e-01 |243 -0.04279 -8.67571e-02
244  0.02184  3.10454e-01 |245 -0.00602 -1.69929e-01 |246  0.02334 -5.95217e-02
247 -0.00260  3.16806e-03 |248 -0.01075 -3.86801e-02 |249  0.01619 -5.28376e-02
250  0.03741  4.62629e-01 |251 -0.00196 -3.76656e-02 |252 -0.00260 -1.08835e-01
253 -0.03480 -2.86728e-01 |254 -0.01763  7.11575e-02 |255  0.02594  2.49326e-02
256 -0.03721 -3.34080e-01 |257 -0.04397 -1.60211e-01 |258 -0.01866 -1.58498e-01
259  0.00000  2.79185e-14 |260  0.00000  3.72651e-18 |261 -0.00000 -2.78733e-14
262  0.00000  1.39526e-13 |263  0.00000 -1.03408e-16 |264  0.00000 -3.31614e-17
265  0.00000  0.00000e+00 |266 -0.00015  2.38281e-02 |267 -0.00016 -6.08404e-03
268 -0.00019 -8.33832e-03 |269 -0.00008 -4.71614e-03 |270 -0.00004 -1.40123e-03
271  0.00008  5.00373e-03 |272  0.00001  2.74742e-03 |273 -0.00021 -4.79014e-03
274 -0.00046 -1.39033e-02 |275 -0.00037 -1.03888e-02 |276  0.00022  1.61538e-02
277  0.00010  9.92925e-03 |278  0.00021  1.30517e-02 |279  0.00061  3.06909e-02
280  0.00018  3.25614e-02 |281 -0.00057 -8.55262e-03 |282  0.00008  1.24423e-02
283  0.00030  2.40964e-02 |284 -0.00008  5.73319e-03 |285  0.00214  1.05174e-01
286  0.00082  4.59986e-02 |287  0.00036  2.60547e-02 |288 -0.00000  8.43592e-03
289 -0.00009  3.73648e-03 |290 -0.00007  5.76546e-03 |291 -0.00143 -5.37016e-02
292  0.00013  1.44288e-02 |293 -0.00049 -9.39681e-03 |294  0.00015  1.74459e-02
295  0.00166  8.23033e-02 |296  0.00057  3.50272e-02 |297 -0.00047 -1.58478e-02
298 -0.00057 -2.07927e-02 |299 -0.00000  5.03937e-03 |300 -0.00007  5.56934e-03
301  0.00001 -4.49201e-04 |302 -0.00078 -2.91445e-02 |303 -0.00025  3.61527e-03
304  0.00049  3.14293e-02 |305 -0.00052 -9.42371e-03 |306  0.00000 -2.92779e-19
307  0.00000 -1.18745e-18 |308  0.00000  6.24884e-19 |309  0.00000 -4.02409e-18
310  0.00000 -9.98269e-18 |311  0.00000 -6.73286e-18 |312  0.00000  0.00000e+00

Intermediate statistics: 312 variables; iteration 20; function evaluation 21; phase 9
Function value 9.2056094e+01; maximum gradient component mag -3.1623e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09128  1.40747e+01 |  2  0.28006 -6.54316e+00 |  3 -0.57067 -3.16229e+01
  4 -0.48878 -2.69319e+01 |  5 -0.07490 -2.91237e+01 |  6 -0.03551  1.29096e+00
  7 -0.00022  4.91820e-03 |  8 -0.00017 -9.94480e-04 |  9 -0.00024  2.75215e-03
 10 -0.00038  5.90643e-03 | 11 -0.00064  6.16157e-03 | 12 -0.00105  7.32363e-03
 13 -0.00167  1.35799e-02 | 14 -0.00271  1.45725e-02 | 15 -0.00431  1.86641e-02
 16 -0.00676  2.06521e-02 | 17 -0.01026  1.90027e-02 | 18 -0.01512  5.79292e-03
 19 -0.02121  2.86818e-03 | 20 -0.02813 -1.54480e-02 | 21 -0.03409 -4.29445e-02
 22 -0.03567 -7.61128e-02 | 23 -0.02928 -1.72067e-01 | 24 -0.01666 -2.64467e-01
 25 -0.00682 -2.67675e-01 | 26  0.01582 -3.62298e-01 | 27  0.06178  8.11798e-01
 28  0.10160 -4.49368e-01 | 29  0.04112  1.90567e-01 | 30 -0.02167  1.12814e+00
 31 -0.08763  8.33416e-01 | 32  0.08603 -3.30861e+00 | 33 -0.03578  1.56450e-01
 34  0.09093 -3.63219e+00 | 35  0.01203 -4.63899e-02 | 36 -0.10029  7.95972e-01
 37 -0.22635  1.56929e+00 | 38 -0.06269  9.91324e-01 | 39  0.03829 -1.29335e+00
 40  0.00877  1.42930e-01 | 41  0.00914 -6.51101e-01 | 42  0.11944 -4.99850e+00
 43  0.00723 -9.43221e-01 | 44 -0.05662 -1.23228e-01 | 45 -0.07842  1.77678e-01
 46  0.06401 -3.74201e+00 | 47 -0.03796 -3.68339e-01 | 48 -0.04229 -5.97655e-01
 49  0.08379 -2.73165e+00 | 50  0.02415  6.45821e-01 | 51 -0.05178  1.76913e+00
 52 -0.04639  1.61665e+00 | 53 -0.05112  1.28619e+00 | 54 -0.09702  1.34972e+00
 55 -0.03185  1.10482e+00 | 56  0.02908  1.30614e+00 | 57 -0.03350  1.32485e+00
 58  0.11292  7.29578e-01 | 59 -0.05276  1.07379e+00 | 60  0.07014  4.54829e-01
 61  0.08862  9.91752e-01 | 62  0.09170  2.57407e+00 | 63  0.11267  2.52527e+00
 64 -0.10107  1.94213e+00 | 65 -0.03185  2.26543e+00 | 66 -0.00890  2.05189e+00
 67 -0.64473  1.10930e+00 | 68 -0.34887 -3.76664e+00 | 69  0.64455 -3.18252e+00
 70 -0.53842 -4.62120e-03 | 71  0.40920  1.61067e+01 | 72 -0.51311 -3.27375e-03
 73  0.15706 -8.26131e-01 | 74 -0.49453  1.06079e+01 | 75  0.39414  5.80681e-05
 76 -0.19732 -5.27127e+00 | 77  0.68000  2.02367e-04 | 78 -0.01845 -2.60063e-02
 79 -0.00203 -2.11554e-02 | 80 -0.00014 -4.59585e-02 | 81  0.00498 -5.46830e-02
 82 -0.03772 -9.15857e-02 | 83 -0.02228 -1.15995e+00 | 84 -0.12617 -2.29771e-01
 85  0.05690 -1.02377e+00 | 86 -0.06940 -7.08589e-01 | 87  0.04210 -3.69411e-01
 88 -0.02624 -1.82377e-01 | 89 -0.06979 -2.95478e-01 | 90 -0.02978 -5.50157e-01
 91 -0.05750 -5.54033e-01 | 92 -0.02841 -6.46246e-01 | 93  0.00436 -5.39813e-01
 94  0.09165 -3.45569e-01 | 95 -0.05145 -4.26203e-01 | 96 -0.01812 -1.13964e-01
 97 -0.05529 -8.80865e-01 | 98 -0.04751 -2.07680e-01 | 99 -0.06020 -3.08731e-01
100 -0.08372 -1.15179e+00 |101  0.12257 -1.59045e-01 |102 -0.04832 -3.27566e-01
103  0.03018 -1.67267e-01 |104 -0.02081  1.92505e-01 |105  0.04439  9.65695e-02
106  0.06116 -2.92193e-01 |107  0.09493 -8.69174e-02 |108 -0.02921  1.46732e-01
109  0.00371 -3.70509e-01 |110 -0.06263 -3.52075e-01 |111  0.04348 -5.36792e-01
112  0.06742 -1.50982e-01 |113 -0.11951 -3.08262e-02 |114  0.02237  7.28880e-02
115  0.00779 -4.95372e-02 |116 -0.02062  1.24602e-01 |117 -0.00327  3.35320e-02
118 -0.00000 -2.79003e-14 |119 -0.00000 -2.79205e-14 |120  0.00000  5.57482e-14
121  0.00000  2.78548e-14 |122  0.00000 -8.05764e-18 |123 -0.00000  4.37725e-19
124  0.00000  0.00000e+00 |125  0.00062  3.34416e+00 |126 -0.02595  5.72651e-02
127 -0.01969 -1.05054e-01 |128  0.02206 -6.31682e-01 |129  0.02686 -1.09680e+00
130  0.04091 -1.67530e+00 |131  0.03728  1.35381e-01 |132 -0.03764 -2.15365e+00
133  0.05979 -1.59430e+00 |134 -0.00670 -2.14335e+00 |135  0.01585 -1.23838e+00
136  0.01796 -5.13661e-01 |137  0.02963 -3.63670e-01 |138  0.02025 -5.03382e-01
139  0.00034 -1.67429e+00 |140 -0.01463 -1.34136e+00 |141  0.03874 -1.70328e+00
142  0.01377 -1.40031e+00 |143 -0.02307 -3.87065e-01 |144 -0.04948 -3.48190e-01
145 -0.03826 -5.52451e-01 |146 -0.02469 -8.87870e-01 |147  0.00846 -7.75672e-01
148  0.02885 -9.34623e-01 |149  0.00574 -2.61818e+00 |150 -0.00059 -2.24328e+00
151 -0.01016 -1.15332e+00 |152 -0.02355 -3.99411e-01 |153 -0.01686 -4.69801e-01
154 -0.03837 -6.16402e-01 |155 -0.04871 -1.14471e-01 |156 -0.00272 -1.54397e-01
157  0.00807 -3.35627e-01 |158 -0.02407 -3.75590e-01 |159  0.01931 -2.26925e-01
160  0.03012 -3.04205e-01 |161 -0.01416 -4.91835e-01 |162  0.05429 -2.92118e-01
163  0.00799  1.37396e-01 |164 -0.00045  1.31549e-01 |165 -0.00000 -1.11562e-13
166 -0.00000 -2.80717e-14 |167  0.00000  5.52182e-14 |168  0.00000 -7.27827e-16
169  0.00000  5.54788e-14 |170  0.00000  5.57702e-14 |171  0.00000  0.00000e+00
172 -0.00029  7.25613e-03 |173 -0.00022  3.47380e-03 |174 -0.00023  7.39592e-03
175 -0.00035  2.85708e-03 |176 -0.00021  2.10661e-03 |177  0.00007 -1.92263e-03
178 -0.00008 -2.21668e-04 |179 -0.00096  1.04752e-02 |180 -0.00143  1.65031e-02
181 -0.00139  1.33873e-02 |182 -0.00046 -8.83619e-03 |183 -0.00084 -6.97398e-03
184 -0.00022 -3.92289e-03 |185  0.00044 -1.21659e-02 |186 -0.00010 -4.00751e-03
187 -0.00108  4.30615e-03 |188 -0.00019 -1.67588e-03 |189  0.00071 -1.64169e-02
190 -0.00078 -1.81890e-03 |191  0.00200 -4.51319e-02 |192  0.00052 -3.76136e-02
193  0.00084 -7.88242e-03 |194  0.00019 -2.11671e-02 |195  0.00005  4.13428e-03
196  0.00171 -2.60064e-03 |197 -0.00164  3.19995e-02 |198  0.00032 -3.91472e-02
199 -0.00186  1.85447e-02 |200 -0.00013 -1.55904e-02 |201  0.00061 -8.64941e-03
202 -0.00069  2.65219e-02 |203 -0.00153  1.75412e-02 |204 -0.00032 -5.70469e-03
205  0.00038 -2.15507e-02 |206  0.00158  2.10055e-03 |207  0.00100 -9.69197e-03
208 -0.00102  1.60075e-02 |209  0.00234 -4.43046e-02 |210  0.00261 -3.99863e-02
211  0.00064  7.30435e-04 |212  0.00000 -1.21366e-18 |213 -0.00000  2.56015e-19
214  0.00000 -2.26780e-18 |215  0.00000  1.19302e-19 |216 -0.00000  1.14900e-17
217 -0.00000  4.93263e-18 |218  0.00000  0.00000e+00 |219  0.00505 -3.08391e-02
220  0.00209 -2.73104e-02 |221  0.00259 -7.22509e-02 |222  0.00631 -4.51296e-02
223  0.00454 -2.57823e-02 |224 -0.00065  1.22795e-02 |225  0.00174  1.20767e-02
226  0.02118 -9.21734e-02 |227  0.02330 -9.29310e-02 |228  0.02723 -9.99605e-02
229  0.01448 -2.39672e-02 |230  0.02058 -6.48823e-02 |231  0.00623 -4.44608e-03
232 -0.00322  2.81425e-02 |233 -0.00563  4.76180e-02 |234  0.02072 -7.90217e-03
235  0.00372  4.67478e-02 |236 -0.01277  1.23674e-01 |237  0.01772  5.87949e-02
238 -0.02361  1.73741e-01 |239  0.00269  4.57784e-02 |240 -0.02187  2.64846e-02
241 -0.01310  1.29563e-01 |242 -0.01056  9.96887e-02 |243 -0.04227  7.05153e-02
244  0.02155  8.50084e-02 |245 -0.00545  2.13370e-01 |246  0.02380  2.55438e-01
247 -0.00238  2.14131e-01 |248 -0.01068  8.36645e-02 |249  0.01658  1.03692e-01
250  0.03690  1.10275e-01 |251 -0.00184  6.82021e-02 |252 -0.00176  1.52979e-01
253 -0.03379  1.27048e-01 |254 -0.01750  4.09832e-02 |255  0.02591 -3.61294e-02
256 -0.03606  1.90149e-01 |257 -0.04326  1.26371e-01 |258 -0.01856 -1.26772e-02
259 -0.00000 -2.78884e-14 |260 -0.00000  2.68179e-18 |261  0.00000  2.79294e-14
262 -0.00000 -2.78961e-14 |263  0.00000 -1.02610e-16 |264  0.00000 -3.59488e-17
265  0.00000  0.00000e+00 |266 -0.00016  8.95046e-03 |267 -0.00012  3.52731e-03
268 -0.00014  4.76880e-03 |269 -0.00005  2.59893e-03 |270 -0.00003  7.04762e-04
271  0.00005 -2.74568e-03 |272 -0.00000 -1.53023e-03 |273 -0.00017  2.42517e-03
274 -0.00037  7.45430e-03 |275 -0.00029  5.67691e-03 |276  0.00014 -9.06456e-03
277  0.00006 -5.97078e-03 |278  0.00015 -7.35938e-03 |279  0.00044 -1.68913e-02
280  0.00001 -1.86030e-02 |281 -0.00051  4.08557e-03 |282  0.00002 -6.77786e-03
283  0.00018 -1.32899e-02 |284 -0.00010 -4.30217e-03 |285  0.00155 -5.92522e-02
286  0.00057 -2.76603e-02 |287  0.00022 -1.60392e-02 |288 -0.00003 -5.66913e-03
289 -0.00009 -2.27438e-03 |290 -0.00009 -4.53873e-03 |291 -0.00111  2.59845e-02
292  0.00006 -1.07185e-02 |293 -0.00043  5.83168e-04 |294  0.00005 -1.65980e-02
295  0.00119 -5.08448e-02 |296  0.00037 -2.27544e-02 |297 -0.00038  3.44488e-03
298 -0.00045  8.19204e-03 |299 -0.00003 -4.46037e-03 |300 -0.00010 -3.67828e-03
301  0.00002 -8.08482e-04 |302 -0.00060  1.47044e-02 |303 -0.00025 -2.20088e-03
304  0.00032 -1.76620e-02 |305 -0.00045  5.28333e-03 |306  0.00000 -4.86055e-19
307  0.00000 -1.44462e-18 |308 -0.00000  1.92554e-19 |309  0.00000 -4.41721e-18
310  0.00000 -1.01241e-17 |311  0.00000 -6.89668e-18 |312  0.00000  0.00000e+00
312 variables; iteration 40; function evaluation 41; phase 9
Function value 9.2032805e+01; maximum gradient component mag 2.6653e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.10603 -7.59661e+00 |  2  0.28019  4.91263e+00 |  3 -0.57065 -2.48248e+01
  4 -0.48902 -2.23729e+01 |  5 -0.05898  2.66535e+01 |  6 -0.03531 -1.17728e+00
  7 -0.00021  5.62391e-03 |  8 -0.00016 -8.54664e-04 |  9 -0.00023  3.32391e-03
 10 -0.00036  6.89654e-03 | 11 -0.00061  7.42490e-03 | 12 -0.00101  9.01190e-03
 13 -0.00161  1.57015e-02 | 14 -0.00264  1.69227e-02 | 15 -0.00421  2.05010e-02
 16 -0.00664  2.11775e-02 | 17 -0.01011  1.81343e-02 | 18 -0.01492  8.71212e-03
 19 -0.02104  4.14649e-03 | 20 -0.02803 -6.03278e-03 | 21 -0.03421 -1.93293e-02
 22 -0.03623 -3.51629e-02 | 23 -0.02995 -4.82174e-02 | 24 -0.01665 -2.20254e-02
 25 -0.00623  5.03945e-02 | 26  0.01630  1.37559e-01 | 27  0.05626 -1.12638e+00
 28  0.10571  1.64823e-01 | 29  0.04216  3.39315e-01 | 30 -0.02145  5.50968e-01
 31 -0.08667 -1.10238e+00 | 32  0.08588  9.77490e-01 | 33 -0.03454 -1.80035e-01
 34  0.09106  4.10925e+00 | 35  0.01256  1.75360e+00 | 36 -0.09966  9.24608e-04
 37 -0.22602 -8.53148e-01 | 38 -0.06287 -4.00774e-01 | 39  0.03812  9.28272e-01
 40  0.00865  4.97224e-01 | 41  0.00883 -5.69853e-01 | 42  0.11972  1.09860e+00
 43  0.00683 -1.79265e-01 | 44 -0.05650 -1.51742e+00 | 45 -0.07840 -1.83408e+00
 46  0.06389 -3.43649e+00 | 47 -0.03808 -1.66104e+00 | 48 -0.04223 -1.08781e+00
 49  0.08392  8.87895e-01 | 50  0.02392  1.85585e+00 | 51 -0.05157  3.61321e-01
 52 -0.04661  6.33188e-01 | 53 -0.05117  6.14971e-01 | 54 -0.09721  1.25194e-02
 55 -0.03183  8.93162e-01 | 56  0.02864  1.86830e+00 | 57 -0.03370  7.83096e-01
 58  0.11255  6.01136e+00 | 59 -0.05322 -5.05097e-01 | 60  0.06993  1.10986e+00
 61  0.08849  7.16688e-01 | 62  0.09140 -3.17259e-01 | 63  0.11267  7.38247e-01
 64 -0.10129 -1.38371e+00 | 65 -0.03206 -1.22124e+00 | 66 -0.00861 -1.49110e+00
 67 -0.65533 -6.97871e-01 | 68 -0.40277  5.69174e+00 | 69  0.64491 -1.61580e+00
 70 -0.53799 -4.78681e-03 | 71  0.40909  9.19279e+00 | 72 -0.51281 -3.27066e-03
 73  0.15695 -4.56713e-01 | 74 -0.49373 -1.85616e+01 | 75  0.39411  5.93656e-04
 76 -0.19690  9.84603e+00 | 77  0.67990  1.54888e-03 | 78 -0.01815 -1.53381e-01
 79 -0.00184 -4.18908e-03 | 80  0.00009 -2.13600e-02 | 81  0.00505 -4.07384e-02
 82 -0.03836 -7.75568e-02 | 83 -0.02218  2.72876e-01 | 84 -0.12633  1.47797e-01
 85  0.05643  1.84369e-01 | 86 -0.06944  3.74130e-01 | 87  0.04184 -2.97060e-02
 88 -0.02613  1.92420e-01 | 89 -0.06969  1.92441e-02 | 90 -0.02958  1.24261e+00
 91 -0.05721  7.20640e-01 | 92 -0.02800 -1.56574e-01 | 93  0.00410  7.52475e-01
 94  0.09142  5.31159e-02 | 95 -0.05136  6.30636e-02 | 96 -0.01868  1.68311e-01
 97 -0.05527  4.05013e-01 | 98 -0.04758  1.46834e-01 | 99 -0.06033 -3.52215e-01
100 -0.08355  2.93293e-01 |101  0.12231 -1.13055e-02 |102 -0.04854 -1.10887e-01
103  0.03046  2.35322e-01 |104 -0.02093  4.52061e-01 |105  0.04421  1.35798e-01
106  0.06072  3.10021e-01 |107  0.09479  3.51718e-01 |108 -0.02905  7.78832e-01
109  0.00412  1.56869e+00 |110 -0.06204  1.97672e-01 |111  0.04428  6.83990e-01
112  0.06759  5.11706e-01 |113 -0.11942  3.22662e-01 |114  0.02216  3.40169e-01
115  0.00789  5.04984e-02 |116 -0.02051  2.97170e-01 |117 -0.00344  3.85449e-03
118  0.00000 -1.43411e-17 |119  0.00000 -3.59197e-17 |120  0.00000  2.78295e-14
121  0.00000  2.78448e-14 |122  0.00000 -1.54872e-17 |123 -0.00000 -1.07645e-18
124  0.00000  0.00000e+00 |125  0.00488  7.66557e-01 |126 -0.02540  4.54186e-03
127 -0.01864 -1.09596e-01 |128  0.02435 -4.48494e-01 |129  0.02729 -8.67039e-01
130  0.04130 -5.30690e-01 |131  0.03842  8.74051e-01 |132 -0.03719 -1.44651e+00
133  0.06066 -9.18999e-01 |134 -0.00619 -1.10325e+00 |135  0.01631 -3.08847e-01
136  0.01815 -2.91030e-01 |137  0.02948  1.11451e-01 |138  0.02041 -3.32962e-01
139  0.00046 -2.67608e+00 |140 -0.01406 -9.98847e-01 |141  0.03849 -1.12520e+00
142  0.01376 -1.18695e+00 |143 -0.02673 -2.97647e-01 |144 -0.05065 -3.64345e-02
145 -0.03939 -3.18486e-01 |146 -0.02476 -1.98829e+00 |147  0.00862 -1.66840e+00
148  0.02811 -1.50185e+00 |149  0.00567 -2.23958e+00 |150 -0.00077 -1.50968e+00
151 -0.01303 -6.23218e-01 |152 -0.02432  2.73488e-02 |153 -0.01833 -3.95949e-02
154 -0.04000 -7.60466e-02 |155 -0.05019 -2.67432e-02 |156 -0.00239 -1.06657e+00
157  0.00555 -6.20588e-01 |158 -0.02413 -3.23781e-01 |159  0.01879 -2.00880e-01
160  0.02976 -6.26467e-02 |161 -0.01392 -2.90394e-01 |162  0.05425 -5.45986e-01
163  0.00816  1.85462e-01 |164 -0.00107  1.16441e-02 |165 -0.00000 -5.60093e-14
166 -0.00000 -4.10512e-16 |167  0.00000  2.71123e-14 |168  0.00000 -8.50677e-16
169  0.00000 -4.21156e-16 |170  0.00000 -7.34028e-17 |171  0.00000  0.00000e+00
172 -0.00035  5.56727e-03 |173 -0.00024  3.55582e-04 |174 -0.00026  8.65724e-04
175 -0.00036  5.61158e-04 |176 -0.00022  9.14894e-04 |177  0.00008  2.20936e-04
178 -0.00009  4.03042e-04 |179 -0.00100  2.73752e-03 |180 -0.00149  4.87885e-03
181 -0.00144  4.33673e-03 |182 -0.00043  5.45686e-04 |183 -0.00081  1.49075e-03
184 -0.00020  8.01993e-04 |185  0.00047 -1.16650e-03 |186 -0.00012  3.07514e-03
187 -0.00116  4.57819e-03 |188 -0.00024  2.58971e-04 |189  0.00073 -4.20390e-03
190 -0.00079 -1.21807e-03 |191  0.00214 -1.08477e-02 |192  0.00068 -9.78706e-03
193  0.00091 -9.79856e-04 |194  0.00027 -1.80500e-03 |195 -0.00003 -4.26150e-03
196  0.00169 -9.34201e-03 |197 -0.00179 -1.01479e-02 |198  0.00039 -1.76111e-02
199 -0.00196 -7.67248e-03 |200 -0.00008 -1.08778e-02 |201  0.00065 -3.59945e-03
202 -0.00078  5.21055e-03 |203 -0.00160 -2.61850e-04 |204 -0.00036  2.77021e-03
205  0.00044 -6.56255e-03 |206  0.00158 -4.48617e-03 |207  0.00105 -4.34265e-03
208 -0.00107 -3.58412e-04 |209  0.00244 -5.12355e-03 |210  0.00271 -1.16261e-02
211  0.00063 -3.50095e-03 |212  0.00000 -5.07272e-19 |213 -0.00000  8.21446e-19
214  0.00000 -8.41189e-19 |215 -0.00000  1.76286e-18 |216 -0.00000  1.11638e-17
217 -0.00000  6.09974e-18 |218  0.00000  0.00000e+00 |219  0.00542 -3.99349e-02
220  0.00227 -9.61543e-04 |221  0.00302 -6.21519e-03 |222  0.00652 -1.05341e-02
223  0.00470 -1.29654e-02 |224 -0.00064 -5.04332e-03 |225  0.00174 -3.11542e-03
226  0.02152 -3.08801e-02 |227  0.02367 -4.63144e-02 |228  0.02767 -4.62722e-02
229  0.01463 -3.15571e-02 |230  0.02078 -4.64542e-02 |231  0.00626 -1.70372e-02
232 -0.00324 -5.19184e-03 |233 -0.00543 -6.17776e-02 |234  0.02148 -5.06834e-02
235  0.00428  4.45429e-03 |236 -0.01279  3.88494e-02 |237  0.01778  1.89115e-02
238 -0.02418  7.00386e-02 |239  0.00192  4.19462e-02 |240 -0.02254 -3.78202e-02
241 -0.01328  1.22521e-02 |242 -0.01016  1.20574e-01 |243 -0.04227  1.20826e-01
244  0.02188  2.73234e-01 |245 -0.00538  1.85560e-01 |246  0.02317  1.78329e-01
247 -0.00316  1.14638e-01 |248 -0.01125  1.49650e-02 |249  0.01613 -1.13525e-02
250  0.03681  7.90021e-02 |251 -0.00135 -4.24001e-02 |252 -0.00238  8.78393e-02
253 -0.03442  9.11070e-02 |254 -0.01769  3.31695e-02 |255  0.02605  3.93381e-02
256 -0.03603 -1.70798e-02 |257 -0.04326  1.02821e-01 |258 -0.01832  4.10090e-02
259  0.00000  9.58625e-18 |260 -0.00000 -1.72438e-18 |261  0.00000  2.79164e-14
262  0.00000  5.57963e-14 |263  0.00000 -1.00122e-16 |264  0.00000 -4.79565e-17
265  0.00000  0.00000e+00 |266 -0.00014 -4.55863e-03 |267 -0.00014  5.23584e-04
268 -0.00016  6.97758e-04 |269 -0.00007  3.92252e-04 |270 -0.00004  3.11880e-04
271  0.00006 -2.35444e-04 |272 -0.00000  1.89105e-05 |273 -0.00018  9.31493e-04
274 -0.00039  2.24940e-03 |275 -0.00032  2.12857e-03 |276  0.00017 -3.95503e-04
277  0.00008  4.48193e-04 |278  0.00017 -3.58178e-04 |279  0.00049 -2.42506e-03
280  0.00006 -2.58638e-03 |281 -0.00056  2.29629e-03 |282  0.00001 -5.63645e-04
283  0.00019 -2.40365e-03 |284 -0.00009 -1.11855e-03 |285  0.00173 -1.24761e-02
286  0.00065 -7.01641e-03 |287  0.00028 -4.77303e-03 |288  0.00001 -1.84750e-03
289 -0.00010 -8.38101e-04 |290 -0.00011 -2.93107e-03 |291 -0.00121  5.38494e-04
292  0.00006 -6.62465e-03 |293 -0.00046 -4.56464e-03 |294  0.00010 -8.19866e-03
295  0.00136 -1.28310e-02 |296  0.00044 -5.53450e-03 |297 -0.00040 -5.01114e-04
298 -0.00050  2.43663e-03 |299 -0.00004 -8.17567e-04 |300 -0.00010 -1.25149e-03
301  0.00003 -1.32019e-03 |302 -0.00064  1.68060e-03 |303 -0.00025 -3.41054e-04
304  0.00036 -4.10347e-03 |305 -0.00047  1.29178e-04 |306  0.00000 -1.25799e-18
307  0.00000 -2.36079e-18 |308 -0.00000 -1.58555e-18 |309  0.00000 -5.54659e-18
310  0.00000 -9.72817e-18 |311  0.00000 -6.95902e-18 |312  0.00000  0.00000e+00
312 variables; iteration 60; function evaluation 61; phase 9
Function value 9.2030190e+01; maximum gradient component mag 2.2860e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.10610 -6.53927e+00 |  2  0.28020  4.19963e+00 |  3 -0.57061 -2.06269e+01
  4 -0.48901 -1.87033e+01 |  5 -0.05866  2.28598e+01 |  6 -0.03522 -3.29205e+00
