 2006   5   1   0   0   9078    0.00E+00    0.00E+00    8.40E-06    1.27E-05    1.99E-06    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    5.42E-06    0.00E+00    1.21E-05    0.00E+00    1.61E-05    2.42E-05    2.56E-05    2.11E-05    5.24E-06    3.42E-05    0.00E+00    0.00E+00    2.05E-04    4.95E-05    8.39E-05    6.51E-04    7.58E-04    1.13E-03    0.001875894 1.36E-03    0.002494706 0.00329811  0.003582606 0.003617604 0.003968053 0.004136434 0.004794208 0.004360174 0.004447147 0.006168062 0.009087899 0.01035774  0.01245559  0.01492252  0.01716942  0.01919117  0.02120156  0.02316796  0.02521656  0.02703618  0.02794882  0.02877413  0.02876602  0.02822816  0.0291822   0.02782628  0.03027491  0.02852791  0.02940037  0.02882855  0.02926238  0.02930038  0.03019388  0.02653412  0.02977005  0.02486533  0.02515041  0.02510067  0.024189111 0.02293769  0.020786566 0.018668185 0.017801677 0.016088587 0.016264649 0.013847593 0.013225882 0.012738846 0.011075907 0.009680747 9.15E-03    0.00871704  7.22E-03    6.23E-03    5.89E-03    4.28E-03    4.20E-03    3.65E-03    3.00E-03    2.57E-03    2.28E-03    1.86E-03    1.95E-03    1.44E-03    1.16E-03    8.42E-04    6.94E-04    4.92E-04    5.59E-04    4.54E-04    3.15E-04    2.71E-04    1.30E-04    9.77E-05    1.40E-04    5.85E-05    3.71E-05    3.44E-05    1.89E-05    3.77E-05    8.23E-06    2.24E-05    7.60E-06    0.00E+00    5.27E-06    #_30
 2007   5   1   0   0   7119    0.00E+00    0.00E+00    5.08E-06    2.31E-06    1.47E-05    5.34E-06    0.00E+00    0.00E+00    0.00E+00    0.00E+00    4.47E-05    8.75E-05    8.51E-06    0.00E+00    1.16E-04    1.10E-04    4.76E-05    1.35E-04    1.71E-05    1.34E-04    1.44E-04    1.23E-03    5.13E-04    1.81E-04    4.53E-04    5.22E-04    1.25E-03    1.80E-03    1.59E-03    2.21E-03    0.003687406 5.18E-03    0.004063988 0.003755973 0.006969678 0.010665186 0.005826191 0.005881513 0.00675155  0.00801016  0.006178751 0.009911439 0.008364358 0.0101226   0.01245513  0.01382874  0.01421791  0.01550704  0.01868043  0.0208266   0.02109054  0.02564745  0.02658769  0.02709741  0.02920957  0.03124209  0.03576276  0.03406693  0.03344417  0.03373268  0.0330784   0.03232345  0.03081054  0.02961149  0.02785148  0.02521367  0.02780333  0.02227118  0.02097542  0.01902471  0.018001576 0.01826282  0.015279605 0.015344143 0.014558223 0.01259571  0.013237476 0.011875635 0.011046507 0.010913493 0.00968877  0.009296026 7.71E-03    0.007543126 7.48E-03    6.67E-03    6.24E-03    5.05E-03    4.45E-03    4.19E-03    3.55E-03    3.23E-03    2.65E-03    2.15E-03    2.36E-03    1.77E-03    1.35E-03    1.17E-03    8.39E-04    6.50E-04    6.27E-04    4.25E-04    1.99E-04    2.23E-04    6.03E-04    1.02E-04    1.28E-04    2.15E-05    6.58E-05    1.59E-05    3.42E-05    1.78E-05    7.17E-06    1.00E-05    0.00E+00    1.10E-06    2.63E-05    #_31
 2008   5   1   0   0   8429    0.00E+00    1.07E-05    0.00E+00    0.00E+00    0.00E+00    3.03E-04    0.00E+00    3.42E-06    0.00E+00    0.00E+00    0.00E+00    0.00E+00    3.36E-05    6.25E-04    0.00E+00    6.46E-05    6.35E-05    4.59E-06    2.78E-05    3.41E-05    1.02E-03    4.93E-04    3.81E-03    2.20E-03    1.97E-03    3.70E-03    2.03E-03    6.07E-03    3.10E-03    5.00E-03    0.009698244 9.38E-03    0.012716138 0.014642319 0.01651 0.015953044 0.015895764 0.0118576   0.010712012 0.009559748 0.008338026 0.009737605 0.009743882 0.01148675  0.01225414  0.01333644  0.01555243  0.01390882  0.01993608  0.02068419  0.0205505   0.02832169  0.02407506  0.02558199  0.02613864  0.02809266  0.02979191  0.02712201  0.03038795  0.02930904  0.02931985  0.03040974  0.03145033  0.03005612  0.02784889  0.02677476  0.02658778  0.02291514  0.0213069   0.01863275  0.016563897 0.01481084  0.013442002 0.010868377 0.010401935 0.010504296 0.009891921 0.008014139 0.007666915 0.006025179 0.005675418 0.005535989 4.32E-03    0.00448538  4.17E-03    4.67E-03    5.81E-03    4.81E-03    3.71E-03    2.72E-03    2.60E-03    2.36E-03    1.79E-03    1.71E-03    1.83E-03    2.23E-03    1.48E-03    9.78E-04    9.75E-04    8.26E-04    4.56E-04    5.85E-04    1.78E-04    3.00E-04    9.68E-05    8.22E-05    6.76E-05    3.66E-05    6.39E-05    5.82E-05    1.00E-06    8.06E-06    0.00E+00    0.00E+00    5.14E-06    2.45E-06    4.53E-05    #_32
 2009   5   1   0   0   7465    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    6.10E-05    0.00E+00    1.97E-05    1.97E-05    4.56E-05    0.00E+00    1.91E-06    1.73E-06    5.78E-06    2.07E-04    7.21E-05    1.46E-04    1.38E-04    4.96E-04    1.56E-03    1.53E-03    2.42E-03    9.09E-04    0.002247226 2.34E-03    0.002986054 0.002588129 0.005009075 0.006373093 0.008456906 0.010512386 0.01853051  0.019297522 0.021604675 0.024112471 0.028021427 0.03033929  0.03547211  0.03671514  0.03702788  0.03849275  0.03647944  0.03863297  0.03288734  0.02929687  0.02682304  0.02609186  0.02378023  0.02070037  0.0217966   0.02329064  0.0234429   0.02392194  0.02389577  0.02498068  0.02276006  0.02359606  0.02407482  0.0221729   0.02319026  0.02001085  0.01844926  0.0159713   0.014948803 0.01260385  0.011110224 0.009128244 0.008926984 0.007473116 0.00588122  0.006181899 0.005262692 0.003683764 0.003669254 0.002746083 2.88E-03    0.002295703 2.37E-03    2.08E-03    1.88E-03    1.49E-03    1.60E-03    1.16E-03    1.31E-03    1.05E-03    9.01E-04    9.70E-04    7.30E-04    7.08E-04    5.36E-04    6.31E-04    5.02E-04    2.02E-04    2.64E-04    2.06E-04    1.80E-04    5.68E-05    1.24E-04    8.45E-05    4.66E-05    2.13E-05    3.13E-05    0.00E+00    6.91E-05    0.00E+00    0.00E+00    3.09E-06    0.00E+00    0.00E+00    0.00E+00    #_33
 2010   5   1   0   0   6652    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    7.60E-05    1.71E-05    3.01E-05    3.90E-05    1.65E-03    4.37E-03    6.24E-03    5.40E-03    2.07E-03    4.87E-03    1.12E-03    1.10E-03    3.32E-03    0.003815106 2.91E-03    0.004140337 0.008008374 0.008600968 0.010307885 0.012592874 0.011304432 0.01220634  0.012190505 0.011208184 0.010946098 0.01109411  0.01561425  0.01884925  0.01915946  0.02259811  0.02541842  0.02696721  0.03372704  0.03235833  0.03650125  0.03589311  0.03682597  0.03841438  0.03875537  0.03812078  0.03688292  0.03762685  0.03606135  0.03474795  0.03253295  0.02898799  0.02530939  0.02428589  0.02083314  0.02004662  0.01647838  0.01550105  0.01338275  0.011789785 0.01088608  0.009274863 0.007984051 0.006649949 0.005973663 0.005379337 0.004388228 0.003489448 0.003161665 0.004138289 0.002304382 1.96E-03    0.001581852 1.42E-03    1.20E-03    9.83E-04    7.14E-04    7.33E-04    4.73E-04    6.23E-04    3.87E-04    4.75E-04    3.88E-04    2.73E-04    3.17E-04    1.94E-04    2.24E-04    1.77E-04    1.35E-04    3.35E-04    8.12E-05    3.88E-05    1.03E-04    2.49E-05    4.08E-05    1.11E-04    4.57E-06    2.43E-06    5.37E-06    4.96E-05    2.51E-06    0.00E+00    0.00E+00    0.00E+00    7.85E-06    3.82E-06    #_34
 2011   5   1   0   0   8739    1.78E-06    1.78E-06    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    1.39E-05    3.59E-06    5.39E-05    1.86E-04    4.84E-04    9.27E-06    7.50E-05    2.39E-03    4.90E-04    4.24E-04    2.41E-03    5.82E-04    0.001411493 8.42E-04    0.00089505  0.003318539 0.003115887 0.006106493 0.006876218 0.01004178  0.01335066  0.014830391 0.017632903 0.023822454 0.028211987 0.03228745  0.03357866  0.03437924  0.03490515  0.03159126  0.02874547  0.02557658  0.02494962  0.02443535  0.02460489  0.0244736   0.02704975  0.02929608  0.03168281  0.03402838  0.03340442  0.03872845  0.03711063  0.03696066  0.03340738  0.03251771  0.03065504  0.02665139  0.02428997  0.01893048  0.0162151   0.01358629  0.01267751  0.00980462  0.008062371 0.006619545 0.005747604 0.005235027 0.004887905 0.004126646 0.00307031  0.002570307 0.002524575 0.002032675 1.48E-03    0.001679174 1.19E-03    1.09E-03    9.29E-04    6.99E-04    7.32E-04    4.75E-04    4.85E-04    4.34E-04    2.74E-04    2.48E-04    3.35E-04    1.50E-04    2.24E-04    9.10E-05    1.07E-04    9.63E-05    5.32E-05    7.70E-05    3.99E-05    3.20E-05    2.50E-05    9.86E-06    7.86E-06    1.25E-05    2.48E-05    7.13E-06    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    3.83E-06    #_35
 2012   5   1   0   0   9342    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    9.43E-06    0.00E+00    5.23E-06    2.21E-05    0.00E+00    5.49E-06    1.23E-04    5.97E-04    6.58E-04    9.15E-04    7.10E-04    1.79E-03    1.81E-03    1.90E-03    0.002451896 2.19E-03    0.004042486 0.007412059 0.004167839 0.007810413 0.008041021 0.005281776 0.006159881 0.007814851 0.006922173 0.00841625  0.010602932 0.01163914  0.01399201  0.01967331  0.0244287   0.02979319  0.03613811  0.03930967  0.04230546  0.04286899  0.04260263  0.03962149  0.03838523  0.0384031   0.0386973   0.03579683  0.03442889  0.03466344  0.03268955  0.03205432  0.03051809  0.02956528  0.02698145  0.02649582  0.02660672  0.02188182  0.01845785  0.01647895  0.014297926 0.01312477  0.00989527  0.007849282 0.00703305  0.005579032 0.004969491 0.003886138 0.003227421 0.002717039 0.002536035 0.001845539 1.49E-03    0.001013813 1.09E-03    1.09E-03    7.87E-04    4.86E-04    4.66E-04    4.42E-04    2.97E-04    2.40E-04    1.47E-04    3.36E-04    1.22E-04    1.28E-04    1.03E-04    7.29E-05    5.56E-05    3.73E-05    4.99E-05    8.85E-05    1.85E-05    5.73E-05    4.15E-05    2.43E-05    4.67E-06    3.14E-06    2.94E-07    6.47E-06    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    #_36
 2013   5   1   0   0   11094   0.00E+00    8.22E-06    0.00E+00    0.00E+00    1.67E-05    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    5.22E-05    0.00E+00    0.00E+00    0.00E+00    1.67E-06    7.93E-04    6.85E-04    2.79E-04    1.43E-03    1.35E-03    2.18E-03    5.59E-03    3.46E-03    5.76E-03    4.39E-03    0.004690118 5.44E-03    0.004701153 0.005865991 0.006041695 0.006546369 0.00678719  0.008570755 0.009463507 0.010827381 0.010650393 0.012955952 0.013621905 0.01679417  0.01805286  0.01651545  0.0198664   0.02201188  0.02469614  0.02462339  0.02533439  0.02793915  0.02999481  0.02999089  0.03142308  0.03434979  0.03804994  0.03921207  0.04006266  0.04070059  0.04236933  0.04137526  0.03900646  0.03485559  0.03201449  0.02861119  0.02726417  0.02204851  0.02049525  0.01665532  0.014589474 0.01276697  0.010187587 0.008174718 0.007443663 0.005700073 0.00467258  0.00374673  0.003394993 0.002373355 0.00182069  0.001648129 1.27E-03    0.001104355 7.84E-04    6.37E-04    5.72E-04    3.73E-04    4.12E-04    3.43E-04    3.65E-04    2.18E-04    1.60E-04    1.24E-04    1.25E-04    7.50E-05    1.32E-04    7.88E-05    4.62E-05    3.69E-05    2.09E-05    1.84E-05    1.85E-05    1.05E-05    4.95E-05    1.49E-05    0.00E+00    0.00E+00    1.34E-06    1.49E-05    8.22E-07    2.37E-06    0.00E+00    7.79E-07    0.00E+00    0.00E+00    2.66E-06    #_37
 2014   5   1   0   0   12129   0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    1.25E-05    0.00E+00    4.71E-05    1.66E-05    1.44E-04    7.84E-05    2.48E-05    0.00E+00    2.85E-05    0.00E+00    1.13E-06    2.96E-06    7.73E-05    2.19E-04    4.52E-04    9.66E-04    1.11E-03    1.55E-03    2.41E-03    2.72E-03    0.003211898 2.86E-03    0.001814313 0.002804432 0.003847057 0.004725887 0.007768557 0.011564411 0.01498545  0.016955636 0.021043969 0.017935756 0.018591205 0.01795451  0.01970234  0.02053774  0.02304051  0.02216002  0.0234309   0.02364889  0.02451787  0.02628188  0.02595657  0.02842909  0.02918142  0.03033955  0.03361397  0.03221015  0.03147539  0.03475625  0.03344071  0.03185852  0.03131461  0.03172677  0.03156611  0.03170872  0.0308373   0.02684695  0.0238866   0.02230583  0.020663031 0.01819478  0.014577188 0.011487384 0.00993696  0.008385437 0.007142584 0.005969751 0.004294557 0.003759968 0.002869184 0.002345683 1.60E-03    0.001367478 1.20E-03    9.95E-04    9.09E-04    5.82E-04    6.11E-04    4.66E-04    3.30E-04    2.80E-04    2.95E-04    2.08E-04    1.80E-04    1.82E-04    1.26E-04    8.74E-05    5.93E-05    4.98E-05    3.82E-05    3.70E-05    1.29E-05    1.04E-05    1.12E-05    1.01E-05    3.59E-06    1.25E-06    0.00E+00    0.00E+00    0.00E+00    3.49E-06    0.00E+00    0.00E+00    0.00E+00    0.00E+00    1.23E-05    #_38
 2015   5   1   0   0   11200   0.00E+00    0.00E+00    0.00E+00    6.24E-06    0.00E+00    0.00E+00    1.35E-05    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    2.88E-05    7.58E-05    1.47E-04    1.31E-05    4.99E-05    1.71E-05    8.16E-05    3.39E-04    4.60E-04    8.87E-04    1.47E-03    1.74E-03    0.002418606 2.50E-03    0.002350243 0.002654356 0.003436857 0.003087865 0.002686678 0.002524313 0.003474221 0.005188593 0.006728255 0.008771584 0.010154375 0.01218319  0.01452908  0.01493963  0.01655846  0.0193122   0.02401929  0.02812652  0.03202715  0.03555768  0.03783889  0.04070195  0.04022308  0.03974117  0.04120707  0.03912903  0.03801192  0.03804395  0.03618415  0.036761    0.03458285  0.03351915  0.0329787   0.02925751  0.02917237  0.02389159  0.02201016  0.02089662  0.018076853 0.01555358  0.014055763 0.011899989 0.010098227 0.009766092 0.008156824 0.006435082 0.005958159 0.004739511 0.004176154 0.003533842 2.88E-03    0.002647528 1.95E-03    1.72E-03    1.27E-03    1.00E-03    6.14E-04    5.57E-04    5.02E-04    3.44E-04    2.89E-04    2.14E-04    1.98E-04    1.50E-04    1.75E-04    1.05E-04    6.18E-05    6.78E-05    2.45E-05    2.55E-06    1.93E-05    2.54E-05    1.07E-05    0.00E+00    2.10E-06    1.24E-06    0.00E+00    1.68E-06    5.78E-07    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    1.21E-05    #_39
 2016   5   1   0   0   9498    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    2.41E-05    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    5.11E-05    5.73E-07    0.00E+00    0.00E+00    7.47E-05    4.88E-05    3.74E-05    2.01E-05    2.63E-04    5.32E-04    0.000286473 6.28E-04    0.000433704 0.001246972 0.000876185 0.001967446 0.002684274 0.00346965  0.004305679 0.006312277 0.008013605 0.010425328 0.013588244 0.01550336  0.0173695   0.01716276  0.01745742  0.02022456  0.0190316   0.02161007  0.02216704  0.02390061  0.0258529   0.02979535  0.03187905  0.0330225   0.03532556  0.03731879  0.0407467   0.04233338  0.04418614  0.04427741  0.04286525  0.04103761  0.03964231  0.03725633  0.03531621  0.02775447  0.02558968  0.02156371  0.020843565 0.01726131  0.01492978  0.013280593 0.011210662 0.00892431  0.008184064 0.006707647 0.006006414 0.004491733 0.00392053  0.003072048 2.68E-03    0.002202185 2.10E-03    1.45E-03    1.50E-03    1.01E-03    7.20E-04    6.87E-04    9.00E-04    5.02E-04    2.71E-04    3.81E-04    2.87E-04    1.18E-04    1.22E-04    3.15E-04    1.38E-04    8.61E-05    7.06E-05    4.12E-05    8.11E-06    1.80E-05    4.87E-05    1.81E-05    5.27E-06    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    8.51E-06    0.00E+00    0.00E+00    0.00E+00    0.00E+00    #_40
 2017   5   1   0   0   8317    0.00E+00    0.00E+00    0.00E+00    1.20E-05    0.00E+00    0.00E+00    2.61E-06    0.00E+00    0.00E+00    1.88E-06    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    1.89E-06    1.39E-05    0.00E+00    1.03E-04    5.33E-05    1.29E-04    3.52E-05    0.00E+00    0.00E+00    0.00E+00    5.50E-06    0.00E+00    2.18E-05    1.40E-05    3.96E-05    0.000036279 5.28E-04    0.000116718 0.000764269 0.000625892 0.000398163 0.000820416 0.000946295 0.001087953 0.001826459 0.002028666 0.003332793 0.004307338 0.00483735  0.00727008  0.00983458  0.01354905  0.01807393  0.02143057  0.02699008  0.0304845   0.03475839  0.03679593  0.03846315  0.04209778  0.03780385  0.04253225  0.03842327  0.03997533  0.03932073  0.03948211  0.03854333  0.03678157  0.03469471  0.03442485  0.03482743  0.03556478  0.02928523  0.02656362  0.02587579  0.023979488 0.02203874  0.019123617 0.016011994 0.01495355  0.011258903 0.010760716 0.007594586 0.006141357 0.005328578 0.005179816 0.003684224 3.03E-03    0.002644304 2.26E-03    2.86E-03    1.46E-03    1.02E-03    6.76E-04    6.56E-04    8.58E-04    4.82E-04    4.88E-04    3.62E-04    2.09E-04    3.21E-04    9.61E-05    8.98E-05    1.54E-04    9.67E-05    2.62E-05    4.06E-05    5.20E-05    5.91E-05    4.09E-05    0.00E+00    0.00E+00    0.00E+00    1.87E-05    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    #_41
 2018   5   1   0   0   6390    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    6.94E-05    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    2.81E-05    1.98E-04    1.22E-04    0.000100726 2.45E-04    0.000157771 0.000822707 0.002158641 0.00061852  0.005225818 0.00274114  0.004396311 0.002663659 0.005335474 0.00397203  0.007132591 0.00458343  0.00584998  0.0075046   0.00783507  0.00947741  0.01037492  0.0143321   0.01691597  0.01831023  0.02053762  0.02365836  0.02783375  0.03226024  0.03819765  0.03925947  0.04269034  0.04728652  0.0474688   0.05132505  0.04770228  0.04656015  0.04594621  0.04039883  0.03787278  0.03202759  0.02994646  0.0313741   0.024021618 0.02206205  0.020214464 0.015660226 0.015430735 0.014669696 0.012393287 0.009721641 0.007993126 0.007810974 0.00737917  0.004805188 4.25E-03    0.004083267 2.41E-03    2.55E-03    2.25E-03    1.40E-03    1.04E-03    8.26E-04    1.37E-03    6.36E-04    1.21E-03    5.13E-04    5.44E-04    2.31E-04    2.39E-04    2.95E-04    7.59E-05    1.00E-04    1.30E-04    5.91E-05    6.85E-05    9.48E-06    4.98E-06    0.00E+00    2.90E-06    1.14E-06    0.00E+00    0.00E+00    0.00E+00    1.11E-05    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    #_42
 2019   5   1   0   0   4605    0.00E+00    0.00E+00    1.07E-05    0.00E+00    0.00E+00    0.00E+00    8.39E-07    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    3.39E-05    0.00E+00    0.00E+00    0.00E+00    0.00E+00    1.23E-05    6.06E-06    0.00E+00    0.00E+00    6.06E-06    3.19E-06    0.00E+00    5.19E-05    2.58E-04    2.95E-04    2.99E-03    0.000619729 3.63E-03    0.000252967 0.002801462 0.002060631 0.000582657 0.000677448 0.001319795 0.000816385 0.002783699 0.001061168 0.00801234  0.002832322 0.0029767   0.00660915  0.00699617  0.00926083  0.0104323   0.01211071  0.01460399  0.01602747  0.01961289  0.01711353  0.0218783   0.02178211  0.0232551   0.02626347  0.02899344  0.03241338  0.03476499  0.03571195  0.03558719  0.03969599  0.04277109  0.03933592  0.04307967  0.04575198  0.04039662  0.03827093  0.03905736  0.035696422 0.03569895  0.027666777 0.022978172 0.022039928 0.01815604  0.017718431 0.013153815 0.011930346 0.009083876 0.007628985 0.00604169  6.45E-03    0.004762831 3.30E-03    4.04E-03    3.53E-03    2.18E-03    2.02E-03    1.87E-03    1.73E-03    9.46E-04    1.22E-03    1.05E-03    7.55E-04    5.69E-04    4.94E-04    2.85E-04    4.23E-04    1.51E-04    4.67E-05    1.36E-04    6.93E-05    1.83E-05    1.19E-04    2.83E-06    1.66E-04    0.00E+00    0.00E+00    0.00E+00    4.08E-06    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    #_43
 2020   5   1   0   0   3526    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    6.02E-06    0.00E+00    1.19E-03    1.00E-05    1.41E-03    1.63E-03    8.92E-06    9.62E-04    7.25E-04    0.00E+00    3.03E-04    1.01E-02    1.04E-02    8.69E-03    1.44E-03    8.77E-04    5.02E-03    0.004036831 6.13E-03    0.008298807 0.007083069 0.005282786 0.012336229 0.006514486 0.011629029 0.003670048 0.00624848  0.001920057 0.003762752 0.004827577 0.0085888   0.00553331  0.00534567  0.00686618  0.00613422  0.00798014  0.00944704  0.01299358  0.0133461   0.01809322  0.01691633  0.0203745   0.02302544  0.02515262  0.02614552  0.02767747  0.03407348  0.02943013  0.03250147  0.02917757  0.03111455  0.02903564  0.03043043  0.03068734  0.02962413  0.02785658  0.02693652  0.025495731 0.02726325  0.025692547 0.02360771  0.024544025 0.022081244 0.021865172 0.017850752 0.016144578 0.015799828 0.013653971 0.01085606  1.07E-02    0.008169869 8.20E-03    6.46E-03    6.46E-03    4.20E-03    3.46E-03    3.31E-03    2.66E-03    1.84E-03    2.25E-03    1.23E-03    1.54E-03    1.02E-03    1.22E-03    7.09E-04    1.12E-03    5.79E-04    2.14E-04    1.80E-04    9.44E-05    4.70E-05    6.23E-05    7.64E-05    0.00E+00    9.83E-06    1.91E-04    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    1.63E-04    #_44
 2021   5   1   0   0   2894    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    1.09E-05    0.00E+00    8.87E-05    0.00E+00    0.00E+00    0.00E+00    0.00E+00    1.16E-05    1.37E-04    1.34E-04    4.17E-04    2.95E-04    2.79E-04    0.000377711 1.10E-03    0.000506431 0.002161379 0.001214298 0.00204832  0.002668826 0.003378771 0.004658    0.007303392 0.007116609 0.009095735 0.010681906 0.01418055  0.01165158  0.01293428  0.01593664  0.01537767  0.01483217  0.01663144  0.01492457  0.01567607  0.01935073  0.02003522  0.01992527  0.01856382  0.01862926  0.02322569  0.02353747  0.0264141   0.02458733  0.02683231  0.02908534  0.03098397  0.03162476  0.02607115  0.03311569  0.02714202  0.0296909   0.02835115  0.027809443 0.03123773  0.02366116  0.023750403 0.026064656 0.021018346 0.025031747 0.019910037 0.018785696 0.017106014 0.017167633 0.014001448 1.34E-02    0.010789507 1.06E-02    7.48E-03    7.97E-03    6.39E-03    5.73E-03    3.98E-03    3.56E-03    4.01E-03    3.06E-03    2.09E-03    3.00E-03    1.63E-03    1.43E-03    1.22E-03    1.12E-03    6.42E-04    5.41E-04    5.93E-04    3.27E-04    2.19E-04    2.28E-04    9.97E-05    3.44E-04    1.77E-04    1.63E-04    1.14E-04    8.30E-05    0.00E+00    1.11E-04    0.00E+00    1.11E-04    1.11E-04    1.11E-04    #_45
 2022   5   1   0   0   3902    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    6.13E-05    0.00E+00    2.46E-04    4.34E-04    0.00E+00    2.19E-04    2.15E-04    0.00E+00    0.00E+00    9.43E-05    6.90E-06    0.00E+00    0.00E+00    8.76E-06    8.02E-05    6.97E-05    3.10E-05    9.51E-05    4.83E-05    6.69E-06    1.60E-04    1.10E-04    4.38E-04    9.22E-04    0.001067233 1.60E-03    0.001197865 0.00094475  0.000921772 0.001606561 0.001329408 0.001840192 0.001920487 0.002800162 0.004592327 0.004408538 0.005347282 0.00809807  0.01184942  0.02083456  0.02432982  0.0276739   0.02613904  0.0314025   0.02665554  0.03114988  0.03046935  0.03055195  0.03259659  0.03095288  0.0297616   0.02921344  0.02899887  0.02875283  0.02821324  0.02437977  0.02356082  0.01892807  0.02127226  0.02208981  0.02290718  0.02062952  0.0210492   0.01860569  0.016673754 0.02269456  0.016203687 0.019231351 0.024666796 0.020238324 0.015374715 0.013825495 0.013816086 0.012923112 0.014689574 0.010705655 1.29E-02    0.010279228 8.94E-03    8.20E-03    7.74E-03    6.97E-03    5.91E-03    4.20E-03    5.00E-03    4.01E-03    8.63E-03    1.57E-03    2.29E-03    1.72E-03    1.38E-03    1.26E-03    1.11E-03    1.22E-03    5.22E-04    3.05E-04    4.82E-04    2.24E-04    7.14E-05    1.17E-04    0.00E+00    0.00E+00    1.88E-05    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    #_46
