
Initial statistics: 48 variables; iteration 0; function evaluation 0; phase 1
Function value 8.8165506e+04; maximum gradient component mag -7.9444e+05
142  0.09283  5.14593e+01 |143  0.06736  1.54683e+01 |144  0.07652  9.20404e+01
145  0.08062  9.42025e+01 |146  0.06929  6.05092e+01 |147  0.09156  6.92872e+01
148  0.06820  2.31994e+01 |149  0.06515  3.26183e+01 |150  0.10003  3.14417e+01
151  0.07944  2.27859e+01 |152  0.06665 -3.31064e+01 |153  0.06583  1.71073e+01
154  0.08404 -3.31475e+01 |155  0.07475 -4.96427e+02 |156  0.06124 -2.23259e+02
157  0.06001 -1.15763e+02 |158  0.08349 -1.04743e+02 |159  0.05769 -1.34912e+02
160  0.09861 -5.70060e+01 |161  0.05709 -3.09801e+01 |162  0.06709 -1.63540e+01
163  0.08153 -1.21082e+01 |164  0.07728 -3.89529e+00 |165  0.08158 -8.07279e+01
166  0.09559 -6.96479e+01 |167  0.05776 -9.24786e+01 |168  0.07239 -3.26574e+01
169  0.09565 -1.82410e+01 |170  0.04819 -1.40293e+01 |171  0.10428 -4.77466e+01
172  0.08318  6.64840e+02 |173  0.07305  7.80541e+01 |174  0.03401  1.05462e+02
175  0.08683  7.87768e+01 |176  0.10103  5.78284e+01 |177  0.04258 -4.09194e+00
178  0.11568  5.14914e+00 |179  0.02680  1.31194e+01 |180  0.00462 -9.63899e-01
181 -0.02698  1.53863e-01 |182 -0.01703  3.11581e+00 |183  0.03102 -1.90247e+00
184  0.03350 -5.73554e-01 |185 -0.00044 -2.79132e-01 |186  0.01546 -2.72451e-01
187  0.10706  9.31672e-01 |188  0.10554 -1.71489e+00 |189  0.13569 -3.54296e-01
190  0.06640  8.71156e-01 |191  0.10410  8.09446e-01 |192  0.04117 -7.36152e-01
193 -0.03061  1.50505e+00 |194 -0.01979 -4.00966e+00 |195  0.01426 -5.13140e+00
196  0.02274  1.00810e+00 |197  0.01126  7.58596e-01 |198  0.04838 -5.75323e+00
199 -0.04778  5.04532e+00 |200 -0.00070 -1.10231e+00 |201 -0.04236  1.43638e+00
202 -0.01940 -3.54676e+00 |203 -0.00684  4.27780e+00 |204 -0.05619  2.09902e+01
205  0.03100  9.45356e-01 |206 -0.00154  6.04063e+00 |207  0.04673 -8.99713e+00
208  0.00673 -1.76973e-01 |209 -0.00473 -3.55821e+00 |210  0.03930 -1.00953e+01
211  0.05606 -1.80390e+01 |212 -0.00653  4.71110e+00 |213 -0.00087 -3.02448e+00
214 -0.02871 -3.77620e+00 |215  0.00276  1.16855e-01 |216  0.03098 -1.06110e+01
217 -0.03214 -2.00561e+00 |218 -0.09430  1.56878e+01 |219 -0.09136  1.20551e+01
220 -0.09495 -1.17543e+01 |221 -0.05626 -3.50339e+00 |222 -0.02842 -2.78175e+00
223  0.07841 -4.95929e+00 |224 -0.10111 -2.25133e+00 |225 -0.06769 -3.82347e+00
226  0.00049 -1.00822e-01 |227  0.00086 -4.38241e-02 |228 -0.00026 -6.84118e-02
229  0.00283  1.09436e-01 |230 -0.00030  2.22307e-01 |231  0.00209 -2.50251e-01
232  0.00048 -3.14671e-01 |233  0.00189 -4.42020e-01 |234 -0.00328  3.81636e-01
235 -0.00932  1.36094e+00 |236  0.01670 -8.48259e-01 |237  0.01292 -8.18751e-01
238  0.01020 -1.24956e+00 |239  0.02363 -2.90016e+00 |240  0.01501 -6.81481e-01
241 -0.01226  2.35063e-01 |242  0.00456 -1.04691e+00 |243  0.00365 -1.36285e+00
244 -0.02198 -1.40574e+00 |245  0.04698 -4.18814e+00 |246  0.03379 -2.40744e-01
247  0.01382 -1.81883e+00 |248  0.01331 -1.29983e+00 |249 -0.01878 -3.45484e+00
250 -0.01909 -1.96467e-01 |251 -0.03375 -6.88113e-01 |252  0.00211 -2.32928e+00
253 -0.01728 -2.44902e+00 |254  0.01054 -3.50038e+00 |255  0.04023 -6.61711e+00
256  0.02277 -4.35740e+00 |257 -0.01182 -8.28440e-01 |258 -0.07974 -1.66539e+00
259 -0.01992  2.43943e+00 |260 -0.00861  1.26221e+00 |261  0.00072  1.76758e+00
262 -0.02416  4.38645e+00 |263 -0.02915  6.15388e+00 |264 -0.01739  6.89676e+00
265  0.00150  4.16528e+00 |266  0.03166  4.28657e+00 |267  0.02194  1.09572e+00
268 -0.03199  2.89812e+00 |269  0.00633 -3.24125e+00 |270 -0.00505  6.76326e-01
271  0.01690 -8.13714e-01 |272  0.00438 -1.54560e+00 |273 -0.02400 -1.80969e+01
274 -0.01838 -2.94501e+00 |275  0.08104 -2.05313e+01 |276 -0.02447 -2.35432e+00
277  0.02308  2.16088e+00 |278  0.00112  7.53523e+00 |279  0.02105  2.49514e+01
280 -0.00028 -8.80121e-01 |281  0.03097  5.85514e+00 |282  0.02654  5.79446e+00
283  0.04038 -1.25206e+01 |284 -0.00331 -3.85037e+00 |285  0.02069  1.58076e+01
286  0.03434 -3.10387e+01 |287  0.07137 -2.11466e+01 |288 -0.01915  2.06815e+01
289 -0.00413 -2.95483e+01 |290 -0.02293 -1.63752e+01 |291 -0.04944  3.21898e-01
292  0.00193  3.59624e+01 |293  0.04829 -1.18765e+00 |294  0.00917 -2.28987e+01
295 -0.03975 -8.35816e+00 |296 -0.09027 -7.11420e+00 |297 -0.13133 -1.63897e+01
298 -0.06249 -2.90085e+01 |299 -0.07044 -3.82206e+00 |300 -0.02901  1.31236e+01
301  0.01843  5.71146e+00 |302 -0.12658 -1.17687e+01 |303 -0.01003 -1.42504e+01
304  0.03049  2.76751e+00 |305  0.00893 -4.26279e-01 |306  0.05927 -3.50024e+01
307  0.07289 -4.84225e-01 |308  0.08666  4.94427e+00 |309 -0.05120  8.42984e+00
310  0.00000  0.00000e+00 |311  0.05807  6.18444e+00 |312  0.03486  4.77414e+00
313 -0.01247  1.48689e+00 |314  0.01472  7.17166e+00 |315 -0.02194 -5.46146e-01
316  0.11338  1.71394e+01 |317 -0.00497  2.46553e+00 |318  0.01850  2.06242e+00
319 -0.01127 -4.00723e+00 |320 -0.00356 -1.34892e+01 |321  0.03272 -7.22959e-01
322  0.05068 -2.03942e+00 |323  0.02824 -4.66265e-01 |324  0.08447  7.09113e+00
325 -0.00882  6.70544e-01 |326  0.00515 -9.07233e+00 |327  0.00067  1.72315e+01
328  0.07651  1.82239e+01 |329 -0.02514 -1.06637e+01 |330 -0.00478  7.62493e+00
331 -0.02537  2.05524e+00 |332 -0.02666 -2.89777e+00 |333 -0.01472 -2.38333e+01
334  0.06221 -1.05044e+00 |335  0.00410  1.27548e+01 |336 -0.05270  4.72062e+00
337 -0.08102  8.22295e+00 |338 -0.14100  5.71319e+00 |339 -0.06557  1.47236e+01
340 -0.02017  8.97766e-01 |341 -0.05048 -7.33394e+00 |342  0.02228 -3.61413e+00
343 -0.09606  5.44094e+00 |344 -0.01851  8.14795e+00 |345  0.04426 -3.61125e+00
346  0.00820  1.01502e+00 |347  0.03651  6.94639e+00 |348  0.04512 -5.37493e+00
349  0.02455 -3.72442e+00 |350 -0.06467 -3.10991e+00 |351  0.00000  0.00000e+00
352  0.04568 -5.76082e+00 |353  0.02493 -2.92439e+00 |
353 variables; iteration 160; function evaluation 166; phase 4
Function value 1.0707330e+04; maximum gradient component mag 8.6349e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21040 -1.97566e+02 |  2 -0.03182  7.91778e+00 |  3 -0.34924  1.38687e+02
  4 -0.57606  4.79317e+02 |  5 -0.48765  4.12475e+02 |  6 -0.18367  2.59483e+01
  7 -0.03892  8.87192e+00 |  8  0.02190 -5.35770e+01 |  9  0.06111 -3.62191e+00
 10 -0.07152  1.42294e+02 | 11  0.03793 -7.34288e-01 | 12 -0.00087 -2.52937e-01
 13 -0.00098 -3.23460e-01 | 14 -0.00102 -4.08049e-01 | 15 -0.00188 -5.22341e-01
 16 -0.00243 -6.53532e-01 | 17 -0.00325 -8.23063e-01 | 18 -0.00466 -1.06509e+00
 19 -0.00688 -1.40826e+00 | 20 -0.01043 -1.90985e+00 | 21  0.07322  2.68300e+00
 22  0.06858  2.20905e+00 | 23  0.06126  1.51476e+00 | 24  0.05466  1.07101e+00
 25  0.05561  1.84763e+00 | 26  0.06824  4.60607e+00 | 27  0.05191  3.35948e+00
 28  0.03535  2.63406e+00 | 29  0.03306  4.96729e+00 | 30  0.00919  1.73599e+00
 31  0.01908  3.26203e+00 | 32  0.03157  5.58659e+00 | 33  0.06124  1.35485e+01
 34  0.12483  4.70062e+01 | 35  0.00316  1.62271e+01 | 36  0.06429  2.08980e+01
 37  0.01784  1.87006e+01 | 38 -0.06916  8.27596e+00 | 39  0.12012  7.45875e+01
 40 -0.10724  1.14110e+01 | 41  0.12486  6.93724e+01 | 42  0.02227  8.83440e+00
 43 -0.04717 -1.02408e+01 | 44 -0.21648  3.18555e+00 | 45 -0.02088 -1.95292e+01
 46  0.06752 -2.71426e+01 | 47  0.05371 -3.17166e+01 | 48  0.03233 -4.07123e+01
 49  0.13320 -1.02301e+02 | 50  0.00215 -3.17499e+01 | 51 -0.02406 -2.97089e+01
 52 -0.03285 -5.75916e+01 | 53  0.12207 -6.58519e+01 | 54 -0.00619 -7.48544e+00
 55 -0.04384 -4.27465e+00 | 56  0.08572  6.58074e+01 | 57  0.04378  2.26500e+01
 58 -0.05499 -1.14214e-01 | 59  0.00041 -8.18208e+00 | 60 -0.04298  2.35696e+00
 61 -0.06279  7.32315e-01 | 62 -0.04255 -4.23892e+00 | 63  0.09618  2.56433e+01
 64  0.01701  3.12528e+01 | 65  0.15190  6.92996e+01 | 66 -0.07493  1.08167e+01
 67  0.09057  1.87071e+01 | 68  0.12665  7.01578e+01 | 69  0.06318  6.54768e+01
 70  0.15893 -4.13136e+00 | 71 -0.05199 -1.14676e+01 | 72 -0.03507 -8.24689e+00
 73 -0.07866  9.74427e-01 | 74 -0.09361 -8.75785e+00 | 75  0.09884 -9.47370e+00
 76 -0.06455 -8.36231e-02 | 77 -0.00226 -5.02801e+00 | 78  0.01874 -9.36238e+00
 79  0.65506  8.63487e+02 | 80 -0.70758  4.51610e-01 | 81  0.41387 -3.52498e+02
 82  0.11604  3.65621e+00 | 83 -0.51687 -2.69104e+01 | 84  0.20901  1.74908e+00
 85  1.03923  1.92082e-01 | 86  0.97020  1.47661e-02 | 87 -0.02358  7.49233e-01
 88 -0.00666 -4.10991e-02 | 89  0.00295  9.48860e-01 | 90  0.03281  6.84407e+00
 91 -0.00920  3.11858e+00 | 92 -0.02267  1.32045e+01 | 93 -0.03537  1.51777e+01
 94  0.12763 -3.61352e+00 | 95  0.03915 -3.32422e+01 | 96 -0.05801  2.60585e-02
 97  0.01153 -1.43180e+01 | 98 -0.03075  1.71161e+00 | 99 -0.04670 -1.40308e+01
100 -0.02386 -6.73198e+00 |101 -0.02369 -2.34442e+00 |102  0.00787 -7.86666e+00
103  0.00646 -3.97038e+00 |104 -0.01608  1.61741e+01 |105 -0.03018 -2.65233e+00
106 -0.01324  3.91058e+00 |107 -0.00409 -3.00514e-01 |108 -0.05178 -1.64703e+01
109 -0.03795 -4.68468e+01 |110 -0.04233  2.41195e+00 |111  0.03333 -1.24885e+01
112 -0.01343  1.84429e+01 |113  0.03793 -1.78219e+01 |114  0.00783  1.58749e+01
115  0.06584 -8.75550e+00 |116  0.00517  5.74180e+00 |117 -0.01113  5.84925e+00
118 -0.05142  8.08049e+00 |119 -0.05368  8.31753e+00 |120 -0.06837 -3.99569e+00
121  0.02216 -2.17609e+01 |122 -0.03667  2.22369e+01 |123 -0.05897  1.24685e+01
124  0.00952  2.67250e+00 |125 -0.03525 -9.50430e+00 |126  0.04012  1.44618e+02
127  0.03861 -3.07402e+01 |128  0.06530 -2.27524e+01 |129  0.08337  3.56738e+01
130  0.06233  7.25962e+00 |131  0.06948 -4.84022e+00 |132  0.03048  8.87593e+00
133  0.15246  1.54062e+01 |134 -0.00288  2.06996e+00 |135 -0.00682  2.29491e+00
136  0.04628  1.73726e+01 |137  0.01882  2.46276e+01 |138  0.09406  5.37661e+01
139  0.11470 -2.52338e+01 |140 -0.00694  1.82208e+01 |141  0.03721  3.40618e+00
142  0.09649  5.28491e+01 |143  0.06864  2.66144e+01 |144  0.07884  8.27700e+01
145  0.08265  7.93421e+01 |146  0.07060  3.84713e+01 |147  0.09306  6.17731e+01
148  0.06980  1.72011e+01 |149  0.06683  2.50665e+01 |150  0.10221  5.33344e+01
151  0.08068  1.47772e+01 |152  0.06784 -2.56230e+01 |153  0.06722  2.21907e+01
154  0.08632 -1.35411e+01 |155  0.07692 -3.37162e+02 |156  0.06221 -1.63581e+02
157  0.06303 -5.45888e+01 |158  0.08542 -3.86558e+01 |159  0.06001 -4.92259e+01
160  0.09979 -9.38710e+00 |161  0.05812 -2.21367e+01 |162  0.06955 -6.81787e+00
163  0.08371 -1.41646e+00 |164  0.07933  7.77118e+00 |165  0.08326 -1.59626e+01
166  0.09760 -2.22258e+01 |167  0.05890 -6.14786e+01 |168  0.07595  1.16637e+01
169  0.09781  7.95083e+01 |170  0.05007  2.24251e+00 |171  0.10639 -4.39676e+01
172  0.08401  7.03171e+02 |173  0.07528  1.03197e+02 |174  0.03576  1.11830e+02
175  0.08901  7.44952e+01 |176  0.10184  5.22330e+01 |177  0.04356 -1.94114e+00
178  0.11811  1.02945e+01 |179  0.02875  1.40601e+01 |180  0.00662 -1.79710e-01
181 -0.02643  4.07688e-01 |182 -0.02592  2.92837e-01 |183  0.03613 -6.33672e-02
184  0.03183 -8.80618e-01 |185 -0.00087 -3.19006e-01 |186  0.01414 -5.72608e-01
187  0.10262 -7.64808e-01 |188  0.10530 -1.33406e+00 |189  0.13427 -6.77336e-01
190  0.06443 -2.69386e-02 |191  0.10216  3.53305e-02 |192  0.04168 -4.83933e-01
193 -0.03571 -2.23579e-01 |194 -0.01797  8.01051e-01 |195  0.01598 -1.54303e+00
196  0.02180 -4.07443e-01 |197  0.01071 -5.55229e-01 |198  0.05324  3.50091e+00
199 -0.05474 -7.11105e+00 |200 -0.00436 -7.29203e+00 |201 -0.04409 -2.84666e+00
202 -0.01857 -7.23222e-01 |203 -0.00520  5.45392e+00 |204 -0.05776  1.17677e+01
205  0.03059 -8.68718e-01 |206 -0.00227  1.02458e+00 |207  0.04655 -9.48474e+00
208  0.00535 -3.63400e+00 |209 -0.00380 -2.47790e+00 |210  0.04336 -3.04925e+00
211  0.05929 -6.33357e+00 |212 -0.00714  5.29670e-01 |213 -0.00052 -3.15130e+00
214 -0.02783 -2.70433e+00 |215  0.00444 -9.42084e-01 |216  0.03241 -1.21580e+01
217 -0.03216 -7.63526e+00 |218 -0.09617  1.30810e+01 |219 -0.09590  5.03981e+00
220 -0.09881 -1.71193e+01 |221 -0.06050 -9.88903e+00 |222 -0.02947 -3.45375e+00
223  0.07935 -3.79950e+00 |224 -0.10247 -3.41154e+00 |225 -0.06643 -3.54409e+00
226  0.00138  9.84922e-02 |227  0.00171  1.34174e-01 |228  0.00055  1.32932e-01
229  0.00282  6.21644e-02 |230 -0.00124 -2.05192e-02 |231  0.00330  8.97647e-03
232  0.00198  3.35213e-02 |233  0.00458  1.90193e-01 |234 -0.00235  5.33024e-01
235 -0.01204  7.16380e-01 |236  0.01977 -1.55643e-01 |237  0.01664  4.59975e-02
238  0.01460 -1.55131e-01 |239  0.02961 -1.06338e+00 |240  0.01904 -2.38386e-01
241 -0.00463  1.97902e+00 |242  0.00877  1.66576e-01 |243  0.00830  2.63660e-02
244 -0.01777 -6.92310e-01 |245  0.05359 -1.26312e+00 |246  0.03469 -2.93213e-01
247  0.01700 -8.71010e-01 |248  0.01692 -5.43975e-01 |249 -0.01275 -1.24615e+00
250 -0.02155 -8.00478e-01 |251 -0.03438  2.95795e-02 |252  0.00264 -1.44167e+00
253 -0.01418 -1.19725e+00 |254  0.01424 -2.15375e+00 |255  0.04877 -2.83549e+00
256  0.02881 -2.19295e+00 |257 -0.01107 -6.91336e-01 |258 -0.07980 -3.97123e-01
259 -0.02623  1.05122e+00 |260 -0.01191  6.06525e-01 |261 -0.00617  2.28385e-01
262 -0.03749  1.58858e+00 |263 -0.04474  2.52941e+00 |264 -0.03747  1.50261e+00
265 -0.01172  9.45281e-01 |266  0.02324  1.48232e+00 |267  0.01995  4.65385e-01
268 -0.03124  2.86788e+00 |269  0.01730  1.91783e-01 |270 -0.00524  3.43284e-01
271  0.02015 -3.97653e-02 |272  0.00301 -1.61897e+00 |273 -0.02583 -1.62007e+01
274 -0.01792 -8.16400e+00 |275  0.08035 -1.41480e+01 |276 -0.02538 -6.43292e+00
277  0.02206  4.10006e+00 |278 -0.00019  8.14976e+00 |279  0.02032  2.84106e+01
280 -0.00035  2.63820e+00 |281  0.03033  7.29822e+00 |282  0.02479  7.26808e+00
283  0.04173 -6.72186e+00 |284 -0.00441  4.16799e+00 |285  0.01952  4.35524e+00
286  0.03269 -2.73014e+01 |287  0.06986 -1.84614e+01 |288 -0.02093  2.90522e+01
289 -0.00438 -2.80705e+01 |290 -0.02425 -1.46895e+00 |291 -0.04892 -1.56312e+00
292  0.00127  5.13963e+01 |293  0.04804  1.56095e+01 |294  0.00903 -1.42566e+01
295 -0.04115 -8.09557e+00 |296 -0.09168 -2.17590e+00 |297 -0.13217 -1.96814e+01
298 -0.06440 -3.01768e+01 |299 -0.07214 -1.24003e+00 |300 -0.02995  1.09990e+01
301  0.01795  5.36779e+00 |302 -0.12692 -3.74262e+00 |303 -0.01054 -5.82649e+00
304  0.02925  2.06473e+00 |305  0.00560 -3.60218e+00 |306  0.05942 -3.52294e+01
307  0.07423 -1.14001e+00 |308  0.08590 -5.90277e+00 |309 -0.05179  1.09722e+01
310  0.00000  0.00000e+00 |311  0.05766  9.20502e+00 |312  0.03705  9.99131e+00
313 -0.01223  1.54362e+00 |314  0.01397  5.84440e+00 |315 -0.01881  5.07634e+00
316  0.11434  1.38035e+01 |317 -0.00425  4.81329e+00 |318  0.01809 -1.36127e+00
319 -0.01230 -5.32634e+00 |320 -0.00283 -1.57163e+01 |321  0.03475 -1.22146e+00
322  0.05146 -3.69323e+00 |323  0.02774 -3.24592e+00 |324  0.08783  8.07040e+00
325 -0.00872 -2.87488e+00 |326  0.00650 -3.08532e+00 |327  0.00061  1.58498e+01
328  0.07642  1.68293e+01 |329 -0.02546 -1.46119e+01 |330 -0.00296  8.90541e+00
331 -0.02583 -6.92885e+00 |332 -0.02363 -9.56628e-01 |333 -0.01435 -3.21656e+01
334  0.06250 -1.16353e+01 |335  0.00533  8.20878e+00 |336 -0.05242  5.21867e+00
337 -0.08168  2.69463e+00 |338 -0.13946  7.62332e+00 |339 -0.06640  1.40563e+01
340 -0.02057  2.85248e-01 |341 -0.04983 -6.33428e+00 |342  0.02408 -1.21031e+00
343 -0.09476  2.97610e+00 |344 -0.01766  3.37490e+00 |345  0.04441 -3.39745e+00
346  0.00656  2.46699e+00 |347  0.03853  6.75457e+00 |348  0.04939 -1.58110e-01
349  0.02635  3.76121e+00 |350 -0.06542 -4.80460e+00 |351  0.00000  0.00000e+00
352  0.04667 -6.85845e+00 |353  0.02744 -5.81720e+00 |
353 variables; iteration 180; function evaluation 187; phase 4
Function value 1.0706899e+04; maximum gradient component mag 7.1911e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21041 -2.12197e+02 |  2 -0.01736  1.44021e+01 |  3 -0.34176  1.98672e+02
  4 -0.57610  6.69173e+02 |  5 -0.48763  6.07332e+02 |  6 -0.18345  2.47745e+01
  7 -0.04020  7.91448e+00 |  8  0.02193 -5.51888e+01 |  9  0.06046 -5.82695e+00
 10 -0.07734  1.38765e+02 | 11  0.03877 -8.72655e-01 | 12  0.00169  1.09750e-01
 13  0.00235  1.47022e-01 | 14  0.00325  1.93854e-01 | 15  0.00360  2.48285e-01
 16  0.00449  3.16143e-01 | 17  0.00550  3.97752e-01 | 18  0.00656  4.94791e-01
 19  0.00771  6.12011e-01 | 20  0.00888  7.54794e-01 | 21  0.06407  1.32823e+00
 22  0.06331  1.36090e+00 | 23  0.06171  1.42420e+00 | 24  0.05951  1.58239e+00
 25  0.05777  1.96452e+00 | 26  0.05964  3.05392e+00 | 27  0.06079  4.42392e+00
 28  0.04007  3.02484e+00 | 29  0.02557  3.14562e+00 | 30  0.01977  3.61521e+00
 31  0.02580  4.44168e+00 | 32  0.04021  6.74126e+00 | 33  0.06702  1.29218e+01
 34  0.12480  4.16916e+01 | 35  0.00159  1.18151e+01 | 36  0.06885  1.29734e+01
 37  0.02244  2.33747e+01 | 38 -0.06568  4.28871e+00 | 39  0.12393  6.82244e+01
 40 -0.10719  7.04180e+00 | 41  0.12797  5.78064e+01 | 42  0.02559  1.01116e+01
 43 -0.04309 -2.90058e+00 | 44 -0.21332  2.30561e+00 | 45 -0.01741 -2.07271e+01
 46  0.07056 -2.89908e+01 | 47  0.05747 -2.66695e+01 | 48  0.03621 -3.36678e+01
 49  0.13674 -9.01371e+01 | 50  0.00529 -2.62062e+01 | 51 -0.02111 -2.88965e+01
 52 -0.02933 -5.11018e+01 | 53  0.12547 -5.26300e+01 | 54 -0.00378 -1.58023e+01
 55 -0.03938 -4.69399e+00 | 56  0.08956  8.38195e+01 | 57  0.04757  2.12508e+01
 58 -0.05276 -7.21445e+00 | 59  0.00408 -7.78400e+00 | 60 -0.04021 -2.10647e+00
 61 -0.05898  8.79904e+00 | 62 -0.03912  2.13704e-01 | 63  0.09979  3.23310e+01
 64  0.02064  3.07485e+01 | 65  0.15530  6.54120e+01 | 66 -0.07161  1.19915e+01
 67  0.09381  1.69095e+01 | 68  0.13020  6.80269e+01 | 69  0.06710  6.99393e+01
 70  0.16261 -5.29334e+00 | 71 -0.04900 -1.86974e+01 | 72 -0.03227 -1.36157e+01
 73 -0.07487 -1.46956e+00 | 74 -0.08890 -3.15815e+00 | 75  0.10191 -1.55305e+01
 76 -0.06079  1.56274e-01 | 77  0.00109 -2.27613e+00 | 78  0.01878 -4.18945e+01
 79  0.65502  4.91618e+02 | 80 -0.70433  2.56104e-01 | 81  0.41373 -3.75862e+02
 82  0.11409 -1.64868e+00 | 83 -0.51764 -7.22439e+00 | 84  0.20955 -1.96699e+01
 85  1.03481  1.46597e-01 | 86  0.96985  1.35151e-02 | 87 -0.02319  1.11741e+01
 88 -0.00806  7.25141e-02 | 89  0.00245  1.75919e+00 | 90  0.03143  8.77700e+00
 91 -0.00783  3.28082e+00 | 92 -0.02516  2.85738e+00 | 93 -0.03730  1.04644e+01
 94  0.12576 -1.94279e+00 | 95  0.03815 -2.15185e+01 | 96 -0.05834  1.05784e+01
 97  0.01017 -5.86723e+00 | 98 -0.02979  7.21138e+00 | 99 -0.04776 -1.22272e+01
100 -0.02521 -2.62612e+00 |101 -0.02552 -1.21205e+01 |102  0.00677 -2.02529e+00
103  0.00485 -4.46858e+00 |104 -0.01769  2.12859e+01 |105 -0.03198 -8.03114e+00
106 -0.01526  5.17973e-01 |107 -0.00539  4.45491e+00 |108 -0.05304 -1.35631e+01
109 -0.04093 -4.23389e+01 |110 -0.04398  3.21669e+00 |111  0.03154 -1.47599e+01
112 -0.01436  3.08693e+01 |113  0.03587 -1.83316e+01 |114  0.00589  5.66406e+00
115  0.06417 -1.03549e+01 |116  0.00378  5.95566e+00 |117 -0.01281  6.03740e+00
118 -0.05338  3.63812e+00 |119 -0.05519  1.45933e+01 |120 -0.06972 -3.04661e+00
121  0.02029 -2.83918e+01 |122 -0.03824  2.39847e+01 |123 -0.06060  1.85576e+01
124  0.00760 -5.22530e+00 |125 -0.03768 -1.49816e+01 |126  0.03955  1.61573e+02
127  0.03677 -3.44074e+01 |128  0.06316 -2.63696e+01 |129  0.08169  3.91876e+01
130  0.06038  3.80585e+00 |131  0.06804  1.75855e+00 |132  0.02955  7.74353e+00
133  0.15081  1.50220e+01 |134 -0.00571  2.91410e+00 |135 -0.00751  5.27970e+00
136  0.04410  2.65460e+01 |137  0.01795  3.06490e+01 |138  0.09326  5.69164e+01
139  0.11373 -2.76768e+01 |140 -0.00776  1.67592e+01 |141  0.03543  1.64241e+00
142  0.09539  5.72555e+01 |143  0.06762  3.58153e+01 |144  0.07722  7.61859e+01
145  0.08143  7.09932e+01 |146  0.07025  4.12914e+01 |147  0.09203  5.91953e+01
148  0.06848  1.46395e+01 |149  0.06600  2.74763e+01 |150  0.10104  5.36225e+01
151  0.07949  8.19632e+00 |152  0.06674 -2.09390e+01 |153  0.06594  2.20413e+01
154  0.08528 -6.35031e+00 |155  0.07617 -2.71088e+02 |156  0.06090 -1.29030e+02
157  0.06281 -2.58604e+01 |158  0.08427  2.18093e-01 |159  0.05919 -1.04036e+01
160  0.09841  1.73349e+01 |161  0.05697 -7.58365e+00 |162  0.06814 -5.62443e+00
163  0.08283  7.73863e+00 |164  0.07849  1.12699e+01 |165  0.08219  5.64344e+00
166  0.09643 -1.56915e+01 |167  0.05792 -5.33525e+01 |168  0.07466  7.83811e+00
169  0.09692  1.09513e+02 |170  0.04923  8.55166e+00 |171  0.10529 -5.12068e+01
172  0.08235  7.19112e+02 |173  0.07437  1.13761e+02 |174  0.03460  1.11510e+02
175  0.08820  7.58140e+01 |176  0.10061  4.39373e+01 |177  0.04255  2.78796e+00
178  0.11678  1.04112e+01 |179  0.02757  1.37167e+01 |180  0.00488 -7.66156e-01
181 -0.02781  4.56255e-02 |182 -0.02325  1.28351e+00 |183  0.03425 -7.39488e-01
184  0.03278 -5.91789e-01 |185 -0.00026 -1.34433e-01 |186  0.01519 -2.64009e-01
187  0.10107 -1.55265e+00 |188  0.10542 -1.24265e+00 |189  0.13264 -1.62972e+00
190  0.06415 -3.59033e-01 |191  0.10050 -8.09940e-01 |192  0.04162 -5.41589e-01
193 -0.03308  5.95774e-01 |194 -0.01899 -2.57240e+00 |195  0.01546 -2.90555e+00
196  0.02168 -1.14903e+00 |197  0.01076 -1.64528e+00 |198  0.05464  4.54424e+00
199 -0.05302 -5.48998e+00 |200 -0.00171 -3.53782e+00 |201 -0.04317 -2.90072e+00
202 -0.01628  4.65322e+00 |203 -0.00336  6.43786e+00 |204 -0.05838  4.97457e+00
205  0.03204  1.79454e+00 |206 -0.00079  1.56039e+00 |207  0.04887 -6.19995e+00
208  0.00641 -2.99324e+00 |209 -0.00202  3.22275e-01 |210  0.04522 -9.77823e-01
211  0.06095 -3.72973e+00 |212 -0.00689 -9.21145e-01 |213  0.00091 -8.05813e-01
214 -0.02662 -2.05956e+00 |215  0.00549 -8.00292e-01 |216  0.03380 -1.07132e+01
217 -0.03223 -1.19205e+01 |218 -0.09709  1.03709e+01 |219 -0.09864 -1.17071e+00
220 -0.10082 -2.09354e+01 |221 -0.05927 -9.56371e+00 |222 -0.03019 -4.31458e+00
223  0.07920 -4.62802e+00 |224 -0.09960 -2.83675e-01 |225 -0.06278 -1.41194e+00
226  0.00102  1.27918e-02 |227  0.00121  1.33541e-02 |228  0.00020  4.74021e-02
229  0.00272  1.27495e-02 |230 -0.00054  1.44061e-01 |231  0.00337 -9.42110e-03
232  0.00205  3.74538e-02 |233  0.00487  2.45030e-01 |234 -0.00139  7.49957e-01
235 -0.01003  1.23547e+00 |236  0.02120  6.54807e-02 |237  0.01666 -1.46783e-01
238  0.01537 -4.77213e-02 |239  0.03271 -2.60833e-01 |240  0.02038  2.57870e-01
241 -0.00596  1.46464e+00 |242  0.01027  5.44901e-01 |243  0.00938  1.93140e-01
244 -0.01676 -6.10662e-01 |245  0.05715 -2.61734e-01 |246  0.03602 -3.23457e-01
247  0.01985  7.02094e-02 |248  0.01755 -8.07658e-01 |249 -0.00865  3.48942e-01
250 -0.02276 -9.19290e-01 |251 -0.03598 -5.53025e-01 |252  0.00139 -2.08021e+00
