
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0968438e+04; maximum gradient component mag -3.4007e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
280  0.07127 -7.20356e-02 |281  0.06896 -1.91084e-01 |282  0.08251 -1.63036e-01
283 -0.05902  7.59271e-02 |284  0.00000  0.00000e+00 |285  0.05601  3.06148e-02
286 -0.03729 -1.35919e-01 |287 -0.01775  3.00204e-01 |288  0.10836 -4.64876e-03
289  0.06448  5.70546e-02 |290  0.02106  8.75674e-02 |291  0.09835  8.19476e-02
292 -0.01325 -3.25710e-02 |293 -0.01600  8.17886e-02 |294  0.05190 -4.01883e-02
295  0.05518 -5.45194e-03 |296  0.03892  4.43419e-02 |297  0.01716  2.70978e-02
298  0.07813  9.89685e-02 |299 -0.01613  5.40909e-02 |300 -0.00017 -8.40002e-02
301 -0.00736  3.60669e-02 |302  0.06806 -9.81799e-02 |303 -0.03232  9.44736e-02
304  0.00514  1.86973e-01 |305 -0.03080 -1.41906e-01 |306 -0.02816 -5.15632e-02
307 -0.01915  1.98772e-01 |308  0.05620  9.24274e-03 |309 -0.00202 -3.11449e-02
310 -0.05926  1.28322e-01 |311 -0.09279  8.31867e-02 |312 -0.14846  2.58182e-02
313 -0.07468  1.04440e-01 |314 -0.02100 -1.51121e-02 |315 -0.05672  1.75920e-01
316  0.01467  2.34702e-02 |317 -0.10487 -2.56527e-01 |318 -0.02730 -1.70994e-01
319  0.03926 -1.02285e-02 |320 -0.00267  1.32706e-01 |321  0.05259  3.23126e-02
322  0.04246  1.29425e-01 |323  0.02196 -2.04414e-01 |324 -0.06798  4.62480e-02
325  0.00000  0.00000e+00 |326  0.04966  5.11980e-02 |327 -0.04327  6.68008e-02
327 variables; iteration 320; function evaluation 364; phase 5
Function value 1.0857047e+04; maximum gradient component mag -1.4123e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22221  5.75511e+00 |  2 -0.13110 -1.57288e-01 |  3  0.11349 -3.36739e+00
  4 -0.57799 -1.41226e+01 |  5 -0.48934 -1.22003e+01 |  6 -0.18877 -3.20155e-01
  7 -0.01920 -5.28494e-01 |  8  0.02158  6.01180e-02 |  9  0.06711 -1.31276e-01
 10 -0.22409 -4.56145e+00 | 11  0.00125  2.52024e-01 | 12 -0.00290  2.57421e-03
 13 -0.00350  7.96646e-02 | 14 -0.00623 -1.02444e-01 | 15 -0.00568  2.47905e-01
 16 -0.00884  9.36673e-02 | 17 -0.01128  7.23343e-02 | 18 -0.01431 -2.11072e-02
 19 -0.01583  1.49769e-01 | 20 -0.01909  8.79461e-02 | 21 -0.04458  5.26359e-02
 22 -0.04685  2.01956e-01 | 23 -0.05084  1.50062e-01 | 24 -0.05626 -7.61028e-02
 25 -0.06074 -1.18631e-01 | 26 -0.06463 -5.36870e-02 | 27 -0.06786  1.19401e-01
 28 -0.06928  1.46782e-01 | 29 -0.05950 -2.02891e-01 | 30 -0.00959  1.31811e-01
 31  0.04479  2.08811e-01 | 32  0.01695 -8.48503e-02 | 33  0.13413  2.41343e-01
 34  0.24813  4.60723e-01 | 35  0.13536  2.37110e-01 | 36  0.17459  2.97999e-01
 37  0.01338  3.55473e-02 | 38 -0.00994 -9.00356e-02 | 39  0.21337  4.14564e-01
 40  0.04384  1.94702e-01 | 41  0.20689  3.84521e-01 | 42  0.07389  1.51557e-01
 43  0.01841  1.17932e-01 | 44 -0.18377 -6.89269e-02 | 45  0.05509 -1.98170e-01
 46  0.14488 -4.66891e-01 | 47  0.13522 -4.25348e-01 | 48  0.11256 -3.89295e-01
 49  0.21478 -8.37580e-01 | 50  0.08107 -2.17979e-01 | 51  0.05242 -1.87336e-01
 52  0.04462 -2.90065e-01 | 53  0.20180 -1.16909e+00 | 54  0.07155 -4.13725e-01
 55  0.03581 -2.53050e-01 | 56  0.16300 -9.31663e-01 | 57  0.12209 -6.08217e-01
 58  0.02330 -3.14066e-01 | 59  0.07645 -5.21279e-01 | 60  0.03566 -4.43763e-01
 61  0.01558 -2.25180e-01 | 62  0.03507 -4.75473e-01 | 63  0.17616 -9.89263e-01
 64  0.09555 -3.31351e-01 | 65  0.23479 -6.25933e-01 | 66 -0.00276  1.47081e-02
 67  0.16865 -1.30609e-01 | 68  0.20487  7.70678e-03 | 69  0.14192  1.06557e-01
 70  0.23948  2.34985e-01 | 71  0.02936 -8.72374e-04 | 72  0.04372 -6.85031e-02
 73 -0.00324  9.37293e-02 | 74 -0.01986  7.52896e-02 | 75  0.17811  9.95799e-02
 76  0.00464  3.84521e-02 | 77  0.07606  1.82383e-01 | 78  0.03429  1.76513e+00
 79  0.69265  1.22733e+01 | 80 -0.50141 -2.59493e-01 | 81  0.41808  5.30957e+00
 82  0.08889 -4.97351e-01 | 83 -0.50470 -5.29640e-01 | 84  0.21785  6.29875e-01
 85  0.97545  1.98663e-02 | 86  0.95869 -1.76832e-02 | 87 -0.02009 -7.12695e-02
 88 -0.01438  1.12073e-01 | 89  0.01750 -1.86355e-01 | 90  0.01789 -1.25302e-01
 91 -0.00691 -5.42977e-02 | 92 -0.01743 -2.06685e-01 | 93 -0.00123  4.25719e-02
 94  0.00882 -1.57945e-02 | 95 -0.03933  3.18456e-02 | 96 -0.02364 -9.55708e-02
 97 -0.02928 -2.93302e-02 | 98  0.04524 -7.25997e-03 | 99 -0.00295 -2.14544e-01
100  0.05031 -1.67670e-01 |101  0.01910 -7.58317e-02 |102  0.07738 -1.54081e-01
103  0.01645  4.43844e-03 |104  0.00026 -9.92296e-02 |105 -0.03992  2.42086e-02
106 -0.04138 -9.96998e-02 |107 -0.05389 -1.25252e-01 |108  0.03382 -5.68114e-01
109 -0.02516  3.29476e-02 |110 -0.04773 -1.56456e-01 |111  0.02180 -2.10121e-01
112 -0.02623 -3.85744e-03 |113  0.06545  3.29969e-01 |114  0.04983 -1.08493e-01
115  0.08179 -6.53298e-02 |116  0.09464  6.15223e-03 |117  0.07076  1.01043e-01
118  0.08048  2.92293e-02 |119  0.06133 -2.44980e-02 |120  0.15138  6.98387e-02
121  0.03076  2.06867e-01 |122  0.00469 -3.38500e-01 |123  0.00059 -3.49534e-01
124  0.03591 -7.25042e-01 |125  0.01305 -1.58743e+00 |126  0.00166 -9.45960e-01
127 -0.00062 -7.82473e-01 |128  0.01949 -8.16596e-01 |129  0.00981 -1.23030e+00
130 -0.00386 -1.01320e+00 |131 -0.00653 -9.84557e-01 |132  0.01751 -1.88548e+00
133 -0.00760 -1.62176e+00 |134  0.03299 -1.91247e+00 |135 -0.00875 -1.37145e+00
136  0.00448 -1.06009e+00 |137  0.01847 -9.94752e-01 |138  0.01484 -9.84397e-01
139  0.01628 -2.00033e+00 |140  0.03165 -1.76518e+00 |141 -0.00722 -2.25503e+00
142  0.00612 -1.58545e+00 |143  0.03067 -1.97078e+00 |144 -0.01803 -1.26259e+00
145  0.04244 -1.39755e+00 |146  0.00595  4.12540e-01 |147  0.02027 -3.42960e-01
148 -0.04089 -2.29126e-01 |149  0.02350 -1.33022e-01 |150  0.03360 -5.66881e-02
151 -0.02117 -1.17501e-01 |152  0.04309 -1.23908e-01 |153 -0.02041  1.17743e-02
154  0.01026  4.72020e-02 |155 -0.02120  5.80458e-02 |156 -0.02472 -3.87280e-02
157  0.03856  1.68226e-01 |158  0.03948 -2.12279e-01 |159 -0.00585  2.48215e-02
160  0.00414 -7.15633e-02 |161  0.10755 -1.41130e-01 |162  0.11214 -3.33232e-01
163  0.12832  1.61498e-01 |164  0.05640  5.93182e-02 |165  0.09573  4.62458e-02
166  0.03969 -6.03843e-02 |167 -0.04002 -8.01847e-03 |168 -0.02147 -4.76114e-02
169  0.01098  1.25830e-02 |170  0.01797  6.38275e-02 |171  0.00904 -8.16259e-03
172  0.05037 -7.58815e-02 |173 -0.04984  4.77058e-02 |174 -0.00068  6.10476e-02
175 -0.04372  1.35978e-01 |176 -0.02036  1.28168e-01 |177 -0.00700 -1.25399e-01
178 -0.06145  1.27395e-01 |179  0.02690  2.99651e-02 |180 -0.00583  1.28961e-01
181  0.04932  1.64099e-02 |182  0.00695 -1.87134e-02 |183 -0.00170  7.76517e-02
184  0.04454 -9.23985e-03 |185  0.05851  1.20770e-01 |186 -0.00921  4.05878e-02
187 -0.00250  2.16283e-02 |188 -0.02782  5.20160e-02 |189  0.00246  4.57445e-02
190  0.03148 -5.00899e-03 |191 -0.03478  1.01985e-01 |192 -0.10212 -1.00735e-01
193 -0.10103  1.44344e-02 |194 -0.08738 -9.43015e-02 |195 -0.05344 -8.95456e-03
196 -0.02583 -1.89481e-02 |197  0.07623 -4.19863e-02 |198 -0.10164  5.57991e-02
199 -0.06194 -1.54711e-01 |200 -0.00157 -1.10636e-01 |201 -0.00157 -6.65594e-02
202 -0.00178  5.99136e-02 |203  0.00131 -1.11518e-01 |204 -0.00187 -4.73075e-02
205  0.00556  7.79213e-02 |206  0.00751  7.22173e-02 |207  0.00491 -4.16644e-02
208 -0.00578 -1.40518e-01 |209 -0.01558 -1.86013e-01 |210  0.02345  5.19747e-02
211  0.02357  5.72652e-02 |212  0.02314  5.77965e-02 |213  0.04282  7.14915e-03
214  0.04345  1.40126e-01 |215  0.01288 -2.01675e-01 |216  0.01791  2.17322e-02
217  0.01568 -9.27041e-02 |218 -0.01224 -3.13520e-02 |219  0.06831  2.17197e-01
220  0.04222 -1.97010e-04 |221  0.02500  3.61930e-03 |222  0.02391 -1.43898e-01
223  0.00205  3.04317e-01 |224 -0.00905 -8.15223e-02 |225 -0.02387  5.46708e-02
226  0.01350  5.17367e-02 |227  0.00930 -2.57812e-02 |228  0.03170 -8.71712e-03
229  0.06682 -1.27454e-01 |230  0.04649  6.45143e-02 |231  0.00224  4.83585e-02
232 -0.06849 -5.17697e-02 |233 -0.03221 -9.75846e-02 |234 -0.01470 -1.46279e-02
235 -0.00747  1.04688e-01 |236 -0.03848  2.55212e-01 |237 -0.04826 -1.27258e-01
238 -0.03252 -7.62168e-02 |239 -0.01156 -7.29388e-02 |240  0.02295 -3.56279e-02
241  0.02925 -9.71335e-03 |242 -0.02820  5.14047e-02 |243  0.02530  1.28630e-01
244  0.00426  1.05777e-01 |245  0.03007 -2.32839e-02 |246  0.00015 -2.39563e-03
247  0.04559 -5.17513e-02 |248  0.07754 -1.11987e-01 |249  0.01828 -2.04495e-01
250  0.05272 -1.71978e-01 |251 -0.00212 -1.25612e-02 |252 -0.00656 -8.48195e-04
253  0.07155  8.22335e-02 |254  0.01600 -1.04883e-01 |255  0.02209  4.94115e-03
256  0.01800 -6.25553e-02 |257  0.03615 -1.12539e-01 |258 -0.01086 -1.81500e-01
259  0.01466 -2.04221e-01 |260  0.02859  2.07730e-02 |261  0.06539 -1.93064e-01
262 -0.02694 -1.28852e-01 |263  0.00383 -4.05195e-02 |264 -0.02817 -6.68777e-02
265 -0.05305  2.73067e-02 |266 -0.00546 -6.44120e-03 |267  0.04230 -8.95635e-03
268  0.00507 -1.01956e-01 |269 -0.04590  1.27060e-01 |270 -0.09927 -8.54372e-02
271 -0.13833  4.31254e-02 |272 -0.06961  1.23245e-02 |273 -0.07230  1.57133e-02
274 -0.03633 -1.18115e-01 |275  0.01100 -9.73768e-02 |276 -0.13406 -5.10301e-02
277 -0.01705 -2.02410e-01 |278  0.02531  3.03748e-02 |279  0.00106 -4.03434e-03
280  0.07140 -7.41966e-02 |281  0.06899 -1.86057e-01 |282  0.08268 -1.40086e-01
283 -0.05897  2.72179e-02 |284  0.00000  0.00000e+00 |285  0.05630  9.68645e-02
286 -0.03714 -5.95210e-02 |287 -0.01777  2.25194e-01 |288  0.10818 -2.17881e-02
289  0.06452  4.61025e-02 |290  0.02108  9.94832e-02 |291  0.09798  7.35866e-02
292 -0.01312  4.04772e-02 |293 -0.01601  6.94660e-02 |294  0.05188 -6.42740e-02
295  0.05520  3.87967e-02 |296  0.03891 -4.15090e-03 |297  0.01723  2.64255e-03
298  0.07817  8.08532e-02 |299 -0.01643 -1.67520e-01 |300 -0.00007 -4.06646e-02
301 -0.00712  1.88227e-01 |302  0.06815 -1.98679e-02 |303 -0.03232  6.19729e-02
304  0.00516  1.79458e-01 |305 -0.03070 -6.02510e-02 |306 -0.02774  1.40184e-01
307 -0.01932  3.81861e-02 |308  0.05629  2.89712e-02 |309 -0.00190  1.07132e-02
310 -0.05935  9.46482e-02 |311 -0.09276  3.37130e-02 |312 -0.14846 -6.38143e-03
313 -0.07469  2.22241e-02 |314 -0.02088  4.67289e-02 |315 -0.05683  4.71233e-02
316  0.01473  7.29373e-03 |317 -0.10460 -9.21524e-02 |318 -0.02722 -1.09435e-01
319  0.03924 -3.64614e-02 |320 -0.00267  1.12206e-01 |321  0.05265  3.50216e-02
322  0.04238  2.97475e-02 |323  0.02209 -7.22433e-02 |324 -0.06812 -2.35032e-02
325  0.00000  0.00000e+00 |326  0.04996  2.29934e-01 |327 -0.04313  1.30312e-01
327 variables; iteration 340; function evaluation 395; phase 5
Function value 1.0857034e+04; maximum gradient component mag 7.3157e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22230  3.73076e+01 |  2 -0.13133 -7.65781e-01 |  3  0.11444 -1.56472e+01
  4 -0.57837 -5.91406e+01 |  5 -0.48922 -4.68368e+01 |  6 -0.18878 -9.58969e-01
  7 -0.01898 -1.74936e+00 |  8  0.02158 -5.64466e-01 |  9  0.06717  1.11748e-02
 10 -0.22408 -3.18004e+01 | 11  0.00103 -5.88154e-01 | 12 -0.00261  3.76633e-02
 13 -0.00420 -3.11123e-02 | 14 -0.00460  1.20413e-01 | 15 -0.00813 -1.33340e-01
 16 -0.00951 -3.17675e-02 | 17 -0.01266 -1.69798e-01 | 18 -0.01381  1.72802e-02
 19 -0.01756 -1.70873e-01 | 20 -0.02036 -1.72854e-01 | 21 -0.04523 -4.74692e-02
 22 -0.04921 -1.90067e-01 | 23 -0.05246 -1.39349e-01 | 24 -0.05553  1.53637e-02
 25 -0.05977  3.02397e-03 | 26 -0.06486 -1.58196e-01 | 27 -0.06714  1.77159e-01
 28 -0.07100 -2.42991e-01 | 29 -0.05713  1.34269e-01 | 30 -0.01032 -1.82750e-01
 31  0.04403 -3.60854e-01 | 32  0.01645 -4.22365e-01 | 33  0.13530 -5.22209e-01
 34  0.24741 -2.11440e+00 | 35  0.13594 -9.36773e-01 | 36  0.17431 -1.67656e+00
 37  0.01344 -3.17176e-01 | 38 -0.00995 -1.52652e-01 | 39  0.21327 -3.02979e+00
 40  0.04380 -8.75348e-01 | 41  0.20681 -3.42757e+00 | 42  0.07377 -1.26473e+00
 43  0.01831 -9.39231e-01 | 44 -0.18360 -1.13064e-02 | 45  0.05502 -1.37757e+00
 46  0.14484 -2.48179e+00 | 47  0.13512 -2.54320e+00 | 48  0.11247 -2.20940e+00
 49  0.21471 -4.14207e+00 | 50  0.08102 -1.57501e+00 | 51  0.05235 -1.20755e+00
 52  0.04454 -1.00684e+00 | 53  0.20174 -2.95732e+00 | 54  0.07151 -1.06035e+00
 55  0.03565 -8.64274e-01 | 56  0.16295 -2.37759e+00 | 57  0.12201 -1.56375e+00
 58  0.02327 -7.13964e-01 | 59  0.07642 -1.06688e+00 | 60  0.03561 -7.43213e-01
 61  0.01546 -6.89702e-01 | 62  0.03501 -5.49704e-01 | 63  0.17610 -1.57905e+00
 64  0.09546 -8.97731e-01 | 65  0.23470 -2.37600e+00 | 66 -0.00277 -2.62987e-01
 67  0.16860 -1.04599e+00 | 68  0.20481 -1.14778e+00 | 69  0.14183 -6.21642e-01
 70  0.23937 -2.70191e-01 | 71  0.02934  1.24083e-01 | 72  0.04371  2.07872e-01
 73 -0.00329  3.48164e-02 | 74 -0.01994 -7.79956e-03 | 75  0.17806 -3.03443e-03
 76  0.00448 -9.14334e-02 | 77  0.07583 -1.62725e-01 | 78  0.03433 -4.44786e+00
 79  0.69235  7.31572e+01 | 80 -0.46563  2.89330e-01 | 81  0.41804  2.61927e+01
 82  0.08906 -2.09963e+00 | 83 -0.50537  3.73860e-01 | 84  0.21789 -9.61423e-01
 85  0.96764 -1.89378e-02 | 86  0.97803  5.50105e-02 | 87 -0.02007 -2.20238e-01
 88 -0.01438 -2.23395e-01 | 89  0.01756 -1.32897e-01 | 90  0.01792 -1.22632e-01
 91 -0.00683 -2.31603e-01 | 92 -0.01736 -3.58456e-01 | 93 -0.00132 -2.34200e-01
 94  0.00890 -4.20116e-02 | 95 -0.03926 -1.60967e-02 | 96 -0.02391 -5.41387e-01
 97 -0.02923  4.15671e-02 | 98  0.04529 -7.94047e-02 | 99 -0.00293 -2.08130e-01
100  0.05035 -3.46845e-01 |101  0.01916 -3.80664e-02 |102  0.07745 -5.71545e-02
103  0.01648 -1.00204e-01 |104  0.00030 -5.99276e-03 |105 -0.03991 -1.07217e-01
106 -0.04135  4.17335e-02 |107 -0.05385  1.55259e-01 |108  0.03386 -2.44193e-01
109 -0.02513 -4.13261e-02 |110 -0.04753 -8.38758e-02 |111  0.02184 -1.79220e-01
112 -0.02632 -7.41724e-02 |113  0.06555 -1.24471e+00 |114  0.04998  1.81798e-01
115  0.08186  7.57453e-02 |116  0.09467  1.21269e-01 |117  0.07072  8.24889e-02
118  0.08053  1.93155e-02 |119  0.06137  7.12990e-02 |120  0.15122 -2.52479e-01
121  0.03075 -3.33735e+00 |122  0.00468 -2.87554e+00 |123  0.00059 -3.03279e+00
124  0.03590 -4.50322e+00 |125  0.01304 -4.90799e+00 |126  0.00170 -4.16818e+00
127 -0.00064 -3.67906e+00 |128  0.01946 -3.88245e+00 |129  0.00988 -5.73471e+00
130 -0.00388 -4.02987e+00 |131 -0.00655 -3.53646e+00 |132  0.01751 -4.74304e+00
133 -0.00759 -3.92223e+00 |134  0.03301 -4.49331e+00 |135 -0.00875 -2.99485e+00
136  0.00446 -2.73312e+00 |137  0.01845 -2.54260e+00 |138  0.01485 -2.02012e+00
139  0.01629 -1.75173e+00 |140  0.03165 -2.06805e+00 |141 -0.00723 -2.20482e+00
142  0.00621 -1.95724e+00 |143  0.03064 -2.61238e+00 |144 -0.01802 -1.98819e+00
145  0.04245 -2.66938e+00 |146  0.00588 -6.36623e+00 |147  0.02032 -2.68665e+00
148 -0.04081 -1.29203e+00 |149  0.02347 -1.37265e+00 |150  0.03359 -7.25066e-01
151 -0.02117 -4.04293e-01 |152  0.04303 -3.32455e-01 |153 -0.02020 -1.31548e-01
154  0.00982 -7.33954e-02 |155 -0.02199 -1.29157e-01 |156 -0.02482  2.59591e-02
157  0.03757 -1.56688e-01 |158  0.04108  3.46530e-01 |159 -0.00584  4.64002e-02
160  0.00405 -7.78993e-02 |161  0.10769 -3.90672e-02 |162  0.11291  1.03031e-01
163  0.12803  5.70571e-02 |164  0.05651  1.75424e-01 |165  0.09578  1.38796e-01
166  0.03983  4.18010e-02 |167 -0.03950  2.12348e-01 |168 -0.02145  1.85026e-01
169  0.01105  2.57705e-01 |170  0.01799  1.27999e-01 |171  0.00911  1.45332e-01
172  0.05044  1.29142e-01 |173 -0.04988  1.05554e-01 |174 -0.00078  3.66437e-02
175 -0.04379 -3.99209e-02 |176 -0.02032  1.65267e-01 |177 -0.00693  4.02945e-01
178 -0.06148  1.28242e-01 |179  0.02699  3.95232e-01 |180 -0.00588 -5.80505e-06
181  0.04934  1.42975e-01 |182  0.00699  7.64425e-02 |183 -0.00168  1.37808e-01
184  0.04463  2.46887e-01 |185  0.05851  1.30816e-01 |186 -0.00917  6.97606e-02
187 -0.00237  1.39006e-01 |188 -0.02772  5.81978e-02 |189  0.00254  8.14988e-02
190  0.03151  2.71786e-01 |191 -0.03476 -4.18285e-02 |192 -0.10201  3.18944e-01
193 -0.10102  1.15187e-01 |194 -0.08725  1.37682e-01 |195 -0.05334  9.92273e-02
196 -0.02573  7.48598e-02 |197  0.07631  9.68141e-02 |198 -0.10159  1.39174e-01
199 -0.06135  1.52896e-01 |200 -0.00084  5.77471e-02 |201 -0.00093  8.18160e-02
202 -0.00178  5.29405e-02 |203  0.00282  2.67608e-01 |204 -0.00183 -5.12211e-02
205  0.00539  3.18166e-02 |206  0.00796  1.91603e-01 |207  0.00433 -2.18222e-01
208 -0.00474  7.83820e-02 |209 -0.01550 -2.08951e-01 |210  0.02383  1.54966e-01
211  0.02373  7.70019e-02 |212  0.02299 -1.69955e-02 |213  0.04284  2.04498e-03
214  0.04307 -9.85099e-02 |215  0.01318 -1.37735e-01 |216  0.01820  8.79795e-02
217  0.01607  1.25834e-02 |218 -0.01255 -2.02347e-01 |219  0.06766 -7.93096e-02
220  0.04196 -1.20207e-01 |221  0.02535  1.48720e-01 |222  0.02430  4.15462e-02
223  0.00114 -2.22520e-01 |224 -0.00926 -1.96689e-01 |225 -0.02387  1.22390e-02
226  0.01331 -4.72827e-02 |227  0.00898 -2.06853e-01 |228  0.03193  1.22337e-01
229  0.06698 -3.20236e-02 |230  0.04625 -5.99861e-02 |231  0.00207 -5.91243e-02
232 -0.06839 -7.99281e-03 |233 -0.03173  4.53157e-02 |234 -0.01455  2.12384e-02
235 -0.00805 -8.92262e-02 |236 -0.03994 -4.10785e-01 |237 -0.04796  1.74734e-01
238 -0.03235 -1.10946e-02 |239 -0.01115  9.85797e-02 |240  0.02317  5.89247e-02
241  0.02906 -6.62097e-02 |242 -0.02840 -4.19708e-02 |243  0.02464 -1.30455e-01
244  0.00389 -3.28296e-02 |245  0.03057  1.51552e-01 |246  0.00023 -2.06009e-02
247  0.04578  4.39557e-03 |248  0.07791  1.54277e-02 |249  0.01864  2.60865e-01
250  0.05273 -3.43109e-02 |251 -0.00184  5.86336e-02 |252 -0.00630 -3.95751e-03
253  0.07186  7.41778e-02 |254  0.01638  1.11571e-01 |255  0.02236 -5.66717e-02
256  0.01839  2.36702e-02 |257  0.03649  9.73523e-02 |258 -0.01024  1.15220e-01
259  0.01524  6.36855e-02 |260  0.02865 -1.63119e-02 |261  0.06596  1.43784e-01
262 -0.02641  8.10476e-02 |263  0.00326 -3.31670e-02 |264 -0.02768  1.24654e-01
265 -0.05289  8.94098e-02 |266 -0.00515  5.22091e-02 |267  0.04278  2.09802e-01
268  0.00559  1.41697e-01 |269 -0.04602 -1.42114e-01 |270 -0.09892 -4.94771e-02
271 -0.13795  1.04064e-02 |272 -0.06934  2.85680e-02 |273 -0.07194  1.72986e-01
274 -0.03599  5.07667e-02 |275  0.01141  7.25702e-02 |276 -0.13349  1.28762e-01
277 -0.01622  2.41428e-01 |278  0.02566  1.39206e-01 |279  0.00118 -1.07387e-02
280  0.07190 -4.92168e-02 |281  0.06958  1.73840e-01 |282  0.08319  8.76701e-02
283 -0.05870 -1.14296e-01 |284  0.00000  0.00000e+00 |285  0.05629  3.47671e-02
286 -0.03696  1.22639e-01 |287 -0.01832 -2.25901e-01 |288  0.10789 -3.50363e-02
289  0.06444 -2.78471e-02 |290  0.02098 -1.67223e-01 |291  0.09754 -3.60115e-02
292 -0.01337 -7.52976e-02 |293 -0.01630 -4.32181e-02 |294  0.05175 -1.36159e-02
295  0.05513  4.35566e-03 |296  0.03873 -4.06624e-02 |297  0.01719 -2.12479e-02
298  0.07804 -1.36787e-01 |299 -0.01611  1.61555e-03 |300  0.00016  1.27831e-01
301 -0.00764 -1.02517e-01 |302  0.06830  4.60751e-02 |303 -0.03213  1.06927e-01
304  0.00395 -2.22850e-01 |305 -0.03059  1.13419e-01 |306 -0.02820 -1.63843e-01
307 -0.01952 -1.19888e-01 |308  0.05633  2.75425e-02 |309 -0.00175  1.14935e-01
310 -0.06030 -1.68969e-01 |311 -0.09291 -6.82168e-02 |312 -0.14858 -4.18742e-02
313 -0.07496 -2.10986e-01 |314 -0.02098 -3.27292e-03 |315 -0.05701 -1.29454e-01
316  0.01471 -2.22139e-02 |317 -0.10428  1.68967e-01 |318 -0.02666  1.97150e-01
319  0.03914 -1.32555e-01 |320 -0.00313 -1.18753e-01 |321  0.05272  1.12310e-01
322  0.04256 -1.22623e-02 |323  0.02224  1.41980e-01 |324 -0.06834 -5.51139e-02
325  0.00000  0.00000e+00 |326  0.04939 -6.57068e-02 |327 -0.04354 -9.35762e-02
327 variables; iteration 360; function evaluation 424; phase 5
Function value 1.0856968e+04; maximum gradient component mag 2.3891e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22217 -3.58937e+01 |  2 -0.13097  6.36073e-01 |  3  0.10918  1.53180e+01
  4 -0.57628  5.82793e+01 |  5 -0.48990  4.65625e+01 |  6 -0.18887  9.31932e-01
  7 -0.01990  1.83047e+00 |  8  0.02158  6.38263e-01 |  9  0.06711  1.23811e-01
 10 -0.22394  3.00069e+01 | 11  0.00124  2.31858e-01 | 12 -0.00282  1.47888e-02
 13 -0.00393  1.69364e-02 | 14 -0.00557 -5.72465e-03 | 15 -0.00676  8.96923e-02
 16 -0.00879  1.03048e-01 | 17 -0.01188 -1.68467e-02 | 18 -0.01392  4.36019e-02
 19 -0.01674  1.02860e-02 | 20 -0.01918  7.89882e-02 | 21 -0.04449  7.79510e-02
 22 -0.04793  3.68924e-02 | 23 -0.05155  4.42123e-02 | 24 -0.05574  2.67554e-02
 25 -0.06021 -9.72429e-03 | 26 -0.06408  6.38175e-02 | 27 -0.06807  1.02438e-01
 28 -0.06941  1.54762e-01 | 29 -0.05904 -6.23856e-02 | 30 -0.00937  2.67300e-01
 31  0.04412  3.77618e-01 | 32  0.02002  4.48404e-01 | 33  0.13115  6.00353e-01
 34  0.24929  2.37052e+00 | 35  0.13405  9.09559e-01 | 36  0.17485  1.61966e+00
 37  0.01318  4.14513e-01 | 38 -0.01008  3.54341e-01 | 39  0.21330  3.03719e+00
 40  0.04380  9.25254e-01 | 41  0.20683  3.45532e+00 | 42  0.07397  1.26857e+00
 43  0.01829  9.10017e-01 | 44 -0.18384  1.62989e-01 | 45  0.05496  1.31253e+00
 46  0.14480  2.47814e+00 | 47  0.13519  2.36495e+00 | 48  0.11252  2.08060e+00
 49  0.21472  3.82758e+00 | 50  0.08104  1.36204e+00 | 51  0.05234  1.05931e+00
 52  0.04456  9.67932e-01 | 53  0.20174  2.72778e+00 | 54  0.07149  1.02439e+00
 55  0.03565  8.22741e-01 | 56  0.16287  2.12403e+00 | 57  0.12200  1.39641e+00
 58  0.02326  7.16090e-01 | 59  0.07630  1.06253e+00 | 60  0.03563  6.99818e-01
 61  0.01558  5.64450e-01 | 62  0.03500  5.60267e-01 | 63  0.17610  1.46755e+00
 64  0.09553  7.83079e-01 | 65  0.23476  1.85848e+00 | 66 -0.00296  2.08228e-01
 67  0.16852  7.42590e-01 | 68  0.20481  7.70048e-01 | 69  0.14191  4.04887e-01
 70  0.23939  2.85780e-01 | 71  0.02930 -1.21648e-03 | 72  0.04366 -5.99996e-02
 73 -0.00329 -5.67106e-02 | 74 -0.01988  2.80286e-02 | 75  0.17804  2.59718e-02
 76  0.00464  2.38677e-02 | 77  0.07595  1.18286e-01 | 78  0.03428  3.77045e+00
 79  0.69100  2.38905e+02 | 80 -0.39290  5.66461e+00 | 81  0.41795 -2.27557e+01
 82  0.08915  2.11729e+00 | 83 -0.50476 -6.02494e-02 | 84  0.21797  3.03469e-01
 85  0.97252  4.03127e-03 | 86  0.96163 -9.16930e-03 | 87 -0.02017  2.35722e-01
 88 -0.01443  7.82164e-02 | 89  0.01748  2.43372e-01 | 90  0.01788  1.38476e-01
 91 -0.00696  1.93130e-01 | 92 -0.01738  4.21479e-01 | 93 -0.00121  1.33059e-01
 94  0.00886  4.32720e-02 | 95 -0.03930  6.60769e-02 | 96 -0.02355  4.20787e-01
 97 -0.02923  4.49713e-02 | 98  0.04524  5.69229e-02 | 99 -0.00295  2.32149e-01
