2012    5   1   0   0   2776    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9.43E-06    0   5.23E-06    2.21E-05    0   5.49E-06    0.000122581 0.000597451 0.000657967 0.000914552 0.000709501 0.00178844  0.00180585  0.00190246  0.0024519   0.00219143  0.00404249  0.00741206  0.00416784  0.00781041  0.00804102  0.00528178  0.00615988  0.00781485  0.00692217  0.00841625  0.0106029   0.0116391   0.013992    0.0196733   0.0244287   0.0297932   0.0361381   0.0393097   0.0423055   0.042869    0.0426026   0.0396215   0.0383852   0.0384031   0.0386973   0.0357968   0.0344289   0.0346634   0.0326896   0.0320543   0.0305181   0.0295653   0.0269814   0.0264958   0.0266067   0.0218818   0.0184578   0.0164789   0.0142979   0.0131248   0.00989527  0.00784928  0.00703305  0.00557903  0.00496949  0.00388614  0.00322742  0.00271704  0.00253603  0.00184554  0.00149475  0.00101381  0.00108708  0.00109302  0.00078748  0.000486251 0.000466373 0.000442493 0.000296862 0.000240117 0.00014726  0.000336329 0.000122217 0.000128168 0.000103002 7.29E-05    5.56E-05    3.73E-05    4.99E-05    8.85E-05    1.85E-05    5.73E-05    4.15E-05    2.43E-05    4.67E-06    3.14E-06    2.94E-07    6.47E-06    0   0   0   0   0   0   0   #_36
2013    5   1   0   0   3293    0   8.22E-06    0   0   1.67E-05    0   0   0   0   0   0   0   0   0   0   5.22E-05    0   0   0   1.67E-06    0.000793426 0.000684883 0.000279245 0.00142544  0.00134532  0.0021849   0.00558756  0.00345945  0.00576085  0.00439031  0.00469012  0.00543916  0.00470115  0.00586599  0.0060417   0.00654637  0.00678719  0.00857075  0.00946351  0.0108274   0.0106504   0.012956    0.0136219   0.0167942   0.0180529   0.0165155   0.0198664   0.0220119   0.0246961   0.0246234   0.0253344   0.0279392   0.0299948   0.0299909   0.0314231   0.0343498   0.0380499   0.0392121   0.0400627   0.0407006   0.0423693   0.0413753   0.0390065   0.0348556   0.0320145   0.0286112   0.0272642   0.0220485   0.0204953   0.0166553   0.0145895   0.012767    0.0101876   0.00817472  0.00744366  0.00570007  0.00467258  0.00374673  0.00339499  0.00237336  0.00182069  0.00164813  0.0012734   0.00110435  0.000784073 0.000636658 0.000572176 0.000373158 0.000411704 0.000343433 0.000365241 0.000217943 0.000160414 0.000123633 0.000125157 7.50E-05    0.000132375 7.88E-05    4.62E-05    3.69E-05    2.09E-05    1.84E-05    1.85E-05    1.05E-05    4.95E-05    1.49E-05    0   0   1.34E-06    1.49E-05    8.22E-07    2.37E-06    0   7.79E-07    0   0   2.66E-06    #_37
2014    5   1   0   0   3604    0   0   0   0   0   0   0   0   0   0   1.25E-05    0   4.71E-05    1.66E-05    0.000144383 7.84E-05    2.48E-05    0   2.85E-05    0   1.13E-06    2.96E-06    7.73E-05    0.000218567 0.000451521 0.000965709 0.00111225  0.00154972  0.00241422  0.00271652  0.0032119   0.00285968  0.00181431  0.00280443  0.00384706  0.00472589  0.00776856  0.0115644   0.0149854   0.0169556   0.021044    0.0179358   0.0185912   0.0179545   0.0197023   0.0205377   0.0230405   0.02216 0.0234309   0.0236489   0.0245179   0.0262819   0.0259566   0.0284291   0.0291814   0.0303396   0.033614    0.0322102   0.0314754   0.0347563   0.0334407   0.0318585   0.0313146   0.0317268   0.0315661   0.0317087   0.0308373   0.026847    0.0238866   0.0223058   0.020663    0.0181948   0.0145772   0.0114874   0.00993696  0.00838544  0.00714258  0.00596975  0.00429456  0.00375997  0.00286918  0.00234568  0.00160446  0.00136748  0.00119995  0.00099543  0.000909048 0.000582419 0.000611481 0.000466363 0.000329513 0.000279907 0.000295197 0.000208097 0.000179916 0.00018153  0.000126261 8.74E-05    5.93E-05    4.98E-05    3.82E-05    3.70E-05    1.29E-05    1.04E-05    1.12E-05    1.01E-05    3.59E-06    1.25E-06    0   0   0   3.49E-06    0   0   0   0   1.23E-05    #_38
2015    5   1   0   0   3324    0   0   0   6.24E-06    0   0   1.35E-05    0   0   0   0   0   0   0   0   0   0   0   2.88E-05    7.58E-05    0.00014669  1.31E-05    4.99E-05    1.71E-05    8.16E-05    0.000338608 0.000459777 0.000886813 0.00147054  0.0017366   0.00241861  0.00249515  0.00235024  0.00265436  0.00343686  0.00308786  0.00268668  0.00252431  0.00347422  0.00518859  0.00672826  0.00877158  0.0101544   0.0121832   0.0145291   0.0149396   0.0165585   0.0193122   0.0240193   0.0281265   0.0320272   0.0355577   0.0378389   0.0407019   0.0402231   0.0397412   0.0412071   0.039129    0.0380119   0.038044    0.0361841   0.036761    0.0345829   0.0335192   0.0329787   0.0292575   0.0291724   0.0238916   0.0220102   0.0208966   0.0180769   0.0155536   0.0140558   0.0119  0.0100982   0.00976609  0.00815682  0.00643508  0.00595816  0.00473951  0.00417615  0.00353384  0.00288356  0.00264753  0.00194682  0.00171715  0.0012713   0.0010044   0.000613715 0.000557305 0.000501723 0.000344185 0.000288903 0.00021416  0.00019813  0.000150434 0.000175385 0.000105    6.18E-05    6.78E-05    2.45E-05    2.55E-06    1.93E-05    2.54E-05    1.07E-05    0   2.10E-06    1.24E-06    0   1.68E-06    5.78E-07    0   0   0   0   0   1.21E-05    #_39
2016    5   1   0   0   2821    0   0   0   0   0   0   0   0   0   0   0   0   0   0   2.41E-05    0   0   0   0   0   5.11E-05    5.73E-07    0   0   7.47E-05    4.88E-05    3.74E-05    2.01E-05    0.000263391 0.000532296 0.000286473 0.000627601 0.000433704 0.00124697  0.000876185 0.00196745  0.00268427  0.00346965  0.00430568  0.00631228  0.00801361  0.0104253   0.0135882   0.0155034   0.0173695   0.0171628   0.0174574   0.0202246   0.0190316   0.0216101   0.022167    0.0239006   0.0258529   0.0297954   0.031879    0.0330225   0.0353256   0.0373188   0.0407467   0.0423334   0.0441861   0.0442774   0.0428653   0.0410376   0.0396423   0.0372563   0.0353162   0.0277545   0.0255897   0.0215637   0.0208436   0.0172613   0.0149298   0.0132806   0.0112107   0.00892431  0.00818406  0.00670765  0.00600641  0.00449173  0.00392053  0.00307205  0.00268318  0.00220219  0.00209982  0.00144819  0.00149943  0.00100812  0.000720431 0.000686667 0.00090032  0.000502278 0.000270525 0.0003809   0.000286683 0.000118397 0.000122189 0.000315218 0.000138094 8.61E-05    7.06E-05    4.12E-05    8.11E-06    1.80E-05    4.87E-05    1.81E-05    5.27E-06    0   0   0   0   0   8.51E-06    0   0   0   0   #_40
2017    5   1   0   0   2469    0   0   0   1.20E-05    0   0   2.61E-06    0   0   1.88E-06    0   0   0   0   0   1.89E-06    1.39E-05    0   0.000103131 5.33E-05    0.00012945  3.52E-05    0   0   0   5.50E-06    0   2.18E-05    1.40E-05    3.96E-05    3.63E-05    0.000528337 0.000116718 0.000764269 0.000625892 0.000398163 0.000820416 0.000946295 0.00108795  0.00182646  0.00202867  0.00333279  0.00430734  0.00483735  0.00727008  0.00983458  0.013549    0.0180739   0.0214306   0.0269901   0.0304845   0.0347584   0.0367959   0.0384631   0.0420978   0.0378038   0.0425322   0.0384233   0.0399753   0.0393207   0.0394821   0.0385433   0.0367816   0.0346947   0.0344248   0.0348274   0.0355648   0.0292852   0.0265636   0.0258758   0.0239795   0.0220387   0.0191236   0.016012    0.0149536   0.0112589   0.0107607   0.00759459  0.00614136  0.00532858  0.00517982  0.00368422  0.00303465  0.0026443   0.00226037  0.00285995  0.00145985  0.00102177  0.000675864 0.000655954 0.0008584   0.000481738 0.000487519 0.000361758 0.000209393 0.000320806 9.61E-05    8.98E-05    0.000153994 9.67E-05    2.62E-05    4.06E-05    5.20E-05    5.91E-05    4.09E-05    0   0   0   1.87E-05    0   0   0   0   0   0   0   0   #_41
2018    5   1   0   0   1899    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6.94E-05    0   0   0   0   0   0   2.81E-05    0.000197946 0.000122323 0.000100726 0.000244646 0.000157771 0.000822707 0.00215864  0.00061852  0.00522582  0.00274114  0.00439631  0.00266366  0.00533547  0.00397203  0.00713259  0.00458343  0.00584998  0.0075046   0.00783507  0.00947741  0.0103749   0.0143321   0.016916    0.0183102   0.0205376   0.0236584   0.0278337   0.0322602   0.0381977   0.0392595   0.0426903   0.0472865   0.0474688   0.0513251   0.0477023   0.0465601   0.0459462   0.0403988   0.0378728   0.0320276   0.0299465   0.0313741   0.0240216   0.022062    0.0202145   0.0156602   0.0154307   0.0146697   0.0123933   0.00972164  0.00799313  0.00781097  0.00737917  0.00480519  0.00424514  0.00408327  0.0024136   0.00255196  0.00224827  0.00139831  0.00104359  0.000826497 0.00137438  0.000635722 0.00121428  0.000513027 0.000543937 0.000230553 0.000239412 0.000294971 7.59E-05    0.000100193 0.00012995  5.91E-05    6.85E-05    9.48E-06    4.98E-06    0   2.90E-06    1.14E-06    0   0   0   1.11E-05    0   0   0   0   0   #_42
2019    5   1   0   0   1367    0   0   1.07E-05    0   0   0   8.39E-07    0   0   0   0   0   0   0   3.39E-05    0   0   0   0   1.23E-05    6.06E-06    0   0   6.06E-06    3.19E-06    0   5.19E-05    0.000258408 0.000295323 0.00298543  0.000619729 0.00363038  0.000252967 0.00280146  0.00206063  0.000582657 0.000677448 0.0013198   0.000816385 0.0027837   0.00106117  0.00801234  0.00283232  0.0029767   0.00660915  0.00699617  0.00926083  0.0104323   0.0121107   0.014604    0.0160275   0.0196129   0.0171135   0.0218783   0.0217821   0.0232551   0.0262635   0.0289934   0.0324134   0.034765    0.0357119   0.0355872   0.039696    0.0427711   0.0393359   0.0430797   0.045752    0.0403966   0.0382709   0.0390574   0.0356964   0.0356989   0.0276668   0.0229782   0.0220399   0.018156    0.0177184   0.0131538   0.0119303   0.00908388  0.00762899  0.00604169  0.0064521   0.00476283  0.00329571  0.004042    0.00352696  0.00218134  0.00202215  0.00186587  0.00172999  0.000945627 0.00122063  0.00105442  0.00075512  0.000568526 0.000494089 0.000285168 0.000423056 0.000151183 4.67E-05    0.000135848 6.93E-05    1.83E-05    0.000118581 2.83E-06    0.000165847 0   0   0   4.08E-06    0   0   0   0   0   0   #_43
2020    5   1   0   0   1048    0   0   0   0   0   0   0   0   0   0   0   0   0   6.02E-06    0   0.00118588  1.00E-05    0.00140805  0.00162711  8.92E-06    0.000961655 0.000724543 0   0.000303286 0.0100977   0.0103946   0.00868717  0.00143625  0.00087654  0.00502156  0.00403683  0.0061292   0.00829881  0.00708307  0.00528279  0.0123362   0.00651449  0.011629    0.00367005  0.00624848  0.00192006  0.00376275  0.00482758  0.0085888   0.00553331  0.00534567  0.00686618  0.00613422  0.00798014  0.00944704  0.0129936   0.0133461   0.0180932   0.0169163   0.0203745   0.0230254   0.0251526   0.0261455   0.0276775   0.0340735   0.0294301   0.0325015   0.0291776   0.0311145   0.0290356   0.0304304   0.0306873   0.0296241   0.0278566   0.0269365   0.0254957   0.0272633   0.0256925   0.0236077   0.024544    0.0220812   0.0218652   0.0178508   0.0161446   0.0157998   0.013654    0.0108561   0.010701    0.00816987  0.00819689  0.00645501  0.00645905  0.0042049   0.00345709  0.00331016  0.00266072  0.00183943  0.00225263  0.0012348   0.00153808  0.00102255  0.00121587  0.000709438 0.00112424  0.000578692 0.000213747 0.000180248 9.44E-05    4.70E-05    6.23E-05    7.64E-05    0   9.83E-06    0.000190811 0   0   0   0   0   0   0   0.000163419 #_44
2021    5   1   0   0   859     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1.09E-05    0   8.87E-05    0   0   0   0   1.16E-05    0.000137006 0.000133759 0.000417422 0.000295432 0.000279378 0.000377711 0.00109658  0.000506431 0.00216138  0.0012143   0.00204832  0.00266883  0.00337877  0.004658    0.00730339  0.00711661  0.00909573  0.0106819   0.0141805   0.0116516   0.0129343   0.0159366   0.0153777   0.0148322   0.0166314   0.0149246   0.0156761   0.0193507   0.0200352   0.0199253   0.0185638   0.0186293   0.0232257   0.0235375   0.0264141   0.0245873   0.0268323   0.0290853   0.030984    0.0316248   0.0260711   0.0331157   0.027142    0.0296909   0.0283511   0.0278094   0.0312377   0.0236612   0.0237504   0.0260647   0.0210183   0.0250317   0.01991 0.0187857   0.017106    0.0171676   0.0140014   0.0134283   0.0107895   0.0106036   0.00748055  0.00796975  0.00638547  0.0057311   0.00397575  0.00356122  0.00401305  0.00306377  0.00209064  0.00299987  0.00162755  0.00143 0.00121871  0.00111911  0.000642075 0.000540856 0.00059294  0.000327262 0.000219084 0.000228171 9.97E-05    0.00034392  0.000176539 0.000162552 0.000113723 8.30E-05    0   0.000111133 0   0.000111133 0.000111133 0.000111133 #_45
2022    5   1   0   0   1160    0   0   0   0   6.23E-06    0   1.50E-05    0   0.000117    0.000206227 0   0.000104    0.000102227 0   0   4.48E-05    3.74E-06    0   0   2.80E-06    5.65E-05    6.36E-05    2.19E-05    5.16E-05    2.94E-05    3.63E-06    0.000229908 9.67E-05    0.000448869 0.000721127 0.000905139 0.00136606  0.000877835 0.000767753 0.00094923  0.00125154  0.00182236  0.0021653   0.00254293  0.00327687  0.00563287  0.00401628  0.00536586  0.00818938  0.0111683   0.0188801   0.0206046   0.0244418   0.0239537   0.0271508   0.0263209   0.0303749   0.0294249   0.0316568   0.032542    0.0343466   0.0325883   0.0309448   0.0307169   0.0308806   0.029621    0.0264562   0.0248357   0.0223434   0.022019    0.0231745   0.0221744   0.0190387   0.0198352   0.0178177   0.0168775   0.0204322   0.0150569   0.0186953   0.0234027   0.0190277   0.0146464   0.0137531   0.014484    0.0136993   0.013923    0.0115267   0.0122635   0.0107515   0.00964079  0.00854893  0.00823624  0.00754467  0.00618225  0.00496392  0.0054105   0.00387262  0.00761711  0.00235346  0.00261622  0.00204938  0.00181198  0.00146704  0.00116616  0.00120807  0.00050178  0.000356793 0.000598551 0.000220844 0.000104418 0.000155531 5.30E-05    1.76E-06    1.16E-05    0   0   0   0   0   0   0   0   #_46
2023    5   1   0   0   706     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3.83E-05    0.000118228 0.000118228 0.000247113 0.000121498 0   0   0   0.000226999 3.60E-05    0.000744175 0.000549464 0.00188341  0.00239041  0.00346876  0.00559933  0.00494306  0.00454208  0.00633857  0.0035481   0.00243863  0.002896    0.00254107  0.00356612  0.00355444  0.00569181  0.00759761  0.0108813   0.0148418   0.0154431   0.0155902   0.0202858   0.0195549   0.0197824   0.0225123   0.0218665   0.0248874   0.0286909   0.0296619   0.0321439   0.0333551   0.0375686   0.0367747   0.0407918   0.0370726   0.0346275   0.0338109   0.0327744   0.0299787   0.0291665   0.0253004   0.0200912   0.0183365   0.0184849   0.0178904   0.014269    0.0126637   0.0117231   0.0124669   0.0121167   0.0109625   0.0106979   0.0095549   0.00966413  0.00905007  0.00879163  0.00902493  0.00842105  0.00671227  0.00621168  0.00841452  0.00727336  0.0070323   0.00678183  0.00598293  0.00386963  0.00374339  0.00414549  0.00381935  0.00250956  0.002058    0.00189044  0.00122221  0.000946682 0.000611223 0.000386146 0.000467252 0.000329673 0.000180457 0.000171862 0.000215631 5.46E-05    1.77E-05    1.94E-05    3.12E-05    1.72E-05    7.12E-06    1.10E-05    0   1.49E-05    7.82E-05    #_47
1982    7   2   0   0   2432    0   0   0   0   0   6.05E-05    0.000744514 0.000859665 0.00181556  0.00247276  0.0049548   0.00562667  0.0103692   0.00630068  0.00480542  0.00492043  0.00435761  0.00184935  0.000804064 0.000831446 0.00019343  0.000759668 0.00169445  0.00234496  0.0037474   0.00635005  0.00818906  0.0116485   0.0182898   0.0209352   0.0227598   0.0289564   0.0300536   0.0224666   0.0186336   0.0136433   0.0138124   0.0119296   0.013007    0.0170914   0.019204    0.0267087   0.0286711   0.0257738   0.0311092   0.0311399   0.0265555   0.0269787   0.0256124   0.0241317   0.0226741   0.026399    0.0245006   0.0253729   0.0213149   0.0247013   0.0250838   0.0247706   0.0212987   0.0215357   0.0191631   0.0183014   0.0179558   0.0187457   0.0115563   0.0163156   0.0117886   0.0124866   0.00691938  0.00685881  0.00680754  0.00610806  0.00421114  0.00324292  0.00347929  0.00280434  0.0018783   0.00251584  0.00225688  0.00116235  0.000713253 0.00061483  0.000854818 0.000253504 0.000583693 0.000394311 5.64E-05    0.000234216 0.000328439 0   0.000234216 0   9.87E-05    0.00019976  6.06E-05    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   #_48
1983    7   2   0   0   1171    0   0   0   0   0   0.000544653 0.0073001   0.0221435   0.0346666   0.034899    0.0368799   0.0351819   0.0330394   0.0300365   0.0192133   0.0190147   0.0091232   0.00563556  0.00336893  0.0021719   0.000662876 0.000389907 0.00137076  0.00257765  0.00348864  0.00424629  0.00766433  0.00955001  0.0111132   0.013239    0.0126232   0.0162471   0.0110813   0.00968436  0.00817313  0.00462643  0.00471699  0.00655061  0.00714817  0.0107986   0.0119111   0.0161121   0.0204643   0.0228529   0.0218482   0.0226823   0.0239975   0.0192663   0.0188338   0.0186966   0.0170725   0.0226649   0.0210057   0.0195679   0.019931    0.0186393   0.0199066   0.0186201   0.0152367   0.0170048   0.0148461   0.0152166   0.0144972   0.0125919   0.0143023   0.0133786   0.0109945   0.0137182   0.00954331  0.0092425   0.00590672  0.00612875  0.00597529  0.00513102  0.00445985  0.00297229  0.00367786  0.002443    0.00219911  0.00180986  0.00133941  0.000900461 8.75E-05    0.000511386 0.000608051 0.000214307 0.000871046 4.49E-05    4.23E-05    0.000166774 0.000303971 0   0.000212617 0   8.76E-05    0   0   0   0   0   8.81E-05    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   #_49
1984    7   2   0   0   2424    0   0   0   0   0   0.000527491 0.00204892  0.00298393  0.00451139  0.00359623  0.00224825  0.00207669  0.00210813  0.00247618  0.00379084  0.0025959   0.00526438  0.00590323  0.0074094   0.0102347   0.0189698   0.0256641   0.0312395   0.0379697   0.0474085   0.0495248   0.0534333   0.0470299   0.0393854   0.0325259   0.0284865   0.0243373   0.0181551   0.0127268   0.00878542  0.00836621  0.00725064  0.0048238   0.00773023  0.00618924  0.00751645  0.00773222  0.00793994  0.00890691  0.0110164   0.0087101   0.0090023   0.00779712  0.00893645  0.0116633   0.010592    0.012847    0.0136953   0.0161775   0.0163013   0.0126757   0.0176867   0.0138503   0.0163951   0.0166185   0.015503    0.0132633   0.0162302   0.0150421   0.0148521   0.0140198   0.0125535   0.0118759   0.00682573  0.00982841  0.00800841  0.00856479  0.00617117  0.00675671  0.00458993  0.00556961  0.00378014  0.00327533  0.00259219  0.0026845   0.00221422  0.00177322  0.00228994  0.000989988 0.00132927  0.00152731  0.000999023 0.000767016 0.000327382 0.000609417 0.000479375 0   0.000301045 0.000221198 0.000181309 4.77E-05    4.76E-05    0   0   0   6.99E-05    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   #_50
1985    7   2   0   0   897     0   0   0   0   0   0.0002609   0.00333098  0.0060536   0.0106886   0.00861034  0.0128417   0.0170832   0.0180979   0.022092    0.02989 0.0301054   0.0312573   0.038399    0.0331918   0.0329457   0.0190606   0.0125929   0.00772436  0.00538713  0.00594028  0.00630558  0.0094272   0.0130117   0.0127926   0.0161109   0.0177551   0.0182751   0.0184459   0.0170268   0.0202805   0.0207798   0.0230245   0.0244785   0.0304548   0.0296047   0.0304392   0.0285666   0.0278421   0.0212635   0.0191043   0.0144047   0.0113572   0.00991274  0.00758548  0.00568939  0.00552301  0.00608595  0.00597183  0.00614457  0.00501791  0.00513349  0.00533592  0.00498853  0.0087622   0.00647556  0.0064627   0.00665772  0.0100835   0.00725144  0.00793981  0.00863595  0.00864851  0.00795016  0.00795134  0.0070515   0.00812588  0.00631575  0.00796934  0.00585354  0.00563649  0.00346737  0.00444585  0.00347469  0.00295482  0.00284986  0.00124508  0.00220027  0.00129077  0.00129268  0.000954142 0.000811793 0.000606027 0.000471138 0.000418873 0.000499176 0.000253181 6.86E-05    0.000195249 0.000408396 0.000119537 0.00020975  0.000104368 0   0.000193223 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   #_51
1986    7   2   0   0   2139    0   0   0   0   3.52E-05    0.00148516  0.00248189  0.00608888  0.00872138  0.0084959   0.0131655   0.0113826   0.0115382   0.00977805  0.00603361  0.00224032  0.001725    0.00131457  0.00141625  0.00465499  0.00742578  0.0142092   0.0234529   0.0292717   0.0454278   0.0409719   0.0401637   0.0415717   0.0425533   0.0377529   0.0362842   0.0291524   0.0261622   0.0227097   0.0216004   0.0143295   0.0126208   0.00894253  0.00815455  0.0088411   0.0105921   0.0120309   0.0140491   0.0133114   0.0159619   0.0141413   0.0160998   0.0174638   0.0167667   0.0178628   0.0186759   0.0194412   0.0146635   0.0163314   0.0162507   0.0113776   0.0110651   0.00773989  0.00945986  0.00716902  0.0052348   0.00641373  0.00490341  0.00546709  0.0045629   0.00564028  0.00679495  0.0063934   0.00579045  0.00455574  0.00582843  0.00556952  0.00449879  0.00526746  0.00460994  0.00403182  0.00542501  0.00360314  0.00345677  0.00277393  0.00187369  0.00170246  0.00225242  0.00118417  0.00137045  0.00118497  0.001957    0.000633165 0.00105151  0.000847973 0.000297229 0.000259483 0.000378041 0.000161297 0.000472256 0.00010437  0.000267705 0.000176    0   0.000252359 0.000141982 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   #_52
1987    7   2   0   0   2104    0   0   0   0   0   0   0.00125124  0.00033867  0.000661755 0.00223958  0.00349588  0.00563813  0.00745521  0.00997929  0.0111283   0.0111082   0.0141395   0.0113919   0.00738721  0.00560305  0.00433406  0.00593538  0.00713317  0.0110952   0.0114539   0.0184117   0.0255048   0.0281044   0.030145    0.0270957   0.0263083   0.0193221   0.0217084   0.0187234   0.016403    0.0182941   0.0217169   0.0209289   0.0278792   0.0315763   0.0316033   0.0314398   0.0308203   0.0302084   0.0245103   0.0246064   0.0249761   0.0148503   0.015146    0.0125565   0.0110508   0.0139237   0.013028    0.00912585  0.0119041   0.0085165   0.0130864   0.0126759   0.011653    0.0119693   0.0116846   0.0124036   0.0115544   0.0121927   0.0123985   0.0102619   0.0108907   0.00857682  0.00563546  0.00842094  0.00482961  0.00532583  0.00509973  0.00223122  0.00415875  0.00328203  0.00346917  0.00402783  0.00259036  0.00268835  0.00287824  0.00303972  0.000779934 0.000838897 0.00137221  0.000910555 0.000915118 0.00116556  0.000539586 0.0010622   0.000925059 0.000140201 0.000532794 0.000548746 0.000294396 0.000110047 5.24E-05    0.000228869 0.000263628 0   9.44E-05    0   0   0   0   0   4.21E-05    0   0   0   0   0   0   0   0   0   0   #_53
1988    7   2   0   0   1650    0   0   0   0   0   0   5.26E-05    0.000779474 0.00073894  0.00279182  0.00133774  0.00293702  0.00261939  0.00230927  0.00417367  0.00286152  0.00187684  0.00268259  0.00344284  0.00471155  0.00698938  0.00775648  0.00881205  0.00862643  0.0109872   0.00828259  0.0126144   0.0121317   0.0136672   0.0179124   0.0189541   0.0267511   0.0214557   0.0194421   0.0209679   0.0140774   0.018237    0.0166201   0.0239696   0.0222204   0.0196047   0.0317752   0.0274995   0.0293878   0.0275557   0.0245558   0.0307027   0.0264389   0.0227806   0.0251887   0.0253335   0.0258209   0.0222433   0.0212642   0.0227709   0.0191681   0.0197869   0.0166344   0.0205671   0.0164184   0.0115068   0.0124208   0.00987421  0.013737    0.0104562   0.0106503   0.00812468  0.0116393   0.00839088  0.00838072  0.00561717  0.00797718  0.00714798  0.00474784  0.00426286  0.00546885  0.0071978   0.0064333   0.0052739   0.00303285  0.00324899  0.00141434  0.00279144  0.00148327  0.000809836 0.00150511  0.000287825 0.00180518  0.000302035 0.000558761 0.000638761 0.000645742 0.000512574 0.00010065  0.000423481 0.000771055 0.000318085 7.03E-05    0.000279354 0   0   2.97E-05    0   0   0   0   0.000375273 0   0   0   0   0   0   0   0   0   0   #_54
1989    7   2   0   0   1176    0   0   0   0   0   0.000257588 0.000257588 0.00185738  0.00461531  0.00358981  0.00677855  0.00836349  0.0104451   0.0101955   0.00977035  0.00636444  0.00380819  0.00186451  0.00207829  0.00289716  0.000339036 0.00148154  0.00150805  0.00341919  0.00129758  0.00326187  0.00294487  0.00274104  0.00320063  0.00359085  0.00702246  0.00321112  0.0105423   0.0110003   0.0145021   0.0114459   0.0125577   0.00980621  0.011514    0.0113641   0.0134893   0.0179237   0.0162939   0.0174602   0.0185663   0.0170108   0.019906    0.0251181   0.0228268   0.0256472   0.0243318   0.0231977   0.0328566   0.0289527   0.0214834   0.0233434   0.0210391   0.0291488   0.0187647   0.0220301   0.0241426   0.0180035   0.0168327   0.0247312   0.0215516   0.0136151   0.0199714   0.0105915   0.0185734   0.0204532   0.0163897   0.0161359   0.0146749   0.0115925   0.0148572   0.0109299   0.00637594  0.00537051  0.00844526  0.00614956  0.00776782  0.00855153  0.00412216  0.00626252  0.0042482   0.00136955  0.00413716  0.00294231  0.0018086   0.00229099  0.00276161  0.00311622  0.00187674  0.00101378  0.00199424  0.00109116  0.000954308 0.00214023  5.94E-05    0.00216587  0.000653554 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   #_55
1990    7   2   0   0   1226    0   0   0   0   0   0.00444322  0.0123225   0.0179515   0.0264889   0.0258682   0.0319603   0.0406467   0.0447405   0.035618    0.0259348   0.0203831   0.0155618   0.00984221  0.00611561  0.00726374  0.00759064  0.00597877  0.00856619  0.0135  0.0135337   0.01712 0.0181906   0.0172157   0.016108    0.0206126   0.021448    0.0138189   0.0197867   0.0165396   0.0115888   0.00990415  0.0116506   0.00896496  0.00802519  0.0070059   0.00654686  0.00576025  0.00642595  0.00897211  0.00690185  0.00718049  0.00524732  0.00910577  0.00598542  0.0109525   0.00996848  0.0125875   0.0107131   0.0128062   0.0129364   0.0138787   0.0148821   0.0156164   0.0159082   0.0143008   0.0143  0.00998387  0.0146659   0.0100903   0.01131 0.00692232  0.011788    0.00826688  0.00990673  0.0099299   0.00957786  0.00832201  0.00587186  0.00700876  0.00702695  0.00470901  0.00668494  0.00666046  0.00205601  0.00437408  0.00369904  0.00399254  0.00331169  0.00235104  0.00210696  0.00324447  0.00218837  0.000941454 0.000784485 0.000792801 0.00113383  0.00210807  0.00170564  0.000439011 0.000256006 0.00021738  0.000787772 0   0.00100659  7.02E-05    0   0.000171641 0.00019524  7.36E-05    0   0   0   0   0   0   0   0   0   0   0   0   0   #_56
1991    7   2   0   0   1200    0   0   0   0   0   0.000879103 0.00423243  0.012878    0.015406    0.0191968   0.0187123   0.0224432   0.0181801   0.0187124   0.017642    0.0146992   0.0184466   0.0118339   0.00992209  0.00991141  0.0110242   0.0137709   0.0140274   0.0235428   0.0269891   0.0374114   0.0398388   0.0447141   0.0397731   0.0511007   0.0422717   0.0343777   0.0357406   0.026789    0.0236532   0.0194976   0.0162898   0.0116861   0.00951427  0.00863052  0.0082982   0.00703672  0.00846043  0.0071578   0.0085735   0.0102467   0.00664275  0.00842912  0.00574635  0.0100235   0.0121345   0.00793583  0.0103333   0.00562004  0.00494904  0.00572787  0.00577209  0.00472818  0.00708521  0.00662897  0.00582399  0.00357093  0.0061347   0.00567898  0.00675575  0.00637932  0.00662579  0.00464343  0.00436501  0.0035007   0.00582736  0.00452238  0.00386423  0.00190989  0.00231568  0.00266657  0.00296445  0.00460973  0.00330029  0.00317343  0.00188383  0.00183646  0.00115352  0.00198352  0.000996112 0.001049    0.000800959 0.000648661 0.000806512 0.000542343 0.000196321 0.000861553 0.0010341   0.000427567 0.000282317 0.000376947 0   6.61E-05    4.21E-05    0.000756112 0.000112266 5.77E-05    0.000184598 0   0   0   0   0   0   0   0   0   0   0   0   0   0   #_57
