
Initial statistics: 102 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3929522e+04; maximum gradient component mag 2.1151e+05
202  0.00000  4.07407e-11 |203 -0.00000 -1.40527e-11 |204  0.00000  1.02756e-11
205  0.00000  8.35386e-11 |206  0.00000  1.18884e-11 |207  0.00000  1.25017e-12
208  0.00000  8.51773e-14 |209  0.00000  1.82995e-16 |210 -0.00000  3.57476e-16
211 -0.00798 -6.96943e+00 |212 -0.00386 -2.68879e-02 |213 -0.00346  2.25782e-03
214  0.00002  1.30245e-02 |215 -0.00060  8.39435e-02 |216  0.00272 -1.87704e-02
217  0.00220  1.54588e-02 |218 -0.00146 -6.58930e-02 |219 -0.01054 -6.18411e-02
220 -0.01252 -6.04107e-02 |221  0.01519  2.69606e-01 |222  0.01499  1.38243e-02
223  0.01193 -3.38926e-01 |224  0.02164 -2.42709e-01 |225  0.01791 -1.19067e-01
226 -0.00771 -9.97334e-01 |227  0.00651 -2.87647e-01 |228  0.00592 -9.21791e-02
229 -0.00532 -9.25291e-01 |230  0.04290  1.34482e-01 |231  0.03373  5.68422e-01
232  0.01494 -2.96818e-01 |233  0.01083 -1.10550e+00 |234 -0.00058 -3.74937e-01
235 -0.00639  3.72300e-01 |236 -0.06137  6.64752e-02 |237 -0.00603 -4.58834e-01
238 -0.02622 -1.95381e+00 |239 -0.00025 -6.74793e-01 |240  0.03196 -5.91143e-01
241  0.01346 -2.03469e+00 |242 -0.01309 -7.61509e-01 |243 -0.06678 -3.57219e-01
244 -0.00782  1.18845e+00 |245  0.00192  1.04840e+00 |246 -0.00265  2.33116e+00
247  0.00000  1.04338e-11 |248  0.00000  6.94563e-12 |249  0.00000  2.85900e-12
250  0.00000  4.90396e-12 |251  0.00000  1.61308e-11 |252  0.00000  1.51865e-12
253  0.00000  1.71746e-13 |254  0.00000 -2.06825e-15 |255  0.00000 -1.74323e-17
256 -0.00000  4.04515e-17 |257 -0.01919  1.50052e+01 |258  0.00112  9.40196e+00
259  0.07537  4.65908e+00 |260  0.03106 -5.90860e+01 |261 -0.03044 -9.45340e+00
262  0.00755  1.31217e+01 |263  0.00933  2.56108e+00 |264  0.02850 -3.71208e+01
265 -0.00834  1.38245e+01 |266  0.06538 -3.70001e+01 |267 -0.01256 -3.55026e+01
268  0.02376  1.12661e+01 |269  0.04961  7.79414e+00 |270  0.04350  2.34887e+01
271  0.04080 -3.29997e+01 |272  0.05767  2.84475e+01 |273  0.11363 -1.87717e+02
274  0.03257  3.32510e+01 |275 -0.03201 -6.88641e+01 |276 -0.02872  4.77493e+00
277  0.00938 -2.95571e+01 |278  0.02400 -4.73815e+01 |279  0.01948  3.14259e+01
280  0.00651  4.33152e+00 |281 -0.07886 -2.16559e+01 |282 -0.13826  1.26217e+01
283 -0.08148 -1.01993e+01 |284 -0.11168 -1.73760e+01 |285 -0.03287 -1.35841e-01
286 -0.00012 -4.49190e+01 |287 -0.02155  9.08900e+01 |288  0.00000  0.00000e+00
289  0.00000  0.00000e+00 |290  0.00000  0.00000e+00 |291  0.00000  0.00000e+00
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298 -0.04719 -1.15370e+01 |299  0.02809 -1.54332e+01 |300  0.05829  4.39279e-01
301  0.02775  1.79988e+01 |302 -0.02015  1.50401e+00 |303 -0.00766 -9.09790e+00
304 -0.00741 -1.50599e+00 |305  0.00355  1.77661e+01 |306  0.01249 -3.80714e+00
307  0.08279  3.30441e+01 |308 -0.00989  2.53500e+01 |309  0.05470 -1.69173e+00
310  0.03625 -4.29331e+00 |311  0.02014 -1.98023e+01 |312  0.00631  3.09507e+01
313  0.05114 -1.35678e+01 |314  0.11831  1.36417e+02 |315  0.02699 -2.71735e+01
316 -0.03937  2.66694e+01 |317 -0.01662 -3.94259e+00 |318  0.00305  1.99278e+01
319  0.02238  3.15657e+01 |320  0.00642 -2.27058e+01 |321 -0.00396 -5.93024e-01
322 -0.07425  1.02342e+01 |323 -0.16000 -1.57546e+01 |324 -0.09119  5.69699e+00
325 -0.06504  7.52764e+00 |326 -0.04794  5.56191e+00 |327 -0.00688  3.91968e+01
328  0.02986 -7.70344e+01 |329  0.00000  0.00000e+00 |330  0.00000  0.00000e+00
331  0.00000  0.00000e+00 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |
338 variables; iteration 120; function evaluation 131; phase 4
Function value 8.2614937e+03; maximum gradient component mag 1.1273e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16627  5.24403e+02 |  2 -0.13495  8.64368e+00 |  3  0.12388 -1.23786e+02
  4 -0.56457 -4.03559e+02 |  5 -0.49676 -2.43030e+02 |  6 -0.20471  3.19041e+00
  7  0.03205 -3.32602e+00 |  8  0.02227  3.95511e+01 |  9  0.06327 -1.92115e+01
 10 -0.22738 -2.24223e+02 | 11 -0.05110 -3.09351e+02 | 12 -0.00132  5.79822e-02
 13 -0.00056  6.38253e-02 | 14 -0.00117  5.59303e-02 | 15 -0.00224  2.67458e-02
 16 -0.00377 -3.06023e-03 | 17 -0.00570  7.87061e-03 | 18 -0.01011 -2.03265e-01
 19 -0.02370 -1.62815e+00 | 20 -0.03681 -2.80171e+00 | 21 -0.05788 -5.03986e+00
 22 -0.06852 -5.35863e+00 | 23 -0.06237 -2.28588e+00 | 24 -0.06965 -1.18475e+00
 25 -0.07950 -7.05264e-01 | 26 -0.08888 -1.32380e+00 | 27 -0.08368 -1.96329e+00
 28 -0.04255 -9.43061e-01 | 29  0.03530  4.31067e+00 | 30  0.01182  1.98621e+00
 31  0.08760  7.93026e-01 | 32  0.15072 -9.21520e+00 | 33  0.06616 -3.09935e+00
 34  0.09315  9.29105e-01 | 35 -0.10550  9.35898e+00 | 36 -0.09771  6.07072e+00
 37  0.12704 -8.76215e+00 | 38 -0.06824  6.24603e+00 | 39  0.11199 -4.52718e+01
 40  0.00803 -3.24321e+01 | 41 -0.07399 -3.37741e+01 | 42 -0.22236  4.42933e+00
 43 -0.03251  1.00483e+01 | 44  0.05444 -3.20234e+01 | 45  0.05421 -2.09177e+01
 46 -0.01948 -1.87010e+01 | 47  0.09825 -7.18994e+01 | 48 -0.01530 -1.88689e+00
 49 -0.04161  2.67615e+00 | 50 -0.05649 -2.60021e+01 | 51  0.10186 -9.78440e+01
 52 -0.01126  2.04248e+01 | 53 -0.04025  7.86204e+00 | 54  0.07050  7.10646e+01
 55  0.03129 -2.31182e+00 | 56 -0.08739  1.34727e+01 | 57 -0.01985  1.67410e+01
 58 -0.03511  2.01121e+01 | 59 -0.07579  1.35633e+01 | 60 -0.03455  3.42948e+01
 61  0.09433  1.09748e+02 | 62 -0.01779  2.47041e+01 | 63  0.11454  3.07012e+01
 64 -0.15640  1.27066e+01 | 65  0.04564  2.81281e+01 | 66  0.13391  5.80074e+00
 67 -0.14557  1.27034e+01 | 68 -0.58070 -6.91107e+01 | 69 -0.02033 -1.43956e+01
 70  0.62401 -1.69859e+02 | 71 -0.88153 -1.29754e-02 | 72  0.41475  1.12735e+03
 73 -0.71087 -6.43469e-03 | 74  0.14876 -3.29488e+01 | 75 -0.49655 -2.04998e+02
 76  0.22588  2.27037e+02 | 77  0.00669 -4.52933e+00 | 78  0.02518 -1.36205e+01
 79 -0.00267  4.92725e-01 | 80  0.00178  3.89108e-01 | 81  0.01106 -1.64214e+00
 82 -0.03951  2.81967e+00 | 83 -0.03753  1.21148e+01 | 84  0.05850  4.22341e+00
 85  0.02924  2.97972e+01 | 86 -0.07776  1.43259e+01 | 87  0.02626 -7.05196e-01
 88 -0.01023 -3.89281e+00 | 89 -0.03177  1.05438e+01 | 90 -0.02156  2.49754e+00
 91  0.01339 -7.65788e+00 | 92  0.04186  1.43403e+01 | 93  0.02711 -1.62187e-01
 94  0.04060  1.29776e+00 | 95  0.00624 -1.48827e+01 | 96  0.01274 -2.65430e+00
 97  0.01717 -2.86601e+01 | 98  0.00339  3.15998e+01 | 99 -0.02222  1.08507e+01
100 -0.04630  4.53463e+01 |101  0.06027 -3.41459e+01 |102  0.03440  3.05660e+00
103  0.05987  5.16305e+00 |104  0.02972 -7.68477e+00 |105  0.09360 -3.80649e-01
106  0.00292 -1.77470e+01 |107  0.00382  1.41160e+01 |108 -0.04530  1.24876e+01
109 -0.03336  1.61475e+01 |110 -0.02711 -4.75826e+00 |111  0.04184  1.99715e+01
112 -0.05997 -8.68685e+00 |113  0.05247 -2.80210e+00 |114  0.00000  1.82483e-10
115  0.00000  1.99222e-11 |116  0.00000  8.64480e-11 |117  0.00000  6.10520e-11
118  0.00000  1.71086e-11 |119  0.00000  1.97681e-12 |120  0.00000  4.29230e-14
121 -0.00000 -6.36941e-14 |122 -0.00000 -2.23342e-13 |123  0.00000  3.06903e-13
124  0.00578 -2.30202e+00 |125  0.06252 -1.00815e+00 |126 -0.10044  7.48813e-02
127  0.04578  3.80985e+00 |128 -0.00016  1.31365e+00 |129  0.03769 -6.73119e-01
130 -0.02338 -4.93316e+00 |131 -0.05998  2.60444e-01 |132 -0.05180 -4.44253e-01
133 -0.09136 -1.77745e-01 |134 -0.11224  2.82877e+00 |135  0.03637 -7.98070e-01
136  0.27233 -7.34083e-01 |137  0.10356 -1.41357e+00 |138  0.10958  4.11883e-01
139  0.00643 -5.17723e-01 |140 -0.01484 -1.32838e+00 |141 -0.06540 -4.41272e+00
142 -0.07677  5.76387e-01 |143  0.11742  1.47141e+00 |144 -0.00512  1.73700e+00
145  0.04727  1.47155e-01 |146  0.00295 -9.65073e-01 |147  0.02776 -5.05056e-01
148 -0.03187  1.55171e-01 |149 -0.13714  2.50186e+00 |150 -0.18251  2.42257e+00
151 -0.16679 -2.55694e+00 |152  0.00027  1.65344e+00 |153  0.14372  3.18350e+00
154  0.10932 -2.47439e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.01396 -8.46180e+00
166 -0.01283 -1.51929e+00 |167 -0.02408 -1.70452e+00 |168  0.02714 -9.74277e-01
169  0.02812 -9.84769e-01 |170 -0.00726  2.25706e-01 |171  0.00019 -1.14621e-01
172  0.09947  1.14523e+00 |173  0.10226  9.49423e-01 |174  0.11901  7.70947e-01
175  0.04969  3.28210e+00 |176  0.08023  1.22731e+00 |177  0.02731  5.78253e-01
178 -0.03761  2.26070e+00 |179 -0.04675  7.71416e+00 |180 -0.00575  1.59495e+01
181  0.01681  7.04582e+00 |182 -0.02120  6.20696e+00 |183  0.01602  1.40570e+01
184 -0.08111  1.28368e+01 |185 -0.02950  7.90197e+00 |186 -0.07914  6.21042e+00
187 -0.05756  1.71583e+01 |188 -0.02826  1.09654e+01 |189 -0.07634  1.07222e+01
190  0.00891  2.02330e+01 |191 -0.02438  1.93580e+01 |192  0.01450  1.81200e+01
193 -0.02039  1.37535e+01 |194 -0.03117  5.80689e+00 |195  0.01286  1.31040e+01
196  0.02976  1.44046e+01 |197 -0.03554  8.34824e+00 |198 -0.03303 -4.02450e+00
199 -0.01516  4.86071e+00 |200  0.01466 -3.81211e+00 |201 -0.00000  2.32799e-11
202  0.00000  4.82338e-11 |203 -0.00000 -1.71531e-11 |204  0.00000  1.39168e-11
205  0.00000  1.04597e-10 |206  0.00000  1.64968e-11 |207  0.00000  1.57741e-12
208  0.00000  4.57890e-13 |209  0.00000  1.12100e-13 |210  0.00000  1.39116e-13
211 -0.00659 -8.76804e+00 |212 -0.00502 -4.88533e-02 |213 -0.00526 -1.89167e-01
214 -0.00020 -1.00053e-01 |215 -0.00088  6.25355e-02 |216  0.00319  4.81259e-03
217  0.00256 -4.86322e-02 |218 -0.00153 -1.30738e-01 |219 -0.01166 -8.29943e-02
220 -0.01461 -1.58631e-01 |221  0.01766  4.26982e-01 |222  0.01768  7.94871e-02
223  0.01410 -5.19282e-01 |224  0.02593 -3.13264e-01 |225  0.01953 -6.73943e-01
226 -0.00788 -1.32830e+00 |227  0.00656 -2.02332e-01 |228  0.00658  2.96780e-01
229 -0.00538 -7.89384e-01 |230  0.04892 -1.34396e-01 |231  0.03758  2.87311e-01
232  0.01788 -8.77828e-01 |233  0.01251 -2.02432e+00 |234 -0.00186 -7.35356e-01
235 -0.01130  1.69056e-01 |236 -0.07064 -3.46320e+00 |237 -0.00657 -1.37701e-01
238 -0.02693 -3.55141e+00 |239 -0.00000 -1.99510e+00 |240  0.03833 -9.17545e-01
241  0.01581 -3.33223e+00 |242 -0.01295 -1.05834e+00 |243 -0.07598 -4.20660e-01
244 -0.01627  7.70339e-01 |245  0.00024  1.04225e+00 |246 -0.00549  2.67694e+00
247  0.00000  1.03057e-11 |248  0.00000  6.80692e-12 |249  0.00000  2.04810e-12
250  0.00000  4.43176e-12 |251  0.00000  1.67833e-11 |252  0.00000  1.92649e-12
253  0.00000  4.69175e-13 |254  0.00000  2.16356e-13 |255  0.00000 -1.44228e-17
256  0.00000  2.78580e-14 |257 -0.01908  1.61553e+01 |258 -0.00032  5.74386e+00
259  0.07487  4.03771e+00 |260  0.03271 -6.12201e+01 |261 -0.03053 -8.20026e+00
262  0.00735  7.11575e-01 |263  0.01175  1.44090e+01 |264  0.02963 -2.30445e+01
265 -0.00665  9.04560e+00 |266  0.06504 -4.58384e+01 |267 -0.01311 -3.97767e+01
268  0.02421  9.38140e+00 |269  0.04652  7.82301e+00 |270  0.04533  2.98290e+01
271  0.04064 -9.23723e+00 |272  0.06274  2.44336e+01 |273  0.10569 -1.75526e+02
274  0.02792  2.91289e+01 |275 -0.03163 -6.00533e+01 |276 -0.02746 -1.53174e+00
277  0.00880 -2.56440e+01 |278  0.02486 -2.95134e+01 |279  0.01882  2.60357e+01
280  0.00453 -4.77521e-01 |281 -0.07814 -2.92629e+01 |282 -0.13748 -5.99703e+00
283 -0.08173 -1.18082e+01 |284 -0.10607 -1.97084e+01 |285 -0.03503 -7.63157e+00
286 -0.00092 -4.23189e+01 |287 -0.03040  5.25055e+01 |288  0.00000  0.00000e+00
289  0.00000  0.00000e+00 |290  0.00000  0.00000e+00 |291  0.00000  0.00000e+00
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298 -0.04713 -1.26364e+01 |299  0.02672 -1.04623e+01 |300  0.05786 -2.74074e+00
301  0.03029  2.42374e+01 |302 -0.01984  5.08386e-01 |303 -0.00663 -2.03574e+00
304 -0.00593 -7.72846e+00 |305  0.00504  1.34454e+01 |306  0.01496 -4.48015e-01
307  0.08318  4.22382e+01 |308 -0.01037  2.61742e+01 |309  0.05526  2.62338e+00
310  0.03292 -4.44951e+00 |311  0.02276 -2.08667e+01 |312  0.00482  1.34350e+01
313  0.05743 -3.48112e+00 |314  0.11037  1.09892e+02 |315  0.02264 -2.48770e+01
316 -0.03898  2.09546e+01 |317 -0.01397  1.59915e+00 |318  0.00225  1.77197e+01
319  0.02228  1.73168e+01 |320  0.00603 -1.97397e+01 |321 -0.00617 -1.81000e-01
322 -0.07295  1.61894e+01 |323 -0.15739 -8.79942e+00 |324 -0.09132  6.97371e+00
325 -0.05780  1.12727e+01 |326 -0.05077  6.12360e+00 |327 -0.00662  3.43526e+01
328  0.02552 -4.59196e+01 |329  0.00000  0.00000e+00 |330  0.00000  0.00000e+00
331  0.00000  0.00000e+00 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |
338 variables; iteration 140; function evaluation 154; phase 4
Function value 8.2603238e+03; maximum gradient component mag 3.8910e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16634  3.79312e+02 |  2 -0.11007  7.13876e-01 |  3  0.12713 -1.10679e+02
  4 -0.56584 -3.79746e+02 |  5 -0.49646 -2.89178e+02 |  6 -0.20466  1.28892e+01
  7  0.03409 -2.79806e+00 |  8  0.02211 -2.27377e+01 |  9  0.06578 -6.98284e+00
 10 -0.22958 -1.65801e+02 | 11 -0.05232 -2.00127e+02 | 12 -0.00027  1.89025e-01
 13 -0.00006  1.24985e-01 | 14 -0.00041  1.48443e-01 | 15 -0.00118  1.57697e-01
 16 -0.00250  1.49642e-01 | 17 -0.00444  1.46952e-01 | 18 -0.00801  4.52488e-02
 19 -0.01715 -7.11816e-01 | 20 -0.02782 -1.49425e+00 | 21 -0.04404 -2.92445e+00
 22 -0.05496 -3.20866e+00 | 23 -0.05700 -1.51137e+00 | 24 -0.06564 -6.47238e-01
 25 -0.07649 -3.42276e-01 | 26 -0.08369 -4.10452e-01 | 27 -0.07575 -4.36911e-01
 28 -0.03508 -2.38102e-01 | 29  0.02611  2.32328e-01 | 30  0.01546  5.88482e-02
 31  0.07853 -2.08609e+00 | 32  0.15228 -6.73734e+00 | 33  0.06839  3.20123e-01
 34  0.09336  1.67012e+00 | 35 -0.10507  1.37077e+01 | 36 -0.09660  1.29746e+01
 37  0.12783  3.34365e+00 | 38 -0.06764  1.27615e+01 | 39  0.11257 -3.06004e+01
 40  0.00865 -1.56475e+01 | 41 -0.07041 -6.99572e+00 | 42 -0.22418  8.66274e+00
 43 -0.03264  1.10024e+01 | 44  0.05509 -1.86756e+01 | 45  0.05467 -1.23465e+01
 46 -0.01854  9.68108e-01 | 47  0.09926 -3.00516e+01 | 48 -0.01469  1.39184e+01
 49 -0.04146  1.49241e+01 | 50 -0.05412 -3.57558e+00 | 51  0.10231 -5.19073e+01
 52 -0.01170  1.18928e+01 | 53 -0.04003  1.04498e+01 | 54  0.07056  4.61190e+01
 55  0.03210  3.95396e+00 | 56 -0.08662  1.95055e+01 | 57 -0.01881  2.93530e+01
 58 -0.03548  2.12478e+01 | 59 -0.07489  2.10587e+01 | 60 -0.03498  1.99345e+01
 61  0.09345  6.83155e+01 | 62 -0.01862  1.65956e+01 | 63  0.11473  3.78990e+01
 64 -0.15578  2.12682e+01 | 65  0.04478  1.73230e+01 | 66  0.12843  1.13782e+01
 67 -0.15060  1.69486e+01 | 68 -0.57592 -4.31069e+01 | 69 -0.01930 -2.85363e+01
 70  0.62219 -8.30944e+01 | 71 -0.87482 -1.07541e-02 | 72  0.41402  3.89098e+02
 73 -0.72237 -8.97798e-02 | 74  0.15235 -1.51703e+01 | 75 -0.49384 -2.15574e+02
 76  0.22577  2.56196e+02 | 77  0.00875  3.53014e+00 | 78  0.02951 -7.97041e+00
 79  0.00055  6.40139e-01 | 80  0.00682  3.66190e-01 | 81  0.01012 -1.58357e+00
 82 -0.04450  2.69007e+00 | 83 -0.04285  5.81452e+00 | 84  0.05266  4.67921e+00
 85  0.02346  8.83490e+00 | 86 -0.08445  7.21267e+00 | 87  0.02096 -6.89637e+00
 88 -0.01310 -2.44267e+00 | 89 -0.03629  9.99049e+00 | 90 -0.02606  1.32406e+01
 91  0.00778 -1.41214e+01 | 92  0.03760  2.39471e+01 | 93  0.02085 -1.99479e+01
 94  0.03517  6.54385e-01 | 95  0.00115 -1.72312e+01 | 96  0.00499 -9.59664e+00
 97  0.01185 -1.56446e+01 | 98 -0.00483  2.16809e+01 | 99 -0.02862  8.01239e+00
100 -0.05121  3.48845e+01 |101  0.05522 -3.60084e+01 |102  0.02969  6.40891e-01
103  0.05636  1.65405e+01 |104  0.02688 -1.77154e+00 |105  0.08857 -1.65934e+00
106 -0.00155 -1.99323e+01 |107 -0.00079  1.67031e+01 |108 -0.05144  2.59507e+00
109 -0.03873  1.88044e+01 |110 -0.03050 -1.83033e+00 |111  0.03612 -6.13687e+00
112 -0.06197 -5.91100e+00 |113  0.04771 -4.35194e+00 |114  0.00000  3.01775e-11
115  0.00000  8.48936e-12 |116  0.00000  1.90433e-11 |117  0.00000  1.35780e-11
118  0.00000  4.04394e-12 |119  0.00000  6.80330e-13 |120  0.00000 -5.15363e-14
121 -0.00000 -4.80388e-14 |122 -0.00000 -5.64933e-14 |123  0.00000  1.39380e-13
124  0.00588 -2.33503e+00 |125  0.06322 -5.38079e-01 |126 -0.10329 -1.19703e+00
127  0.04518  2.79358e+00 |128 -0.00212  1.36811e-02 |129  0.03632 -5.33471e-01
130 -0.02708 -4.75553e+00 |131 -0.06195  3.98980e-01 |132 -0.05324  4.92827e-01
133 -0.09257 -8.56851e-01 |134 -0.11456  2.15001e+00 |135  0.03492 -1.14498e+00
136  0.27109  5.58585e-02 |137  0.10153 -1.64526e+00 |138  0.10844  1.24195e-01
139  0.00317  3.23644e-03 |140 -0.01577 -5.20055e-01 |141 -0.06108 -6.09769e-01
142 -0.07757 -1.18509e+00 |143  0.11366 -1.44456e+00 |144 -0.00769  3.92730e-01
145  0.04551 -5.40835e-01 |146  0.00173 -9.56515e-01 |147  0.02636 -1.36159e+00
148 -0.03371 -2.32259e+00 |149 -0.13322  2.34865e+00 |150 -0.17739  2.60793e+00
151 -0.15472  1.09893e+00 |152  0.00085  1.35390e-02 |153  0.14963  4.17669e+00
154  0.11214 -2.61118e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.02429 -3.79272e+00
166 -0.00574  1.59834e-01 |167 -0.02117 -7.76803e-01 |168  0.02719 -8.30923e-01
169  0.02966 -5.34729e-01 |170 -0.00760  1.09423e-01 |171  0.00079 -3.55130e-02
172  0.09875  2.96243e-01 |173  0.10256  5.35483e-01 |174  0.11915  1.03433e-01
175  0.04851  1.67117e+00 |176  0.08024  3.95299e-01 |177  0.02763  2.30125e-01
178 -0.03989  1.16287e+00 |179 -0.04622  3.79933e+00 |180 -0.00643  7.75811e+00
181  0.01480  2.02051e+00 |182 -0.02102  3.28371e+00 |183  0.01440  7.55391e+00
184 -0.08065  1.06733e+01 |185 -0.02885  5.41676e+00 |186 -0.07921  8.83221e-01
187 -0.05921  3.47924e+00 |188 -0.02991  2.87531e-01 |189 -0.07628  3.83329e+00
190  0.00867  1.10767e+01 |191 -0.02687  6.74333e+00 |192  0.01424  1.29366e+01
193 -0.02116  6.31795e+00 |194 -0.03126  1.21044e+00 |195  0.01250  6.63377e+00
196  0.02981  1.41809e+00 |197 -0.03593 -5.03473e-01 |198 -0.03350 -9.97877e+00
199 -0.01709 -3.53514e-01 |200  0.01390 -5.94806e+00 |201 -0.00000 -2.41117e-12
202 -0.00000  1.09444e-12 |203 -0.00000 -5.71913e-12 |204  0.00000  2.31248e-12
205  0.00000  2.36772e-11 |206  0.00000  4.65186e-12 |207  0.00000  8.04727e-13
208  0.00000  1.56571e-13 |209 -0.00000  7.74000e-16 |210  0.00000  2.61148e-14
211 -0.00378 -4.61415e+00 |212 -0.00485 -2.55558e-02 |213 -0.00466 -4.10340e-02
214  0.00016  1.24583e-02 |215 -0.00110 -1.21081e-02 |216  0.00323  2.40571e-02
217  0.00284  4.07358e-02 |218 -0.00130 -5.21532e-02 |219 -0.01196 -1.53476e-01
220 -0.01477 -2.09645e-01 |221  0.01599  7.95691e-02 |222  0.01691  5.89191e-02
223  0.01487 -3.18063e-02 |224  0.02518 -1.49890e-01 |225  0.02047 -6.19933e-02
226 -0.00741 -4.70554e-01 |227  0.00584 -2.00075e-01 |228  0.00454 -1.81136e-01
229 -0.00552 -5.70140e-01 |230  0.04840  2.00323e-01 |231  0.03726  5.23686e-01
232  0.01866 -1.51929e-01 |233  0.01395 -6.61885e-01 |234 -0.00170 -2.42121e-01
235 -0.01293 -5.01087e-01 |236 -0.06692 -9.71340e-01 |237 -0.00744  3.14147e-01
238 -0.02120 -1.12540e+00 |239  0.00399 -3.62597e-01 |240  0.03886 -1.81837e-01
241  0.01930 -1.45379e+00 |242 -0.01010  3.26976e-01 |243 -0.07694 -3.17707e-01
244 -0.01826  2.13997e-02 |245 -0.00331  1.72803e-02 |246 -0.01246  2.35564e-01
247  0.00000  2.27378e-12 |248  0.00000  1.97606e-12 |249  0.00000  1.11276e-12
250  0.00000  1.65070e-12 |251  0.00000  4.80565e-12 |252  0.00000  6.02432e-13
253  0.00000 -5.12050e-14 |254  0.00000  4.25815e-14 |255 -0.00000 -5.58239e-14
256 -0.00000 -2.80863e-14 |257 -0.02045  1.22533e+01 |258 -0.00120 -3.50613e+00
259  0.07222 -1.93350e+00 |260  0.03235 -5.30411e+01 |261 -0.03185 -7.48377e+00
262  0.00725 -9.28180e+00 |263  0.00930  8.70840e+00 |264  0.02758 -2.29831e+01
265 -0.00903 -8.77816e+00 |266  0.06273 -4.10347e+01 |267 -0.01453 -3.87947e+01
268  0.02074  6.95196e-01 |269  0.04481  2.67319e+00 |270  0.04500  2.72422e+01
271  0.03697 -1.12447e+00 |272  0.05956 -2.21345e+00 |273  0.09710 -1.60987e+02
274  0.02245  6.37116e+00 |275 -0.03162 -3.30571e+01 |276 -0.02876  9.54712e-01
277  0.00719 -2.29709e+01 |278  0.02506 -1.85425e+01 |279  0.01918  1.57924e+01
280  0.00340 -7.33140e-01 |281 -0.07960 -1.16196e+01 |282 -0.13801  1.08578e+01
283 -0.08415 -1.94992e+01 |284 -0.10269 -1.84563e+01 |285 -0.03631 -1.51237e+01
286 -0.00295 -3.30215e+01 |287 -0.03164  3.72464e+01 |288  0.00000  0.00000e+00
289  0.00000  0.00000e+00 |290  0.00000  0.00000e+00 |291  0.00000  0.00000e+00
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298 -0.04674 -1.06279e+01 |299  0.02781 -1.41693e+00 |300  0.05683 -2.68230e+00
301  0.03213  2.71772e+01 |302 -0.01923  2.70984e+00 |303 -0.00386  5.38317e+00
304 -0.00576 -4.59372e+00 |305  0.00441  1.18288e+01 |306  0.01431  8.03600e+00
307  0.08217  3.81623e+01 |308 -0.01021  2.44474e+01 |309  0.05256  4.40423e+00
310  0.03320 -6.59350e-01 |311  0.02491 -1.67810e+01 |312  0.00160  5.93664e+00
313  0.05612  1.19000e+01 |314  0.10313  8.97770e+01 |315  0.01892 -1.06375e+01
316 -0.03696  1.14074e+01 |317 -0.01402 -7.70281e-02 |318  0.00147  1.44007e+01
319  0.02370  9.87235e+00 |320  0.00942 -1.13100e+01 |321 -0.00600 -1.28507e+00
322 -0.07295  7.82733e+00 |323 -0.15439 -1.02019e+01 |324 -0.09255  1.03436e+01
325 -0.05075  9.20532e+00 |326 -0.04980  1.01043e+01 |327 -0.00743  2.71026e+01
328  0.02980 -3.05908e+01 |329  0.00000  0.00000e+00 |330  0.00000  0.00000e+00
331  0.00000  0.00000e+00 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |
338 variables; iteration 160; function evaluation 176; phase 4
Function value 8.2595050e+03; maximum gradient component mag -3.7459e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
