
Initial statistics: 102 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4076949e+04; maximum gradient component mag 2.1733e+05
151 -0.14951  2.69610e+00 |152  0.00324  8.05053e+00 |153  0.14702  9.02531e+00
154  0.10951  1.14222e-01 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.03464 -9.86081e+00
166 -0.00376 -1.91596e-01 |167 -0.01496 -2.19004e-02 |168  0.03310  9.95775e-02
169  0.03343  2.34376e-01 |170 -0.00671  4.91351e-02 |171  0.00276  2.94647e-01
172  0.09905  5.23126e-01 |173  0.10614  1.23064e+00 |174  0.12321  1.21346e+00
175  0.05006  2.14020e+00 |176  0.08322  1.13183e+00 |177  0.02899  6.03928e-02
178 -0.04012  8.92746e-01 |179 -0.04867  4.30244e+00 |180 -0.00480  8.76259e+00
181  0.01566  5.10848e+00 |182 -0.02312  7.49596e+00 |183  0.01033  4.93348e+00
184 -0.08874  5.73054e+00 |185 -0.03134  1.19537e+01 |186 -0.08137  9.60035e+00
187 -0.06175  2.87237e+00 |188 -0.03022  1.32086e+01 |189 -0.07999  1.99647e+01
190  0.00884  1.90919e+01 |191 -0.02763  1.81001e+01 |192  0.00991  1.72982e+01
193 -0.02577  1.43601e+01 |194 -0.03515  1.52195e+01 |195  0.00624  1.68552e+01
196  0.02706  2.34848e+01 |197 -0.03118  2.22247e+01 |198 -0.03124  2.09143e+01
199 -0.01827  2.00299e+01 |200  0.01264  1.27106e+01 |201 -0.00000 -2.91301e-10
202 -0.00000 -2.92604e-10 |203 -0.00000 -2.18255e-10 |204  0.00000  6.66744e-11
205  0.00000  1.17465e-09 |206  0.00000  1.61022e-10 |207  0.00000  1.24944e-11
208  0.00000  2.57445e-13 |209 -0.00000  1.14612e-15 |210  0.00000 -4.50297e-15
211  0.00034  5.75952e-02 |212  0.00001  5.49790e-03 |213  0.00001  4.72303e-03
214  0.00001  2.53226e-03 |215  0.00000  1.11815e-03 |216  0.00000 -2.70933e-04
217  0.00001  2.41745e-03 |218  0.00001  2.50296e-03 |219 -0.00000  1.84668e-03
220 -0.00005 -7.46011e-03 |221  0.00001  2.99836e-04 |222  0.00000 -2.44057e-04
223 -0.00000 -5.24755e-03 |224  0.00007  5.69503e-03 |225  0.00026  5.30462e-02
226  0.00015  4.18762e-02 |227 -0.00010 -2.53357e-02 |228 -0.00001  5.49720e-03
229  0.00008  2.71844e-02 |230  0.00018  1.31671e-02 |231  0.00011  1.27649e-02
232 -0.00010 -3.34679e-02 |233 -0.00012 -3.74473e-02 |234 -0.00019 -4.38858e-02
235 -0.00010 -1.21111e-02 |236 -0.00016 -1.80648e-02 |237  0.00004  1.97176e-02
238 -0.00003 -4.82771e-03 |239  0.00013  2.88776e-02 |240  0.00006 -2.32238e-02
241 -0.00001 -3.00311e-02 |242 -0.00003 -1.24349e-02 |243 -0.00013 -1.17973e-02
244 -0.00010 -1.40816e-02 |245 -0.00001  4.02889e-03 |246 -0.00002  2.59963e-03
247  0.00000  1.00603e-13 |248  0.00000  3.33435e-14 |249  0.00000  6.99442e-14
250  0.00000  1.37767e-13 |251  0.00000  2.50482e-13 |252  0.00000  1.83185e-14
253  0.00000 -9.05521e-16 |254  0.00000 -2.03904e-17 |255  0.00000 -6.57989e-20
256  0.00000 -4.04448e-19 |257 -0.01708 -1.88358e+01 |258  0.00185  4.36240e+01
259  0.07257 -3.77246e+01 |260  0.03661 -9.34693e+01 |261 -0.02938 -1.74295e+01
262  0.01325  3.53552e+01 |263  0.00763 -3.41315e+00 |264  0.03036 -4.06138e+01
265 -0.00872 -1.01087e+02 |266  0.06386 -4.78891e+01 |267 -0.00917 -6.96779e+00
268  0.02114 -3.66991e+01 |269  0.04345  2.00228e+01 |270  0.04423 -1.33934e+00
271  0.03286 -8.96177e+01 |272  0.05517 -6.01559e+01 |273  0.00848 -4.38847e+01
274  0.03422  4.26188e+01 |275 -0.02589  1.87225e+02 |276 -0.02663 -3.12523e+00
277  0.00971 -2.47252e+01 |278  0.02863 -1.02882e+01 |279  0.02258  2.43484e+01
280  0.01028 -2.24882e+01 |281 -0.06994 -9.80308e+01 |282 -0.13268 -2.16303e+01
283 -0.07786  7.02132e+01 |284 -0.09322  5.32334e+00 |285 -0.03250  2.25880e+01
286  0.00075 -1.98832e+01 |287 -0.05277  5.58030e+01 |288  0.00000  0.00000e+00
289  0.00000  0.00000e+00 |290  0.00000  0.00000e+00 |291  0.00000  0.00000e+00
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298 -0.03991  9.14108e+00 |299  0.03047 -4.40388e+01 |300  0.06058  2.22504e+01
301  0.03678  3.69231e+01 |302 -0.01507  9.50803e+00 |303 -0.00261 -1.91823e+01
304 -0.00649  1.14216e+00 |305  0.00982  3.06939e+01 |306  0.01621  6.03434e+01
307  0.08269  2.50234e+01 |308 -0.00554  1.54561e+00 |309  0.05386  1.87929e+01
310  0.02904 -2.02789e+01 |311  0.02434 -2.87608e+00 |312 -0.00156  4.63700e+01
313  0.05384  3.43924e+01 |314  0.00654  2.18800e+01 |315  0.03048 -4.00402e+01
316 -0.03388 -1.09878e+02 |317 -0.01083 -3.92430e-01 |318  0.00478  1.35811e+01
319  0.02774  6.37831e+00 |320  0.01188 -2.27466e+01 |321  0.00293  1.04546e+01
322 -0.05795  6.51240e+01 |323 -0.14479  3.36039e+00 |324 -0.08808 -3.54556e+01
325 -0.04138 -2.91665e+00 |326 -0.04974 -1.54263e+01 |327 -0.00456 -4.03814e+00
328  0.01776 -3.26515e+01 |329  0.00000  0.00000e+00 |330  0.00000  0.00000e+00
331  0.00000  0.00000e+00 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |
338 variables; iteration 80; function evaluation 84; phase 4
Function value 8.2675164e+03; maximum gradient component mag -1.2678e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15792  2.73018e+02 |  2 -0.12175 -4.15951e+00 |  3  0.12711 -3.38561e+02
  4 -0.57510 -1.26780e+03 |  5 -0.48868 -1.14209e+03 |  6 -0.20390 -4.86999e+01
  7  0.03701 -2.35950e+01 |  8  0.02193 -3.54029e+02 |  9  0.06543  1.08523e+00
 10 -0.20972  4.64840e+01 | 11 -0.03659 -7.25787e+02 | 12 -0.00185  1.38280e-01
 13 -0.00127  4.41997e-02 | 14 -0.00197  5.96759e-02 | 15 -0.00307  8.19656e-02
 16 -0.00470  1.18453e-01 | 17 -0.00716  1.64970e-01 | 18 -0.01144  1.24897e-01
 19 -0.01885 -1.57898e-01 | 20 -0.02789 -4.04762e-01 | 21 -0.03699 -2.93065e-01
 22 -0.04200  1.05056e+00 | 23 -0.04883  2.63074e+00 | 24 -0.06398  2.70028e+00
 25 -0.08095  1.89242e+00 | 26 -0.09161  9.65029e-01 | 27 -0.08668 -2.92244e-02
 28 -0.06531 -3.66581e+00 | 29  0.00160 -7.87851e-01 | 30  0.01301  1.65837e+00
 31  0.04837 -1.74866e+00 | 32  0.16524  7.33825e+00 | 33  0.07142 -3.65493e+00
 34  0.09357 -5.10586e+00 | 35 -0.09116  2.10851e+00 | 36 -0.09666 -5.26337e+00
 37  0.13084  4.49066e+01 | 38 -0.06424  1.29740e+01 | 39  0.11577  1.08096e+02
 40  0.00887  4.03698e+01 | 41 -0.06745  1.97275e+01 | 42 -0.22010  3.31309e+00
 43 -0.02885  2.97641e+01 | 44  0.05815  6.17851e+01 | 45  0.05679  6.88968e+01
 46 -0.01728  8.06392e+00 | 47  0.10120  6.23858e+01 | 48 -0.01523  1.30576e+01
 49 -0.03779 -4.27797e+00 | 50 -0.05068 -1.44212e+01 | 51  0.10091 -1.74749e+02
 52 -0.01353 -1.03617e+01 | 53 -0.03558 -1.61361e+01 | 54  0.07012 -1.40717e+02
 55  0.03030 -6.30622e+01 | 56 -0.09003 -4.74766e+01 | 57 -0.01997 -4.69440e+01
 58 -0.03708 -3.99219e+01 | 59 -0.07354 -1.23134e+01 | 60 -0.03299  6.89814e+00
 61  0.09418  9.80914e+01 | 62 -0.01682  4.94225e+00 | 63  0.11448  4.08798e+01
 64 -0.14971  7.26424e+00 | 65  0.04740  1.04803e+01 | 66  0.06772 -3.71255e+01
 67 -0.17067 -8.21837e+00 | 68 -0.65847 -2.37114e+02 | 69 -0.02967  4.13244e+02
 70  0.62154 -1.04193e+02 | 71 -0.15166  6.15525e-03 | 72  0.41457  8.88650e+02
 73  0.02243 -8.45955e-04 | 74  0.64717 -3.44308e-02 | 75 -0.49824 -2.17916e+02
 76  0.21756  2.58214e+02 | 77  0.00861  4.10497e+00 | 78  0.07394 -2.90487e+01
 79  0.00233  1.79967e-01 | 80  0.00729 -1.10414e+00 | 81  0.01551  3.69344e+00
 82 -0.04257 -5.58597e+00 | 83 -0.03935  2.54522e+01 | 84  0.04623  3.29587e+00
 85  0.02543  2.89807e+01 | 86 -0.08328  6.43529e+00 | 87  0.01861 -2.70962e+01
 88 -0.01710  1.93680e+00 | 89 -0.03660  8.70677e+00 | 90 -0.02850  5.21896e+00
 91  0.00956  2.12356e+01 | 92  0.03936  2.28603e+01 | 93  0.02059 -6.03844e+00
 94  0.03194  7.94257e+00 | 95 -0.00071  2.36697e-01 | 96  0.00326  3.18817e+01
 97  0.00753  2.59223e+01 | 98 -0.05121  1.57122e+01 | 99 -0.02438 -1.34302e+01
100 -0.05115 -3.48444e+01 |101  0.05960 -1.62117e+01 |102  0.02945 -1.45323e+01
103  0.05594 -1.34198e+01 |104  0.02824  1.09166e+01 |105  0.09074 -1.66904e+01
106  0.00170  4.38112e+00 |107  0.00217  4.68449e+01 |108 -0.05008 -3.18447e+00
109 -0.04086 -3.72668e+01 |110 -0.02984  6.85653e+00 |111  0.03803 -4.52039e+00
112 -0.03829 -4.69456e+01 |113  0.04578  3.70875e-01 |114  0.00000 -7.69428e-09
115  0.00000 -1.32948e-09 |116  0.00000 -1.98846e-08 |117  0.00000 -1.86818e-08
118  0.00000 -4.20891e-09 |119  0.00000 -1.38669e-10 |120  0.00000 -1.56441e-12
121  0.00000 -6.17530e-14 |122  0.00000 -1.54803e-14 |123  0.00000  2.49894e-14
124 -0.02138 -5.93833e+00 |125  0.05817  3.70525e+00 |126 -0.12081 -3.54992e+00
127  0.03298  6.14249e+00 |128 -0.01120  2.84650e+00 |129  0.03509  2.39215e+00
130 -0.02333  8.02112e+00 |131 -0.05616  9.01592e+00 |132 -0.05112  1.14722e+01
133 -0.09166  8.76067e+00 |134 -0.11604  4.87817e+00 |135  0.03702  6.12404e+00
136  0.26432  8.65752e-01 |137  0.10610  7.72643e+00 |138  0.10398  3.28021e+00
139  0.00177  4.68077e+00 |140 -0.03344 -2.51589e+00 |141 -0.05599  1.47995e-01
142 -0.06826 -1.05520e+00 |143  0.12126  4.14228e+00 |144 -0.00019  1.77357e+00
145  0.05556  1.75313e+00 |146  0.01102  1.02141e+00 |147  0.03919  2.51162e+00
148 -0.02507  3.26859e+00 |149 -0.12245  1.19917e+01 |150 -0.17398  3.28443e+00
151 -0.15517 -1.41522e+00 |152  0.01080  6.17448e+00 |153  0.15309  8.28301e+00
154  0.10416 -4.49548e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.04254 -1.10452e+01
166 -0.00719 -1.30223e+00 |167 -0.01695 -1.33001e+00 |168  0.03221 -1.50475e-01
169  0.03297 -8.40713e-03 |170 -0.00604  1.56555e-01 |171  0.00303  3.98082e-02
172  0.09275 -2.98933e+00 |173  0.10115 -2.11625e+00 |174  0.11730 -2.73215e+00
175  0.04784 -5.92792e-01 |176  0.07988 -1.80813e+00 |177  0.02743 -1.18570e+00
178 -0.03913  6.00023e-01 |179 -0.05234 -6.12264e+00 |180 -0.00336  5.57614e+00
181  0.01785  3.05071e+00 |182 -0.02390  1.09343e-01 |183  0.01253  4.64230e+00
184 -0.08742  2.62933e+00 |185 -0.03125  3.73587e+00 |186 -0.07925  5.19474e+00
187 -0.06014 -4.18151e-01 |188 -0.02728  1.21843e+01 |189 -0.07915  1.01627e+01
190  0.00960  1.29327e+01 |191 -0.02626  1.50260e+01 |192  0.01141  1.40004e+01
193 -0.02563  7.10976e+00 |194 -0.03429  1.00361e+01 |195  0.00854  1.50390e+01
196  0.02922  2.38737e+01 |197 -0.02954  2.10639e+01 |198 -0.02858  2.10528e+01
199 -0.01615  2.01029e+01 |200  0.00954  1.63884e+00 |201 -0.00000  5.91121e-09
202 -0.00000  6.20043e-09 |203 -0.00000  5.65162e-09 |204 -0.00000  4.19426e-09
205  0.00000 -3.38928e-08 |206  0.00000 -1.00752e-09 |207  0.00000 -6.73895e-12
208  0.00000  2.19002e-13 |209  0.00000  2.83266e-14 |210  0.00000  7.48299e-14
211  0.00173  3.91564e-01 |212  0.00010  2.77407e-02 |213  0.00009  2.38377e-02
214  0.00005  1.28400e-02 |215  0.00002  5.67859e-03 |216 -0.00000 -1.36553e-03
217  0.00005  1.22430e-02 |218  0.00005  1.26594e-02 |219  0.00002  9.61520e-03
220 -0.00018 -3.86191e-02 |221  0.00002  1.97275e-03 |222  0.00000 -1.57055e-03
223 -0.00009 -2.72056e-02 |224  0.00018  3.01897e-02 |225  0.00117  2.76884e-01
226  0.00086  2.18883e-01 |227 -0.00053 -1.30570e-01 |228  0.00009  2.87375e-02
229  0.00055  1.42284e-01 |230  0.00042  7.05570e-02 |231  0.00034  6.97591e-02
232 -0.00065 -1.68598e-01 |233 -0.00073 -1.86522e-01 |234 -0.00092 -2.22253e-01
235 -0.00030 -6.10241e-02 |236 -0.00047 -8.94857e-02 |237  0.00040  1.11356e-01
238 -0.00008 -1.38780e-02 |239  0.00066  1.60949e-01 |240 -0.00027 -1.05547e-01
241 -0.00046 -1.41101e-01 |242 -0.00019 -4.98575e-02 |243 -0.00029 -4.92313e-02
244 -0.00032 -6.68042e-02 |245  0.00009  2.58563e-02 |246  0.00004  1.65215e-02
247  0.00000 -1.87202e-12 |248  0.00000 -2.83795e-12 |249  0.00000 -2.86717e-12
250  0.00000 -2.61207e-12 |251  0.00000 -4.01773e-12 |252  0.00000  3.54526e-14
253  0.00000 -5.53217e-16 |254  0.00000 -9.49884e-17 |255  0.00000 -6.10266e-19
256  0.00000 -2.64759e-18 |257 -0.01932 -1.73080e+01 |258  0.00306  1.95262e+01
259  0.07020 -2.80555e+01 |260  0.03078 -9.37118e+01 |261 -0.03152 -1.61325e+01
262  0.00779  3.15622e+00 |263  0.00336 -1.23582e+01 |264  0.03159 -2.31002e+01
265 -0.01202 -9.35727e+01 |266  0.06151 -5.44086e+01 |267 -0.01062  1.05022e+01
268  0.01498 -3.61398e+01 |269  0.03589  1.17539e+01 |270  0.03940 -1.81047e+01
271  0.02818 -5.43886e+01 |272  0.04874 -1.40197e+01 |273 -0.00985 -6.29716e+01
274  0.02951  1.67937e+01 |275 -0.02488  1.71221e+02 |276 -0.02866 -1.56142e+01
277  0.00576 -1.40058e+01 |278  0.02324 -5.04980e+01 |279  0.01907 -8.78944e+00
280  0.00835 -3.49783e+01 |281 -0.07363 -6.68838e+01 |282 -0.13483  2.72475e+00
283 -0.07864  3.78082e+01 |284 -0.10912 -1.00823e+01 |285 -0.03334  1.54183e+01
286 -0.00156 -2.61068e+01 |287 -0.10359  8.83685e+00 |288  0.00000  0.00000e+00
289  0.00000  0.00000e+00 |290  0.00000  0.00000e+00 |291  0.00000  0.00000e+00
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298 -0.03577  1.24841e+01 |299  0.03834 -1.91618e+01 |300  0.06335  2.10760e+01
301  0.03535  3.27666e+01 |302 -0.01192  9.88638e+00 |303 -0.00043 -1.26481e+00
304 -0.00481  7.29809e+00 |305  0.01546  1.92296e+01 |306  0.01756  6.15044e+01
307  0.08642  4.00271e+01 |308 -0.00225 -7.11455e+00 |309  0.05027  6.74557e+00
310  0.02662 -1.52467e+01 |311  0.02507  7.85051e+00 |312 -0.00350  1.97065e+01
313  0.05054 -6.84881e+00 |314 -0.00946  3.22438e+01 |315  0.03145 -2.01203e+01
316 -0.02519 -8.95392e+01 |317 -0.00612  8.72972e+00 |318  0.00541  9.34794e+00
319  0.02781  2.48206e+01 |320  0.01575  3.40141e+00 |321  0.00805  2.35149e+01
322 -0.05751  4.68084e+01 |323 -0.14339 -4.49350e+00 |324 -0.07996 -1.17000e+01
325 -0.05993 -3.01917e-01 |326 -0.04487 -1.06351e+01 |327 -0.00030 -1.15101e+00
328 -0.02626  2.70459e+01 |329  0.00000  0.00000e+00 |330  0.00000  0.00000e+00
331  0.00000  0.00000e+00 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |
338 variables; iteration 100; function evaluation 107; phase 4
Function value 8.2643253e+03; maximum gradient component mag -5.1463e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16512  2.87638e+02 |  2 -0.11676 -1.72082e+01 |  3  0.13961 -1.03868e+02
  4 -0.57903 -3.42871e+02 |  5 -0.48757 -2.10613e+02 |  6 -0.20242 -2.63666e+01
  7  0.03774 -8.85307e+00 |  8  0.02225  4.05893e+01 |  9  0.06180 -9.44869e+00
 10 -0.22956 -1.48702e+02 | 11 -0.03658 -5.14628e+02 | 12 -0.00352 -6.13514e-02
 13 -0.00194 -3.07861e-02 | 14 -0.00290 -4.33534e-02 | 15 -0.00436 -6.09021e-02
 16 -0.00651 -8.50594e-02 | 17 -0.00962 -1.14736e-01 | 18 -0.01401 -1.45332e-01
 19 -0.02017 -1.98385e-01 | 20 -0.02858 -2.96357e-01 | 21 -0.03909 -3.76459e-01
 22 -0.04987 -9.41109e-02 | 23 -0.05983  7.64994e-01 | 24 -0.07142  1.52237e+00
 25 -0.08369  1.76939e+00 | 26 -0.09162  1.46966e+00 | 27 -0.08690  3.61844e-01
 28 -0.05521 -1.48212e+00 | 29  0.00157 -1.24539e+00 | 30 -0.00687 -1.44543e+00
 31  0.06130  2.01912e+00 | 32  0.16023  1.94322e+01 | 33  0.07244  1.16303e+01
 34  0.09508  2.08025e+01 | 35 -0.09225  1.49369e+01 | 36 -0.09439  4.94331e+00
 37  0.13010 -2.51574e+00 | 38 -0.06666  1.13689e+00 | 39  0.11511  1.64590e+00
 40  0.01008  1.51636e+01 | 41 -0.06721  1.73450e+01 | 42 -0.22222  7.57365e+00
 43 -0.02687  2.65223e+01 | 44  0.05829 -4.00573e+00 | 45  0.05647  1.34231e+01
 46 -0.01575  7.13498e+00 | 47  0.10219  2.22189e+01 | 48 -0.01628 -2.18754e+01
 49 -0.03839 -3.04878e+01 | 50 -0.05240 -1.98651e+01 | 51  0.10400 -4.31829e+01
 52 -0.01457 -2.77978e+01 | 53 -0.03594 -1.56535e+01 | 54  0.07212 -4.64737e+01
 55  0.03173 -2.68961e+01 | 56 -0.08599  1.46884e+00 | 57 -0.01752  1.21395e+01
 58 -0.03455  2.70684e+00 | 59 -0.07285 -1.18511e+01 | 60 -0.03392 -2.37929e+01
 61  0.09471 -7.27870e+00 | 62 -0.01752 -8.37655e+00 | 63  0.11460 -3.51448e+00
 64 -0.15098  1.15142e+01 | 65  0.04739  8.11118e+00 | 66  0.06992 -2.18765e+01
 67 -0.18479  1.49595e+00 | 68 -0.65157 -1.73377e+02 | 69 -0.02344 -7.78826e+00
 70  0.62304  1.47718e+00 | 71 -0.20406  2.41845e-02 | 72  0.41438  3.23887e+00
 73  0.01651  7.13005e-03 | 74  0.65392 -9.78629e-03 | 75 -0.50311 -5.89567e+01
 76  0.21753  1.31209e+02 | 77  0.01002  2.64980e+00 | 78  0.04873 -2.42063e+01
 79  0.00242  7.15796e-01 | 80  0.00872  8.47197e-01 | 81  0.01170  9.69922e-01
 82 -0.04451 -6.14184e+00 | 83 -0.04194 -3.37158e+00 | 84  0.04527  5.67192e-01
 85  0.02399 -5.62919e+00 | 86 -0.08508  1.22132e+00 | 87  0.01917 -8.54753e+00
 88 -0.01908 -2.86121e+00 | 89 -0.04037  4.33393e+00 | 90 -0.03016 -2.57593e+01
 91  0.00854  1.33461e+01 | 92  0.03708  6.45114e+00 | 93  0.02153  1.07340e+01
 94  0.03101 -3.43605e+00 | 95 -0.00160  5.31609e+00 | 96  0.00129  7.46016e+00
 97  0.00618  2.17842e+00 | 98 -0.05175 -1.63966e+00 | 99 -0.02367  1.65202e+01
100 -0.05373 -3.11853e+00 |101  0.05993  5.25515e-01 |102  0.02997  2.37283e+00
103  0.05555 -1.20354e+01 |104  0.02598 -1.23357e+00 |105  0.09026 -1.13203e+01
106  0.00155 -2.00701e+00 |107 -0.00011  3.20948e+00 |108 -0.05020 -4.69715e+00
109 -0.03888  9.14051e+00 |110 -0.03149  2.26128e+00 |111  0.03793 -6.81055e+00
112 -0.03983 -4.48623e+01 |113  0.04863  9.26333e+00 |114  0.00000  7.96116e-08
115  0.00000  6.07955e-09 |116  0.00000  1.45160e-07 |117  0.00000  1.31688e-07
118  0.00000  3.47851e-08 |119  0.00000  2.48091e-09 |120  0.00000  8.73173e-11
121  0.00000  1.17364e-12 |122  0.00000 -1.93386e-14 |123  0.00000 -1.38768e-14
124 -0.01080 -2.62072e+00 |125  0.04692 -2.86486e+00 |126 -0.11440 -4.88840e+00
127  0.03740 -1.00017e+00 |128 -0.00779 -2.31247e+00 |129  0.03372 -9.82195e-01
130 -0.02492  1.49608e+00 |131 -0.06151  2.51066e+00 |132 -0.05521  2.22620e+00
133 -0.09318  2.89593e+00 |134 -0.11671  7.81442e-01 |135  0.03634  2.94849e+00
136  0.26716  4.91622e-01 |137  0.10452  1.85803e+00 |138  0.10431 -1.63841e+00
139  0.00243 -1.63491e+00 |140 -0.02817 -8.34413e-01 |141 -0.05485 -4.82264e-01
142 -0.06934 -1.75303e-01 |143  0.11718  4.35405e-02 |144 -0.00245  3.95201e-01
145  0.05458  1.46899e+00 |146  0.01087  1.91128e+00 |147  0.03496  1.33615e+00
148 -0.02852 -1.85511e+00 |149 -0.12237  5.41166e+00 |150 -0.18157 -4.01736e+00
151 -0.14847  2.96741e+00 |152  0.00621 -3.21117e+00 |153  0.14751 -1.44375e+00
154  0.11546 -2.13254e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.05014 -4.96759e+00
166 -0.00543 -1.28788e+00 |167 -0.01416 -8.11910e-02 |168  0.03072 -8.46678e-01
169  0.03223 -4.27877e-01 |170 -0.00636  6.13712e-02 |171  0.00313  3.98359e-02
172  0.09833 -8.33785e-01 |173  0.10398 -1.30743e+00 |174  0.11976 -1.94466e+00
175  0.04412 -3.83360e+00 |176  0.08012 -1.97212e+00 |177  0.02788 -9.28801e-01
178 -0.03706  1.40871e+00 |179 -0.04968 -4.53687e+00 |180 -0.00429 -1.05095e+00
181  0.01641 -7.99344e-01 |182 -0.02380 -3.36426e+00 |183  0.01205  2.31521e-01
184 -0.08746 -1.46174e+00 |185 -0.03275 -3.62601e+00 |186 -0.08035  2.52244e-01
187 -0.06133  3.76935e-01 |188 -0.03007  2.09139e+00 |189 -0.08086 -2.84477e+00
190  0.00971  5.64399e+00 |191 -0.02839 -1.23117e-01 |192  0.00946  2.58469e+00
193 -0.02510  3.44976e+00 |194 -0.03581  9.64498e-03 |195  0.00616 -6.41837e-01
196  0.02902  5.85205e+00 |197 -0.02990  6.80430e+00 |198 -0.03056  5.43034e+00
199 -0.01885  4.58889e+00 |200  0.01027 -1.08787e+00 |201 -0.00000 -4.73245e-08
202 -0.00000 -4.90867e-08 |203 -0.00000 -4.17231e-08 |204 -0.00000 -2.87771e-08
205  0.00000  2.43424e-07 |206  0.00000  1.89268e-08 |207  0.00000  7.56400e-10
208  0.00000  9.92991e-12 |209 -0.00000 -6.85246e-14 |210  0.00000  5.15765e-14
211  0.00166  3.80834e-01 |212  0.00010  2.74347e-02 |213  0.00008  2.35089e-02
214  0.00005  1.25204e-02 |215  0.00002  5.48408e-03 |216 -0.00000 -1.37942e-03
217  0.00005  1.19513e-02 |218  0.00005  1.23127e-02 |219  0.00002  9.36877e-03
220 -0.00018 -3.68293e-02 |221  0.00002  2.31832e-03 |222  0.00001 -1.53785e-03
223 -0.00008 -2.63242e-02 |224  0.00017  2.85343e-02 |225  0.00112  2.66431e-01
226  0.00082  2.10595e-01 |227 -0.00051 -1.24458e-01 |228  0.00009  2.82000e-02
229  0.00052  1.35949e-01 |230  0.00042  6.73873e-02 |231  0.00034  6.72471e-02
232 -0.00062 -1.60984e-01 |233 -0.00071 -1.78967e-01 |234 -0.00089 -2.12925e-01
235 -0.00029 -5.79734e-02 |236 -0.00046 -8.52038e-02 |237  0.00038  1.07783e-01
238 -0.00010 -1.30815e-02 |239  0.00062  1.52831e-01 |240 -0.00027 -1.03008e-01
241 -0.00047 -1.36499e-01 |242 -0.00019 -4.60868e-02 |243 -0.00029 -4.56939e-02
244 -0.00030 -6.20030e-02 |245  0.00009  2.61431e-02 |246  0.00004  1.68634e-02
247  0.00000  1.28727e-11 |248  0.00000  1.78329e-11 |249  0.00000  1.76974e-11
250  0.00000  1.84476e-11 |251  0.00000  3.65979e-11 |252  0.00000  4.49948e-13
253  0.00000  1.92027e-14 |254  0.00000 -5.22330e-16 |255  0.00000 -3.68115e-18
256  0.00000 -1.32803e-17 |257 -0.01652 -3.64587e+00 |258  0.00246 -1.59082e+01
259  0.07302 -3.28354e+00 |260  0.03634 -2.48507e+01 |261 -0.02841  2.12809e+00
262  0.00839 -1.73402e+01 |263  0.00415 -5.31168e+00 |264  0.02969  3.34801e+00
265 -0.00777 -1.27185e+01 |266  0.06344 -2.05746e+01 |267 -0.00952  1.98017e+00
268  0.02156 -9.19963e+00 |269  0.04012 -5.93087e+00 |270  0.04349 -1.59762e+01
271  0.03273  1.00022e+01 |272  0.05364  2.94002e+01 |273 -0.00585 -2.04802e+01
274  0.03293 -8.44511e+00 |275 -0.02717  1.11531e+01 |276 -0.02662  1.46590e+01
277  0.00953 -3.32772e+00 |278  0.02823 -1.91823e+01 |279  0.02098 -1.87573e+01
280  0.00933 -1.53443e+01 |281 -0.07302  7.26069e+00 |282 -0.13146  1.60582e+01
283 -0.07961 -1.70788e+01 |284 -0.11077 -1.33572e+01 |285 -0.03244  2.89126e+00
286  0.00181 -7.03073e+00 |287 -0.09793  1.69852e+01 |288  0.00000  0.00000e+00
289  0.00000  0.00000e+00 |290  0.00000  0.00000e+00 |291  0.00000  0.00000e+00
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
