
Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4905720e+04; maximum gradient component mag 5.0167e+05
154 -0.00943 -1.67137e+00 |155  0.03297  5.96909e+00 |156 -0.00415  3.71103e+00
157  0.01244  5.87011e-01 |158 -0.03486 -7.24929e-01 |159 -0.10099 -4.59190e+00
160 -0.13542 -1.17951e+01 |161 -0.12247  9.77787e+00 |162 -0.05313 -7.95390e+00
163  0.01482  3.04430e+00 |164 -0.01696  7.08309e+00 |165 -0.07054 -4.18943e+00
166  0.07254 -1.04840e+00 |167  0.03295  8.33537e+00 |168  0.05180 -4.79327e+00
169 -0.05864  1.08439e+01 |170  0.04626  8.07579e+00 |171  0.00346 -2.02619e+00
172  0.00000  0.00000e+00 |173  0.07627  1.10885e+00 |174  0.05431  1.02580e+01
175  0.03296  1.64887e+00 |176 -0.02873 -6.95815e+00 |177 -0.01572 -1.92559e+00
178  0.04153  8.61081e-01 |179  0.04213  1.32259e+00 |180 -0.00610  2.07210e-01
181  0.00457  2.79416e-01 |182  0.10780  1.30716e+00 |183  0.11804  3.36071e+00
184  0.13679  3.63827e+00 |185  0.06690  5.35797e+00 |186  0.09731  3.74323e+00
187  0.04215  2.76391e+00 |188 -0.03681  1.21037e+00 |189 -0.02743  7.10853e+00
190  0.02058  1.86594e+01 |191  0.03938  4.60787e+00 |192  0.00790  1.26343e+01
193  0.04040  1.93525e+01 |194 -0.06019  7.11183e+00 |195 -0.01093  1.50596e+01
196 -0.06033  1.51288e+01 |197 -0.04079  2.93634e+01 |198 -0.01675  1.71984e+01
199 -0.06112  8.49251e+00 |200  0.03204  2.74325e+01 |201 -0.00159  3.14843e+01
202  0.02958  1.49832e+01 |203 -0.00468  1.26714e+01 |204 -0.01670  1.07317e+01
205  0.02255  1.80413e+01 |206  0.04449  3.55454e+01 |207 -0.01413  1.81070e+01
208 -0.01784  1.03150e+01 |209 -0.01808  1.81614e+01 |210  0.00882  2.27784e+01
211  0.02453  1.87512e+01 |212 -0.01491  3.04437e+01 |213 -0.10892 -1.66286e+00
214 -0.13372  1.68527e+01 |215 -0.11476  3.83283e+00 |216 -0.03975  1.25478e+01
217 -0.01389  9.03892e+00 |218  0.07089  7.62217e+00 |219 -0.09164  9.16004e+00
220 -0.06773  9.99437e-01 |221  0.00018  5.24747e-02 |222 -0.00003 -1.45351e-03
223 -0.00001  1.58211e-03 |224  0.00002  4.77588e-03 |225  0.00000  5.96136e-04
226  0.00001  9.33232e-04 |227  0.00002  4.06288e-03 |228  0.00001  3.19864e-03
229 -0.00001  1.21951e-03 |230 -0.00004 -5.31804e-03 |231  0.00007  1.14807e-02
232 -0.00004 -1.02339e-02 |233  0.00001 -3.02027e-03 |234  0.00016  2.20707e-02
235  0.00003  8.62145e-04 |236 -0.00002 -5.61921e-03 |237  0.00012  2.17886e-02
238 -0.00037 -6.93321e-02 |239 -0.00040 -6.99272e-02 |240  0.00051  7.96618e-02
241  0.00023  3.63181e-02 |242  0.00039  6.41572e-02 |243  0.00045  7.87643e-02
244  0.00043  8.02043e-02 |245  0.00017  3.41212e-02 |246 -0.00013 -1.26957e-02
247 -0.00011 -1.26380e-02 |248  0.00038  7.23881e-02 |249  0.00020  3.74928e-02
250  0.00103  1.78564e-01 |251  0.00106  1.86297e-01 |252  0.00087  1.56280e-01
253 -0.00036 -6.75972e-02 |254 -0.00032 -5.80180e-02 |255 -0.00025 -4.46053e-02
256 -0.00012 -2.01294e-02 |257 -0.00025 -3.97744e-02 |258 -0.00031 -5.08025e-02
259 -0.00038 -6.68537e-02 |260 -0.00023 -3.82115e-02 |261 -0.00009 -1.15565e-02
262  0.00009  2.17624e-02 |263  0.00004  1.47239e-02 |264  0.00040  8.17007e-02
265  0.00015  2.65030e-02 |266  0.00019  3.52602e-02 |267 -0.02254 -6.32419e+00
268 -0.00638 -4.13733e+01 |269  0.07327 -1.57535e+01 |270  0.03140 -6.35225e+01
271 -0.03660 -1.01125e+01 |272  0.00504 -8.01207e+00 |273  0.02006 -4.90091e+00
274  0.04315 -2.04469e+01 |275 -0.02359  1.20373e+00 |276  0.05383 -1.36797e+01
277 -0.03842 -6.59167e+01 |278  0.00579 -7.92184e+01 |279  0.05746 -3.99768e+01
280  0.04737 -1.16499e+01 |281  0.03988 -1.74992e+01 |282  0.05182  1.05829e+00
283  0.13599 -3.82260e+01 |284  0.02723 -2.84317e+01 |285 -0.04486 -1.05817e+02
286 -0.03631 -4.10652e+01 |287  0.00210  1.99099e+00 |288  0.01926 -5.41913e+01
289  0.00817 -3.72437e+01 |290  0.00134 -2.06274e+01 |291 -0.09345 -7.39966e+01
292 -0.14650  1.53803e+00 |293 -0.09645  2.20357e+01 |294 -0.11727  5.25793e+00
295 -0.02861 -8.14666e+00 |296 -0.00539 -1.82756e+01 |297 -0.12904 -5.67901e+01
298  0.05445 -1.09640e+01 |299 -0.00630 -2.11245e+01 |300  0.03240  6.60418e+00
301  0.07848  9.67399e+00 |302  0.06572 -3.97920e+01 |303  0.05452 -1.33990e+01
304 -0.06681 -6.99400e+00 |305  0.00000  0.00000e+00 |306  0.03074 -3.87392e+01
307  0.04108 -2.87178e+01 |308 -0.04697  4.78652e+00 |309  0.02741  2.32711e+01
310  0.06711  1.62282e+01 |311  0.03649  4.54394e+01 |312 -0.02002  7.67427e+00
313 -0.00463  1.95276e+00 |314  0.00979  1.15788e+01 |315  0.02640  2.19683e+01
316  0.00400 -2.74445e+00 |317  0.08391  1.48164e+01 |318 -0.03293  3.78537e+01
319  0.04560  4.73614e+01 |320  0.05030  2.91725e+01 |321  0.03107  7.96638e+00
322  0.00367  5.95878e+00 |323  0.05083  1.40186e+00 |324  0.13811  3.33394e+01
325  0.02898  1.86795e+01 |326 -0.04768  5.64125e+01 |327 -0.01808  2.02560e+01
328 -0.00370 -5.73242e+00 |329  0.02172  3.44000e+01 |330  0.00012  1.04346e+01
331 -0.00738  1.12298e+01 |332 -0.09168  2.47692e+01 |333 -0.16122 -4.81602e+00
334 -0.11026 -1.07415e+01 |335 -0.06998 -3.72942e-02 |336 -0.04179  7.19833e+00
337 -0.01163  7.27419e+00 |338 -0.10130  1.73528e+01 |339  0.06419  9.06105e+00
340 -0.01041  7.23891e+00 |341  0.02480 -3.73371e+00 |342  0.05104 -6.72771e+00
343  0.05748  2.09515e+01 |344 -0.00713  9.23140e+00 |345 -0.05228  5.45574e+00
346  0.00000  0.00000e+00 |347  0.00389  1.79645e+01 |348  0.01987  1.26811e+01
348 variables; iteration 100; function evaluation 104; phase 4
Function value 1.0714839e+04; maximum gradient component mag 6.1725e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20619  4.62212e+01 |  2  0.04534 -1.03746e+01 |  3  0.11907 -1.34438e+02
  4 -0.56134 -4.32665e+02 |  5 -0.50008 -3.42843e+02 |  6 -0.18874 -2.27102e+01
  7 -0.02981 -2.90753e+01 |  8  0.02181  5.25112e+02 |  9  0.00156  6.17247e+02
 10  0.06408  3.17219e+00 | 11 -0.10879  2.58249e+00 | 12 -0.30402  4.45540e+00
 13 -0.05920  2.17274e+02 | 14 -0.00303 -9.19385e-03 | 15 -0.00166 -9.07370e-04
 16 -0.00253 -6.22596e-03 | 17 -0.00390 -1.61990e-02 | 18 -0.00595 -3.35125e-02
 19 -0.00895 -5.79089e-02 | 20 -0.01314 -7.67142e-02 | 21 -0.01866 -5.52351e-02
 22 -0.02583  2.36249e-02 | 23 -0.03554  6.27952e-02 | 24 -0.04727  1.39792e-01
 25 -0.05898  5.57586e-01 | 26 -0.07570  1.22875e-01 | 27 -0.09082 -4.24762e-01
 28 -0.09914 -9.58397e-01 | 29 -0.08364  1.12048e-01 | 30 -0.04390 -9.71899e-01
 31  0.02379 -1.29060e+00 | 32  0.00369 -3.11716e+00 | 33  0.09581 -6.42644e-01
 34  0.11686 -8.92293e+00 | 35  0.07576 -1.72257e+00 | 36  0.07967 -3.87845e+00
 37 -0.12430  2.42703e-01 | 38 -0.09420 -2.21252e+00 | 39  0.12370  5.97651e+00
 40 -0.08384 -6.42898e+00 | 41  0.10811 -1.04294e+01 | 42  0.00646  7.46441e+00
 43 -0.06422  1.62689e+01 | 44 -0.21165  3.39923e+00 | 45 -0.02980 -1.14760e+00
 46  0.05699  8.89553e+00 | 47  0.05170  1.46414e+01 | 48 -0.02265 -4.51734e-01
 49  0.09392 -1.47366e+01 | 50 -0.01712  4.41998e+00 | 51 -0.04264 -5.46581e+00
 52 -0.05014 -7.19141e+00 | 53  0.10466 -5.23283e+00 | 54 -0.00814  6.68204e+00
 55 -0.03553 -5.57885e+00 | 56  0.06875 -1.72943e+01 | 57  0.03586  7.31778e+00
 58 -0.08737 -1.70209e+01 | 59 -0.01286 -2.13842e+01 | 60 -0.02890  4.29327e+00
 61 -0.06449 -3.50938e+00 | 62 -0.02781 -2.80427e+01 | 63  0.10976 -5.62787e+01
 64 -0.01628 -1.04423e+01 | 65  0.14452  3.21287e+00 | 66 -0.10165 -5.16708e-01
 67  0.08428 -8.67403e+00 | 68  0.12508  1.07960e+01 | 69  0.00699  7.62818e+00
 70  0.14287 -4.88082e-01 | 71 -0.07886  1.42290e+00 | 72 -0.02385  5.55714e+00
 73 -0.09112  9.92265e+00 | 74 -0.13410  6.96602e+00 | 75  0.08373  2.47973e+01
 76 -0.14131  5.35074e+00 | 77 -0.03032  2.07019e+01 | 78 -0.57964  3.81816e+01
 79  0.00699  6.13612e+01 | 80  0.62547 -3.07432e+01 | 81 -0.60588 -4.37190e-03
 82  0.41143  1.08582e+02 | 83  0.85526  1.31677e-02 | 84  0.44218 -1.82430e-02
 85 -0.47963 -4.71722e+01 | 86  0.22871  5.04302e+01 | 87 -0.00165 -2.71185e-01
 88  0.04050  1.75761e+01 | 89  0.01209  3.73648e+00 | 90  0.02200  7.50950e-01
 91  0.00574 -5.09530e-01 | 92 -0.08574 -1.01327e+00 | 93 -0.07757 -4.60966e+00
 94  0.06015 -2.32102e+00 | 95 -0.00316 -1.23023e+00 | 96 -0.11421  2.19083e+00
 97 -0.00532 -9.03158e+00 | 98 -0.03930 -6.26500e+00 | 99 -0.06548 -2.08659e+00
100 -0.05536 -1.29648e-01 |101 -0.01136  9.76486e+00 |102  0.01180 -2.41543e+01
103 -0.00733  1.96102e+01 |104  0.00711  3.68887e+00 |105 -0.02200 -1.97505e+01
106 -0.02110 -1.50584e+00 |107 -0.01631  1.93145e+00 |108 -0.01963 -3.54910e+00
109 -0.06137 -9.47096e+00 |110 -0.08327  2.99921e+00 |111  0.02684  1.26777e+00
112  0.00767 -1.44987e+01 |113  0.02672 -5.87215e+00 |114 -0.00129  2.64582e+00
115  0.06305  3.59640e+00 |116 -0.02635 -3.25290e+00 |117 -0.03050 -1.29555e+01
118 -0.06640  3.00869e+00 |119 -0.06828 -7.38576e+00 |120 -0.06753  7.48355e-01
121 -0.00084 -2.79775e+01 |122 -0.08278  3.27161e+00 |123  0.01426 -1.13215e+01
124 -0.03206  3.98251e+00 |125 -0.00304  7.27512e-01 |126  0.08463 -9.33016e-01
127  0.10359  4.98669e+00 |128  0.08994  4.03648e+00 |129  0.12993  1.69636e+01
130  0.04539  2.30594e-01 |131  0.07136  1.04897e+01 |132  0.01716 -1.29661e+01
133  0.18366 -1.63338e+00 |134  0.03747  5.57029e+00 |135  0.06267  1.84918e-01
136 -0.04176 -6.45201e-01 |137  0.04121  3.18687e+00 |138  0.01512  7.66389e-01
139  0.03291  3.53284e+00 |140 -0.00783  4.92727e+00 |141 -0.04248 -3.38973e+00
142 -0.03967  5.51668e-01 |143 -0.05581  1.48116e+00 |144 -0.06738  3.77451e+00
145  0.02518  1.13624e+00 |146  0.15623  2.06442e+00 |147  0.06209 -4.02060e+00
148  0.06914  6.37216e-01 |149  0.00107  1.27052e-01 |150  0.01099 -8.23245e-01
151 -0.03443  7.05901e+00 |152 -0.04991  1.38652e+00 |153  0.06882 -3.37856e+00
154 -0.00847 -1.16141e+00 |155  0.02967 -1.45906e+00 |156 -0.00535 -6.84682e-01
157  0.00878  8.22789e-01 |158 -0.03180  2.89228e+00 |159 -0.09589 -5.56782e+00
160 -0.12991  1.10500e-01 |161 -0.12472  7.41908e+00 |162 -0.05145 -5.40259e+00
163  0.01424 -4.18402e+00 |164 -0.01875 -3.83521e+00 |165 -0.06870  4.35151e+00
166  0.07382  1.90719e+00 |167  0.02824  1.25923e+00 |168  0.05362 -7.55122e-01
169 -0.06265  2.70919e+00 |170  0.03877  2.21210e+00 |171 -0.00256  2.06944e+00
172  0.00000  0.00000e+00 |173  0.06906  1.22263e+01 |174  0.04272 -4.59535e-01
175  0.03437  3.21355e+00 |176  0.00746  3.25863e+00 |177 -0.01237 -1.84510e-01
178  0.03751 -5.84026e-01 |179  0.03768 -4.12739e-01 |180 -0.00634  6.42117e-02
181  0.00448  1.59855e-01 |182  0.10574 -3.24822e-01 |183  0.11203 -6.23971e-01
184  0.13203 -5.12236e-01 |185  0.06242  9.74003e-03 |186  0.09477 -2.14014e-01
187  0.03795 -5.32600e-01 |188 -0.03740  1.77850e-02 |189 -0.02539  1.22343e+00
190  0.01885  1.74929e+00 |191  0.04001  6.29154e-02 |192  0.00709  1.24498e+00
193  0.03738 -9.97769e-01 |194 -0.05570  3.53623e+00 |195 -0.01243  7.77614e-01
196 -0.06060 -2.09030e+00 |197 -0.04281 -9.29899e-01 |198 -0.01867  6.49184e-01
199 -0.05862  2.55685e+00 |200  0.03030 -2.66503e+00 |201 -0.00408  1.22142e+00
202  0.02781 -6.26235e+00 |203 -0.00405 -6.60812e-01 |204 -0.01569 -7.20453e-01
205  0.02195  7.67103e-01 |206  0.04118 -6.55715e+00 |207 -0.01403  9.21273e-01
208 -0.01761 -3.17502e+00 |209 -0.01940  4.43248e+00 |210  0.00495  4.78209e+00
211  0.02442  6.03219e+00 |212 -0.01790  2.72236e+00 |213 -0.10409  5.29478e+00
214 -0.13391 -4.67069e-01 |215 -0.11269 -1.00825e+00 |216 -0.04314  2.17264e+00
217 -0.01815  1.19347e+00 |218  0.07019  2.33864e+00 |219 -0.09459  5.06807e-01
220 -0.06218  1.18752e+00 |221 -0.00014 -1.90751e-02 |222 -0.00000  2.23884e-03
223 -0.00000  1.19543e-03 |224 -0.00001 -2.01085e-03 |225  0.00000  1.14794e-04
226 -0.00000 -1.06988e-03 |227 -0.00001 -2.25067e-03 |228 -0.00001 -1.95719e-03
229 -0.00001 -9.60080e-04 |230  0.00000  2.66428e-03 |231 -0.00004 -1.13969e-02
232  0.00000  1.60496e-03 |233 -0.00001 -3.53328e-03 |234 -0.00006 -2.12256e-02
235 -0.00006 -1.50182e-02 |236 -0.00007 -1.27917e-02 |237 -0.00009 -2.32401e-02
238  0.00012  4.07329e-02 |239  0.00010  4.15088e-02 |240 -0.00019 -6.58000e-02
241 -0.00012 -3.61137e-02 |242 -0.00017 -5.33722e-02 |243 -0.00022 -6.62913e-02
244 -0.00023 -6.50170e-02 |245 -0.00011 -3.03267e-02 |246 -0.00003  3.65285e-03
247 -0.00004 -1.33287e-03 |248 -0.00022 -6.09572e-02 |249 -0.00015 -4.01457e-02
250 -0.00042 -1.33518e-01 |251 -0.00043 -1.37419e-01 |252 -0.00039 -1.18962e-01
253  0.00011  3.87761e-02 |254  0.00011  3.74130e-02 |255  0.00008  2.68824e-02
256  0.00002  9.97478e-03 |257  0.00007  2.63006e-02 |258  0.00009  3.22666e-02
259  0.00014  4.54556e-02 |260  0.00006  2.45542e-02 |261  0.00000  4.89088e-03
262 -0.00008 -1.97279e-02 |263 -0.00008 -1.53054e-02 |264 -0.00023 -6.29110e-02
265 -0.00010 -2.67164e-02 |266 -0.00011 -2.97483e-02 |267 -0.02657 -1.59466e+00
268 -0.01064  3.18075e+00 |269  0.07440  6.97728e+00 |270  0.02820 -7.56695e+00
271 -0.03636  5.62364e+00 |272  0.00305 -7.76103e+00 |273  0.00257 -7.41820e-01
274  0.02307 -5.85409e+00 |275 -0.02579 -1.51524e+00 |276  0.05969  1.02485e+01
277 -0.04155 -2.66168e+01 |278  0.00402  1.17336e+01 |279  0.04206 -2.00464e+01
280  0.04685  4.49392e+01 |281  0.03659 -4.49300e+00 |282  0.05218 -9.72276e+00
283  0.13539  1.99974e+01 |284  0.01952 -4.01782e+00 |285 -0.04538 -4.31901e+00
286 -0.03752  1.30361e+00 |287  0.00199  9.69151e+00 |288  0.01748 -1.34528e+01
289  0.01059  2.28778e+00 |290 -0.00712 -1.63643e+01 |291 -0.09228 -1.38772e+01
292 -0.14884 -9.14863e+00 |293 -0.09945 -2.76633e+01 |294 -0.12817 -3.02900e+01
295 -0.03519 -1.31445e+00 |296 -0.00773  1.12274e+01 |297 -0.12437  3.77449e+01
298  0.05311 -6.35886e+00 |299 -0.00803  4.06721e+00 |300  0.02471 -1.15752e+00
301  0.07499 -2.22136e+00 |302  0.06457 -1.47874e+01 |303  0.05122 -1.24072e+01
304 -0.07117  7.33229e-01 |305  0.00000  0.00000e+00 |306  0.02883 -4.08567e+01
307  0.03675  1.66053e+01 |308 -0.04840  9.77791e-01 |309  0.02504 -3.45824e+00
310  0.07070  1.89290e+00 |311  0.03554  6.56128e+00 |312 -0.01719 -3.85299e+00
313 -0.00285  4.83116e+00 |314 -0.00914 -3.29027e+00 |315  0.00622  1.43991e+00
316  0.00566  5.38934e-01 |317  0.09296 -5.35462e+00 |318 -0.03476  1.24304e+01
319  0.04534 -8.25641e+00 |320  0.03534  1.04268e+01 |321  0.03105 -3.14807e+01
322  0.00484  3.89721e+00 |323  0.05595  7.38679e+00 |324  0.13768 -1.58523e+01
325  0.02499  6.49592e+00 |326 -0.04522  4.15226e+00 |327 -0.01873 -1.81572e+00
328  0.00269 -2.61632e+00 |329  0.02259  1.11848e+01 |330  0.00718 -3.00225e+00
331 -0.01061  1.03656e+01 |332 -0.08393  5.95449e+00 |333 -0.15617  2.85731e+00
334 -0.10638  1.54029e+01 |335 -0.08058  7.74267e+00 |336 -0.04682 -1.69661e-01
337 -0.01105 -5.88910e+00 |338 -0.09048 -2.22881e+01 |339  0.06668  8.46882e+00
340 -0.00830 -3.29597e+00 |341  0.02132 -9.31352e-01 |342  0.05157 -1.98011e-01
343  0.05817  7.78573e+00 |344 -0.00631  9.14117e+00 |345 -0.06125 -8.17330e-01
346  0.00000  0.00000e+00 |347  0.00694  1.89460e+01 |348  0.02011 -5.74950e+00
348 variables; iteration 120; function evaluation 124; phase 4
Function value 1.0714749e+04; maximum gradient component mag 5.8960e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20563  6.91546e+01 |  2  0.05167 -1.08751e+01 |  3  0.11903 -1.35522e+02
  4 -0.56136 -4.31565e+02 |  5 -0.50004 -3.35098e+02 |  6 -0.18894 -2.27708e+01
  7 -0.02920 -2.73671e+01 |  8  0.02180  4.89911e+02 |  9  0.00155  5.89599e+02
 10  0.06419  8.26772e-01 | 11 -0.10902  1.09223e+00 | 12 -0.30310 -8.98036e+00
 13 -0.05892  1.77674e+02 | 14 -0.00234  8.36462e-02 | 15 -0.00147  2.39856e-02
 16 -0.00212  4.91227e-02 | 17 -0.00308  9.50134e-02 | 18 -0.00440  1.78410e-01
 19 -0.00622  3.21069e-01 | 20 -0.00890  5.30366e-01 | 21 -0.01331  7.44536e-01
 22 -0.02072  8.32043e-01 | 23 -0.03042  9.27344e-01 | 24 -0.04055  1.35432e+00
 25 -0.06018  3.44732e-01 | 26 -0.08256 -1.25547e+00 | 27 -0.09568 -1.48562e+00
 28 -0.10304 -1.87858e+00 | 29 -0.09256 -1.80801e+00 | 30 -0.03751  1.76915e-01
 31  0.02124 -1.39484e+00 | 32  0.00898 -2.64319e+00 | 33  0.08933 -1.71229e+00
 34  0.11745 -8.74136e+00 | 35  0.07631 -2.48858e+00 | 36  0.08025 -4.08722e+00
 37 -0.12471 -4.82104e-01 | 38 -0.09366 -1.48625e+00 | 39  0.12349 -1.24972e+00
 40 -0.08367 -6.24750e+00 | 41  0.10812 -1.23196e+01 | 42  0.00633  5.73451e+00
 43 -0.06384  1.64680e+01 | 44 -0.21285  1.13736e+00 | 45 -0.02956 -2.54411e+00
 46  0.05707  6.78302e+00 | 47  0.05129  1.05288e+01 | 48 -0.02249 -3.17104e+00
 49  0.09381 -1.78190e+01 | 50 -0.01680  5.21851e+00 | 51 -0.04277 -5.35926e+00
 52 -0.04980 -4.69315e+00 | 53  0.10474 -3.36637e+00 | 54 -0.00823  6.19235e+00
 55 -0.03565 -5.67369e+00 | 56  0.06883 -1.44197e+01 | 57  0.03592  7.54807e+00
 58 -0.08743 -1.71760e+01 | 59 -0.01276 -1.90835e+01 | 60 -0.02893  2.95285e+00
 61 -0.06458 -4.31520e+00 | 62 -0.02773 -2.65499e+01 | 63  0.10972 -5.64356e+01
 64 -0.01635 -8.37373e+00 | 65  0.14454  6.88433e+00 | 66 -0.10197 -1.45984e+00
 67  0.08424 -8.28846e+00 | 68  0.12496  1.07606e+01 | 69  0.00704  8.17379e+00
 70  0.14265 -2.62419e+00 | 71 -0.07889  1.68175e+00 | 72 -0.02369  9.39209e+00
 73 -0.09141  9.81620e+00 | 74 -0.13468  5.25159e+00 | 75  0.08342  2.00242e+01
 76 -0.14130  5.38236e+00 | 77 -0.03072  1.76512e+01 | 78 -0.58057  3.08975e+01
 79  0.00680  5.25957e+01 | 80  0.62532 -2.72227e+01 | 81 -0.60573 -4.37062e-03
 82  0.41134  7.81306e+01 | 83  0.85478  1.30902e-02 | 84  0.44136 -2.06436e-02
 85 -0.47892 -4.22128e+01 | 86  0.22891  4.51632e+01 | 87 -0.00142 -1.93346e-01
 88  0.03754  1.46530e+01 | 89  0.00680  1.96828e+00 | 90  0.02521  1.35507e+00
 91  0.00715  8.31534e-02 | 92 -0.08698 -1.66862e+00 | 93 -0.07862 -4.43145e+00
 94  0.05883 -1.76644e+00 | 95 -0.00438 -1.53676e+00 | 96 -0.11574 -6.50248e-02
 97 -0.00637 -7.90838e+00 | 98 -0.03918 -5.99221e+00 | 99 -0.06595 -2.70174e+00
100 -0.05655 -2.75977e-01 |101 -0.01281  1.00081e+01 |102  0.01017 -2.67415e+01
103 -0.00866  1.66816e+01 |104  0.00684  3.44528e+00 |105 -0.02327 -2.13931e+01
106 -0.02194 -7.03236e-01 |107 -0.01723  3.35156e+00 |108 -0.02087 -4.39715e+00
109 -0.06322 -1.17194e+01 |110 -0.08458  4.16728e+00 |111  0.02557  1.18620e+00
112  0.00645 -1.41460e+01 |113  0.02553 -4.97239e+00 |114 -0.00256 -2.83824e-01
115  0.06169  2.18033e+00 |116 -0.02756 -2.67481e+00 |117 -0.03168 -1.32508e+01
118 -0.06758  2.94884e+00 |119 -0.06970 -7.19511e+00 |120 -0.06896 -3.82154e-01
121 -0.00190 -2.50674e+01 |122 -0.08401  2.90236e+00 |123  0.01312 -9.82867e+00
124 -0.03339  4.08205e-01 |125 -0.00425  5.51803e-01 |126  0.08351  7.24939e-01
127  0.10235  4.05759e+00 |128  0.08871  3.10847e+00 |129  0.12871  1.53172e+01
130  0.04509  3.17300e-01 |131  0.07046  1.11929e+01 |132  0.01630 -1.30246e+01
133  0.18276 -5.36564e-02 |134  0.03668  4.83875e+00 |135  0.06166 -5.78789e-01
136 -0.04175 -5.88142e-02 |137  0.04096  2.32033e+00 |138  0.01442 -1.78815e+00
139  0.03330  4.95229e+00 |140 -0.00798  4.50220e+00 |141 -0.04174 -2.06839e+00
142 -0.03978  2.99208e-01 |143 -0.05626  1.00762e+00 |144 -0.06688  3.90642e+00
145  0.02522  9.65986e-01 |146  0.15675  2.84917e+00 |147  0.06186 -4.41058e+00
148  0.06909  6.31409e-01 |149  0.00065 -2.04379e-01 |150  0.01027 -1.91738e+00
151 -0.03474  6.78116e+00 |152 -0.04996  1.58609e+00 |153  0.06876 -3.08156e+00
154 -0.00876 -1.32840e+00 |155  0.02992 -8.39446e-01 |156 -0.00649 -2.16585e+00
157  0.00888  1.17889e+00 |158 -0.03224  2.05867e+00 |159 -0.09626 -5.75259e+00
160 -0.13068 -1.48856e+00 |161 -0.12450  7.32657e+00 |162 -0.05124 -4.02847e+00
163  0.01398 -4.81996e+00 |164 -0.01847 -3.29397e+00 |165 -0.06811  5.97321e+00
166  0.07303  3.58909e-01 |167  0.02912  2.71242e+00 |168  0.05335 -1.39457e+00
169 -0.06219  3.69943e+00 |170  0.03950  3.11262e+00 |171 -0.00237  1.33250e+00
172  0.00000  0.00000e+00 |173  0.06949  1.15373e+01 |174  0.04291 -2.27086e+00
175  0.03444  2.88806e+00 |176  0.00185  1.35746e+00 |177 -0.01226 -1.59619e-01
178  0.03775 -4.30005e-01 |179  0.03827 -2.19840e-01 |180 -0.00647  2.02903e-02
181  0.00421  4.15192e-02 |182  0.10614 -1.95288e-01 |183  0.11237 -5.22469e-01
184  0.13228 -4.50587e-01 |185  0.06213 -2.45170e-01 |186  0.09481 -2.07664e-01
187  0.03877 -2.14955e-01 |188 -0.03746  4.83770e-03 |189 -0.02561  3.85543e-01
190  0.01879  1.21107e+00 |191  0.04076  9.42564e-01 |192  0.00723  1.32000e+00
193  0.03701 -1.78398e+00 |194 -0.05535  4.39643e+00 |195 -0.01283 -6.75974e-02
196 -0.06060 -2.47030e+00 |197 -0.04271 -1.20509e+00 |198 -0.01832  1.12754e+00
199 -0.05838  2.50143e+00 |200  0.03021 -3.71704e+00 |201 -0.00421  1.62109e-02
202  0.02827 -5.37762e+00 |203 -0.00402 -1.26703e+00 |204 -0.01541 -5.26707e-01
205  0.02201  1.75965e-01 |206  0.04164 -5.73434e+00 |207 -0.01394 -4.61951e-02
208 -0.01700 -1.89447e+00 |209 -0.01918  4.32672e+00 |210  0.00516  4.28317e+00
211  0.02472  5.71872e+00 |212 -0.01728  4.04115e+00 |213 -0.10379  5.27860e+00
214 -0.13349  3.92158e-02 |215 -0.11239 -9.66027e-01 |216 -0.04390  1.07247e+00
217 -0.01878  4.36062e-01 |218  0.06942  8.75973e-01 |219 -0.09466  3.31902e-01
220 -0.06190  1.36692e+00 |221 -0.00020 -3.63295e-02 |222 -0.00000  1.95582e-03
223 -0.00000  1.29502e-03 |224 -0.00001 -1.76619e-03 |225  0.00000  4.16363e-04
226 -0.00000 -9.93562e-04 |227 -0.00001 -1.99932e-03 |228 -0.00001 -1.79025e-03
229 -0.00001 -8.46877e-04 |230  0.00000  3.02485e-03 |231 -0.00004 -1.13395e-02
232  0.00001  2.55218e-03 |233 -0.00001 -2.92683e-03 |234 -0.00006 -2.05961e-02
235 -0.00005 -1.37590e-02 |236 -0.00007 -1.29688e-02 |237 -0.00009 -2.43729e-02
238  0.00013  4.46363e-02 |239  0.00012  4.44022e-02 |240 -0.00019 -6.51329e-02
241 -0.00013 -3.74658e-02 |242 -0.00018 -5.48918e-02 |243 -0.00023 -6.91091e-02
244 -0.00024 -6.83692e-02 |245 -0.00012 -3.29916e-02 |246 -0.00003  2.03927e-03
247 -0.00005 -3.71079e-03 |248 -0.00023 -6.46085e-02 |249 -0.00017 -4.32614e-02
250 -0.00041 -1.32339e-01 |251 -0.00043 -1.36048e-01 |252 -0.00040 -1.20896e-01
253  0.00013  4.16059e-02 |254  0.00012  3.95853e-02 |255  0.00008  2.83997e-02
256  0.00002  1.00555e-02 |257  0.00007  2.67982e-02 |258  0.00009  3.31683e-02
259  0.00014  4.77246e-02 |260  0.00007  2.49999e-02 |261 -0.00000  3.94414e-03
262 -0.00010 -2.26329e-02 |263 -0.00009 -1.88949e-02 |264 -0.00025 -6.81367e-02
265 -0.00011 -2.91964e-02 |266 -0.00012 -3.25201e-02 |267 -0.02687 -1.07277e+00
268 -0.01119  2.71313e+00 |269  0.07337  5.79440e+00 |270  0.02778 -5.53575e+00
