
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1036218e+03; maximum gradient component mag 3.9724e+03
Function value 2.0375e+02; maximum gradient component mag -4.4697e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27474 -1.12039e-02 |  2 -0.56343 -4.46972e-01 |  3 -0.49845 -3.18232e-01
  4 -0.20657 -1.29526e-01 |  5 -0.03745 -2.93161e-01 |  6 -0.00055 -5.48188e-03
  7 -0.00047 -2.38217e-02 |  8 -0.00053 -8.70071e-03 |  9 -0.00064  1.33395e-02
 10 -0.00102  1.82044e-02 | 11 -0.00186 -1.04433e-02 | 12 -0.00306 -4.21860e-02
 13 -0.00405  2.77726e-02 | 14 -0.00647 -3.65497e-03 | 15 -0.00993 -4.42046e-02
 16 -0.01337  8.92827e-02 | 17 -0.01942  2.85168e-02 | 18 -0.02645  7.11555e-03
 19 -0.03396 -6.63005e-03 | 20 -0.03995  9.73364e-03 | 21 -0.04132  3.81153e-03
 22 -0.03432  2.32466e-03 | 23 -0.02157  1.63766e-03 | 24 -0.01287  1.23412e-02
 25  0.00739  4.12667e-04 | 26  0.13826  1.02475e-02 | 27  0.07877  1.27363e-02
 28  0.06867  7.17088e-03 | 29 -0.08876 -2.66726e-03 | 30 -0.12250  6.44997e-03
 31  0.10729  7.82707e-03 | 32 -0.10230 -3.80977e-03 | 33  0.11743 -9.25871e-04
 34 -0.01578  1.16321e-03 | 35 -0.09129  1.51935e-02 | 36 -0.23195  6.03580e-03
 37 -0.08930  9.02735e-03 | 38  0.04514 -4.98293e-03 | 39  0.01722  5.45430e-04
 40  0.01261 -1.16244e-03 | 41  0.13573 -2.18517e-02 | 42  0.00072 -9.29957e-04
 43 -0.07258  1.59347e-04 | 44 -0.07697  2.00505e-03 | 45  0.06371  2.90691e-04
 46 -0.01252 -1.35601e-02 | 47 -0.06812 -6.41502e-03 | 48  0.08170 -2.56766e-03
 49  0.05020 -1.08646e-02 | 50 -0.07185  4.26089e-03 | 51 -0.02809  3.32737e-03
 52 -0.04780 -5.84832e-03 | 53 -0.08255 -2.95247e-03 | 54  0.00736  9.99501e-04
 55  0.04140 -8.07034e-03 | 56 -0.04442 -5.15637e-03 | 57  0.12700 -2.39460e-02
 58 -0.05604 -6.83925e-03 | 59  0.09288 -8.70507e-03 | 60  0.09868 -1.81448e-03
 61  0.05670 -5.88035e-04 | 62  0.12752  3.80320e-04 | 63 -0.07278  3.74181e-03
 64 -0.05626  8.03459e-03 | 65 -0.10937  3.07440e-03 | 66 -0.09204  1.03817e-02
 67  0.17451  7.75644e-03 | 68 -0.01079  1.81649e-02 | 69 -0.61484 -8.10018e-02
 70 -0.06773  2.79608e-03 | 71  0.65292 -1.15634e-01 | 72 -0.64373 -5.82678e-03
 73  0.40947  3.00300e-01 | 74 -0.56860 -3.91350e-03 | 75  0.14270 -3.67354e-02
 76 -0.48572 -1.74746e-02 | 77  0.40711 -3.07600e-04 | 78 -0.17035  2.81064e-04
 79  0.71318 -7.29995e-04 |

Initial statistics: 173 variables; iteration 0; function evaluation 0; phase 7
Function value 2.0375014e+02; maximum gradient component mag 2.4234e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27474 -1.12039e-02 |  2 -0.56343 -4.46972e-01 |  3 -0.49845 -3.18232e-01
  4 -0.20657 -1.29526e-01 |  5 -0.03745 -2.93161e-01 |  6 -0.00055 -5.48188e-03
  7 -0.00047 -2.38217e-02 |  8 -0.00053 -8.70071e-03 |  9 -0.00064  1.33395e-02
 10 -0.00102  1.82044e-02 | 11 -0.00186 -1.04433e-02 | 12 -0.00306 -4.21860e-02
 13 -0.00405  2.77726e-02 | 14 -0.00647 -3.65497e-03 | 15 -0.00993 -4.42046e-02
 16 -0.01337  8.92827e-02 | 17 -0.01942  2.85168e-02 | 18 -0.02645  7.11555e-03
 19 -0.03396 -6.63005e-03 | 20 -0.03995  9.73364e-03 | 21 -0.04132  3.81153e-03
 22 -0.03432  2.32466e-03 | 23 -0.02157  1.63766e-03 | 24 -0.01287  1.23412e-02
 25  0.00739  4.12667e-04 | 26  0.13826  1.01164e-02 | 27  0.07877  1.26031e-02
 28  0.06867  7.03740e-03 | 29 -0.08876 -2.80022e-03 | 30 -0.12250  6.31818e-03
 31  0.10729  7.69471e-03 | 32 -0.10230 -3.94231e-03 | 33  0.11743 -1.05786e-03
 34 -0.01578  1.02899e-03 | 35 -0.09129  1.50607e-02 | 36 -0.23195  5.91035e-03
 37 -0.08930  8.89440e-03 | 38  0.04514 -5.11686e-03 | 39  0.01722  4.11214e-04
 40  0.01261 -1.29668e-03 | 41  0.13573 -2.19829e-02 | 42  0.00072 -1.06422e-03
 43 -0.07258  2.59537e-05 | 44 -0.07697  1.87176e-03 | 45  0.06371  1.57099e-04
 46 -0.01252 -1.36944e-02 | 47 -0.06812 -6.54852e-03 | 48  0.08170 -2.70082e-03
 49  0.05020 -1.09984e-02 | 50 -0.07185  4.12748e-03 | 51 -0.02809  3.19324e-03
 52 -0.04780 -5.98220e-03 | 53 -0.08255 -3.08561e-03 | 54  0.00736  8.65246e-04
 55  0.04140 -8.20432e-03 | 56 -0.04442 -5.29031e-03 | 57  0.12700 -2.40776e-02
 58 -0.05604 -6.97299e-03 | 59  0.09288 -8.83791e-03 | 60  0.09868 -1.94713e-03
 61  0.05670 -7.21768e-04 | 62  0.12752  2.48740e-04 | 63 -0.07278  3.60842e-03
 64 -0.05626  7.90085e-03 | 65 -0.10937  2.94211e-03 | 66 -0.09204  1.02488e-02
 67  0.17451  7.62719e-03 | 68 -0.01079  1.80307e-02 | 69 -0.61484 -8.10018e-02
 70 -0.06773  2.79608e-03 | 71  0.65292 -1.15634e-01 | 72 -0.64373 -5.82678e-03
 73  0.40947  3.00300e-01 | 74 -0.56860 -3.91350e-03 | 75  0.14270 -3.67354e-02
 76 -0.48572 -1.74746e-02 | 77  0.40711 -3.07600e-04 | 78 -0.17035  2.81064e-04
 79  0.71318 -7.29995e-04 | 80  0.00000  4.79101e+00 | 81  0.00000  7.72292e-01
 82  0.00000  6.78460e-01 | 83  0.00000 -1.82366e+00 | 84  0.00000  2.33750e+01
 85  0.00000  6.00010e+01 | 86  0.00000  6.08725e+01 | 87  0.00000 -9.51091e+01
 88  0.00000  1.09874e+02 | 89  0.00000 -6.12693e+01 | 90  0.00000  1.22545e+01
 91  0.00000  6.14160e+01 | 92  0.00000  6.76120e+01 | 93  0.00000  8.75940e+01
 94  0.00000  8.18398e-01 | 95  0.00000 -1.04050e+01 | 96  0.00000 -8.38963e+01
 97  0.00000  1.47151e+01 | 98  0.00000  8.12041e-01 | 99  0.00000  6.87442e+01
100  0.00000  2.79084e+01 |101  0.00000  3.48038e+01 |102  0.00000  1.41949e+02
103  0.00000 -1.79096e+02 |104  0.00000  1.13946e+01 |105  0.00000 -2.30596e+01
106  0.00000  1.35111e+01 |107  0.00000 -2.47457e+01 |108  0.00000 -6.37536e+01
109  0.00000 -1.05306e+02 |110  0.00000  3.87738e+01 |111  0.00000 -2.87846e+00
112  0.00000  2.90461e+01 |113  0.00000 -5.01619e+01 |114  0.00000 -7.64742e+01
115  0.00000  1.06563e+02 |116  0.00000 -5.01174e+01 |117  0.00000 -7.37474e+00
118  0.00000 -7.20071e-01 |119  0.00000  1.16065e+01 |120  0.00000  1.45448e+00
121  0.00000 -1.99369e+01 |122  0.00000  6.63505e-01 |123  0.00000 -7.99432e-15
124  0.00000  7.68924e-17 |125  0.00000  1.14310e-17 |126  0.00000  0.00000e+00
127  0.00000  8.58999e-01 |128  0.00000  1.01360e+01 |129  0.00000  1.15484e+01
130  0.00000 -4.73825e+00 |131  0.00000  1.33929e+01 |132  0.00000 -6.97794e+01
133  0.00000 -2.27457e+01 |134  0.00000  2.42339e+02 |135  0.00000  1.20431e+01
136  0.00000 -9.04891e+01 |137  0.00000  3.21825e+00 |138  0.00000 -4.19247e+01
139  0.00000 -1.62267e+01 |140  0.00000 -6.81466e+01 |141  0.00000 -6.19302e+01
142  0.00000 -3.25205e+01 |143  0.00000 -1.23168e+02 |144  0.00000 -2.73650e+01
145  0.00000  1.75844e+01 |146  0.00000  5.04733e+01 |147  0.00000  4.81721e+01
148  0.00000  1.02486e+02 |149  0.00000  2.40815e-01 |150  0.00000 -3.35500e+01
151  0.00000 -5.18770e+01 |152  0.00000 -2.39519e+01 |153  0.00000  6.54626e+00
154  0.00000  3.38027e+01 |155  0.00000  2.28308e+01 |156  0.00000  2.86345e+01
157  0.00000  1.08988e+02 |158  0.00000  4.01263e+01 |159  0.00000  2.22446e+01
160  0.00000  2.95327e+01 |161  0.00000 -9.32673e+00 |162  0.00000 -4.73440e+01
163  0.00000 -1.03608e+01 |164  0.00000 -6.08922e+01 |165  0.00000 -2.73364e+00
166  0.00000 -1.02299e+01 |167  0.00000  1.21147e+01 |168  0.00000  1.31979e-01
169  0.00000  1.15937e+00 |170  0.00000 -7.51140e-14 |171  0.00000  2.27879e-15
172  0.00000  2.80369e-16 |173  0.00000  0.00000e+00 |

Intermediate statistics: 173 variables; iteration 20; function evaluation 27; phase 7
Function value 1.3252132e+02; maximum gradient component mag 7.7240e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26750 -7.43435e+00 |  2 -0.57211  7.72401e+02 |  3 -0.48674  5.57395e+02
  4 -0.20293  3.66049e+02 |  5 -0.03230  1.97043e+02 |  6 -0.00054  1.57659e-02
  7 -0.00038  2.51092e-04 |  8 -0.00050  1.26083e-02 |  9 -0.00070  3.16721e-02
 10 -0.00111  4.81047e-02 | 11 -0.00185  5.72803e-02 | 12 -0.00294  7.61231e-02
 13 -0.00423  1.55830e-01 | 14 -0.00655  2.13597e-01 | 15 -0.00989  2.98049e-01
 16 -0.01389  4.86739e-01 | 17 -0.01973  6.30962e-01 | 18 -0.02670  8.23783e-01
 19 -0.03413  1.03737e+00 | 20 -0.04010  1.26429e+00 | 21 -0.04127  1.53250e+00
 22 -0.03394  2.08173e+00 | 23 -0.02053  3.16173e+00 | 24 -0.01098  4.23881e+00
 25  0.00917  5.44384e+00 | 26  0.11738  1.05766e+01 | 27  0.06905 -2.27157e+00
 28  0.02641 -1.39075e+01 | 29 -0.03084 -6.06670e+00 | 30 -0.08941  5.61059e+00
 31  0.08949  1.44691e+01 | 32 -0.04681 -2.16777e+01 | 33  0.09879  9.96568e+01
 34  0.01735  8.47122e+01 | 35 -0.11141  1.44867e+01 | 36 -0.23116 -2.08599e+00
 37 -0.05145  4.93093e+01 | 38  0.04242  9.10752e+01 | 39  0.01490  5.78208e+01
 40  0.01313  8.41456e+01 | 41  0.12252  2.36225e+02 | 42  0.01991  9.44098e+01
 43 -0.05389  3.53209e+01 | 44 -0.07342  2.29692e+01 | 45  0.07147  7.38233e+01
 46 -0.03305  2.75759e+01 | 47 -0.02896  4.42456e+01 | 48  0.09334  6.71862e+01
 49  0.02158 -2.31147e+01 | 50 -0.04588  4.23883e+00 | 51 -0.04663 -2.88798e+00
 52 -0.04909 -1.21236e+01 | 53 -0.09450 -1.65465e+01 | 54 -0.03497 -5.82824e+01
 55  0.04024 -6.26372e+01 | 56 -0.02304 -3.70964e+01 | 57  0.11246 -1.75933e+02
 58 -0.05369 -4.48981e+01 | 59  0.07074 -8.58211e+01 | 60  0.08687 -1.12212e+02
 61  0.09333 -3.03870e+01 | 62  0.11465 -8.11850e+01 | 63 -0.07812 -3.01435e+01
 64 -0.06795 -4.06326e+01 | 65 -0.11157 -2.87597e+01 | 66 -0.10383 -2.84733e+01
 67  0.13483 -6.24239e+01 | 68 -0.00945 -1.77393e+01 | 69 -0.61697  3.42317e+01
 70 -0.03946  2.45836e+01 | 71  0.65238  9.88526e+01 | 72 -0.64373  1.78874e-02
 73  0.40945 -5.96926e+02 | 74 -0.56864 -3.90195e-03 | 75  0.15842  2.83704e+01
 76 -0.54683  7.07147e+01 | 77  0.40711  3.42205e-03 | 78 -0.27182 -1.20876e+02
 79  0.71316  9.13679e-03 | 80 -0.01711  8.24155e+00 | 81 -0.00177  4.01779e-01
 82 -0.00083  1.89874e+00 | 83  0.00341  1.88079e+00 | 84 -0.03511  8.17078e+00
 85 -0.00798  4.64424e+01 | 86 -0.12683 -8.00273e+00 | 87  0.01968 -6.79501e+01
 88 -0.06075  4.74921e+01 | 89  0.03881 -1.92482e+01 | 90 -0.02417  1.19552e+01
 91 -0.07967 -2.08176e-01 | 92 -0.03310  2.81242e+01 | 93 -0.05171  4.52718e+01
 94 -0.03870  3.43330e+00 | 95  0.00170  1.96062e+01 | 96  0.07641 -6.29749e+00
 97 -0.05333  1.51262e+01 | 98 -0.01776  9.24946e+00 | 99 -0.05565  3.36591e+01
100 -0.05268  4.59310e+00 |101 -0.07129  7.19070e+00 |102 -0.07686  7.35560e+01
103  0.03431 -7.93612e+01 |104 -0.05590 -6.81122e-01 |105  0.02697  2.23002e+00
106 -0.02393  3.67030e+00 |107  0.04415  5.58154e+00 |108  0.04596 -1.86891e+01
109  0.05689 -2.98834e+01 |110 -0.03348  2.26933e+01 |111 -0.01183 -4.18076e+01
112 -0.06002 -4.31221e+00 |113  0.03694 -1.05996e+01 |114  0.05168 -2.02465e+01
115 -0.11982 -3.09478e+01 |116  0.00979 -1.82076e+01 |117 -0.00573 -1.10493e+00
118  0.00800  2.52838e+00 |119 -0.02373 -1.47513e+00 |120 -0.00388 -1.51597e+00
121  0.02250 -3.90986e+01 |122 -0.00135 -1.96980e-02 |123  0.00000 -2.85171e-14
124 -0.00000  1.80822e-16 |125 -0.00000  3.81585e-17 |126  0.00000  0.00000e+00
127 -0.00888  2.42929e+01 |128 -0.02574  3.69725e+00 |129 -0.02199  1.40269e+01
130  0.00454  2.33021e+01 |131  0.01753  2.36716e+01 |132  0.02707 -3.13931e+01
133  0.03178  5.38146e+00 |134 -0.02560  6.10651e+01 |135  0.05224  4.89941e+01
136 -0.01119 -5.55402e+01 |137  0.01672  5.15403e+01 |138  0.00629 -1.18053e+01
139  0.02126  9.56201e+00 |140  0.01354 -5.81782e+00 |141  0.00180  2.80981e+01
142 -0.01322  9.01055e+00 |143  0.01637 -2.15656e+01 |144  0.02060  8.31892e+01
145  0.00151  5.34980e+01 |146 -0.02274  4.96767e+01 |147 -0.01541  4.26210e+01
148 -0.00849  5.75154e+01 |149 -0.00841  7.94178e+00 |150  0.03214  1.15640e+01
151 -0.00325  1.06953e+01 |152 -0.00083  1.24590e+01 |153 -0.01262  1.26504e+01
154 -0.01061  3.07556e+01 |155 -0.00953  1.87997e+01 |156 -0.03078  1.18835e+01
157  0.00198  7.08498e+01 |158 -0.00188 -1.24288e+00 |159  0.02184  1.65766e+01
160 -0.01700 -1.59998e+00 |161  0.00734 -6.88384e+00 |162  0.02790 -1.95500e+01
163 -0.00511 -1.07182e+01 |164  0.04241 -1.22677e+01 |165 -0.00963 -1.31057e+01
166 -0.00219 -5.25839e+00 |167 -0.03574 -2.14514e+00 |168 -0.00410 -9.36182e-02
169 -0.00480  1.95343e-01 |170  0.00000 -2.54675e-13 |171 -0.00000  4.06155e-15
172 -0.00000  1.07508e-15 |173  0.00000  0.00000e+00 |
