
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 5.0947697e+04; maximum gradient component mag 6.5552e+05
199  0.07873 -1.92756e+00 |200  0.05106 -3.04881e+00 |201  0.04424 -7.01504e+00
202 -0.00340 -7.12611e+00 |203 -0.04075 -1.47682e+01 |204 -0.07988 -1.76720e+01
205 -0.00928  1.30774e+00 |206 -0.03027 -6.54986e-01 |207  0.01682 -4.76486e+00
208  0.11183 -3.17397e+00 |209  0.08799 -2.70373e+00 |210  0.00704 -1.03478e-01
211 -0.11388 -1.35820e+01 |212 -0.09973 -6.28566e+00 |213 -0.05107 -4.22233e+00
214 -0.00907 -5.13141e+00 |215 -0.07805 -1.30443e+01 |216 -0.05096 -9.42121e+00
217 -0.05043 -6.31109e+00 |218 -0.03426 -3.90311e+00 |219  0.02789 -2.13541e+00
220  0.01790 -3.45822e+00 |221 -0.03462 -8.47819e+00 |222  0.05017 -3.89113e+00
223 -0.00070  1.45115e+00 |224 -0.00000 -2.77951e-14 |225 -0.03356 -8.65105e+01
226 -0.01225 -1.17126e+02 |227  0.09423 -7.10271e+01 |228  0.02686 -4.80265e+01
229 -0.05430 -3.06448e+01 |230  0.00616 -1.72664e+01 |231 -0.00307 -4.63680e+00
232  0.04333 -8.02046e+01 |233 -0.02421 -1.53769e+02 |234  0.11023 -1.38883e+01
235 -0.04657 -8.63166e+01 |236  0.01581 -7.62406e+01 |237  0.03176 -1.01944e+02
238  0.08540 -4.01948e+01 |239  0.03040  7.89773e+00 |240  0.14823 -3.16719e+02
241 -0.03141 -9.56178e+01 |242  0.12428 -6.95948e+01 |243 -0.05586 -9.61150e+01
244 -0.02239 -8.22400e+01 |245 -0.05508 -4.71694e-01 |246  0.04711 -9.55179e+00
247  0.01764 -1.88982e+02 |248 -0.04815 -4.98510e+01 |249 -0.10623 -6.15331e+01
250 -0.13512  2.68829e+01 |251 -0.11942 -2.59023e+01 |252 -0.08364 -1.51955e+01
253 -0.04847 -9.22716e+00 |254  0.00883  4.17257e+01 |255 -0.14684 -7.89162e+01
256  0.08104 -8.63481e+01 |257  0.00325 -1.22642e+02 |258  0.02602  1.70379e+01
259  0.11263  5.68072e+01 |260 -0.08695 -1.02128e+00 |261  0.05937 -1.37542e+01
262 -0.07561 -1.76333e+01 |263  0.00000  0.00000e+00 |264  0.01864 -3.42445e+02
265  0.00000  0.00000e+00 |266 -0.05469  5.88391e+01 |267  0.03907  8.64549e+01
268  0.10605  8.56815e+01 |269  0.04302  2.75917e+01 |270 -0.03072  2.38413e+01
271  0.01213  7.21074e+00 |272 -0.00291  1.58763e+01 |273  0.03613  7.35024e+01
274  0.01503  1.21913e+02 |275  0.15989  1.34242e+01 |276 -0.03715  5.74671e+01
277  0.07747  8.04173e+01 |278  0.04565  6.29347e+01 |279  0.08500  3.31817e+01
280  0.00509 -6.88583e+00 |281  0.17177  2.47412e+02 |282 -0.02606  8.54409e+01
283  0.14341  1.07387e+02 |284 -0.04983  4.98880e+01 |285  0.01953  6.43096e+01
286 -0.05734 -2.38051e+01 |287  0.06435  5.21304e+00 |288  0.02980  1.22070e+02
289 -0.04640  4.07280e+01 |290 -0.08629  5.11513e+01 |291 -0.10830  6.01322e-01
292 -0.13745 -1.50300e+00 |293 -0.00881 -1.84554e+01 |294 -0.05273  1.58125e+01
295  0.01538 -6.56123e+01 |296 -0.11232  4.48591e+01 |297  0.11613  9.02142e+01
298  0.01459  4.81089e+01 |299  0.04190 -2.48167e+01 |300  0.11349 -4.41661e+01
301 -0.11802  3.76790e+00 |302  0.01735  3.09187e+01 |303 -0.12108  2.62782e+00
304  0.00000  0.00000e+00 |305 -0.00416  2.37330e+02 |306  0.00000  0.00000e+00
306 variables; iteration 180; function evaluation 184; phase 4
Function value 1.8227353e+04; maximum gradient component mag -2.5436e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21144  2.20970e+03 |  2  0.16234  8.19234e+01 |  3  0.07865 -9.91508e+02
  4 -0.56201 -2.54363e+03 |  5 -0.49306 -1.77306e+03 |  6 -0.17363 -1.68363e+01
  7  0.00160 -1.64138e+02 |  8 -0.05262 -5.32280e+01 |  9  0.41203 -1.18470e+01
 10 -0.30092 -1.04625e+03 | 11 -0.08432  2.52518e+02 | 12 -0.01175 -1.39572e+00
 13 -0.01230 -1.56370e+00 | 14  0.00448  8.96921e-01 | 15 -0.02340 -2.90814e+00
 16 -0.10976 -1.47197e+01 | 17 -0.00364  5.50938e-01 | 18 -0.00510  9.67278e-01
 19 -0.00614  1.80096e+00 | 20 -0.01670  1.55153e+00 | 21 -0.09674 -1.00664e+01
 22 -0.08900 -6.98996e+00 | 23 -0.08978 -4.57703e+00 | 24 -0.10155 -3.86771e+00
 25 -0.11264 -3.20855e+00 | 26 -0.11710 -2.27619e+00 | 27 -0.09942  5.86723e-01
 28 -0.06672 -4.38017e-01 | 29  0.05691  4.98121e+00 | 30  0.10933  7.84190e+00
 31  0.21052 -2.98252e+00 | 32  0.14617  8.89321e+01 | 33  0.07916  2.64049e+01
 34  0.08871  4.78953e+01 | 35 -0.13018  6.95052e+01 | 36 -0.07109  4.56012e+01
 37  0.13468 -1.57812e+02 | 38 -0.10620  3.51251e+01 | 39  0.12093 -1.41193e+02
 40  0.01185 -1.20902e+01 | 41 -0.06222  9.88081e+00 | 42 -0.24127  4.66406e+01
 43 -0.01420 -4.97724e+01 | 44  0.06882 -1.47258e+02 | 45  0.05603 -7.60844e+01
 46 -0.01941 -5.33254e+01 | 47  0.10939 -2.98967e+02 | 48 -0.04529 -1.84286e+01
 49 -0.02770  2.81227e+01 | 50 -0.04426  3.52187e+01 | 51  0.11012 -3.42091e+01
 52 -0.01226  1.41151e+00 | 53 -0.03796  3.36769e+00 | 54  0.06849 -7.75647e+01
 55  0.04572 -2.96978e+01 | 56 -0.14444  6.14217e+01 | 57  0.00425 -2.36710e+01
 58 -0.02801  6.20888e+01 | 59 -0.05919  3.89617e+01 | 60 -0.02405  5.08765e+00
 61  0.10069 -8.11078e+01 | 62 -0.03362  2.82973e+01 | 63  0.14869 -7.06146e+01
 64 -0.13929  6.69129e+01 | 65  0.09527  1.06031e+02 | 66  0.13728 -7.09922e+01
 67 -0.00933  2.99093e+01 | 68  0.14912 -9.68672e+01 | 69 -0.12537  5.02078e+01
 70 -0.02717  1.21889e+02 | 71 -0.10974  8.28154e+01 | 72 -0.15612  8.21521e+01
 73  0.07713  7.81883e+01 | 74 -0.03402  4.58613e+01 | 75 -0.05343  1.40529e+02
 76 -0.42841  2.90227e+01 | 77 -0.01841 -1.83888e+02 | 78  0.65686  1.46471e+03
 79 -0.80472  6.88801e-01 | 80  0.41649 -1.06629e+03 | 81  0.11833 -2.07457e+02
 82 -0.49262 -1.06151e+03 | 83  0.21930  1.47587e+03 | 84  0.96481  1.71577e-02
 85  0.79246  2.02806e-01 | 86 -0.14265 -5.82205e+01 | 87  0.17100  2.75446e+01
 88  0.01585  2.41102e+00 | 89 -0.00876  7.19703e-01 | 90 -0.01460  6.63315e+00
 91 -0.11352  2.00085e+01 | 92 -0.08742  1.20467e-01 | 93  0.07135  1.21599e+01
 94 -0.03214 -2.61596e+01 | 95 -0.14483 -1.52334e+00 | 96 -0.02110 -3.01914e+01
 97 -0.05863 -1.68953e+01 | 98 -0.08497  3.03252e+01 | 99 -0.07997 -1.46065e+01
100 -0.01968  3.77938e+00 |101 -0.01369 -2.87215e+01 |102 -0.02765 -2.66156e+01
103 -0.01736  6.39484e+00 |104 -0.05185 -1.54815e+01 |105 -0.05996  4.40475e+00
106 -0.02004  4.12203e+01 |107 -0.12220 -4.94949e+00 |108 -0.04990  2.28023e+01
109 -0.10946  3.03898e-01 |110  0.00469  4.42724e+00 |111  0.00202 -1.49890e+01
112  0.00628  8.47821e+00 |113 -0.02114  4.29634e+00 |114  0.05732  5.04568e+00
115 -0.04456 -4.73489e+00 |116 -0.03540  3.31122e+00 |117 -0.09987 -8.34164e+00
118 -0.09136 -1.74901e+01 |119 -0.08617  4.19577e-01 |120 -0.01411  4.55494e+01
121 -0.10588 -7.10267e+00 |122  0.01478 -1.00085e+01 |123 -0.04727  2.50244e+01
124 -0.02032 -4.81760e+00 |125  0.07339  1.10303e+02 |126  0.12584 -1.27704e+01
127  0.08882  1.52618e+01 |128  0.11540  1.55944e+02 |129  0.18187 -3.13722e+00
130  0.09766  3.97807e+01 |131  0.19197  2.20563e+01 |132  0.00000  2.79259e-14
133  0.00810  5.07308e+00 |134 -0.09569 -7.83551e+00 |135 -0.06075 -2.66390e+00
136  0.08654  2.89610e+00 |137  0.08670 -3.94342e+00 |138 -0.01632 -3.47156e-01
139  0.00577 -3.23333e+00 |140  0.18116  9.83870e-01 |141  0.18842  4.91328e+00
142  0.20818  3.43752e+00 |143  0.08583  3.90882e+00 |144  0.14721  6.27343e+00
145  0.07501  1.49530e-01 |146 -0.08733  1.53434e-01 |147 -0.03520 -6.94678e+00
148  0.01599  2.83483e+00 |149  0.04255  8.63472e+00 |150 -0.00671 -2.69721e-01
151  0.03490  4.18973e+00 |152 -0.06784 -1.83857e+01 |153 -0.01445  7.16456e+00
154 -0.06996 -1.80922e-01 |155 -0.04645 -2.89496e+01 |156 -0.01156  4.02245e+00
157 -0.06758 -3.06673e+01 |158  0.02489 -1.71779e+01 |159 -0.00635  5.02042e+00
160  0.01877 -2.85976e+01 |161 -0.01658 -2.73979e+00 |162 -0.02316  1.84639e+00
163  0.02287  2.95362e+00 |164  0.05050 -1.06538e+01 |165 -0.01540 -1.40894e+01
166 -0.03277  2.01373e+00 |167 -0.03991 -1.32693e+01 |168 -0.01627  7.48826e+00
169  0.00144 -1.24907e+01 |170 -0.03418 -1.69106e+01 |171 -0.12388 -2.55879e+01
172 -0.14762 -2.45958e+01 |173 -0.11474 -1.69380e+01 |174 -0.03742 -8.20471e+00
175 -0.02959 -2.54258e+00 |176  0.05900  4.82420e+00 |177 -0.14412 -6.24814e+00
178 -0.00000  4.63996e-16 |179 -0.01521  8.07626e+00 |180 -0.00415  1.73563e+00
181 -0.01246 -3.29217e-01 |182  0.00526 -6.17847e-01 |183 -0.00541  2.72418e-02
184  0.01424  4.51819e-02 |185  0.01490  1.91105e-03 |186  0.01053 -1.35838e-01
187 -0.02733 -5.57495e-01 |188 -0.05583 -1.22993e+00 |189  0.04950 -8.69116e-01
190  0.05442 -1.51179e+00 |191  0.05228 -8.80055e-01 |192  0.07507 -9.82754e-01
193  0.07613 -2.27571e+00 |194 -0.00046 -3.73030e+00 |195 -0.01935 -6.90051e+00
196 -0.04621 -9.39081e+00 |197 -0.04030 -4.80512e+00 |198  0.10988 -9.99739e-01
199  0.07853 -2.17927e+00 |200  0.05364 -1.32071e+00 |201  0.04212 -5.29539e+00
202 -0.01544 -1.73111e+01 |203 -0.04733 -1.58368e+01 |204 -0.08187 -1.54433e+01
205 -0.01789 -7.46764e+00 |206 -0.03672 -4.84179e+00 |207  0.01545 -3.00851e+00
208  0.10799 -4.45766e+00 |209  0.08376 -3.63975e+00 |210  0.00317 -3.89102e+00
211 -0.11543 -1.13550e+01 |212 -0.10231 -8.79851e+00 |213 -0.05568 -4.81285e+00
214 -0.00606 -9.97087e-01 |215 -0.07439 -6.52884e+00 |216 -0.04719 -7.35613e+00
217 -0.05173 -6.55330e+00 |218 -0.03350 -9.52222e-01 |219  0.02933 -7.78625e-02
220  0.02212  3.71923e-01 |221 -0.02995 -2.15816e+00 |222  0.04691 -3.20979e+00
223 -0.00538 -4.73947e-01 |224  0.00000  5.59167e-14 |225 -0.03208 -3.83116e+01
226 -0.00143 -3.22704e+01 |227  0.09195 -7.53063e+01 |228  0.02876 -1.06837e+01
229 -0.05247 -4.02980e+01 |230  0.00850  9.29044e+00 |231 -0.00993 -1.84572e+01
232  0.03844 -6.20558e+01 |233 -0.02379 -9.03937e+01 |234  0.10736 -3.54228e+01
235 -0.03728 -4.25795e+01 |236  0.01847  1.07352e+01 |237  0.04361 -1.59265e+01
238  0.07610 -5.82704e+01 |239  0.03367 -1.28683e+01 |240  0.16087 -1.98590e+02
241 -0.03901 -4.60010e+01 |242  0.11451 -2.36420e+01 |243 -0.05335 -7.95344e+01
244 -0.02118 -3.62756e+01 |245 -0.05278 -4.82398e+01 |246  0.04703 -3.40329e+01
247  0.02053 -1.00479e+02 |248 -0.04769 -1.26522e+01 |249 -0.10308 -5.34659e+01
250 -0.13787  1.85360e-01 |251 -0.11678 -9.02492e+01 |252 -0.08113 -8.26909e+01
253 -0.04565 -3.02388e+01 |254  0.01076 -4.40371e+01 |255 -0.14576 -4.57070e+01
256  0.08224  1.38429e+01 |257  0.00687 -7.36924e+00 |258  0.03226 -1.71968e+01
259  0.10970 -1.00077e+00 |260 -0.08179 -1.53364e+01 |261  0.05857 -6.88871e+01
262 -0.07265 -2.60646e+01 |263  0.00000  0.00000e+00 |264  0.02028 -2.57952e+02
265  0.00000  0.00000e+00 |266 -0.05856  2.52892e+01 |267  0.04780  3.09982e+01
268  0.10059  4.21764e+01 |269  0.04058  1.56639e+00 |270 -0.03218  2.58740e+01
271  0.01006 -7.97106e-02 |272 -0.01597  1.51914e+01 |273  0.02552  3.95439e+01
274  0.01139  7.20012e+01 |275  0.15324  2.79929e+01 |276 -0.02999  3.55256e+01
277  0.07241  1.22100e+01 |278  0.05495  2.28136e+01 |279  0.07104  3.74539e+01
280  0.00478  3.05277e+00 |281  0.17951  1.46026e+02 |282 -0.04273  4.00140e+01
283  0.12857  2.79894e+01 |284 -0.05015  4.73792e+01 |285  0.01484  2.85112e+01
286 -0.05514  1.83815e+01 |287  0.06051  2.76530e+01 |288  0.02894  7.25960e+01
289 -0.05619  7.06254e+00 |290 -0.08626  3.63798e+01 |291 -0.12131 -8.18298e-01
292 -0.13546  3.46926e+01 |293 -0.00835  2.94167e+01 |294 -0.05194  3.12998e+01
295  0.01586  1.61584e+01 |296 -0.11709  2.38791e+01 |297  0.11073  1.01245e-01
298  0.01400 -4.87752e-01 |299  0.04721  1.74121e+01 |300  0.10767 -2.60690e+00
301 -0.10972  1.68086e+01 |302  0.01285  4.48749e+01 |303 -0.11911  1.21800e+01
304  0.00000  0.00000e+00 |305 -0.00721  1.83648e+02 |306  0.00000  0.00000e+00
306 variables; iteration 200; function evaluation 207; phase 4
Function value 1.8223120e+04; maximum gradient component mag -3.2325e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21085  2.14234e+03 |  2  0.14634  3.39456e+01 |  3  0.08437 -1.16612e+03
  4 -0.56407 -3.23250e+03 |  5 -0.49254 -2.42313e+03 |  6 -0.17216  8.77207e+00
  7  0.00094 -1.70597e+02 |  8 -0.05355 -6.79629e+01 |  9  0.43191 -7.24702e+00
 10 -0.30019 -9.74248e+02 | 11 -0.08545 -1.91151e+02 | 12 -0.00136  6.02875e-02
 13 -0.00026  1.22979e-01 | 14 -0.00253 -1.05195e-01 | 15 -0.00189  1.38394e-01
 16  0.00942  2.02045e+00 | 17  0.00388  1.62865e+00 | 18 -0.01024  1.38246e-01
 19 -0.01692  1.90550e-02 | 20 -0.02373  2.80008e-01 | 21 -0.03226  7.82898e-01
 22 -0.05136 -1.37897e-01 | 23 -0.06877 -4.10070e-01 | 24 -0.08393 -3.77920e-02
 25 -0.10074 -3.76972e-01 | 26 -0.10866 -1.27148e-02 | 27 -0.09938  1.02740e+00
 28 -0.05842  1.87744e+00 | 29  0.05967  3.26666e+00 | 30  0.10685 -4.19532e+00
 31  0.20702 -2.24200e+01 | 32  0.14641  3.83896e+01 | 33  0.07973 -2.93735e+00
 34  0.08859  5.54713e+01 | 35 -0.13709  4.31894e+01 | 36 -0.07074  1.84429e+01
 37  0.13490 -1.17815e+02 | 38 -0.10249  4.00860e+01 | 39  0.12033 -1.50590e+02
 40  0.01180  8.03661e+00 | 41 -0.06119  2.91627e+01 | 42 -0.24230  4.59400e+01
 43 -0.01316 -3.21772e+01 | 44  0.06840 -1.71853e+02 | 45  0.05591 -8.20842e+01
 46 -0.01966 -3.59873e+01 | 47  0.10947 -2.12333e+02 | 48 -0.04466 -1.41291e+01
 49 -0.02723  4.06584e+01 | 50 -0.04229  3.71506e+01 | 51  0.10998 -1.03779e+02
 52 -0.01228  1.52491e+01 | 53 -0.03710  1.70548e+01 | 54  0.06838 -6.99945e+01
 55  0.04614  1.74295e+01 | 56 -0.14533  2.07497e+01 | 57  0.00440 -4.42016e+01
 58 -0.02856  4.09444e+01 | 59 -0.05836  7.79517e+01 | 60 -0.02229  3.01266e+01
 61  0.10023 -8.73582e+01 | 62 -0.03269  5.15534e+01 | 63  0.14901 -2.41403e+01
 64 -0.14192  6.22101e+01 | 65  0.09518  8.39890e+01 | 66  0.13851 -2.15136e+01
 67 -0.01083  7.71951e+00 | 68  0.14931 -1.20114e+02 | 69 -0.12369  5.39554e+01
 70 -0.02827  9.31298e+01 | 71 -0.10861  1.25550e+02 | 72 -0.15551  8.64781e+01
 73  0.07638  4.64791e+01 | 74 -0.03357  3.52714e+01 | 75 -0.05427  1.35572e+02
 76 -0.42093 -1.78121e+01 | 77 -0.01782 -3.53903e+01 | 78  0.65602  1.36532e+03
 79 -0.61382  4.29789e+00 | 80  0.41626 -1.88773e+03 | 81  0.11831 -2.14963e+02
 82 -0.49309 -8.40727e+02 | 83  0.22167  1.06226e+03 | 84  0.97442  4.92460e-02
 85  0.74499  3.14094e-01 | 86 -0.14288 -5.33410e+01 | 87  0.17698  1.61343e+00
 88  0.01595 -1.97416e+00 | 89  0.00281  7.59661e-01 | 90 -0.02174 -6.49246e+00
 91 -0.11570  8.48128e-01 | 92 -0.08673  6.20431e+00 | 93  0.07734  1.14562e+01
 94 -0.02918 -3.50623e+01 | 95 -0.14108  1.66885e+01 | 96 -0.01946 -5.81954e+01
 97 -0.05584 -1.51844e+01 | 98 -0.08221  2.06078e+01 | 99 -0.07714  1.02929e+00
100 -0.01657  1.27106e+01 |101 -0.01095 -1.21024e+01 |102 -0.02605 -2.22545e+01
103 -0.01443 -8.18566e+00 |104 -0.04843 -2.60853e+01 |105 -0.05779  1.27582e+01
106 -0.01627  7.68697e+01 |107 -0.12155 -1.40217e+01 |108 -0.04861 -1.04654e+01
109 -0.10669  4.49806e+00 |110  0.00693  2.04990e+01 |111  0.00383 -4.51309e+01
112  0.00786 -2.51197e+01 |113 -0.01930  1.04919e+01 |114  0.05881 -5.93663e+00
115 -0.04358 -7.88043e-01 |116 -0.03277 -9.21938e+00 |117 -0.09769  1.15393e+01
118 -0.08973 -4.39650e+01 |119 -0.08291  8.02134e+00 |120 -0.01191  3.41416e+01
121 -0.10538 -1.05273e+01 |122  0.01957 -1.08598e+00 |123 -0.04514  9.80123e+00
124 -0.02011 -9.62702e+00 |125  0.07578  6.72241e+01 |126  0.12801 -5.22003e+01
127  0.09079 -2.11696e+00 |128  0.11793  1.03080e+02 |129  0.18457 -3.09317e+00
130  0.10088  6.48663e+01 |131  0.19527  2.74305e+01 |132  0.00000  2.79251e-14
133  0.00922 -1.91449e+00 |134 -0.08122 -6.18666e-01 |135 -0.06097 -3.92555e+00
136  0.08397  1.79505e+00 |137  0.09468  6.38310e-01 |138 -0.01541  1.46304e-01
139  0.01039 -6.06846e-02 |140  0.17602 -3.47433e+00 |141  0.18010 -3.61994e+00
142  0.20232 -3.12054e+00 |143  0.08530  2.96702e+00 |144  0.14034 -2.41351e+00
145  0.07772  1.56941e+00 |146 -0.08794 -3.70365e-01 |147 -0.03609 -1.24101e+01
148  0.01594 -6.10059e-02 |149  0.04231  2.28688e+00 |150 -0.00601 -1.05529e+00
151  0.03512  2.80520e+00 |152 -0.06695 -1.11083e+01 |153 -0.01586 -1.28619e+00
154 -0.07142 -1.59634e+01 |155 -0.04703 -4.62519e+01 |156 -0.01140 -4.69712e+00
157 -0.06598 -1.85754e+01 |158  0.02537 -2.14165e+01 |159 -0.00694 -8.30031e+00
160  0.02000 -1.35807e+01 |161 -0.01643 -6.58266e+00 |162 -0.02372 -9.95562e+00
163  0.02179 -4.42179e+00 |164  0.05080 -5.44016e+00 |165 -0.01568 -2.59658e+01
166 -0.03307 -1.15603e+01 |167 -0.03836  2.82785e+00 |168 -0.01870 -2.63032e+01
169  0.00081 -3.46786e+01 |170 -0.03319 -1.06477e+01 |171 -0.12358 -3.12818e+01
172 -0.14713 -2.44814e+01 |173 -0.11522 -2.36326e+01 |174 -0.03630 -6.46879e+00
175 -0.02883 -1.71216e+00 |176  0.05767 -9.61981e+00 |177 -0.14314 -5.87212e-01
178  0.00000  4.63427e-16 |179 -0.02188 -5.30980e+00 |180 -0.01391 -2.51086e-01
181 -0.01344 -1.04641e-01 |182  0.00717 -5.30092e-02 |183 -0.00545 -5.60371e-02
184  0.01427 -3.48718e-02 |185  0.01527 -1.05118e-01 |186  0.01118  6.87831e-02
187 -0.02724  3.47770e-02 |188 -0.05406 -1.70689e-01 |189  0.05013 -1.06520e+00
190  0.05664 -5.06732e-01 |191  0.05310 -6.82446e-01 |192  0.07603 -5.88131e-01
193  0.07704 -2.04761e+00 |194 -0.00117 -5.42803e+00 |195 -0.01254 -3.11288e+00
196 -0.03920 -4.02259e+00 |197 -0.03904 -4.09807e+00 |198  0.11111 -6.06701e-01
199  0.07951 -1.80877e+00 |200  0.05093 -3.19479e+00 |201  0.04586 -3.30140e+00
202 -0.00708 -8.10060e+00 |203 -0.04317 -1.08610e+01 |204 -0.08196 -1.57074e+01
205 -0.02056 -9.82572e+00 |206 -0.04118 -1.24968e+01 |207  0.01128 -6.27376e+00
208  0.11305 -5.36825e-01 |209  0.08609 -1.40074e+00 |210  0.00191 -5.53966e+00
211 -0.11509 -1.10244e+01 |212 -0.10134 -7.40281e+00 |213 -0.05649 -6.79105e+00
214 -0.01123 -3.25525e+00 |215 -0.07335 -4.78119e+00 |216 -0.04475 -5.52730e+00
217 -0.05291 -8.18746e+00 |218 -0.03680 -4.86437e+00 |219  0.02771 -6.55483e-01
220  0.01950 -1.11969e+00 |221 -0.03081 -2.45196e+00 |222  0.04878 -9.03913e-01
223 -0.01146 -4.15959e+00 |224  0.00000  2.80150e-14 |225 -0.03500 -1.08670e+01
226 -0.00323  3.08523e+01 |227  0.09491 -7.33524e+01 |228  0.02928 -8.20415e+00
229 -0.05125 -3.20629e+01 |230  0.00907  2.11263e+01 |231 -0.01143 -1.92979e+01
232  0.04086 -3.01955e+01 |233 -0.02422 -6.23914e+01 |234  0.10823 -3.40223e+01
235 -0.03917 -9.27409e+00 |236  0.01351  4.45299e+01 |237  0.04768  2.84366e+01
238  0.08207 -4.08299e+01 |239  0.03451 -2.56817e+01 |240  0.16510 -1.34323e+02
241 -0.04106 -2.83578e+01 |242  0.11033 -1.64181e+01 |243 -0.05370 -7.57408e+01
244 -0.02213 -1.29356e+01 |245 -0.04931 -8.46122e+01 |246  0.04659 -5.16039e+01
247  0.01911 -6.68335e+01 |248 -0.04225  8.66773e+00 |249 -0.10052 -9.01216e+00
250 -0.13832 -1.48157e+01 |251 -0.11621 -1.11010e+02 |252 -0.07892 -1.21290e+02
253 -0.05048 -4.24813e+01 |254  0.01142 -7.57060e+01 |255 -0.14364 -1.48600e+01
256  0.08233  4.92195e+01 |257  0.00739  3.98359e+01 |258  0.03172 -4.67212e+01
259  0.10807 -4.01904e+01 |260 -0.08566 -2.46378e+01 |261  0.05873 -6.53464e+01
262 -0.07162 -3.29567e+01 |263  0.00000  0.00000e+00 |264  0.01951 -2.46411e+02
265  0.00000  0.00000e+00 |266 -0.06756 -1.43411e+00 |267  0.04016 -1.75592e+01
268  0.10000  4.02734e+01 |269  0.03820  1.01058e+00 |270 -0.03400  2.05637e+01
271  0.00676 -5.73585e+00 |272 -0.02171  1.13241e+01 |273  0.02438  1.76641e+01
274  0.00722  4.62666e+01 |275  0.15079  2.50545e+01 |276 -0.03771  8.10651e+00
277  0.05981 -3.11104e+01 |278  0.05479 -4.82247e+00 |279  0.07432  3.61204e+01
280  0.00249  1.10925e+01 |281  0.17941  8.64564e+01 |282 -0.04958  2.46676e+01
283  0.12051 -6.49341e-01 |284 -0.05415  3.87271e+01 |285  0.00839  4.62478e+00
286 -0.05098  5.55776e+01 |287  0.05715  4.18717e+01 |288  0.02320  4.40099e+01
289 -0.05234  1.06609e-01 |290 -0.08623  1.25077e+01 |291 -0.12502  2.50423e+00
292 -0.13769  4.26500e+01 |293 -0.00742  5.75419e+01 |294 -0.06315  2.23258e+01
295  0.01423  4.96635e+01 |296 -0.11828  1.11021e+01 |297  0.10634 -4.01833e+01
298  0.01063 -2.75420e+01 |299  0.04436  4.07666e+01 |300  0.10355  2.71907e+01
301 -0.12329  8.60642e+00 |302  0.00943  3.67705e+01 |303 -0.11989  1.75384e+01
304  0.00000  0.00000e+00 |305 -0.01201  1.68418e+02 |306  0.00000  0.00000e+00
306 variables; iteration 220; function evaluation 240; phase 4
Function value 1.8184078e+04; maximum gradient component mag -1.2017e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20516  5.74658e+03 |  2  0.05431 -3.25194e+02 |  3  0.10621 -3.63218e+03
  4 -0.57357 -1.20173e+04 |  5 -0.48812 -9.17374e+03 |  6 -0.16871 -3.08501e+02
  7 -0.00222 -6.31795e+02 |  8 -0.05481 -9.12486e+01 |  9  0.45877  1.73463e+00
 10 -0.28576 -2.48340e+03 | 11 -0.08577 -7.68345e+02 | 12 -0.00371 -4.91436e-01
 13 -0.00240 -3.20658e-01 | 14 -0.00098 -9.97304e-02 | 15 -0.00717 -9.35455e-01
 16 -0.01042 -1.33511e+00 | 17  0.01332  2.12497e+00 | 18 -0.00496 -2.39051e-01
 19 -0.00816 -3.00088e-01 | 20 -0.01546 -6.86808e-01 | 21 -0.06882 -7.80375e+00
 22 -0.06852 -6.54060e+00 | 23 -0.07220 -5.41029e+00 | 24 -0.07585 -3.94662e+00
 25 -0.09843 -6.48678e+00 | 26 -0.11024 -8.86267e+00 | 27 -0.10777 -1.29858e+01
 28 -0.06303 -2.11932e+01 | 29  0.04224 -4.82751e+01 | 30  0.11300 -5.30290e+01
 31  0.21704 -7.12522e+01 | 32  0.12848  8.04428e+00 | 33  0.10237  5.77552e+01
 34  0.08359  6.30093e+01 | 35 -0.12970  1.30378e+02 | 36 -0.06570  7.04629e+01
 37  0.13385 -3.26137e+02 | 38 -0.10435  6.90342e+01 | 39  0.11977 -1.72029e+02
 40  0.01134 -3.80482e+01 | 41 -0.06274 -8.46111e-01 | 42 -0.23769  8.35029e+01
 43 -0.01322 -1.30891e+02 | 44  0.06705 -3.75114e+02 | 45  0.05526 -3.23692e+02
 46 -0.01696 -6.97376e+01 | 47  0.10848 -2.94684e+02 | 48 -0.04622  3.11702e+01
 49 -0.03011 -1.07427e+02 | 50 -0.04074 -1.10161e+02 | 51  0.10890 -5.16945e+02
 52 -0.01492 -1.45987e+02 | 53 -0.03521 -4.60576e+01 | 54  0.06760 -1.49878e+02
 55  0.04399 -1.07719e+01 | 56 -0.14014  1.10831e+02 | 57  0.00348  6.05232e+01
 58 -0.02913  6.11659e+01 | 59 -0.06017  1.36345e+02 | 60 -0.02211 -1.13103e+01
 61  0.09951  1.43204e+02 | 62 -0.03701  1.41657e+02 | 63  0.14908 -1.16703e+02
 64 -0.13831  9.35765e+01 | 65  0.09319  4.73279e+01 | 66  0.13800  1.16960e+02
 67 -0.00927  1.41907e+02 | 68  0.14836  2.12705e+02 | 69 -0.12094  1.62747e+02
 70 -0.02931  1.46328e+02 | 71 -0.11176  2.16155e+02 | 72 -0.15336  1.34055e+02
 73  0.07392  1.54380e+02 | 74 -0.03623  1.57692e+02 | 75 -0.05398  1.83885e+02
