
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3344363e+03; maximum gradient component mag -6.3548e+04
157 -0.00621 -1.23772e-02 |158 -0.00060 -6.64581e-03 |159 -0.01639 -1.82429e-02
160  0.03757 -1.15324e-02 |161  0.01702 -6.30544e-03 |162 -0.01962  4.94816e-03
163  0.05698  3.66826e-03 |164  0.00541  1.61079e-02 |165  0.00178  3.99527e-03
166  0.00000  1.79477e-15 |167  0.00000  1.13332e-13 |168  0.00000  1.68743e-13
169 -0.00000 -5.49101e-14 |170  0.00000  1.68269e-13 |171  0.00000  5.61867e-14
172  0.00000  0.00000e+00 |173 -0.00042 -1.56261e-05 |174 -0.00030 -7.23037e-05
175 -0.00030 -2.79405e-05 |176 -0.00040  6.34691e-05 |177 -0.00022 -1.02641e-05
178  0.00009 -2.92542e-05 |179 -0.00006 -2.53027e-05 |180 -0.00094 -3.19906e-04
181 -0.00145  6.51259e-05 |182 -0.00148  9.64924e-05 |183 -0.00046  9.43912e-05
184 -0.00102 -4.91433e-05 |185 -0.00033 -1.05156e-04 |186  0.00051 -8.45241e-05
187 -0.00028  3.72299e-04 |188 -0.00108  4.54786e-04 |189  0.00003 -2.18689e-04
190  0.00079 -2.03643e-04 |191 -0.00113 -7.29285e-04 |192  0.00189 -8.34440e-04
193  0.00044  6.19534e-04 |194  0.00084  7.16777e-04 |195 -0.00008 -2.02893e-03
196 -0.00015  4.33486e-04 |197  0.00198  6.63266e-04 |198 -0.00154 -8.64206e-04
199  0.00053  7.44432e-04 |200 -0.00215  6.43386e-04 |201 -0.00043 -1.95789e-05
202  0.00040 -2.86753e-04 |203 -0.00079 -1.39515e-05 |204 -0.00156  1.07258e-04
205 -0.00038 -3.49594e-04 |206  0.00041 -4.25025e-04 |207  0.00159  6.69492e-04
208  0.00104 -1.09673e-03 |209 -0.00068  2.73854e-04 |210  0.00237 -3.34565e-04
211  0.00296 -8.72183e-04 |212  0.00175  6.46381e-05 |213 -0.00000  4.66697e-18
214  0.00000 -7.16230e-18 |215 -0.00000 -2.79168e-14 |216  0.00000 -1.60977e-17
217  0.00000  5.58150e-14 |218  0.00000 -1.47288e-17 |219  0.00000  0.00000e+00
220  0.00606  5.73306e-04 |221  0.00275  9.91217e-04 |222  0.00312  2.27802e-05
223  0.00685 -1.13275e-03 |224  0.00460  9.39638e-04 |225 -0.00079  2.84829e-04
226  0.00135  2.63558e-04 |227  0.02025  6.17021e-03 |228  0.02240 -5.17684e-04
229  0.02712 -1.80593e-03 |230  0.01439 -2.99849e-03 |231  0.02251 -8.72355e-06
232  0.00708  1.37733e-03 |233 -0.00362 -1.74920e-05 |234 -0.00356 -5.71272e-03
235  0.01803 -9.67975e-03 |236  0.00101  2.41538e-03 |237 -0.01287  1.31599e-03
238  0.02207  1.32858e-02 |239 -0.01981  1.29385e-02 |240  0.00529 -1.24519e-02
241 -0.02124 -1.53197e-02 |242 -0.00957  3.15484e-02 |243 -0.00725 -3.13679e-03
244 -0.04709 -1.59960e-02 |245  0.01971  1.51980e-02 |246 -0.00533 -1.31149e-02
247  0.02535 -1.12456e-02 |248  0.00089 -8.46498e-04 |249 -0.00958  6.28022e-03
250  0.01381  2.06861e-03 |251  0.03659 -3.38851e-03 |252 -0.00034  8.13140e-03
253  0.00062  1.29772e-02 |254 -0.03054 -1.22445e-02 |255 -0.01758  1.51341e-02
256  0.01906 -7.96752e-03 |257 -0.02660  3.11401e-03 |258 -0.04914  1.44400e-02
259 -0.03609 -1.23918e-03 |260  0.00000  1.11562e-13 |261  0.00000  2.79520e-14
262  0.00000  1.39621e-13 |263  0.00000  1.39656e-13 |264 -0.00000 -1.11690e-13
265 -0.00000 -2.77606e-14 |266  0.00000  0.00000e+00 |267 -0.00000  1.78758e-06
268 -0.00000  1.37561e-06 |269 -0.00000  1.28408e-06 |270 -0.00000  7.31601e-07
271  0.00000 -5.68961e-08 |272  0.00000 -4.08482e-07 |273 -0.00000  2.51013e-07
274 -0.00000  4.74147e-07 |275 -0.00000  1.70509e-07 |276  0.00000 -2.01629e-07
277 -0.00000 -5.81679e-07 |278 -0.00000  1.88504e-06 |279  0.00000 -6.09750e-08
280 -0.00000 -2.51553e-07 |281 -0.00000  8.45160e-06 |282 -0.00000  3.75996e-06
283 -0.00000 -5.38774e-08 |284  0.00000  7.97643e-07 |285 -0.00000 -2.12475e-06
286  0.00000 -6.46530e-06 |287 -0.00000 -1.21512e-05 |288  0.00000  1.32860e-06
289  0.00000 -7.30416e-06 |290  0.00000 -8.20998e-06 |291  0.00000 -9.38088e-07
292  0.00000 -1.06585e-05 |293 -0.00000  6.70120e-07 |294  0.00000  2.24149e-07
295  0.00000 -2.71794e-07 |296  0.00000 -1.23332e-05 |297  0.00000 -3.71109e-06
298  0.00000 -8.57473e-07 |299 -0.00000 -1.96007e-06 |300  0.00000 -2.22753e-06
301  0.00000  5.06904e-07 |302 -0.00000  4.26490e-07 |303  0.00000 -5.32344e-07
304  0.00000 -1.04466e-06 |305  0.00000  4.12871e-08 |306  0.00000  1.37928e-06
307 -0.00000  1.89682e-22 |308 -0.00000  6.81938e-22 |309 -0.00000  1.60799e-21
310 -0.00000  2.22192e-21 |311  0.00000 -1.27500e-21 |312 -0.00000  1.78361e-21
313  0.00000  0.00000e+00 |
313 variables; iteration 140; function evaluation 174; phase 8
Function value 1.3631771e+02; maximum gradient component mag -1.9878e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09503 -1.01883e+00 |  2  0.43719  2.30186e-03 |  3  0.06898  4.45523e-01
  4 -0.54150  1.27626e+00 |  5 -0.51568  8.26757e-01 |  6 -0.19914  5.50029e+00
  7 -0.03857  2.63730e-01 |  8 -0.00072 -1.08796e-02 |  9 -0.00040 -4.86992e-03
 10 -0.00061 -7.51165e-03 | 11 -0.00094 -1.11823e-02 | 12 -0.00144 -1.50641e-02
 13 -0.00217 -1.55853e-02 | 14 -0.00318 -5.84718e-03 | 15 -0.00467  1.45666e-02
 16 -0.00700  2.08636e-02 | 17 -0.01051  1.04820e-02 | 18 -0.01519 -3.43031e-03
 19 -0.02109  9.45006e-03 | 20 -0.02862 -1.84589e-02 | 21 -0.03682 -2.40550e-02
 22 -0.04377  6.71174e-02 | 23 -0.04742  5.12648e-02 | 24 -0.04237  3.35285e-02
 25 -0.02685 -3.00974e-02 | 26 -0.00837 -1.50907e-03 | 27  0.02058  3.31628e-02
 28  0.07923 -2.39658e-01 | 29  0.09101 -1.51795e-01 | 30  0.04246 -1.45061e-01
 31 -0.01484 -2.00319e-01 | 32 -0.10725 -1.92143e-01 | 33  0.10165  3.32074e-01
 34 -0.12232 -1.71612e-01 | 35  0.12259  4.68525e-01 | 36 -0.03197 -8.90393e-02
 37 -0.08332 -1.70724e-01 | 38 -0.23115 -3.27659e-01 | 39 -0.09031 -3.19930e-02
 40  0.04206  4.10463e-01 | 41 -0.00181  1.22290e-01 | 42  0.02811  1.63754e-01
 43  0.13701  5.93884e-01 | 44  0.00244 -1.59234e-01 | 45 -0.07385 -1.27040e-01
 46 -0.08113 -2.00343e-01 | 47  0.05561  2.51878e-01 | 48 -0.02447 -7.18932e-02
 49 -0.06289 -8.26096e-02 | 50  0.08080  4.41460e-01 | 51  0.05742  2.83372e-02
 52 -0.06939 -1.83918e-01 | 53 -0.02618 -5.86653e-02 | 54 -0.04848 -3.50303e-02
 55 -0.07927 -5.91238e-02 | 56  0.00653  4.11103e-01 | 57  0.03529  2.22158e-01
 58 -0.04623  2.27004e-02 | 59  0.12431  6.84148e-01 | 60 -0.05582 -1.40809e-01
 61  0.09478  1.15703e-01 | 62  0.09548 -9.58586e-02 | 63  0.05994 -1.08978e-01
 64  0.13192 -2.29215e-01 | 65 -0.09013 -3.27899e-01 | 66 -0.04185 -3.42486e-01
 67 -0.00845 -3.46495e-01 | 68 -0.66901 -1.53700e-02 | 69 -0.10239  1.18841e+00
 70  0.61555  2.42983e-01 | 71  0.13194  1.48357e-03 | 72  0.40716 -1.09612e+00
 73 -0.08250 -3.99923e-04 | 74  0.31042  7.34372e-04 | 75 -0.35432 -1.98782e+01
 76  0.20200 -5.45588e-05 | 77 -0.21744  7.24051e+00 | 78  0.52273  2.70329e-03
 79 -0.01873 -1.08955e-02 | 80 -0.00156  5.73726e-04 | 81  0.00082  4.86521e-03
 82  0.00454 -1.84399e-02 | 83 -0.00920  3.29092e-02 | 84 -0.05995  1.47160e-02
 85 -0.01308  1.14245e-02 | 86  0.09209  5.27262e-02 | 87 -0.07098 -3.86880e-02
 88  0.03581 -4.61982e-02 | 89  0.00205  1.62564e-02 | 90 -0.00434  3.32189e-02
 91 -0.03826 -1.13697e-02 | 92 -0.02263  2.69096e-02 | 93  0.03143 -3.48662e-02
 94  0.02080 -2.38390e-03 | 95 -0.00492  1.29321e-02 | 96 -0.00582  1.22740e-02
 97 -0.01368  8.11276e-03 | 98 -0.01090 -1.22115e-02 | 99 -0.00331  1.03682e-02
100 -0.00318  7.25298e-03 |101  0.00134  3.54738e-03 |102  0.00603  3.65987e-03
103 -0.00050 -6.39542e-03 |104 -0.00353 -9.07598e-03 |105 -0.00537  4.69321e-03
106 -0.00230 -6.50746e-04 |107 -0.00131  9.27050e-04 |108 -0.00115  5.08758e-03
109 -0.00854  6.95630e-03 |110  0.00109 -3.71328e-03 |111 -0.00221  1.13792e-02
112 -0.00533 -1.00170e-02 |113  0.00174 -8.90080e-04 |114 -0.00049 -1.20251e-03
115 -0.00905 -9.64114e-03 |116  0.00106 -1.92647e-02 |117 -0.00614 -8.63327e-03
118 -0.00172  2.62961e-03 |119 -0.00000 -4.46334e-13 |120  0.00000  1.25575e-12
121  0.00000  7.81379e-13 |122  0.00000  2.23304e-13 |123  0.00000  7.25546e-13
124  0.00000  5.58209e-14 |125  0.00000  0.00000e+00 |126  0.03149 -1.03384e-01
127 -0.02388 -1.13169e-02 |128 -0.01425  3.12166e-02 |129  0.02028 -1.78277e-02
130  0.02108  2.52237e-02 |131  0.04833  1.91005e-02 |132  0.01220  9.85585e-03
133 -0.05181 -1.22837e-02 |134  0.06475  5.12680e-02 |135 -0.00542  4.22245e-02
136 -0.00983  7.54703e-03 |137  0.01234  2.69766e-02 |138  0.02706 -7.54284e-02
139  0.01943  3.94743e-03 |140 -0.00352  5.19204e-03 |141 -0.00675  1.72585e-02
142  0.06485  7.75199e-02 |143  0.01604  8.90272e-02 |144 -0.04015  6.18535e-02
145 -0.05931  1.57579e-03 |146 -0.04339  6.15536e-02 |147 -0.03268  2.32138e-02
148  0.00416  1.51020e-02 |149  0.04540  4.08740e-02 |150  0.02100  6.18400e-02
151  0.01074  4.92612e-02 |152 -0.01752  1.62094e-01 |153 -0.01932  5.16636e-02
154 -0.01065  2.01204e-02 |155 -0.01586  3.78256e-02 |156 -0.05910  5.24885e-02
157 -0.00622  1.42997e-02 |158 -0.00063  1.93289e-02 |159 -0.01640 -8.52851e-03
160  0.03757  1.95775e-02 |161  0.01703  4.40544e-03 |162 -0.01961  1.52735e-02
163  0.05697  4.47377e-03 |164  0.00542  1.61135e-02 |165  0.00185  2.04811e-02
166  0.00000  1.69213e-13 |167 -0.00000 -6.95852e-13 |168  0.00000  3.91967e-13
169  0.00000  1.17282e-12 |170  0.00000  2.79881e-13 |171  0.00000  3.91022e-13
172  0.00000  0.00000e+00 |173 -0.00043 -5.58878e-04 |174 -0.00029  6.38724e-05
175 -0.00030  1.35880e-04 |176 -0.00040  5.93476e-04 |177 -0.00022 -1.99162e-04
178  0.00009 -2.90608e-04 |179 -0.00006  1.70264e-04 |180 -0.00095 -1.19427e-03
181 -0.00145  6.36850e-04 |182 -0.00148  2.45323e-04 |183 -0.00046 -2.92873e-04
184 -0.00103 -7.34939e-04 |185 -0.00033 -5.48622e-04 |186  0.00051 -1.47076e-03
187 -0.00027  1.65455e-03 |188 -0.00109 -1.18960e-03 |189  0.00003 -7.18255e-04
190  0.00078 -1.02052e-03 |191 -0.00112  3.09660e-03 |192  0.00189  8.89994e-04
193  0.00043 -1.70161e-03 |194  0.00084  9.94125e-04 |195 -0.00007  2.00240e-03
196 -0.00015  1.29784e-03 |197  0.00199  2.25948e-03 |198 -0.00153  2.71061e-03
199  0.00052 -3.55618e-03 |200 -0.00215  5.00941e-04 |201 -0.00042  4.95992e-03
202  0.00040  3.24083e-03 |203 -0.00078  2.98793e-03 |204 -0.00156  2.68891e-04
205 -0.00037  2.39796e-03 |206  0.00041  2.02066e-03 |207  0.00160  2.98586e-03
208  0.00104 -3.12861e-04 |209 -0.00068  7.69475e-04 |210  0.00236 -2.84326e-03
211  0.00296 -8.73565e-04 |212  0.00175 -1.21476e-05 |213 -0.00000 -3.90637e-13
214  0.00000  3.90634e-13 |215 -0.00000 -1.39529e-13 |216  0.00000  5.30140e-13
217 -0.00000 -2.23214e-13 |218 -0.00000 -5.85977e-13 |219  0.00000  0.00000e+00
220  0.00606 -1.49210e-04 |221  0.00275  1.14717e-03 |222  0.00312  2.30657e-05
223  0.00682 -1.14519e-02 |224  0.00462  5.69802e-03 |225 -0.00077  2.81316e-03
226  0.00134 -3.44142e-03 |227  0.02031  1.93107e-02 |228  0.02238 -9.44918e-03
229  0.02710 -1.19024e-02 |230  0.01436 -1.42693e-02 |231  0.02250 -6.49169e-03
232  0.00709 -2.40788e-04 |233 -0.00358  6.87517e-03 |234 -0.00352  7.21965e-03
235  0.01808  9.61848e-03 |236  0.00102  7.10864e-05 |237 -0.01282  1.41376e-02
238  0.02190 -4.68027e-02 |239 -0.02005 -6.69337e-02 |240  0.00533 -7.65295e-03
241 -0.02111  2.15782e-02 |242 -0.00958  1.72261e-02 |243 -0.00716  2.16023e-02
244 -0.04706 -1.02387e-02 |245  0.01963 -3.62584e-02 |246 -0.00517  5.48978e-02
247  0.02547  2.43477e-02 |248  0.00090 -1.94259e-02 |249 -0.00958 -6.78999e-03
250  0.01376 -2.86486e-02 |251  0.03667  2.49182e-02 |252 -0.00032  5.60243e-03
253  0.00053 -2.92561e-02 |254 -0.03059 -3.32334e-02 |255 -0.01766 -1.87539e-02
256  0.01899 -3.94593e-02 |257 -0.02654  3.15495e-02 |258 -0.04918 -3.88080e-03
259 -0.03609  2.13649e-03 |260  0.00000  8.92844e-13 |261  0.00000  2.23273e-13
262 -0.00000 -5.56995e-14 |263  0.00000  7.81424e-13 |264  0.00000  1.67340e-13
265 -0.00000 -6.97431e-13 |266  0.00000  0.00000e+00 |267 -0.00000  2.85486e-05
268 -0.00000  9.03418e-06 |269 -0.00000  8.32716e-06 |270 -0.00000  4.79052e-06
271  0.00000  1.22787e-08 |272  0.00000 -1.98141e-06 |273 -0.00000  2.29415e-06
274 -0.00000  3.51110e-06 |275 -0.00000  1.27572e-06 |276  0.00000 -1.14266e-05
277 -0.00000 -3.44220e-06 |278 -0.00000  1.32587e-05 |279  0.00000 -1.00537e-05
280 -0.00000  8.19654e-07 |281 -0.00000  6.85780e-05 |282 -0.00000  2.94193e-05
283 -0.00000 -2.24857e-06 |284  0.00000 -7.52052e-06 |285 -0.00000 -1.72802e-05
286 -0.00000 -5.01319e-05 |287 -0.00000 -8.74275e-05 |288  0.00000  1.31301e-05
289  0.00000 -6.72400e-05 |290  0.00000 -5.04893e-05 |291  0.00000 -4.20087e-06
292 -0.00000 -8.12672e-05 |293 -0.00000  8.71765e-07 |294  0.00000 -8.49841e-06
295 -0.00000 -9.67637e-06 |296 -0.00000 -8.91836e-05 |297 -0.00000 -2.26541e-05
298  0.00000 -2.06346e-05 |299  0.00000  1.74700e-05 |300  0.00000  2.17450e-06
301  0.00000  1.99173e-06 |302 -0.00000  2.39051e-06 |303 -0.00000 -4.21472e-06
304 -0.00000 -9.27482e-06 |305  0.00000 -1.22673e-06 |306  0.00000  6.64089e-06
307 -0.00000  6.37430e-23 |308 -0.00000  2.30316e-22 |309 -0.00000  5.42848e-22
310 -0.00000  7.44103e-22 |311  0.00000 -4.25443e-22 |312 -0.00000  5.76100e-22
313  0.00000  0.00000e+00 |
313 variables; iteration 160; function evaluation 207; phase 8
Function value 1.3631729e+02; maximum gradient component mag -5.4324e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09497 -5.29710e-02 |  2  0.43720  2.02997e-04 |  3  0.06902  2.34691e-02
  4 -0.54152  4.83525e-02 |  5 -0.51568  3.02778e-02 |  6 -0.19905  2.32991e-01
  7 -0.03860  2.25345e-02 |  8 -0.00066 -3.65339e-03 |  9 -0.00039 -3.80580e-03
 10 -0.00058 -3.39219e-03 | 11 -0.00087 -7.28224e-04 | 12 -0.00131  3.69902e-03
 13 -0.00204  2.87700e-03 | 14 -0.00318 -6.45475e-03 | 15 -0.00468  1.14178e-02
 16 -0.00723 -1.38014e-02 | 17 -0.01053  5.92082e-03 | 18 -0.01517 -3.63831e-03
 19 -0.02111  3.91545e-03 | 20 -0.02843  9.12651e-03 | 21 -0.03661  7.95099e-03
 22 -0.04415 -1.02150e-02 | 23 -0.04772 -1.45591e-02 | 24 -0.04246  8.73988e-03
 25 -0.02662  1.20432e-04 | 26 -0.00827 -1.11444e-03 | 27  0.02055  4.18591e-03
 28  0.07943  7.76256e-03 | 29  0.09094  8.39412e-03 | 30  0.04240  1.84754e-03
 31 -0.01481  2.93578e-03 | 32 -0.10725 -4.23091e-03 | 33  0.10165  3.83583e-02
 34 -0.12235 -5.41376e-03 | 35  0.12259  3.99487e-02 | 36 -0.03198  2.84948e-03
 37 -0.08335 -3.12729e-03 | 38 -0.23098  9.23939e-04 | 39 -0.09031 -7.59656e-04
 40  0.04206  1.21651e-02 | 41 -0.00182 -7.48927e-04 | 42  0.02811 -1.29789e-03
 43  0.13700  1.44766e-02 | 44  0.00247 -3.13228e-03 | 45 -0.07393 -1.49670e-02
 46 -0.08108 -6.02438e-03 | 47  0.05559 -2.52085e-03 | 48 -0.02446 -5.75498e-03
 49 -0.06290 -8.07876e-03 | 50  0.08079  1.43273e-03 | 51  0.05742 -7.05510e-03
 52 -0.06937 -7.45789e-03 | 53 -0.02621 -3.39733e-03 | 54 -0.04848 -1.90421e-03
 55 -0.07926 -3.76686e-03 | 56  0.00652  2.43360e-03 | 57  0.03528  1.97391e-04
 58 -0.04624 -6.20507e-03 | 59  0.12431  1.44093e-02 | 60 -0.05585 -1.23281e-02
 61  0.09478 -2.06105e-03 | 62  0.09548 -1.34493e-03 | 63  0.05994 -6.64211e-03
 64  0.13192 -9.41711e-03 | 65 -0.09013 -1.23095e-02 | 66 -0.04179 -6.54774e-03
 67 -0.00856 -1.64433e-02 | 68 -0.66902  4.38143e-03 | 69 -0.10270  4.52765e-02
 70  0.61547 -1.68982e-03 | 71  0.12334  7.86853e-04 | 72  0.40714 -1.22125e-02
 73 -0.07862 -3.71449e-04 | 74  0.34173  1.34914e-03 | 75 -0.35428 -5.43238e-01
 76  0.19493 -2.08795e-03 | 77 -0.21737  2.21412e-01 | 78  0.44735  6.18447e-04
 79 -0.01866  1.86752e-03 | 80 -0.00156  1.03919e-03 | 81  0.00080 -6.49852e-04
 82  0.00462  7.08967e-03 | 83 -0.00928 -5.97515e-03 | 84 -0.05997 -3.58520e-03
 85 -0.01316 -3.09429e-03 | 86  0.09197 -8.28426e-03 | 87 -0.07093  4.32746e-03
 88  0.03589  3.99785e-03 | 89  0.00201  3.17271e-03 | 90 -0.00441 -4.27926e-03
 91 -0.03827 -6.38810e-04 | 92 -0.02269 -6.04487e-03 | 93  0.03149 -1.79973e-03
 94  0.02079 -1.19810e-03 | 95 -0.00496 -2.25139e-05 | 96 -0.00583  2.01722e-03
 97 -0.01369  9.55181e-03 | 98 -0.01083  7.98603e-03 | 99 -0.00333  3.56627e-04
100 -0.00320 -3.25742e-04 |101  0.00132 -9.42313e-04 |102  0.00602 -2.39524e-03
103 -0.00046 -1.04831e-03 |104 -0.00348 -8.34606e-05 |105 -0.00535 -3.52288e-03
106 -0.00231 -1.03888e-03 |107 -0.00134 -1.37615e-03 |108 -0.00117 -1.46333e-03
109 -0.00856 -1.77352e-03 |110  0.00111  3.26487e-03 |111 -0.00225  3.14672e-03
112 -0.00530  4.07439e-03 |113  0.00175 -6.21713e-04 |114 -0.00047  3.52250e-03
115 -0.00900  2.36436e-03 |116  0.00115  3.92154e-03 |117 -0.00611 -2.09012e-03
118 -0.00175 -3.87126e-03 |119  0.00000  7.25589e-13 |120 -0.00000 -1.67300e-13
121 -0.00000 -1.06022e-12 |122 -0.00000 -5.57979e-13 |123  0.00000  5.30226e-13
124  0.00000  9.76618e-13 |125  0.00000  0.00000e+00 |126  0.03155 -1.16757e-04
127 -0.02380  6.56973e-03 |128 -0.01431  9.48091e-04 |129  0.02027  7.65489e-03
130  0.02106  7.95458e-03 |131  0.04835  1.04821e-02 |132  0.01221  1.43601e-03
133 -0.05177  2.68988e-03 |134  0.06472 -6.32461e-04 |135 -0.00544  2.71889e-03
136 -0.00983  1.23182e-03 |137  0.01234  2.53994e-03 |138  0.02724  1.51353e-02
139  0.01944  2.20242e-03 |140 -0.00352  7.13520e-03 |141 -0.00674  4.25473e-04
142  0.06484 -1.90211e-03 |143  0.01608  3.50630e-03 |144 -0.04028 -2.95134e-03
145 -0.05928  3.13793e-03 |146 -0.04350 -5.82757e-03 |147 -0.03268 -1.20551e-03
148  0.00418  1.26493e-03 |149  0.04541 -7.48450e-04 |150  0.02101  1.29137e-03
151  0.01077  1.95101e-03 |152 -0.01776 -1.47814e-02 |153 -0.01933 -9.71223e-04
154 -0.01065  3.55037e-03 |155 -0.01590  5.25281e-04 |156 -0.05916 -3.01899e-03
157 -0.00620 -2.82933e-04 |158 -0.00060 -1.51281e-03 |159 -0.01637  4.94817e-03
160  0.03756  2.06633e-03 |161  0.01702 -7.99998e-04 |162 -0.01963 -9.42341e-04
163  0.05698 -1.52459e-03 |164  0.00540 -6.54793e-04 |165  0.00171 -1.26663e-02
166 -0.00000 -9.46907e-13 |167  0.00000  9.50419e-13 |168 -0.00000 -7.24153e-13
169 -0.00000 -1.08732e-12 |170 -0.00000 -6.13015e-13 |171 -0.00000 -6.69290e-13
172  0.00000  0.00000e+00 |173 -0.00042 -4.78839e-05 |174 -0.00029 -6.34156e-06
175 -0.00030 -9.05221e-05 |176 -0.00040 -8.81612e-05 |177 -0.00022  3.81828e-04
178  0.00009  5.25563e-05 |179 -0.00006 -3.90934e-05 |180 -0.00094 -6.07305e-05
181 -0.00145  7.95382e-05 |182 -0.00148  2.38548e-04 |183 -0.00046 -4.00075e-05
184 -0.00103 -1.95210e-04 |185 -0.00032  3.49745e-04 |186  0.00052  1.85095e-04
187 -0.00028  2.36488e-04 |188 -0.00109 -8.51264e-04 |189  0.00003  1.03293e-04
190  0.00079  2.55167e-05 |191 -0.00112  2.11464e-05 |192  0.00189 -6.31270e-05
193  0.00043 -2.23933e-04 |194  0.00084  2.06311e-04 |195 -0.00007 -5.24658e-05
196 -0.00016  1.09889e-04 |197  0.00198 -5.72658e-04 |198 -0.00154 -6.35326e-04
199  0.00053  1.00092e-03 |200 -0.00214  9.66729e-04 |201 -0.00043 -6.86017e-04
202  0.00040 -5.16785e-04 |203 -0.00079  1.40201e-04 |204 -0.00156  1.76565e-04
205 -0.00038 -1.16946e-04 |206  0.00041 -3.91547e-04 |207  0.00159 -5.34094e-04
208  0.00104  2.29670e-04 |209 -0.00068 -5.29957e-04 |210  0.00237 -6.60678e-05
211  0.00297 -1.55696e-04 |212  0.00175 -4.03093e-04 |213  0.00000  3.34840e-13
214  0.00000  1.11605e-13 |215  0.00000  3.06919e-13 |216  0.00000  9.48684e-13
217  0.00000  2.23233e-13 |218 -0.00000 -1.47061e-17 |219  0.00000  0.00000e+00
220  0.00605 -4.61711e-04 |221  0.00274 -3.57763e-05 |222  0.00312  1.13795e-03
223  0.00686  1.68927e-03 |224  0.00457 -7.00845e-03 |225 -0.00079 -9.46636e-04
226  0.00136  6.00555e-04 |227  0.02024  2.12325e-03 |228  0.02241 -4.03980e-04
229  0.02712 -3.43679e-03 |230  0.01441  1.67145e-03 |231  0.02253  4.88727e-03
232  0.00706 -5.16235e-03 |233 -0.00363 -3.13737e-03 |234 -0.00355 -6.19232e-03
235  0.01811  1.40064e-02 |236  0.00101 -2.61274e-03 |237 -0.01288 -1.29699e-03
238  0.02204  4.95220e-04 |239 -0.01984  4.23673e-03 |240  0.00536  9.53774e-03
241 -0.02121 -7.70349e-03 |242 -0.00966 -4.90380e-03 |243 -0.00725 -6.81801e-03
244 -0.04705 -1.64730e-03 |245  0.01970  4.75084e-03 |246 -0.00532 -1.21860e-02
247  0.02533 -1.81722e-02 |248  0.00089  4.18811e-03 |249 -0.00959  7.56181e-03
250  0.01380 -2.33890e-03 |251  0.03659 -9.79507e-04 |252 -0.00035  5.11772e-03
253  0.00060  2.97218e-03 |254 -0.03049  6.51075e-03 |255 -0.01760  9.61584e-04
256  0.01909  5.98704e-03 |257 -0.02660  2.71667e-03 |258 -0.04917  3.83459e-04
259 -0.03610  9.43330e-04 |260  0.00000 -5.03110e-17 |261  0.00000  1.00456e-12
262  0.00000  1.64638e-12 |263  0.00000  5.02394e-13 |264 -0.00000 -3.34913e-13
265  0.00000  2.79172e-13 |266  0.00000  0.00000e+00 |267 -0.00000 -2.34718e-06
268 -0.00000 -2.09101e-06 |269 -0.00000 -2.03701e-06 |270 -0.00000 -1.11926e-06
271  0.00000  2.64476e-07 |272  0.00000  7.08072e-07 |273 -0.00000 -4.37640e-07
274 -0.00000 -8.70662e-07 |275 -0.00000 -3.97131e-07 |276  0.00000 -8.70043e-06
277  0.00000  1.59149e-06 |278 -0.00000 -3.32787e-06 |279 -0.00000 -7.61586e-06
280 -0.00000  9.10613e-07 |281 -0.00000 -1.64734e-05 |282 -0.00000 -2.68456e-06
283 -0.00000 -1.27491e-06 |284  0.00000 -4.96586e-06 |285 -0.00000  8.39352e-06
286  0.00000  1.03383e-05 |287  0.00000  4.35811e-05 |288 -0.00000 -1.03045e-05
289  0.00000  6.04465e-06 |290  0.00000  2.85842e-06 |291  0.00000 -2.80459e-06
292  0.00000  2.74140e-05 |293 -0.00000 -1.71911e-06 |294 -0.00000 -8.41642e-06
295 -0.00000 -2.94305e-06 |296  0.00000  3.34108e-05 |297  0.00000  4.78709e-06
298  0.00000 -6.61843e-06 |299  0.00000 -1.32605e-06 |300  0.00000  1.08424e-06
301 -0.00000 -2.04650e-06 |302 -0.00000 -1.10756e-06 |303  0.00000  1.35742e-06
304  0.00000  1.93278e-06 |305  0.00000 -1.39236e-06 |306 -0.00000 -3.31421e-06
307 -0.00000  5.70251e-23 |308 -0.00000  2.06651e-22 |309 -0.00000  4.86605e-22
310 -0.00000  6.62919e-22 |311  0.00000 -3.78843e-22 |312 -0.00000  4.99663e-22
313  0.00000  0.00000e+00 |
313 variables; iteration 180; function evaluation 242; phase 8
Function value 1.3631709e+02; maximum gradient component mag -3.8669e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09505 -1.78984e-01 |  2  0.43720  3.84772e-03 |  3  0.06902  5.65429e-02
  4 -0.54152  1.51094e-01 |  5 -0.51568  8.01013e-02 |  6 -0.19911  9.74225e-01
  7 -0.03859  2.12667e-03 |  8 -0.00065 -1.36935e-03 |  9 -0.00036  2.15914e-04
 10 -0.00059 -3.98328e-03 | 11 -0.00079  9.95646e-03 | 12 -0.00134 -2.90618e-04
 13 -0.00206  1.19030e-04 | 14 -0.00311  3.16209e-03 | 15 -0.00478 -3.09467e-03
 16 -0.00709  6.97284e-03 | 17 -0.01057 -9.40635e-04 | 18 -0.01515  2.50847e-04
 19 -0.02119 -8.92448e-03 | 20 -0.02850 -1.50024e-03 | 21 -0.03669 -6.31442e-03
