
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 9.6414281e+05; maximum gradient component mag -4.5645e+06
160  0.03847 -8.51380e+00 |161 -0.01118 -9.93055e+00 |
161 variables; iteration 80; function evaluation 84; phase 5
Function value 1.8424635e+04; maximum gradient component mag -3.6859e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.26607  2.90995e+03 |  2 -0.06098 -1.20100e+02 |  3  0.03102 -1.24268e+03
  4 -0.48001 -3.68594e+03 |  5 -0.58470 -2.85240e+03 |  6 -0.23474 -2.70995e+01
  7 -0.14983 -6.38281e+01 |  8  0.02634  6.72131e+02 |  9  0.04971  2.30850e+01
 10 -0.17955 -2.71137e+03 | 11  0.05190  2.41369e+00 | 12 -0.15019 -5.34927e-01
 13 -0.14941 -3.42907e-01 | 14 -0.15194 -5.78010e-01 | 15 -0.15423 -7.59178e-01
 16 -0.15313 -4.79430e-01 | 17 -0.14874  2.58786e-01 | 18 -0.14682  6.52495e-01
 19 -0.15030  2.76878e-01 | 20 -0.15227  9.45445e-02 | 21 -0.09244 -1.41268e+00
 22 -0.08410 -1.63317e-02 | 23 -0.08891 -4.43109e-01 | 24 -0.09513 -1.15528e+00
 25 -0.10018 -1.72076e+00 | 26 -0.10460 -2.20648e+00 | 27 -0.10817 -2.57694e+00
 28 -0.10515 -2.24578e+00 | 29 -0.08084  1.14133e+00 | 30 -0.01491  5.50533e+00
 31 -0.04215 -2.54186e+00 | 32 -0.05829 -6.67654e+00 | 33  0.08260 -1.65630e+01
 34  0.15965  2.68725e+01 | 35  0.10990  1.39862e+00 | 36  0.11180  4.75717e+00
 37 -0.01145 -1.30365e+00 | 38 -0.04449  2.35930e+00 | 39  0.15993 -1.05867e+02
 40 -0.02997 -1.65615e+01 | 41  0.15086 -1.22786e+02 | 42  0.02526 -3.58948e+01
 43 -0.02786 -9.56523e+00 | 44 -0.11565 -2.58469e+01 | 45 -0.01023 -1.63735e+01
 46  0.09662 -1.22747e+02 | 47  0.06812 -1.28439e+02 | 48  0.06462 -1.54923e+02
 49  0.16012 -3.17342e+02 | 50  0.03848 -1.64697e+02 | 51  0.01353 -8.73279e+01
 52  0.00749 -6.28240e+01 | 53  0.13384 -2.87222e+02 | 54  0.02984 -1.75832e+02
 55 -0.01007 -1.23360e+02 | 56  0.10587 -2.78265e+02 | 57  0.09141 -2.75036e+02
 58 -0.03747 -1.08393e+02 | 59  0.03927 -2.14056e+02 | 60 -0.00025 -1.29381e+02
 61 -0.02976 -1.27591e+02 | 62  0.02962 -1.69848e+02 | 63  0.13143 -3.01619e+02
 64  0.04675 -1.29559e+02 | 65  0.17267 -2.64000e+02 | 66 -0.01372 -3.93401e+01
 67  0.12762 -1.53662e+02 | 68  0.17084 -8.95294e+01 | 69  0.06593 -7.19344e+00
 70  0.17457 -5.09696e+01 | 71 -0.02054 -2.07959e+01 | 72  0.01850  1.53621e+00
 73 -0.05955 -8.19634e+00 | 74 -0.03684  5.49709e+00 | 75  0.16983 -3.29180e+01
 76 -0.11309 -1.21512e+01 | 77  0.04347 -2.53674e+00 | 78  0.03750 -4.58255e+02
 79  0.03361 -1.34004e+02 | 80  0.08329 -3.04448e-05 | 81  0.10677  1.58989e+02
 82  0.01348  5.61550e-05 | 83 -0.08028 -6.51176e+02 | 84 -0.12462 -1.49023e+01
 85  0.02493  9.22227e+02 | 86 -0.12204 -6.81477e-01 | 87  0.05874 -8.63881e+01
 88 -0.04075 -8.77903e+01 | 89 -0.16374 -4.77662e-02 | 90  0.00608  9.85851e+01
 91 -0.24965 -1.32486e-03 | 92  0.03174 -6.43588e+01 | 93 -0.62975 -5.04391e+02
 94  0.00201  2.20424e-03 | 95 -0.05644  2.44641e-05 | 96 -0.00236  1.07296e+01
 97  0.01594  2.61646e+00 | 98  0.00491  6.38274e+01 | 99  0.00440  2.04773e+01
100 -0.00103  1.18214e+01 |101  0.00833 -3.38810e+01 |102  0.00792 -1.54767e+01
103  0.00312 -2.37326e+01 |104  0.01187  1.28160e+02 |105 -0.01522 -4.06252e+01
106  0.01362 -3.44512e+01 |107  0.00897 -1.10542e+02 |108  0.02565  1.74000e+01
109 -0.00094 -3.71548e+01 |110  0.02137 -8.58469e+01 |111 -0.02291 -5.19468e+01
112 -0.02723 -5.19824e+01 |113 -0.02250 -7.17273e+01 |114 -0.03405 -1.35308e+02
115 -0.03884 -5.86447e+01 |116  0.01109 -8.40073e+01 |117 -0.03995 -1.77854e+01
118 -0.01119 -4.93949e+01 |119  0.00348 -2.27505e+02 |120 -0.02680 -1.60672e+01
121  0.04499  1.06705e+02 |122  0.03365  1.06566e+01 |123  0.04787  3.16447e+01
124  0.05236 -1.38253e+01 |125  0.04103 -3.13943e+00 |126  0.05089  2.65822e+01
127  0.02115 -7.23086e+00 |128  0.10592  2.71441e+01 |129  0.01683 -6.39783e+01
130 -0.00014 -3.80736e+01 |131 -0.00738 -2.73305e+01 |132  0.03280 -2.82654e+01
133  0.02045 -1.39663e+01 |134  0.00927 -1.59023e+02 |135  0.00921 -2.39647e+02
136  0.00750 -2.52892e+02 |137  0.00231 -4.41813e+01 |138  0.00356 -2.55446e+02
139 -0.00476 -2.70032e+02 |140  0.01699 -4.59701e+02 |141 -0.00426 -3.73518e+02
142  0.01624 -4.61557e+02 |143  0.00435 -4.51587e+02 |144 -0.00793 -4.39340e+02
145  0.02950 -4.66525e+02 |146 -0.00128 -4.28091e+02 |147  0.01711 -5.93031e+02
148  0.02774 -5.67657e+02 |149  0.00245 -5.69767e+02 |150  0.00645 -4.98885e+02
151  0.02485 -5.11737e+02 |152 -0.00822 -6.25613e+02 |153  0.03253 -5.15440e+02
154  0.00775 -2.14036e+02 |155  0.01580 -1.35911e+02 |156 -0.01015 -1.95570e+01
157  0.01850 -5.99484e-01 |158  0.01453  6.26312e+00 |159 -0.02003  1.23062e+01
160  0.03749 -1.15195e+01 |161 -0.01107 -5.06395e+00 |
161 variables; iteration 100; function evaluation 104; phase 5
Function value 1.8423156e+04; maximum gradient component mag -8.6503e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.26964  8.60939e+02 |  2 -0.06137  3.07183e+00 |  3  0.03257 -3.26698e+02
  4 -0.48022 -8.65027e+02 |  5 -0.58461 -6.59194e+02 |  6 -0.23535 -2.37621e+01
  7 -0.14911 -3.66777e+01 |  8  0.02628  5.72334e+02 |  9  0.04989  4.08507e+01
 10 -0.18695 -7.73774e+02 | 11  0.04989 -6.08028e+00 | 12 -0.17377 -4.57522e+00
 13 -0.17083 -4.30598e+00 | 14 -0.17730 -5.22402e+00 | 15 -0.18244 -5.98668e+00
 16 -0.17751 -5.52753e+00 | 17 -0.16354 -3.98135e+00 | 18 -0.15666 -3.29068e+00
 19 -0.16441 -4.34370e+00 | 20 -0.16780 -4.84682e+00 | 21 -0.08423 -4.91580e+00
 22 -0.07924 -4.53762e+00 | 23 -0.08752 -5.48181e+00 | 24 -0.09630 -6.54821e+00
 25 -0.10181 -7.18764e+00 | 26 -0.10472 -7.40387e+00 | 27 -0.10588 -7.29000e+00
 28 -0.10157 -6.46778e+00 | 29 -0.07587 -1.47534e+00 | 30 -0.00815  6.39596e+00
 31 -0.04033 -6.80616e-01 | 32 -0.07135 -4.52146e+00 | 33  0.09313  3.34251e+00
 34  0.15652  4.76738e+01 | 35  0.11027  1.36980e+01 | 36  0.11332  2.63201e+01
 37 -0.01180  4.64779e+00 | 38 -0.04085  2.46481e+01 | 39  0.16196 -1.67242e+01
 40 -0.02775  5.55329e+00 | 41  0.15299 -2.39777e+01 | 42  0.02736  2.69768e+00
 43 -0.02601  1.72340e+01 | 44 -0.11218 -1.04321e+01 | 45 -0.00921  9.54220e+00
 46  0.09920 -2.48072e+00 | 47  0.07032 -2.40914e+01 | 48  0.06812 -1.47346e+01
 49  0.16201 -8.04259e+01 | 50  0.04090 -5.18786e+01 | 51  0.01620  9.62077e+00
 52  0.00998  2.40464e+01 | 53  0.13613 -4.76768e+01 | 54  0.03182 -6.47475e+01
 55 -0.00756 -3.43320e+01 | 56  0.10791 -7.14195e+01 | 57  0.09334 -8.79964e+01
 58 -0.03506 -3.69080e+01 | 59  0.04128 -8.32948e+01 | 60  0.00281 -2.43383e+01
 61 -0.02686 -4.50292e+01 | 62  0.03217 -7.11195e+01 | 63  0.13372 -1.19920e+02
 64  0.04900 -5.18215e+01 | 65  0.17496 -9.42879e+01 | 66 -0.01203 -1.39569e+01
 67  0.13041 -6.87553e+01 | 68  0.17305 -3.03883e+01 | 69  0.06834  1.24877e+01
 70  0.17690 -6.94126e+00 | 71 -0.01724 -5.26821e+00 | 72  0.02096  1.04275e+01
 73 -0.05697  5.43423e-01 | 74 -0.03371  1.17177e+01 | 75  0.17345 -7.57665e+00
 76 -0.12074 -1.87924e+01 | 77  0.04721  9.47882e+00 | 78  0.03955 -3.17601e+02
 79  0.03554 -4.84781e+00 | 80  0.08326  1.02276e-04 | 81  0.10749 -1.38595e+02
 82  0.01347  5.95187e-05 | 83 -0.07773 -9.69613e+01 | 84 -0.12139  4.52538e+00
 85  0.02561  1.90863e+02 | 86 -0.42700 -8.94578e-03 | 87  0.05795 -3.77539e+01
 88 -0.03958 -5.95264e+01 | 89 -0.15711  4.78162e+00 | 90  0.00688  8.88451e+01
 91 -0.30152 -4.07764e-01 | 92  0.03284 -5.13593e+01 | 93 -0.62975 -4.45158e+02
 94  0.00100 -4.69554e-04 | 95 -0.05658  1.21947e-04 | 96 -0.00242  9.75567e+00
 97  0.01622  1.16303e+01 | 98  0.00451  4.54016e+01 | 99  0.00395  1.38676e+01
100 -0.00052  4.40398e+01 |101  0.00796 -1.21973e+01 |102  0.00803  8.03808e+00
103  0.00206 -1.53062e+01 |104  0.01078  1.41213e+02 |105 -0.01497 -1.28521e+00
106  0.01363 -4.23086e+00 |107  0.00892 -3.91343e+01 |108  0.02567  7.46897e+01
109 -0.00146 -2.45667e+01 |110  0.02146 -3.11034e+01 |111 -0.02287 -2.31297e+01
112 -0.02726 -2.95819e+01 |113 -0.02243 -3.85816e+01 |114 -0.03428 -9.07625e+01
115 -0.03861 -2.87636e+01 |116  0.01106 -6.01476e+00 |117 -0.03981 -1.49428e-01
118 -0.01138 -1.44023e+01 |119  0.00344 -1.69074e+02 |120 -0.02677 -3.70939e-01
121  0.04557  1.28244e+02 |122  0.03349  2.11433e+01 |123  0.04830  4.49585e+01
124  0.05251 -1.37021e+01 |125  0.04155  8.41877e+00 |126  0.05100  1.94413e+01
127  0.02128 -5.83608e+00 |128  0.10496  2.22141e+01 |129  0.01625  6.61652e+00
130 -0.00087  1.91997e+01 |131 -0.00703  5.38813e+01 |132  0.03247  4.96430e+01
133  0.01961  1.15989e+02 |134  0.00940 -2.11395e+00 |135  0.00850 -7.25747e+01
136  0.00758 -6.80810e+01 |137  0.00277  1.60464e+02 |138  0.00309 -2.22673e+01
139 -0.00498 -4.14422e+01 |140  0.01679 -1.27562e+02 |141 -0.00471 -5.17559e+01
142  0.01645 -1.25474e+02 |143  0.00419 -1.30793e+02 |144 -0.00798 -1.73374e+02
145  0.02960 -1.77866e+02 |146 -0.00153 -1.95049e+02 |147  0.01718 -2.71979e+02
148  0.02753 -2.66606e+02 |149  0.00242 -2.31644e+02 |150  0.00617 -2.27190e+02
151  0.02478 -2.19963e+02 |152 -0.00815 -3.53576e+02 |153  0.03262 -2.71459e+02
154  0.00690 -6.60748e+01 |155  0.01635 -1.11974e+01 |156 -0.01076  3.91478e+01
157  0.01783  2.90660e+01 |158  0.01512  4.88751e+01 |159 -0.02013  2.03265e+01
160  0.03573 -4.32694e+00 |161 -0.00964 -1.89669e+00 |
161 variables; iteration 120; function evaluation 126; phase 5
Function value 1.8418966e+04; maximum gradient component mag -1.0122e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27429  6.30079e+02 |  2 -0.05413 -6.03756e+00 |  3  0.03033 -3.73554e+02
  4 -0.48173 -1.01222e+03 |  5 -0.58376 -7.58995e+02 |  6 -0.23548 -3.09863e+01
  7 -0.14818 -2.70117e+01 |  8  0.02616  2.23762e+02 |  9  0.04929  4.33621e+01
 10 -0.17911 -5.08960e+02 | 11  0.03911 -1.12344e+01 | 12 -0.15612 -2.78373e+00
 13 -0.15268 -2.30613e+00 | 14 -0.15544 -2.63616e+00 | 15 -0.15786 -2.91422e+00
 16 -0.15213 -2.11824e+00 | 17 -0.13719 -7.41124e-02 | 18 -0.12809  1.20904e+00
 19 -0.13325  5.43111e-01 | 20 -0.13545  2.74121e-01 | 21 -0.13706 -6.73293e+00
 22 -0.09280 -6.23057e-01 | 23 -0.10032 -1.49790e+00 | 24 -0.11378 -3.29198e+00
 25 -0.12358 -4.58178e+00 | 26 -0.13115 -5.52993e+00 | 27 -0.13138 -5.36067e+00
 28 -0.10411 -7.35828e-01 | 29 -0.05259  9.54131e+00 | 30 -0.02581  7.76599e+00
 31 -0.04265  1.07523e+00 | 32 -0.09210 -4.96088e+00 | 33  0.09684  5.38513e+00
 34  0.14337  2.55393e+01 | 35  0.10251 -7.32893e+00 | 36  0.10429  8.09249e+00
 37 -0.01883 -3.62824e+00 | 38 -0.05162  2.33468e+00 | 39  0.15535 -1.85699e+01
 40 -0.03809 -5.36748e+00 | 41  0.14612 -3.09614e+01 | 42  0.01840 -1.54538e+01
 43 -0.03377  8.69827e+00 | 44 -0.11626 -7.75050e+00 | 45 -0.01804 -2.56554e+01
 46  0.09275 -2.46794e+01 | 47  0.06330 -3.13465e+01 | 48  0.06093 -8.03304e+00
 49  0.15486 -6.62020e+01 | 50  0.03492 -2.57121e+01 | 51  0.00880  2.38084e+00
 52  0.00024 -1.40489e+01 | 53  0.12866 -3.46983e+01 | 54  0.02462 -4.20430e+01
 55 -0.01350 -1.31818e+01 | 56  0.10040 -5.11356e+01 | 57  0.08626 -4.15067e+01
 58 -0.04229 -1.88600e+01 | 59  0.03370 -5.53417e+01 | 60 -0.00444 -9.65784e+00
 61 -0.03480 -4.00151e+01 | 62  0.02502 -4.38330e+01 | 63  0.12621 -6.88440e+01
 64  0.04385  4.44230e+00 | 65  0.16728 -4.45337e+01 | 66 -0.01998 -8.83613e+00
 67  0.12349 -2.40783e+01 | 68  0.16517 -2.47102e+01 | 69  0.06111  1.24754e+01
 70  0.17000  3.22958e+01 | 71 -0.02788 -1.91656e+01 | 72  0.01397  1.75910e+01
 73 -0.06509 -4.75145e+00 | 74 -0.04622 -1.90750e+01 | 75  0.16568  4.56226e+00
 76 -0.11086 -1.81673e+00 | 77  0.04041  1.70378e+01 | 78  0.04220 -2.01526e+02
 79  0.04145 -7.38227e+01 | 80  0.08316  1.44259e-04 | 81  0.10952  1.72193e+02
 82  0.01344  6.10848e-05 | 83 -0.07950 -4.74069e+01 | 84 -0.11968  5.36368e+00
 85  0.02435  5.78502e+01 | 86 -0.35315 -1.97908e-02 | 87  0.06342 -3.30000e+01
 88 -0.04060 -5.22918e+01 | 89 -0.15864  3.48852e+01 | 90  0.00616  1.20697e+02
 91 -0.40598 -1.42320e+00 | 92  0.04142 -3.45203e+01 | 93 -0.62975 -2.31903e+02
 94 -0.00174 -1.36443e-02 | 95 -0.05702 -3.36427e-04 | 96 -0.00355  5.77702e+00
 97  0.01479 -1.91784e+01 | 98  0.00325 -3.03016e+00 | 99  0.00184 -2.68903e+01
100 -0.00183 -1.70571e+01 |101  0.00428 -5.34102e+01 |102  0.00633 -2.27933e+01
103  0.00071 -2.63360e+01 |104  0.00939  1.85826e+01 |105 -0.01666 -1.80161e+01
106  0.01234 -1.73980e+01 |107  0.00734 -3.45258e+01 |108  0.02396  2.50197e+01
109 -0.00257 -1.41047e+01 |110  0.02055 -7.26515e+00 |111 -0.02431 -1.87553e+01
112 -0.02824 -9.06949e+00 |113 -0.02327 -1.57078e+01 |114 -0.03533 -5.82576e+01
115 -0.04025 -2.00556e+01 |116  0.00993  6.94322e+00 |117 -0.04098  2.34728e+00
118 -0.01151  2.51446e+00 |119  0.00235 -7.59045e+01 |120 -0.02696  5.24392e+00
121  0.04301  3.67549e+01 |122  0.03243  4.36262e+00 |123  0.04687  2.56708e+01
124  0.05148 -1.12462e+01 |125  0.04005 -6.42830e+00 |126  0.04996  3.30051e+00
127  0.02026  5.24537e-01 |128  0.10149  7.64916e+00 |129  0.01645 -4.67751e+01
130  0.00002 -5.37191e+01 |131 -0.00727 -5.29644e+01 |132  0.03291 -8.83823e+01
133  0.01948 -5.45017e+01 |134  0.01140 -8.46257e+01 |135  0.00883 -1.18293e+02
136  0.00743 -1.18996e+02 |137  0.00283 -4.51281e+01 |138  0.00411 -1.03499e+02
139 -0.00461 -9.58663e+01 |140  0.01760 -1.40077e+02 |141 -0.00378 -8.97291e+01
142  0.01660 -1.34353e+02 |143  0.00440 -1.17603e+02 |144 -0.00689 -1.15936e+02
145  0.03025 -1.05237e+02 |146 -0.00086 -1.27026e+02 |147  0.01790 -1.58103e+02
148  0.02856 -1.58684e+02 |149  0.00287 -1.20133e+02 |150  0.00755 -1.26458e+02
151  0.02472 -1.42084e+02 |152 -0.00671 -1.72438e+02 |153  0.03255 -1.54741e+02
154  0.00879 -4.64985e+01 |155  0.01607 -2.85852e+01 |156 -0.00964 -4.19041e+00
157  0.01775 -2.41911e+01 |158  0.01473  3.40223e+00 |159 -0.02041 -6.84428e+00
160  0.03809  1.05590e+01 |161 -0.00602  2.52962e+00 |
161 variables; iteration 140; function evaluation 152; phase 5
Function value 1.8416477e+04; maximum gradient component mag -2.2100e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28015  1.23431e+03 |  2 -0.05684 -9.53214e+01 |  3  0.03075 -7.70034e+02
  4 -0.48449 -2.21002e+03 |  5 -0.58239 -1.65492e+03 |  6 -0.23574 -3.39634e+01
  7 -0.14716 -3.60455e+01 |  8  0.02609 -8.23054e+01 |  9  0.04816  1.86405e+01
 10 -0.17998 -9.67474e+02 | 11  0.03663 -1.17093e+01 | 12 -0.12130  7.78481e-01
 13 -0.12528  1.73825e-01 | 14 -0.12801 -2.75718e-01 | 15 -0.13174 -8.72223e-01
 16 -0.13764 -1.74095e+00 | 17 -0.14548 -2.84355e+00 | 18 -0.15119 -3.65454e+00
 19 -0.15339 -4.00947e+00 | 20 -0.15594 -4.40209e+00 | 21 -0.09886 -3.55313e+00
 22 -0.09797 -3.57890e+00 | 23 -0.10162 -4.01196e+00 | 24 -0.10578 -4.57470e+00
 25 -0.10937 -5.03596e+00 | 26 -0.11212 -5.32678e+00 | 27 -0.11588 -5.86215e+00
 28 -0.13023 -8.52831e+00 | 29 -0.10835 -7.76015e+00 | 30 -0.02172 -5.66088e+00
 31 -0.05575 -1.03775e+01 | 32 -0.07440 -1.12710e+01 | 33  0.09488 -3.74477e+01
 34  0.13510 -3.96947e+01 | 35  0.10296 -4.53003e+01 | 36  0.09893 -4.71391e+01
 37 -0.02633 -3.83885e+01 | 38 -0.05398 -1.87241e+01 | 39  0.15275 -7.97228e+01
 40 -0.04081 -2.16344e+01 | 41  0.14312 -9.41054e+01 | 42  0.01466 -4.60925e+01
 43 -0.03954 -3.55969e+01 | 44 -0.11952 -2.41312e+01 | 45 -0.02034 -5.54315e+01
 46  0.09066 -8.58644e+01 | 47  0.06121 -6.94398e+01 | 48  0.05745 -6.00070e+01
 49  0.15234 -1.26237e+02 | 50  0.03002 -6.75777e+01 | 51  0.00566 -3.20042e+01
 52 -0.00117 -3.38796e+01 | 53  0.12537 -8.24023e+01 | 54  0.02164 -4.93439e+01
 55 -0.01705 -2.79910e+01 | 56  0.09813 -6.59257e+01 | 57  0.08253 -6.47221e+01
 58 -0.04571 -1.78031e+01 | 59  0.03200 -2.81381e+01 | 60 -0.00856 -2.23966e+01
 61 -0.03732 -3.22812e+01 | 62  0.02251 -2.79972e+01 | 63  0.12333 -5.25737e+01
 64  0.04045 -2.12578e+00 | 65  0.16398 -3.88390e+01 | 66 -0.02168 -1.88017e-01
 67  0.11996 -1.48043e+01 | 68  0.16215 -1.26266e+01 | 69  0.05944  2.66858e+01
 70  0.16608  2.90923e+01 | 71 -0.02933 -3.17760e+00 | 72  0.00916  1.54555e+01
 73 -0.06353  2.06470e+01 | 74 -0.05169 -2.40795e+01 | 75  0.16441  3.87166e+01
 76 -0.11506 -2.75576e+00 | 77  0.03386 -1.06880e+01 | 78  0.04566 -9.34243e+01
 79  0.04536 -2.18679e+02 | 80  0.08304  1.02532e-04 | 81  0.11088  6.35289e+02
 82  0.01340  6.06346e-05 | 83 -0.08149 -1.48053e+02 | 84 -0.11803  1.90087e+00
 85  0.02321  1.45424e+02 | 86 -0.22531 -9.08558e-03 | 87  0.07253 -3.17826e+01
 88 -0.04175 -7.49542e+01 | 89 -0.15926  1.11528e+01 | 90  0.00529  1.02386e+02
 91 -0.36326 -2.26939e-01 | 92  0.04868 -2.63020e+01 | 93 -0.62974 -5.98337e+01
 94 -0.00120 -1.20491e-02 | 95 -0.05730 -2.75777e-04 | 96 -0.00354 -9.99457e+00
 97  0.01512 -4.73358e+01 | 98  0.00353 -4.47013e+01 | 99  0.00083 -5.80227e+01
100  0.00111 -2.98036e+01 |101  0.00468 -5.14615e+01 |102  0.00630 -3.89186e+01
103  0.00151 -2.72232e+01 |104  0.00946 -9.26248e+01 |105 -0.01645 -2.56115e+01
106  0.01256 -3.21153e+01 |107  0.00693 -4.89653e+01 |108  0.02449 -2.41226e+01
109 -0.00284 -2.51011e+01 |110  0.02125 -3.28273e-01 |111 -0.02398 -1.33160e+01
112 -0.02772  4.23816e+00 |113 -0.02307 -6.97816e+00 |114 -0.03458 -3.38370e+01
115 -0.04208 -3.38896e+01 |116  0.01034  2.24133e+00 |117 -0.04072 -3.30740e-01
118 -0.01236 -1.33664e+01 |119  0.00300 -6.49484e+00 |120 -0.02719 -1.96634e+00
121  0.04224 -3.59583e+01 |122  0.03401  9.45697e+00 |123  0.04686  2.31788e+00
124  0.05205 -2.03673e+00 |125  0.04560  1.69200e+00 |126  0.04990 -1.98158e+00
127  0.02099  2.43185e-01 |128  0.09526  1.21684e+01 |129  0.01734 -1.50981e+02
130  0.00053 -1.86149e+02 |131 -0.00723 -1.88953e+02 |132  0.03454 -2.55385e+02
133  0.01813 -2.81786e+02 |134  0.01149 -2.40827e+02 |135  0.01037 -2.13256e+02
136  0.00771 -2.09206e+02 |137  0.00299 -2.79730e+02 |138  0.00448 -2.43743e+02
139 -0.00417 -1.99198e+02 |140  0.01880 -2.27081e+02 |141 -0.00422 -2.16572e+02
142  0.01790 -2.02266e+02 |143  0.00467 -1.65900e+02 |144 -0.00638 -1.31514e+02
145  0.03076 -1.07129e+02 |146  0.00026 -1.00881e+02 |147  0.01783 -1.39483e+02
148  0.03013 -1.09768e+02 |149  0.00346 -9.09667e+01 |150  0.00804 -9.51490e+01
151  0.02585 -1.06865e+02 |152 -0.00576 -6.39127e+01 |153  0.03314 -8.58191e+01
154  0.01058 -6.29541e+01 |155  0.01524 -7.66739e+01 |156 -0.00855 -4.04156e+01
157  0.01971 -5.42220e+01 |158  0.01211 -3.78817e+01 |159 -0.01758 -2.15554e+01
160  0.03395 -1.94865e+00 |161  0.00389  2.69577e+01 |
161 variables; iteration 160; function evaluation 184; phase 5
Function value 1.8412410e+04; maximum gradient component mag -9.3521e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29960  6.76086e+02 |  2 -0.05889 -5.08743e+01 |  3  0.04499 -3.16841e+02
  4 -0.49161 -9.35213e+02 |  5 -0.58076 -6.99424e+02 |  6 -0.23533 -5.52121e+00
  7 -0.14482 -1.72883e+01 |  8  0.02604  4.11089e-01 |  9  0.04953 -6.62889e+00
 10 -0.20154 -6.07675e+02 | 11  0.03475  3.78883e+00 | 12 -0.14546 -2.85723e+00
 13 -0.13435 -1.36804e+00 | 14 -0.12142  3.93142e-01 | 15 -0.13544 -1.46403e+00
 16 -0.13681 -1.62164e+00 | 17 -0.13624 -1.51894e+00 | 18 -0.13828 -1.76914e+00
 19 -0.14272 -2.34470e+00 | 20 -0.14383 -2.47880e+00 | 21 -0.10812 -3.28897e+00
 22 -0.10062 -2.24659e+00 | 23 -0.12015 -4.77214e+00 | 24 -0.11176 -3.53701e+00
 25 -0.12068 -4.68615e+00 | 26 -0.12584 -5.26835e+00 | 27 -0.11845 -4.09495e+00
 28 -0.11044 -3.53841e+00 | 29 -0.09712 -4.73974e+00 | 30 -0.04421 -7.13957e+00
 31 -0.05059 -5.09526e+00 | 32 -0.06590 -4.60828e+00 | 33  0.09517 -2.48369e+01
 34  0.12398 -3.24269e+01 | 35  0.10035 -3.56285e+01 | 36  0.09309 -3.03673e+01
 37 -0.02667 -1.48779e+01 | 38 -0.05390 -9.92668e+00 | 39  0.15041 -5.95540e+01
 40 -0.04060 -1.36416e+01 | 41  0.14040 -6.73701e+01 | 42  0.01206 -2.90479e+01
 43 -0.04151 -2.05869e+01 | 44 -0.11858 -8.80856e+00 | 45 -0.01974 -2.61280e+01
 46  0.08983 -4.63163e+01 | 47  0.06086 -3.56460e+01 | 48  0.05615 -3.07821e+01
 49  0.15089 -5.89521e+01 | 50  0.03052 -2.26431e+01 | 51  0.00331 -2.01301e+01
 52 -0.00218 -2.19159e+01 | 53  0.12410 -4.85105e+01 | 54  0.02364 -2.00828e+01
 55 -0.01630 -1.87141e+01 | 56  0.09803 -4.42255e+01 | 57  0.08322 -3.99488e+01
 58 -0.04356 -1.27873e+01 | 59  0.03173 -3.09533e+01 | 60 -0.00723 -1.51575e+01
 61 -0.03573 -9.85337e+00 | 62  0.02303 -1.87916e+01 | 63  0.12408 -3.08795e+01
 64  0.04028 -1.66086e+01 | 65  0.16456 -2.79637e+01 | 66 -0.02104 -6.49755e+00
 67  0.11976 -9.62825e+00 | 68  0.16159 -8.44037e+00 | 69  0.05678 -4.38137e+00
 70  0.16377 -3.84005e+00 | 71 -0.02774  2.93018e+00 | 72  0.00783 -2.57134e+00
 73 -0.06730 -1.95079e+00 | 74 -0.04457  6.45348e-01 | 75  0.16048 -6.44131e+00
 76 -0.11387  1.92628e-02 | 77  0.03523  1.10563e+00 | 78  0.05922 -4.81044e+01
 79  0.05427 -6.91193e+01 | 80  0.08132  1.39749e-04 | 81  0.11308  1.96918e+02
 82  0.01292  5.88434e-05 | 83 -0.07957 -5.88977e+01 | 84 -0.11974  5.68479e+00
 85  0.02454  7.83569e+01 | 86 -0.39227 -1.61521e-02 | 87  0.08293 -1.29421e+01
 88 -0.04265 -1.30706e+01 | 89 -0.15156  1.15061e+00 | 90  0.00471  1.36554e+01
 91 -0.20083 -1.18870e-01 | 92  0.06059 -4.05982e+00 | 93 -0.62974  1.51070e+01
 94  0.00033 -4.54753e-03 | 95 -0.05894 -9.92438e-05 | 96 -0.00395 -1.25352e+01
 97  0.01520 -2.46965e+01 | 98  0.00373 -1.94848e+01 | 99  0.00252 -1.37984e+01
100 -0.00133 -2.81241e+01 |101  0.00677 -7.63098e+00 |102  0.00685 -4.59740e+00
103  0.00163 -4.75687e+00 |104  0.01022 -1.37441e+01 |105 -0.01635 -1.00734e+01
106  0.01299 -5.11044e+00 |107  0.00781 -1.17886e+01 |108  0.02402 -1.42451e+01
109 -0.00220  8.70725e-01 |110  0.02094 -1.00483e+01 |111 -0.02386 -8.50108e+00
112 -0.02750 -6.01467e+00 |113 -0.02296 -4.92673e+00 |114 -0.03435 -1.23197e+01
115 -0.03950 -4.03295e+00 |116  0.01035 -1.85027e+01 |117 -0.04048 -1.05625e-02
118 -0.01206 -4.74643e+00 |119  0.00348 -4.95902e+00 |120 -0.02776  2.05443e-01
