
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 4.1116904e+04; maximum gradient component mag 1.4819e+06
 94  0.04180 -8.32720e-01 | 95 -0.05495  5.16777e-01 | 96 -0.00011 -1.11296e-01
 97  0.02135 -7.46921e-01 | 98  0.02127 -3.60882e-01 | 99 -0.03400 -3.02736e-01
100 -0.04168 -4.33991e-02 |101  0.01175 -3.13066e-01 |102  0.01236 -2.05398e+00
103 -0.05806 -6.80707e-01 |104  0.01633 -1.60170e+00 |105  0.00156  2.45618e-02
106 -0.01158 -1.02146e-01 |107 -0.03545 -1.53800e-01 |108 -0.00474 -1.78480e+00
109  0.01412 -9.93111e-01 |110 -0.00033  6.88615e-02 |111  0.05376 -9.67189e-01
112 -0.02445 -1.50381e+00 |113 -0.11141 -4.58771e-01 |114 -0.10559 -2.93068e-01
115 -0.07080 -3.04008e-01 |116 -0.04302 -8.11404e-01 |117 -0.02480 -4.54304e-01
118  0.02882 -2.72755e-01 |119 -0.04011 -9.06429e-01 |120  0.00197 -4.40139e-01
121 -0.03691 -2.75173e-01 |122 -0.00765 -3.71323e-01 |123  0.01294 -3.72130e-01
124  0.00540 -8.70266e-02 |125  0.05376 -4.40359e-01 |126  0.07367 -9.17630e-01
127  0.03769 -5.99130e-01 |128  0.01139 -1.33976e+00 |129 -0.02370 -8.60905e-02
130  0.04758 -6.34019e-01 |131  0.02443 -5.89765e-01 |132  0.04987 -2.19541e-01
133  0.02391 -1.32314e-01 |134 -0.00825 -5.98160e-02 |135 -0.01019 -3.47382e-03
136  0.01681 -1.19440e-01 |137  0.01282 -3.92585e-02 |138  0.02217 -1.38159e-01
139  0.03004  1.08844e-01 |140  0.14496  4.36115e-02 |141 -0.00024 -6.01583e-02
142 -0.00034 -8.33259e-02 |143 -0.00042 -1.02803e-01 |144  0.00243  5.99326e-01
145  0.00028  6.97520e-02 |146  0.00152  3.76131e-01 |147 -0.00026 -6.49642e-02
148  0.00005  1.14501e-02 |149 -0.00071 -1.74913e-01 |150  0.00009  2.12798e-02
151 -0.00187 -4.62161e-01 |152  0.00005  1.12749e-02 |153 -0.00031 -7.55367e-02
154  0.00014  3.50608e-02 |155 -0.00007 -1.75351e-02 |156  0.00129  3.17970e-01
157  0.00036  8.82613e-02 |158  0.00005  1.35413e-02 |159 -0.00034 -8.39775e-02
160  0.00033  8.04461e-02 |161 -0.00001 -3.56937e-03 |162  0.00016  4.03407e-02
163 -0.00045 -1.12041e-01 |164  0.00019  4.77593e-02 |165  0.00018  4.49600e-02
166  0.00030  7.29899e-02 |167 -0.00040 -9.87205e-02 |168  0.00143  3.52307e-01
169  0.00001  3.24270e-03 |170 -0.00003 -7.62436e-03 |171  0.00065  1.60513e-01
172  0.00047  1.16600e-01 |173  0.00228  5.62533e-01 |174  0.00036  8.86480e-02
175 -0.00063 -1.54858e-01 |176  0.00122  3.01027e-01 |177  0.00005  1.30578e-02
178 -0.00120 -2.96627e-01 |179  0.00028  6.85815e-02 |180 -0.00016 -3.91410e-02
181  0.00068  1.67396e-01 |182 -0.00074 -1.82515e-01 |183  0.00003  6.87410e-03
184 -0.00002 -4.71663e-03 |185 -0.00007 -1.73356e-02 |186  0.00179  4.40653e-01
187  0.03215  4.17465e-01 |188 -0.01452  5.14317e-02 |189 -0.03591  1.20947e-01
190  0.00950  1.28115e-01 |191  0.01646  1.94432e-01 |192 -0.01314  1.38485e-01
193 -0.00688  1.96761e-01 |194  0.08891  2.65090e-01 |195  0.10511  3.25195e-01
196  0.12005  3.81083e-01 |197  0.07630  2.98263e-01 |198  0.05944  5.82925e-01
199  0.01420  3.37308e-01 |200 -0.08812  3.22906e-01 |201 -0.04098  5.91676e-01
202  0.03143  4.71565e-01 |203 -0.01418  5.57237e-01 |204  0.00053  7.99761e-01
205  0.04875  7.22841e-01 |206 -0.04196  6.17367e-01 |207 -0.00351  5.41058e-01
208 -0.07987  5.06088e-01 |209 -0.03197  6.10100e-01 |210 -0.01873  4.79544e-01
211 -0.07794  3.25741e-01 |212  0.03671  5.29521e-01 |213 -0.04409  4.44231e-01
214  0.02964  3.94694e-01 |215 -0.01915  3.23718e-01 |216 -0.00505  2.94351e-01
217  0.04176  3.36499e-01 |218  0.06788  3.42916e-01 |219  0.01175  2.23686e-01
220  0.03585  2.03305e-01 |221  0.00646  3.44279e-01 |222 -0.00556  2.93275e-01
223  0.02827  3.57714e-01 |224  0.01636  4.31796e-01 |225 -0.05282  2.37425e-01
226 -0.08554  2.37959e-01 |227 -0.07743  1.15981e-01 |228 -0.01907  1.06284e-01
229 -0.02267  1.48659e-01 |230  0.09382  6.69978e-02 |231 -0.09421  9.89402e-02
232 -0.07663  9.01279e-02 |233  0.00785 -1.42332e+00 |234  0.00578 -2.12236e+01
235  0.01422 -1.00126e+00 |236  0.00121 -2.68671e+01 |237  0.00792 -4.03684e+00
238 -0.00135 -3.12856e-01 |239  0.00791  4.22799e+00 |240  0.01978 -6.59501e+00
241  0.00445  7.59522e+00 |242  0.00978 -4.13281e+00 |243 -0.00017  1.99961e+00
244 -0.00087  1.48892e+01 |245 -0.01247  1.86697e+00 |246  0.00790 -1.62706e+00
247  0.01031  5.48168e+00 |248  0.00831  1.05971e+01 |249  0.01160  6.59272e-01
250  0.01099  3.21980e+00 |251  0.01292  7.22981e+00 |252 -0.02599  2.82157e+00
253  0.00921 -7.91708e+00 |254 -0.00539  9.07188e-01 |255  0.00523 -1.82024e+00
256 -0.00562 -3.72763e+00 |257 -0.02446 -1.98810e-01 |258 -0.02137 -4.32133e-01
259  0.00459  4.03601e+00 |260  0.00247  1.71300e+01 |261  0.01224  2.61205e+00
262 -0.00405  1.04028e+01 |263 -0.00692  2.83915e-03 |264  0.01468 -1.32108e+00
265 -0.00228 -3.12987e+00 |266  0.00395 -2.11278e+00 |267  0.00439 -1.40265e+01
268  0.00008  7.89284e-01 |269  0.00998 -6.09350e+00 |270 -0.02328 -2.55047e-01
271  0.00000  0.00000e+00 |272 -0.02787 -1.82698e-01 |273  0.00344 -1.10766e+01
274 -0.00080  3.00356e-01 |275  0.00239  4.02857e+00 |276 -0.00238  2.04823e-01
277  0.00158  4.00813e+00 |278 -0.00155  5.69599e-01 |279  0.00032  7.59758e-02
280 -0.00093 -6.00183e-01 |281  0.00190  2.64117e+00 |282  0.00314 -2.02848e-01
283  0.00825  3.12576e+00 |284 -0.00012 -3.17647e-01 |285 -0.00302 -2.62643e+00
286  0.00106  3.04121e-03 |287 -0.00376  1.42942e-02 |288 -0.00198 -9.53397e-01
289 -0.00195 -1.22341e+00 |290 -0.00246  4.87600e-02 |291 -0.00158 -4.98116e-01
292  0.00379  2.05931e-01 |293  0.00030  6.35505e-02 |294 -0.00165  2.06466e+00
295  0.00054 -2.28179e-02 |296 -0.00134  1.44527e-01 |297  0.00064  4.52805e-01
298  0.00033  1.74966e-02 |299  0.00062  1.83080e-02 |300 -0.00125 -7.75783e-01
301  0.00140 -1.93285e+00 |302 -0.00218 -4.84255e-01 |303  0.00015 -8.96644e-01
304  0.00136  1.69285e-01 |305 -0.00171  4.38009e-01 |306  0.00124  6.31321e-01
307 -0.00102  2.11430e-01 |308 -0.00092  2.00655e+00 |309 -0.00067 -2.35805e-01
310 -0.00284  7.34605e-01 |311  0.00050  3.04744e-02 |312  0.00000  0.00000e+00
313  0.00010  2.18287e-02 |314 -0.00195  1.20339e+00 |
314 variables; iteration 440; function evaluation 549; phase 4
Function value 1.0608351e+04; maximum gradient component mag 1.5574e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22566  1.55741e+02 |  2  0.27024 -2.74776e+00 |  3 -0.05006 -4.94458e+01
  4 -0.46270 -1.53954e+02 |  5 -0.57633 -1.06111e+02 |  6 -0.23840 -5.69610e+00
  7  0.08882 -1.09706e+01 |  8  0.02213  3.40229e+00 |  9  0.04574 -6.73410e-01
 10 -0.33898 -7.09972e+01 | 11 -0.06292  2.07722e+00 | 12 -0.00201 -8.91526e-02
 13 -0.00175 -1.23571e-01 | 14 -0.00096  6.30244e-02 | 15 -0.00211  2.05808e-02
 16 -0.00308  7.52940e-02 | 17 -0.00617 -6.74776e-02 | 18 -0.00897 -8.63161e-03
 19 -0.01413 -6.78381e-02 | 20 -0.02086 -5.80434e-02 | 21 -0.02999 -4.29730e-02
 22 -0.04177 -6.36941e-02 | 23 -0.05528 -8.02145e-02 | 24 -0.06882 -1.10464e-01
 25 -0.07843 -6.94640e-02 | 26 -0.07868 -2.04286e-01 | 27 -0.05727 -2.56106e-01
 28 -0.00311 -2.97252e-01 | 29  0.03715 -3.71853e-01 | 30 -0.00087 -6.57556e-01
 31  0.03344 -1.01884e+00 | 32  0.15126  1.05973e+00 | 33  0.06087  2.70963e+00
 34  0.08671  1.44968e+00 | 35 -0.14961  4.91509e+00 | 36 -0.10966  5.31765e+00
 37  0.12227 -6.32404e+00 | 38 -0.06621  3.44744e+00 | 39  0.10154 -4.07246e+00
 40 -0.00369  1.53615e+00 | 41 -0.08695  2.85088e+00 | 42 -0.22631  4.96853e+00
 43 -0.02516  5.33223e-01 | 44  0.05163 -8.06339e+00 | 45  0.04415 -5.93626e+00
 46  0.00161 -1.54988e+00 | 47  0.10987 -1.28535e+01 | 48 -0.01375 -1.63718e+00
 49 -0.04204 -6.28381e-01 | 50 -0.05038 -8.10738e-01 | 51  0.09115 -1.41216e+01
 52 -0.02246 -1.51733e+00 | 53 -0.02825  5.35375e-01 | 54  0.08289 -8.12626e+00
 55  0.01195 -3.44877e+00 | 56 -0.03728 -9.24140e-01 | 57 -0.04590  6.37778e-01
 58 -0.03589  1.84397e-01 | 59 -0.09418  1.67820e+00 | 60 -0.06064  2.10386e-01
 61  0.06639 -5.56245e+00 | 62 -0.00090  2.25889e-01 | 63  0.13775 -8.30943e+00
 64 -0.06858  4.23766e+00 | 65  0.06937  1.29260e+00 | 66  0.10778  1.61814e+00
 67  0.06335  2.68453e+00 | 68  0.12882  2.76791e+00 | 69 -0.05855  4.97121e+00
 70 -0.03042  6.65445e+00 | 71 -0.11939  5.52224e+00 | 72 -0.06007  5.59792e+00
 73  0.08000  4.56348e+00 | 74 -0.08635  5.55758e+00 | 75 -0.04854  5.20115e+00
 76 -0.46241  5.09729e-01 | 77  0.01400 -1.31582e+01 | 78  0.56872 -6.52230e+00
 79  0.01890 -3.43513e-05 | 80  0.45444  5.58462e+01 | 81 -0.13996 -7.05935e-04
 82  0.28942 -1.83574e+01 | 83  1.87070  7.80726e-01 | 84  0.35421  4.16845e+01
 85 -1.31930  5.72925e-03 | 86  6.06368  5.50173e-02 | 87  0.34414 -8.35306e+00
 88  0.04275  1.09925e-01 | 89  0.33766  1.94806e+01 | 90  0.46460  8.79413e-02
 91  2.03680  1.48318e-01 | 92 -0.88215  4.31990e+00 | 93 -0.33538  4.43133e+00
 94  0.04202 -7.92649e-01 | 95 -0.05338  1.19983e+00 | 96 -0.00011 -2.15633e-03
 97  0.01959 -1.05703e-01 | 98  0.01998 -1.54302e-01 | 99 -0.03386 -3.93180e-01
100 -0.04174  6.31268e-01 |101  0.01161  6.95956e-01 |102  0.01246  1.37285e+00
103 -0.05804 -5.51979e-02 |104  0.01633 -7.34839e-01 |105  0.00140 -1.39812e-01
106 -0.01173 -4.54113e-01 |107 -0.03551  9.83917e-02 |108 -0.00488 -1.45275e+00
109  0.01406 -1.45198e+00 |110 -0.00039 -4.01555e-01 |111  0.05385 -1.12234e+00
112 -0.02425 -1.43489e+00 |113 -0.11113 -3.82936e-01 |114 -0.10549 -3.51718e-01
115 -0.07075 -2.55617e-01 |116 -0.04283 -1.04521e+00 |117 -0.02447 -3.66274e-01
118  0.02881 -4.56168e-01 |119 -0.04014 -1.32445e+00 |120  0.00201 -7.58890e-01
121 -0.03723 -3.86402e-01 |122 -0.00765 -4.83335e-01 |123  0.01293 -5.41551e-01
124  0.00513 -3.01951e-01 |125  0.05381 -6.80407e-01 |126  0.07394 -1.36688e+00
127  0.03797 -7.60651e-01 |128  0.01164 -1.83521e+00 |129 -0.02401 -2.85219e-01
130  0.04747 -1.04823e+00 |131  0.02449 -7.61051e-01 |132  0.04995 -2.50532e-01
133  0.02408 -3.33457e-01 |134 -0.00798  1.56040e-02 |135 -0.01016 -2.14249e-02
136  0.01710 -1.74100e-02 |137  0.01295  5.70248e-02 |138  0.02251  1.69793e-03
139  0.02999  2.41557e-01 |140  0.14504 -1.27977e-01 |141  0.00005  1.14271e-02
142 -0.00043 -1.06248e-01 |143  0.00051  1.25687e-01 |144  0.00046  1.13853e-01
145  0.00010  2.44745e-02 |146  0.00003  6.53097e-03 |147 -0.00044 -1.09198e-01
148 -0.00035 -8.63103e-02 |149  0.00023  5.74089e-02 |150 -0.00003 -7.06395e-03
151  0.00067  1.65300e-01 |152  0.00001  3.58682e-03 |153  0.00014  3.47316e-02
154  0.00025  6.11710e-02 |155 -0.00004 -9.21160e-03 |156 -0.00021 -5.20514e-02
157 -0.00007 -1.64248e-02 |158  0.00006  1.54184e-02 |159  0.00007  1.70238e-02
160  0.00057  1.40369e-01 |161  0.00049  1.20044e-01 |162 -0.00076 -1.86875e-01
163  0.00024  5.83760e-02 |164 -0.00010 -2.49622e-02 |165 -0.00006 -1.57891e-02
166  0.00043  1.05233e-01 |167  0.00030  7.48618e-02 |168 -0.00040 -9.80253e-02
169 -0.00002 -5.69142e-03 |170 -0.00008 -2.06079e-02 |171 -0.00026 -6.36135e-02
172 -0.00007 -1.78650e-02 |173 -0.00119 -2.94516e-01 |174 -0.00029 -7.05494e-02
175 -0.00075 -1.84335e-01 |176  0.00045  1.11607e-01 |177 -0.00078 -1.93001e-01
178  0.00052  1.29052e-01 |179  0.00036  8.98206e-02 |180 -0.00001 -1.77389e-03
181  0.00064  1.57442e-01 |182 -0.00092 -2.25777e-01 |183 -0.00079 -1.95826e-01
184  0.00013  3.11659e-02 |185  0.00001  3.55472e-03 |186 -0.00028 -7.02196e-02
187  0.03187  9.72390e-02 |188 -0.01421  5.33148e-02 |189 -0.03546  1.24020e-01
190  0.01002  1.19696e-01 |191  0.01646  7.08785e-02 |192 -0.01303  1.39460e-01
193 -0.00685  1.31615e-01 |194  0.08894  1.82814e-01 |195  0.10512  1.79850e-01
196  0.11996  1.83374e-01 |197  0.07646  2.93743e-01 |198  0.05947  4.76935e-01
199  0.01420  3.01872e-01 |200 -0.08826  2.23884e-01 |201 -0.04075  4.98106e-01
202  0.03166  4.10333e-01 |203 -0.01409  4.04997e-01 |204  0.00044  5.75412e-01
205  0.04866  6.57799e-01 |206 -0.04207  5.52327e-01 |207 -0.00352  6.47052e-01
208 -0.07988  5.37436e-01 |209 -0.03195  5.77218e-01 |210 -0.01878  4.55060e-01
211 -0.07794  4.40711e-01 |212  0.03668  5.66506e-01 |213 -0.04408  5.73294e-01
214  0.02946  3.17608e-01 |215 -0.01929  2.93218e-01 |216 -0.00508  3.38550e-01
217  0.04179  3.60577e-01 |218  0.06783  3.41578e-01 |219  0.01175  3.38058e-01
220  0.03583  3.16848e-01 |221  0.00634  3.08989e-01 |222 -0.00558  3.91953e-01
223  0.02821  4.11097e-01 |224  0.01631  5.32493e-01 |225 -0.05300  2.07108e-01
226 -0.08571  2.91005e-01 |227 -0.07756  2.73099e-01 |228 -0.01926  2.03052e-01
229 -0.02283  1.55327e-01 |230  0.09388  1.50132e-01 |231 -0.09418  1.05526e-01
232 -0.07648  1.59820e-01 |233  0.00646 -5.92022e+00 |234  0.00418  5.59130e+00
235  0.01260  1.14574e+01 |236  0.00050 -5.77841e+00 |237  0.00680  1.08018e+00
238 -0.00184  1.30082e+00 |239  0.00644 -3.65519e+00 |240  0.01745 -1.19186e+00
241  0.00327  1.66156e+01 |242  0.00752 -1.19776e+00 |243 -0.00051 -6.87024e+00
244 -0.00080 -3.67664e+00 |245 -0.01189 -1.52179e+00 |246  0.00707  5.13432e+00
247  0.00919  5.16017e+00 |248  0.00643  1.66919e+01 |249  0.00972  7.58473e-01
250  0.00973 -6.89607e+00 |251  0.01008  3.25547e+00 |252 -0.02358 -2.02650e+00
253  0.00723  6.20531e+00 |254 -0.00552 -1.61369e+00 |255  0.00418 -3.64964e+00
256 -0.00558  2.77409e+00 |257 -0.02231  1.82912e-01 |258 -0.01954  2.07181e-01
259  0.00341 -3.28359e+00 |260  0.00155  8.49724e+00 |261  0.01070 -2.98148e+00
262 -0.00431 -2.05621e+00 |263 -0.00687 -3.26886e+00 |264  0.01275  7.73630e-01
265 -0.00253 -9.24835e+00 |266  0.00307  1.27226e+00 |267  0.00386 -5.71136e+00
268 -0.00050  1.32749e+00 |269  0.00864  3.79318e-01 |270 -0.02137  1.06043e-01
271  0.00000  0.00000e+00 |272 -0.02536 -1.13870e-02 |273  0.00256 -1.28655e+00
274 -0.00041  8.93511e-01 |275 -0.00082 -7.95872e-01 |276 -0.00147 -1.62593e+00
277  0.00152  1.05503e+00 |278  0.00038  1.75970e-01 |279  0.00030 -1.13367e-01
280 -0.00009  6.87649e-01 |281  0.00039  9.16593e-01 |282  0.00241 -1.42657e+00
283  0.00402  1.41258e+00 |284  0.00264  1.38151e+00 |285  0.00289  1.09209e+00
286  0.00039  9.23169e-02 |287 -0.00026 -1.98245e-01 |288  0.00126 -8.84087e-02
289 -0.00528 -2.79465e+00 |290 -0.00393 -4.92859e-01 |291  0.00144  1.69774e+00
292 -0.00279 -8.07374e-01 |293 -0.00001 -3.55921e-03 |294 -0.00601 -1.38001e+00
295 -0.00007  7.50188e-02 |296 -0.00048  4.96535e-01 |297  0.00020 -2.79221e-01
298 -0.00002 -5.06215e-02 |299  0.00023 -5.96421e-02 |300 -0.00162  8.61025e-02
301  0.00135 -6.29542e-01 |302 -0.00049  6.96001e-01 |303 -0.00001  3.80124e-01
304  0.00067  2.98414e-01 |305 -0.00215 -1.96595e-01 |306  0.00295  1.64283e+00
307 -0.00022 -1.03576e-01 |308  0.00240  1.47502e+00 |309 -0.00022 -1.92956e-01
310 -0.00190 -2.04263e-01 |311  0.00049  5.45545e-02 |312  0.00000  0.00000e+00
313 -0.00036 -9.78752e-02 |314 -0.00134 -1.02992e-01 |
314 variables; iteration 460; function evaluation 574; phase 4
Function value 1.0608026e+04; maximum gradient component mag -3.0366e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22897 -8.66528e+00 |  2  0.27048  2.09627e-01 |  3 -0.06528  1.19896e+01
  4 -0.45259  2.87972e+01 |  5 -0.58177  2.11573e+01 |  6 -0.23911  4.49374e-01
  7  0.08865  2.69122e+00 |  8  0.02211 -1.14751e+01 |  9  0.04516 -3.77452e-01
 10 -0.34609  8.67698e+00 | 11 -0.06366 -1.53586e+00 | 12 -0.00116  1.97540e-02
 13 -0.00143 -8.38812e-02 | 14 -0.00157 -3.14921e-02 | 15 -0.00242 -3.55688e-02
 16 -0.00368 -3.07074e-02 | 17 -0.00522  4.17522e-02 | 18 -0.00879 -2.29339e-02
 19 -0.01326  5.18280e-03 | 20 -0.02012 -2.30307e-02 | 21 -0.02941 -5.67218e-02
 22 -0.04018  8.38184e-02 | 23 -0.05561 -3.13414e-01 | 24 -0.06492  5.35052e-01
 25 -0.07795 -1.29041e-01 | 26 -0.07640  1.85681e-01 | 27 -0.05613 -4.48409e-02
 28 -0.00187  7.61205e-02 | 29  0.03781  2.56216e-01 | 30 -0.00166 -2.28335e-02
 31  0.03543  1.36470e-01 | 32  0.14947  5.01432e-02 | 33  0.06208  5.60037e-01
 34  0.08700 -3.90853e-01 | 35 -0.15209 -1.31230e-01 | 36 -0.11049  5.08251e-01
 37  0.12238 -2.59701e+00 | 38 -0.06661  1.84439e+00 | 39  0.10174 -1.10781e-01
 40 -0.00351  9.31672e-01 | 41 -0.08734 -1.18045e-01 | 42 -0.22763 -4.63081e-01
 43 -0.02521  1.88903e-01 | 44  0.05199  2.10528e-01 | 45  0.04449 -3.33917e-01
 46  0.00178  1.70354e+00 | 47  0.11033  1.12947e+00 | 48 -0.01367 -1.14322e+00
 49 -0.04189  1.45318e-01 | 50 -0.05027 -4.10683e-01 | 51  0.09128 -3.27310e-01
 52 -0.02243 -5.23451e-01 | 53 -0.02797  1.19122e+00 | 54  0.08295  1.58304e+00
 55  0.01233 -1.55624e-01 | 56 -0.03701  6.68804e-01 | 57 -0.04605  2.70028e-01
 58 -0.03567  1.31011e+00 | 59 -0.09420  1.19775e-01 | 60 -0.06018  9.16297e-01
 61  0.06660 -3.21482e-01 | 62 -0.00051  4.01293e-03 | 63  0.13807  2.01583e+00
 64 -0.06868 -2.92274e-01 | 65  0.06948  9.44308e-01 | 66  0.10785 -1.98383e-01
 67  0.06358  7.01710e-01 | 68  0.12907 -2.69157e+00 | 69 -0.05845 -1.69672e-01
 70 -0.03054 -8.58330e-01 | 71 -0.11926 -5.24102e-01 | 72 -0.06018 -4.66014e-01
 73  0.08016 -3.28880e+00 | 74 -0.08657 -5.83742e-01 | 75 -0.04818 -7.22224e-01
 76 -0.45493 -1.40042e-02 | 77  0.01615  3.44221e-01 | 78  0.56166  1.08720e+00
 79  0.05255  1.55646e-03 | 80  0.45379 -6.28487e+00 | 81 -0.03179 -1.04719e-04
 82  0.28793  2.73818e+00 | 83  1.87147 -2.57441e+00 | 84  0.35389 -6.31427e+00
 85 -1.73027 -3.14310e-02 | 86  6.06459  6.12762e-02 | 87  0.34306  1.55848e+00
 88  0.07474  2.97907e-02 | 89  0.33749 -1.37804e+00 | 90  0.18582 -4.27371e-02
 91  2.00895  1.99891e-01 | 92 -0.88980 -3.03656e+01 | 93 -0.36035  1.75598e+01
 94  0.04165 -1.47053e+00 | 95 -0.05792 -1.18875e-01 | 96 -0.00098  2.52940e-02
 97  0.01890  3.49496e-01 | 98  0.02263  4.02632e-01 | 99 -0.03424 -8.08488e-02
100 -0.04192  2.16935e-01 |101  0.01126 -1.25686e+00 |102  0.01244 -3.96913e-01
103 -0.05828 -1.80986e-01 |104  0.01664  4.79287e-01 |105  0.00176  1.71384e-01
106 -0.01153  1.82657e-01 |107 -0.03567  4.42546e-02 |108 -0.00481  5.82543e-01
109  0.01412  1.14157e-01 |110 -0.00039 -7.72089e-01 |111  0.05414  6.66149e-02
112 -0.02436  3.19660e-01 |113 -0.11057 -5.33552e-02 |114 -0.10600 -5.49749e-02
115 -0.07214 -6.33386e-02 |116 -0.04366  2.66101e-01 |117 -0.02430 -2.34548e-01
118  0.02836  3.21819e-01 |119 -0.04033  2.61056e-01 |120  0.00275  2.50732e-01
121 -0.03600  1.35298e-01 |122 -0.00737  5.73845e-02 |123  0.01333  3.20195e-02
124  0.00565  1.03764e-01 |125  0.05358  5.33581e-02 |126  0.07323  3.48477e-01
127  0.03785 -7.27783e-02 |128  0.01103  5.03449e-01 |129 -0.02315 -6.01012e-02
130  0.04742 -5.16535e-02 |131  0.02446  2.20728e-01 |132  0.05098 -1.41476e-01
133  0.02406  2.15135e-01 |134 -0.00659 -2.91849e-02 |135 -0.00998  1.56049e-01
136  0.01644 -8.84612e-02 |137  0.01170 -4.16467e-01 |138  0.02169 -6.73504e-02
139  0.02991 -7.10600e-01 |140  0.14498  1.18483e-01 |141 -0.00004 -9.17618e-03
142 -0.00006 -1.48342e-02 |143  0.00012  2.90380e-02 |144  0.00034  8.29452e-02
145 -0.00024 -5.96514e-02 |146 -0.00001 -1.97358e-03 |147 -0.00085 -2.10258e-01
148 -0.00003 -8.12806e-03 |149  0.00032  7.94584e-02 |150 -0.00023 -5.76799e-02
151  0.00035  8.75365e-02 |152  0.00016  4.02951e-02 |153 -0.00004 -9.65365e-03
154  0.00001  3.59564e-03 |155  0.00001  3.03683e-03 |156  0.00010  2.55812e-02
157  0.00009  2.33341e-02 |158 -0.00002 -4.29431e-03 |159 -0.00009 -2.28897e-02
160  0.00054  1.34029e-01 |161 -0.00005 -1.32156e-02 |162 -0.00065 -1.60181e-01
163  0.00010  2.57495e-02 |164  0.00015  3.65039e-02 |165  0.00014  3.39081e-02
166  0.00025  6.13736e-02 |167  0.00033  8.12384e-02 |168 -0.00021 -5.24169e-02
169 -0.00019 -4.75467e-02 |170 -0.00006 -1.39323e-02 |171 -0.00022 -5.36645e-02
172 -0.00008 -2.08103e-02 |173 -0.00047 -1.15715e-01 |174  0.00029  7.16450e-02
175 -0.00021 -5.11550e-02 |176  0.00064  1.57259e-01 |177  0.00032  7.87058e-02
178 -0.00035 -8.67080e-02 |179  0.00027  6.73146e-02 |180 -0.00038 -9.36710e-02
181  0.00046  1.13874e-01 |182 -0.00078 -1.92131e-01 |183 -0.00065 -1.60319e-01
184 -0.00003 -7.81489e-03 |185  0.00007  1.64238e-02 |186 -0.00011 -2.60636e-02
187  0.03260  1.27841e-01 |188 -0.01438 -5.03577e-02 |189 -0.03580 -4.00651e-03
190  0.00952  8.10393e-02 |191  0.01579 -1.21256e-01 |192 -0.01266  1.74397e-01
193 -0.00669  1.30058e-01 |194  0.08894  1.33650e-02 |195  0.10454 -1.54509e-01
196  0.12003  1.12672e-01 |197  0.07662  6.70804e-02 |198  0.05988  1.70875e-01
199  0.01447 -5.94505e-02 |200 -0.08790 -1.31018e-01 |201 -0.04132 -1.83189e-01
202  0.03128 -4.47811e-02 |203 -0.01442 -6.34338e-02 |204  0.00060 -2.47695e-03
205  0.04866  1.66520e-02 |206 -0.04192 -2.16240e-02 |207 -0.00310 -5.70723e-02
208 -0.07987 -1.40782e-01 |209 -0.03230 -1.12289e-01 |210 -0.01914 -9.79706e-02
211 -0.07809 -2.46958e-01 |212  0.03661  5.45132e-02 |213 -0.04445 -8.97939e-02
214  0.02968 -8.14047e-02 |215 -0.01914 -6.07084e-02 |216 -0.00501 -6.77277e-02
217  0.04193  6.01484e-02 |218  0.06806 -4.71562e-02 |219  0.01153 -2.43719e-01
220  0.03605 -1.54766e-02 |221  0.00627 -1.23366e-01 |222 -0.00551 -1.55746e-01
223  0.02860 -7.04445e-02 |224  0.01640 -3.21334e-02 |225 -0.05284 -2.50391e-02
226 -0.08576 -9.15587e-02 |227 -0.07773 -1.73808e-01 |228 -0.01907 -1.40822e-02
229 -0.02242  1.35240e-01 |230  0.09457  2.23062e-01 |231 -0.09445  1.72177e-02
232 -0.07650  1.42217e-01 |233  0.00568 -8.00762e+00 |234  0.00308  1.23032e+01
235  0.01180 -1.77741e+01 |236  0.00013 -7.53635e-01 |237  0.00609 -6.55195e+00
238 -0.00184 -1.49818e+00 |239  0.00576  2.37266e+00 |240  0.01585 -1.13531e+00
241  0.00294  7.40215e+00 |242  0.00521 -1.45269e+00 |243 -0.00100 -1.85205e+01
244 -0.00079 -2.00850e+00 |245 -0.01062  3.26521e+00 |246  0.00587 -2.58459e+00
247  0.00805  1.89585e+00 |248  0.00550 -1.70290e+01 |249  0.00934  5.92904e-01
250  0.00895 -1.33176e+01 |251  0.00890 -1.44706e+01 |252 -0.02062  2.66000e+00
253  0.00730 -5.58601e+00 |254 -0.00521 -6.50843e+00 |255  0.00383 -8.60347e+00
256 -0.00525 -1.70818e+00 |257 -0.01984  5.65956e-01 |258 -0.01762  1.37255e+00
259  0.00374  1.08910e+01 |260  0.00156 -1.10522e+01 |261  0.00969  3.01355e-01
262 -0.00397 -3.02135e+00 |263 -0.00619  1.84883e+00 |264  0.01236 -1.02962e+01
265 -0.00263  1.05092e+01 |266  0.00274 -8.68793e-01 |267  0.00288 -3.65157e+00
268 -0.00049  3.92204e+00 |269  0.00832  1.73057e+00 |270 -0.01907  2.37061e+00
271  0.00000  0.00000e+00 |272 -0.02225  1.72279e-01 |273  0.00282  1.38381e+01
274 -0.00042  9.70001e-01 |275 -0.00628 -2.80850e+00 |276  0.00189  3.10788e+00
277 -0.00062 -7.94818e-02 |278  0.00070  1.12815e+00 |279  0.00075  2.80203e-01
