
Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9026304e+04; maximum gradient component mag 2.8342e+05
 28 -0.03540  1.18242e+00 | 29  0.02345  2.99506e+00 | 30  0.01997  5.09077e+00
 31  0.08261  1.19733e+01 | 32  0.14818  4.44585e+01 | 33  0.06296  1.54275e+01
 34  0.08904  4.80773e+01 | 35 -0.11244 -6.20323e-01 | 36 -0.09414 -2.82046e-01
 37  0.12214 -1.40651e+01 | 38 -0.07884 -1.82473e+01 | 39  0.10660 -6.02212e+01
 40  0.00469 -2.10768e+01 | 41 -0.07207 -1.26556e+01 | 42 -0.22006 -1.47503e+01
 43 -0.03383 -4.65688e+00 | 44  0.05164 -8.09152e+01 | 45  0.04880 -8.18887e+01
 46 -0.01683  7.46768e+00 | 47  0.09545 -4.58551e+01 | 48 -0.02249 -2.18797e+01
 49 -0.04618 -1.36410e+01 | 50 -0.05357 -1.65072e+00 | 51  0.10017 -1.28471e+02
 52 -0.01633 -4.56777e+01 | 53 -0.04345 -1.12612e+01 | 54  0.06378 -7.10413e+01
 55  0.02841 -4.44721e+01 | 56 -0.09202  2.00214e+00 | 57 -0.01938  2.70867e+00
 58 -0.03820  2.92518e+01 | 59 -0.07379  2.79365e+01 | 60 -0.03359  2.97890e+01
 61  0.09543  2.50723e+02 | 62 -0.01394  9.24623e+01 | 63  0.13483  1.86619e+02
 64 -0.09456  3.44141e+00 | 65  0.07582 -1.99251e+01 | 66  0.11363 -2.59862e+01
 67  0.01932  1.26003e+01 | 68  0.11880 -2.04230e+00 | 69 -0.11221 -1.11045e+01
 70 -0.09414  4.73576e+00 | 71 -0.08532  3.93084e+00 | 72 -0.01354 -1.70571e+01
 73 -0.57619 -3.13293e+01 | 74 -0.01542  7.67879e+02 | 75  0.64023 -2.95854e+02
 76 -0.92032 -2.51019e-02 | 77  0.41493  2.21515e+03 | 78 -0.62503 -4.70206e-03
 79  0.12526 -2.90025e+01 | 80 -0.48834 -7.65260e+02 | 81  0.22846  8.71561e+02
 82 -0.01471  2.40403e-01 | 83  0.03853 -5.60349e+00 | 84  0.00229  1.69776e-01
 85  0.00816  1.55412e+00 | 86  0.00176  6.28728e-01 | 87 -0.05765  9.93035e+00
 88 -0.05271 -1.56038e+01 | 89  0.06133  1.00228e+01 | 90  0.01807  4.93796e+01
 91 -0.09410  2.53308e+00 | 92  0.01696  1.34893e+01 | 93 -0.01850 -2.66760e+00
 94 -0.04458  2.24008e+01 | 95 -0.03821 -1.77954e+01 | 96  0.00443 -8.24672e+00
 97  0.03137  2.99610e+01 | 98  0.01533  3.31097e+01 | 99  0.03084  5.81540e+00
100 -0.00331  8.31152e+00 |101 -0.00671  1.16346e+01 |102  0.00878  7.61128e+01
103  0.00354  2.26636e+01 |104 -0.03821  3.44712e+01 |105 -0.06332  1.70537e+01
106  0.05117  3.21445e+01 |107  0.02578 -1.44646e+01 |108  0.04670 -1.34356e+01
109  0.02115  3.32886e+01 |110  0.08205 -8.31469e+00 |111 -0.00926 -6.59010e+00
112 -0.00856  7.67069e+01 |113 -0.05993  2.91686e+01 |114 -0.05854 -4.52472e+01
115 -0.05145  5.42945e+00 |116  0.02133  2.28405e+01 |117 -0.06275  4.11815e-01
118  0.02217  3.82714e+01 |119 -0.01063 -2.90851e+01 |120  0.00660  4.20865e+00
121  0.10298  3.43084e+01 |122  0.07790  1.82229e+01 |123  0.02104  9.37084e+00
124  0.00000  1.96648e-14 |125  0.00000  1.02455e-14 |126 -0.00000 -3.08399e-14
127 -0.00000 -1.05021e-13 |128 -0.00000 -3.16872e-14 |129  0.02365  1.15827e+01
130  0.06907  6.50650e+00 |131 -0.09310  8.54018e+00 |132  0.05263  8.65838e+00
133  0.00660  2.59603e+00 |134  0.04200  2.86038e+00 |135 -0.02266  4.65271e+00
136 -0.06736  5.65858e+00 |137 -0.06241  5.02911e-01 |138 -0.09608 -4.18876e+00
139 -0.11338  4.28382e+00 |140  0.03443  6.94853e+00 |141  0.27323  5.39923e+00
142  0.10828  5.60371e+00 |143  0.11209  4.86772e+00 |144  0.00224  8.58395e+00
145  0.01074  2.32456e+00 |146 -0.06290  4.36452e+00 |147 -0.07533  5.85702e+00
148  0.11967  1.45493e+00 |149 -0.00550  1.39520e+00 |150  0.04995  2.97726e+00
151  0.00074  2.61558e+00 |152  0.02533  3.64770e+00 |153 -0.04181  1.04509e+01
154 -0.14246  4.79690e+00 |155 -0.18476  1.16632e+01 |156 -0.16238  1.49507e+00
157 -0.05772  1.35045e+01 |158  0.05341  1.27026e+01 |159 -0.00791  4.37276e+00
160 -0.09277  9.04127e+00 |161  0.11537  2.66190e+00 |162  0.08158  4.72947e+00
163  0.10365  2.62496e+00 |164  0.01069  8.75523e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.02724 -2.78203e+00 |171 -0.00354  2.43658e-01
172 -0.01355  6.28590e-01 |173  0.03629  7.27152e-01 |174  0.03742  4.50621e-01
175 -0.00624 -3.16641e-01 |176  0.00446  2.19837e-02 |177  0.10505  9.04707e-01
178  0.11093  8.60608e-01 |179  0.12903  1.48449e+00 |180  0.05803  1.94116e+00
181  0.09096  1.78312e+00 |182  0.03602  1.39122e+00 |183 -0.03968  3.83936e-01
184 -0.03188  1.25643e+01 |185  0.00757  1.23066e+01 |186  0.02837  7.59642e+00
187 -0.00755  1.40525e+01 |188  0.02739  1.06679e+01 |189 -0.06679  1.23129e+01
190 -0.01622  1.30734e+01 |191 -0.06243  2.09969e+01 |192 -0.04220  2.24784e+01
193 -0.01681  1.39037e+01 |194 -0.06164  2.39683e+01 |195  0.02601  2.29551e+01
196 -0.00840  2.76116e+01 |197  0.02423  2.10646e+01 |198 -0.00820  2.33362e+01
199 -0.01557  1.92021e+01 |200  0.02250  1.51899e+01 |201  0.04488  3.06949e+01
202 -0.02134  2.58999e+01 |203 -0.02675  2.66568e+01 |204 -0.03045  1.59503e+01
205 -0.00180  7.85209e+00 |206  0.01597  7.11468e+00 |207 -0.03099 -2.35279e+00
208 -0.11876  4.31486e+00 |209 -0.12609  2.32756e+01 |210 -0.07913  1.26840e+00
211  0.00000  3.20992e-14 |212 -0.00000 -2.56145e-14 |213 -0.00000 -3.52996e-14
214 -0.00000  2.40869e-15 |215  0.00000  3.39663e-15 |216 -0.00578 -4.47773e+00
217 -0.00741 -3.91038e-02 |218 -0.00705 -7.92145e-02 |219  0.00016  3.87162e-02
220 -0.00194  3.16494e-02 |221  0.00420  1.26034e-01 |222  0.00417  1.58392e-01
223 -0.00086  1.75552e-01 |224 -0.01500  5.37359e-02 |225 -0.02073 -8.39490e-02
226  0.01896  2.71192e-01 |227  0.02040  2.59934e-01 |228  0.01775 -5.36918e-02
229  0.03250  1.42577e-01 |230  0.03204 -3.54212e-01 |231 -0.00477 -1.40477e+00
232  0.00188 -8.49255e-01 |233 -0.00030 -8.81546e-01 |234 -0.00839 -9.26536e-01
235  0.05964  4.21271e-02 |236  0.04373 -3.80220e-01 |237  0.02924 -5.69630e-01
238  0.02531 -1.25141e+00 |239 -0.00175 -1.32598e+00 |240 -0.01316 -1.55323e+00
241 -0.04989 -1.81849e+00 |242 -0.00273 -1.73498e+00 |243 -0.01915 -1.35767e+00
244  0.01076 -1.80977e+00 |245  0.05324 -7.78003e-01 |246  0.03301 -9.67862e-01
247 -0.00519 -2.30921e+00 |248 -0.07469 -2.68416e+00 |249 -0.03134 -1.29941e+00
250 -0.00506 -3.37861e-01 |251  0.00549 -3.77456e-02 |252 -0.04843  2.29215e-01
253 -0.04338  1.54027e+00 |254 -0.03836  2.33596e+00 |255 -0.00936  4.01036e-01
256  0.02261  1.17818e+00 |257  0.00000 -2.17118e-15 |258  0.00000  2.33781e-14
259  0.00000  1.11817e-14 |260  0.00000  2.69254e-14 |261  0.00000 -7.33216e-15
262 -0.02484 -3.50572e+01 |263 -0.00732 -1.69113e+01 |264  0.07079 -3.96842e+01
265  0.02707 -3.83295e+01 |266 -0.03618 -3.85202e+01 |267  0.00359 -1.44984e+01
268  0.00630 -1.25868e+01 |269  0.02416 -7.83986e+01 |270 -0.01810  6.26431e-02
271  0.06410  7.28859e+01 |272 -0.01977 -2.46721e+01 |273  0.01137 -2.54293e+01
274  0.03889 -3.16134e+01 |275  0.04195 -1.64662e+01 |276  0.02666 -7.68853e+01
277  0.05546 -5.94297e+01 |278  0.13707 -3.26539e+01 |279  0.01988 -1.38897e+02
280 -0.04128 -1.49081e+02 |281 -0.03556  9.76130e+00 |282  0.00199 -2.59551e+01
283  0.01834 -7.83041e+01 |284  0.01088 -7.86216e+01 |285 -0.00712 -5.40140e+01
286 -0.08707 -2.02747e+02 |287 -0.13948  1.05177e+01 |288 -0.08577  1.99791e+01
289 -0.07565  3.82251e+01 |290 -0.02241  2.31622e+01 |291 -0.00106 -1.70253e+01
292 -0.11254 -1.24238e+01 |293  0.06090 -6.91260e+01 |294 -0.01415  1.40214e+00
295  0.01297 -4.07454e+01 |296  0.04578 -5.38797e+01 |297  0.06117 -1.27133e+02
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300  0.00000  0.00000e+00
301  0.00000  0.00000e+00 |302  0.00000  0.00000e+00 |303 -0.04835  1.64146e+01
304  0.02461  1.85699e+01 |305  0.05926  2.44484e+01 |306  0.02666  9.63164e-01
307 -0.02083  2.36300e+01 |308 -0.00721  3.51956e+00 |309 -0.00630  7.33479e+00
310  0.00432  5.00413e+01 |311  0.00525  2.83060e+00 |312  0.08130 -5.92315e+01
313 -0.01793  4.97439e+00 |314  0.04485  6.49335e+00 |315  0.03024  1.73569e+01
316  0.02428  8.11368e+00 |317 -0.00852  4.23739e+01 |318  0.05171  2.17182e+01
319  0.13578  4.64573e+01 |320  0.02488  1.10951e+02 |321 -0.04383  8.17415e+01
322 -0.02108 -8.39814e+00 |323 -0.00251  1.38509e+01 |324  0.02000  4.64228e+01
325  0.00501  4.04764e+01 |326 -0.01380  2.86804e+01 |327 -0.07705  1.07215e+02
328 -0.15300 -6.35576e+00 |329 -0.09779 -1.84932e+01 |330 -0.02316 -2.70661e+01
331 -0.04006 -1.64241e+01 |332 -0.00862  3.55553e+00 |333 -0.08001  9.12776e+00
334  0.06520  4.55570e+01 |335 -0.01622 -4.38918e+00 |336  0.01774  2.84444e+01
337  0.03395  2.89326e+01 |338  0.03765  8.31140e+01 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |342  0.00000  0.00000e+00
343  0.00000  0.00000e+00 |
343 variables; iteration 80; function evaluation 83; phase 4
Function value 9.6974512e+03; maximum gradient component mag 1.7264e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18559 -3.97790e+01 |  2 -0.04284  8.03653e+01 |  3  0.10079 -2.04912e+02
  4 -0.55732 -7.24431e+02 |  5 -0.49967 -6.55451e+02 |  6 -0.19505  7.27317e+01
  7 -0.00941  1.14008e+01 |  8  0.02227  3.56211e+02 |  9  0.06264  3.54522e+01
 10 -0.24968  3.09461e+02 | 11 -0.05491  5.27064e+01 | 12  0.00233  6.52644e-01
 13  0.00077  2.88813e-01 | 14  0.00183  5.34129e-01 | 15  0.00315  8.75919e-01
 16  0.00377  1.19992e+00 | 17 -0.00320  5.31883e-01 | 18  0.00889  2.89444e+00
 19 -0.00833  1.03810e+00 | 20 -0.01985  2.75864e-01 | 21 -0.02341  1.18332e+00
 22 -0.03768  6.32273e-01 | 23 -0.05245  2.74880e-01 | 24 -0.06800 -9.34471e-02
 25 -0.08199 -3.76210e-01 | 26 -0.08763  4.40501e-02 | 27 -0.07556  1.25308e+00
 28 -0.03371  2.28527e+00 | 29  0.02842  3.53402e+00 | 30  0.00065  1.38375e-01
 31  0.09754  1.30634e+01 | 32  0.14231  3.25681e+01 | 33  0.06647  1.32398e+01
 34  0.08907  4.18751e+01 | 35 -0.11221 -4.19441e+00 | 36 -0.09572 -7.40800e+00
 37  0.12261  3.11114e+00 | 38 -0.07257 -4.78148e+00 | 39  0.10715 -4.43478e+01
 40  0.00471 -1.81441e+01 | 41 -0.07043  4.51698e-01 | 42 -0.21644 -6.81041e+00
 43 -0.03303  6.69443e+00 | 44  0.05293 -5.62584e+01 | 45  0.04887 -6.66381e+01
 46 -0.01651 -1.23368e+00 | 47  0.09696 -2.19417e+01 | 48 -0.02324 -2.31314e+01
 49 -0.04511 -1.02969e+01 | 50 -0.05332 -4.87930e+00 | 51  0.10102 -1.02204e+02
 52 -0.01621 -3.42223e+01 | 53 -0.04181 -1.36210e+01 | 54  0.06523 -4.86222e+01
 55  0.02928 -3.94212e+01 | 56 -0.09154 -1.54928e+00 | 57 -0.01749  1.02757e+01
 58 -0.03769  1.79037e+01 | 59 -0.07406  2.63414e+01 | 60 -0.03195  1.87520e+01
 61  0.09555  1.80887e+02 | 62 -0.01357  6.34947e+01 | 63  0.13485  1.36071e+02
 64 -0.09423  1.26979e+00 | 65  0.07657 -1.79748e+01 | 66  0.11383 -1.58965e+01
 67  0.02051  1.61550e+01 | 68  0.11946 -1.40570e+00 | 69 -0.11147 -1.80712e+01
 70 -0.09288  4.30256e+00 | 71 -0.09865 -9.78436e+00 | 72 -0.02877 -1.95063e+01
 73 -0.57385 -3.01256e+00 | 74 -0.01374  6.52205e+02 | 75  0.64449 -2.31100e+02
 76 -0.91387 -2.39538e-02 | 77  0.41507  1.72642e+03 | 78 -0.62377 -4.68209e-03
 79  0.12550 -1.13590e+01 | 80 -0.48626 -5.48570e+02 | 81  0.22968  6.27003e+02
 82 -0.01399 -1.10741e+00 | 83  0.04249  3.25225e+00 | 84 -0.00054 -4.89562e-01
 85  0.00809  1.28118e+00 | 86  0.00678  1.17094e+00 | 87 -0.06056  7.20591e+00
 88 -0.05638 -8.37083e+00 | 89  0.05267  2.14856e+00 | 90  0.01327  3.33377e+01
 91 -0.09814  1.16008e+00 | 92  0.01205  1.47997e+01 | 93 -0.02301 -2.53833e+00
 94 -0.05107  8.29473e+00 | 95 -0.04256 -1.41746e+01 | 96 -0.00005  5.48631e+00
 97  0.02713  3.13348e+01 | 98  0.01076  2.68470e+01 | 99  0.02789  8.22950e+00
100 -0.00835 -3.57908e-01 |101 -0.01194  2.17306e+00 |102  0.00509  5.54680e+01
103 -0.00229  1.45111e+01 |104 -0.04270  1.86513e+01 |105 -0.06768  1.33211e+01
106  0.04587  1.63584e+01 |107  0.02137 -1.21148e+01 |108  0.04226 -8.13681e+00
109  0.01688  2.49385e+01 |110  0.07793 -5.78553e+00 |111 -0.01505 -8.62417e+00
112 -0.01395  5.07543e+01 |113 -0.06475  2.35141e+01 |114 -0.06148 -2.96965e+01
115 -0.05420  9.16362e+00 |116  0.01745  2.71432e+01 |117 -0.06586  3.93750e+00
118  0.01553  2.82864e+01 |119 -0.01425 -1.50372e+01 |120  0.00442  8.74958e-01
121  0.09962  3.50970e+01 |122  0.08871  1.96294e+01 |123  0.03168  7.12208e+00
124  0.00000 -1.98895e-14 |125  0.00000  2.01592e-13 |126  0.00000  3.39478e-13
127  0.00000  9.28868e-14 |128 -0.00000 -1.32801e-14 |129  0.02356  8.02734e+00
130  0.07255  6.17695e+00 |131 -0.08765  8.78006e+00 |132  0.05538  9.82983e+00
133  0.00636  1.81670e+00 |134  0.04112  1.50249e+00 |135 -0.02204  5.46395e+00
136 -0.07293  2.15806e+00 |137 -0.05970  3.22479e+00 |138 -0.09474 -5.20294e-01
139 -0.11013  5.09626e+00 |140  0.02860  2.97816e+00 |141  0.26853  2.87942e+00
142  0.10482  1.52351e+00 |143  0.10907  2.14475e+00 |144 -0.00075  4.65136e+00
145  0.00302 -2.46188e+00 |146 -0.05370  7.99331e+00 |147 -0.07601  4.35879e+00
148  0.12338  4.10125e+00 |149 -0.00629  1.04144e+00 |150  0.04365 -2.45161e-01
151 -0.00345  9.68672e-01 |152  0.02959  6.46840e+00 |153 -0.03840  1.00263e+01
154 -0.13878  5.20919e+00 |155 -0.17927  1.34299e+01 |156 -0.16762 -1.54545e+00
157 -0.05498  1.32761e+01 |158  0.05720  1.36190e+01 |159 -0.01191  1.72842e+00
160 -0.08698  1.10083e+01 |161  0.11519  2.34691e+00 |162  0.07969  2.50047e+00
163  0.10772  3.86877e+00 |164  0.00472  2.39755e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.02825 -5.30321e-01 |171  0.00108  1.34781e+00
172 -0.01614 -5.51851e-01 |173  0.03755  9.93542e-01 |174  0.03978  1.17177e+00
175 -0.00721 -5.42055e-01 |176  0.00254 -6.54225e-01 |177  0.10318 -2.76254e-01
178  0.11037  1.81196e-01 |179  0.12688  2.30730e-02 |180  0.05819  1.42732e+00
181  0.09269  1.73307e+00 |182  0.03589  7.71974e-01 |183 -0.04424 -1.48378e+00
184 -0.03092  1.09933e+01 |185  0.00886  9.49536e+00 |186  0.02733  3.44633e+00
187 -0.00699  1.07797e+01 |188  0.02697  6.13326e+00 |189 -0.06678  8.69664e+00
190 -0.01550  1.06932e+01 |191 -0.06185  1.71436e+01 |192 -0.04029  2.35787e+01
193 -0.01756  7.28814e+00 |194 -0.06285  1.46038e+01 |195  0.02436  1.01593e+01
196 -0.00806  2.23262e+01 |197  0.02250  1.01053e+01 |198 -0.00855  1.54679e+01
199 -0.01130  2.31212e+01 |200  0.02350  1.16359e+01 |201  0.04397  1.99053e+01
202 -0.02046  2.37713e+01 |203 -0.02658  2.24236e+01 |204 -0.02848  1.68160e+01
205  0.00218  1.55756e+01 |206  0.01693  9.15678e+00 |207 -0.03190 -3.70254e+00
208 -0.11892  5.73446e+00 |209 -0.12932  1.55664e+01 |210 -0.08096  1.04559e-01
211 -0.00000 -1.54781e-13 |212 -0.00000 -1.83092e-14 |213 -0.00000 -1.17467e-13
214 -0.00000 -2.29297e-14 |215  0.00000  4.35875e-13 |216  0.00140  2.01640e+00
217 -0.00846 -2.55344e-01 |218 -0.00682  4.16164e-02 |219 -0.00025 -4.36271e-02
220 -0.00220 -5.16120e-02 |221  0.00432  1.49470e-01 |222  0.00438  2.41623e-01
223 -0.00078  2.20519e-01 |224 -0.01525  5.73249e-02 |225 -0.02150 -1.13263e-01
226  0.02184  1.25468e+00 |227  0.02338  1.30879e+00 |228  0.02026  9.08570e-01
229  0.03367  8.18114e-01 |230  0.03299  3.22269e-01 |231 -0.00245 -1.82734e-01
232  0.00328  9.06230e-03 |233  0.00160  1.68550e-01 |234 -0.00918 -4.51960e-01
235  0.05589 -1.10693e+00 |236  0.04282 -3.43809e-01 |237  0.02785 -6.55943e-01
238  0.02325 -1.74420e+00 |239  0.00028  1.89272e-01 |240 -0.00613  1.71368e+00
241 -0.04352  1.99683e+00 |242  0.00041 -1.34726e-01 |243 -0.01711  2.35089e-01
244  0.01237 -5.43539e-01 |245  0.05002 -2.26273e+00 |246  0.03065 -1.43219e+00
247 -0.00838 -2.29997e+00 |248 -0.07744 -3.08213e+00 |249 -0.03452 -1.93534e+00
250 -0.00526 -4.07627e-01 |251  0.00448 -5.06884e-01 |252 -0.05340 -1.43973e+00
253 -0.05003 -1.01891e+00 |254 -0.04271 -1.56292e-01 |255 -0.01109 -4.52862e-01
256  0.02154  2.82269e-01 |257  0.00000 -6.19434e-15 |258 -0.00000 -3.82988e-14
259  0.00000 -5.64036e-15 |260 -0.00000 -1.16279e-13 |261  0.00000  3.83177e-15
262 -0.02414 -1.17038e+01 |263 -0.00748 -8.70337e+00 |264  0.07260 -2.32712e+01
265  0.02989 -2.64660e+01 |266 -0.03665 -3.22885e+01 |267  0.00310 -7.57789e+00
268  0.00697 -1.34665e+01 |269  0.02210 -5.86308e+01 |270 -0.01898 -3.58637e+00
271  0.05973  4.28245e+01 |272 -0.01850 -2.09593e+01 |273  0.01066 -2.65167e+01
274  0.03847 -3.11611e+01 |275  0.04104 -4.36374e+00 |276  0.02628 -5.25126e+01
277  0.05899 -3.87085e+01 |278  0.13644 -2.17666e+01 |279  0.02411 -8.55768e+01
280 -0.04158 -1.08696e+02 |281 -0.03580 -1.86918e+00 |282  0.00121 -1.06979e+01
283  0.01740 -3.99962e+01 |284  0.01020 -5.46038e+01 |285 -0.01208 -4.94840e+01
286 -0.08627 -1.53644e+02 |287 -0.13933  1.65885e+00 |288 -0.08561  2.12442e+01
289 -0.07980  4.72149e+01 |290 -0.02468  1.35478e+01 |291 -0.00192 -1.39438e+01
292 -0.11545 -1.93097e+01 |293  0.05751 -7.40912e+01 |294 -0.01653 -3.80431e+00
295  0.01736 -3.02996e+01 |296  0.04538 -4.54468e+01 |297  0.06308 -6.94032e+01
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300  0.00000  0.00000e+00
301  0.00000  0.00000e+00 |302  0.00000  0.00000e+00 |303 -0.04826  4.55920e+00
304  0.02397  1.06442e+01 |305  0.05970  2.05541e+01 |306  0.03171  1.56882e+01
307 -0.02131  2.04923e+01 |308 -0.00861 -2.55157e-01 |309 -0.00545  8.19185e+00
310  0.00146  3.71449e+01 |311  0.00416  3.06698e+00 |312  0.07763 -4.01071e+01
313 -0.01568  7.52292e+00 |314  0.04444  7.97691e+00 |315  0.03058  1.77626e+01
316  0.02278 -2.48901e-02 |317 -0.00941  2.96335e+01 |318  0.05620  2.01050e+01
319  0.13520  4.05507e+01 |320  0.02712  7.36649e+01 |321 -0.04512  5.77699e+01
322 -0.01973  3.03481e-01 |323 -0.00443  3.34013e+00 |324  0.01605  1.59484e+01
325  0.00342  2.51146e+01 |326 -0.02115  2.06373e+01 |327 -0.07681  8.08511e+01
328 -0.14917  1.48399e+00 |329 -0.09652 -1.56816e+01 |330 -0.02857 -3.52323e+01
331 -0.04282 -1.33717e+01 |332 -0.00995 -5.25354e-01 |333 -0.08337  1.11059e+01
334  0.06141  4.55566e+01 |335 -0.01992 -7.47286e+00 |336  0.02236  2.62330e+01
337  0.03215  2.14251e+01 |338  0.03982  4.34468e+01 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |342  0.00000  0.00000e+00
343  0.00000  0.00000e+00 |
343 variables; iteration 100; function evaluation 106; phase 4
Function value 9.6923917e+03; maximum gradient component mag -6.5299e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18529  3.37363e+02 |  2 -0.05249 -2.48982e+00 |  3  0.10664 -1.99269e+02
  4 -0.56039 -6.52994e+02 |  5 -0.49823 -4.84261e+02 |  6 -0.19809 -1.14149e+01
  7 -0.00723 -2.85762e+01 |  8  0.02197 -8.98621e+01 |  9  0.06004 -2.17564e+00
 10 -0.24636 -1.10517e+02 | 11 -0.05457 -2.38619e+02 | 12  0.00233  6.54944e-01
 13  0.00110  3.36190e-01 | 14  0.00199  5.57346e-01 | 15  0.00258  7.93782e-01
 16  0.00178  9.10353e-01 | 17 -0.00442  3.49213e-01 | 18 -0.00190  1.24578e+00
 19 -0.01274  3.36528e-01 | 20 -0.02102  7.04894e-02 | 21 -0.02985  4.25430e-02
 22 -0.04118 -4.66334e-02 | 23 -0.05384 -4.54904e-02 | 24 -0.06715  2.28377e-02
 25 -0.07943  7.52529e-02 | 26 -0.08705 -1.73533e-01 | 27 -0.08005 -8.33102e-01
 28 -0.04084 -1.84189e+00 | 29  0.02092 -1.56663e+00 | 30  0.01811  6.99204e-02
 31  0.08567  1.18759e+00 | 32  0.13911  5.60457e+00 | 33  0.06727  2.46650e+00
 34  0.08393  5.54108e+00 | 35 -0.11422  2.32138e+00 | 36 -0.09664 -2.52675e+00
 37  0.12232  2.24603e+01 | 38 -0.07900  3.79657e+00 | 39  0.10765 -3.37293e+00
 40  0.00218 -1.23351e+01 | 41 -0.07366 -5.19955e+00 | 42 -0.21875  1.86497e+00
 43 -0.03641 -1.28895e+01 | 44  0.05274  1.75109e-01 | 45  0.04883 -9.56819e+00
 46 -0.02098 -5.65026e+00 | 47  0.09635  1.66035e+01 | 48 -0.02503 -3.23173e+01
 49 -0.04731 -1.17076e+01 | 50 -0.05567 -7.31179e+00 | 51  0.09999 -1.89613e+01
 52 -0.01838 -7.94524e+00 | 53 -0.04292  3.40610e+00 | 54  0.06423 -2.27770e+01
 55  0.02777 -3.10028e+00 | 56 -0.09632 -2.36242e+01 | 57 -0.01957  2.89201e+00
 58 -0.03893  1.36639e+01 | 59 -0.07700 -7.81425e-01 | 60 -0.03489 -3.90706e+01
 61  0.09099 -5.83328e+01 | 62 -0.01810 -5.56780e+00 | 63  0.13254  5.39100e+00
 64 -0.10109 -8.79417e+00 | 65  0.07657  1.27017e+01 | 66  0.11223  4.89754e+00
 67  0.02155  1.32674e+01 | 68  0.11831  1.33310e+01 | 69 -0.11258  5.79602e+00
 70 -0.09410  5.10703e+00 | 71 -0.04627  8.45549e+00 | 72 -0.00266  4.48603e+00
 73 -0.57278 -5.13894e+01 | 74 -0.01424  9.80634e+01 | 75  0.65629 -1.85478e+02
 76 -0.89508 -4.81751e-02 | 77  0.41540  3.60593e+02 | 78 -0.62743  1.19924e+00
 79  0.11907 -1.53419e+01 | 80 -0.48360 -1.37352e+02 | 81  0.23086  1.86817e+02
 82 -0.00980  1.50132e+01 | 83  0.03300 -8.94179e+00 | 84  0.00042 -9.76698e-02
 85  0.01376  6.87310e-01 | 86  0.00343 -6.38795e-01 | 87 -0.05950 -2.45002e+00
 88 -0.05239  1.00307e+01 | 89  0.05884  6.05864e+00 | 90  0.01470 -4.66806e-01
 91 -0.09484 -3.87435e+00 | 92  0.01398  5.11415e+00 | 93 -0.02137  1.33628e+00
 94 -0.04726 -3.17645e+00 | 95 -0.03748  1.12622e+01 | 96  0.00070 -6.60222e+00
 97  0.02708 -3.49604e+00 | 98  0.01101  1.97780e+00 | 99  0.02649 -1.49216e+01
100 -0.00549  1.69215e+01 |101 -0.00627  1.21969e+01 |102  0.00460  5.75549e+00
103 -0.00373 -4.79460e+00 |104 -0.04148 -7.35454e-01 |105 -0.06375 -3.33165e+00
106  0.04749  5.06308e+00 |107  0.02260 -2.36078e+01 |108  0.04423 -9.93757e+00
109  0.01752  3.73009e+00 |110  0.08064  4.92497e+00 |111 -0.01217 -6.13003e+00
112 -0.01291 -1.45245e+01 |113 -0.06349  5.71206e+00 |114 -0.05650  9.22268e+00
115 -0.05340 -3.37249e+00 |116  0.01888 -6.48716e+00 |117 -0.06327  8.29715e+00
118  0.01566 -1.62223e+01 |119 -0.01183 -8.78526e+00 |120  0.00454  1.30856e-01
121  0.09738 -3.70468e+00 |122  0.06151 -1.50780e+00 |123  0.00747  6.63847e+00
124  0.00000  2.03304e-14 |125  0.00000 -9.08569e-15 |126 -0.00000 -3.83594e-14
127 -0.00000 -3.46711e-14 |128  0.00000  2.67130e-14 |129  0.02247  7.62222e-01
130  0.06739  1.21556e+00 |131 -0.09249  4.08004e+00 |132  0.05047  1.09031e+00
133  0.00634  9.18365e-01 |134  0.04194  3.94030e-01 |135 -0.02364 -2.00608e-01
136 -0.07127 -7.52422e-01 |137 -0.06039  1.19405e+00 |138 -0.09303  1.19505e+00
139 -0.11422  5.48800e-02 |140  0.03156 -1.45541e-01 |141  0.26867 -5.13705e-01
142  0.10296 -5.23759e-01 |143  0.10871 -3.23875e-01 |144 -0.00325 -1.41310e+00
145  0.01189  1.93913e+00 |146 -0.05509  3.35926e+00 |147 -0.07505  4.75647e-01
148  0.12211  2.02630e+00 |149 -0.00608 -8.20766e-01 |150  0.04888 -4.64871e-01
151  0.00049 -1.26743e-01 |152  0.02658  1.55383e+00 |153 -0.03616 -8.56432e-02
