
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1550801e+04; maximum gradient component mag -1.2819e+05
130 -0.04233 -2.76065e-02 |131 -0.03776  9.09428e-02 |132  0.00224  4.99092e-02
133 -0.00617  4.41414e-02 |134  0.03307  7.00232e-02 |135 -0.00964  5.22453e-02
136 -0.06296  4.21994e-03 |137  0.04557 -4.43371e-02 |138 -0.01831 -4.06861e-02
139 -0.01631  4.68616e-02 |140  0.00914  5.27204e-03 |141  0.04121  6.63238e-02
142  0.01576  4.34271e-02 |143 -0.00947  1.40822e-02 |144 -0.01167  6.85061e-03
145  0.06638  3.30805e-03 |146  0.02438  3.97581e-02 |147 -0.00222  1.79562e-02
148 -0.04010  3.24458e-02 |149 -0.02473 -5.48696e-02 |150 -0.03711  2.09990e-02
151 -0.00622 -4.72643e-02 |152  0.04318 -6.49881e-02 |153  0.03368  3.08247e-02
154  0.00669 -5.18621e-04 |155  0.02459 -6.93418e-02 |156 -0.00523 -1.99636e-02
157  0.00610 -2.45171e-02 |158  0.02235  8.24276e-03 |159 -0.02486 -3.54523e-02
160 -0.01995 -1.94438e-02 |161  0.03055 -9.02720e-02 |162 -0.02408 -9.15460e-02
163  0.04308 -7.92775e-02 |164  0.02827 -5.85448e-02 |165 -0.02797 -5.31916e-02
166  0.02630 -7.09209e-03 |167 -0.01225 -4.95662e-02 |168  0.00674 -6.46059e-02
169 -0.00953  2.82399e-02 |170  0.05586  1.09763e-01 |171  0.07198 -7.97034e-02
172 -0.01419 -1.54548e-02 |173 -0.00484  5.83706e-04 |174  0.07251  2.33701e-02
175  0.00000  0.00000e+00 |176 -0.00172  4.20426e-04 |177 -0.00073  8.58961e-04
178 -0.00068 -3.90984e-04 |179 -0.00085 -5.07005e-04 |180 -0.00033 -1.58056e-03
181  0.00038  1.10367e-03 |182 -0.00021  3.75683e-04 |183 -0.00193 -3.69478e-03
184 -0.00261 -2.62716e-03 |185 -0.00255  5.62895e-04 |186 -0.00050  3.65180e-03
187 -0.00196  4.61148e-03 |188 -0.00053 -3.81122e-04 |189  0.00216  5.93918e-03
190 -0.00100 -4.76872e-03 |191  0.00015  1.07746e-04 |192  0.00124  5.42941e-03
193  0.00113  5.03616e-03 |194 -0.00112  8.44214e-04 |195  0.00254  8.89601e-03
196  0.00003  5.25062e-03 |197 -0.00132 -5.13806e-03 |198 -0.00145 -8.61428e-03
199  0.00024 -2.76618e-03 |200  0.00084 -4.17038e-03 |201 -0.00066  4.28428e-03
202  0.00028  5.26109e-03 |203 -0.00476 -1.24787e-02 |204 -0.00344 -1.28260e-02
205 -0.00094 -8.73606e-03 |206 -0.00131 -6.03700e-03 |207 -0.00147 -1.40149e-03
208 -0.00125 -6.03051e-03 |209  0.00058  3.68448e-03 |210  0.00068 -6.45322e-03
211  0.00075  6.30135e-05 |212  0.00029  1.94754e-03 |213  0.00278  7.35453e-03
214  0.00332  1.62028e-03 |215  0.00358  2.64626e-03 |216  0.00262 -7.30730e-04
217  0.00227  1.71465e-03 |218  0.00236  4.25721e-03 |219  0.00050 -2.66128e-03
220  0.00232 -2.45306e-03 |221  0.00228  1.76012e-02 |222  0.00000  0.00000e+00
223  0.02353  2.10485e-02 |224  0.00579 -3.91781e-02 |225  0.00653 -1.51099e-02
226  0.01506  8.16185e-03 |227  0.00886  4.31130e-02 |228 -0.00353 -3.40480e-03
229  0.00393 -4.36246e-03 |230  0.04177  8.15518e-02 |231  0.03914  1.59028e-02
232  0.04774 -1.21259e-02 |233  0.02506 -1.86022e-03 |234  0.04519 -4.34781e-02
235  0.01521  3.58631e-02 |236 -0.01558  2.33432e-02 |237 -0.00547 -2.13571e-02
238  0.00574  1.01353e-02 |239 -0.00596 -3.77956e-02 |240 -0.01468 -8.74417e-02
241  0.02617 -2.41163e-02 |242 -0.00820  4.95081e-04 |243  0.01373 -7.76361e-03
244 -0.01560 -5.23429e-02 |245 -0.01068 -2.39206e-02 |246 -0.01312  3.50328e-02
247 -0.04234  1.74123e-02 |248  0.01454 -5.02290e-02 |249  0.00261 -3.50950e-02
250  0.02987  1.40131e-02 |251  0.00966 -1.03849e-02 |252 -0.00254  4.35138e-02
253  0.01592  6.41771e-02 |254  0.03146  5.94297e-02 |255  0.00114 -6.17654e-02
256  0.00488 -3.58538e-02 |257 -0.02232  8.46323e-02 |258 -0.01543  2.29159e-02
259  0.01148 -1.03686e-02 |260 -0.01849 -7.30981e-02 |261 -0.05191 -5.26859e-02
262 -0.05540  2.62244e-02 |263 -0.05412  2.93978e-02 |264 -0.03784  3.08870e-03
265 -0.03084  1.34736e-02 |266  0.03490  2.13350e-02 |267 -0.03375  1.11418e-01
268 -0.02219  1.82688e-02 |269  0.00000  0.00000e+00 |270 -0.00000 -3.18809e-07
271 -0.00000 -9.25511e-08 |272 -0.00000 -7.35470e-08 |273 -0.00000 -3.38558e-08
274  0.00000  5.26362e-09 |275  0.00000  1.47858e-08 |276 -0.00000 -2.48320e-08
277 -0.00000 -3.51535e-08 |278 -0.00000 -1.52249e-08 |279  0.00000  1.04608e-08
280 -0.00000 -2.47141e-08 |281 -0.00000 -8.41716e-08 |282  0.00000  1.31518e-07
283  0.00000  4.06082e-09 |284 -0.00000 -3.13106e-07 |285 -0.00000 -2.01639e-07
286  0.00000 -4.16158e-09 |287  0.00000  3.53278e-08 |288  0.00000 -4.24758e-08
289  0.00000  1.67653e-07 |290 -0.00000 -7.30991e-08 |291  0.00000  1.59709e-08
292  0.00000  3.72721e-07 |293  0.00000  4.48188e-07 |294 -0.00000 -2.00993e-08
295  0.00000  5.27072e-08 |296 -0.00000 -1.54577e-08 |297  0.00000  1.78927e-07
298  0.00000  3.21584e-08 |299  0.00000 -1.99503e-08 |300  0.00000  9.13962e-08
301  0.00000  2.28992e-07 |302 -0.00000 -2.21553e-08 |303  0.00000  1.91805e-08
304  0.00000  2.56103e-08 |305 -0.00000 -2.43047e-09 |306  0.00000  1.08805e-08
307  0.00000  6.04128e-08 |308  0.00000  5.42304e-08 |309 -0.00000 -1.33480e-09
310 -0.00000 -2.47034e-09 |311  0.00000  2.58696e-09 |312 -0.00000  6.26374e-09
313  0.00000  4.42930e-07 |314  0.00000  2.65064e-07 |315 -0.00000 -3.55123e-08
316  0.00000  0.00000e+00 |
316 variables; iteration 180; function evaluation 219; phase 8
Function value 1.9397453e+02; maximum gradient component mag 2.8153e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.00034  4.38087e-03 |  2  0.44533 -4.28589e-02 |  3  0.07959 -4.85073e-01
  4 -0.54566 -1.35144e+00 |  5 -0.50399 -1.05299e+00 |  6 -0.49871 -3.18904e-01
  7 -0.03815  3.86466e-02 |  8 -0.00167  9.54031e-03 |  9 -0.00087  7.67016e-03
 10 -0.00135  2.58386e-03 | 11 -0.00200  8.44282e-03 | 12 -0.00290  2.31503e-02
 13 -0.00454  1.10417e-03 | 14 -0.00635  4.32758e-02 | 15 -0.00961  4.10167e-04
 16 -0.01359  1.25889e-02 | 17 -0.01900  9.36769e-03 | 18 -0.02530  4.69362e-02
 19 -0.03294  4.36751e-02 | 20 -0.04111  2.67506e-02 | 21 -0.04819  4.65924e-02
 22 -0.05256 -4.29591e-02 | 23 -0.05036 -2.55209e-02 | 24 -0.04172 -8.62329e-03
 25 -0.03054  7.09050e-02 | 26 -0.01842  2.96885e-02 | 27  0.00894 -1.04447e-04
 28  0.04708  6.99184e-02 | 29  0.10407  1.25370e-01 | 30  0.03097  8.84681e-02
 31 -0.03247  7.39085e-02 | 32 -0.11327  4.36466e-02 | 33  0.10100  1.13091e-01
 34 -0.13495  5.77375e-02 | 35  0.12319  1.00208e-01 | 36 -0.03368  4.57669e-02
 37 -0.07911  3.53341e-02 | 38 -0.22793  9.38223e-02 | 39 -0.08732 -8.94261e-03
 40  0.04380 -1.95866e-02 | 41  0.00291 -3.43113e-02 | 42  0.03594 -3.09886e-02
 43  0.14324 -9.45856e-02 | 44  0.02005  1.26223e-02 | 45 -0.06425 -1.93088e-02
 46 -0.07431  1.29314e-02 | 47  0.06100 -4.36257e-02 | 48 -0.01645 -3.55979e-03
 49 -0.06141 -1.10030e-02 | 50  0.08676 -8.21430e-02 | 51  0.06825 -6.97834e-02
 52 -0.05912 -1.70910e-02 | 53 -0.02081 -3.58789e-02 | 54 -0.03957 -3.18173e-02
 55 -0.07308 -5.43284e-03 | 56  0.00999 -4.38729e-02 | 57  0.04275 -7.28630e-02
 58 -0.03698 -2.99386e-02 | 59  0.13031 -1.38297e-01 | 60 -0.04273 -6.12863e-02
 61  0.10412 -7.09887e-02 | 62  0.10032 -3.76639e-02 | 63  0.06811 -3.00430e-03
 64  0.13502 -6.88847e-03 | 65 -0.06379  1.43444e-02 | 66 -0.04969  7.21161e-03
 67 -0.09813  2.53914e-03 | 68 -0.02784 -3.36161e-03 | 69  0.11125  1.40143e-02
 70 -0.11886  2.86969e-02 | 71 -0.01630  1.75183e-02 | 72 -0.52951 -2.40611e-02
 73  0.63589 -1.63271e-01 | 74  0.62512  4.70354e-03 | 75  0.41190  9.52966e-01
 76  0.02088  1.02348e-04 | 77  0.42785  1.90878e-03 | 78 -0.40511  2.81534e+00
 79  0.01134  2.05548e-01 | 80 -0.80267 -1.90258e-02 | 81  0.04736  1.59297e-01
 82 -0.02297 -3.01105e-03 | 83 -0.00390 -6.27261e-03 | 84 -0.00181  7.72164e-03
 85  0.00460  7.93531e-03 | 86 -0.01362  1.28102e-02 | 87 -0.06462  1.54166e-03
 88 -0.01598 -1.12260e-02 | 89  0.08685 -2.59876e-02 | 90 -0.07520  4.92379e-03
 91  0.03491  4.03403e-02 | 92  0.00346 -1.41486e-02 | 93 -0.00505  2.70677e-02
 94 -0.04224 -8.31310e-03 | 95 -0.02742 -1.39488e-02 | 96  0.02773 -1.32649e-02
 97  0.01792 -4.38076e-02 | 98 -0.00514 -7.90360e-03 | 99 -0.00332 -9.08831e-03
100 -0.00020 -7.76165e-03 |101 -0.00421  1.08857e-02 |102 -0.00191 -3.88475e-03
103 -0.00705 -1.84376e-02 |104  0.00052 -3.82294e-03 |105  0.00727  7.43329e-04
106  0.00151 -2.87173e-03 |107 -0.00151 -3.38790e-03 |108  0.00171  2.50944e-03
109 -0.00147 -1.45854e-02 |110 -0.00115  6.91008e-03 |111  0.00116 -6.65704e-03
112 -0.00293  6.99899e-03 |113 -0.00282 -1.02386e-02 |114  0.00443 -1.54390e-03
115 -0.00299 -1.19761e-02 |116  0.00387 -4.09478e-03 |117 -0.00010 -6.73904e-03
118 -0.00858 -1.07877e-02 |119  0.00346  6.05980e-03 |120 -0.00303  1.98741e-03
121  0.00178  2.19824e-03 |122 -0.00230  8.52829e-03 |123  0.00185  1.27609e-02
124  0.00291 -7.69763e-03 |125 -0.00578 -1.40585e-03 |126  0.07082  9.87194e-03
127  0.00572 -2.62050e-03 |128  0.00000  0.00000e+00 |129 -0.04865  9.03510e-02
130 -0.04231 -2.11874e-02 |131 -0.03787 -2.04608e-02 |132  0.00240 -2.57743e-03
133 -0.00647  5.55672e-03 |134  0.03307  1.02060e-02 |135 -0.00966  1.46176e-02
136 -0.06296  2.64963e-02 |137  0.04561  2.32498e-03 |138 -0.01832  3.96283e-03
139 -0.01631  1.00829e-02 |140  0.00920  1.43311e-02 |141  0.04110 -5.91653e-02
142  0.01574 -9.68071e-03 |143 -0.00947 -1.00866e-02 |144 -0.01167 -7.79310e-03
145  0.06641 -3.93461e-02 |146  0.02436 -8.72039e-02 |147 -0.00222 -5.89466e-02
148 -0.04007  2.13005e-02 |149 -0.02463 -7.15456e-03 |150 -0.03713 -1.84417e-02
151 -0.00622 -5.22781e-02 |152  0.04325 -4.54614e-02 |153  0.03367 -4.35067e-02
154  0.00663 -5.77892e-02 |155  0.02474  1.17539e-02 |156 -0.00531 -9.18667e-02
157  0.00617  2.49693e-02 |158  0.02229 -5.23202e-02 |159 -0.02481  3.39444e-03
160 -0.01998 -5.80369e-02 |161  0.03058 -7.74218e-02 |162 -0.02408 -4.95116e-02
163  0.04309 -5.03555e-02 |164  0.02831 -8.18157e-02 |165 -0.02795 -7.44155e-02
166  0.02631 -5.35425e-02 |167 -0.01227 -5.39950e-02 |168  0.00680 -5.87257e-02
169 -0.00952 -5.12868e-03 |170  0.05546 -3.49878e-02 |171  0.07233  2.94865e-02
172 -0.01419 -9.41925e-03 |173 -0.00484 -6.03246e-04 |174  0.07250 -1.07587e-03
175  0.00000  0.00000e+00 |176 -0.00173 -2.32242e-03 |177 -0.00073 -7.56201e-04
178 -0.00068 -1.41854e-04 |179 -0.00086 -1.90690e-03 |180 -0.00032  2.40128e-03
181  0.00038  6.41847e-04 |182 -0.00021 -3.79602e-04 |183 -0.00192  4.74684e-04
184 -0.00261 -4.07011e-04 |185 -0.00255 -1.40960e-03 |186 -0.00051  1.92328e-03
187 -0.00198  1.25043e-03 |188 -0.00053 -6.36372e-04 |189  0.00215  2.67927e-03
190 -0.00098 -8.52760e-04 |191  0.00015  1.74995e-03 |192  0.00124  3.16927e-03
193  0.00112  4.61939e-04 |194 -0.00112  8.68610e-04 |195  0.00252  3.01687e-03
196  0.00002  1.94131e-03 |197 -0.00129 -2.62302e-03 |198 -0.00142 -3.44249e-03
199  0.00025 -2.75619e-04 |200  0.00085 -1.49778e-03 |201 -0.00067  2.43536e-04
202  0.00027  1.57745e-03 |203 -0.00474 -7.58269e-03 |204 -0.00340 -2.28919e-03
205 -0.00092 -3.53630e-03 |206 -0.00129 -1.59335e-03 |207 -0.00146  1.46252e-03
208 -0.00122 -3.21587e-03 |209  0.00058  1.57218e-03 |210  0.00069 -1.14347e-03
211  0.00075  2.04868e-04 |212  0.00030  2.78902e-03 |213  0.00278  2.82900e-03
214  0.00333  9.72783e-06 |215  0.00357  8.21640e-04 |216  0.00264  1.52500e-03
217  0.00228  7.13983e-03 |218  0.00235 -4.07351e-03 |219  0.00053  2.56707e-03
220  0.00232  2.72153e-03 |221  0.00220 -5.11774e-04 |222  0.00000  0.00000e+00
223  0.02343 -4.51581e-03 |224  0.00595  7.76843e-03 |225  0.00660 -2.24379e-04
226  0.01511  2.12259e-02 |227  0.00853 -5.35580e-02 |228 -0.00351  4.78096e-04
229  0.00398  8.08508e-03 |230  0.04153 -9.35882e-03 |231  0.03909 -6.81697e-03
232  0.04782  2.16280e-02 |233  0.02504 -1.48879e-02 |234  0.04527 -1.34021e-02
235  0.01514  1.66740e-02 |236 -0.01572 -1.78109e-02 |237 -0.00547 -1.40763e-02
238  0.00573 -6.75591e-04 |239 -0.00596 -3.58828e-02 |240 -0.01459 -5.37392e-04
241  0.02617 -1.50399e-02 |242 -0.00822 -3.80015e-03 |243  0.01372 -1.46024e-02
244 -0.01554  1.68205e-03 |245 -0.01064  2.38767e-02 |246 -0.01311  3.04866e-02
247 -0.04232  2.54954e-02 |248  0.01460  1.29098e-02 |249  0.00261  1.46045e-03
250  0.02992  3.43883e-02 |251  0.00968  8.10013e-04 |252 -0.00252  3.57429e-02
253  0.01589  2.77331e-02 |254  0.03145  1.55940e-02 |255  0.00121  1.07275e-02
256  0.00493  1.09127e-02 |257 -0.02231  5.38510e-02 |258 -0.01542  1.57872e-02
259  0.01153  1.10602e-02 |260 -0.01842  1.77871e-02 |261 -0.05184  3.68246e-02
262 -0.05538  4.81144e-02 |263 -0.05408  5.63822e-02 |264 -0.03789 -7.40488e-02
265 -0.03094  4.45761e-02 |266  0.03498  5.35157e-02 |267 -0.03391 -1.49964e-02
268 -0.02215  2.46958e-02 |269  0.00000  0.00000e+00 |270 -0.00000  9.01869e-08
271 -0.00000 -2.67551e-08 |272 -0.00000 -2.34258e-08 |273 -0.00000 -2.62360e-08
274  0.00000 -1.50911e-08 |275  0.00000 -3.07674e-09 |276 -0.00000 -1.62610e-08
277 -0.00000 -1.60440e-08 |278 -0.00000 -8.29324e-09 |279  0.00000 -2.94055e-09
280 -0.00000  1.45672e-09 |281 -0.00000  1.80347e-08 |282  0.00000 -7.11414e-09
283  0.00000 -7.37816e-09 |284 -0.00000  1.45524e-07 |285 -0.00000  9.65760e-08
286  0.00000  1.15062e-08 |287  0.00000  4.25075e-08 |288  0.00000  6.88984e-08
289  0.00000  6.33991e-09 |290 -0.00000  4.33709e-08 |291  0.00000  1.39217e-08
292  0.00000 -5.49974e-08 |293  0.00000 -9.10734e-08 |294 -0.00000  1.54521e-08
295  0.00000  8.02362e-10 |296 -0.00000  2.11568e-08 |297  0.00000 -2.83032e-08
298  0.00000  1.18821e-08 |299  0.00000  2.93230e-08 |300  0.00000  5.96454e-09
301  0.00000 -1.47041e-08 |302 -0.00000  1.71573e-08 |303  0.00000 -3.87592e-09
304  0.00000 -7.26372e-09 |305 -0.00000  2.85980e-09 |306  0.00000 -2.88929e-09
307  0.00000 -2.42960e-08 |308  0.00000 -2.12625e-08 |309 -0.00000  1.66950e-09
310 -0.00000  2.65993e-09 |311  0.00000 -8.61509e-10 |312 -0.00000  3.46507e-10
313  0.00000 -1.24979e-07 |314  0.00000 -4.85255e-08 |315 -0.00000  5.05329e-08
316  0.00000  0.00000e+00 |
316 variables; iteration 200; function evaluation 252; phase 8
Function value 1.9397412e+02; maximum gradient component mag -5.5017e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.00045 -1.00735e-02 |  2  0.44536  3.83386e-02 |  3  0.07957  2.59355e-01
  4 -0.54566  6.99679e-01 |  5 -0.50398  5.10462e-01 |  6 -0.49874  1.09564e+00
  7 -0.03813  2.39921e-01 |  8 -0.00184 -1.45606e-02 |  9 -0.00090  3.16825e-03
 10 -0.00131  8.27262e-03 | 11 -0.00208 -3.30302e-03 | 12 -0.00324 -2.43219e-02
 13 -0.00446  1.17500e-02 | 14 -0.00683 -2.65365e-02 | 15 -0.00973 -1.63846e-02
 16 -0.01331  5.57827e-02 | 17 -0.01924 -2.79840e-02 | 18 -0.02593 -5.74418e-02
 19 -0.03311  1.54847e-02 | 20 -0.04124  5.51516e-03 | 21 -0.04854 -1.94401e-02
 22 -0.05229  1.27776e-02 | 23 -0.04982  8.27033e-02 | 24 -0.04146  4.07457e-02
 25 -0.03114 -3.69284e-02 | 26 -0.01863 -3.50058e-03 | 27  0.00905  3.08638e-02
 28  0.04620 -1.24579e-02 | 29  0.10499  1.73455e-01 | 30  0.03042 -4.47176e-03
 31 -0.03246  1.34957e-02 | 32 -0.11327 -4.59666e-02 | 33  0.10102  1.27036e-01
 34 -0.13496 -4.03879e-02 | 35  0.12321  1.53255e-01 | 36 -0.03368 -1.23889e-02
 37 -0.07907  1.19790e-02 | 38 -0.22811 -1.01699e-01 | 39 -0.08728 -3.31486e-02
 40  0.04381  3.66035e-02 | 41  0.00295  2.90557e-02 | 42  0.03593 -2.91276e-03
 43  0.14327  1.01029e-01 | 44  0.02005  1.15467e-02 | 45 -0.06418 -9.68172e-03
 46 -0.07433 -3.51499e-02 | 47  0.06101  1.07929e-02 | 48 -0.01644 -3.45408e-02
 49 -0.06139 -5.69570e-02 | 50  0.08678  4.10655e-02 | 51  0.06827  2.89773e-02
 52 -0.05911 -3.04946e-02 | 53 -0.02078 -1.23314e-02 | 54 -0.03956 -4.09173e-02
 55 -0.07307 -3.67448e-02 | 56  0.01001  6.83776e-04 | 57  0.04275 -1.37184e-02
 58 -0.03697 -5.32650e-02 | 59  0.13032  8.61662e-02 | 60 -0.04262 -2.28954e-03
 61  0.10412  4.89847e-02 | 62  0.10033  1.67608e-02 | 63  0.06812  2.54481e-02
 64  0.13504  5.43600e-02 | 65 -0.06375 -5.06910e-02 | 66 -0.04968 -5.66584e-02
 67 -0.09810 -5.80283e-02 | 68 -0.02784 -6.16921e-02 | 69  0.11126 -9.63679e-03
 70 -0.11885 -7.54989e-02 | 71 -0.01628 -6.54304e-02 | 72 -0.52934 -6.14092e-03
 73  0.63588  8.15646e-02 | 74  0.52794  3.42977e-03 | 75  0.41190 -5.41744e-01
 76  0.01881  9.14376e-05 | 77  0.38916  1.19694e-03 | 78 -0.40512 -5.50167e+00
 79  0.01115  3.51444e-01 | 80 -0.80448  4.84264e-02 | 81  0.04751  3.01563e-01
 82 -0.02289  2.16470e-02 | 83 -0.00384  7.65155e-03 | 84 -0.00186 -1.11948e-02
 85  0.00457 -3.07628e-03 | 86 -0.01370 -8.93480e-03 | 87 -0.06463  1.22626e-04
 88 -0.01609 -3.91761e-02 | 89  0.08690  1.19328e-02 | 90 -0.07525 -2.15645e-02
 91  0.03474 -4.21973e-02 | 92  0.00355  1.94661e-02 | 93 -0.00522 -4.58651e-02
 94 -0.04226 -7.46292e-03 | 95 -0.02740  2.96904e-03 | 96  0.02764 -3.94139e-02
 97  0.01798  1.39039e-02 | 98 -0.00509  6.96894e-03 | 99 -0.00332 -4.89804e-03
100 -0.00017  1.84711e-03 |101 -0.00429 -1.27552e-02 |102 -0.00189  6.46458e-04
103 -0.00690  2.17422e-02 |104  0.00054  5.61611e-03 |105  0.00729  6.94699e-03
106  0.00151 -1.62600e-03 |107 -0.00152  2.26921e-03 |108  0.00170 -3.97266e-03
109 -0.00145  5.85188e-03 |110 -0.00117 -3.70967e-03 |111  0.00118  9.90025e-05
112 -0.00300 -1.46658e-02 |113 -0.00279  5.58564e-03 |114  0.00441  1.58476e-03
115 -0.00284  3.27791e-02 |116  0.00390  3.48010e-03 |117 -0.00007  5.95795e-03
118 -0.00857  2.73331e-03 |119  0.00350  1.65131e-02 |120 -0.00306  1.95273e-03
121  0.00177  4.13131e-04 |122 -0.00237 -8.93056e-03 |123  0.00179 -1.72576e-03
124  0.00295 -8.94004e-04 |125 -0.00574  8.82869e-03 |126  0.07075 -3.00921e-02
127  0.00573 -2.49180e-03 |128  0.00000  0.00000e+00 |129 -0.04879 -3.68505e-02
130 -0.04225 -5.33715e-03 |131 -0.03766  5.59041e-03 |132  0.00252 -2.65991e-02
133 -0.00677 -8.34310e-03 |134  0.03308  3.01588e-02 |135 -0.00968  5.11882e-03
136 -0.06298  3.53773e-02 |137  0.04562  5.93574e-02 |138 -0.01830  3.57994e-03
139 -0.01635 -4.89836e-03 |140  0.00919  1.18562e-02 |141  0.04114  2.99055e-02
142  0.01574  2.67577e-02 |143 -0.00946  2.26358e-02 |144 -0.01169  5.13245e-03
145  0.06640  4.08483e-02 |146  0.02436  3.44724e-03 |147 -0.00219  5.10983e-03
148 -0.04018 -1.30958e-02 |149 -0.02468 -6.38790e-03 |150 -0.03722 -1.30009e-02
151 -0.00620  1.82949e-02 |152  0.04323  2.21244e-02 |153  0.03364 -1.33375e-02
154  0.00666  2.61997e-02 |155  0.02464  1.41371e-03 |156 -0.00523  4.03475e-02
157  0.00604 -2.05692e-02 |158  0.02230 -8.43390e-03 |159 -0.02489 -1.73554e-02
160 -0.02001  7.28739e-04 |161  0.03060  3.18759e-02 |162 -0.02413  2.52996e-02
163  0.04311  3.41864e-02 |164  0.02828  2.65974e-02 |165 -0.02795  2.50071e-02
166  0.02624  2.96746e-03 |167 -0.01231  1.99427e-02 |168  0.00698  3.02138e-02
169 -0.00963 -1.76718e-02 |170  0.05548  3.69375e-04 |171  0.07216 -1.07707e-02
172 -0.01424 -7.99143e-03 |173 -0.00480  2.39101e-02 |174  0.07249 -5.72518e-03
175  0.00000  0.00000e+00 |176 -0.00172  8.10800e-04 |177 -0.00073  1.15648e-03
178 -0.00067  2.82095e-03 |179 -0.00085 -5.83771e-04 |180 -0.00033  5.71261e-04
181  0.00038  1.97351e-03 |182 -0.00021  1.11492e-03 |183 -0.00192  5.13000e-04
184 -0.00260  7.28053e-05 |185 -0.00254  2.25182e-03 |186 -0.00052 -1.15522e-03
187 -0.00198 -5.83983e-04 |188 -0.00053 -1.01222e-04 |189  0.00214  9.78824e-04
190 -0.00097  2.27118e-04 |191  0.00015  8.64804e-04 |192  0.00122 -1.42921e-03
193  0.00112  1.45330e-05 |194 -0.00112  9.96461e-04 |195  0.00250 -4.35963e-04
196 -0.00000 -3.14674e-03 |197 -0.00129 -2.06222e-03 |198 -0.00141  1.20644e-03
199  0.00024 -5.63475e-04 |200  0.00085  1.38052e-04 |201 -0.00067 -3.73431e-04
202  0.00025 -2.63470e-03 |203 -0.00472  1.05655e-03 |204 -0.00339 -5.25837e-04
205 -0.00091  2.00125e-03 |206 -0.00129  6.13035e-04 |207 -0.00147 -2.50260e-04
208 -0.00121  1.34675e-04 |209  0.00057 -1.13818e-03 |210  0.00068 -1.02867e-04
211  0.00075 -2.98202e-04 |212  0.00028 -1.37143e-03 |213  0.00277  1.15163e-06
214  0.00333  2.36082e-03 |215  0.00356  1.67952e-03 |216  0.00261  9.51516e-05
217  0.00225 -3.05404e-03 |218  0.00236  3.02075e-03 |219  0.00050 -5.32072e-04
220  0.00231 -5.55217e-04 |221  0.00220 -4.39553e-04 |222  0.00000  0.00000e+00
223  0.02342 -7.13883e-03 |224  0.00587 -1.51087e-02 |225  0.00646 -4.86405e-02
226  0.01508  1.31229e-02 |227  0.00868 -1.02342e-02 |228 -0.00370 -5.12768e-02
229  0.00390 -1.82951e-02 |230  0.04155 -9.86128e-03 |231  0.03913  2.50893e-03
232  0.04767 -4.56561e-02 |233  0.02512  1.53428e-02 |234  0.04533  3.41699e-03
235  0.01510 -6.31061e-04 |236 -0.01575 -3.30124e-02 |237 -0.00543  6.13503e-03
238  0.00575 -1.18619e-02 |239 -0.00585  2.81491e-02 |240 -0.01455  1.45521e-02
241  0.02623  7.58523e-03 |242 -0.00819 -5.53313e-03 |243  0.01378  2.45460e-02
244 -0.01552  1.76842e-02 |245 -0.01065 -4.13934e-03 |246 -0.01314 -2.03370e-02
247 -0.04232 -9.66526e-03 |248  0.01460  1.17684e-02 |249  0.00264  2.08209e-02
250  0.02988 -1.52740e-02 |251  0.00970  3.30588e-03 |252 -0.00256 -2.28268e-02
253  0.01587 -1.12773e-02 |254  0.03144 -1.96602e-02 |255  0.00121  2.53866e-02
256  0.00496  2.11376e-02 |257 -0.02235 -4.10423e-02 |258 -0.01541 -5.37252e-03
259  0.01154  6.83081e-03 |260 -0.01840  6.16498e-03 |261 -0.05184  6.37950e-03
262 -0.05544 -3.58296e-02 |263 -0.05411 -2.42607e-02 |264 -0.03769  5.45700e-02
265 -0.03098 -1.97299e-02 |266  0.03487 -2.22765e-02 |267 -0.03392 -8.59564e-03
268 -0.02220 -5.27542e-03 |269  0.00000  0.00000e+00 |270 -0.00000  5.95127e-07
271 -0.00000  1.95746e-07 |272 -0.00000  1.60693e-07 |273 -0.00000  7.40105e-08
274  0.00000 -2.08108e-08 |275  0.00000 -3.91679e-08 |276 -0.00000  5.20649e-08
277 -0.00000  7.62706e-08 |278 -0.00000  3.25826e-08 |279  0.00000 -8.03409e-08
280 -0.00000  6.01723e-08 |281 -0.00000  2.11880e-07 |282  0.00000 -7.79358e-07
283  0.00000 -7.49804e-08 |284 -0.00000  5.59212e-07 |285 -0.00000  3.26989e-07
286  0.00000 -7.33828e-08 |287  0.00000 -4.34595e-07 |288  0.00000 -1.73794e-07
289  0.00000 -1.02565e-06 |290 -0.00000  9.16333e-08 |291  0.00000 -1.95489e-07
292  0.00000 -1.68579e-06 |293  0.00000 -1.92722e-06 |294 -0.00000  4.71092e-08
295  0.00000 -2.52026e-07 |296 -0.00000  5.87138e-10 |297  0.00000 -8.06658e-07
298  0.00000 -2.08048e-07 |299  0.00000  3.99241e-09 |300  0.00000 -4.97490e-07
301  0.00000 -1.15251e-06 |302 -0.00000  7.74623e-08 |303  0.00000 -8.55686e-08
304  0.00000 -9.32538e-08 |305 -0.00000  1.10761e-08 |306  0.00000 -3.63063e-08
307  0.00000 -2.03262e-07 |308  0.00000 -1.78346e-07 |309 -0.00000  4.76923e-09
