
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3164450e+03; maximum gradient component mag -8.4652e+03
109  0.04567  1.00453e-02 |110  0.06416  3.99786e-02 |111  0.09726 -9.33918e-03
112 -0.02734 -3.32333e-02 |113  0.00616  2.69737e-03 |114 -0.05617 -3.56504e-02
115  0.05647 -2.05693e-02 |116  0.07860  1.82338e-02 |117 -0.11095 -4.53604e-02
118  0.03464  1.04804e-02 |119 -0.00297 -3.23501e-03 |120  0.00367  1.00114e-02
121 -0.03556  5.69782e-02 |122 -0.05291 -5.06230e-02 |123  0.11749  3.93217e-02
124  0.00106  8.38038e-04 |125  0.07420  7.66385e-03 |126  0.02873  7.68738e-02
127 -0.00054 -4.39555e-03 |128  0.00000  0.00000e+00 |129  0.02693 -3.43620e-01
130 -0.02483  3.90939e-03 |131 -0.01654 -3.18997e-02 |132  0.02829 -2.52944e-02
133  0.02480 -2.37209e-03 |134  0.03848  9.70399e-02 |135  0.03217  8.61479e-02
136 -0.04065 -1.02480e-01 |137  0.05636 -5.27203e-02 |138 -0.00847 -1.41190e-01
139  0.00815 -8.05870e-02 |140  0.01303  2.22535e-02 |141  0.02066  2.33179e-02
142  0.01890  8.73469e-03 |143 -0.00146  1.92977e-02 |144 -0.01557 -1.31272e-02
145  0.03568 -2.51519e-02 |146  0.01256 -4.81557e-02 |147 -0.03485 -2.92326e-02
148 -0.05395 -6.16280e-02 |149 -0.04138 -5.10134e-02 |150 -0.02525 -8.26683e-02
151  0.00444  4.43357e-02 |152  0.02374  4.87335e-02 |153  0.00469 -1.39694e-01
154 -0.00385  6.74633e-03 |155 -0.01759  4.79466e-02 |156 -0.02549  4.42789e-02
157 -0.01962  6.91623e-02 |158 -0.03957  2.17767e-02 |159 -0.04983  1.58009e-02
160 -0.00364 -7.67446e-02 |161  0.00385 -7.45375e-02 |162 -0.02445 -8.82606e-02
163  0.00709 -9.44155e-02 |164  0.02222  9.28506e-02 |165 -0.01871  2.62799e-02
166  0.03366  7.19812e-02 |167 -0.01156 -3.12878e-02 |168  0.01763 -5.23605e-03
169 -0.02522 -2.81134e-02 |170  0.05611 -4.17804e-02 |171  0.01443  1.36185e-02
172 -0.02201 -1.37707e-02 |173  0.01463  1.74508e-02 |174  0.06831 -5.61089e-02
175  0.00000  0.00000e+00 |176 -0.00043  2.33130e-03 |177 -0.00033  4.62477e-04
178 -0.00038  7.90756e-04 |179 -0.00041  6.85300e-04 |180 -0.00024  1.96826e-04
181  0.00009 -1.45482e-04 |182 -0.00012  5.38160e-06 |183 -0.00112  9.60831e-05
184 -0.00171  5.48414e-04 |185 -0.00162  3.86956e-04 |186 -0.00048 -9.42853e-05
187 -0.00088 -8.64725e-05 |188 -0.00024 -2.66130e-05 |189  0.00055 -4.01600e-04
190 -0.00051  4.04585e-04 |191 -0.00154  5.16459e-04 |192 -0.00044  1.29674e-04
193  0.00057 -1.15367e-03 |194 -0.00114  1.92557e-04 |195  0.00217 -1.26809e-04
196  0.00075 -1.13434e-03 |197  0.00072 -1.69482e-04 |198  0.00005 -2.09041e-03
199 -0.00048 -2.17519e-05 |200  0.00145  2.36952e-03 |201 -0.00250  2.77775e-03
202  0.00021 -1.91689e-03 |203 -0.00270 -1.00075e-03 |204 -0.00055  7.65239e-04
205  0.00024  9.16035e-04 |206 -0.00141  5.84621e-04 |207 -0.00214  1.71242e-03
208 -0.00059  2.49312e-03 |209  0.00045 -2.25934e-03 |210  0.00117  1.10997e-03
211  0.00098 -1.14083e-03 |212 -0.00120 -1.57433e-03 |213  0.00214 -1.69363e-03
214  0.00393 -6.87032e-04 |215  0.00279 -2.08107e-04 |216  0.00135 -2.21304e-03
217  0.00031  1.52795e-03 |218  0.00054 -4.66766e-05 |219 -0.00098 -1.66591e-04
220  0.00203 -3.58901e-04 |221  0.00162 -1.41809e-03 |222  0.00000  0.00000e+00
223  0.00604 -2.82639e-02 |224  0.00307 -6.62104e-03 |225  0.00419 -8.60905e-03
226  0.00725 -5.83436e-03 |227  0.00491 -1.10469e-03 |228 -0.00069  1.04404e-03
229  0.00196 -2.46798e-05 |230  0.02223 -4.96476e-04 |231  0.02515 -3.51196e-03
232  0.02890 -3.74043e-03 |233  0.01661 -3.53530e-03 |234  0.02279 -2.18190e-03
235  0.00700 -8.08184e-04 |236 -0.00296  1.45104e-03 |237 -0.00098  5.38051e-03
238  0.02562  1.13852e-03 |239  0.00731  1.16507e-03 |240 -0.00915  2.17356e-02
241  0.02269 -1.40633e-03 |242 -0.02035 -6.46610e-03 |243  0.00553  7.18532e-03
244 -0.01914  7.15216e-04 |245 -0.00766  2.83997e-02 |246 -0.00512  6.08844e-03
247 -0.03877 -5.03559e-02 |248  0.02765 -3.99193e-02 |249  0.00067  2.51565e-02
250  0.02880  3.44890e-02 |251  0.00275  1.79711e-03 |252 -0.00630 -2.49543e-03
253  0.02033  8.89714e-03 |254  0.04246 -1.44225e-02 |255  0.00310 -3.68822e-02
256  0.00095  4.45566e-02 |257 -0.02823 -1.83303e-02 |258 -0.01385  6.31811e-03
259  0.02533  1.63522e-02 |260 -0.02897  1.75552e-02 |261 -0.06195  3.64304e-03
262 -0.04744 -6.08418e-03 |263 -0.02792  3.27608e-02 |264 -0.01685 -1.14672e-02
265 -0.00982 -1.37809e-03 |266  0.03257  8.28355e-03 |267 -0.03070  1.22135e-02
268 -0.01905  3.12693e-03 |269  0.00000  0.00000e+00 |270 -0.00016 -4.25824e-03
271 -0.00013  8.02651e-05 |272 -0.00015  2.57116e-04 |273 -0.00007  3.38753e-04
274 -0.00003  1.49047e-04 |275  0.00005 -7.78404e-05 |276 -0.00000  2.86871e-05
277 -0.00015  2.77824e-05 |278 -0.00032  1.07012e-04 |279 -0.00027  8.47114e-05
280  0.00008  8.70586e-05 |281 -0.00001  9.82686e-05 |282  0.00009  5.18454e-05
283  0.00035 -4.57057e-05 |284 -0.00002  1.02213e-04 |285 -0.00051  3.61139e-04
286 -0.00001  1.17224e-04 |287  0.00011  5.20703e-05 |288 -0.00013  1.19780e-04
289  0.00129 -2.85104e-05 |290  0.00045  8.58086e-05 |291  0.00021 -3.51698e-05
292 -0.00004 -4.21677e-04 |293 -0.00011 -1.26473e-04 |294 -0.00008  1.23604e-04
295 -0.00092 -1.75707e-04 |296 -0.00001 -3.57372e-04 |297 -0.00038 -1.88128e-04
298  0.00004  2.11027e-04 |299  0.00101  1.42763e-04 |300  0.00034  9.49786e-05
301 -0.00030  3.91618e-04 |302 -0.00038  5.54523e-04 |303 -0.00002  4.03427e-05
304 -0.00004  7.96224e-05 |305  0.00001 -6.19260e-05 |306 -0.00044 -5.15628e-04
307 -0.00020 -3.65424e-04 |308  0.00026  1.56636e-04 |309  0.00004  3.28553e-05
310 -0.00010 -3.24673e-04 |311 -0.00044  1.76362e-04 |312 -0.00051  4.36651e-05
313  0.00018 -5.58429e-05 |314  0.00050  3.70209e-04 |315  0.00093 -3.62640e-04
316  0.00000  0.00000e+00 |

Initial statistics: 317 variables; iteration 0; function evaluation 0; phase 10
Function value 1.3923274e+02; maximum gradient component mag 1.5740e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04233  1.88911e-01 |  2  0.28956 -2.43856e-02 |  3  0.11318  1.57401e+00
  4 -0.56828 -9.66441e-01 |  5 -0.48886 -8.94515e-01 |  6 -0.12858 -1.95900e-01
  7 -0.03810 -7.94825e-01 |  8 -0.00035  3.54677e-03 |  9 -0.00029 -9.02013e-03
 10 -0.00036 -1.03107e-03 | 11 -0.00052  6.12252e-03 | 12 -0.00089  1.67880e-03
 13 -0.00147 -7.43063e-03 | 14 -0.00220  2.33853e-03 | 15 -0.00349 -2.99897e-03
 16 -0.00535 -5.68616e-04 | 17 -0.00811  6.53174e-03 | 18 -0.01193  1.85591e-02
 19 -0.01716  3.02528e-02 | 20 -0.02391  3.72613e-02 | 21 -0.03181  3.15499e-02
 22 -0.03958 -7.54463e-03 | 23 -0.04379 -2.67182e-02 | 24 -0.03921 -2.32529e-03
 25 -0.02331  2.94498e-02 | 26 -0.00545  2.07901e-02 | 27  0.02350  1.88424e-02
 28  0.03232 -4.06015e-02 | 29  0.11443  1.18641e-01 | 30  0.04961  6.98443e-02
 31 -0.01408  2.99527e-02 | 32 -0.08338 -3.17097e-02 | 33  0.09442  6.68381e-02
 34 -0.04106  1.35252e-02 | 35  0.10022  1.14315e-01 | 36  0.01332  9.12351e-02
 37 -0.09589  2.46044e-02 | 38 -0.22822  3.80243e-03 | 39 -0.05678 -4.52868e-03
 40  0.04609 -1.15439e-01 | 41  0.01485  3.56369e-02 | 42  0.01526 -6.36841e-02
 43  0.12796 -2.08944e-01 | 44  0.01153 -7.71379e-03 | 45 -0.05314  1.38531e-02
 46 -0.07450  4.36491e-02 | 47  0.07134  2.00993e-01 | 48 -0.03288 -3.01979e-02
 49 -0.03766 -6.66090e-02 | 50  0.09038  7.96599e-02 | 51  0.03145 -7.44115e-02
 52 -0.04806 -1.75349e-02 | 53 -0.03983  2.66325e-02 | 54 -0.04537 -8.09989e-02
 55 -0.08999 -4.81140e-02 | 56 -0.02402 -4.55007e-02 | 57  0.03680 -2.35739e-01
 58 -0.02859 -6.50726e-02 | 59  0.12034  1.75598e-01 | 60 -0.05507  7.85951e-03
 61  0.07336 -3.33040e-02 | 62  0.09395  1.31951e-01 | 63  0.08508 -2.67250e-02
 64  0.12269 -1.15651e-01 | 65 -0.06814  3.01499e-02 | 66 -0.05488 -9.09673e-03
 67 -0.08667  1.13414e-01 | 68 -0.03464 -4.96330e-02 | 69  0.08100 -1.22450e-02
 70 -0.10789 -1.11780e-02 | 71 -0.02772 -1.37735e-03 | 72 -0.66798 -1.94359e-01
 73 -0.25586  1.31533e-02 | 74  0.65386  1.66174e-02 | 75 -0.71280 -4.54699e-04
 76  0.40898  2.57249e-01 | 77 -0.76371 -8.07166e-03 | 78  0.17528 -2.09598e-02
 79 -0.48970 -3.17291e-01 | 80  0.39925  4.35041e-04 | 81 -0.19308  8.59434e-02
 82  0.68921  1.03992e-03 | 83 -0.02234 -4.48162e-03 | 84 -0.00157 -6.08957e-03
 85  0.00053 -9.47644e-03 | 86  0.00519 -6.83566e-03 | 87 -0.03719  3.37756e-02
 88 -0.02450 -8.40989e-03 | 89 -0.12302 -2.78239e-02 | 90  0.05929 -3.17746e-02
 91 -0.06996 -1.15909e-01 | 92  0.04109 -2.17400e-02 | 93 -0.02352 -2.18588e-03
 94 -0.07107  7.78700e-04 | 95 -0.03131  7.99084e-02 | 96 -0.05730  1.49966e-01
 97 -0.02586 -6.38459e-02 | 98  0.00379 -4.00038e-03 | 99  0.09197 -1.30111e-02
100 -0.04902 -1.38842e-02 |101 -0.01695 -2.34648e-02 |102 -0.05458 -6.27608e-03
103 -0.04519  2.56197e-03 |104 -0.05785  9.89869e-03 |105 -0.08329  2.57058e-02
106  0.12526 -1.01674e-03 |107 -0.04544 -1.12485e-02 |108  0.03250  1.85333e-02
109 -0.01904 -4.51467e-03 |110  0.04567  1.00453e-02 |111  0.06416  3.99786e-02
112  0.09726 -9.33918e-03 |113 -0.02734 -3.32333e-02 |114  0.00616  2.69737e-03
115 -0.05617 -3.56504e-02 |116  0.05647 -2.05693e-02 |117  0.07860  1.82338e-02
118 -0.11095 -4.53604e-02 |119  0.03464  1.04804e-02 |120 -0.00297 -3.23501e-03
121  0.00367  1.00114e-02 |122 -0.03556  5.69782e-02 |123 -0.05291 -5.06230e-02
124  0.11749  3.93217e-02 |125  0.00106  8.38038e-04 |126  0.07420  7.66385e-03
127  0.02873  7.68738e-02 |128 -0.00054 -4.39555e-03 |129  0.00000  0.00000e+00
130  0.02693 -3.43620e-01 |131 -0.02483  3.90939e-03 |132 -0.01654 -3.18997e-02
133  0.02829 -2.52944e-02 |134  0.02480 -2.37209e-03 |135  0.03848  9.70399e-02
136  0.03217  8.61479e-02 |137 -0.04065 -1.02480e-01 |138  0.05636 -5.27203e-02
139 -0.00847 -1.41190e-01 |140  0.00815 -8.05870e-02 |141  0.01303  2.22535e-02
142  0.02066  2.33179e-02 |143  0.01890  8.73469e-03 |144 -0.00146  1.92977e-02
145 -0.01557 -1.31272e-02 |146  0.03568 -2.51519e-02 |147  0.01256 -4.81557e-02
148 -0.03485 -2.92326e-02 |149 -0.05395 -6.16280e-02 |150 -0.04138 -5.10134e-02
151 -0.02525 -8.26683e-02 |152  0.00444  4.43357e-02 |153  0.02374  4.87335e-02
154  0.00469 -1.39694e-01 |155 -0.00385  6.74633e-03 |156 -0.01759  4.79466e-02
157 -0.02549  4.42789e-02 |158 -0.01962  6.91623e-02 |159 -0.03957  2.17767e-02
160 -0.04983  1.58009e-02 |161 -0.00364 -7.67446e-02 |162  0.00385 -7.45375e-02
163 -0.02445 -8.82606e-02 |164  0.00709 -9.44155e-02 |165  0.02222  9.28506e-02
166 -0.01871  2.62799e-02 |167  0.03366  7.19812e-02 |168 -0.01156 -3.12878e-02
169  0.01763 -5.23605e-03 |170 -0.02522 -2.81134e-02 |171  0.05611 -4.17804e-02
172  0.01443  1.36185e-02 |173 -0.02201 -1.37707e-02 |174  0.01463  1.74508e-02
175  0.06831 -5.61089e-02 |176  0.00000  0.00000e+00 |177 -0.00043  2.33130e-03
178 -0.00033  4.62477e-04 |179 -0.00038  7.90756e-04 |180 -0.00041  6.85300e-04
181 -0.00024  1.96826e-04 |182  0.00009 -1.45482e-04 |183 -0.00012  5.38160e-06
184 -0.00112  9.60831e-05 |185 -0.00171  5.48414e-04 |186 -0.00162  3.86956e-04
187 -0.00048 -9.42853e-05 |188 -0.00088 -8.64725e-05 |189 -0.00024 -2.66130e-05
190  0.00055 -4.01600e-04 |191 -0.00051  4.04585e-04 |192 -0.00154  5.16459e-04
193 -0.00044  1.29674e-04 |194  0.00057 -1.15367e-03 |195 -0.00114  1.92557e-04
196  0.00217 -1.26809e-04 |197  0.00075 -1.13434e-03 |198  0.00072 -1.69482e-04
199  0.00005 -2.09041e-03 |200 -0.00048 -2.17519e-05 |201  0.00145  2.36952e-03
202 -0.00250  2.77775e-03 |203  0.00021 -1.91689e-03 |204 -0.00270 -1.00075e-03
205 -0.00055  7.65239e-04 |206  0.00024  9.16035e-04 |207 -0.00141  5.84621e-04
208 -0.00214  1.71242e-03 |209 -0.00059  2.49312e-03 |210  0.00045 -2.25934e-03
211  0.00117  1.10997e-03 |212  0.00098 -1.14083e-03 |213 -0.00120 -1.57433e-03
214  0.00214 -1.69363e-03 |215  0.00393 -6.87032e-04 |216  0.00279 -2.08107e-04
217  0.00135 -2.21304e-03 |218  0.00031  1.52795e-03 |219  0.00054 -4.66766e-05
220 -0.00098 -1.66591e-04 |221  0.00203 -3.58901e-04 |222  0.00162 -1.41809e-03
223  0.00000  0.00000e+00 |224  0.00604 -2.82639e-02 |225  0.00307 -6.62104e-03
226  0.00419 -8.60905e-03 |227  0.00725 -5.83436e-03 |228  0.00491 -1.10469e-03
229 -0.00069  1.04404e-03 |230  0.00196 -2.46798e-05 |231  0.02223 -4.96476e-04
232  0.02515 -3.51196e-03 |233  0.02890 -3.74043e-03 |234  0.01661 -3.53530e-03
235  0.02279 -2.18190e-03 |236  0.00700 -8.08184e-04 |237 -0.00296  1.45104e-03
238 -0.00098  5.38051e-03 |239  0.02562  1.13852e-03 |240  0.00731  1.16507e-03
241 -0.00915  2.17356e-02 |242  0.02269 -1.40633e-03 |243 -0.02035 -6.46610e-03
244  0.00553  7.18532e-03 |245 -0.01914  7.15216e-04 |246 -0.00766  2.83997e-02
247 -0.00512  6.08844e-03 |248 -0.03877 -5.03559e-02 |249  0.02765 -3.99193e-02
250  0.00067  2.51565e-02 |251  0.02880  3.44890e-02 |252  0.00275  1.79711e-03
253 -0.00630 -2.49543e-03 |254  0.02033  8.89714e-03 |255  0.04246 -1.44225e-02
256  0.00310 -3.68822e-02 |257  0.00095  4.45566e-02 |258 -0.02823 -1.83303e-02
259 -0.01385  6.31811e-03 |260  0.02533  1.63522e-02 |261 -0.02897  1.75552e-02
262 -0.06195  3.64304e-03 |263 -0.04744 -6.08418e-03 |264 -0.02792  3.27608e-02
265 -0.01685 -1.14672e-02 |266 -0.00982 -1.37809e-03 |267  0.03257  8.28355e-03
268 -0.03070  1.22135e-02 |269 -0.01905  3.12693e-03 |270  0.00000  0.00000e+00
271 -0.00016 -4.25824e-03 |272 -0.00013  8.02651e-05 |273 -0.00015  2.57116e-04
274 -0.00007  3.38753e-04 |275 -0.00003  1.49047e-04 |276  0.00005 -7.78404e-05
277 -0.00000  2.86871e-05 |278 -0.00015  2.77824e-05 |279 -0.00032  1.07012e-04
280 -0.00027  8.47114e-05 |281  0.00008  8.70586e-05 |282 -0.00001  9.82686e-05
283  0.00009  5.18454e-05 |284  0.00035 -4.57057e-05 |285 -0.00002  1.02213e-04
286 -0.00051  3.61139e-04 |287 -0.00001  1.17224e-04 |288  0.00011  5.20703e-05
289 -0.00013  1.19780e-04 |290  0.00129 -2.85104e-05 |291  0.00045  8.58086e-05
292  0.00021 -3.51698e-05 |293 -0.00004 -4.21677e-04 |294 -0.00011 -1.26473e-04
295 -0.00008  1.23604e-04 |296 -0.00092 -1.75707e-04 |297 -0.00001 -3.57372e-04
298 -0.00038 -1.88128e-04 |299  0.00004  2.11027e-04 |300  0.00101  1.42763e-04
301  0.00034  9.49786e-05 |302 -0.00030  3.91618e-04 |303 -0.00038  5.54523e-04
304 -0.00002  4.03427e-05 |305 -0.00004  7.96224e-05 |306  0.00001 -6.19260e-05
307 -0.00044 -5.15628e-04 |308 -0.00020 -3.65424e-04 |309  0.00026  1.56636e-04
310  0.00004  3.28553e-05 |311 -0.00010 -3.24673e-04 |312 -0.00044  1.76362e-04
313 -0.00051  4.36651e-05 |314  0.00018 -5.58429e-05 |315  0.00050  3.70209e-04
316  0.00093 -3.62640e-04 |317  0.00000  0.00000e+00 |

Intermediate statistics: 317 variables; iteration 20; function evaluation 21; phase 10
Function value 1.3923067e+02; maximum gradient component mag -3.6419e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04232 -8.43770e-01 |  2  0.28953  9.03602e-01 |  3  0.11088  1.75015e+00
  4 -0.56723  2.14640e+00 |  5 -0.48916  1.18971e+00 |  6 -0.12856  2.34992e+00
  7 -0.03790  9.02626e-01 |  8 -0.00037  1.42265e-03 |  9 -0.00025 -3.51514e-03
 10 -0.00036 -3.62544e-04 | 11 -0.00055  2.46915e-03 | 12 -0.00089  7.76668e-04
 13 -0.00144 -2.69311e-03 | 14 -0.00221  1.24426e-03 | 15 -0.00347 -5.98569e-04
 16 -0.00535  6.88093e-04 | 17 -0.00814  3.89064e-03 | 18 -0.01201  9.02456e-03
 19 -0.01728  1.40867e-02 | 20 -0.02404  1.75399e-02 | 21 -0.03191  1.66888e-02
 22 -0.03952  4.87235e-03 | 23 -0.04363 -1.09710e-03 | 24 -0.03911  5.93644e-03
 25 -0.02336  1.92268e-02 | 26 -0.00557  2.25396e-02 | 27  0.02338  4.62386e-03
 28  0.03267 -2.24085e-01 | 29  0.11410 -7.96264e-02 | 30  0.04967 -5.64298e-02
 31 -0.01406 -3.65841e-01 | 32 -0.08331 -3.58303e-01 | 33  0.09438 -1.17046e+00
 34 -0.04115 -4.39898e-01 | 35  0.10022 -8.98543e-01 | 36  0.01330 -5.25041e-01
 37 -0.09591 -2.84116e-01 | 38 -0.22813 -1.63693e-01 | 39 -0.05677 -1.67276e-01
 40  0.04603 -6.01144e-01 | 41  0.01492 -1.27163e-01 | 42  0.01526 -4.25899e-01
 43  0.12788 -8.69865e-01 | 44  0.01158 -2.06386e-01 | 45 -0.05318 -1.73185e-01
 46 -0.07447 -6.75280e-02 | 47  0.07139  4.33180e-01 | 48 -0.03297 -2.12010e-01
 49 -0.03769 -1.79845e-01 | 50  0.09046  9.16022e-01 | 51  0.03139  1.26423e-01
 52 -0.04810 -4.72261e-02 | 53 -0.03979  2.26607e-01 | 54 -0.04542  5.95644e-02
 55 -0.08998  2.11032e-01 | 56 -0.02393  1.06735e+00 | 57  0.03683  8.27817e-01
 58 -0.02864  1.18954e-01 | 59  0.12037  1.40681e+00 | 60 -0.05513  1.91255e-02
 61  0.07326 -1.46718e-01 | 62  0.09402  5.83547e-01 | 63  0.08504 -1.01181e-01
 64  0.12270  1.39165e-01 | 65 -0.06810  7.83609e-02 | 66 -0.05488  2.07956e-02
 67 -0.08660  2.77529e-01 | 68 -0.03469 -2.24206e-01 | 69  0.08101  9.90905e-02
 70 -0.10791 -1.78576e-01 | 71 -0.02776 -2.37788e-01 | 72 -0.66798  1.93338e-01
 73 -0.25600  4.06131e-01 | 74  0.65367 -4.83402e-01 | 75 -0.71280 -1.09195e-03
 76  0.40899  1.87613e+00 | 77 -0.76366 -8.06909e-03 | 78  0.17536  6.89364e-02
 79 -0.48980 -3.64188e+00 | 80  0.39925  4.48324e-04 | 81 -0.19317  1.64872e+00
 82  0.68920  1.07609e-03 | 83 -0.02223  4.62943e-02 | 84 -0.00158 -1.27142e-04
 85  0.00053 -6.18532e-03 | 86  0.00520 -2.10902e-02 | 87 -0.03721  4.54935e-02
 88 -0.02455 -1.80456e-01 | 89 -0.12305 -9.36532e-02 | 90  0.05929  1.03744e-01
 91 -0.07008 -5.19397e-01 | 92  0.04105  6.20057e-02 | 93 -0.02355 -6.55855e-02
 94 -0.07108 -6.17295e-03 | 95 -0.03126  2.18616e-01 | 96 -0.05720  5.00028e-01
 97 -0.02593  6.08474e-03 | 98  0.00383  5.35204e-02 | 99  0.09204 -1.53928e-02
100 -0.04897 -5.49655e-02 |101 -0.01692 -4.96839e-03 |102 -0.05461  9.44777e-02
103 -0.04520  1.38218e-03 |104 -0.05789 -1.03406e-01 |105 -0.08329  2.38827e-01
106  0.12528  5.42524e-02 |107 -0.04543 -4.25118e-02 |108  0.03253  9.95779e-02
109 -0.01902  2.96259e-02 |110  0.04566  1.35585e-02 |111  0.06422  3.29903e-01
112  0.09725  1.43315e-01 |113 -0.02736  4.34328e-02 |114  0.00617  4.69207e-01
115 -0.05612  4.29579e-02 |116  0.05648 -1.13747e-01 |117  0.07863  1.02947e-01
118 -0.11100 -1.70837e-02 |119  0.03465  5.38485e-02 |120 -0.00294  5.00702e-02
121  0.00365 -2.11995e-02 |122 -0.03552  2.58875e-01 |123 -0.05295 -7.20972e-02
124  0.11750  1.29073e-01 |125  0.00107  5.44536e-03 |126  0.07418 -1.31018e-02
127  0.02877  1.89129e-01 |128 -0.00051  2.58358e-02 |129  0.00000  0.00000e+00
130  0.02644  4.79867e-02 |131 -0.02490  2.93898e-02 |132 -0.01659 -1.17912e-02
133  0.02799 -1.82512e-01 |134  0.02480  1.59129e-02 |135  0.03859  8.15119e-01
136  0.03236  3.92740e-01 |137 -0.04076  5.72548e-01 |138  0.05632  8.56638e-02
139 -0.00853  4.35407e-01 |140  0.00802 -2.54750e-01 |141  0.01303  1.46978e-01
142  0.02079  9.99840e-02 |143  0.01893  2.95435e-01 |144 -0.00146  5.14540e-01
145 -0.01569 -1.61423e-01 |146  0.03560 -1.02831e-01 |147  0.01237 -6.11541e-01
148 -0.03494 -1.71435e-01 |149 -0.05418 -2.03216e-01 |150 -0.04141 -1.31063e-01
151 -0.02551 -5.66313e-01 |152  0.00438 -4.12153e-02 |153  0.02375  1.15756e-01
154  0.00452 -5.38085e-01 |155 -0.00400  7.91547e-02 |156 -0.01773  9.68205e-02
157 -0.02567  4.65511e-02 |158 -0.01981  7.87416e-02 |159 -0.03974 -1.91218e-03
160 -0.04997  2.72428e-02 |161 -0.00380 -1.31945e-01 |162  0.00379  1.41342e-02
163 -0.02468 -4.94736e-01 |164  0.00692 -1.82871e-01 |165  0.02230  6.61611e-01
166 -0.01885  4.05272e-02 |167  0.03368  3.59975e-01 |168 -0.01180 -2.49619e-01
169  0.01764 -1.36569e-02 |170 -0.02494  2.99240e-02 |171  0.05601  2.49109e-02
172  0.01444  5.07349e-02 |173 -0.02219 -1.72404e-01 |174  0.01440 -4.77403e-02
175  0.06843  2.83137e-01 |176  0.00000  0.00000e+00 |177 -0.00043 -4.61113e-04
178 -0.00033  1.06204e-04 |179 -0.00038  1.99902e-04 |180 -0.00041  3.68677e-04
181 -0.00024 -1.47242e-05 |182  0.00009 -6.63143e-05 |183 -0.00012 -1.54471e-05
184 -0.00111 -1.19810e-05 |185 -0.00171  7.02350e-05 |186 -0.00162 -1.39315e-04
187 -0.00048  2.38652e-04 |188 -0.00088  2.27477e-05 |189 -0.00024 -5.67561e-05
190  0.00054  1.87681e-04 |191 -0.00049  1.59526e-03 |192 -0.00153  2.75974e-03
193 -0.00043  1.11297e-03 |194  0.00057  1.19157e-03 |195 -0.00113  6.83529e-04
196  0.00216 -1.78412e-04 |197  0.00074 -2.45844e-03 |198  0.00072 -2.82100e-03
199  0.00004 -5.32572e-03 |200 -0.00049 -7.59514e-03 |201  0.00144 -2.21006e-03
202 -0.00249 -2.09876e-03 |203  0.00020 -5.83889e-03 |204 -0.00269 -4.36306e-03
205 -0.00055 -2.03987e-04 |206  0.00024  7.96734e-04 |207 -0.00139 -4.30579e-04
208 -0.00214  3.65735e-04 |209 -0.00059  3.94463e-04 |210  0.00044 -1.33002e-03
211  0.00117 -4.67161e-04 |212  0.00097 -3.83633e-03 |213 -0.00119 -1.86577e-03
214  0.00214  9.39552e-04 |215  0.00392  1.56374e-03 |216  0.00279  1.81610e-03
217  0.00134 -8.81142e-04 |218  0.00031 -6.68911e-04 |219  0.00053 -3.14038e-04
220 -0.00097  7.67836e-04 |221  0.00203  8.09463e-04 |222  0.00163  3.47522e-04
223  0.00000  0.00000e+00 |224  0.00609  2.93380e-03 |225  0.00307 -2.53034e-03
226  0.00420 -3.85314e-03 |227  0.00727 -4.13033e-03 |228  0.00492  6.79925e-04
229 -0.00070  8.90671e-04 |230  0.00195 -6.14472e-04 |231  0.02221 -3.15343e-03
232  0.02513 -5.76258e-03 |233  0.02887 -3.64084e-03 |234  0.01659 -3.75318e-03
235  0.02278 -7.90112e-04 |236  0.00701 -5.90021e-05 |237 -0.00297 -4.94521e-04
238 -0.00113 -2.72654e-02 |239  0.02544 -5.96971e-02 |240  0.00724 -1.95712e-02
241 -0.00924 -1.79600e-02 |242  0.02261 -9.89067e-03 |243 -0.02036  1.77752e-02
244  0.00557  3.99297e-02 |245 -0.01907  2.46485e-02 |246 -0.00755  8.84076e-02
247 -0.00495  1.00329e-01 |248 -0.03863 -5.00316e-03 |249  0.02772  2.16550e-02
250  0.00072  8.67369e-02 |251  0.02876  2.97831e-02 |252  0.00271 -1.04284e-02
253 -0.00635 -1.79172e-02 |254  0.02025 -1.16078e-02 |255  0.04243 -2.14425e-02
256  0.00314 -1.18419e-02 |257  0.00094  2.50080e-02 |258 -0.02816  1.38368e-02
259 -0.01378  6.48008e-02 |260  0.02530 -5.26372e-03 |261 -0.02899 -1.02225e-02
262 -0.06187 -2.01260e-02 |263 -0.04740 -1.12988e-02 |264 -0.02790  3.44281e-02
265 -0.01677  5.58317e-03 |266 -0.00980  2.53087e-03 |267  0.03248 -1.98237e-02
268 -0.03076 -9.03234e-03 |269 -0.01913 -8.41047e-03 |270  0.00000  0.00000e+00
271 -0.00015  1.17284e-03 |272 -0.00013  5.68470e-05 |273 -0.00015  1.21212e-04
274 -0.00007  1.42406e-04 |275 -0.00003  4.88879e-05 |276  0.00005 -4.24339e-05
277 -0.00000  2.47770e-05 |278 -0.00014  1.18974e-04 |279 -0.00032  2.41741e-04
280 -0.00027  8.33673e-05 |281  0.00008  5.59933e-05 |282 -0.00001 -7.34449e-05
283  0.00009 -1.09329e-04 |284  0.00035 -5.45295e-05 |285 -0.00002  1.61251e-03
