
Initial statistics: 103 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5196902e+04; maximum gradient component mag 2.7009e+05
250 -0.00002 -2.06293e-04 |251 -0.00000 -1.66105e-05 |252 -0.00000 -2.04539e-05
253 -0.00000 -2.23113e-05 |254 -0.00000 -1.68591e-05 |255 -0.00000 -7.84324e-06
256 -0.00000 -4.44834e-11 |257  0.00000  1.19786e-11 |258  0.00000 -1.07240e-15
259 -0.00000 -2.99580e-14 |260 -0.00953 -1.01141e+00 |261  0.00792 -6.49778e+00
262  0.08169  3.68317e+00 |263  0.04619  7.09845e+00 |264 -0.02250  2.96810e+00
265  0.01727 -1.75409e+00 |266  0.01034 -1.59839e+00 |267  0.03342 -4.81240e+00
268 -0.00024  1.22328e+01 |269  0.06964 -1.38789e+01 |270 -0.00149  1.82420e+00
271  0.03021 -8.67788e+00 |272  0.05044  2.08258e+00 |273  0.04864 -9.14743e-01
274  0.04145 -7.43111e+00 |275  0.06197 -6.00876e+00 |276  0.00989 -8.73747e+00
277  0.03450 -9.20405e+00 |278 -0.01995  6.15089e+00 |279 -0.01972 -4.10620e+00
280  0.01909  3.95296e+00 |281  0.03601  2.69035e+00 |282  0.02893 -1.01815e+01
283  0.01589 -6.34472e+00 |284 -0.07361 -2.59160e+00 |285 -0.12226  5.66933e-01
286 -0.07463 -1.39513e+01 |287 -0.07724 -2.44912e+01 |288 -0.01916 -4.34030e+00
289  0.00786  4.27891e+00 |290 -0.13094  3.45476e+00 |291 -0.07976  2.46547e+00
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300  0.00000  0.00000e+00
301 -0.03468  4.45264e-01 |302  0.03820  5.42747e+00 |303  0.06723 -4.01553e+00
304  0.04572 -7.19719e-01 |305 -0.01065 -2.09059e+00 |306  0.00259  7.59769e-01
307 -0.00573  9.46469e-01 |308  0.00908  1.32857e+00 |309  0.02235 -1.09775e+01
310  0.08856  1.16758e+01 |311 -0.00013 -2.50167e+00 |312  0.06224  4.95859e+00
313  0.03824  1.48113e+00 |314  0.02795  2.31298e-02 |315  0.00466  5.49245e+00
316  0.05893 -2.17780e+00 |317  0.00464  5.36403e+00 |318  0.03219  7.57646e+00
319 -0.02610 -2.95353e+00 |320 -0.00493  2.56524e+00 |321  0.01104 -2.37537e+00
322  0.03375 -1.90539e+00 |323  0.01972  6.67608e+00 |324  0.00674  3.07642e+00
325 -0.07056  2.16476e+00 |326 -0.13437  1.59327e+00 |327 -0.08637  7.05660e+00
328 -0.02748  1.01361e+01 |329 -0.03483  3.17414e+00 |330  0.00579 -2.93273e+00
331 -0.09641 -1.57783e+00 |332 -0.05060 -1.82526e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |
341 variables; iteration 120; function evaluation 123; phase 4
Function value 8.5532783e+03; maximum gradient component mag -4.2442e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17852  2.60562e+02 |  2 -0.13247 -1.89376e+00 |  3  0.15268 -1.14810e+02
  4 -0.57868 -4.00664e+02 |  5 -0.48939 -3.05045e+02 |  6 -0.20402 -1.35514e+01
  7  0.02529 -1.47421e+01 |  8  0.02196 -1.08927e+02 |  9 -0.00314  3.25567e+01
 10  0.06609  6.63710e-01 | 11 -0.07462  3.02881e+00 | 12 -0.27110 -1.30018e+02
 13 -0.06882 -4.24417e+02 | 14 -0.00040  2.73228e-02 | 15 -0.00033  8.64537e-03
 16 -0.00061  4.98332e-03 | 17 -0.00110 -6.11586e-03 | 18 -0.00197 -3.46528e-02
 19 -0.00344 -9.10699e-02 | 20 -0.00572 -1.71848e-01 | 21 -0.00889 -2.43499e-01
 22 -0.01341 -3.08578e-01 | 23 -0.01956 -3.35228e-01 | 24 -0.02803 -3.73331e-01
 25 -0.03548  1.60456e-01 | 26 -0.04884 -9.46125e-02 | 27 -0.05861  1.73502e-01
 28 -0.06354  2.74707e-01 | 29 -0.05426  4.64311e-02 | 30 -0.00780  3.29776e-01
 31  0.05883 -8.77142e-02 | 32  0.03903 -2.87892e-01 | 33  0.09916  9.00488e-01
 34  0.15594  1.05595e+01 | 35  0.06672  6.53563e+00 | 36  0.09085  2.08952e+00
 37 -0.09650  1.07589e+00 | 38 -0.09750  5.52730e-02 | 39  0.12696 -1.52626e+01
 40 -0.06599 -7.50569e-01 | 41  0.11341 -2.06691e+01 | 42  0.00894 -1.30157e+01
 43 -0.06662  2.89000e-01 | 44 -0.22055  1.89545e+00 | 45 -0.03048  4.03286e+00
 46  0.05728  6.88956e+00 | 47  0.05546 -1.19240e+01 | 48 -0.01406 -2.68318e+00
 49  0.10238  6.29756e-01 | 50 -0.01132  6.50025e+00 | 51 -0.03448  9.73694e+00
 52 -0.04839  4.75648e+00 | 53  0.10415 -3.17683e+00 | 54 -0.00966  5.81986e+00
 55 -0.03283  1.47260e+00 | 56  0.07496 -9.51965e+00 | 57  0.03485 -9.84790e+00
 58 -0.08052  1.81875e+00 | 59 -0.01548  6.88739e+00 | 60 -0.03214 -5.83876e+00
 61 -0.06992 -9.03978e+00 | 62 -0.03748 -2.40737e+00 | 63  0.09936 -3.07842e+00
 64 -0.02052  7.88314e+00 | 65  0.13111  2.10635e+01 | 66 -0.11788  8.69420e+00
 67  0.05075  1.46918e+01 | 68  0.07158 -1.00759e+01 | 69 -0.15832  1.19061e+00
 70 -0.08602  1.76663e+00 | 71 -0.48204 -4.63012e+01 | 72 -0.00490  1.64690e+01
 73  0.62656 -1.01030e+01 | 74 -0.27627 -2.59714e-03 | 75  0.41476  6.10890e+01
 76  0.53919 -6.31277e-03 | 77  0.54945 -1.65584e-02 | 78 -0.52020 -3.84636e+01
 79  0.21223  4.85074e+01 | 80  0.01875 -1.48610e+00 | 81  0.01401 -1.96248e+01
 82  0.00452 -8.26853e-02 | 83  0.01669  2.50331e-01 | 84  0.00722  7.10167e-01
 85 -0.04100  5.67421e-01 | 86 -0.03913 -4.84359e+00 | 87  0.04841 -3.05965e-01
 88  0.02632 -8.19203e+00 | 89 -0.08345 -4.14363e+00 | 90  0.02205  6.85896e+00
 91 -0.01794 -2.86613e+00 | 92 -0.03806  3.85272e+00 | 93 -0.02300  5.49135e+00
 94  0.01093 -8.41283e-01 | 95  0.03874 -1.13807e-02 | 96  0.02490  9.25652e+00
 97  0.03339 -6.34186e+00 | 98 -0.00110 -5.24152e+00 | 99  0.00303 -2.75323e+00
100  0.01097  1.87485e+01 |101 -0.04640 -4.64065e-01 |102 -0.02659 -4.76864e-01
103 -0.05079 -3.34928e+00 |104  0.06339 -2.61971e+00 |105  0.03212  5.28340e+00
106  0.05875 -4.42043e+00 |107  0.03021 -5.40238e+00 |108  0.09488 -1.30062e+00
109  0.01083  9.33149e+00 |110  0.00360  5.25973e+00 |111 -0.04211  3.96604e-01
112 -0.04201  4.19497e+00 |113 -0.03480  8.01781e-01 |114  0.04031 -1.50828e+01
115 -0.02818  4.64432e+00 |116  0.03306  3.24406e+00 |117 -0.11711 -5.58333e-01
118 -0.00015 -3.65610e-02 |119 -0.00021 -5.07018e-02 |120 -0.00148 -3.68940e-01
121 -0.00135 -3.34812e-01 |122 -0.00026 -6.46402e-02 |123  0.00000 -1.37926e-06
124  0.00000 -3.13216e-07 |125  0.00000 -7.22219e-10 |126  0.00000 -1.23584e-10
127  0.01870  3.14646e-01 |128  0.07130  1.92860e-01 |129 -0.08731 -5.09019e-01
130  0.05784 -8.05202e-01 |131  0.00846 -7.28237e-01 |132  0.04527 -3.01995e-01
133 -0.01842 -9.78367e-01 |134 -0.06032 -2.85432e-01 |135 -0.05176  1.01771e-03
136 -0.08476  1.49750e+00 |137 -0.10970 -1.56171e-01 |138  0.03583  8.75395e-01
139  0.26851 -9.59977e-02 |140  0.09770  3.12875e-01 |141  0.09846  4.04512e-01
142 -0.00469  1.22006e+00 |143 -0.02630  1.14148e-01 |144 -0.06002  5.14967e-01
145 -0.07711 -1.75629e-01 |146  0.10818  4.82716e-01 |147 -0.01094 -1.35430e-01
148  0.04304 -3.61183e-01 |149 -0.00005 -1.02033e-01 |150  0.02524  3.89627e-02
151 -0.03784 -1.06354e-01 |152 -0.13519  1.45272e-01 |153 -0.18428  2.90320e-01
154 -0.15087  1.00253e+00 |155 -0.03039  8.07204e-01 |156  0.10342  2.53064e-01
157  0.08355  8.44160e-01 |158  0.06785 -5.35961e-01 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.01817 -5.45237e+00
169 -0.01050 -3.73811e-01 |170 -0.02546 -3.28481e-01 |171  0.02707 -9.70576e-02
172  0.03126 -8.28159e-02 |173 -0.00744 -4.76385e-02 |174  0.00139 -9.36559e-02
175  0.09931  1.83351e-01 |176  0.10516  1.72495e-01 |177  0.12329  2.55286e-01
178  0.05061  2.51795e-01 |179  0.08507  3.96893e-01 |180  0.03095  1.40177e-01
181 -0.04161  1.14115e-01 |182 -0.04458  9.21693e-01 |183 -0.00353  1.11067e+00
184  0.01802  3.41002e-01 |185 -0.01885  4.12175e-01 |186  0.01541  2.10333e+00
187 -0.08384  1.70468e+00 |188 -0.02873  1.01757e+00 |189 -0.07831  1.07907e+00
190 -0.06034 -2.05626e-01 |191 -0.03102 -5.03002e-02 |192 -0.07846  2.83802e+00
193  0.00962 -1.27584e+00 |194 -0.02641 -3.45987e-01 |195  0.01242  8.70776e-01
196 -0.02222  1.33089e+00 |197 -0.03223  4.26230e-01 |198  0.00994 -5.52410e-01
199  0.02946 -2.88819e+00 |200 -0.03266  3.84604e+00 |201 -0.04095  2.99457e-01
202 -0.04114  1.63684e+00 |203  0.00052  3.40595e+00 |204  0.04287 -6.15638e-01
205  0.00054  1.32156e-01 |206  0.00047  1.16891e-01 |207  0.00051  1.27465e-01
208  0.00040  9.90078e-02 |209 -0.00288 -7.11014e-01 |210  0.00000  2.38133e-06
211  0.00000 -1.60697e-07 |212 -0.00000 -5.03653e-10 |213  0.00000 -1.21865e-09
214 -0.00001 -6.20998e-03 |215 -0.00000  6.09971e-05 |216 -0.00000  4.05466e-05
217  0.00000  1.30559e-05 |218 -0.00000  4.54734e-06 |219  0.00000  3.84272e-06
220  0.00000  7.02088e-07 |221 -0.00000 -2.95076e-06 |222 -0.00000 -5.19771e-06
223 -0.00000 -1.62595e-05 |224  0.00000  1.10551e-05 |225 -0.00000 -6.67110e-05
226  0.00000 -9.40865e-05 |227  0.00001 -8.15726e-05 |228 -0.00000  1.14004e-04
229 -0.00001 -4.65277e-05 |230  0.00000 -1.06745e-04 |231 -0.00002 -1.70508e-04
232 -0.00003 -2.24246e-04 |233  0.00004 -4.40770e-05 |234  0.00002 -6.65533e-05
235  0.00002 -8.18849e-05 |236  0.00002 -1.18471e-04 |237  0.00001 -9.12186e-05
238 -0.00000 -1.34105e-04 |239 -0.00003 -1.10432e-04 |240 -0.00003 -1.37569e-04
241  0.00001 -9.25826e-05 |242  0.00000 -9.07804e-05 |243  0.00005  6.86071e-06
244  0.00006  3.08007e-06 |245  0.00004 -1.84366e-05 |246 -0.00002 -2.52763e-04
247 -0.00002 -1.24835e-04 |248 -0.00001 -1.21265e-04 |249 -0.00001 -1.26338e-04
250 -0.00002 -2.02483e-04 |251 -0.00000 -1.22264e-05 |252 -0.00000 -1.50515e-05
253 -0.00000 -1.64270e-05 |254 -0.00000 -1.23446e-05 |255 -0.00000 -5.79176e-06
256 -0.00000 -1.74815e-11 |257  0.00000  6.87591e-12 |258  0.00000 -1.30921e-15
259 -0.00000 -3.03706e-14 |260 -0.00942 -9.76929e-01 |261  0.00820 -3.60810e+00
262  0.08191  6.82155e+00 |263  0.04607  5.48668e+00 |264 -0.02186  4.82542e+00
265  0.01716 -6.60420e+00 |266  0.01080 -1.26914e+00 |267  0.03370 -3.71195e+00
268 -0.00024  8.97279e+00 |269  0.07020 -1.01511e+01 |270 -0.00174  1.66630e+00
271  0.02991 -9.51333e+00 |272  0.04897  3.36172e+00 |273  0.04869 -1.22542e+00
274  0.04156 -5.96782e+00 |275  0.06193 -6.66159e+00 |276  0.00913 -6.46565e+00
277  0.03441 -6.08710e+00 |278 -0.01982  4.55811e+00 |279 -0.02017 -7.94851e+00
280  0.01880  5.02396e+00 |281  0.03579  3.89726e+00 |282  0.02930 -8.21867e+00
283  0.01623 -3.54636e+00 |284 -0.07331 -5.45725e-01 |285 -0.12239 -2.29842e+00
286 -0.07512 -1.36464e+01 |287 -0.07695 -2.16339e+01 |288 -0.01936 -3.55207e+00
289  0.00793  3.80368e+00 |290 -0.13075  1.22881e-01 |291 -0.07974  5.16518e+00
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300  0.00000  0.00000e+00
301 -0.03431  9.11069e-01 |302  0.03855  3.96566e+00 |303  0.06757 -5.06826e+00
304  0.04577 -6.80459e-01 |305 -0.00963 -1.57381e+00 |306  0.00303  3.02715e+00
307 -0.00500  1.05816e+00 |308  0.00948  5.85632e-01 |309  0.02257 -8.59750e+00
310  0.08914  8.88652e+00 |311 -0.00008 -2.03084e+00 |312  0.06205  5.40168e+00
313  0.03634 -6.00028e-01 |314  0.02849  1.61647e+00 |315  0.00495  5.09300e+00
316  0.05911 -7.18573e-01 |317  0.00380  4.10729e+00 |318  0.03212  5.57043e+00
319 -0.02572 -1.55753e+00 |320 -0.00490  4.80779e+00 |321  0.01063 -3.86923e+00
322  0.03355 -2.39275e+00 |323  0.02033  6.22147e+00 |324  0.00742  2.77785e+00
325 -0.06989  2.05360e+00 |326 -0.13415  2.68021e+00 |327 -0.08714  5.94448e+00
328 -0.02713  8.71488e+00 |329 -0.03519  2.10930e+00 |330  0.00623 -1.65234e+00
331 -0.09533  4.04162e-01 |332 -0.05011 -3.32555e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |
341 variables; iteration 140; function evaluation 144; phase 4
Function value 8.5530200e+03; maximum gradient component mag -3.7449e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17782  1.91132e+02 |  2 -0.13401 -8.29482e+00 |  3  0.15645 -8.02247e+01
  4 -0.58012 -2.76563e+02 |  5 -0.48883 -2.12463e+02 |  6 -0.20332 -3.89880e+00
  7  0.02649 -6.86062e+00 |  8  0.02204 -3.65116e+01 |  9 -0.00337 -2.23834e+01
 10  0.06604 -2.31654e-01 | 11 -0.07477 -7.57276e-01 | 12 -0.26946 -1.06659e+02
 13 -0.06776 -3.74495e+02 | 14 -0.00068 -4.02540e-03 | 15 -0.00044 -1.22870e-03
 16 -0.00069  2.20955e-04 | 17 -0.00110  3.18186e-03 | 18 -0.00178  7.51069e-03
 19 -0.00291  7.69896e-03 | 20 -0.00484 -1.17361e-02 | 21 -0.00800 -6.34552e-02
 22 -0.01285 -1.56066e-01 | 23 -0.01972 -2.70952e-01 | 24 -0.02854 -3.43852e-01
 25 -0.03578  2.49004e-01 | 26 -0.04880  6.65677e-02 | 27 -0.06001  3.75422e-02
 28 -0.06640 -2.01131e-01 | 29 -0.05577 -1.88115e-01 | 30 -0.00867  9.42137e-02
 31  0.05423 -7.27914e-01 | 32  0.04480 -1.03862e-01 | 33  0.09321 -2.11348e+00
 34  0.15500 -8.57990e+00 | 35  0.06550 -4.06286e+00 | 36  0.09084  4.90043e-01
 37 -0.09536  4.24183e+00 | 38 -0.09684  4.09098e+00 | 39  0.12719  2.29479e+00
 40 -0.06638  7.36929e-01 | 41  0.11340 -2.76623e+00 | 42  0.00965  4.79487e+00
 43 -0.06646  2.85543e+00 | 44 -0.21960  3.38883e+00 | 45 -0.03082 -1.51703e+00
 46  0.05630 -6.30858e+00 | 47  0.05621  5.18277e+00 | 48 -0.01456  2.31612e+00
 49  0.10220 -5.99916e+00 | 50 -0.01159 -1.98229e+00 | 51 -0.03528 -3.19270e+00
 52 -0.04926 -2.54798e+00 | 53  0.10427  1.25963e+00 | 54 -0.00969  3.75858e+00
 55 -0.03316 -2.52315e+00 | 56  0.07480  2.87879e+00 | 57  0.03527  6.12019e+00
 58 -0.08064  1.12532e+00 | 59 -0.01620 -5.48856e+00 | 60 -0.03191  2.05466e+00
 61 -0.06937  4.34158e+00 | 62 -0.03730  2.38578e-01 | 63  0.09915 -5.28940e+00
 64 -0.02116 -3.79320e-01 | 65  0.13091 -9.08700e+00 | 66 -0.11795  8.78974e-01
 67  0.04933 -5.97722e+00 | 68  0.07240  4.58048e+00 | 69 -0.15723  2.33235e+00
 70 -0.08395  1.45501e+00 | 71 -0.49162 -4.08537e+01 | 72 -0.00537 -1.45410e+01
 73  0.62767 -3.83355e-01 | 74 -0.27350 -2.32279e-03 | 75  0.41493  2.76469e+01
 76  0.54402 -3.92601e-03 | 77  0.56071 -1.09751e-02 | 78 -0.51990  9.34395e+00
 79  0.21248 -1.67093e+01 | 80  0.01826 -8.09131e-01 | 81  0.01822 -1.72900e+01
 82  0.00215 -4.91328e-01 | 83  0.01676 -2.59418e-01 | 84  0.00556 -1.16017e+00
 85 -0.04083 -1.42149e+00 | 86 -0.03872  2.56564e+00 | 87  0.04846 -9.13330e-01
 88  0.02703  1.23218e+00 | 89 -0.08215  2.87632e+00 | 90  0.02142 -4.26853e+00
 91 -0.01591  2.89301e+00 | 92 -0.03925 -3.40356e+00 | 93 -0.02316 -1.89579e+00
 94  0.01102  1.47141e+00 | 95  0.03900 -4.32920e-01 | 96  0.02448 -5.23140e+00
 97  0.03400  9.37820e-01 | 98 -0.00056 -1.86256e-02 | 99  0.00420  1.67887e+00
100  0.00963 -7.94807e+00 |101 -0.04425  2.08817e+00 |102 -0.02606  2.54254e+00
103 -0.05038  2.16478e+00 |104  0.06346  2.25125e+00 |105  0.03173 -1.85316e+00
106  0.05930  7.17713e-01 |107  0.03081 -7.10967e-01 |108  0.09486 -5.85606e-02
109  0.00976 -4.13801e+00 |110  0.00328 -5.06559e+00 |111 -0.04223 -1.24912e+00
112 -0.04255 -3.68690e+00 |113 -0.03605 -3.56720e+00 |114  0.04140  4.31699e+00
115 -0.02968 -3.19919e+00 |116  0.03245 -1.21177e+00 |117 -0.11744  4.29861e-01
118 -0.00018 -4.42989e-02 |119 -0.00025 -6.16562e-02 |120 -0.00175 -4.35864e-01
121 -0.00161 -3.97848e-01 |122 -0.00031 -7.70543e-02 |123  0.00000  9.22643e-06
124  0.00000  1.57828e-06 |125  0.00000  1.11781e-09 |126  0.00000  1.96275e-10
127  0.01867 -6.22581e-01 |128  0.07103 -4.45432e-02 |129 -0.08760 -1.84597e-01
130  0.05730 -7.09257e-01 |131  0.00832 -3.59994e-02 |132  0.04565  4.18394e-02
133 -0.01811  3.32148e-01 |134 -0.06022  6.64842e-02 |135 -0.05193 -9.46224e-02
136 -0.08580 -9.52623e-01 |137 -0.10986  1.24817e-01 |138  0.03573 -2.83488e-01
139  0.26869  2.74052e-01 |140  0.09773  1.76440e-01 |141  0.09874 -2.05975e-02
142 -0.00501 -6.71504e-01 |143 -0.02631 -7.80084e-03 |144 -0.05990  5.46306e-01
145 -0.07730 -1.47501e-01 |146  0.10776 -3.20696e-01 |147 -0.01062  3.63204e-01
148  0.04356  1.44560e-01 |149  0.00052 -1.06095e-01 |150  0.02529  2.32474e-03
151 -0.03794 -1.36756e-01 |152 -0.13485  2.70103e-01 |153 -0.18479 -5.22808e-01
154 -0.14793 -1.89809e-01 |155 -0.03168 -7.78337e-01 |156  0.10268 -2.08005e-01
157  0.08394 -6.99863e-02 |158  0.06781 -2.60393e-03 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.02297 -3.52558e+00
169 -0.00796  3.95626e-01 |170 -0.02347  1.19239e-01 |171  0.02754  1.82648e-03
172  0.03130  3.16764e-02 |173 -0.00753 -8.36725e-03 |174  0.00121 -2.13639e-02
175  0.09871  1.17704e-01 |176  0.10476  1.53162e-01 |177  0.12283  4.52281e-03
178  0.05028  1.36905e-01 |179  0.08470  1.76156e-01 |180  0.03073 -4.88537e-02
181 -0.04200 -4.57955e-02 |182 -0.04453  5.53044e-01 |183 -0.00354  2.14535e-01
184  0.01772  3.08874e-01 |185 -0.01960 -4.58709e-02 |186  0.01339 -1.11048e+00
187 -0.08551 -1.60471e+00 |188 -0.02858  7.98363e-01 |189 -0.07859  6.22371e-01
190 -0.06064  3.83043e-01 |191 -0.03095  1.40954e+00 |192 -0.07939  8.17956e-03
193  0.01020  2.75966e+00 |194 -0.02717 -7.47772e-01 |195  0.01197  1.31034e-01
196 -0.02247 -3.58064e-01 |197 -0.03141  2.42483e+00 |198  0.01006  1.15902e+00
199  0.02995  5.33958e-01 |200 -0.03371 -9.26727e-01 |201 -0.04124 -1.87586e-02
202 -0.04150  7.90186e-01 |203 -0.00052 -1.10559e+00 |204  0.04364  2.01802e+00
205  0.00064  1.58046e-01 |206  0.00057  1.39657e-01 |207  0.00061  1.51670e-01
208  0.00049  1.19253e-01 |209 -0.00342 -8.44791e-01 |210 -0.00000 -5.28622e-06
211  0.00000  8.70061e-06 |212  0.00000  6.45691e-10 |213  0.00000  1.85287e-09
214 -0.00001 -5.77229e-03 |215 -0.00000 -2.08493e-04 |216 -0.00000 -1.31075e-04
217 -0.00000 -3.75281e-05 |218 -0.00000  6.93680e-06 |219  0.00000  1.34481e-05
220  0.00000 -1.13695e-05 |221 -0.00000 -1.76939e-05 |222 -0.00000 -3.24667e-05
223 -0.00000 -1.78583e-05 |224  0.00000 -8.24939e-05 |225 -0.00000 -6.02990e-05
226  0.00000 -1.79645e-05 |227  0.00001 -3.26653e-05 |228 -0.00001 -3.48073e-04
229 -0.00001 -2.27056e-04 |230  0.00000 -5.15456e-05 |231 -0.00002 -3.01045e-05
232 -0.00002 -3.78541e-06 |233  0.00003 -1.77213e-04 |234  0.00001 -1.73140e-04
235  0.00002 -1.36135e-04 |236  0.00001 -1.12831e-04 |237  0.00001 -1.11122e-04
238 -0.00000 -3.67949e-05 |239 -0.00002  2.69190e-05 |240 -0.00002  2.95489e-05
241  0.00001 -7.74788e-05 |242 -0.00000 -1.49151e-04 |243  0.00004 -3.64872e-04
244  0.00005 -2.83178e-04 |245  0.00003 -2.03434e-04 |246 -0.00002  2.30497e-05
247 -0.00002  1.25929e-05 |248 -0.00001 -7.37813e-06 |249 -0.00000  3.45466e-05
250 -0.00002  8.67836e-05 |251 -0.00000 -1.46317e-05 |252 -0.00000 -1.79920e-05
253 -0.00000 -1.95636e-05 |254 -0.00000 -1.54532e-05 |255 -0.00000 -6.83265e-06
256 -0.00000 -3.02032e-11 |257 -0.00000 -6.66511e-12 |258  0.00000 -9.38118e-16
259  0.00000  2.61180e-14 |260 -0.00942  1.74073e+00 |261  0.00791 -3.60615e+00
262  0.08151 -6.60272e-01 |263  0.04576  5.19631e+00 |264 -0.02224 -2.70400e+00
265  0.01737  3.91575e+00 |266  0.01114  3.22462e-01 |267  0.03366  9.82686e-01
268 -0.00073  7.60737e-01 |269  0.07034  2.45851e+00 |270 -0.00233  7.08768e-01
271  0.02976  3.39329e+00 |272  0.04806 -7.63942e-01 |273  0.04786  2.76733e-01
274  0.04137  2.36999e+00 |275  0.06173  2.06406e+00 |276  0.01188 -1.59792e-01
277  0.03376  2.11185e+00 |278 -0.02015 -1.89760e+00 |279 -0.01947  6.32438e+00
280  0.01800 -2.01343e+00 |281  0.03502 -1.91873e-01 |282  0.02955  4.03158e+00
283  0.01658  2.50997e+00 |284 -0.07379  9.85361e-01 |285 -0.12294 -7.54614e+00
286 -0.07534  1.86699e+00 |287 -0.07472 -2.15556e+00 |288 -0.01977  2.32553e-01
289  0.00723 -1.07582e+00 |290 -0.13045 -5.73138e-01 |291 -0.07943 -1.76965e+00
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300  0.00000  0.00000e+00
301 -0.03491 -1.29666e+00 |302  0.03787  1.50579e+00 |303  0.06761  1.75021e+00
304  0.04509 -2.97843e+00 |305 -0.01031  7.11755e-01 |306  0.00206 -2.19745e+00
307 -0.00568 -1.07826e+00 |308  0.00966  1.99640e-01 |309  0.02247  5.83863e-01
310  0.08838 -2.40592e+00 |311 -0.00079 -1.51195e+00 |312  0.06123 -1.94134e+00
313  0.03506  1.54700e-01 |314  0.02721 -7.12998e-01 |315  0.00396 -2.34823e+00
316  0.05906  9.31062e-01 |317  0.00677 -6.23995e-01 |318  0.03073 -2.86334e+00
319 -0.02621  9.65693e-01 |320 -0.00548 -3.51361e+00 |321  0.01009  9.21993e-01
322  0.03281 -4.59210e-01 |323  0.01970 -2.73230e+00 |324  0.00699 -1.72083e+00
325 -0.07094 -8.36317e-01 |326 -0.13563  2.77708e+00 |327 -0.08806 -1.44288e+00
328 -0.02449  1.31247e+00 |329 -0.03592  1.82075e-01 |330  0.00581  6.28895e-01
331 -0.09612 -9.82632e-02 |332 -0.04871  8.92461e-01 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |
341 variables; iteration 160; function evaluation 167; phase 4
Function value 8.5528700e+03; maximum gradient component mag -3.6948e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17535  1.45689e+02 |  2 -0.13012 -4.07121e+00 |  3  0.16118 -5.67812e+01
  4 -0.58188 -2.05349e+02 |  5 -0.48819 -1.68913e+02 |  6 -0.20295 -1.96991e+00
  7  0.02521 -7.28469e+00 |  8  0.02209  2.52888e+01 |  9 -0.00314  1.22793e+01
 10  0.06549 -2.78327e+00 | 11 -0.07600 -1.00821e+00 | 12 -0.26403 -8.06992e+01
 13 -0.06660 -3.69478e+02 | 14 -0.00086 -2.14437e-02 | 15 -0.00055 -1.22141e-02
 16 -0.00090 -2.14107e-02 | 17 -0.00144 -3.34315e-02 | 18 -0.00223 -3.90715e-02
 19 -0.00323 -1.10928e-02 | 20 -0.00451  7.80478e-02 | 21 -0.00683  1.70147e-01
 22 -0.01126  1.75679e-01 | 23 -0.01848  4.80076e-02 | 24 -0.02746 -1.40798e-03
 25 -0.03611  3.97643e-01 | 26 -0.04824  4.24929e-01 | 27 -0.06645 -9.94720e-01
 28 -0.07348 -1.36345e+00 | 29 -0.05269  8.13085e-01 | 30 -0.01276 -2.15015e-02
