
Initial statistics: 104 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6165749e+04; maximum gradient component mag 2.9976e+05
304  0.06269  1.14011e+01 |305  0.04064  2.08187e+01 |306 -0.01437  1.05547e+01
307 -0.00240  1.02697e+00 |308 -0.00295 -1.20076e+00 |309  0.00687  1.57240e+01
310  0.01804  4.19827e+01 |311  0.08457  2.12825e+01 |312 -0.00216  2.37508e+00
313  0.05764  7.92346e+00 |314  0.03736  6.57851e+00 |315  0.02857  2.02626e+01
316 -0.00010  2.03623e+01 |317  0.05357  3.04005e+01 |318  0.02029  1.66142e+01
319  0.03091  2.49224e+00 |320 -0.03250 -4.04717e+01 |321 -0.01305 -6.26246e+00
322  0.00536  9.92284e+00 |323  0.02922  1.05683e+01 |324  0.01291  1.37016e+01
325 -0.00090 -6.31563e+00 |326 -0.07292  1.72503e+01 |327 -0.14199  1.68523e+01
328 -0.09381  6.03318e+00 |329 -0.01022  6.33009e+00 |330 -0.03544  3.33785e+00
331  0.00074  9.13690e+00 |332 -0.10352  6.08197e+00 |333  0.02817 -1.18010e+01
334 -0.00248 -1.39647e+01 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |342  0.00000  0.00000e+00
342 variables; iteration 100; function evaluation 106; phase 4
Function value 8.8721475e+03; maximum gradient component mag -3.7450e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16980  1.68333e+02 |  2 -0.12145 -9.38126e+00 |  3  0.12287 -6.80120e+01
  4 -0.57103 -2.17499e+02 |  5 -0.49070 -1.63055e+02 |  6 -0.19838 -6.19752e+00
  7  0.00705 -7.19016e+00 |  8  0.02221  1.07902e+02 |  9 -0.00290  7.80060e+01
 10  0.06255  4.60109e+00 | 11 -0.06858  3.53078e+00 | 12 -0.20782 -8.88802e+01
 13 -0.05445 -3.74499e+02 | 14 -0.00205  5.46460e-03 | 15 -0.00115  8.03632e-03
 16 -0.00179  6.16418e-03 | 17 -0.00283  3.30726e-04 | 18 -0.00438 -4.81105e-03
 19 -0.00657  5.81022e-03 | 20 -0.00814  2.75024e-01 | 21 -0.01466  1.59519e-02
 22 -0.02185 -7.13444e-02 | 23 -0.03325 -5.19745e-01 | 24 -0.04274 -2.71225e-01
 25 -0.05643 -4.55423e-01 | 26 -0.07018 -5.26391e-01 | 27 -0.08312 -7.80664e-01
 28 -0.08779 -5.73054e-01 | 29 -0.07361  4.03379e-01 | 30 -0.02977  8.01138e-01
 31  0.02729  5.93859e-01 | 32  0.01681 -3.48566e-01 | 33  0.08004 -8.66726e-01
 34  0.14057 -4.72846e+00 | 35  0.05896 -3.20785e+00 | 36  0.07985 -1.58352e+00
 37 -0.11129 -6.13751e+00 | 38 -0.10680 -5.30473e+00 | 39  0.11502 -1.63690e+00
 40 -0.08100 -3.04243e+00 | 41  0.10019 -8.14113e+00 | 42 -0.00531 -1.32225e+01
 43 -0.08032 -3.55199e+00 | 44 -0.23381 -4.88378e+00 | 45 -0.04348 -9.18749e+00
 46  0.04363 -1.49708e+01 | 47  0.04147 -6.60528e+00 | 48 -0.02889 -2.98491e+00
 49  0.08806 -3.02533e+01 | 50 -0.02701 -1.25918e+01 | 51 -0.05009 -1.78014e+01
 52 -0.06223 -1.08661e+01 | 53  0.09144 -5.94308e+00 | 54 -0.02318  1.28169e+01
 55 -0.04685  7.52001e+00 | 56  0.05998 -2.38898e+00 | 57  0.02028 -6.15581e-01
 58 -0.09701  4.19386e+00 | 59 -0.02946 -3.92203e+00 | 60 -0.04596 -7.89583e-02
 61 -0.08375 -8.62237e+00 | 62 -0.04821 -2.97228e+00 | 63  0.08657 -4.27558e+00
 64 -0.03433 -5.70851e+00 | 65  0.12600  3.13103e+00 | 66 -0.11339 -2.09434e+00
 67  0.05151 -8.09014e+00 | 68  0.07932 -6.66840e+00 | 69 -0.02786 -2.71544e+00
 70  0.22834 -7.78449e+00 | 71 -0.03607 -5.06658e+00 | 72 -0.61183 -9.05259e+01
 73 -0.01888 -1.81813e+01 | 74  0.62225  2.04959e+01 | 75 -0.27776 -1.96884e-03
 76  0.41402 -1.07402e+02 | 77  0.53668 -5.77076e-03 | 78  0.54949 -1.75067e-02
 79 -0.50497 -5.69393e+01 | 80  0.21819  6.61197e+01 | 81  0.01127 -2.38957e-01
 82  0.03273 -1.64545e+01 | 83 -0.00133 -6.52480e-01 | 84  0.01263 -3.86251e-01
 85  0.00938 -2.87296e-02 | 86 -0.04426  2.74292e+00 | 87 -0.04174  4.34151e+00
 88  0.05419  8.48209e-01 | 89  0.02563  7.72857e+00 | 90 -0.08444 -1.31300e+00
 91  0.02072  9.10773e-01 | 92 -0.01728 -4.70011e-01 | 93 -0.03962 -4.14899e-01
 94 -0.02683 -3.90373e+00 | 95  0.00958 -3.46959e+00 | 96  0.03777  3.95489e+00
 97  0.02185 -8.14506e+00 | 98  0.03417  5.72724e+00 | 99 -0.00048 -1.79341e+00
100  0.00142 -2.68095e+00 |101  0.00792 -1.12459e+01 |102 -0.03516  4.84303e+00
103 -0.02377  1.14996e+00 |104 -0.05343 -1.64739e+00 |105  0.06077  9.11212e-01
106  0.03147  5.71258e+00 |107  0.05583 -1.33499e+01 |108  0.02778  8.09670e-01
109  0.09224  6.17436e+00 |110  0.00466 -3.41888e+00 |111  0.00050  6.70690e+00
112 -0.04529 -8.27541e-01 |113 -0.04785  2.33363e+00 |114 -0.04062  1.50744e+00
115  0.03465 -1.81331e+01 |116 -0.04048 -4.14840e+00 |117  0.01802  2.17965e+00
118 -0.03455 -9.01613e+00 |119  0.00127  4.82574e-01 |120  0.00000  6.79100e-12
121  0.00000 -2.32945e-14 |122  0.00000 -5.77013e-17 |123 -0.00000 -2.79772e-14
124 -0.00000 -2.79713e-14 |125  0.00000 -4.62670e-17 |126  0.00000 -1.84152e-17
127  0.00000 -2.57730e-18 |128  0.00718 -4.00439e-01 |129  0.06132 -1.40970e-01
130 -0.09735 -4.76957e-01 |131  0.05129  7.17661e-01 |132  0.00578 -4.33004e-01
133  0.04513 -4.43647e-01 |134 -0.01651 -3.47485e-01 |135 -0.05841  1.09752e-02
136 -0.05223 -8.43020e-01 |137 -0.08684 -1.92921e-01 |138 -0.10887  6.91133e-01
139  0.03794 -1.38726e-01 |140  0.27110 -4.34505e-01 |141  0.10210 -9.73430e-01
142  0.10284 -7.73315e-01 |143 -0.00398 -1.12747e+00 |144 -0.02639  9.04202e-02
145 -0.05983  2.49566e-01 |146 -0.07605  4.98834e-01 |147  0.11230  2.50696e-02
148 -0.00659  4.37469e-01 |149  0.04908  2.61221e-01 |150  0.00460  4.18350e-01
151  0.02810 -1.08215e-01 |152 -0.03344  3.93646e-01 |153 -0.13755  1.16099e+00
154 -0.18914 -9.23283e-01 |155 -0.14608  9.76928e-01 |156 -0.05692 -3.90922e-02
157  0.06620 -1.29474e+00 |158  0.03044 -4.05947e-01 |159 -0.01292 -3.18530e-01
160  0.19918 -8.86378e-01 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.02169 -7.92217e+00 |170 -0.00351  1.83687e-01 |171 -0.01528 -4.38953e-02
172  0.03367  1.11874e-01 |173  0.03360 -2.44501e-02 |174 -0.00674 -1.84685e-03
175  0.00265  1.40827e-02 |176  0.10014 -3.27855e-02 |177  0.10690 -4.64531e-03
178  0.12478  1.53764e-04 |179  0.05175 -3.16524e-01 |180  0.08592 -8.52832e-02
181  0.03224  6.79510e-02 |182 -0.03982  1.26233e-01 |183 -0.04453 -1.36330e+00
184 -0.00058  5.68722e-01 |185  0.01967 -2.16520e-01 |186 -0.01912 -1.15928e+00
187  0.01497 -9.06517e-01 |188 -0.08305 -4.74641e-01 |189 -0.02825 -6.63726e-01
190 -0.07810  1.41766e-01 |191 -0.05784  1.52622e+00 |192 -0.02785  1.69664e+00
193 -0.07692  1.89563e+00 |194  0.01251 -2.09841e+00 |195 -0.02386 -1.40903e+00
196  0.01346  6.96410e-01 |197 -0.02216 -1.22864e+00 |198 -0.03183 -1.08947e+00
199  0.01071  8.61110e-02 |200  0.03148 -9.55839e-01 |201 -0.03192 -2.94234e+00
202 -0.04297 -1.70483e+00 |203 -0.04899  3.91186e-01 |204 -0.00977 -2.87667e-01
205  0.02283 -1.07830e+00 |206 -0.02485 -3.01996e+00 |207  0.00000  2.20021e-11
208  0.00000  1.52505e-12 |209  0.00000  1.56895e-16 |210  0.00000 -2.25466e-17
211  0.00000 -3.65162e-17 |212  0.00000 -5.26796e-17 |213  0.00000 -6.87014e-17
214  0.00000 -6.22924e-17 |215 -0.00001 -1.04093e-02 |216 -0.00001 -2.44431e-04
217 -0.00000 -1.20601e-04 |218 -0.00000 -7.77552e-06 |219 -0.00000  3.15741e-05
220  0.00000  2.47285e-05 |221  0.00000  2.71322e-05 |222 -0.00000  2.61803e-05
223 -0.00000  2.11537e-05 |224 -0.00000  3.68320e-05 |225  0.00000  5.28080e-05
226 -0.00000  3.72491e-05 |227  0.00000  5.36123e-06 |228  0.00001  2.75740e-05
229 -0.00000  1.39265e-04 |230 -0.00001  5.74345e-06 |231  0.00000  1.04291e-04
232 -0.00002  5.90504e-05 |233 -0.00003 -9.73788e-05 |234  0.00004  9.74665e-05
235  0.00002  1.04325e-05 |236  0.00002  6.34275e-06 |237  0.00002 -1.04000e-04
238  0.00001 -7.64022e-05 |239 -0.00000 -4.13558e-05 |240 -0.00003 -5.60736e-05
241 -0.00003 -1.91839e-04 |242  0.00001 -1.21209e-04 |243  0.00000 -1.95688e-04
244  0.00006 -1.72305e-04 |245  0.00006 -1.36328e-04 |246  0.00004 -8.13874e-05
247 -0.00002 -5.75620e-05 |248 -0.00002 -2.55909e-05 |249 -0.00001 -3.40370e-05
250 -0.00001  2.69517e-05 |251 -0.00002  8.65064e-06 |252 -0.00002 -2.88740e-05
253 -0.00000 -5.68626e-16 |254 -0.00000  5.01550e-18 |255  0.00000 -5.98190e-21
256  0.00000 -6.39216e-21 |257  0.00000 -8.41941e-21 |258  0.00000 -1.52030e-20
259  0.00000 -2.51335e-20 |260  0.00000 -2.90374e-20 |261 -0.01526 -2.43049e+00
262  0.00013 -8.32109e+00 |263  0.07590 -5.27899e+00 |264  0.03850 -1.15199e+01
265 -0.02842  3.18356e+00 |266  0.01076 -5.21810e+00 |267  0.00680 -1.02169e+00
268  0.03010  8.31609e+00 |269 -0.00809  9.93589e+00 |270  0.06459 -3.58375e+00
271 -0.01131 -1.24853e+01 |272  0.02205 -5.01203e+00 |273  0.04269 -1.06185e+01
274  0.04494  2.29061e+00 |275  0.03584  1.10082e+01 |276  0.05649  7.99399e+00
277  0.02575 -1.66409e+01 |278  0.03474 -5.06047e+00 |279 -0.02808 -9.91002e+00
280 -0.02760  5.15707e-01 |281  0.01113 -9.49041e+00 |282  0.02859  4.96611e+00
283  0.02208  3.05969e+00 |284  0.00916  1.19718e+01 |285 -0.07688 -2.37503e+00
286 -0.13038 -2.36108e+01 |287 -0.08207 -1.02026e+01 |288 -0.06574 -1.94090e+01
289 -0.02109 -5.34427e+00 |290  0.00296  2.37578e-01 |291 -0.12827 -1.04499e+01
292  0.03108 -1.71912e+00 |293  0.02444  1.15214e+01 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300  0.00000  0.00000e+00
301  0.00000  0.00000e+00 |302 -0.03765  2.12727e+00 |303  0.03235  5.39580e+00
304  0.06400  3.41755e+00 |305  0.04068  6.44125e+00 |306 -0.01358 -1.38489e+00
307 -0.00029  2.67893e+00 |308 -0.00696 -8.90776e-02 |309  0.00809 -6.27417e+00
310  0.01652 -6.01952e+00 |311  0.08543  3.80439e+00 |312 -0.00766  4.54791e+00
313  0.05581  4.64117e+00 |314  0.03298  5.93309e+00 |315  0.02727 -8.22083e-01
316  0.00031 -6.99827e+00 |317  0.05547 -2.37314e+00 |318  0.02818  1.11441e+01
319  0.03457  3.65136e+00 |320 -0.03154  6.86424e+00 |321 -0.01110 -2.61290e-01
322  0.00632  5.64508e+00 |323  0.02817 -1.62459e+00 |324  0.01434 -2.53864e+00
325  0.00112 -6.22734e+00 |326 -0.07029  6.72862e-01 |327 -0.13937  8.33577e+00
328 -0.09253  4.52859e+00 |329 -0.00934  7.64105e+00 |330 -0.03491  3.60845e+00
331  0.00096  2.22473e+00 |332 -0.10344  3.87463e+00 |333  0.02576  1.26081e+00
334 -0.00230 -5.47104e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |342  0.00000  0.00000e+00
342 variables; iteration 120; function evaluation 126; phase 4
Function value 8.8721174e+03; maximum gradient component mag -3.5574e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16984  1.76530e+02 |  2 -0.12146 -1.13027e+01 |  3  0.12350 -7.38760e+01
  4 -0.57157 -2.40729e+02 |  5 -0.49036 -1.86097e+02 |  6 -0.19837 -6.00250e+00
  7  0.00866 -7.10870e+00 |  8  0.02222  1.08234e+02 |  9 -0.00294  7.29084e+01
 10  0.06221  4.64470e+00 | 11 -0.06798  4.05926e+00 | 12 -0.20760 -9.47881e+01
 13 -0.05450 -3.55741e+02 | 14 -0.00324 -1.63512e-01 | 15 -0.00166 -6.47125e-02
 16 -0.00243 -8.33607e-02 | 17 -0.00349 -9.31683e-02 | 18 -0.00490 -8.05740e-02
 19 -0.00693 -4.75853e-02 | 20 -0.00859  2.05940e-01 | 21 -0.01508 -5.05779e-02
 22 -0.02195 -8.92006e-02 | 23 -0.03258 -4.06353e-01 | 24 -0.04202 -1.41107e-01
 25 -0.05454 -8.54366e-02 | 26 -0.06927 -3.38731e-01 | 27 -0.08056 -2.15757e-01
 28 -0.08574 -1.22803e-01 | 29 -0.07472  9.32070e-02 | 30 -0.03102  3.95639e-01
 31  0.02713  2.50531e-01 | 32  0.01606 -6.62375e-01 | 33  0.07994 -9.51565e-01
 34  0.14081 -4.69918e+00 | 35  0.05884 -3.66623e+00 | 36  0.07956 -2.76244e+00
 37 -0.11100 -4.65741e+00 | 38 -0.10691 -3.94550e+00 | 39  0.11494 -1.95875e+00
 40 -0.08076 -1.67248e+00 | 41  0.10022 -6.67836e+00 | 42 -0.00544 -1.19558e+01
 43 -0.08036 -1.62098e+00 | 44 -0.23401 -4.00892e+00 | 45 -0.04364 -1.04426e+01
 46  0.04360 -1.52269e+01 | 47  0.04154 -6.01735e+00 | 48 -0.02919 -4.39807e+00
 49  0.08813 -2.91628e+01 | 50 -0.02720 -1.42480e+01 | 51 -0.04949 -1.48780e+01
 52 -0.06227 -9.81497e+00 | 53  0.09151 -2.05577e+00 | 54 -0.02394  3.98383e+00
 55 -0.04680  4.79928e+00 | 56  0.05998 -1.94196e+00 | 57  0.02025  1.93265e+00
 58 -0.09723  3.45489e+00 | 59 -0.02950 -2.06472e+00 | 60 -0.04616 -5.99015e-01
 61 -0.08378 -6.44003e+00 | 62 -0.04838 -1.54268e+00 | 63  0.08654 -4.55445e+00
 64 -0.03440 -4.23481e+00 | 65  0.12604  2.24384e+00 | 66 -0.11295 -7.78566e-01
 67  0.05155 -6.77250e+00 | 68  0.07928 -6.74479e+00 | 69 -0.02844 -2.35354e+00
 70  0.22934 -6.66249e+00 | 71 -0.03488 -3.86474e+00 | 72 -0.61204 -8.61396e+01
 73 -0.01900 -2.33733e+01 | 74  0.62213  1.69565e+01 | 75 -0.27766 -1.97279e-03
 76  0.41400 -1.00101e+02 | 77  0.53690 -5.65254e-03 | 78  0.55010 -1.70533e-02
 79 -0.50649 -3.01812e+01 | 80  0.21764  3.50211e+01 | 81  0.01167  1.49868e+00
 82  0.03423 -1.54586e+01 | 83 -0.00038 -4.18568e-01 | 84  0.01336 -9.53545e-03
 85  0.00929  4.74295e-02 | 86 -0.04481  9.08093e-01 | 87 -0.04185  4.21815e+00
 88  0.05275  2.27627e-01 | 89  0.02542  5.07876e+00 | 90 -0.08456 -1.05178e+00
 91  0.02077  2.53192e+00 | 92 -0.01755 -8.62260e-01 | 93 -0.04010 -2.06151e+00
 94 -0.02682 -3.09149e+00 | 95  0.00952 -1.72323e+00 | 96  0.03755  6.06829e-01
 97  0.02178 -6.64224e+00 | 98  0.03386  3.81387e+00 | 99 -0.00059 -1.10392e+00
100  0.00128 -3.85819e+00 |101  0.00725 -1.06932e+01 |102 -0.04108 -1.20479e+00
103 -0.02422 -2.49517e-03 |104 -0.05358 -1.92919e+00 |105  0.06065 -1.84884e+00
106  0.03132  4.42876e+00 |107  0.05597 -1.14944e+01 |108  0.02801  1.40601e+00
109  0.09238  6.65623e+00 |110  0.00484 -2.61523e+00 |111  0.00037  4.60361e+00
112 -0.04511  1.00604e+00 |113 -0.04799  2.45941e+00 |114 -0.04109  6.24588e-01
115  0.03477 -1.64144e+01 |116 -0.04027 -2.65279e+00 |117  0.01678  1.00770e+00
118 -0.03495 -9.44275e+00 |119  0.00087  4.82007e-01 |120  0.00000  2.74638e-12
121  0.00000  5.85844e-15 |122  0.00000 -5.62492e-17 |123 -0.00000 -2.79763e-14
124 -0.00000 -6.73574e-17 |125  0.00000 -4.56147e-17 |126  0.00000 -1.82024e-17
127  0.00000 -2.55388e-18 |128  0.00718 -5.91461e-01 |129  0.06166 -1.05836e-01
130 -0.09659 -2.89474e-01 |131  0.05141  5.08516e-01 |132  0.00590 -2.39511e-01
133  0.04527 -3.97211e-01 |134 -0.01634 -3.13881e-01 |135 -0.05878 -3.43679e-01
136 -0.05195 -8.09195e-01 |137 -0.08638  1.45433e-02 |138 -0.10894  4.96551e-01
139  0.03848  1.04795e-03 |140  0.27194  1.43001e-02 |141  0.10202 -1.15418e+00
142  0.10215 -8.97948e-01 |143 -0.00418 -1.18857e+00 |144 -0.02757 -3.22601e-01
145 -0.05940  2.10224e-01 |146 -0.07574  4.64467e-01 |147  0.11247  4.64630e-02
148 -0.00661  3.33581e-01 |149  0.04895  1.92157e-01 |150  0.00452  3.40075e-01
151  0.02824 -1.20326e-01 |152 -0.03311  4.25612e-01 |153 -0.13691  1.19957e+00
154 -0.18771  1.50893e-03 |155 -0.14500  1.45474e+00 |156 -0.05774 -7.29249e-01
157  0.06587 -1.13556e+00 |158  0.02947 -7.98806e-01 |159 -0.01412 -8.45168e-01
160  0.19892 -1.17223e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.02221 -7.50122e+00 |170 -0.00292  3.41420e-01 |171 -0.01447  2.87153e-01
172  0.03372  1.53525e-01 |173  0.03365 -2.35022e-03 |174 -0.00658  4.62635e-02
175  0.00272  3.55360e-02 |176  0.10001 -8.65515e-02 |177  0.10667 -9.50017e-02
178  0.12447 -1.12273e-01 |179  0.05205 -5.93208e-02 |180  0.08574 -1.59616e-01
181  0.03221  5.12003e-02 |182 -0.03986  1.06086e-01 |183 -0.04462 -1.52001e+00
184 -0.00099 -3.06651e-01 |185  0.01957 -2.38978e-01 |186 -0.01927 -1.20903e+00
187  0.01513 -2.96903e-01 |188 -0.08337 -7.28946e-01 |189 -0.02803 -2.48941e-01
190 -0.07805  2.57608e-01 |191 -0.05808  1.24842e+00 |192 -0.02787  1.53905e+00
193 -0.07711  1.14984e+00 |194  0.01251 -1.44580e+00 |195 -0.02393 -8.68399e-01
196  0.01316  2.90894e-01 |197 -0.02204 -5.21939e-01 |198 -0.03174 -8.01558e-01
199  0.01051 -3.57448e-01 |200  0.03139 -9.77079e-01 |201 -0.03175 -2.12677e+00
202 -0.04337 -2.38441e+00 |203 -0.04932  1.73444e-01 |204 -0.00972  3.13727e-02
205  0.02286 -8.95884e-01 |206 -0.02479 -2.90526e+00 |207  0.00000  9.25764e-12
208  0.00000  3.63968e-13 |209  0.00000  1.85659e-16 |210  0.00000 -2.50180e-17
211  0.00000 -3.66942e-17 |212  0.00000 -5.20281e-17 |213 -0.00000 -5.58734e-14
214  0.00000  2.78412e-14 |215 -0.00001 -9.43679e-03 |216 -0.00000 -1.81320e-05
217 -0.00000 -2.13389e-06 |218 -0.00000 -1.83827e-05 |219 -0.00000  9.71056e-06
220  0.00000 -8.05582e-06 |221  0.00000 -5.35356e-06 |222 -0.00000 -4.18606e-06
223 -0.00000  1.32332e-05 |224 -0.00000  3.77541e-05 |225  0.00000 -7.18271e-05
226 -0.00000 -1.72453e-05 |227  0.00000 -1.20216e-04 |228  0.00001 -2.42577e-04
229 -0.00000  9.28144e-05 |230 -0.00001  5.81510e-05 |231  0.00000 -1.08702e-04
232 -0.00002  3.18473e-04 |233 -0.00003  2.96556e-04 |234  0.00004 -8.13962e-04
235  0.00002 -4.97184e-04 |236  0.00002 -5.33739e-04 |237  0.00002 -5.72913e-04
238  0.00001 -4.87071e-04 |239 -0.00000 -9.69902e-05 |240 -0.00003  2.74977e-04
241 -0.00003  1.28312e-04 |242  0.00001 -3.83795e-04 |243  0.00000 -2.41361e-04
244  0.00005 -1.13882e-03 |245  0.00005 -1.11023e-03 |246  0.00004 -7.47048e-04
247 -0.00002  5.46504e-04 |248 -0.00002  4.24867e-04 |249 -0.00001  2.62161e-04
250 -0.00000  1.43211e-04 |251 -0.00001  3.43088e-04 |252 -0.00002  5.01280e-04
253  0.00000  2.73489e-14 |254 -0.00000  4.93133e-18 |255  0.00000 -7.00244e-21
256  0.00000 -6.37878e-21 |257  0.00000 -8.34930e-21 |258  0.00000 -1.50043e-20
259  0.00000 -2.47583e-20 |260  0.00000 -2.88764e-20 |261 -0.01488 -2.62273e-01
262  0.00079 -6.60949e+00 |263  0.07628 -4.56284e+00 |264  0.03925 -9.18835e+00
265 -0.02791  2.87668e+00 |266  0.01160 -4.13194e+00 |267  0.00752  5.41384e-01
268  0.03057  9.86594e+00 |269 -0.00736  1.10169e+01 |270  0.06529 -3.07688e+00
271 -0.01071 -1.05780e+01 |272  0.02278 -3.13476e+00 |273  0.04367 -8.81097e+00
274  0.04567  3.90136e+00 |275  0.03679  1.34144e+01 |276  0.05674  9.55413e+00
277  0.01547  5.39976e+00 |278  0.03507 -4.82727e+00 |279 -0.02727 -1.01366e+01
280 -0.02692 -3.77180e-01 |281  0.01184 -7.87963e+00 |282  0.02924  4.19940e+00
283  0.02314  2.84471e+00 |284  0.00993  1.17890e+01 |285 -0.07607 -1.39519e+00
286 -0.12935 -2.02589e+01 |287 -0.08127 -1.00390e+01 |288 -0.06468 -2.00736e+01
289 -0.02043 -2.98242e+00 |290  0.00369 -8.58041e-03 |291 -0.12754 -1.02271e+01
292  0.02938 -1.09641e+00 |293  0.02527  1.12570e+01 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300  0.00000  0.00000e+00
301  0.00000  0.00000e+00 |302 -0.03786  6.24183e-01 |303  0.03274  4.39263e+00
304  0.06405  2.61863e+00 |305  0.04112  5.30617e+00 |306 -0.01338 -1.31041e+00
307  0.00022  2.23597e+00 |308 -0.00673 -9.47073e-01 |309  0.00833 -6.71225e+00
310  0.01695 -6.93645e+00 |311  0.08584  3.08633e+00 |312 -0.00742  3.64561e+00
313  0.05613  2.83805e+00 |314  0.03390  6.02216e+00 |315  0.02747 -2.24936e+00
316  0.00115 -7.68063e+00 |317  0.05553 -3.83839e+00 |318  0.01460 -4.38941e+00
319  0.03466  3.83126e+00 |320 -0.03092  7.60412e+00 |321 -0.01066  2.42901e-01
322  0.00673  5.07578e+00 |323  0.02854 -1.64902e+00 |324  0.01536 -1.63013e+00
325  0.00168 -6.01090e+00 |326 -0.06968  6.85193e-01 |327 -0.13848  7.83453e+00
328 -0.09204  4.36923e+00 |329 -0.00846  8.49538e+00 |330 -0.03476  2.16562e+00
331  0.00139  1.90869e+00 |332 -0.10270  4.25763e+00 |333  0.02365  1.22105e+00
334 -0.00185 -5.06117e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |342  0.00000  0.00000e+00
342 variables; iteration 140; function evaluation 148; phase 4
Function value 8.8719405e+03; maximum gradient component mag -1.9890e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17076  1.27615e+02 |  2 -0.11688 -5.55641e+00 |  3  0.12679 -5.85009e+01
  4 -0.57212 -1.98904e+02 |  5 -0.49064 -1.50763e+02 |  6 -0.19930 -7.74842e+00
  7  0.00904 -6.20945e+00 |  8  0.02219 -1.36817e+01 |  9 -0.00316 -1.10571e+01
 10  0.06247 -3.14006e+00 | 11 -0.06753 -1.48393e+00 | 12 -0.20999 -6.16453e+01
 13 -0.05557 -1.89344e+02 | 14 -0.00199  5.75964e-03 | 15 -0.00112  6.98847e-03
 16 -0.00175  6.36294e-03 | 17 -0.00274  4.04682e-03 | 18 -0.00423  3.35725e-03
 19 -0.00641  1.07814e-02 | 20 -0.00909  1.03230e-01 | 21 -0.01442  1.39643e-02
 22 -0.02107  5.58503e-03 | 23 -0.02992 -1.23107e-02 | 24 -0.04066  3.19724e-02
 25 -0.05334  6.20121e-02 | 26 -0.06699  4.32440e-02 | 27 -0.07840  1.58942e-01
 28 -0.08367  2.27967e-01 | 29 -0.07402  5.60832e-02 | 30 -0.03168 -7.75221e-02
 31  0.02597 -2.47202e-02 | 32  0.01901  4.45729e-01 | 33  0.08376  1.18656e-01
 34  0.13850 -7.65660e-01 | 35  0.06106  1.55520e+00 | 36  0.07815  7.69673e-01
 37 -0.11071  3.11376e+00 | 38 -0.10650  1.83985e+00 | 39  0.11476  1.20266e+00
 40 -0.08117  2.76852e+00 | 41  0.10014  1.10940e+00 | 42 -0.00461  1.79796e+00
 43 -0.08053  2.36361e+00 | 44 -0.23323  1.58068e+00 | 45 -0.04336 -1.31635e+00
 46  0.04366 -7.90452e+00 | 47  0.04131 -4.03369e+00 | 48 -0.02859 -1.09741e+00
 49  0.08832 -1.20293e+01 | 50 -0.02702 -1.44908e+00 | 51 -0.04932  2.19422e+00
 52 -0.06236 -2.24666e+00 | 53  0.09145 -4.79575e+00 | 54 -0.02333  7.17781e+00
 55 -0.04720  1.74034e+00 | 56  0.06013 -1.25627e+00 | 57  0.02056  3.20416e+00
 58 -0.09703  8.21525e-01 | 59 -0.02923  1.36457e+00 | 60 -0.04604  8.19489e-01
 61 -0.08343  2.01021e+00 | 62 -0.04851 -3.07414e-01 | 63  0.08667 -2.22959e-01
 64 -0.03429  2.31693e+00 | 65  0.12628  7.52145e+00 | 66 -0.11386  2.92859e+00
 67  0.05151  1.48446e+00 | 68  0.07930  6.23462e+00 | 69 -0.02736  2.89076e+00
 70  0.22996  3.21668e+00 | 71 -0.03191  2.20553e+00 | 72 -0.60694 -4.68578e+01
 73 -0.01754  6.85593e-01 | 74  0.62167  2.28847e-01 | 75 -0.27609 -1.74256e-03
 76  0.41398 -4.03702e+00 | 77  0.53985 -3.56874e-03 | 78  0.55858 -1.12377e-02
