
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 3.0439587e+03; maximum gradient component mag -6.6374e+04
 70 -0.11249 -2.32118e-01 | 71 -0.01446 -1.16321e-01 | 72 -0.68455  3.58764e-03
 73 -0.02329  9.02813e-01 | 74  0.64351  1.78232e-01 | 75  0.13644  1.01877e-02
 76  0.41017 -1.19865e+00 | 77 -0.32283 -1.74130e-03 | 78  0.16367 -5.58112e-03
 79 -0.38428 -2.79840e+01 | 80  0.32169  9.53717e-04 | 81 -0.33566  4.16288e+00
 82  0.35636  2.42860e-04 | 83 -0.02277  7.61988e-03 | 84 -0.00125  2.21382e-03
 85  0.00116  7.07710e-03 | 86  0.00469  2.00173e-03 | 87 -0.01090 -7.72591e-03
 88 -0.06250 -8.85315e-03 | 89 -0.01283 -1.45702e-03 | 90  0.09171  9.39195e-03
 91 -0.07257 -2.22339e-03 | 92  0.03608 -2.11518e-03 | 93  0.00200 -9.36732e-03
 94 -0.00563  1.05210e-02 | 95 -0.03923 -1.09944e-02 | 96 -0.02092 -1.26808e-02
 97  0.03195  7.82867e-03 | 98  0.01955  3.86503e-03 | 99 -0.00493  4.82895e-04
100 -0.00523  4.48727e-02 |101 -0.01657  1.21498e-02 |102 -0.01207  3.82293e-02
103 -0.00398 -7.69147e-03 |104 -0.00096  2.40963e-02 |105  0.00160  9.44750e-03
106  0.00657 -4.75102e-02 |107  0.00054 -1.08411e-02 |108 -0.00275  1.74073e-02
109 -0.00632 -1.26483e-02 |110 -0.00210  9.71734e-03 |111 -0.00061 -1.81858e-02
112 -0.00118 -6.76169e-03 |113 -0.00800  5.18749e-03 |114 -0.00007  6.29864e-02
115 -0.00418  1.69323e-02 |116 -0.00388 -1.50151e-02 |117  0.00109 -2.76726e-02
118 -0.00052  1.94057e-02 |119 -0.00702  2.99409e-02 |120 -0.00116 -2.18992e-02
121 -0.00518 -5.72929e-02 |122  0.00043 -2.11526e-02 |123 -0.00382 -2.03940e-02
124  0.00194 -7.29915e-03 |125  0.00154 -2.72784e-03 |126 -0.00536  1.77139e-02
127  0.07298 -4.48177e-03 |128  0.00561 -1.85199e-02 |129  0.00000  0.00000e+00
130  0.05500 -9.55963e-02 |131 -0.02299 -2.51564e-04 |132 -0.01206  2.08833e-03
133  0.02399  1.79838e-02 |134  0.02180  4.92414e-04 |135  0.04549  2.59553e-03
136  0.00502  4.28601e-03 |137 -0.05227  1.48600e-02 |138  0.05968  5.88000e-03
139 -0.00668  2.95616e-02 |140 -0.01344  1.05838e-02 |141  0.00659  1.69237e-02
142  0.01434  8.12217e-03 |143  0.01734  1.35724e-02 |144 -0.00315  2.47783e-02
145 -0.00770  2.01537e-02 |146  0.06234  6.11905e-02 |147  0.01831  8.26682e-02
148 -0.05071  3.52083e-02 |149 -0.06583  1.21041e-02 |150 -0.05087  2.59303e-02
151 -0.03230  3.27467e-02 |152 -0.00252  2.62504e-02 |153  0.03645  4.61316e-02
154  0.02574  7.17003e-02 |155  0.01172  7.03937e-02 |156 -0.02115  4.40639e-02
157 -0.02086  3.42633e-02 |158 -0.00854  2.68363e-02 |159 -0.01213  3.54861e-02
160 -0.05519  2.14896e-02 |161 -0.00477  4.78386e-02 |162 -0.01198  2.85284e-02
163 -0.01633  4.66299e-02 |164  0.02901  2.92110e-02 |165  0.00240  3.78830e-02
166 -0.02311  3.18069e-02 |167  0.00532  2.85678e-02 |168 -0.01095  2.62997e-02
169  0.01135  8.13811e-03 |170 -0.00869  1.45010e-02 |171  0.05274  3.05524e-03
172  0.02857 -2.98310e-02 |173 -0.00917 -1.20000e-02 |174  0.00348  1.09727e-02
175  0.07614 -3.50135e-03 |176  0.00000  0.00000e+00 |177 -0.00129 -4.82154e-03
178 -0.00108 -2.97548e-02 |179 -0.00089  1.86519e-02 |180 -0.00100  6.45231e-03
181 -0.00040  2.89035e-02 |182  0.00029 -1.03046e-03 |183 -0.00018 -1.11188e-03
184 -0.00179  2.68688e-02 |185 -0.00281  1.22120e-03 |186 -0.00273 -2.30972e-02
187 -0.00047  1.72130e-02 |188 -0.00182  1.17024e-02 |189 -0.00081  1.42123e-02
190  0.00162  3.69824e-02 |191 -0.00147  1.48611e-02 |192 -0.00167 -8.82301e-03
193 -0.00008 -9.56896e-03 |194  0.00068 -1.00670e-02 |195 -0.00125  1.94988e-02
196  0.00288 -9.91670e-05 |197  0.00148 -1.76488e-02 |198  0.00002 -2.93509e-03
199 -0.00143 -1.68350e-02 |200 -0.00134  1.76947e-02 |201  0.00030  1.86608e-02
202 -0.00161  3.25854e-02 |203  0.00042  9.69896e-03 |204 -0.00370 -6.19345e-03
205 -0.00202 -1.17688e-03 |206 -0.00039  3.63111e-02 |207 -0.00112 -1.59533e-02
208 -0.00100  3.72010e-02 |209 -0.00189  1.06649e-02 |210  0.00095 -8.12070e-03
211  0.00079 -1.82158e-02 |212  0.00157  7.17760e-03 |213  0.00012  9.53368e-03
214  0.00282 -1.06068e-03 |215  0.00316  4.40079e-03 |216  0.00473  6.76679e-03
217  0.00372 -2.36015e-02 |218  0.00240  1.54004e-02 |219  0.00109 -1.40689e-02
220  0.00004 -1.50641e-02 |221  0.00264 -8.97514e-03 |222  0.00307 -8.74009e-03
223  0.00000  0.00000e+00 |224  0.01817  1.24593e-03 |225  0.00946  6.88422e-03
226  0.00998 -2.30628e-02 |227  0.01747  1.97801e-02 |228  0.01142 -8.20307e-03
229 -0.00258 -1.16028e-02 |230  0.00387 -3.71098e-03 |231  0.04272 -1.03532e-02
232  0.04227 -2.76609e-02 |233  0.04930  7.03894e-03 |234  0.02610 -4.68511e-03
235  0.04473 -1.43451e-03 |236  0.01876 -1.37773e-02 |237 -0.01012 -2.73558e-02
238 -0.00011 -1.91648e-03 |239  0.01694 -1.46027e-02 |240  0.00271 -1.32021e-02
241 -0.01068 -1.52483e-02 |242  0.02423 -2.52586e-02 |243 -0.01723 -2.27834e-02
244  0.00431 -1.16673e-02 |245 -0.01845 -1.27244e-02 |246 -0.00637 -1.99236e-02
247 -0.00647 -1.54053e-02 |248 -0.03383 -2.70879e-03 |249  0.01345 -1.09936e-02
250  0.00048 -1.05752e-02 |251  0.02180 -5.87659e-03 |252  0.00399 -2.62628e-02
253 -0.00473 -1.20456e-02 |254  0.01357 -1.04219e-02 |255  0.02537 -2.06337e-02
256  0.00294 -1.19657e-02 |257 -0.00106 -5.93542e-04 |258 -0.02212 -2.25871e-02
259 -0.01298 -8.58321e-03 |260  0.00663 -1.61291e-02 |261 -0.01774 -1.29667e-02
262 -0.05538 -5.09068e-03 |263 -0.06303 -8.36449e-03 |264 -0.05850 -5.20258e-03
265 -0.03171 -4.37490e-03 |266 -0.01629 -3.09052e-04 |267  0.02997  3.55335e-03
268 -0.04214 -2.04975e-03 |269 -0.02933 -2.10064e-02 |270  0.00000  0.00000e+00
271 -0.00000  2.43062e-04 |272 -0.00000  3.34276e-04 |273 -0.00000  3.25285e-04
274 -0.00000  1.37929e-04 |275  0.00000  2.70296e-05 |276  0.00000  1.50580e-05
277 -0.00000  8.79020e-05 |278 -0.00000  1.79093e-04 |279  0.00000  1.50603e-04
280  0.00001  5.56759e-04 |281  0.00000  1.63435e-04 |282  0.00000  8.91224e-04
283  0.00001  1.26733e-03 |284  0.00000  3.34132e-04 |285  0.00002  8.21393e-03
286  0.00001  4.78080e-03 |287 -0.00000  5.56978e-05 |288  0.00001  1.18817e-03
289  0.00001  1.85812e-03 |290  0.00000  3.41537e-04 |291  0.00001  1.49410e-03
292  0.00005  1.14759e-02 |293  0.00001  9.33653e-04 |294 -0.00000 -2.39977e-03
295 -0.00000 -6.20542e-04 |296  0.00001  1.68060e-03 |297  0.00000  3.53196e-04
298  0.00001  1.00851e-03 |299  0.00001  1.46866e-03 |300  0.00001  7.03273e-04
301 -0.00000 -1.11192e-03 |302  0.00002  3.83234e-03 |303 -0.00002 -5.03269e-03
304 -0.00001 -3.05247e-03 |305  0.00000  5.16154e-04 |306  0.00000  4.05051e-04
307  0.00000  6.21344e-04 |308  0.00000  1.61712e-04 |309  0.00000  1.53717e-04
310  0.00000  1.06554e-04 |311  0.00000  2.64467e-05 |312  0.00000  3.14375e-05
313 -0.00000 -1.23770e-04 |314  0.00001  8.61884e-04 |315  0.00001 -1.53381e-04
316 -0.00000  2.23283e-04 |317  0.00000  0.00000e+00 |
317 variables; iteration 340; function evaluation 489; phase 8
Function value 1.7927356e+02; maximum gradient component mag -5.0258e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22419 -1.22818e+00 |  2  0.44333 -3.58145e-03 |  3  0.08542  5.28154e-01
  4 -0.54599  1.48035e+00 |  5 -0.51476  9.74119e-01 |  6 -0.26205  6.53442e+00
  7 -0.04049  2.59640e-01 |  8 -0.00096  1.15453e-02 |  9 -0.00052  4.39836e-03
 10 -0.00088 -7.60981e-03 | 11 -0.00114  1.48573e-02 | 12 -0.00192 -5.82435e-03
 13 -0.00278  5.96531e-03 | 14 -0.00423 -5.91420e-03 | 15 -0.00625 -8.99104e-03
 16 -0.00903 -3.58331e-04 | 17 -0.01301 -3.90301e-04 | 18 -0.01818  2.00814e-04
 19 -0.02464  2.57288e-02 | 20 -0.03270  2.32581e-02 | 21 -0.04196 -2.97467e-02
 22 -0.05029  1.53558e-02 | 23 -0.05569  8.64004e-03 | 24 -0.05276  1.82608e-03
 25 -0.03605  1.49272e-02 | 26 -0.00967  3.36692e-02 | 27  0.02791  4.42673e-02
 28  0.06664 -2.43285e-01 | 29  0.09546 -1.42705e-01 | 30  0.05135 -1.57538e-01
 31 -0.00612 -1.95158e-01 | 32 -0.11001 -2.33240e-01 | 33  0.10846  3.67730e-01
 34 -0.13470 -2.28491e-01 | 35  0.12872  5.29398e-01 | 36 -0.02837 -1.14404e-01
 37 -0.07851 -1.85097e-01 | 38 -0.23075 -2.95210e-01 | 39 -0.09128 -6.82780e-02
 40  0.04658  4.22169e-01 | 41  0.00309  8.76032e-02 | 42  0.03139  1.36202e-01
 43  0.14118  5.85290e-01 | 44  0.01552 -1.34453e-01 | 45 -0.07437 -2.21350e-01
 46 -0.07648 -1.91487e-01 | 47  0.05980  2.16106e-01 | 48 -0.01720 -1.02826e-01
 49 -0.06031 -1.32943e-01 | 50  0.08230  4.11083e-01 | 51  0.06743  2.86506e-02
 52 -0.06833 -2.12430e-01 | 53 -0.01990 -8.42404e-02 | 54 -0.04487 -4.26469e-02
 55 -0.07222 -7.25541e-02 | 56  0.00550  3.72386e-01 | 57  0.04507  2.37840e-01
 58 -0.04609 -7.67601e-04 | 59  0.13014  7.78992e-01 | 60 -0.05376 -1.86014e-01
 61  0.09599  1.75364e-01 | 62  0.10187  3.05845e-03 | 63  0.05595 -4.21611e-02
 64  0.13639  2.49598e-02 | 65 -0.06400 -2.79564e-01 | 66 -0.04611 -1.90506e-01
 67 -0.09834 -1.78049e-01 | 68 -0.03471 -9.01260e-02 | 69  0.11249  1.61408e-01
 70 -0.11249 -3.47788e-01 | 71 -0.01447 -1.76875e-01 | 72 -0.68450 -1.86411e-02
 73 -0.02303  1.44160e+00 | 74  0.64353  1.96931e-01 | 75  0.14861  2.02160e-03
 76  0.41017 -1.19707e+00 | 77 -0.49842 -3.12592e-03 | 78  0.37427  2.00506e-03
 79 -0.38732 -5.02585e+01 | 80  0.39251  1.98118e-03 | 81 -0.35923  6.19374e+00
 82  0.35698  7.00582e-04 | 83 -0.02288 -1.89637e-02 | 84 -0.00132 -1.34756e-02
 85  0.00118  1.22467e-02 | 86  0.00472  1.26021e-02 | 87 -0.01088  5.63191e-04
 88 -0.06248  1.02311e-02 | 89 -0.01287 -9.54076e-03 | 90  0.09168 -7.91903e-03
 91 -0.07259 -1.28331e-02 | 92  0.03609 -1.68975e-03 | 93  0.00204 -1.20534e-03
 94 -0.00562  1.46373e-02 | 95 -0.03920  1.40307e-02 | 96 -0.02094 -2.25034e-02
 97  0.03195  2.72756e-03 | 98  0.01954 -6.25061e-03 | 99 -0.00492  1.14389e-03
100 -0.00532  2.28585e-02 |101 -0.01658  4.92844e-03 |102 -0.01214  1.68178e-02
103 -0.00400 -1.61779e-02 |104 -0.00093  3.15107e-02 |105  0.00154 -4.46580e-03
106  0.00670 -1.23328e-02 |107  0.00048 -2.45169e-02 |108 -0.00280  4.05675e-03
109 -0.00630 -9.96911e-03 |110 -0.00215 -2.45584e-03 |111 -0.00061 -1.34191e-02
112 -0.00115 -2.44031e-03 |113 -0.00800  6.88601e-03 |114 -0.00017  3.44855e-02
115 -0.00425 -1.17714e-03 |116 -0.00386 -1.20138e-02 |117  0.00122  5.62557e-03
118 -0.00053  1.49240e-02 |119 -0.00708  1.26521e-02 |120 -0.00106  3.29057e-03
121 -0.00501 -1.89413e-02 |122  0.00053  3.55545e-03 |123 -0.00381 -1.63132e-02
124  0.00193 -8.94987e-03 |125  0.00155 -1.42587e-04 |126 -0.00537  1.44452e-02
127  0.07297 -1.85811e-02 |128  0.00569  9.83030e-04 |129  0.00000  0.00000e+00
130  0.05490 -1.29562e-01 |131 -0.02303 -5.78523e-03 |132 -0.01207  1.66246e-02
133  0.02387  2.10731e-02 |134  0.02184  3.79986e-02 |135  0.04549  3.68068e-02
136  0.00501  1.76330e-02 |137 -0.05228  1.09932e-02 |138  0.05969  4.08839e-02
139 -0.00669  4.21352e-02 |140 -0.01346  7.49839e-03 |141  0.00659  2.03715e-02
142  0.01435  2.17566e-02 |143  0.01733  5.76792e-03 |144 -0.00316  7.79480e-03
145 -0.00771  5.10835e-03 |146  0.06235  6.17813e-02 |147  0.01833  7.73498e-02
148 -0.05068  3.39574e-02 |149 -0.06583 -3.12312e-03 |150 -0.05087  8.67684e-03
151 -0.03233  1.09289e-02 |152 -0.00247  3.74536e-02 |153  0.03644  4.24830e-02
154  0.02575  7.55329e-02 |155  0.01173  6.76858e-02 |156 -0.02117  2.23925e-02
157 -0.02086  2.70427e-02 |158 -0.00852  4.46172e-02 |159 -0.01215  1.28711e-02
160 -0.05518  1.97021e-02 |161 -0.00477  2.41744e-02 |162 -0.01196  2.20508e-02
163 -0.01636  2.26859e-02 |164  0.02905  4.11945e-02 |165  0.00241  2.03856e-02
166 -0.02312  7.93573e-03 |167  0.00535  3.05088e-02 |168 -0.01100  8.36916e-03
169  0.01136  9.97879e-03 |170 -0.00868  2.15950e-02 |171  0.05277  1.58429e-02
172  0.02858 -3.09862e-02 |173 -0.00916 -1.10528e-02 |174  0.00344 -3.54942e-03
175  0.07614 -1.80336e-02 |176  0.00000  0.00000e+00 |177 -0.00125  5.63594e-03
178 -0.00091  1.08383e-02 |179 -0.00089  1.82562e-02 |180 -0.00104 -4.36110e-03
181 -0.00049  5.40112e-03 |182  0.00031  2.79506e-03 |183 -0.00019 -1.32669e-03
184 -0.00180  2.50306e-02 |185 -0.00274  1.77415e-02 |186 -0.00260  9.83155e-03
187 -0.00055 -6.15310e-04 |188 -0.00180  1.72470e-02 |189 -0.00082  1.20413e-02
190  0.00153  1.31958e-02 |191 -0.00151  5.97337e-03 |192 -0.00168 -9.06607e-03
193 -0.00009 -1.07098e-02 |194  0.00073  7.03832e-04 |195 -0.00133 -1.17167e-03
196  0.00295  1.64997e-02 |197  0.00154 -1.94129e-04 |198  0.00002 -2.70678e-03
199 -0.00136 -1.28257e-03 |200 -0.00133  1.87715e-02 |201  0.00023  4.08611e-04
202 -0.00171  9.06655e-03 |203  0.00040  4.73901e-03 |204 -0.00371 -7.15830e-03
205 -0.00198  8.29167e-03 |206 -0.00066 -2.95588e-02 |207 -0.00115 -2.26221e-02
208 -0.00110  1.35687e-02 |209 -0.00185  2.04559e-02 |210  0.00089 -2.23859e-02
211  0.00099  3.00238e-02 |212  0.00154 -1.71246e-04 |213  0.00013  1.16045e-02
214  0.00274 -2.21464e-02 |215  0.00315  1.58774e-04 |216  0.00471  1.73854e-03
217  0.00382  4.08255e-03 |218  0.00239  1.46202e-02 |219  0.00113 -4.73649e-03
220  0.00006 -7.72431e-03 |221  0.00276  2.02849e-02 |222  0.00308 -5.56061e-03
223  0.00000  0.00000e+00 |224  0.01808 -2.51923e-02 |225  0.00942 -4.02131e-03
226  0.01001 -8.25058e-03 |227  0.01743  3.13618e-03 |228  0.01147  2.81948e-03
229 -0.00256 -8.21331e-03 |230  0.00387 -6.49355e-03 |231  0.04272 -1.33618e-02
232  0.04231 -1.54723e-02 |233  0.04927 -9.62800e-03 |234  0.02610 -9.58801e-03
235  0.04470 -2.17348e-02 |236  0.01878 -1.23664e-02 |237 -0.01009 -1.87888e-02
238 -0.00012 -5.51667e-03 |239  0.01693 -2.26982e-02 |240  0.00269 -2.64955e-02
241 -0.01068 -1.92742e-02 |242  0.02426 -2.00999e-03 |243 -0.01718  1.42895e-02
244  0.00430 -3.31110e-02 |245 -0.01845 -1.27440e-02 |246 -0.00637 -6.29966e-03
247 -0.00647  1.58785e-03 |248 -0.03385 -9.36871e-03 |249  0.01344 -7.18278e-03
250  0.00048 -6.42708e-03 |251  0.02179 -1.96437e-02 |252  0.00400 -5.84002e-03
253 -0.00474 -1.83662e-02 |254  0.01357 -7.76368e-03 |255  0.02536 -2.04988e-02
256  0.00293 -1.28478e-02 |257 -0.00108 -2.11512e-02 |258 -0.02211 -6.25740e-03
259 -0.01299 -1.17676e-02 |260  0.00663 -4.39151e-03 |261 -0.01775 -7.29989e-03
262 -0.05538 -1.41785e-03 |263 -0.06303 -3.46984e-03 |264 -0.05851 -2.56169e-02
265 -0.03174 -1.85895e-02 |266 -0.01630 -2.23855e-03 |267  0.02995 -1.49198e-02
268 -0.04214 -1.77872e-03 |269 -0.02932 -1.70324e-02 |270  0.00000  0.00000e+00
271 -0.00002 -5.65184e-03 |272 -0.00001 -3.62450e-03 |273 -0.00001 -3.50426e-03
274 -0.00001 -2.10509e-03 |275  0.00000  5.31132e-04 |276  0.00001  1.56953e-03
277 -0.00000 -7.17083e-04 |278 -0.00000 -1.04744e-03 |279 -0.00000 -2.79445e-04
280  0.00002  3.87063e-03 |281 -0.00000 -1.13979e-04 |282 -0.00001 -2.85222e-03
283  0.00000  6.66232e-04 |284 -0.00001 -1.26747e-03 |285 -0.00005 -1.16964e-02
286 -0.00001 -2.95651e-03 |287  0.00000  2.36992e-04 |288  0.00001  2.19049e-03
289 -0.00000 -9.97256e-04 |290  0.00001  1.74228e-03 |291  0.00002  5.61711e-03
292 -0.00004 -1.05214e-02 |293  0.00003  8.39549e-03 |294  0.00005  1.27671e-02
295  0.00001  1.85829e-03 |296  0.00003  8.41120e-03 |297 -0.00000 -3.50090e-04
298  0.00000  1.03336e-03 |299  0.00000  7.23890e-04 |300  0.00004  1.00976e-02
301  0.00001  2.64167e-03 |302  0.00001  2.11409e-03 |303 -0.00004 -9.16602e-03
304 -0.00001 -2.76088e-03 |305 -0.00000 -5.15724e-06 |306 -0.00000 -2.19674e-04
307  0.00000  6.77452e-04 |308  0.00000  1.08298e-03 |309  0.00000  2.59039e-04
310  0.00000  1.88881e-04 |311 -0.00000 -1.31626e-04 |312  0.00001  1.43764e-03
313 -0.00000 -3.77026e-04 |314  0.00001  3.02406e-03 |315  0.00006  1.57069e-02
316 -0.00001 -1.71962e-03 |317  0.00000  0.00000e+00 |
317 variables; iteration 360; function evaluation 520; phase 8
Function value 1.7926914e+02; maximum gradient component mag -2.4046e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22404 -6.79876e-01 |  2  0.44334  2.98083e-02 |  3  0.08545  5.06253e-01
  4 -0.54600  1.41572e+00 |  5 -0.51477  9.80422e-01 |  6 -0.26198  3.32691e+00
  7 -0.04050  1.97982e-01 |  8 -0.00094  1.44833e-02 |  9 -0.00053  3.49230e-03
 10 -0.00076  8.87492e-03 | 11 -0.00117  1.03326e-02 | 12 -0.00182  7.62943e-03
 13 -0.00279  4.03627e-03 | 14 -0.00425 -9.91581e-03 | 15 -0.00631 -1.94222e-02
 16 -0.00914 -1.78581e-02 | 17 -0.01301 -1.24609e-03 | 18 -0.01806  1.76829e-02
 19 -0.02462  2.80263e-02 | 20 -0.03274  1.42909e-02 | 21 -0.04188 -1.85050e-02
 22 -0.05045 -1.77092e-02 | 23 -0.05573 -1.83948e-03 | 24 -0.05276  3.91122e-04
 25 -0.03605  1.52700e-02 | 26 -0.00960  4.22122e-02 | 27  0.02790  4.22176e-02
 28  0.06703 -4.63055e-02 | 29  0.09515  1.96181e-02 | 30  0.05144  1.19994e-02
 31 -0.00610 -4.73643e-02 | 32 -0.11001 -1.13616e-01 | 33  0.10845  2.16215e-01
 34 -0.13468 -1.09187e-01 | 35  0.12871  3.26950e-01 | 36 -0.02838 -5.70299e-02
 37 -0.07851 -7.69767e-02 | 38 -0.23076 -1.58162e-01 | 39 -0.09128 -4.02695e-02
 40  0.04657  2.06051e-01 | 41  0.00309  4.39626e-02 | 42  0.03138  6.73481e-02
 43  0.14118  3.08998e-01 | 44  0.01550 -4.98307e-02 | 45 -0.07435 -1.01760e-01
 46 -0.07651 -1.10950e-01 | 47  0.05981  1.05633e-01 | 48 -0.01722 -7.04245e-02
 49 -0.06031 -7.69311e-02 | 50  0.08229  1.86305e-01 | 51  0.06743  2.66323e-02
 52 -0.06833 -1.26866e-01 | 53 -0.01991 -7.04655e-02 | 54 -0.04487 -4.96105e-02
 55 -0.07223 -6.74306e-02 | 56  0.00550  1.55879e-01 | 57  0.04506  1.05392e-01
 58 -0.04609  1.99327e-03 | 59  0.13013  3.38114e-01 | 60 -0.05375 -9.40099e-02
 61  0.09599  7.78323e-02 | 62  0.10187 -2.53254e-02 | 63  0.05595 -4.79737e-02
 64  0.13638  6.20938e-04 | 65 -0.06400 -1.47623e-01 | 66 -0.04612 -1.14337e-01
 67 -0.09835 -9.95364e-02 | 68 -0.03472 -6.93422e-02 | 69  0.11248  4.12554e-02
 70 -0.11249 -1.77671e-01 | 71 -0.01448 -1.13438e-01 | 72 -0.68452 -1.22849e-02
 73 -0.02317  6.97419e-01 | 74  0.64354  1.49653e-01 | 75  0.14360  7.78157e-04
 76  0.41017 -9.09156e-01 | 77 -0.14505 -7.25750e-04 | 78  0.65187  5.15753e-03
 79 -0.38976 -2.40462e+01 | 80  0.22489 -1.36300e-03 | 81 -0.38133  2.65855e+00
 82  0.42069  4.63875e-04 | 83 -0.02284 -1.25574e-02 | 84 -0.00128 -5.23123e-03
 85  0.00114  2.92333e-03 | 86  0.00469  7.29521e-03 | 87 -0.01089 -1.99475e-04
 88 -0.06249  1.32190e-02 | 89 -0.01281  7.12284e-03 | 90  0.09169 -4.93108e-03
 91 -0.07258 -7.19817e-03 | 92  0.03607 -4.98108e-03 | 93  0.00201 -4.75707e-03
 94 -0.00563  1.28519e-02 | 95 -0.03922  5.17437e-03 | 96 -0.02092 -4.18086e-03
 97  0.03193 -8.18164e-04 | 98  0.01954 -9.98908e-04 | 99 -0.00493 -1.22261e-03
100 -0.00538  5.91881e-03 |101 -0.01659  3.58722e-03 |102 -0.01221  7.32399e-04
103 -0.00394  2.84871e-04 |104 -0.00106 -3.09904e-04 |105  0.00156  1.46353e-04
106  0.00673 -6.35695e-03 |107  0.00058 -3.55940e-03 |108 -0.00282 -1.42873e-03
109 -0.00631 -1.25731e-02 |110 -0.00214 -1.96124e-03 |111 -0.00058 -7.64098e-03
112 -0.00112  3.59791e-03 |113 -0.00801  2.51204e-03 |114 -0.00027  9.87617e-03
115 -0.00422  6.86212e-03 |116 -0.00380  3.08050e-03 |117  0.00121  4.60354e-03
118 -0.00059  9.01895e-04 |119 -0.00715 -2.73788e-03 |120 -0.00106  2.78855e-03
121 -0.00497 -6.54776e-03 |122  0.00057  1.25877e-02 |123 -0.00376 -4.10362e-03
124  0.00200  6.02018e-03 |125  0.00155 -8.17524e-04 |126 -0.00540  8.14571e-03
127  0.07298 -8.73847e-03 |128  0.00568 -1.00083e-03 |129  0.00000  0.00000e+00
130  0.05496 -1.11121e-01 |131 -0.02303 -7.79733e-03 |132 -0.01207  2.08080e-02
133  0.02379  3.66305e-02 |134  0.02192  6.38839e-02 |135  0.04551  8.95820e-02
136  0.00501  2.52287e-02 |137 -0.05227  8.10636e-03 |138  0.05971  5.56001e-02
139 -0.00668  4.66494e-02 |140 -0.01344  2.20620e-02 |141  0.00660  3.09930e-02
142  0.01436  3.12430e-02 |143  0.01734  1.15541e-02 |144 -0.00315  1.28771e-03
145 -0.00770  1.01530e-02 |146  0.06235  6.04308e-02 |147  0.01834  6.49842e-02
148 -0.05071  2.00341e-02 |149 -0.06580  8.14929e-03 |150 -0.05090  1.00067e-03
151 -0.03229  2.53740e-02 |152 -0.00248  3.48999e-02 |153  0.03645  4.37400e-02
154  0.02575  4.92469e-02 |155  0.01174  4.51805e-02 |156 -0.02118  8.90501e-03
157 -0.02085  1.60296e-02 |158 -0.00852  3.55207e-02 |159 -0.01216 -3.15294e-03
160 -0.05519  6.56041e-03 |161 -0.00474  2.42589e-02 |162 -0.01196  2.09879e-02
163 -0.01635  2.30478e-02 |164  0.02904  3.91597e-02 |165  0.00242  3.01251e-02
166 -0.02309  2.65836e-02 |167  0.00535  2.62051e-02 |168 -0.01099  1.48439e-02
169  0.01138  1.59171e-02 |170 -0.00868  1.79332e-02 |171  0.05274  5.23179e-03
172  0.02864 -1.29358e-02 |173 -0.00914  3.22899e-03 |174  0.00345  2.12050e-03
175  0.07615 -2.59730e-03 |176  0.00000  0.00000e+00 |177 -0.00127  1.16400e-03
178 -0.00099 -7.82964e-03 |179 -0.00104 -1.73992e-02 |180 -0.00102  1.38340e-03
181 -0.00047  1.08581e-02 |182  0.00028 -2.87590e-03 |183 -0.00017  3.38534e-03
184 -0.00168  5.36102e-02 |185 -0.00275  1.37812e-02 |186 -0.00264  3.59573e-04
187 -0.00054  1.37755e-03 |188 -0.00188 -3.39196e-03 |189 -0.00089 -5.32508e-03
190  0.00152  1.08524e-02 |191 -0.00154 -7.15040e-04 |192 -0.00159  1.13975e-02
193 -0.00003  3.80440e-03 |194  0.00059 -3.36450e-02 |195 -0.00132  1.67067e-03
196  0.00288 -2.97585e-03 |197  0.00156  3.86224e-03 |198  0.00005  2.51520e-03
199 -0.00137 -3.22454e-03 |200 -0.00135  1.34949e-02 |201  0.00034  2.85131e-02
202 -0.00177 -5.20697e-03 |203  0.00037 -3.24735e-03 |204 -0.00382 -3.33558e-02
205 -0.00191  2.30028e-02 |206 -0.00052  4.19760e-03 |207 -0.00112 -1.38776e-02
208 -0.00116 -2.22206e-03 |209 -0.00192  1.95374e-03 |210  0.00098 -3.73562e-04
211  0.00090  7.14789e-03 |212  0.00152 -5.13126e-03 |213  0.00014  1.35117e-02
214  0.00287  1.14309e-02 |215  0.00316  4.00573e-03 |216  0.00469 -2.21919e-03
217  0.00381  1.43406e-03 |218  0.00238  1.09440e-02 |219  0.00113 -4.03421e-03
220  0.00008 -4.06187e-03 |221  0.00270  5.52900e-03 |222  0.00306 -9.70838e-03
223  0.00000  0.00000e+00 |224  0.01806 -3.15288e-02 |225  0.00937 -1.68938e-02
226  0.00999 -1.15790e-02 |227  0.01739 -6.86046e-03 |228  0.01146  1.23711e-03
229 -0.00254 -3.31615e-03 |230  0.00385 -8.46845e-03 |231  0.04275  7.93752e-04
232  0.04232 -5.79865e-03 |233  0.04927 -8.58593e-03 |234  0.02609 -9.27931e-03
235  0.04471 -9.19002e-03 |236  0.01883  8.22716e-03 |237 -0.01005 -3.90685e-03
238 -0.00012 -1.15310e-02 |239  0.01694 -2.15790e-02 |240  0.00271 -9.74918e-03
241 -0.01068 -7.41871e-03 |242  0.02426 -1.53449e-03 |243 -0.01719  7.07309e-03
244  0.00432 -1.46084e-02 |245 -0.01845 -9.92348e-03 |246 -0.00636  1.72206e-03
