
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2361416e+03; maximum gradient component mag -8.0329e+03
 37 -0.22553  1.62294e-01 | 38 -0.06018 -8.02548e-02 | 39  0.04220 -6.96701e-01
 40  0.01211 -2.95110e-01 | 41  0.01210  1.24132e-01 | 42  0.12246 -2.94650e-01
 43  0.01190  1.26741e-01 | 44 -0.05411  2.74617e-01 | 45 -0.07568  1.70785e-01
 46  0.06779 -3.69449e-01 | 47 -0.03492  3.05170e-02 | 48 -0.03872  1.00001e-01
 49  0.08717 -2.99105e-01 | 50  0.02800  1.18756e-01 | 51 -0.04900  1.63139e-01
 52 -0.04301  2.49844e-01 | 53 -0.04762  4.45665e-01 | 54 -0.09310  2.66140e-01
 55 -0.02904  1.49112e-01 | 56  0.03355  1.28003e+00 | 57 -0.02972  4.27981e-01
 58  0.11687 -6.46700e-01 | 59 -0.05273  4.30577e-02 | 60  0.06942 -4.29779e-01
 61  0.09098  1.61689e-01 | 62  0.08493  3.56663e-01 | 63  0.11862  2.09978e-01
 64 -0.07595 -2.17309e-02 | 65 -0.06379  3.38309e-01 | 66 -0.11046 -2.16278e-02
 67 -0.10309  8.94118e-02 | 68  0.13834 -2.96190e-01 | 69 -0.00555  2.42434e-01
 70 -0.00566  2.47899e-01 | 71 -0.62248 -1.89684e-01 | 72 -0.21666 -6.81012e-01
 73  0.65445  2.68974e+01 | 74 -0.57164  1.59947e-01 | 75  0.40923 -1.12648e-01
 76 -0.71116  9.47760e-02 | 77  0.15120  4.95057e-02 | 78 -0.50092  2.61647e+00
 79  0.40634  5.69547e-04 | 80 -0.20283 -9.65068e-01 | 81  0.70105  1.39049e-03
 82 -0.01920 -1.35547e-02 | 83 -0.00202 -5.79586e-03 | 84  0.00003 -1.58535e-02
 85  0.00514 -8.64564e-03 | 86 -0.03662 -1.97402e-02 | 87 -0.02325 -8.84769e-02
 88 -0.12639  1.62704e-01 | 89  0.05788 -1.63159e-01 | 90 -0.06977  1.42089e-01
 91  0.04318  2.19709e-01 | 92 -0.02632  2.11739e-02 | 93 -0.07142 -3.29221e-02
 94 -0.03142 -1.71144e-01 | 95 -0.05915 -5.89034e-01 | 96 -0.02959 -3.02436e-02
 97  0.00402  2.07943e-02 | 98  0.09171 -5.88245e-02 | 99 -0.05225 -2.52538e-02
100 -0.01813  2.06220e-02 |101 -0.05712 -1.16899e-02 |102 -0.04815 -5.52551e-03
103 -0.06194  3.51379e-02 |104 -0.08566 -2.81513e-01 |105  0.12095 -6.43995e-02
106 -0.04969 -5.52584e-02 |107  0.02876 -3.08090e-02 |108 -0.02266  4.23503e-02
109  0.04254 -2.18867e-02 |110  0.06023 -1.44492e-01 |111  0.09302  1.63025e-02
112 -0.03110  2.86949e-01 |113  0.00092 -5.99716e-01 |114 -0.06075  7.59613e-02
115  0.04915 -1.29854e-01 |116  0.07284 -4.58523e-02 |117 -0.11336 -5.32771e-02
118  0.02876  1.91490e-02 |119 -0.00321 -2.46905e-02 |120  0.00484  7.80404e-02
121 -0.02081 -1.64814e-01 |122 -0.00047 -2.81174e-02 |123  0.03561 -3.03026e-01
124 -0.00045 -1.47616e-02 |125 -0.00248  2.08510e-02 |126  0.00000  2.81613e-14
127  0.00000  4.04759e-17 |128  0.00000  0.00000e+00 |129 -0.00400 -6.65759e-01
130 -0.02721  5.24448e-03 |131 -0.02023 -1.09085e-01 |132  0.02246 -2.26947e-01
133  0.02590 -3.53126e-01 |134  0.04207 -4.34332e-01 |135  0.03538 -2.61459e-02
136 -0.03600 -2.66051e-01 |137  0.06029  1.69410e-02 |138 -0.00529  1.59223e+00
139  0.01673  4.05955e-01 |140  0.01905 -3.10384e-02 |141  0.03009  8.35647e-02
142  0.02172 -1.01023e-01 |143  0.00233  3.49675e-02 |144 -0.01343 -1.12785e-01
145  0.04157 -3.13761e-02 |146  0.01700 -1.36512e-02 |147 -0.01570 -7.01556e-02
148 -0.04558  4.80031e-02 |149 -0.03436  6.98208e-02 |150 -0.02200  5.64251e-02
151  0.00975 -6.51964e-02 |152  0.03138 -6.42967e-02 |153  0.00806 -9.20806e-02
154  0.00239 -9.46549e-02 |155 -0.00375 -7.29623e-02 |156 -0.01958 -3.13307e-02
157 -0.01172  5.81531e-02 |158 -0.03266 -1.03706e-03 |159 -0.04396  2.44505e-02
160 -0.00044  5.08206e-01 |161  0.01303  3.52092e-01 |162 -0.02140  6.27313e-01
163  0.01603  4.52901e-01 |164  0.02632  3.93887e-02 |165 -0.01479  1.29365e-01
166  0.03882  2.54542e-01 |167 -0.00614 -9.64603e-03 |168  0.00698  5.22569e-03
169 -0.03076 -3.08979e-02 |170  0.00860 -1.87029e-02 |171 -0.01407 -4.31003e-02
172 -0.01417  1.10855e-01 |173  0.00000  5.67549e-15 |174  0.00000  2.93177e-14
175  0.00000  0.00000e+00 |176 -0.00064  1.14586e-02 |177 -0.00048  1.07742e-02
178 -0.00061  1.68569e-02 |179 -0.00034 -1.01241e-03 |180 -0.00034  5.41859e-03
181  0.00017 -3.62679e-03 |182 -0.00026  8.48261e-03 |183 -0.00163  3.22429e-02
184 -0.00238  4.68889e-02 |185 -0.00216  4.05214e-02 |186  0.00019 -3.13448e-02
187 -0.00021 -3.56455e-02 |188 -0.00001 -8.31224e-03 |189  0.00159 -4.45303e-02
190 -0.00108  4.98566e-02 |191 -0.00199  4.76644e-02 |192 -0.00064  2.39575e-02
193  0.00102 -4.03798e-04 |194 -0.00155  3.88371e-02 |195  0.00495  6.63313e-02
196  0.00338 -3.59254e-02 |197  0.00021  4.41301e-02 |198  0.00041  1.74061e-02
199 -0.00143  5.58898e-02 |200  0.00044  6.11368e-02 |201 -0.00383  1.26495e-01
202  0.00205 -1.95450e-04 |203 -0.00404  1.07363e-01 |204 -0.00158  6.38723e-02
205 -0.00074  6.34314e-02 |206 -0.00311  1.20866e-01 |207 -0.00331  8.48311e-02
208 -0.00074  2.69051e-02 |209  0.00164 -3.72493e-02 |210 -0.00011  4.40941e-02
211  0.00162  3.40896e-03 |212 -0.00231  6.98030e-02 |213  0.00458  7.42801e-02
214  0.00622  1.42548e-01 |215  0.00399  5.85988e-02 |216  0.00344  1.95593e-02
217 -0.00076  4.87449e-02 |218  0.00071  2.05612e-02 |219 -0.00043  1.59585e-02
220  0.00000  2.78469e-14 |221 -0.00000 -8.87600e-17 |222  0.00000  0.00000e+00
223  0.00570 -1.31829e-02 |224  0.00230  2.40302e-04 |225  0.00300 -1.70667e-02
226  0.00688  1.32443e-02 |227  0.00488  4.35688e-03 |228 -0.00067 -2.37506e-03
229  0.00196  6.86309e-03 |230  0.02218  1.28097e-02 |231  0.02463 -2.57672e-02
232  0.02837 -3.25255e-02 |233  0.01580 -2.82704e-02 |234  0.02217 -2.57699e-02
235  0.00687  1.64134e-02 |236 -0.00322 -1.13818e-02 |237 -0.00293  3.35525e-02
238  0.02303  2.30935e-03 |239  0.00492  8.99156e-03 |240 -0.01042  2.55516e-02
241  0.02109 -2.82341e-03 |242 -0.02044 -4.45600e-03 |243  0.00674  7.77622e-03
244 -0.01811 -2.96926e-02 |245 -0.00878  4.08635e-02 |246 -0.00795 -6.44537e-02
247 -0.03901 -2.03320e-02 |248  0.02609  2.37818e-02 |249 -0.00107  6.61966e-02
250  0.02857  6.42341e-02 |251  0.00278  7.02135e-02 |252 -0.00617  4.95355e-02
253  0.02033  3.78239e-02 |254  0.04155  1.99618e-02 |255  0.00042  2.90947e-02
256  0.00066 -2.26218e-02 |257 -0.02948 -7.11191e-02 |258 -0.01405 -5.06272e-02
259  0.02477 -3.89694e-02 |260 -0.03253  1.50203e-02 |261 -0.06385 -1.37445e-02
262 -0.04725 -2.80978e-02 |263 -0.03200 -1.88453e-02 |264 -0.01443 -2.44620e-02
265 -0.00812 -6.15298e-02 |266  0.01463  3.96166e-02 |267 -0.00000 -5.50127e-14
268 -0.00000 -2.74080e-14 |269  0.00000  0.00000e+00 |270 -0.00019 -6.56958e-03
271 -0.00015 -1.46179e-03 |272 -0.00017 -1.49095e-03 |273 -0.00007 -3.89374e-04
274 -0.00003 -3.75160e-04 |275  0.00007  6.24681e-04 |276 -0.00000 -6.76136e-05
277 -0.00020 -2.09198e-03 |278 -0.00044 -3.91944e-03 |279 -0.00035 -2.76108e-03
280  0.00016  3.07960e-03 |281  0.00003  1.94752e-03 |282  0.00017  1.74766e-03
283  0.00054  5.90831e-03 |284  0.00012  1.32435e-03 |285 -0.00052 -3.24871e-03
286  0.00009  1.07975e-03 |287  0.00027  3.07984e-03 |288 -0.00010 -2.53509e-04
289  0.00193  2.09042e-02 |290  0.00070  1.10755e-02 |291  0.00029  2.76585e-03
292 -0.00007 -2.43716e-04 |293 -0.00003  3.72494e-04 |294 -0.00001  7.44214e-04
295 -0.00126 -1.11137e-02 |296  0.00012  4.36712e-03 |297 -0.00037 -3.56994e-03
298  0.00014  1.19226e-03 |299  0.00155  1.41889e-02 |300  0.00059  4.86607e-03
301 -0.00036 -3.09596e-03 |302 -0.00048 -5.05486e-03 |303  0.00003  1.67593e-03
304 -0.00004 -5.02422e-04 |305  0.00002  2.82915e-03 |306 -0.00066 -4.45020e-03
307 -0.00032  1.12466e-04 |308  0.00043  5.76077e-03 |309  0.00011  4.21727e-03
310 -0.00013  4.27615e-03 |311 -0.00056 -1.58087e-03 |312 -0.00080 -2.45187e-03
313  0.00013  3.98575e-03 |314 -0.00000  9.96724e-18 |315  0.00000 -1.86825e-17
316  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
316 variables; iteration 95; function evaluation 100
Function value 1.1157e+02; maximum gradient component mag -1.8982e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04321  1.26271e+00 |  2  0.28133 -5.21173e-01 |  3 -0.57286 -1.04280e+00
  4 -0.48918 -1.18139e+00 |  5 -0.12837 -2.77841e+00 |  6 -0.03447 -1.22693e+00
  7 -0.00031  8.73757e-04 |  8 -0.00019  4.44332e-04 |  9 -0.00031  6.91965e-04
 10 -0.00050  1.12049e-03 | 11 -0.00080  1.88066e-03 | 12 -0.00128  3.38815e-03
 13 -0.00202  6.20951e-03 | 14 -0.00317  1.14339e-02 | 15 -0.00495  1.68187e-02
 16 -0.00765  2.12718e-02 | 17 -0.01143  2.04059e-02 | 18 -0.01665  1.91282e-04
 19 -0.02326 -4.70831e-02 | 20 -0.03002 -3.10443e-02 | 21 -0.03542 -1.38478e-02
 22 -0.03599  8.70249e-03 | 23 -0.02842  1.42516e-02 | 24 -0.01578 -1.11650e-02
 25 -0.00628 -2.90111e-02 | 26  0.01686 -5.69488e-02 | 27  0.06350  6.60243e-03
 28  0.10449  7.83831e-02 | 29  0.03971  1.83791e-01 | 30 -0.02011  2.12436e-01
 31 -0.08933  1.92319e-01 | 32  0.08995 -5.36055e-02 | 33 -0.03712  1.13778e-01
 34  0.09421 -6.23229e-01 | 35  0.01316 -5.42896e-01 | 36 -0.09953 -8.44093e-02
 37 -0.22562  2.75281e-02 | 38 -0.06017 -1.00365e-01 | 39  0.04222 -3.30250e-01
 40  0.01216 -1.64600e-01 | 41  0.01205 -1.46603e-01 | 42  0.12248 -1.68415e-01
 43  0.01193  1.64672e-01 | 44 -0.05417  2.62714e-02 | 45 -0.07566  1.64985e-02
 46  0.06783 -1.22131e-01 | 47 -0.03494  1.09271e-01 | 48 -0.03867  1.94377e-01
 49  0.08719 -1.52733e-01 | 50  0.02803  1.83140e-01 | 51 -0.04905 -1.22968e-01
 52 -0.04305 -1.45359e-01 | 53 -0.04762  2.50401e-01 | 54 -0.09312  1.87832e-01
 55 -0.02885  5.20113e-01 | 56  0.03346  4.62929e-01 | 57 -0.02981  1.53105e-01
 58  0.11690 -1.96868e-01 | 59 -0.05264  1.16233e-01 | 60  0.06946 -1.27478e-01
 61  0.09098  1.75492e-01 | 62  0.08492  2.19396e-01 | 63  0.11863  1.58892e-01
 64 -0.07592 -7.76908e-03 | 65 -0.06383  1.69729e-01 | 66 -0.11030  2.30193e-01
 67 -0.10298  1.99356e-01 | 68  0.13841 -8.04933e-02 | 69 -0.00554  2.00653e-01
 70 -0.00565  2.05651e-01 | 71 -0.62292 -2.54693e-01 | 72 -0.21757 -5.33887e-01
 73  0.65441 -1.89815e+01 | 74 -0.56586 -1.17688e-01 | 75  0.40923  9.98811e-01
 76 -0.74140  2.00568e-02 | 77  0.15086 -3.82418e-02 | 78 -0.50094  1.16801e+00
 79  0.40529  4.96952e-04 | 80 -0.20289 -5.51632e-01 | 81  0.69846  1.17768e-03
 82 -0.01925 -5.03169e-02 | 83 -0.00199 -1.89989e-03 | 84  0.00008 -9.29428e-03
 85  0.00509 -3.05293e-02 | 86 -0.03672 -1.11124e-01 | 87 -0.02320  1.12459e-01
 88 -0.12652 -9.25932e-02 | 89  0.05801  1.29278e-01 | 90 -0.06982  1.55787e-02
 91  0.04308  5.68672e-02 | 92 -0.02642 -9.22194e-02 | 93 -0.07143 -7.03212e-02
 94 -0.03143 -2.60840e-01 | 95 -0.05896  1.83674e-02 | 96 -0.02961 -1.29944e-01
 97  0.00400 -5.25605e-02 | 98  0.09189  4.87610e-02 | 99 -0.05219 -3.58726e-02
100 -0.01828 -6.16888e-02 |101 -0.05711 -7.78049e-04 |102 -0.04808  2.90882e-02
103 -0.06191  5.33292e-02 |104 -0.08562 -1.13969e-01 |105  0.12104  1.94339e-02
106 -0.04965 -7.48564e-02 |107  0.02880 -4.68418e-02 |108 -0.02265  4.22358e-02
109  0.04267  1.02428e-02 |110  0.06016  2.85050e-02 |111  0.09302  1.55575e-02
112 -0.03106  1.42107e-01 |113  0.00103 -3.38641e-01 |114 -0.06091 -2.81299e-02
115  0.04917 -5.26591e-02 |116  0.07289  2.94526e-02 |117 -0.11332 -1.85067e-02
118  0.02875 -1.56783e-02 |119 -0.00303  5.65357e-02 |120  0.00491  9.40411e-02
121 -0.02076 -2.99269e-02 |122 -0.00046  2.19750e-02 |123  0.03553 -1.51615e-01
124 -0.00032  2.04527e-02 |125 -0.00250 -3.00297e-02 |126 -0.00000 -2.76449e-14
127 -0.00000 -2.78625e-14 |128  0.00000  0.00000e+00 |129 -0.00369 -3.72949e-01
130 -0.02737 -6.01856e-02 |131 -0.01996 -6.82943e-02 |132  0.02272 -2.90209e-01
133  0.02569 -2.33832e-01 |134  0.04200 -2.36039e-01 |135  0.03536 -8.18391e-02
136 -0.03606 -1.55388e-01 |137  0.06029 -2.55758e-02 |138 -0.00534  7.66517e-01
139  0.01663 -9.81083e-02 |140  0.01902 -5.61417e-02 |141  0.03000  9.39996e-03
142  0.02169 -1.01378e-01 |143  0.00233  1.10435e-01 |144 -0.01341  4.88883e-02
145  0.04150  2.53366e-02 |146  0.01689 -2.58630e-01 |147 -0.01566  1.67064e-02
148 -0.04547  1.52983e-01 |149 -0.03441  1.02979e-02 |150 -0.02208 -1.72501e-01
151  0.00979 -5.73355e-02 |152  0.03141  6.86813e-02 |153  0.00801 -2.08318e-01
154  0.00230 -1.45678e-01 |155 -0.00378 -2.24989e-03 |156 -0.01966 -8.94495e-02
157 -0.01177 -4.25958e-02 |158 -0.03266 -2.75289e-02 |159 -0.04399 -1.35260e-02
160 -0.00057  2.06143e-02 |161  0.01298  6.19334e-03 |162 -0.02142  3.16554e-01
163  0.01597  2.23432e-01 |164  0.02627 -1.21781e-01 |165 -0.01482 -1.39912e-02
166  0.03871 -1.61050e-02 |167 -0.00634 -1.67106e-01 |168  0.00737  3.90194e-02
169 -0.03062  1.93673e-02 |170  0.00889  5.60629e-02 |171 -0.01387  4.74366e-02
172 -0.01434 -1.43825e-01 |173  0.00000  6.14727e-14 |174  0.00000  2.93153e-14
175  0.00000  0.00000e+00 |176 -0.00069 -1.38727e-02 |177 -0.00052 -8.81004e-03
178 -0.00067 -1.31965e-02 |179 -0.00034  1.29837e-03 |180 -0.00036 -5.47894e-03
181  0.00020  4.21607e-03 |182 -0.00029 -7.86328e-03 |183 -0.00168 -1.94438e-02
184 -0.00243 -2.92933e-02 |185 -0.00221 -2.15607e-02 |186  0.00047  4.18835e-02
187  0.00008  4.52507e-02 |188  0.00005  1.01644e-02 |189  0.00209  5.62588e-02
190 -0.00118 -3.81633e-02 |191 -0.00208 -4.03316e-02 |192 -0.00071 -1.65073e-02
193  0.00104 -4.41025e-04 |194 -0.00162 -2.25242e-02 |195  0.00520  1.93805e-02
196  0.00379 -2.29623e-02 |197  0.00013 -1.89462e-02 |198  0.00033 -1.93647e-02
199 -0.00159 -8.03222e-02 |200  0.00026 -5.21546e-02 |201 -0.00401 -9.61362e-02
202  0.00224 -5.33231e-03 |203 -0.00411 -7.42431e-02 |204 -0.00173 -7.24648e-02
205 -0.00089 -5.76628e-02 |206 -0.00315 -6.33173e-02 |207 -0.00346 -9.03578e-02
208 -0.00081 -1.94991e-02 |209  0.00212  5.24616e-02 |210 -0.00023 -5.84883e-02
211  0.00171  4.04962e-04 |212 -0.00246 -7.69630e-02 |213  0.00477  2.55805e-02
214  0.00587 -1.46565e-01 |215  0.00398 -1.79745e-02 |216  0.00364 -1.14593e-02
217 -0.00089 -5.96947e-02 |218  0.00065 -9.79374e-03 |219 -0.00050 -1.06896e-02
220  0.00000  2.78462e-14 |221 -0.00000 -2.79872e-14 |222  0.00000  0.00000e+00
223  0.00571 -1.43433e-02 |224  0.00231 -2.79692e-04 |225  0.00315  1.57586e-02
226  0.00679 -9.95839e-03 |227  0.00485 -1.22113e-03 |228 -0.00065  1.86519e-03
229  0.00192 -3.41015e-03 |230  0.02207 -1.37266e-02 |231  0.02480  2.29579e-02
232  0.02859  3.04607e-02 |233  0.01597  2.28931e-02 |234  0.02234  2.60649e-02
235  0.00676 -8.88777e-03 |236 -0.00312  1.31716e-02 |237 -0.00305  8.65629e-03
238  0.02308  4.31103e-02 |239  0.00489 -2.47802e-03 |240 -0.01052 -1.25114e-02
241  0.02106  4.73056e-03 |242 -0.02046  1.00448e-02 |243  0.00669 -1.02160e-02
244 -0.01809 -3.51879e-02 |245 -0.00901 -6.06508e-02 |246 -0.00788 -2.73920e-02
247 -0.03889  1.30198e-02 |248  0.02623  7.39601e-02 |249 -0.00131 -3.35930e-02
250  0.02845  2.35668e-02 |251  0.00262  2.55513e-03 |252 -0.00633 -8.12691e-04
253  0.02023  1.84211e-02 |254  0.04156  3.17651e-02 |255  0.00033  8.11453e-04
256  0.00069  1.77788e-02 |257 -0.02941  7.49302e-03 |258 -0.01409 -3.47580e-02
259  0.02481  6.48040e-03 |260 -0.03251  1.80671e-02 |261 -0.06389 -1.17481e-02
262 -0.04723  2.03925e-02 |263 -0.03197  1.02017e-03 |264 -0.01426  1.40030e-02
265 -0.00785  7.04613e-03 |266  0.01448 -5.09427e-02 |267  0.00000  1.12404e-13
268 -0.00000 -2.74088e-14 |269  0.00000  0.00000e+00 |270 -0.00016 -1.74074e-04
271 -0.00014  1.06074e-03 |272 -0.00016  1.05502e-03 |273 -0.00007  3.00159e-04
274 -0.00003  1.71012e-04 |275  0.00007 -5.08905e-04 |276 -0.00000 -3.04362e-05
277 -0.00019  1.30070e-03 |278 -0.00041  2.38170e-03 |279 -0.00033  1.59606e-03
280  0.00014 -2.77016e-03 |281  0.00002 -2.07905e-03 |282  0.00015 -1.59583e-03
283  0.00050 -5.01393e-03 |284  0.00011 -1.46248e-03 |285 -0.00050  1.56321e-03
286  0.00008 -9.95841e-04 |287  0.00025 -2.91249e-03 |288 -0.00010 -1.47726e-05
289  0.00180 -1.46480e-02 |290  0.00061 -1.10261e-02 |291  0.00028 -2.00105e-03
292 -0.00008 -2.94407e-04 |293 -0.00002  1.23213e-03 |294 -0.00002 -1.56419e-03
295 -0.00120  6.44809e-03 |296  0.00009 -3.28318e-03 |297 -0.00035  2.45834e-03
298  0.00013 -1.02966e-03 |299  0.00146 -9.88633e-03 |300  0.00055 -3.52696e-03
301 -0.00034  2.33572e-03 |302 -0.00045  2.99038e-03 |303  0.00001 -2.08760e-03
304 -0.00003  7.23180e-04 |305  0.00001 -1.61558e-03 |306 -0.00063  4.54038e-03
307 -0.00031  9.39267e-04 |308  0.00040 -3.88317e-03 |309  0.00008 -2.35539e-03
310 -0.00015 -2.41930e-03 |311 -0.00055  6.84075e-04 |312 -0.00078  3.07516e-03
313  0.00011 -1.75264e-05 |314 -0.00000  1.00082e-17 |315  0.00000 -1.88621e-17
316  0.00000  0.00000e+00 |

Initial statistics: 317 variables; iteration 0; function evaluation 0; phase 10
Function value 1.1157039e+02; maximum gradient component mag -1.8982e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04321  1.26271e+00 |  2  0.28133 -5.21173e-01 |  3  0.11318  3.55279e+00
  4 -0.57286 -1.04280e+00 |  5 -0.48918 -1.18139e+00 |  6 -0.12837 -2.77841e+00
  7 -0.03447 -1.22693e+00 |  8 -0.00031  8.73757e-04 |  9 -0.00019  4.44332e-04
 10 -0.00031  6.91965e-04 | 11 -0.00050  1.12049e-03 | 12 -0.00080  1.88066e-03
 13 -0.00128  3.38815e-03 | 14 -0.00202  6.20951e-03 | 15 -0.00317  1.14339e-02
 16 -0.00495  1.68187e-02 | 17 -0.00765  2.12718e-02 | 18 -0.01143  2.04059e-02
 19 -0.01665  1.91282e-04 | 20 -0.02326 -4.70831e-02 | 21 -0.03002 -3.10443e-02
 22 -0.03542 -1.38478e-02 | 23 -0.03599  8.70249e-03 | 24 -0.02842  1.42516e-02
 25 -0.01578 -1.11650e-02 | 26 -0.00628 -2.90111e-02 | 27  0.01686 -5.69488e-02
 28  0.06350 -2.93861e-02 | 29  0.10449  4.27010e-02 | 30  0.03971  1.47693e-01
 31 -0.02011  1.76286e-01 | 32 -0.08933  1.56506e-01 | 33  0.08995 -8.94134e-02
 34 -0.03712  7.76707e-02 | 35  0.09421 -6.59003e-01 | 36  0.01316 -5.79056e-01
 37 -0.09953 -1.20136e-01 | 38 -0.22562 -6.39248e-03 | 39 -0.06018 -1.36372e-01
 40  0.04222 -3.66339e-01 | 41  0.01215 -2.00761e-01 | 42  0.01205 -1.82765e-01
 43  0.12248 -2.03916e-01 | 44  0.01193  1.28510e-01 | 45 -0.05417 -9.76607e-03
 46 -0.07566 -1.94147e-02 | 47  0.06783 -1.58095e-01 | 48 -0.03494  7.31568e-02
 49 -0.03867  1.58276e-01 | 50  0.08719 -1.88563e-01 | 51  0.02802  1.47007e-01
 52 -0.04905 -1.59029e-01 | 53 -0.04305 -1.81445e-01 | 54 -0.04762  2.14334e-01
 55 -0.09313  1.52050e-01 | 56 -0.02885  4.83981e-01 | 57  0.03346  4.26810e-01
 58 -0.02981  1.16976e-01 | 59  0.11690 -2.32428e-01 | 60 -0.05264  8.01883e-02
 61  0.06946 -1.63431e-01 | 62  0.09098  1.39693e-01 | 63  0.08491  1.83549e-01
 64  0.11863  1.23350e-01 | 65 -0.07592 -4.36805e-02 | 66 -0.06383  1.33742e-01
 67 -0.11031  1.94566e-01 | 68 -0.10298  1.63660e-01 | 69  0.13841 -1.15810e-01
 70 -0.00554  1.64486e-01 | 71 -0.00565  1.69484e-01 | 72 -0.62292 -2.54693e-01
 73 -0.21757 -5.33887e-01 | 74  0.65441 -1.89815e+01 | 75 -0.56586 -1.17688e-01
 76  0.40923  9.98811e-01 | 77 -0.74140  2.00568e-02 | 78  0.15086 -3.82418e-02
 79 -0.50094  1.16801e+00 | 80  0.40529  4.96952e-04 | 81 -0.20289 -5.51632e-01
 82  0.69846  1.17768e-03 | 83 -0.01925 -5.03169e-02 | 84 -0.00199 -1.89989e-03
 85  0.00008 -9.29428e-03 | 86  0.00509 -3.05293e-02 | 87 -0.03672 -1.11124e-01
 88 -0.02320  1.12459e-01 | 89 -0.12652 -9.25932e-02 | 90  0.05801  1.29278e-01
 91 -0.06982  1.55787e-02 | 92  0.04308  5.68672e-02 | 93 -0.02642 -9.22194e-02
 94 -0.07143 -7.03212e-02 | 95 -0.03143 -2.60840e-01 | 96 -0.05896  1.83674e-02
 97 -0.02961 -1.29944e-01 | 98  0.00400 -5.25605e-02 | 99  0.09189  4.87610e-02
100 -0.05219 -3.58726e-02 |101 -0.01828 -6.16888e-02 |102 -0.05711 -7.78049e-04
103 -0.04808  2.90882e-02 |104 -0.06191  5.33292e-02 |105 -0.08562 -1.13969e-01
106  0.12104  1.94339e-02 |107 -0.04965 -7.48564e-02 |108  0.02880 -4.68418e-02
109 -0.02265  4.22358e-02 |110  0.04267  1.02428e-02 |111  0.06016  2.85050e-02
112  0.09302  1.55575e-02 |113 -0.03106  1.42107e-01 |114  0.00103 -3.38641e-01
115 -0.06091 -2.81299e-02 |116  0.04917 -5.26591e-02 |117  0.07289  2.94526e-02
118 -0.11332 -1.85067e-02 |119  0.02875 -1.56783e-02 |120 -0.00303  5.65357e-02
121  0.00491  9.40411e-02 |122 -0.02076 -2.99269e-02 |123 -0.00046  2.19750e-02
124  0.03553 -1.51615e-01 |125 -0.00032  2.04527e-02 |126 -0.00250 -3.00297e-02
127 -0.00000 -2.76449e-14 |128 -0.00000 -2.78625e-14 |129  0.00000  0.00000e+00
130 -0.00369 -3.72949e-01 |131 -0.02737 -6.01856e-02 |132 -0.01996 -6.82943e-02
133  0.02272 -2.90209e-01 |134  0.02569 -2.33832e-01 |135  0.04200 -2.36039e-01
136  0.03536 -8.18391e-02 |137 -0.03606 -1.55388e-01 |138  0.06029 -2.55758e-02
139 -0.00534  7.66517e-01 |140  0.01663 -9.81083e-02 |141  0.01902 -5.61417e-02
142  0.03000  9.39996e-03 |143  0.02169 -1.01378e-01 |144  0.00233  1.10435e-01
145 -0.01341  4.88883e-02 |146  0.04150  2.53366e-02 |147  0.01689 -2.58630e-01
148 -0.01566  1.67064e-02 |149 -0.04547  1.52983e-01 |150 -0.03441  1.02979e-02
151 -0.02208 -1.72501e-01 |152  0.00979 -5.73355e-02 |153  0.03141  6.86813e-02
154  0.00801 -2.08318e-01 |155  0.00230 -1.45678e-01 |156 -0.00378 -2.24989e-03
157 -0.01966 -8.94495e-02 |158 -0.01177 -4.25958e-02 |159 -0.03266 -2.75289e-02
160 -0.04399 -1.35260e-02 |161 -0.00057  2.06143e-02 |162  0.01298  6.19334e-03
163 -0.02142  3.16554e-01 |164  0.01597  2.23432e-01 |165  0.02627 -1.21781e-01
166 -0.01482 -1.39912e-02 |167  0.03871 -1.61050e-02 |168 -0.00634 -1.67106e-01
169  0.00737  3.90194e-02 |170 -0.03062  1.93673e-02 |171  0.00889  5.60629e-02
172 -0.01387  4.74366e-02 |173 -0.01434 -1.43825e-01 |174  0.00000  6.14727e-14
175  0.00000  2.93153e-14 |176  0.00000  0.00000e+00 |177 -0.00069 -1.38727e-02
178 -0.00052 -8.81004e-03 |179 -0.00067 -1.31965e-02 |180 -0.00034  1.29837e-03
181 -0.00036 -5.47894e-03 |182  0.00020  4.21607e-03 |183 -0.00029 -7.86328e-03
184 -0.00168 -1.94438e-02 |185 -0.00243 -2.92933e-02 |186 -0.00221 -2.15607e-02
187  0.00047  4.18835e-02 |188  0.00008  4.52507e-02 |189  0.00005  1.01644e-02
190  0.00209  5.62588e-02 |191 -0.00118 -3.81633e-02 |192 -0.00208 -4.03316e-02
193 -0.00071 -1.65073e-02 |194  0.00104 -4.41025e-04 |195 -0.00162 -2.25242e-02
196  0.00520  1.93805e-02 |197  0.00379 -2.29623e-02 |198  0.00013 -1.89462e-02
199  0.00033 -1.93647e-02 |200 -0.00159 -8.03222e-02 |201  0.00026 -5.21546e-02
202 -0.00401 -9.61362e-02 |203  0.00224 -5.33231e-03 |204 -0.00411 -7.42431e-02
205 -0.00173 -7.24648e-02 |206 -0.00089 -5.76628e-02 |207 -0.00315 -6.33173e-02
