
Initial statistics: 104 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5651167e+04; maximum gradient component mag 2.5907e+05
 28 -0.02569  1.11162e+00 | 29  0.01672 -3.63368e+00 | 30 -0.00150 -6.03868e+00
 31  0.08068 -4.82397e+00 | 32  0.14013  3.01660e+00 | 33  0.06556  5.18609e+00
 34  0.07874 -1.19884e+01 | 35 -0.11726 -1.68935e+00 | 36 -0.10202  5.95223e+00
 37  0.11566 -3.70641e+01 | 38 -0.08408  2.52567e+00 | 39  0.10264  3.15926e+01
 40 -0.00200  2.07099e+01 | 41 -0.08051  2.25424e+01 | 42 -0.23131  6.15066e+00
 43 -0.04411 -2.08530e+00 | 44  0.04590 -8.63141e+00 | 45  0.04107 -2.50622e+01
 46 -0.02758 -1.87265e+01 | 47  0.08823 -2.29937e+01 | 48 -0.03027  2.39693e+01
 49 -0.05064  3.82079e+01 | 50 -0.06323  1.10866e+01 | 51  0.09090 -9.07212e+01
 52 -0.02442 -2.63437e+00 | 53 -0.05162 -6.20539e+00 | 54  0.05752  2.32955e+01
 55  0.02001  2.66643e+01 | 56 -0.10198  8.27152e+00 | 57 -0.02820  2.07733e+01
 58 -0.04906  2.13477e+00 | 59 -0.08506 -1.35647e+01 | 60 -0.04275 -1.00048e+01
 61  0.08399  2.17249e+01 | 62 -0.02414  1.75227e+01 | 63  0.11821 -3.25952e+01
 64 -0.11224 -1.26110e+01 | 65  0.04913 -1.35271e+01 | 66  0.07644  5.57164e+01
 67 -0.03337  6.50674e+00 | 68  0.22752  1.78813e+01 | 69 -0.01254  1.17245e+01
 70 -0.61387 -1.74067e+02 | 71 -0.02757 -8.25429e+01 | 72  0.62184 -1.88786e+02
 73 -0.86743 -6.26230e-02 | 74  0.41420 -1.32327e+02 | 75 -0.91218  2.66361e-02
 76  0.14270  6.11745e+00 | 77 -0.49576 -1.54207e+02 | 78  0.22412  2.51207e+02
 79 -0.00409  1.30713e+01 | 80  0.03359 -2.85542e+01 | 81 -0.00255 -1.87671e+00
 82  0.01577 -1.03230e+00 | 83  0.01054  2.22673e+00 | 84 -0.05087 -1.20275e+01
 85 -0.03700  6.78569e+00 | 86  0.06006 -1.23688e+00 | 87  0.02788 -6.28149e+00
 88 -0.08220 -6.87902e+00 | 89  0.02840  1.67230e+01 | 90 -0.00967 -1.66155e+00
 91 -0.03258  1.47467e+01 | 92 -0.02255  1.07939e+01 | 93  0.01605  5.58131e+00
 94  0.04170  1.17263e+00 | 95  0.02626 -5.77274e+00 | 96  0.04040  1.29569e+01
 97  0.00391 -3.06468e+01 | 98  0.00781  8.80980e+00 | 99  0.01736 -1.03564e+01
100  0.00436  4.25785e+01 |101 -0.01708  1.94022e+01 |102 -0.04829  4.11629e+00
103  0.06174 -1.52675e+01 |104  0.03698  9.10163e-01 |105  0.05918 -1.89932e+00
106  0.03392  2.52804e+01 |107  0.09234 -2.55654e+01 |108  0.00296  8.44507e+00
109  0.00104 -2.57180e+01 |110 -0.05205 -1.24793e+01 |111 -0.04391 -2.46845e+01
112 -0.04044 -4.31646e+00 |113  0.03855  1.71381e+01 |114 -0.03473  1.22882e+01
115  0.02178 -1.69704e+01 |116 -0.02898  1.86021e+01 |117  0.00810  4.74694e-01
118  0.00000  4.17443e-13 |119 -0.00000 -3.19018e-14 |120  0.00000  2.78491e-14
121 -0.00000 -5.58725e-14 |122  0.00000  2.78431e-14 |123  0.00000  5.57652e-14
124  0.00000 -1.63452e-17 |125  0.00000 -2.28740e-18 |126 -0.00263 -6.50621e+00
127  0.05286 -3.52639e+00 |128 -0.10716 -4.07627e+00 |129  0.04180 -5.53620e+00
130 -0.00111 -8.40160e-01 |131  0.03912  2.76512e+00 |132 -0.02353  1.16059e+00
133 -0.06343  3.56838e+00 |134 -0.05410  1.63693e+00 |135 -0.09280  1.35880e+00
136 -0.11951 -5.83937e+00 |137  0.03726  6.73728e-01 |138  0.27044  4.38956e-01
139  0.10597 -1.41075e+00 |140  0.10931  1.31853e+00 |141 -0.00164 -5.19562e-01
142 -0.01918 -1.45494e+00 |143 -0.06174 -3.56719e+00 |144 -0.07108  5.89350e-01
145  0.12066  4.35702e-01 |146 -0.00121  1.75607e+00 |147  0.05590  2.50379e+00
148  0.00695  1.95231e+00 |149  0.03122 -6.45317e-01 |150 -0.02967  2.37298e-01
151 -0.13746 -4.05637e+00 |152 -0.18360 -5.23222e-01 |153 -0.15671  2.01556e+00
154 -0.04646 -4.52310e+00 |155  0.07406 -1.42118e+00 |156  0.03675  1.83497e+00
157 -0.00680 -7.07082e-01 |158  0.20383 -2.68819e-02 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.03426 -1.05537e+01 |168 -0.00421 -1.74179e-01
169 -0.01520  4.37600e-01 |170  0.03292  5.25247e-01 |171  0.03301  2.39774e-01
172 -0.00761 -6.99749e-02 |173  0.00110 -1.38380e-01 |174  0.09953  3.28915e-01
175  0.10495  6.89736e-01 |176  0.12247  7.58899e-01 |177  0.04844  1.92673e-01
178  0.08430  7.01148e-01 |179  0.02935 -4.25727e-01 |180 -0.03860  7.88556e-01
181 -0.04614 -6.28430e-01 |182 -0.00743 -4.95174e+00 |183  0.01873  2.99604e+00
184 -0.02297 -3.38484e+00 |185  0.01078 -4.74335e+00 |186 -0.07837  1.01967e+01
187 -0.03089 -1.03601e-01 |188 -0.07756  4.69288e+00 |189 -0.05807 -7.71157e+00
190 -0.02768 -5.31761e+00 |191 -0.07626 -3.41698e+00 |192  0.01091  2.29604e+00
193 -0.02553  5.49048e-01 |194  0.00616 -9.94502e+00 |195 -0.02488 -4.72212e+00
196 -0.03107 -8.34240e-01 |197  0.00920 -3.01407e+00 |198  0.03078  2.24050e+00
199 -0.03601  6.40092e-01 |200 -0.03753  7.93364e+00 |201 -0.03869  1.65968e+00
202 -0.00125 -2.88239e+00 |203  0.02757 -1.36808e+00 |204 -0.02016 -7.53308e-01
205  0.00000  1.31537e-12 |206  0.00000  2.51511e-13 |207  0.00000  2.80963e-14
208 -0.00000 -4.27682e-17 |209  0.00000  2.78652e-14 |210  0.00000 -4.63960e-17
211  0.00000  2.78458e-14 |212  0.00000  2.78456e-14 |213  0.01242 -1.31409e+01
214 -0.00513  1.40646e-01 |215 -0.00485  1.48641e-01 |216 -0.00008  3.15743e-03
217 -0.00140  7.98836e-03 |218  0.00398  1.49934e-01 |219  0.00335  1.52845e-02
220 -0.00087 -2.97002e-02 |221 -0.01416 -4.57065e-01 |222 -0.01852 -4.12082e-01
223  0.01951  1.08100e+00 |224  0.01969  8.60316e-01 |225  0.01616  4.36188e-01
226  0.02743  1.51914e-01 |227  0.02969  1.00907e+00 |228 -0.00462  9.07210e-01
229  0.00849  1.28942e+00 |230  0.00711  1.73699e+00 |231 -0.00155  1.28682e+00
232  0.05068 -6.46278e-01 |233  0.04042  8.30098e-01 |234  0.02414 -1.10657e-01
235  0.02057 -5.20700e-02 |236 -0.00228  2.27938e-01 |237 -0.00894  2.35073e+00
238 -0.05841  8.41868e-01 |239 -0.00532  6.98891e-01 |240 -0.02845 -1.76654e+00
241  0.00895  1.00902e-01 |242  0.04350 -1.07052e+00 |243  0.02379 -1.20248e+00
244 -0.01357 -1.79052e+00 |245 -0.07590  3.45109e-01 |246 -0.01765  1.10100e+00
247  0.00094  8.41393e-01 |248  0.01141  1.64213e+00 |249 -0.05134  1.64728e+00
250 -0.06229  4.88309e+00 |251  0.00000  9.68925e-14 |252 -0.00000 -2.55284e-14
253  0.00000 -3.00165e-17 |254  0.00000 -1.76761e-17 |255  0.00000 -2.60277e-17
256 -0.00000 -2.79431e-14 |257  0.00000  5.57561e-14 |258 -0.00000 -2.79527e-14
259 -0.02078 -2.98598e+01 |260  0.00076  1.43177e+01 |261  0.07142 -1.97672e+01
262  0.03386  5.03206e+00 |263 -0.02954 -7.20900e+00 |264  0.00709 -3.77812e+01
265  0.00865  6.39924e-01 |266  0.02821 -4.57837e+01 |267 -0.00921  4.66083e+00
268  0.06480 -8.87782e+00 |269 -0.01039  4.39460e+01 |270  0.02264  8.61090e+00
271  0.03846 -1.91564e+01 |272  0.04624  1.27350e+01 |273  0.03379 -1.03038e+01
274  0.06041  1.36707e+01 |275  0.09654 -1.47516e+02 |276  0.03732  9.84027e+00
277 -0.03054 -1.48215e+01 |278 -0.02963 -1.04936e+01 |279  0.00632 -3.76754e+01
280  0.02672 -5.35896e+01 |281  0.01788 -3.10993e+01 |282  0.00352  1.58051e+01
283 -0.07445 -6.47678e+00 |284 -0.13112  5.16410e+01 |285 -0.08172  6.76304e+00
286 -0.08864 -6.52848e+00 |287 -0.02131  4.16527e+01 |288 -0.00100  4.79166e+00
289 -0.13326 -2.63554e+01 |290  0.02802  1.30867e+01 |291  0.02017 -1.95179e+01
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300 -0.04178  2.29340e+01
301  0.03261 -7.60054e+00 |302  0.05950  1.42843e+01 |303  0.03339 -7.86674e+00
304 -0.01432  9.95794e+00 |305  0.00003  2.00178e+01 |306 -0.00520  6.05180e-02
307  0.00790  3.24289e+01 |308  0.01431 -3.73129e+00 |309  0.08516  8.15772e+00
310 -0.00859 -2.76668e+01 |311  0.05676  2.73036e+00 |312  0.02781  6.20180e+00
313  0.02832 -3.46422e+00 |314 -0.00232  4.45864e+00 |315  0.05806 -2.77816e+00
316  0.10381  8.44228e+01 |317  0.03679 -3.56152e+00 |318 -0.03357  1.36379e+01
319 -0.01221  6.91817e+00 |320  0.00363  2.63773e+01 |321  0.02884  3.97825e+01
322  0.01167  1.68027e+01 |323 -0.00646 -9.52143e+00 |324 -0.06433  1.24306e+01
325 -0.13745 -7.10400e+00 |326 -0.09024 -5.08578e-01 |327 -0.03971 -1.19986e+00
328 -0.03813 -2.38893e+01 |329 -0.00444 -4.23098e+00 |330 -0.10600  1.26148e+01
331  0.02165 -7.53900e+00 |332 -0.00912 -4.02125e-01 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |
340 variables; iteration 160; function evaluation 183; phase 4
Function value 8.8784170e+03; maximum gradient component mag -5.0176e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17448  2.69085e+01 |  2 -0.13230  4.20196e+00 |  3  0.10317  4.70247e+01
  4 -0.56062  1.89057e+02 |  5 -0.49664  2.18675e+02 |  6 -0.20106 -4.68870e+01
  7 -0.00050 -1.29795e+01 |  8  0.02227  1.38891e+00 |  9  0.05836 -5.55705e+00
 10 -0.20322 -2.98746e+01 | 11 -0.05287 -5.01756e+02 | 12 -0.00505 -3.86707e-01
 13  0.00390  7.36289e-01 | 14 -0.00109  1.27605e-01 | 15 -0.00911 -8.70376e-01
 16 -0.01608 -1.66019e+00 | 17 -0.01647 -1.40230e+00 | 18 -0.01696 -9.99010e-01
 19 -0.02424 -1.41257e+00 | 20 -0.03155 -1.58281e+00 | 21 -0.03890 -1.43761e+00
 22 -0.04691 -1.01279e+00 | 23 -0.05806 -7.98695e-01 | 24 -0.07249 -1.06802e+00
 25 -0.08576 -1.38383e+00 | 26 -0.09013 -9.73106e-01 | 27 -0.07417  6.34853e-01
 28 -0.03399  3.26316e-01 | 29  0.02298 -1.00975e+00 | 30 -0.00651 -4.65527e+00
 31  0.09324  4.45600e-01 | 32  0.13708  1.10408e-01 | 33  0.06457 -2.30065e+00
 34  0.07699 -2.15145e+01 | 35 -0.11516 -8.65795e+00 | 36 -0.10244 -6.15767e-01
 37  0.11539 -2.58523e+01 | 38 -0.08417 -7.98712e+00 | 39  0.10295  4.23267e+01
 40 -0.00241  1.60751e+01 | 41 -0.08090  1.43862e+01 | 42 -0.23269 -2.61442e+00
 43 -0.04279  8.10787e+00 | 44  0.04582  8.91045e+00 | 45  0.04137 -1.50951e+01
 46 -0.02853 -2.36323e+01 | 47  0.08856  1.22679e+01 | 48 -0.02967  2.45349e+01
 49 -0.05106  3.26203e+01 | 50 -0.06328  1.30014e+01 | 51  0.09134 -4.26881e+01
 52 -0.02356  6.83982e+00 | 53 -0.05257 -1.18564e+01 | 54  0.05816  2.93726e+01
 55  0.01969  1.10300e+01 | 56 -0.10064  6.23547e+00 | 57 -0.02804  1.36011e+01
 58 -0.04758  5.31378e+00 | 59 -0.08549 -1.90731e+01 | 60 -0.04177  9.94724e-01
 61  0.08441  1.70965e+01 | 62 -0.02514  1.07510e+00 | 63  0.11944 -7.74703e+00
 64 -0.11332 -2.23433e+01 | 65  0.04963 -2.55598e+01 | 66  0.07657  2.42633e+01
 67 -0.02802  6.02510e+00 | 68  0.22480  3.46597e+00 | 69 -0.01508 -9.56138e-01
 70 -0.60766 -1.17288e+02 | 71 -0.02437 -2.48916e+01 | 72  0.62183 -2.84513e+02
 73 -0.87981 -8.72307e-02 | 74  0.41425 -3.47179e+02 | 75 -0.94520  1.21184e-02
 76  0.13838  2.01810e+01 | 77 -0.49714 -1.49443e+02 | 78  0.22352  2.12969e+02
 79 -0.00560  4.19288e+00 | 80  0.03975 -1.87632e+01 | 81 -0.00628 -2.30332e+00
 82  0.01229  3.50412e-03 | 83  0.00769  1.71511e+00 | 84 -0.04818 -5.30606e+00
 85 -0.03783  5.75308e+00 | 86  0.05935  3.36212e-02 | 87  0.02773 -1.01755e+01
 88 -0.08344 -7.28156e+00 | 89  0.02838  1.85705e+01 | 90 -0.01090 -1.41708e+00
 91 -0.03397  1.33997e+01 | 92 -0.02203  1.21476e+01 | 93  0.01563 -1.13541e+00
 94  0.04218  3.72939e+00 | 95  0.02633  1.72635e+00 | 96  0.03946  5.58535e+00
 97  0.00558 -1.61844e+01 | 98  0.00739  6.08455e+00 | 99  0.01729 -9.56838e+00
100  0.00497  4.10066e+01 |101 -0.01549  3.32457e+01 |102 -0.04853 -6.56766e+00
103  0.06236 -1.17272e+01 |104  0.03714  4.91784e+00 |105  0.05950  1.24276e+00
106  0.03279  1.84665e+01 |107  0.09320 -2.31569e+01 |108  0.00325  1.14632e+01
109  0.00169 -2.18997e+01 |110 -0.04944 -1.96006e+00 |111 -0.04302 -1.51378e+01
112 -0.03781  1.27525e-02 |113  0.03981  3.33838e+01 |114 -0.03451  7.03266e+00
115  0.02392 -1.49009e+01 |116 -0.02734  1.88602e+01 |117  0.00796 -1.15868e+00
118  0.00000  4.62440e-13 |119  0.00000  1.34648e-13 |120 -0.00000 -1.11666e-13
121 -0.00000 -6.88941e-17 |122 -0.00000 -5.58680e-14 |123  0.00000 -4.20518e-17
124  0.00000 -1.67571e-17 |125  0.00000 -2.32897e-18 |126 -0.00039 -6.97066e+00
127  0.05413 -3.20666e+00 |128 -0.10455 -4.25511e+00 |129  0.04169 -7.41040e+00
130 -0.00107 -9.39824e-01 |131  0.03876  2.36309e+00 |132 -0.02454  1.06847e+00
133 -0.06340  4.05562e+00 |134 -0.05765  1.24026e+00 |135 -0.09332  1.16733e+00
136 -0.11834 -4.85349e+00 |137  0.03601  4.08251e-02 |138  0.27298  1.64427e+00
139  0.10539 -1.06271e+00 |140  0.11059  2.53751e+00 |141 -0.00118  9.72662e-02
142 -0.02183 -2.93267e+00 |143 -0.06062 -1.45580e+00 |144 -0.07449 -1.83924e+00
145  0.12289  2.63025e+00 |146 -0.00254  1.19497e+00 |147  0.05484  2.55133e+00
148  0.00704  2.36080e+00 |149  0.03085  7.09247e-01 |150 -0.02940  3.06669e+00
151 -0.13642 -1.98137e+00 |152 -0.18463  1.92466e-01 |153 -0.15728  2.87673e+00
154 -0.04907 -4.38016e+00 |155  0.07448  9.13854e-01 |156  0.03617  1.52474e+00
157 -0.00552  2.32405e-01 |158  0.20073  7.33293e-01 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.03195 -7.04110e+00 |168 -0.00174  8.92703e-01
169 -0.01491  7.24094e-01 |170  0.03234  2.17624e-01 |171  0.03286  1.22041e-01
172 -0.00815 -2.43906e-01 |173  0.00128 -1.38233e-01 |174  0.09907 -4.36370e-03
175  0.10386 -1.77588e-02 |176  0.12067 -4.43007e-01 |177  0.05086  1.25008e+00
178  0.08261 -7.43081e-01 |179  0.02916 -8.58279e-01 |180 -0.03916  2.34327e-01
181 -0.04337  3.63058e+00 |182 -0.00784 -8.23465e+00 |183  0.01786  2.18127e-01
184 -0.02183 -3.30649e+00 |185  0.01047 -6.85795e+00 |186 -0.08139  2.78233e+00
187 -0.03043 -1.43641e+00 |188 -0.07695  4.57394e+00 |189 -0.05862 -1.17785e+01
190 -0.02716 -6.08270e+00 |191 -0.07618 -5.59853e+00 |192  0.01160  1.01098e+00
193 -0.02575 -4.14460e+00 |194  0.00654 -1.20148e+01 |195 -0.02580 -9.18322e+00
196 -0.03044 -1.05183e+00 |197  0.00911 -5.49085e+00 |198  0.03266  5.71425e+00
199 -0.03441  3.44500e+00 |200 -0.04090 -4.94824e+00 |201 -0.03742  3.71457e+00
202 -0.00197 -7.07680e+00 |203  0.02782 -4.16899e+00 |204 -0.01966  1.78702e+00
205  0.00000  1.92104e-12 |206  0.00000  1.84747e-13 |207  0.00000  2.81264e-14
208  0.00000  5.57658e-14 |209 -0.00000 -2.79410e-14 |210 -0.00000 -5.58540e-14
211 -0.00000 -5.95146e-17 |212 -0.00000 -5.87801e-17 |213  0.01335 -7.98048e+00
214 -0.00753 -3.51745e-01 |215 -0.00558  2.84891e-02 |216  0.00035  9.81023e-02
217 -0.00135  3.36119e-02 |218  0.00394  9.16553e-02 |219  0.00361  5.37356e-02
220 -0.00057  9.91181e-02 |221 -0.01299  5.81416e-02 |222 -0.01736  1.85497e-01
223  0.01866  6.04804e-01 |224  0.01963  7.54393e-01 |225  0.01681  5.18777e-01
226  0.02898  3.54685e-01 |227  0.02910  4.09293e-01 |228 -0.00377  1.69884e+00
229  0.00603  8.14945e-01 |230  0.00422  1.08380e+00 |231 -0.00538  6.82588e-01
232  0.05479  6.61798e-01 |233  0.04168  8.72414e-01 |234  0.02617  3.22334e-01
235  0.02344  9.77474e-01 |236 -0.00198  3.52820e-01 |237 -0.01456  7.73122e-01
238 -0.05686  1.86119e+00 |239 -0.00521  1.34842e+00 |240 -0.02164  1.20306e+00
241  0.01148  1.32862e+00 |242  0.04961  8.90224e-01 |243  0.02942  5.78637e-01
244 -0.01088 -1.06273e+00 |245 -0.07768 -8.94536e-02 |246 -0.02107  1.23625e+00
247 -0.00117  3.98465e-01 |248  0.00662  4.15595e-01 |249 -0.05388  1.60391e+00
250 -0.06966  2.55259e+00 |251  0.00000 -1.57879e-13 |252  0.00000  1.41991e-13
253  0.00000  2.78725e-14 |254  0.00000 -1.92598e-17 |255  0.00000  2.78745e-14
256  0.00000  5.57618e-14 |257  0.00000  1.39460e-13 |258  0.00000  1.11558e-13
259 -0.01981 -2.63545e+01 |260 -0.00277  2.73227e+00 |261  0.07122 -8.81285e+00
262  0.03402  1.75152e+01 |263 -0.03250 -1.05389e+01 |264  0.00626 -3.47878e+01
265  0.00678 -8.55900e+00 |266  0.02687 -3.86821e+01 |267 -0.00953  3.28565e-01
268  0.06524 -9.15014e+00 |269 -0.00877  2.48886e+01 |270  0.02154  4.58382e+00
271  0.03984 -1.39792e+01 |272  0.04517  2.50560e+01 |273  0.03397 -1.59976e+01
274  0.06028  1.35789e+01 |275  0.09893 -1.42210e+02 |276  0.03804  8.14326e+00
277 -0.02952  1.01640e+00 |278 -0.03083 -1.43676e+01 |279  0.00645 -2.99180e+01
280  0.02672 -4.69032e+01 |281  0.01704 -2.40737e+01 |282  0.00225  4.98957e+00
283 -0.07525 -6.36306e+00 |284 -0.13199  3.53526e+01 |285 -0.08106  1.38618e+00
286 -0.08587 -2.63363e+01 |287 -0.02051  3.84938e+01 |288  0.00025  1.21777e+01
289 -0.13255 -1.73315e+01 |290  0.03595  1.54546e+01 |291  0.02098 -6.40406e+00
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300 -0.04123  1.94387e+01
301  0.02833 -4.47395e+00 |302  0.05828  1.07560e+00 |303  0.03302 -1.76688e+01
304 -0.01842  7.68240e+00 |305 -0.00204  1.61458e+01 |306 -0.00512  6.55672e+00
307  0.00558  2.51082e+01 |308  0.01436 -7.70901e-01 |309  0.08605  1.09705e+01
310 -0.00459 -7.92775e+00 |311  0.05539  1.34921e+00 |312  0.02962  6.25330e+00
313  0.02546 -1.73432e+01 |314 -0.00158  9.67673e+00 |315  0.05784 -3.47327e+00
316  0.10612  8.22486e+01 |317  0.03772 -2.99710e+00 |318 -0.03230  8.24878e+00
319 -0.01376  7.46437e+00 |320  0.00276  1.91609e+01 |321  0.02865  3.49103e+01
322  0.00964  9.81826e+00 |323 -0.00672 -1.57861e+00 |324 -0.06617  6.99578e+00
325 -0.14010 -4.75011e+00 |326 -0.08917  2.83218e+00 |327 -0.03450  1.25670e+01
328 -0.03702 -2.20557e+01 |329 -0.00316 -8.22824e+00 |330 -0.10653  8.74121e+00
331  0.02968 -1.05016e+01 |332 -0.00752 -6.08209e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |
340 variables; iteration 180; function evaluation 207; phase 4
Function value 8.8779706e+03; maximum gradient component mag -3.4549e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17510 -6.02732e+01 |  2 -0.13012  6.92461e+00 |  3  0.10759  8.25741e+01
  4 -0.56215  2.99749e+02 |  5 -0.49625  3.14150e+02 |  6 -0.20070 -4.42985e+01
  7  0.00325 -7.04618e+00 |  8  0.02222  6.69796e+00 |  9  0.05970  4.20669e+00
 10 -0.20515  2.28274e+01 | 11 -0.05396 -3.45490e+02 | 12 -0.00282 -7.56484e-02
 13  0.00268  5.59888e-01 | 14 -0.00044  2.14904e-01 | 15 -0.00592 -4.20030e-01
 16 -0.01164 -1.02810e+00 | 17 -0.01341 -9.67493e-01 | 18 -0.01496 -7.19489e-01
 19 -0.02209 -1.10798e+00 | 20 -0.02942 -1.28004e+00 | 21 -0.03953 -1.59807e+00
 22 -0.05078 -1.78184e+00 | 23 -0.05852 -9.68938e-01 | 24 -0.07028 -6.87260e-01
 25 -0.08406 -1.06539e+00 | 26 -0.08876 -6.46402e-01 | 27 -0.07443  7.24259e-01
 28 -0.03399  6.15055e-01 | 29  0.02079 -8.26689e-01 | 30  0.00056 -3.34879e+00
 31  0.09042  7.09281e-01 | 32  0.13778  8.98046e-01 | 33  0.06470  4.63084e-02
 34  0.07680 -2.02640e+01 | 35 -0.11599 -1.26214e+01 | 36 -0.10450 -9.88711e+00
 37  0.11607 -1.14469e+01 | 38 -0.08598 -1.24429e+01 | 39  0.10372  5.51301e+01
 40 -0.00323  1.12577e+01 | 41 -0.08014  1.23045e+01 | 42 -0.23410 -6.51456e+00
 43 -0.04289  4.83534e+00 | 44  0.04583  3.62846e+00 | 45  0.04206 -4.26376e+00
 46 -0.02852 -2.01327e+01 | 47  0.08904  2.25912e+01 | 48 -0.02902  1.94267e+01
 49 -0.05194  1.13000e+01 | 50 -0.06314  3.99858e+00 | 51  0.09171 -3.63500e+01
 52 -0.02359  4.47495e+00 | 53 -0.05216 -8.91579e+00 | 54  0.05819  2.30839e+01
 55  0.02002  5.45512e+00 | 56 -0.09988  6.51077e+00 | 57 -0.02811  1.38558e+01
 58 -0.04704  1.25125e+01 | 59 -0.08547 -1.88746e+01 | 60 -0.04155 -4.35839e+00
 61  0.08485  1.40626e+01 | 62 -0.02529 -3.12089e+00 | 63  0.11951 -4.60123e+00
 64 -0.11319 -2.70458e+01 | 65  0.04990 -2.48062e+01 | 66  0.07642  1.34857e+01
 67 -0.03067 -5.55608e+00 | 68  0.22381 -1.87378e+00 | 69 -0.01340 -3.73058e+00
 70 -0.60234 -8.03890e+01 | 71 -0.02371  1.52176e+00 | 72  0.62189  8.06674e+01
 73 -0.89169 -2.48635e-03 | 74  0.41419 -2.35788e+02 | 75 -1.02457  8.75084e-02
 76  0.13262  1.08090e+01 | 77 -0.49757 -1.83850e+02 | 78  0.22351  2.60987e+02
 79 -0.00551  7.51786e+00 | 80  0.04500 -1.10691e+01 | 81 -0.00520 -2.05674e+00
 82  0.01318 -4.09865e-01 | 83  0.00461  5.80028e-01 | 84 -0.04704 -1.76829e+00
 85 -0.03897  2.86495e+00 | 86  0.06224  4.41838e-01 | 87  0.02777 -3.59175e+00
 88 -0.08414 -8.01239e+00 | 89  0.02721  1.17223e+01 | 90 -0.01107  2.94435e-01
 91 -0.03457  1.53308e+01 | 92 -0.02349  1.62143e+00 | 93  0.01561  4.67238e+00
 94  0.04148  1.75219e+00 | 95  0.02594 -3.44960e-01 | 96  0.03880  5.30951e+00
 97  0.00582 -6.47751e+00 | 98  0.00740  9.98950e+00 | 99  0.01679 -6.37622e+00
100  0.00427  3.53607e+01 |101 -0.01691  3.32615e+01 |102 -0.04956 -7.96397e+00
103  0.06157 -1.68720e+01 |104  0.03652  6.67217e+00 |105  0.06021  1.46048e+01
106  0.03181  1.46814e+01 |107  0.09262 -2.30606e+01 |108  0.00269  1.03439e+01
109  0.00082 -2.90097e+01 |110 -0.05002 -9.22334e-01 |111 -0.04325 -1.17503e+01
112 -0.04004 -5.43973e+00 |113  0.03969  3.96419e+01 |114 -0.03459  7.34528e+00
115  0.02344 -1.21922e+01 |116 -0.02839  1.18905e+01 |117  0.00732 -5.60669e-01
118  0.00000  7.65932e-13 |119 -0.00000 -6.16021e-14 |120  0.00000  2.78488e-14
121 -0.00000 -7.02258e-17 |122  0.00000  2.78966e-13 |123 -0.00000 -5.58489e-14
124  0.00000  1.67401e-13 |125  0.00000 -2.37288e-18 |126  0.00318 -5.37545e+00
127  0.05605 -3.04571e+00 |128 -0.10511 -4.60335e+00 |129  0.04409 -6.06377e+00
130  0.00012  9.52220e-01 |131  0.03961  2.51558e+00 |132 -0.02233  3.54260e+00
133 -0.06529  2.96182e+00 |134 -0.05661  1.03685e+00 |135 -0.09391  8.50434e-01
136 -0.11674 -3.27990e+00 |137  0.03540  1.14409e-01 |138  0.27243  2.22459e+00
139  0.10524  3.49821e-01 |140  0.10896  1.64271e+00 |141 -0.00303 -8.53098e-01
142 -0.02326 -3.76073e+00 |143 -0.05940 -5.61305e-02 |144 -0.07487 -1.77891e+00
145  0.12237  2.40510e+00 |146 -0.00220  1.56726e+00 |147  0.05439  2.79007e+00
148  0.00473  1.45057e+00 |149  0.03183  1.37725e+00 |150 -0.03032  1.95727e+00
151 -0.13569 -1.00252e+00 |152 -0.18353  1.82257e+00 |153 -0.15904  2.81717e+00
154 -0.04606 -2.08068e+00 |155  0.07147 -1.11150e+00 |156  0.03503  9.02908e-01
157 -0.00706 -8.82360e-01 |158  0.20114 -5.10541e-01 |159  0.00000  0.00000e+00
