
Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2639031e+04; maximum gradient component mag 2.8855e+05
 61  0.09497  3.38046e+01 | 62 -0.01929 -2.03052e+01 | 63  0.13426  2.64082e+01
 64 -0.09533  6.95851e+00 | 65  0.07640 -4.74880e+00 | 66  0.11638  2.67560e+01
 67  0.01927 -1.37137e+01 | 68  0.13242  1.24971e+01 | 69 -0.08168  1.32844e+00
 70 -0.03809 -2.38160e+01 | 71 -0.09552  6.26207e+00 | 72 -0.10163  2.39193e+00
 73  0.07667  2.56939e+01 | 74 -0.12642  8.24263e+00 | 75  0.07835  7.32368e+00
 76 -0.55393  4.13711e+01 | 77 -0.00423  2.39682e+02 | 78  0.62070 -9.37395e+02
 79 -0.87075 -1.93702e-01 | 80  0.41154  9.67156e+02 | 81 -1.39664  1.99753e+00
 82  0.12612 -3.17831e+01 | 83 -0.47931 -1.95358e+01 | 84  0.22997 -1.18669e+01
 85 -0.02656  2.40259e+01 | 86  0.02456  1.18736e+01 | 87  0.00934  6.53450e-01
 88  0.02825  5.30897e-01 | 89  0.00148  1.53957e+00 | 90 -0.07613 -7.75191e+00
 91 -0.06236  1.62696e+01 | 92  0.05673  3.34507e+00 | 93  0.00378  9.40875e+00
 94 -0.10587 -6.83410e+00 | 95  0.00426 -3.38096e+00 | 96 -0.02522  1.11700e+01
 97 -0.05201  9.04009e+00 | 98 -0.04675  8.04996e+00 | 99 -0.00608  3.97541e+00
100  0.01659 -1.26464e+01 |101  0.00141 -1.38024e+01 |102  0.02267  8.00197e+00
103 -0.01562 -8.51749e+00 |104 -0.01359  1.35013e+01 |105 -0.00714 -3.23935e-02
106 -0.00906  1.63410e+01 |107 -0.04782  2.27272e+01 |108 -0.07315 -1.34662e+00
109  0.03684 -1.02639e+01 |110  0.01711  9.81942e-01 |111  0.03617 -3.37672e+00
112  0.01062  8.70199e+00 |113  0.07214  1.01263e+01 |114 -0.02174  1.68279e+00
115 -0.02441 -2.00641e+01 |116 -0.07576 -2.05751e+01 |117 -0.06928 -5.12128e+01
118 -0.06029  7.87188e+00 |119  0.00876 -1.20401e+00 |120 -0.07280  1.77762e+01
121  0.01311 -3.62497e-02 |122 -0.02328 -1.43002e+01 |123 -0.00021  5.70101e+00
124  0.08756 -7.96635e+00 |125  0.10706  2.53710e+01 |126  0.08605 -8.32496e+00
127  0.13351  3.29160e+01 |128 -0.01530 -1.72783e+00 |129  0.06224  3.63041e+00
130  0.07703 -1.28460e+00 |131  0.00000 -1.18695e-16 |132  0.04605  3.69805e+00
133  0.07237 -8.48714e-01 |134 -0.08032  3.29342e+00 |135  0.06727  8.73214e+00
136  0.01706  3.64909e+00 |137  0.04685  1.97509e+00 |138 -0.02305  1.46217e+00
139 -0.07476 -2.92574e-01 |140 -0.06613  7.88026e-01 |141 -0.09811 -1.13568e+00
142 -0.11301 -4.81699e-01 |143  0.03037  4.63398e-01 |144  0.27204  1.45570e+00
145  0.10641  1.42328e+00 |146  0.10988  2.72365e+00 |147 -0.00251  2.64303e+00
148  0.01024  2.37549e-01 |149 -0.06177  6.44015e-01 |150 -0.07303  2.83865e+00
151  0.12657 -1.47516e+00 |152 -0.00607  3.07382e-01 |153  0.05055  1.93668e+00
154 -0.00078  4.05938e-01 |155  0.02263  6.26532e-01 |156 -0.04046  3.41626e+00
157 -0.13550 -2.91558e+00 |158 -0.18904  2.42003e+00 |159 -0.16977 -9.19602e+00
160 -0.05513  8.99801e+00 |161  0.04939  4.64354e+00 |162 -0.00211  7.14968e+00
163 -0.10238  3.74182e-01 |164  0.10766  2.84641e-01 |165  0.05301  1.71115e+00
166  0.07539  2.62983e+00 |167 -0.10446  2.48877e+00 |168  0.06470 -4.55145e-01
169 -0.01291 -1.70761e+00 |170  0.00000  0.00000e+00 |171  0.09339  7.82376e+00
172  0.00000  0.00000e+00 |173  0.02244  9.18725e-01 |174 -0.00040  4.40078e-01
175 -0.01561 -5.25937e-01 |176  0.03681  9.12756e-01 |177  0.03756  5.01414e-01
178 -0.00592 -4.55326e-02 |179  0.00414 -4.85386e-02 |180  0.10462 -6.92478e-01
181  0.11034 -4.49275e-01 |182  0.12825 -1.13027e+00 |183  0.05972 -4.37051e-01
184  0.09387 -4.35293e-01 |185  0.03906  4.89772e-01 |186 -0.03569 -2.57911e-01
187 -0.02833  4.24764e+00 |188  0.01175  4.07002e+00 |189  0.03451  2.55488e+00
190 -0.00175  2.65805e+00 |191  0.03178 -3.21396e+00 |192 -0.05611  1.19195e+01
193 -0.01075  2.33272e-01 |194 -0.05762  9.60069e+00 |195 -0.03505  1.89267e+01
196 -0.01336 -3.22880e+00 |197 -0.05641  5.74795e+00 |198  0.03310  1.01560e+01
199 -0.00339  9.68668e+00 |200  0.02813  5.51317e+00 |201 -0.00405  7.27467e+00
202 -0.00958  1.09766e+01 |203  0.02969  8.40143e+00 |204  0.04969  1.19521e+01
205 -0.01908  1.11087e+01 |206 -0.02063  9.29381e+00 |207 -0.02257  1.12997e+01
208  0.00618  7.87988e+00 |209  0.02132  2.04189e+00 |210 -0.02677 -2.80472e+00
211 -0.11787  5.90691e+00 |212 -0.13912  1.35783e+01 |213 -0.11032  1.36353e+00
214 -0.04103  5.09949e-01 |215 -0.02034  2.08060e+00 |216  0.06878  3.82722e+00
217 -0.10803  7.58260e+00 |218  0.00000 -1.00295e-15 |219  0.00135  9.78459e+00
220 -0.01011 -6.15557e-01 |221 -0.00710 -1.09041e-01 |222 -0.00047 -1.51012e-01
223 -0.00203 -9.29329e-02 |224  0.00494  1.58224e-01 |225  0.00360 -1.47471e-01
226 -0.00213 -1.63164e-01 |227 -0.02086 -9.31548e-01 |228 -0.02824 -1.10619e+00
229  0.02075  3.59512e-01 |230  0.02010  2.40513e-01 |231  0.01567 -1.82038e-01
232  0.02951 -4.94949e-01 |233  0.02959 -1.00979e+00 |234 -0.01381 -3.17877e+00
235  0.00802  8.42219e-01 |236  0.00567  1.01122e+00 |237 -0.00451  1.33698e+00
238  0.05639 -1.32424e+00 |239  0.04243 -3.24093e-01 |240  0.02559 -1.04131e+00
241  0.02138 -2.14909e+00 |242 -0.00307 -5.78320e-01 |243 -0.00330  1.53727e+00
244 -0.05876 -3.74812e+00 |245 -0.00749 -1.49772e+00 |246 -0.03570 -4.92938e+00
247  0.00634 -1.54172e+00 |248  0.04697 -2.54464e+00 |249  0.02620 -2.57873e+00
250 -0.01137 -2.50329e+00 |251 -0.07919 -3.45878e+00 |252 -0.02215  8.37755e-02
253  0.00129  3.94622e-01 |254  0.01470  1.30092e+00 |255 -0.05032 -1.94609e+00
256 -0.03433  8.83832e-01 |257 -0.03950 -2.30914e+00 |258 -0.00493 -4.50039e-01
259  0.03291  1.08696e+00 |260  0.01337 -1.02277e+00 |261 -0.00500  9.21435e-01
262  0.01185 -2.00982e+00 |263  0.00215 -1.24666e+00 |264  0.00000 -3.75451e-16
265 -0.02555  6.01009e+00 |266 -0.01469  1.15690e+01 |267  0.07043 -7.67700e-01
268  0.02319 -4.47095e+01 |269 -0.03788 -1.08257e+01 |270  0.00084  1.80217e+00
271  0.00483 -1.83105e+00 |272  0.02695 -8.51828e+00 |273 -0.02302  1.25692e+01
274  0.05571  2.61917e+01 |275 -0.01949  6.13946e+00 |276  0.00594  8.74536e+00
277  0.03878  4.53128e+00 |278  0.04053  1.10063e+01 |279  0.02785 -2.60170e+00
280  0.04955 -4.27831e+01 |281  0.12826 -5.73560e+00 |282  0.01708  1.37464e+00
283 -0.04438  1.38469e+01 |284 -0.03686  3.61250e+01 |285 -0.00372 -3.02297e+00
286  0.01560 -1.54766e+01 |287  0.01025  1.38081e+01 |288 -0.01334  1.18645e+01
289 -0.08822 -5.57864e+01 |290 -0.14140  6.24073e+01 |291 -0.09248 -2.58754e+01
292 -0.08575  3.81873e+01 |293 -0.02654 -1.20617e+01 |294 -0.00814 -2.01471e+01
295 -0.11915 -3.23028e+00 |296  0.06043  3.68815e+00 |297 -0.01303 -1.21811e+00
298  0.02440 -1.03726e+01 |299  0.06242  3.90409e+00 |300  0.06668 -2.01540e+01
301  0.05699  3.30500e+00 |302 -0.06761 -9.05879e-01 |303  0.00000  0.00000e+00
304  0.06789 -2.94957e+01 |305  0.00000  0.00000e+00 |306 -0.04585  8.65997e-01
307  0.01964 -1.40283e+01 |308  0.06029 -6.02398e+00 |309  0.02853  2.06687e+01
310 -0.01783  1.17159e+01 |311 -0.00433  8.31908e-01 |312 -0.00567 -4.05833e-01
313  0.00914  3.21699e+00 |314  0.00419 -1.14728e+01 |315  0.07926 -2.84319e+01
316 -0.01146  4.44902e+00 |317  0.04371 -4.18850e+00 |318  0.03377 -4.07791e+00
319  0.02646 -7.07486e+00 |320 -0.00515 -4.73426e+00 |321  0.05158  3.18543e+01
322  0.12854  7.44661e+00 |323  0.01936 -9.19203e+00 |324 -0.04546 -9.82335e+00
325 -0.01816 -1.54655e+01 |326 -0.00517 -1.91083e+00 |327  0.01969  1.07831e+01
328  0.00636 -1.23239e+01 |329 -0.01917 -3.08102e+00 |330 -0.07585  2.60689e+01
331 -0.14758 -1.59951e+01 |332 -0.09721  1.56196e+01 |333 -0.02874 -1.98538e+01
334 -0.03707  6.67076e+00 |335 -0.01214  3.22269e+00 |336 -0.08423 -1.33746e-02
337  0.06553 -6.69212e+00 |338 -0.01216  1.75755e+00 |339  0.02168  6.29037e+00
340  0.03692 -1.14538e+01 |341  0.05244  8.34060e+00 |342 -0.00417 -4.79130e+00
343 -0.04668  5.03242e+00 |344  0.00000  0.00000e+00 |345  0.02492  1.77663e+01
346  0.00000  0.00000e+00 |
346 variables; iteration 120; function evaluation 127; phase 4
Function value 1.0571276e+04; maximum gradient component mag -9.0111e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20251  1.55394e+02 |  2  0.00375  9.14107e+00 |  3  0.07886 -1.76285e+02
  4 -0.54513 -5.15573e+02 |  5 -0.50513 -3.67821e+02 |  6 -0.18940 -2.01980e+01
  7 -0.03424 -2.88967e+01 |  8  0.02207  6.50159e+01 |  9  0.05860  2.13667e+00
 10 -0.28077 -1.12205e+01 | 11 -0.06123 -1.09354e+02 | 12  0.01370  2.23432e+00
 13  0.00712  1.16744e+00 | 14  0.00961  1.61111e+00 | 15  0.01247  2.16663e+00
 16  0.01487  2.74628e+00 | 17  0.01524  3.16195e+00 | 18  0.01121  3.10551e+00
 19  0.00152  2.39787e+00 | 20 -0.01075  1.51637e+00 | 21 -0.02159  1.15986e+00
 22 -0.03336  9.90123e-01 | 23 -0.04629  9.37382e-01 | 24 -0.05786  1.37005e+00
 25 -0.06948  1.59805e+00 | 26 -0.07755  1.28335e+00 | 27 -0.06979  7.42146e-01
 28 -0.03513 -1.51977e+00 | 29  0.03244 -2.11749e+00 | 30  0.00121 -4.26723e+00
 31  0.09897  2.14912e+00 | 32  0.12767  1.24018e+01 | 33  0.06783  7.21712e+00
 34  0.08214  1.08393e+01 | 35 -0.11814  7.99263e+00 | 36 -0.09331  7.97939e+00
 37  0.12103  3.47899e+01 | 38 -0.08043  7.63425e-01 | 39  0.10770  2.11777e+01
 40  0.00338 -8.56356e+00 | 41 -0.07127 -9.28750e+00 | 42 -0.21898  1.82557e+00
 43 -0.03319  1.31844e+01 | 44  0.05430  1.37511e+01 | 45  0.04958  2.07760e+00
 46 -0.01747 -2.11012e+00 | 47  0.09636 -2.43872e+01 | 48 -0.02283  2.11227e+00
 49 -0.04424  1.33940e+01 | 50 -0.05468  6.81355e+00 | 51  0.10068 -2.46768e+01
 52 -0.01547 -5.92445e+00 | 53 -0.04336 -6.69138e+00 | 54  0.06301 -4.35049e+01
 55  0.03105 -2.77887e+01 | 56 -0.09490  9.40213e+00 | 57 -0.01701 -1.11106e+01
 58 -0.03785 -1.61463e+01 | 59 -0.07511 -2.09841e+01 | 60 -0.03025  1.31467e+01
 61  0.09507  1.85841e+01 | 62 -0.01743 -6.10896e+00 | 63  0.13491  2.36685e+01
 64 -0.09461  1.10126e+01 | 65  0.07767  8.84770e-01 | 66  0.11670  1.75989e+01
 67  0.02078 -3.94013e+00 | 68  0.13284  1.01469e+01 | 69 -0.08129  1.08233e+01
 70 -0.03661 -9.92436e+00 | 71 -0.09419  1.54194e+01 | 72 -0.10176  6.16394e+00
 73  0.07752  2.87876e+01 | 74 -0.12837  1.03207e+01 | 75  0.06514  6.31226e+00
 76 -0.53969 -1.74627e+01 | 77 -0.00429  1.71983e+02 | 78  0.62103 -9.01111e+02
 79 -0.86552 -2.06279e-01 | 80  0.41140  6.49063e+02 | 81 -1.27093  9.60894e-01
 82  0.12845 -3.16570e+01 | 83 -0.47850 -2.14632e+01 | 84  0.23117  2.11026e+01
 85 -0.02723  9.73333e+00 | 86  0.01023 -5.93979e+00 | 87 -0.00693 -2.60604e+00
 88  0.00632 -2.04163e+00 | 89  0.00647  2.44035e+00 | 90 -0.07471 -5.08135e+00
 91 -0.06377  1.34324e+01 | 92  0.05656  2.77693e+00 | 93  0.00336  1.18674e+01
 94 -0.10469 -1.15775e-01 | 95  0.00334 -3.20876e+00 | 96 -0.02754  5.15746e+00
 97 -0.05419  2.75060e+00 | 98 -0.04837  4.88486e+00 | 99 -0.00597  1.04145e+01
100  0.01605 -6.42484e+00 |101  0.00071 -5.89449e+00 |102  0.01982 -1.01385e+00
103 -0.01598 -4.23263e+00 |104 -0.01628  4.24742e+00 |105 -0.00842 -1.95930e+00
106 -0.01144  9.36262e+00 |107 -0.04951  9.13706e+00 |108 -0.07478 -6.73726e+00
109  0.03568 -4.03625e+00 |110  0.01626 -2.23633e+00 |111  0.03505  2.25425e+00
112  0.00966  1.04169e+01 |113  0.07052 -1.58510e+00 |114 -0.02220  8.29035e+00
115 -0.02511 -1.63514e+01 |116 -0.07639 -1.56212e+01 |117 -0.06849 -2.56776e+01
118 -0.06222  2.90415e+00 |119  0.00758 -1.30663e+00 |120 -0.07355  1.73702e+01
121  0.01239 -9.18624e-01 |122 -0.02383 -9.36311e+00 |123 -0.00092  6.22327e+00
124  0.08620 -1.27542e+01 |125  0.10389  1.95824e+01 |126  0.08490 -6.60157e+00
127  0.13147  2.10326e+01 |128 -0.01660 -2.21394e+00 |129  0.06350  8.70394e+00
130  0.06655 -3.05575e+00 |131  0.00000 -1.17492e-16 |132  0.04363  2.44224e+00
133  0.07460  2.81866e-01 |134 -0.08243  1.41064e+00 |135  0.06549  6.29935e+00
136  0.01767  3.34670e+00 |137  0.04646  5.18754e-01 |138 -0.02341 -1.06066e-01
139 -0.07298  2.32408e-01 |140 -0.06516  4.12632e-01 |141 -0.09733 -3.32783e-01
142 -0.11170  1.37843e+00 |143  0.02983  3.61114e-01 |144  0.27211  6.78385e-01
145  0.10595  8.83571e-01 |146  0.10955  2.03922e+00 |147 -0.00203  1.63496e+00
148  0.00992 -4.14524e-01 |149 -0.05884  1.31437e+00 |150 -0.07545  7.94508e-01
151  0.12549 -1.51154e+00 |152 -0.00660  2.89528e-01 |153  0.04922  9.85170e-01
154 -0.00134  6.32694e-01 |155  0.02121  1.63860e-01 |156 -0.04163  5.12824e-01
157 -0.13377 -1.54411e+00 |158 -0.18866  9.39615e-01 |159 -0.16481 -4.56264e+00
160 -0.05807  5.74658e+00 |161  0.04935  4.10979e+00 |162 -0.00620  4.88989e+00
163 -0.10120  6.95317e-01 |164  0.10718  2.86373e-01 |165  0.05197  8.81875e-01
166  0.07084  5.40971e-01 |167 -0.10400  2.07792e+00 |168  0.06369 -9.84997e-01
169 -0.01026  2.86962e-01 |170  0.00000  0.00000e+00 |171  0.09325  5.62706e+00
172  0.00000  0.00000e+00 |173  0.03049 -1.52120e+00 |174 -0.00442 -7.75750e-01
175 -0.00920  1.53979e+00 |176  0.03835  1.02625e+00 |177  0.03659  6.00061e-02
178 -0.00608 -9.17633e-02 |179  0.00432  1.97269e-02 |180  0.10572 -2.68577e-01
181  0.11113 -3.24392e-01 |182  0.12979 -6.84556e-01 |183  0.06062 -2.82875e-01
184  0.09465 -2.29828e-01 |185  0.03807  1.10510e-01 |186 -0.03460  1.93104e-01
187 -0.02906  1.84410e+00 |188  0.01077  4.16379e-02 |189  0.03451  2.00010e+00
190 -0.00197  1.31172e+00 |191  0.03338 -1.21713e+00 |192 -0.05951  5.35183e+00
193 -0.01029  4.17720e-01 |194 -0.05650  1.04755e+01 |195 -0.03724  8.82209e+00
196 -0.01276 -1.13321e+00 |197 -0.05725  3.76187e+00 |198  0.03229  5.78557e+00
199 -0.00491  3.42733e+00 |200  0.02863  4.74035e+00 |201 -0.00558  1.21177e+00
202 -0.00991  8.33444e+00 |203  0.02959  5.79665e+00 |204  0.04989  9.15140e+00
205 -0.01871  9.87078e+00 |206 -0.02056  9.36937e+00 |207 -0.02512  5.06102e+00
208  0.00467  5.18043e+00 |209  0.02119 -1.60851e-01 |210 -0.02541  7.57350e-01
211 -0.11739  4.67119e+00 |212 -0.13858  1.25221e+01 |213 -0.10633  7.14237e+00
214 -0.04182 -5.21459e-01 |215 -0.02094  1.17169e+00 |216  0.06526 -1.88727e+00
217 -0.10765  6.38016e+00 |218  0.00000 -1.09215e-15 |219 -0.00320 -1.67691e+00
220 -0.00569  4.00240e-01 |221 -0.00565  1.86832e-01 |222 -0.00017 -6.69728e-02
223 -0.00150  9.87095e-03 |224  0.00483  1.62647e-01 |225  0.00341 -1.25378e-01
226 -0.00193 -1.18741e-01 |227 -0.01725 -2.52410e-01 |228 -0.02203  1.47292e-02
229  0.02145  7.90525e-01 |230  0.02047  5.46117e-01 |231  0.01636  1.92322e-01
232  0.03037  4.92901e-02 |233  0.02893 -7.61741e-01 |234 -0.01215 -1.91653e+00
235  0.00924  1.36001e+00 |236  0.00517  1.02632e+00 |237 -0.00687  6.44860e-01
238  0.05589 -6.67841e-01 |239  0.04255  1.79724e-01 |240  0.02480 -1.13801e+00
241  0.02040 -1.54331e+00 |242 -0.00425 -7.19387e-01 |243 -0.00698  4.93393e-01
244 -0.05833 -2.97769e+00 |245 -0.00838 -1.24456e+00 |246 -0.03465 -3.98595e+00
247  0.00483 -1.49069e+00 |248  0.04627 -2.16445e+00 |249  0.02553 -2.27692e+00
250 -0.01421 -3.02245e+00 |251 -0.08095 -3.31132e+00 |252 -0.02297  5.80203e-02
253 -0.00137 -4.99420e-02 |254  0.01467  1.39833e+00 |255 -0.04727 -1.17225e+00
256 -0.03446  3.19615e-01 |257 -0.03975 -2.14778e+00 |258 -0.00581 -4.88535e-01
259  0.03279  1.18502e+00 |260  0.01283 -7.78440e-01 |261 -0.00531  1.16329e+00
262  0.01328 -9.29447e-01 |263  0.00420 -3.49594e-01 |264  0.00000 -4.16667e-16
265 -0.02491  4.39644e+00 |266 -0.01420  2.24939e+00 |267  0.06997  1.49125e+00
268  0.02325 -3.26586e+01 |269 -0.03778 -9.70243e+00 |270  0.00155  1.37760e+01
271  0.00575  3.10031e+00 |272  0.02701 -8.23176e+00 |273 -0.02271  5.68387e+00
274  0.05817  1.34674e+01 |275 -0.02324  1.74955e+00 |276  0.00699  2.31394e+00
277  0.03843  4.64781e+00 |278  0.04121  1.00163e+01 |279  0.02773 -4.52630e+00
280  0.05067 -3.15570e+01 |281  0.12779 -1.70930e+00 |282  0.02030  6.74237e-01
283 -0.04418  1.69135e+01 |284 -0.03793  3.17969e+01 |285 -0.00444 -1.18659e+01
286  0.01709 -9.48628e+00 |287  0.00913  2.41197e+00 |288 -0.01522 -4.77848e+00
289 -0.08644 -2.98375e+01 |290 -0.14362  3.82388e+01 |291 -0.09088 -1.02679e+01
292 -0.08149  2.43736e+01 |293 -0.02661 -7.15001e+00 |294 -0.00700 -1.58561e+01
295 -0.11911 -4.57040e-01 |296  0.06165  5.30888e+00 |297 -0.01227 -1.36709e+00
298  0.02414 -1.59718e+01 |299  0.06425  5.26856e+00 |300  0.06586 -1.78097e+01
301  0.05730  6.16889e-01 |302 -0.06907 -2.47826e+00 |303  0.00000  0.00000e+00
304  0.06484 -1.26532e+01 |305  0.00000  0.00000e+00 |306 -0.04550  1.71317e+00
307  0.01983 -6.10825e+00 |308  0.05924 -7.10434e+00 |309  0.02751  1.13774e+01
310 -0.01904  8.18866e+00 |311 -0.00587 -6.27236e+00 |312 -0.00591 -3.19362e+00
313  0.00885  5.69833e+00 |314  0.00394 -5.07921e+00 |315  0.08170 -1.61684e+01
316 -0.01753 -6.06413e-01 |317  0.04506  2.60668e+00 |318  0.03271 -2.83962e+00
319  0.02645 -7.09131e+00 |320 -0.00521  2.55199e-01 |321  0.05187  2.57165e+01
322  0.12700  1.59196e+00 |323  0.02237 -4.21233e+00 |324 -0.04568 -8.65969e+00
325 -0.02035 -1.59992e+01 |326 -0.00546  6.10513e+00 |327  0.02034  7.72619e+00
328  0.00510 -5.44629e+00 |329 -0.02129  4.82540e+00 |330 -0.07386  1.85105e+01
331 -0.15242 -1.18557e+01 |332 -0.09592  9.54138e+00 |333 -0.02221 -1.22597e+01
334 -0.03809  4.01624e+00 |335 -0.01116  5.64708e+00 |336 -0.08442 -2.01644e-02
337  0.06579 -4.61344e+00 |338 -0.01143  3.63789e+00 |339  0.02107  1.01939e+01
340  0.03894 -8.21252e+00 |341  0.05004  5.81691e+00 |342 -0.00359 -2.52651e-01
343 -0.04959  4.00157e+00 |344  0.00000  0.00000e+00 |345  0.02369  7.46636e+00
346  0.00000  0.00000e+00 |
346 variables; iteration 140; function evaluation 147; phase 4
Function value 1.0570126e+04; maximum gradient component mag -6.5997e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20428  2.56509e+02 |  2 -0.00255  6.22301e-01 |  3  0.08806 -2.11583e+02
  4 -0.54891 -6.59966e+02 |  5 -0.50406 -5.15699e+02 |  6 -0.18946 -1.38469e+01
  7 -0.03045 -2.95028e+01 |  8  0.02200  6.95896e+00 |  9  0.05949 -1.56264e+00
 10 -0.28570 -8.73964e+01 | 11 -0.06069  4.25964e+01 | 12 -0.00419 -2.84104e-01
 13 -0.00221 -1.37735e-01 | 14 -0.00327 -1.99128e-01 | 15 -0.00487 -2.86748e-01
 16 -0.00711 -3.99520e-01 | 17 -0.01011 -5.21393e-01 | 18 -0.01378 -5.98174e-01
 19 -0.01791 -5.41690e-01 | 20 -0.02306 -3.66757e-01 | 21 -0.03096 -2.95121e-01
 22 -0.04125 -2.64433e-01 | 23 -0.05147  1.46262e-01 | 24 -0.06253  6.47937e-01
 25 -0.07504  6.66679e-01 | 26 -0.08414  2.16644e-01 | 27 -0.07959 -5.65109e-01
 28 -0.01957  2.91403e+00 | 29  0.01815 -9.90516e-01 | 30  0.02872  2.01608e+00
 31  0.08818  5.82522e-01 | 32  0.12607  6.18387e+00 | 33  0.06866  9.03338e+00
 34  0.08218  1.63453e+01 | 35 -0.11863  1.01330e+01 | 36 -0.09467  1.10296e+01
 37  0.12062  7.82391e+00 | 38 -0.07881  5.06924e+00 | 39  0.10714 -6.77348e+00
 40  0.00384 -5.49126e-01 | 41 -0.07101  2.71014e+00 | 42 -0.21793  8.70386e+00
 43 -0.03375  9.42280e+00 | 44  0.05347 -1.16427e+01 | 45  0.04969 -9.32381e+00
 46 -0.01737  3.43142e+00 | 47  0.09646 -2.42911e+01 | 48 -0.02359 -1.80138e+00
 49 -0.04534  6.67394e+00 | 50 -0.05470  6.10778e+00 | 51  0.10032 -2.71674e+01
 52 -0.01549 -4.70002e+00 | 53 -0.04354 -9.45070e+00 | 54  0.06363 -3.09180e+01
 55  0.03157 -7.90089e+00 | 56 -0.09683  5.13927e+00 | 57 -0.01646 -8.29486e+00
 58 -0.03859 -2.08800e+01 | 59 -0.07268  9.02562e+00 | 60 -0.03203 -5.73308e+00
 61  0.09475 -4.93397e+00 | 62 -0.01541  2.21779e+01 | 63  0.13448  3.01389e+00
 64 -0.09419  1.31827e+01 | 65  0.07835  3.65640e+00 | 66  0.11605  5.65756e+00
 67  0.02215  8.90473e+00 | 68  0.13225  1.47164e+00 | 69 -0.08111  7.97341e+00
 70 -0.03534  8.62421e+00 | 71 -0.09409  2.35855e+01 | 72 -0.10674  4.59711e+00
 73  0.07657  2.44706e+01 | 74 -0.12224  9.76556e+00 | 75  0.06394  1.21225e+01
 76 -0.54276  7.08445e+00 | 77 -0.00229  1.01587e+02 | 78  0.62148  6.19807e+02
 79 -0.85841  2.02278e-01 | 80  0.41116  3.12927e+02 | 81 -1.00806  2.11149e-01
 82  0.13055 -1.48265e+01 | 83 -0.47861 -7.07808e+00 | 84  0.23108  2.03228e+01
 85 -0.02708 -3.44166e+00 | 86  0.01931  2.94456e+00 | 87 -0.00564 -1.26861e+00
 88  0.01163 -1.21429e+00 | 89  0.00454 -7.06707e-01 | 90 -0.07166  3.39680e+00
 91 -0.06298  5.32201e+00 | 92  0.05716  3.67945e+00 | 93  0.00486 -1.65762e-01
 94 -0.10341  1.42933e+00 | 95  0.00473  7.97023e-01 | 96 -0.02880 -1.56095e+00
 97 -0.05570 -2.10040e-01 | 98 -0.04714  6.03439e+00 | 99 -0.00455  7.82136e+00
100  0.01826  2.35317e+00 |101  0.00150 -1.20729e+01 |102  0.02076 -1.89845e+00
103 -0.01483 -1.76061e+00 |104 -0.01762 -6.68501e+00 |105 -0.00686  3.45475e+00
106 -0.01163  3.52119e-01 |107 -0.04960 -5.66507e+00 |108 -0.07327 -4.74069e+00
109  0.03688 -6.76080e+00 |110  0.01794 -6.40660e+00 |111  0.03625  5.28045e+00
112  0.01135  9.94671e+00 |113  0.07235  5.77673e+00 |114 -0.01982  5.71225e+00
115 -0.02306 -1.40714e+01 |116 -0.07294  5.75047e+00 |117 -0.06540 -4.16985e+00
118 -0.06218 -8.29681e-01 |119  0.00843 -1.54061e+01 |120 -0.07151  1.46941e+01
121  0.01286 -6.31610e+00 |122 -0.02175  5.75793e+00 |123 -0.00114 -5.69992e+00
124  0.08800 -8.74924e+00 |125  0.10436  9.75571e+00 |126  0.08757 -1.63748e+00
127  0.13266  5.49728e+00 |128 -0.00478 -9.32304e-01 |129  0.07094  1.48172e+01
130  0.10655 -1.07879e+00 |131  0.00000 -1.36062e-16 |132  0.03968 -3.42008e-01
133  0.07875  1.49438e+00 |134 -0.08196  5.50003e-01 |135  0.05967  1.89119e-01
136  0.01562  5.44208e-01 |137  0.04489 -9.17559e-01 |138 -0.02296  2.73728e-01
139 -0.07153  1.57394e+00 |140 -0.06228  2.59040e+00 |141 -0.09261  1.70990e+00
142 -0.11339  8.09911e-02 |143  0.03176  1.89769e+00 |144  0.27279  9.70724e-01
145  0.10709  8.10793e-01 |146  0.11053  9.45921e-01 |147  0.00225  2.39862e+00
148  0.01488  3.46165e-01 |149 -0.05608  1.63599e+00 |150 -0.07641 -1.11407e+00
151  0.12531 -9.59549e-01 |152 -0.00610  7.57384e-01 |153  0.04887  5.55144e-01
154 -0.00144  6.22832e-01 |155  0.02053  2.34263e-01 |156 -0.03919  2.77435e+00
157 -0.13325 -1.43521e+00 |158 -0.18869  8.84037e-01 |159 -0.16319 -7.15446e-01
160 -0.06266  1.03743e+00 |161  0.04833  2.20272e+00 |162 -0.01324  7.54761e-01
163 -0.10025  3.92148e-01 |164  0.10715  6.95915e-01 |165  0.05035 -1.64812e+00
166  0.06702 -1.26503e+00 |167 -0.10460  1.16476e+00 |168  0.06583  3.90023e-01
169 -0.00339  1.41438e+00 |170  0.00000  0.00000e+00 |171  0.08332  1.70562e+00
172  0.00000  0.00000e+00 |173  0.03412  1.60547e+00 |174 -0.00478 -6.03482e-01
175 -0.00937  9.63487e-01 |176  0.03669 -2.91181e-02 |177  0.03616 -1.97614e-01
178 -0.00604 -4.78558e-02 |179  0.00442  4.28073e-02 |180  0.10761  3.77053e-01
