
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2617451e+03; maximum gradient component mag -8.3793e+03
259  0.02571 -1.77313e-01 |260 -0.03048  6.50108e-02 |261 -0.06302  9.12336e-02
262 -0.04687  8.65593e-03 |263 -0.03032 -1.14367e-01 |264 -0.01724 -8.64462e-02
265 -0.01389 -3.19233e-02 |266  0.02601 -2.02060e-02 |267 -0.04370 -6.59037e-02
268  0.00000 -2.75569e-14 |269  0.00000  0.00000e+00 |270 -0.00026 -3.96668e-02
271 -0.00010  1.64975e-03 |272 -0.00011  2.10068e-03 |273 -0.00005  9.29141e-04
274 -0.00002  1.80162e-04 |275  0.00005 -1.11854e-03 |276 -0.00001 -4.05481e-04
277 -0.00015  1.29775e-03 |278 -0.00031  3.36639e-03 |279 -0.00025  2.69463e-03
280  0.00007 -2.96549e-03 |281 -0.00002 -1.80199e-03 |282  0.00008 -2.53687e-03
283  0.00034 -6.04876e-03 |284 -0.00003 -4.90178e-03 |285 -0.00045  6.16332e-03
286  0.00001 -1.50239e-03 |287  0.00012 -4.37190e-03 |288 -0.00012  8.34761e-04
289  0.00121 -2.40740e-02 |290  0.00038 -1.00226e-02 |291  0.00015 -7.17049e-03
292 -0.00009 -2.54599e-03 |293 -0.00005 -1.57586e-04 |294 -0.00005 -1.15691e-03
295 -0.00087  1.79233e-02 |296  0.00002 -1.17101e-03 |297 -0.00030  4.17906e-03
298  0.00003 -5.00523e-03 |299  0.00099 -1.89663e-02 |300  0.00036 -7.76399e-03
301 -0.00027  3.34968e-03 |302 -0.00035 -1.39947e-04 |303 -0.00001 -3.58567e-03
304 -0.00005 -3.51874e-03 |305  0.00001 -1.53426e-04 |306 -0.00045  9.37815e-03
307 -0.00028 -2.10779e-03 |308  0.00022 -1.20718e-02 |309  0.00001 -4.73302e-03
310 -0.00015 -9.99120e-05 |311 -0.00040  5.28458e-03 |312 -0.00045  5.87068e-03
313  0.00031 -3.73631e-03 |314  0.00070 -1.48774e-02 |315  0.00000 -2.43599e-16
316  0.00000  0.00000e+00 |
316 variables; iteration 40; function evaluation 43; phase 9
Function value 1.2269188e+02; maximum gradient component mag 1.0659e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02774  1.10391e-01 |  2  0.28044  1.17600e+00 |  3 -0.57427  7.86634e+00
  4 -0.49056  3.70149e+00 |  5 -0.13813 -1.72235e+00 |  6 -0.03384 -6.52984e+00
  7 -0.00036 -1.85606e-03 |  8 -0.00022  6.02298e-05 |  9 -0.00035 -1.28941e-03
 10 -0.00057 -3.76929e-03 | 11 -0.00093 -7.76975e-03 | 12 -0.00148 -1.14755e-02
 13 -0.00230 -1.36157e-02 | 14 -0.00359 -1.74884e-02 | 15 -0.00559 -2.91415e-02
 16 -0.00851 -4.06146e-02 | 17 -0.01252 -5.48876e-02 | 18 -0.01768 -4.74035e-02
 19 -0.02394 -2.87226e-02 | 20 -0.03051  2.61100e-03 | 21 -0.03559  1.18654e-02
 22 -0.03583 -1.98763e-02 | 23 -0.02802 -6.52166e-02 | 24 -0.01535 -5.82020e-02
 25 -0.00572 -2.05517e-02 | 26  0.01851  1.18961e-01 | 27  0.06362  8.65643e-02
 28  0.10804  3.03703e-01 | 29  0.03883 -8.88736e-02 | 30 -0.01972 -1.42308e-01
 31 -0.09140  1.30527e-01 | 32  0.09220  3.67812e-01 | 33 -0.03848  1.32206e-01
 34  0.09573  3.68541e-01 | 35  0.01397  4.04271e-01 | 36 -0.10018 -1.08850e-01
 37 -0.22793  2.32654e-02 | 38 -0.05999 -2.12906e-01 | 39  0.04391 -7.27438e-01
 40  0.01384  9.66619e-02 | 41  0.01139  3.37468e-01 | 42  0.12386  4.16739e-01
 43  0.01415  2.39855e-01 | 44 -0.05408  3.79383e-01 | 45 -0.07461  5.23572e-01
 46  0.06960  1.46982e+00 | 47 -0.03353  5.26545e-01 | 48 -0.03844  6.93915e-01
 49  0.08881  4.71667e-01 | 50  0.02928 -4.26779e-01 | 51 -0.04802  2.39341e-01
 52 -0.04186  6.69804e-01 | 53 -0.04662  9.05479e-01 | 54 -0.09155  5.21860e-01
 55 -0.02789  6.00333e-01 | 56  0.03559  4.11781e-01 | 57 -0.02842 -8.67355e-02
 58  0.11857 -1.44722e+00 | 59 -0.05332 -4.11634e-01 | 60  0.07050 -1.02086e+00
 61  0.09251  2.45250e-01 | 62  0.08457  5.02415e-01 | 63  0.12027 -5.92306e-01
 64 -0.07045 -5.43660e-01 | 65 -0.05671 -3.09387e-01 | 66 -0.09362 -4.07240e-01
 67 -0.03273  4.80464e-02 | 68  0.07874 -9.51913e-01 | 69 -0.10011 -1.88831e-01
 70  0.01929  1.91870e-01 | 71 -0.62119 -1.64005e+00 | 72 -0.22059 -5.24175e-01
 73  0.65502  1.06592e+01 | 74 -0.70747  1.28814e-02 | 75  0.40864 -9.78087e+00
 76 -0.85739  1.96583e-02 | 77  0.17112  2.19742e-01 | 78 -0.50709 -3.90940e+00
 79  0.40101  1.83472e-04 | 80 -0.20814  2.36085e+00 | 81  0.69402  5.98799e-04
 82 -0.02006 -2.64424e-01 | 83 -0.00190  1.50013e-02 | 84  0.00031  3.68159e-02
 85  0.00537  6.58174e-02 | 86 -0.03564  9.01238e-02 | 87 -0.02362  1.80986e-01
 88 -0.12665  1.74971e-01 | 89  0.05844 -1.59705e-01 | 90 -0.06992  2.68389e-01
 91  0.04434 -3.89448e-01 | 92 -0.02500  5.31305e-02 | 93 -0.07232  2.41375e-01
 94 -0.03221 -5.43426e-02 | 95 -0.06008 -9.59719e-02 | 96 -0.02954 -2.02077e-01
 97  0.00383 -1.46216e-01 | 98  0.09193 -5.37884e-02 | 99 -0.05215 -2.50815e-02
100 -0.01918  4.80834e-03 |101 -0.05911  2.02373e-01 |102 -0.04942  1.42053e-01
103 -0.06252  4.34730e-01 |104 -0.08666  6.31290e-01 |105  0.11971  7.00852e-03
106 -0.05072  1.28948e-01 |107  0.02778  2.36133e-02 |108 -0.02403  2.09725e-01
109  0.04154  1.61851e-02 |110  0.05862  1.59182e-01 |111  0.09049  1.15242e-01
112 -0.03295 -1.74295e-02 |113 -0.00133  1.99793e-01 |114 -0.06044 -1.09881e-02
115  0.04873 -5.07588e-02 |116  0.07202  3.57638e-02 |117 -0.11285  2.06134e-01
118  0.02910  6.43224e-02 |119 -0.00615 -9.34424e-02 |120 -0.00097  1.77741e-01
121 -0.03652 -1.94174e-01 |122 -0.05755  1.80615e-01 |123  0.10822 -4.28518e-02
124 -0.00461  5.35913e-03 |125  0.00785  9.80275e-02 |126  0.00022 -9.62041e-03
127 -0.00000 -4.91189e-15 |128  0.00000  0.00000e+00 |129 -0.00534 -3.96087e+00
130 -0.02698  6.30843e-02 |131 -0.01894  1.85845e-01 |132  0.02494  5.32895e-01
133  0.02555  5.09843e-01 |134  0.04344 -9.70740e-02 |135  0.03503  2.06378e-01
136 -0.03378 -5.27333e-01 |137  0.06089  1.33022e-01 |138 -0.00381 -2.02766e+00
139  0.01760  3.06247e-01 |140  0.01975  4.77849e-01 |141  0.02496  1.99613e-01
142  0.02241 -1.90181e-01 |143  0.00400 -1.18822e+00 |144 -0.01209 -2.15326e-01
145  0.04167  2.47066e-01 |146  0.01915  5.89800e-01 |147 -0.01975  2.94072e-01
148 -0.04746  1.16059e-01 |149 -0.03721  2.41291e-01 |150 -0.02060  1.60852e+00
151  0.01116  1.10289e+00 |152  0.02911  8.80322e-01 |153  0.00846  1.15054e+00
154  0.00413  8.57481e-01 |155 -0.00808  4.04355e-01 |156 -0.01979  1.99461e-01
157 -0.01272  2.11103e-01 |158 -0.03432  2.66158e-01 |159 -0.04521  1.39632e-01
160  0.00238  1.84308e-01 |161  0.00971  4.36756e-01 |162 -0.01960  9.95575e-01
163  0.01530  7.04879e-01 |164  0.02606 -2.92546e-01 |165 -0.01433 -5.47700e-01
166  0.03943 -3.68280e-01 |167 -0.00369  2.85238e-01 |168  0.01400  1.69927e-01
169 -0.02947  7.01217e-02 |170  0.02451 -1.94314e-02 |171 -0.02618  4.20393e-02
172 -0.02305  6.42466e-02 |173 -0.01574 -5.06123e-02 |174  0.00000 -9.72515e-15
175  0.00000  0.00000e+00 |176 -0.00065 -1.17658e-02 |177 -0.00053  1.97926e-03
178 -0.00066  4.78456e-03 |179 -0.00035  7.49927e-05 |180 -0.00037  6.47723e-04
181  0.00019  1.18878e-03 |182 -0.00032  2.08203e-03 |183 -0.00166  6.02205e-03
184 -0.00238  4.10838e-03 |185 -0.00219  3.73485e-03 |186  0.00041  3.09767e-02
187  0.00003  3.51651e-02 |188 -0.00001  3.87397e-03 |189  0.00195  2.05603e-02
190 -0.00136  1.12399e-02 |191 -0.00225  1.11037e-02 |192 -0.00094  5.67195e-03
193  0.00071 -4.03403e-03 |194 -0.00172  6.92589e-03 |195  0.00411  4.57576e-02
196  0.00320  9.43025e-03 |197  0.00013  1.01516e-02 |198  0.00035 -9.98845e-04
199 -0.00162  5.70299e-03 |200  0.00008  3.15631e-02 |201 -0.00357  3.61891e-02
202  0.00180  1.04253e-02 |203 -0.00379 -1.68371e-03 |204 -0.00162  2.91909e-02
205 -0.00095  1.12470e-02 |206 -0.00309 -5.35615e-02 |207 -0.00320 -6.23574e-03
208 -0.00097  1.35110e-02 |209  0.00186  1.94147e-02 |210 -0.00024  1.50467e-02
211  0.00180  1.80283e-02 |212 -0.00226  6.11331e-03 |213  0.00388  4.63926e-02
214  0.00516  1.74688e-01 |215  0.00351  1.93136e-03 |216  0.00314  8.09929e-03
217 -0.00083  1.50717e-02 |218  0.00162 -1.20518e-03 |219 -0.00007  6.03246e-03
220  0.00366  6.81419e-03 |221 -0.00000 -2.36574e-14 |222  0.00000  0.00000e+00
223  0.00576 -1.09787e-01 |224  0.00238  3.89771e-03 |225  0.00325  7.98725e-03
226  0.00693 -2.16308e-02 |227  0.00496 -1.32546e-02 |228 -0.00061  7.12753e-05
229  0.00204 -1.09659e-02 |230  0.02224 -6.35529e-02 |231  0.02526 -5.72165e-02
232  0.02892 -6.34736e-02 |233  0.01669 -3.25774e-02 |234  0.02290 -4.92891e-02
235  0.00709 -2.14897e-02 |236 -0.00287  7.88210e-03 |237 -0.00040 -3.11235e-02
238  0.02646 -3.04018e-02 |239  0.00728  7.63111e-03 |240 -0.00894 -5.28341e-03
241  0.02306 -8.42354e-03 |242 -0.01949 -2.29685e-02 |243  0.00674 -2.94974e-02
244 -0.01757  1.09633e-02 |245 -0.00772 -6.72076e-02 |246 -0.00590 -7.24870e-02
247 -0.03796 -1.17739e-01 |248  0.02745 -6.18949e-02 |249  0.00024 -1.12560e-01
250  0.02905 -7.79104e-02 |251  0.00339 -7.22164e-02 |252 -0.00524 -7.37062e-03
253  0.02153 -4.08576e-02 |254  0.04345  7.40592e-02 |255  0.00256 -7.07287e-02
256  0.00096 -4.35641e-02 |257 -0.02914 -5.97656e-02 |258 -0.01346 -1.36572e-01
259  0.02606  1.59252e-02 |260 -0.03048 -6.45848e-03 |261 -0.06293  8.69651e-02
262 -0.04668  2.87031e-02 |263 -0.02981  1.89661e-02 |264 -0.01680  8.96069e-03
265 -0.01368  1.52638e-03 |266  0.02617  5.63630e-03 |267 -0.04327  1.58518e-02
268  0.00000  1.03161e-14 |269  0.00000  0.00000e+00 |270 -0.00002  1.19201e-02
271 -0.00012 -9.26822e-04 |272 -0.00013 -1.20484e-03 |273 -0.00006 -4.81076e-04
274 -0.00003 -1.59501e-04 |275  0.00005  5.54579e-04 |276 -0.00001  2.11470e-04
277 -0.00016 -7.81089e-04 |278 -0.00034 -2.11735e-03 |279 -0.00028 -2.01414e-03
280  0.00009  1.21830e-03 |281 -0.00002  3.79044e-04 |282  0.00010  1.13870e-03
283  0.00038  2.98883e-03 |284  0.00001  4.60920e-03 |285 -0.00050 -2.31210e-03
286  0.00001  1.27340e-03 |287  0.00015  3.02996e-03 |288 -0.00013 -3.37028e-04
289  0.00140  1.51318e-02 |290  0.00047  7.63476e-03 |291  0.00022  6.17548e-03
292 -0.00005  3.86783e-03 |293 -0.00005  1.10375e-03 |294 -0.00004  3.48081e-03
295 -0.00100 -8.46866e-03 |296  0.00004  4.63339e-03 |297 -0.00033  4.14277e-04
298  0.00009  8.28266e-03 |299  0.00116  1.55776e-02 |300  0.00043  7.33040e-03
301 -0.00028  3.42153e-04 |302 -0.00035  2.93163e-03 |303  0.00001  3.37135e-03
304 -0.00002  3.56673e-03 |305  0.00001  1.13079e-03 |306 -0.00050 -3.88612e-03
307 -0.00025  5.74549e-03 |308  0.00031  9.81957e-03 |309  0.00004  2.80800e-03
310 -0.00015 -4.02620e-04 |311 -0.00045 -3.28471e-03 |312 -0.00049 -2.68991e-03
313  0.00034  2.06281e-03 |314  0.00081  1.01005e-02 |315  0.00000 -2.01840e-16
316  0.00000  0.00000e+00 |
316 variables; iteration 60; function evaluation 63; phase 9
Function value 1.2269039e+02; maximum gradient component mag 9.2710e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03129  2.58958e-02 |  2  0.28046  1.32170e+00 |  3 -0.57423  3.34006e+00
  4 -0.49065 -3.44192e-02 |  5 -0.13441 -5.69794e-02 |  6 -0.03394 -8.15856e+00
  7 -0.00035 -1.14741e-03 |  8 -0.00021  1.33620e-05 |  9 -0.00034 -7.99317e-04
 10 -0.00056 -2.29942e-03 | 11 -0.00090 -4.74359e-03 | 12 -0.00143 -7.07659e-03
 13 -0.00224 -8.54692e-03 | 14 -0.00351 -1.12467e-02 | 15 -0.00546 -1.93540e-02
 16 -0.00834 -2.82614e-02 | 17 -0.01230 -4.04448e-02 | 18 -0.01745 -3.73885e-02
 19 -0.02373 -2.46815e-02 | 20 -0.03033  4.12556e-04 | 21 -0.03545  7.43089e-03
 22 -0.03573 -2.32320e-02 | 23 -0.02794 -7.15426e-02 | 24 -0.01519 -8.33656e-02
 25 -0.00547 -6.65994e-02 | 26  0.01843  3.48032e-03 | 27  0.06679 -1.00315e-01
 28  0.10603 -1.91691e-01 | 29  0.03954 -2.68659e-01 | 30 -0.01948 -2.09704e-01
 31 -0.09120 -1.70730e-03 | 32  0.09206 -9.97560e-02 | 33 -0.03815 -1.12949e-02
 34  0.09568  5.11013e-02 | 35  0.01397  3.50353e-02 | 36 -0.10000 -7.40379e-02
 37 -0.22791 -9.35411e-02 | 38 -0.06010 -3.72490e-01 | 39  0.04385 -4.61283e-01
 40  0.01374  2.57312e-03 | 41  0.01133  3.65779e-01 | 42  0.12380  5.98165e-01
 43  0.01403  3.88335e-01 | 44 -0.05410  4.02210e-01 | 45 -0.07467  4.38311e-01
 46  0.06952  1.41087e+00 | 47 -0.03361  4.06373e-01 | 48 -0.03855  5.96697e-01
 49  0.08878  6.29363e-01 | 50  0.02911 -4.46838e-01 | 51 -0.04805  2.25656e-01
 52 -0.04196  6.36008e-01 | 53 -0.04677  8.14506e-01 | 54 -0.09158  6.99470e-01
 55 -0.02797  6.79901e-01 | 56  0.03542  5.58772e-01 | 57 -0.02845  2.22919e-01
 58  0.11840 -9.81102e-01 | 59 -0.05354 -3.48261e-01 | 60  0.07039 -6.90180e-01
 61  0.09239  3.34240e-01 | 62  0.08446  4.65160e-01 | 63  0.12019 -4.85684e-01
 64 -0.07037 -1.75141e-01 | 65 -0.05678 -1.10314e-01 | 66 -0.09356 -1.68906e-02
 67 -0.03285 -5.90630e-02 | 68  0.07868 -8.53855e-01 | 69 -0.10017 -2.45864e-01
 70  0.01921 -6.87471e-02 | 71 -0.62288 -1.86901e+00 | 72 -0.23067 -2.14385e-01
 73  0.65502  9.27102e+00 | 74 -0.70755  1.13417e-02 | 75  0.40861 -8.17001e+00
 76 -0.85875  1.90299e-02 | 77  0.17020  6.59787e-02 | 78 -0.50679 -5.09453e+00
 79  0.40099  1.58591e-04 | 80 -0.20790  3.19448e+00 | 81  0.69396  5.30822e-04
 82 -0.02000 -2.97559e-01 | 83 -0.00189  6.66297e-03 | 84  0.00030  8.88588e-03
 85  0.00529  2.23131e-02 | 86 -0.03581  3.52481e-02 | 87 -0.02365  2.53620e-02
 88 -0.12665  2.71644e-01 | 89  0.05823 -1.99093e-01 | 90 -0.07000  7.81769e-02
 91  0.04430 -3.36538e-01 | 92 -0.02504  2.90427e-02 | 93 -0.07233  3.37901e-02
 94 -0.03216  1.09078e-01 | 95 -0.06009 -1.95053e-01 | 96 -0.02954 -1.95431e-01
 97  0.00379  1.57071e-02 | 98  0.09190 -5.23152e-02 | 99 -0.05212  2.41199e-02
100 -0.01930 -9.76968e-03 |101 -0.05911  2.48416e-01 |102 -0.04950  1.43728e-01
103 -0.06256  3.32756e-01 |104 -0.08669  4.45164e-01 |105  0.11971  2.12695e-03
106 -0.05074  1.56325e-01 |107  0.02787  6.45127e-02 |108 -0.02397  2.38682e-01
109  0.04161  5.38932e-02 |110  0.05859  1.95333e-01 |111  0.09049  1.00221e-01
112 -0.03290  1.27867e-01 |113 -0.00128  1.07906e-01 |114 -0.06029  5.79498e-02
115  0.04891  1.95168e-02 |116  0.07204  5.98159e-02 |117 -0.11282  2.41887e-01
118  0.02909  1.20124e-01 |119 -0.00618 -5.33675e-02 |120 -0.00100  1.56523e-01
121 -0.03639  9.33614e-02 |122 -0.05747  2.49448e-01 |123  0.10808 -3.94217e-02
124 -0.00460  4.35146e-03 |125  0.00779 -3.37856e-02 |126  0.00022 -4.40073e-03
127 -0.00000 -4.31225e-15 |128  0.00000  0.00000e+00 |129 -0.00448 -4.21251e+00
130 -0.02678  2.50184e-02 |131 -0.01884  2.40316e-02 |132  0.02448  9.27786e-02
133  0.02616  1.68275e-01 |134  0.04355 -4.67852e-01 |135  0.03521 -8.52827e-03
136 -0.03366 -5.44776e-01 |137  0.06108 -5.94394e-02 |138 -0.00370 -2.07265e+00
139  0.01771  6.72269e-02 |140  0.01981  1.45636e-01 |141  0.02501  1.69110e-01
142  0.02247 -3.81345e-01 |143  0.00410 -9.76511e-01 |144 -0.01195 -3.07355e-01
145  0.04151 -2.08614e-01 |146  0.01917  4.13100e-01 |147 -0.02047  9.35002e-02
148 -0.04767  4.00820e-02 |149 -0.03738  2.22027e-01 |150 -0.02058  1.47887e+00
151  0.01123  9.47954e-01 |152  0.02902  7.12864e-01 |153  0.00853  1.31700e+00
154  0.00405  8.11872e-01 |155 -0.00854  4.61711e-01 |156 -0.01990  2.71717e-01
157 -0.01300  1.83521e-01 |158 -0.03476  2.08758e-01 |159 -0.04549  1.40526e-01
160  0.00243 -6.21860e-02 |161  0.00930  4.73805e-01 |162 -0.01964  9.23400e-01
163  0.01518  7.17295e-01 |164  0.02597 -2.00306e-01 |165 -0.01421 -2.99976e-01
166  0.03939 -3.24330e-01 |167 -0.00361  2.37639e-01 |168  0.01389  9.83235e-02
169 -0.02947  5.59267e-02 |170  0.02444 -7.73614e-03 |171 -0.02621  3.75195e-02
172 -0.02305  2.19943e-02 |173 -0.01573 -4.69361e-02 |174  0.00000  5.06450e-15
175  0.00000  0.00000e+00 |176 -0.00066 -1.77456e-02 |177 -0.00053  1.58384e-03
178 -0.00067  4.09211e-03 |179 -0.00035  3.43786e-04 |180 -0.00037  3.48248e-04
181  0.00019  7.71359e-04 |182 -0.00032  1.18279e-03 |183 -0.00166  8.10347e-03
184 -0.00238  6.69593e-03 |185 -0.00219  6.98841e-03 |186  0.00042  2.90767e-02
187  0.00005  3.38429e-02 |188 -0.00001  3.19555e-03 |189  0.00196  1.61563e-02
190 -0.00137  9.90264e-03 |191 -0.00226  1.22285e-02 |192 -0.00095  6.94986e-03
193  0.00072 -4.35617e-03 |194 -0.00172  6.32318e-03 |195  0.00410  3.33660e-02
196  0.00324  1.17153e-02 |197  0.00016  1.20680e-02 |198  0.00039 -3.93985e-03
199 -0.00165  1.00634e-03 |200  0.00007  3.05023e-02 |201 -0.00354  4.99983e-02
202  0.00179  7.60345e-03 |203 -0.00386 -2.69319e-02 |204 -0.00160  3.55797e-02
205 -0.00095  1.17520e-02 |206 -0.00314 -7.07379e-02 |207 -0.00319 -2.75165e-03
208 -0.00098  1.15309e-02 |209  0.00187  1.73510e-02 |210 -0.00024  1.68757e-02
211  0.00183  2.10614e-02 |212 -0.00226  7.50199e-03 |213  0.00387  3.95215e-02
214  0.00507  1.26755e-01 |215  0.00354  1.17062e-02 |216  0.00317  1.47038e-02
217 -0.00083  1.93164e-02 |218  0.00162 -6.74665e-04 |219 -0.00008  4.22026e-03
220  0.00367  9.52074e-03 |221 -0.00000  3.74897e-15 |222  0.00000  0.00000e+00
223  0.00574 -1.23454e-01 |224  0.00238  2.18627e-03 |225  0.00321  2.02820e-03
226  0.00696 -1.60221e-02 |227  0.00499 -6.51018e-03 |228 -0.00061  1.30020e-03
229  0.00205 -6.26743e-03 |230  0.02232 -4.14477e-02 |231  0.02533 -3.61602e-02
232  0.02901 -4.00511e-02 |233  0.01672 -1.87670e-02 |234  0.02293 -3.04604e-02
235  0.00711 -1.38034e-02 |236 -0.00287  6.82668e-03 |237 -0.00036 -1.76468e-02
238  0.02657 -1.40173e-02 |239  0.00738  5.37237e-03 |240 -0.00892  1.92318e-02
241  0.02306  4.01801e-03 |242 -0.01958 -2.17438e-02 |243  0.00662 -4.26866e-03
244 -0.01769  2.40247e-02 |245 -0.00772 -4.72530e-02 |246 -0.00583 -6.99250e-02
247 -0.03791 -8.09024e-02 |248  0.02751 -4.17590e-02 |249  0.00032 -9.25923e-02
250  0.02894 -8.20168e-02 |251  0.00324 -8.72789e-02 |252 -0.00531 -4.57485e-03
253  0.02145 -4.13557e-02 |254  0.04336  7.14937e-02 |255  0.00270 -3.09739e-02
256  0.00082 -6.24423e-02 |257 -0.02925 -7.43897e-02 |258 -0.01353 -1.50656e-01
259  0.02601  1.66850e-02 |260 -0.03042 -3.57014e-02 |261 -0.06297  5.40851e-02
262 -0.04672  1.01662e-02 |263 -0.02976  2.52956e-02 |264 -0.01671  1.97296e-02
265 -0.01364  6.98350e-03 |266  0.02623  4.43598e-03 |267 -0.04329 -2.39406e-03
268  0.00000  1.57945e-14 |269  0.00000  0.00000e+00 |270 -0.00005  2.58039e-03
271 -0.00012 -8.28546e-04 |272 -0.00013 -1.02810e-03 |273 -0.00006 -3.86331e-04
274 -0.00003 -1.62924e-04 |275  0.00005  4.34501e-04 |276 -0.00001  9.25984e-05
277 -0.00016 -8.65022e-04 |278 -0.00035 -2.09604e-03 |279 -0.00028 -1.92902e-03
280  0.00009  8.80111e-04 |281 -0.00001  1.47665e-04 |282  0.00010  9.42254e-04
283  0.00038  2.55799e-03 |284  0.00000  3.31617e-03 |285 -0.00051 -2.34947e-03
286  0.00001  9.55813e-04 |287  0.00014  2.37220e-03 |288 -0.00013 -5.23781e-04
289  0.00141  1.25713e-02 |290  0.00047  6.00655e-03 |291  0.00022  4.71131e-03
292 -0.00005  2.44355e-03 |293 -0.00005  6.05646e-04 |294 -0.00004  2.52021e-03
295 -0.00100 -7.36044e-03 |296  0.00004  3.83316e-03 |297 -0.00033  8.13084e-04
298  0.00009  7.20694e-03 |299  0.00117  1.34455e-02 |300  0.00044  6.74933e-03
301 -0.00028  4.68504e-04 |302 -0.00036  2.08760e-03 |303  0.00001  2.68542e-03
304 -0.00002  2.67919e-03 |305  0.00001  1.18388e-03 |306 -0.00050 -3.07553e-03
307 -0.00025  4.34688e-03 |308  0.00030  7.88235e-03 |309  0.00004  2.30230e-03
310 -0.00015 -4.72428e-04 |311 -0.00045 -2.92228e-03 |312 -0.00050 -2.57671e-03
313  0.00034  1.80172e-03 |314  0.00081  8.46759e-03 |315  0.00000 -1.74345e-16
316  0.00000  0.00000e+00 |
316 variables; iteration 80; function evaluation 84; phase 9
Function value 1.2268807e+02; maximum gradient component mag -2.0189e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03063  5.15615e-01 |  2  0.28044 -2.86920e-01 |  3 -0.57437 -1.49936e+00
  4 -0.49049 -8.64066e-01 |  5 -0.13500 -8.33190e-01 |  6 -0.03376 -3.52451e-01
  7 -0.00034 -3.55977e-04 |  8 -0.00021  1.69860e-04 |  9 -0.00034 -2.11426e-04
 10 -0.00055 -9.58851e-04 | 11 -0.00089 -2.24763e-03 | 12 -0.00141 -3.49460e-03
 13 -0.00222 -4.24055e-03 | 14 -0.00349 -5.86314e-03 | 15 -0.00543 -1.17754e-02
 16 -0.00832 -1.93314e-02 | 17 -0.01229 -3.06908e-02 | 18 -0.01745 -2.69975e-02
 19 -0.02372 -1.04376e-02 | 20 -0.03032  2.04058e-02 | 21 -0.03539  4.03829e-02
 22 -0.03551  4.71323e-02 | 23 -0.02754  3.60929e-02 | 24 -0.01487  8.06228e-03
 25 -0.00538 -3.70298e-02 | 26  0.01818 -3.69594e-02 | 27  0.06718 -1.06333e-02
 28  0.10575 -2.71311e-02 | 29  0.03917 -2.14447e-02 | 30 -0.01927  4.31305e-02
 31 -0.09121  2.33207e-02 | 32  0.09202 -1.62117e-01 | 33 -0.03821 -5.21394e-04
 34  0.09567 -1.64887e-01 | 35  0.01392 -1.10045e-01 | 36 -0.10008 -1.28556e-02
 37 -0.22794  1.57210e-02 | 38 -0.06000  6.89236e-02 | 39  0.04387  2.29395e-02
 40  0.01375 -2.04525e-02 | 41  0.01133 -6.59473e-03 | 42  0.12381 -1.02558e-01
 43  0.01395  4.88793e-03 | 44 -0.05412  1.53594e-02 | 45 -0.07461 -6.88149e-03
 46  0.06945 -1.55825e-01 | 47 -0.03354 -6.51508e-03 | 48 -0.03860 -2.84140e-03
 49  0.08874 -5.01314e-02 | 50  0.02925  8.73750e-02 | 51 -0.04802  6.67124e-02
 52 -0.04212 -7.50328e-02 | 53 -0.04681 -1.44369e-01 | 54 -0.09174 -7.67269e-02
 55 -0.02798 -3.49120e-02 | 56  0.03544 -3.62830e-02 | 57 -0.02847 -1.73439e-02
 58  0.11848  8.48582e-02 | 59 -0.05341  6.77477e-02 | 60  0.07045  5.06736e-02
 61  0.09233  1.08436e-02 | 62  0.08440 -7.41167e-03 | 63  0.12021  2.54104e-02
 64 -0.07038  5.44388e-02 | 65 -0.05679 -6.58542e-03 | 66 -0.09355  3.22668e-02
 67 -0.03284  4.60158e-02 | 68  0.07875  8.73824e-02 | 69 -0.10006  6.03164e-02
 70  0.01930  6.41319e-02 | 71 -0.62317 -7.53394e-02 | 72 -0.22871 -8.46683e-02
 73  0.65502 -2.01889e+00 | 74 -0.70851 -1.71525e-03 | 75  0.40862  1.03782e+00
 76 -0.87566  9.31003e-03 | 77  0.17027 -5.79419e-02 | 78 -0.50672  7.84358e-01
 79  0.40076  1.84429e-04 | 80 -0.20796 -4.80053e-01 | 81  0.69324  5.88012e-04
 82 -0.01963  1.69022e-02 | 83 -0.00193 -5.23473e-03 | 84  0.00026 -6.38209e-03
 85  0.00521 -9.59087e-03 | 86 -0.03578 -7.37950e-03 | 87 -0.02365 -7.15305e-02
 88 -0.12673 -3.44448e-02 | 89  0.05836  3.25638e-02 | 90 -0.06999 -7.77609e-02
 91  0.04433  6.04730e-02 | 92 -0.02503 -5.84583e-04 | 93 -0.07235 -2.46295e-02
 94 -0.03218 -2.92831e-02 | 95 -0.06001  8.66641e-03 | 96 -0.02952 -1.45676e-02
 97  0.00382 -1.35652e-02 | 98  0.09198 -4.36861e-03 | 99 -0.05200  2.78826e-02
100 -0.01927  3.74018e-03 |101 -0.05909 -2.18357e-02 |102 -0.04959 -2.31267e-02
103 -0.06256 -3.66101e-02 |104 -0.08671 -7.06131e-02 |105  0.11978  3.12768e-02
106 -0.05078 -4.66416e-02 |107  0.02801  2.29672e-02 |108 -0.02410 -3.85906e-02
109  0.04167  8.98811e-04 |110  0.05867  1.92401e-03 |111  0.09059  1.80683e-02
