
Initial statistics: 105 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7247731e+04; maximum gradient component mag 3.1575e+05
 67  0.05863 -6.04616e+01 | 68  0.10134 -5.44100e+01 | 69 -0.00413 -1.77754e+01
 70  0.11549 -3.25750e+01 | 71 -0.03628 -1.35667e+01 | 72 -0.05954 -2.06437e+01
 73 -0.57952 -1.50601e+02 | 74 -0.00512  4.18283e+02 | 75  0.62336 -1.11155e+02
 76 -0.27980 -1.83229e-03 | 77  0.41403  1.12302e+03 | 78  0.53272 -6.62130e-03
 79  0.54523 -2.06850e-02 | 80 -0.48618  9.09199e+01 | 81  0.22387 -2.33352e+02
 82  0.01058  7.07751e-01 | 83  0.00576 -3.78387e+01 | 84 -0.00470  7.61246e-02
 85  0.01726  2.10878e+00 | 86  0.02321  3.72805e+00 | 87 -0.05187  5.40061e+00
 88 -0.04997 -1.07621e+01 | 89  0.05471  1.32973e+00 | 90  0.01833  4.77837e+01
 91 -0.09031  9.52397e+00 | 92  0.01761  3.27884e+01 | 93 -0.01785  1.12127e+01
 94 -0.04191  3.87717e+01 | 95 -0.03158  3.01643e+01 | 96  0.00148 -7.98223e+00
 97  0.02756 -2.17657e+00 | 98  0.01511  4.81586e+00 | 99  0.03285  1.73702e+01
100 -0.00389  2.03067e+01 |101 -0.00379  3.55672e+01 |102  0.00884  3.19229e+01
103 -0.00484  2.95257e+01 |104 -0.03238  1.52120e+01 |105 -0.06199 -6.01503e+01
106  0.05241  1.12406e+01 |107  0.02537 -2.91617e+01 |108  0.05105  4.95348e+01
109  0.02249  2.00279e+01 |110  0.08351 -7.10190e+00 |111 -0.00500 -1.62835e+01
112 -0.00929  1.52583e+01 |113 -0.05470 -2.90373e+01 |114 -0.06123 -7.78203e+01
115 -0.04798  3.36156e+00 |116  0.02428 -7.22784e+00 |117 -0.06313 -4.40974e+01
118  0.02600  1.26459e+01 |119 -0.01533 -2.90958e+01 |120 -0.00397  9.97544e-03
121  0.10286  2.70282e+00 |122  0.00000  7.47535e-14 |123  0.00000  2.47036e-14
124  0.00000 -1.59073e-14 |125  0.00000  2.42126e-14 |126 -0.00000 -2.80482e-14
127 -0.00000  1.41870e-16 |128 -0.00000  2.21520e-17 |129  0.02548  5.42487e+00
130  0.06833  7.79314e-01 |131 -0.08784  7.05802e+00 |132  0.05724  8.31405e+00
133  0.01158  9.24643e+00 |134  0.04578  2.40815e+00 |135 -0.01900  3.16257e+00
136 -0.06413  5.47758e+00 |137 -0.05924  6.87349e+00 |138 -0.08893 -2.07758e-01
139 -0.08533  1.88941e+01 |140  0.02788 -2.32012e+00 |141  0.26765  3.84748e+00
142  0.09731  4.91207e+00 |143  0.09968  4.68754e+00 |144 -0.00559  3.29632e+00
145 -0.01849 -4.36460e+00 |146 -0.06273  1.60078e+00 |147 -0.08419 -7.19739e+00
148  0.10639 -1.73940e+00 |149 -0.01298 -8.87990e-01 |150  0.03910 -1.83555e-01
151 -0.00416  2.38299e-01 |152  0.02196  1.97547e+00 |153 -0.04750 -3.43329e+00
154 -0.14460  2.64803e-01 |155 -0.19333  1.35938e+00 |156 -0.14445  8.33719e+00
157 -0.06535  8.91015e+00 |158  0.05740  5.82740e+00 |159  0.02635 -2.31606e+00
160 -0.05500  3.56946e+00 |161  0.16221  1.65276e+00 |162  0.11035  4.32176e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.03031 -9.08090e+00 |171 -0.01292 -8.67795e-01
172 -0.02466 -2.02617e+00 |173  0.03324 -4.32281e-02 |174  0.03573  3.89848e-01
175 -0.00823 -6.14149e-01 |176  0.00223 -2.99409e-01 |177  0.10518  1.49464e+00
178  0.11125  1.27003e+00 |179  0.13045  1.47583e+00 |180  0.05598  4.02227e-01
181  0.09080  4.98269e-01 |182  0.03454  1.35800e-01 |183 -0.04147 -9.25369e-01
184 -0.03597  8.10872e+00 |185  0.00469  4.73793e+00 |186  0.02600  4.79319e+00
187 -0.01232  6.79826e+00 |188  0.01972 -4.53958e-01 |189 -0.07373  8.93329e+00
190 -0.02039  9.91424e+00 |191 -0.07162  9.43812e+00 |192 -0.05367 -3.81734e+00
193 -0.02494  1.62607e+00 |194 -0.07440  3.58077e+00 |195  0.02112  2.56784e+01
196 -0.01760  1.46044e+01 |197  0.02036  1.00622e+01 |198 -0.01527  1.01250e+01
199 -0.02487  1.27388e+01 |200  0.01433  5.92303e+00 |201  0.04188  3.26580e+01
202 -0.02514  1.60475e+01 |203 -0.03847  9.97111e+00 |204 -0.04584  1.26003e+01
205 -0.00911  1.05221e+01 |206  0.01494  5.77759e+00 |207 -0.03310  6.52323e+00
208 -0.13463  4.01777e+00 |209  0.00000  1.24042e-12 |210  0.00000  2.36375e-13
211  0.00000  1.72800e-14 |212  0.00000  3.04655e-15 |213  0.00000 -6.73077e-15
214 -0.00000  1.64572e-16 |215 -0.00000 -2.75572e-14 |216  0.00006 -2.33616e-03
217 -0.00001 -9.61477e-04 |218 -0.00001 -6.81348e-04 |219 -0.00000 -2.54098e-05
220 -0.00000  7.60901e-05 |221  0.00000  2.20771e-04 |222  0.00000  6.89514e-05
223 -0.00000  1.03378e-04 |224 -0.00000  6.46671e-05 |225 -0.00001  1.38327e-04
226  0.00000  6.94114e-04 |227 -0.00000  3.19036e-04 |228  0.00000  6.74632e-04
229  0.00002  1.64302e-03 |230 -0.00000  2.18242e-04 |231 -0.00001  5.31194e-04
232  0.00001  1.44844e-03 |233 -0.00003 -1.52316e-03 |234 -0.00004 -2.31832e-03
235  0.00006  4.30822e-03 |236  0.00002  1.83131e-03 |237  0.00003  2.53474e-03
238  0.00003  2.54572e-03 |239  0.00002  2.52720e-03 |240 -0.00000  1.05824e-03
241 -0.00004 -1.69167e-03 |242 -0.00003 -1.69803e-03 |243  0.00002  1.74366e-03
244  0.00001  4.10489e-04 |245  0.00009  6.05836e-03 |246  0.00009  6.51308e-03
247  0.00007  4.55724e-03 |248 -0.00003 -3.07022e-03 |249 -0.00003 -2.31636e-03
250 -0.00002 -1.55076e-03 |251 -0.00001 -6.70836e-04 |252 -0.00002 -1.94427e-03
253 -0.00003 -2.84932e-03 |254 -0.00003 -2.70972e-03 |255  0.00000 -5.85650e-17
256  0.00000 -1.94785e-17 |257  0.00000 -6.21246e-18 |258  0.00000 -5.70776e-18
259  0.00000 -1.16644e-18 |260  0.00000  2.33395e-21 |261 -0.00000  4.64331e-20
262 -0.02231  3.32101e+01 |263 -0.00451  1.55782e+01 |264  0.06695  4.22260e+01
265  0.02602 -3.25856e+01 |266 -0.03958 -3.76165e+01 |267  0.00432  2.45260e+01
268  0.00398 -7.52035e+00 |269  0.01984 -1.02476e+02 |270 -0.01792 -6.86267e+01
271  0.05514  2.85288e+01 |272 -0.01762 -6.95905e+01 |273  0.01506  2.98361e+01
274  0.04079 -2.56201e+01 |275  0.03649 -2.46196e+01 |276  0.02216 -1.12915e+02
277  0.05177  1.03603e+02 |278  0.10651 -1.11865e+02 |279  0.03156  1.37500e+01
280 -0.03397  2.31858e+02 |281 -0.03525  4.53077e+01 |282  0.00858  5.11059e+01
283  0.01829 -5.00425e+01 |284  0.01363 -2.91386e+01 |285 -0.00169 -3.46793e+01
286 -0.08770  1.14705e+01 |287 -0.13912  5.30301e+01 |288 -0.09090  5.80946e+01
289 -0.07224 -8.73892e+01 |290 -0.03041 -1.36871e+01 |291 -0.01114  3.30763e+01
292 -0.10238  1.05941e+02 |293  0.05776  4.68710e+01 |294 -0.01493  2.03972e+01
295  0.04442  2.72923e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300  0.00000  0.00000e+00
301  0.00000  0.00000e+00 |302  0.00000  0.00000e+00 |303 -0.04331 -2.19885e+01
304  0.03232 -8.28716e+00 |305  0.05542 -5.00413e+01 |306  0.03001 -5.20442e+00
307 -0.01913  1.83980e+01 |308 -0.00383 -1.53709e+01 |309 -0.00480  2.88261e+00
310  0.00530  5.90476e+01 |311  0.01417  4.50173e+01 |312  0.07892 -2.73793e+01
313 -0.00723  4.14891e+01 |314  0.05343 -1.68167e+01 |315  0.03688  1.46352e+01
316  0.02356  1.06295e+01 |317 -0.00755  5.48397e+01 |318  0.05202 -9.30106e+01
319  0.11532  6.33569e+01 |320  0.03687 -1.84300e+00 |321 -0.03645 -1.27588e+02
322 -0.01657 -2.57238e+01 |323  0.00777 -2.62045e+01 |324  0.02403  2.45483e+01
325  0.01138  1.13237e+01 |326 -0.00103  2.35072e+01 |327 -0.07737 -7.32798e+00
328 -0.14617 -1.80045e+01 |329 -0.09751 -2.26915e+01 |330 -0.00896  5.15400e+01
331 -0.03931  6.59971e+00 |332 -0.01537 -4.48490e+01 |333 -0.06024 -4.92023e+01
334  0.06460 -4.56662e+01 |335 -0.01590 -9.63549e+00 |336  0.03444 -4.74605e-02
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |342  0.00000  0.00000e+00
343  0.00000  0.00000e+00 |
343 variables; iteration 60; function evaluation 65; phase 4
Function value 9.1595947e+03; maximum gradient component mag 1.0955e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18266 -5.12587e+01 |  2 -0.06188  3.13947e+01 |  3  0.11811 -9.80234e+01
  4 -0.56416 -3.41229e+02 |  5 -0.49604 -2.45321e+02 |  6 -0.19792  4.34554e+01
  7 -0.00315  2.15602e+00 |  8  0.02228  9.07602e+02 |  9 -0.00114  4.51745e+02
 10  0.06519  3.80818e+01 | 11 -0.08017  7.48510e+00 | 12 -0.24751  1.55277e+02
 13 -0.05830 -6.82093e+02 | 14 -0.00055  2.14057e-01 | 15 -0.00042  1.08890e-01
 16 -0.00053  1.84844e-01 | 17 -0.00058  3.21373e-01 | 18 -0.00098  4.88388e-01
 19 -0.00260  5.94414e-01 | 20 -0.00756  3.68288e-01 | 21 -0.01135  5.44923e-01
 22 -0.02331 -2.87838e-01 | 23 -0.03504 -7.96085e-01 | 24 -0.05347 -2.18362e+00
 25 -0.07290 -3.59295e+00 | 26 -0.09324 -5.20290e+00 | 27 -0.11259 -7.04255e+00
 28 -0.10697 -5.02843e+00 | 29 -0.08133 -1.96262e+00 | 30 -0.02622 -5.69796e-01
 31 -0.00304 -3.19695e+00 | 32  0.06160  1.58514e+01 | 33  0.06739  7.98689e+00
 34  0.13129  1.86996e+01 | 35  0.06656  1.14127e+01 | 36  0.08180  3.00572e+01
 37 -0.11076  3.67533e-02 | 38 -0.10238  8.31633e-01 | 39  0.11942  1.28133e+02
 40 -0.08385 -4.58670e+00 | 41  0.10442  8.78715e+01 | 42 -0.00257 -6.65680e+00
 43 -0.07825 -3.14288e+01 | 44 -0.22375 -1.06501e+01 | 45 -0.03817  4.56920e+01
 46  0.04597  4.34153e+01 | 47  0.04514  4.97809e+01 | 48 -0.02228  5.03931e+01
 49  0.09180  4.34775e+01 | 50 -0.02122  3.94171e+01 | 51 -0.04735  4.67550e+01
 52 -0.05545  4.53237e+01 | 53  0.09347 -2.27562e+02 | 54 -0.01566 -2.64392e+01
 55 -0.04604 -3.39717e+01 | 56  0.06437 -8.91587e+01 | 57  0.02544 -8.39649e+01
 58 -0.09548 -8.31610e+01 | 59 -0.02347 -2.02955e+01 | 60 -0.04041 -8.04495e+00
 61 -0.07814 -9.36975e+00 | 62 -0.04364 -1.75259e+01 | 63  0.09266  8.20589e+01
 64 -0.03303 -1.80636e+01 | 65  0.13431  1.54167e+02 | 66 -0.10743  1.46975e+00
 67  0.05901 -5.31277e+01 | 68  0.10149 -5.42064e+01 | 69 -0.00417 -2.03044e+01
 70  0.11513 -3.97483e+01 | 71 -0.03161 -1.28456e+01 | 72 -0.06870 -2.33245e+01
 73 -0.58221 -1.41813e+02 | 74 -0.00414  4.24398e+02 | 75  0.62369 -1.07310e+02
 76 -0.27978 -1.68246e-03 | 77  0.41400  1.09553e+03 | 78  0.53276 -5.73340e-03
 79  0.54534 -1.77505e-02 | 80 -0.48491  7.82075e+01 | 81  0.22371 -2.11633e+02
 82  0.01117 -1.94506e-01 | 83  0.00459 -3.61129e+01 | 84 -0.00833 -1.25151e+00
 85  0.02078  2.74237e+00 | 86  0.02311  4.41945e+00 | 87 -0.05372  5.80013e+00
 88 -0.05283 -1.57621e+01 | 89  0.05205  7.55892e-01 | 90  0.01624  5.32116e+01
 91 -0.09240  1.02809e+01 | 92  0.01528  3.42413e+01 | 93 -0.02016  1.19562e+01
 94 -0.04425  4.16021e+01 | 95 -0.03391  2.80006e+01 | 96 -0.00089 -1.12688e+01
 97  0.02542 -3.53728e+00 | 98  0.01298  1.20759e+01 | 99  0.02984  1.77796e+01
100 -0.00611  2.07861e+01 |101 -0.00596  3.68230e+01 |102  0.00695  3.32407e+01
103 -0.00530  3.14815e+01 |104 -0.03842  1.81379e+01 |105 -0.06530 -6.44842e+01
106  0.04995  9.99164e+00 |107  0.02304 -2.87550e+01 |108  0.04823  4.32980e+01
109  0.01983  1.33378e+01 |110  0.08095 -9.52389e+00 |111 -0.00680 -1.19134e+01
112 -0.01145  1.97113e+01 |113 -0.05671 -2.67269e+01 |114 -0.06275 -6.46798e+01
115 -0.05008  3.05823e+00 |116  0.02204 -5.77590e+00 |117 -0.06408 -3.51333e+01
118  0.02425  1.55686e+01 |119 -0.01768 -2.83471e+01 |120 -0.00674  1.57509e+00
121  0.10044  2.27491e+00 |122  0.00000  1.78617e-13 |123  0.00000  7.83976e-14
124  0.00000  8.84255e-15 |125  0.00000  2.31953e-14 |126 -0.00000 -2.98917e-16
127 -0.00000  1.18994e-16 |128 -0.00000  1.77062e-17 |129  0.02522  5.24783e+00
130  0.06949  1.11984e+00 |131 -0.08715  8.15472e+00 |132  0.05733  8.35423e+00
133  0.01126  9.81618e+00 |134  0.04526  2.67432e+00 |135 -0.01936  4.02159e+00
136 -0.06466  5.93319e+00 |137 -0.05836  7.00280e+00 |138 -0.08892 -3.94482e-01
139 -0.09225  1.55738e+01 |140  0.02985 -8.82923e-01 |141  0.26796  3.82182e+00
142  0.09799  5.06174e+00 |143  0.10126  5.72596e+00 |144 -0.00495  3.78614e+00
145 -0.00884 -8.96832e-01 |146 -0.06605  8.89959e-01 |147 -0.08316 -6.98572e+00
148  0.10639 -1.51130e+00 |149 -0.01392 -1.33943e+00 |150  0.03830 -5.74077e-01
151 -0.00496 -2.06463e-01 |152  0.02115  1.36982e+00 |153 -0.04681 -1.94994e+00
154 -0.14409  4.31643e-01 |155 -0.19394  1.18599e+00 |156 -0.14909  6.58671e+00
157 -0.06542  8.02749e+00 |158  0.05691  4.94419e+00 |159  0.02641 -2.22152e+00
160 -0.05641  2.84486e+00 |161  0.16176  1.42031e+00 |162  0.10948  3.37452e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.02723 -9.28986e+00 |171 -0.01605 -2.02178e+00
172 -0.02459 -2.08060e+00 |173  0.03300 -4.44151e-02 |174  0.03554  2.78390e-01
175 -0.00835 -7.08639e-01 |176  0.00223 -4.09501e-01 |177  0.10459  1.01291e+00
178  0.11065  7.06886e-01 |179  0.12977  7.99900e-01 |180  0.05629  1.75673e-01
181  0.09068  3.72929e-02 |182  0.03455 -4.48598e-02 |183 -0.04113 -9.53808e-01
184 -0.03575  6.70826e+00 |185  0.00494  3.84993e+00 |186  0.02646  4.67455e+00
187 -0.01162  6.58530e+00 |188  0.02055 -3.96735e-01 |189 -0.07348  8.02136e+00
190 -0.02036  9.62601e+00 |191 -0.07108  9.65032e+00 |192 -0.05357 -4.28520e+00
193 -0.02552  9.30820e-02 |194 -0.07412  3.60362e+00 |195  0.02133  2.56537e+01
196 -0.01753  1.38835e+01 |197  0.02052  9.57069e+00 |198 -0.01449  1.13671e+01
199 -0.02442  1.25657e+01 |200  0.01494  6.62675e+00 |201  0.04206  3.37547e+01
202 -0.02503  1.67553e+01 |203 -0.03787  1.07518e+01 |204 -0.04507  1.33078e+01
205 -0.00884  1.09997e+01 |206  0.01488  6.23130e+00 |207 -0.03304  7.10557e+00
208 -0.13453  2.96278e+00 |209  0.00000  2.20457e-12 |210  0.00000  4.22505e-13
211  0.00000  1.37366e-14 |212  0.00000  2.72105e-14 |213  0.00000  1.92610e-14
214 -0.00000  2.06611e-16 |215 -0.00000 -2.76324e-14 |216  0.00006  4.42259e-04
217 -0.00001 -1.06972e-03 |218 -0.00001 -6.96028e-04 |219 -0.00000  2.76380e-05
220  0.00000  1.18777e-04 |221  0.00000  2.50121e-04 |222  0.00000  1.14965e-04
223 -0.00000  1.58492e-04 |224 -0.00000  1.32006e-04 |225 -0.00001  2.31661e-04
226  0.00000  8.57986e-04 |227 -0.00000  4.88152e-04 |228  0.00000  8.51154e-04
229  0.00002  1.92130e-03 |230 -0.00000  4.14478e-04 |231 -0.00001  7.82868e-04
232  0.00001  1.80881e-03 |233 -0.00003 -1.53349e-03 |234 -0.00004 -2.56673e-03
235  0.00006  4.97755e-03 |236  0.00002  2.14458e-03 |237  0.00004  2.94493e-03
238  0.00003  2.88724e-03 |239  0.00002  2.84365e-03 |240  0.00000  1.29063e-03
241 -0.00004 -1.72851e-03 |242 -0.00003 -1.74781e-03 |243  0.00002  2.00178e-03
244  0.00000  3.34197e-04 |245  0.00009  6.56906e-03 |246  0.00009  7.05883e-03
247  0.00007  4.96108e-03 |248 -0.00003 -3.54677e-03 |249 -0.00003 -2.67185e-03
250 -0.00002 -1.83975e-03 |251 -0.00001 -7.90094e-04 |252 -0.00003 -2.19212e-03
253 -0.00003 -3.23940e-03 |254 -0.00004 -3.06640e-03 |255  0.00000 -6.50232e-17
256  0.00000 -2.13450e-17 |257  0.00000 -6.86240e-18 |258  0.00000 -6.68140e-18
259  0.00000 -1.51697e-18 |260  0.00000  5.77258e-21 |261 -0.00000  3.59485e-20
262 -0.02264  3.13125e+01 |263 -0.00532  1.78114e+01 |264  0.06632  3.92780e+01
265  0.02560 -1.60750e+01 |266 -0.04004 -3.93146e+01 |267  0.00379  2.83006e+01
268  0.00284 -1.06702e+01 |269  0.01848 -1.11328e+02 |270 -0.01846 -5.96990e+01
271  0.05592  2.25830e+01 |272 -0.02087 -6.82861e+01 |273  0.01412  2.88046e+01
274  0.03896 -2.66877e+01 |275  0.03626 -2.29511e+01 |276  0.02155 -1.21772e+02
277  0.05178  1.08571e+02 |278  0.11305 -1.07173e+02 |279  0.02146 -8.62489e+00
280 -0.03481  2.18334e+02 |281 -0.03600  4.44377e+01 |282  0.00848  5.45728e+01
283  0.01755 -4.42806e+01 |284  0.01309 -2.28564e+01 |285 -0.00267 -3.59821e+01
286 -0.08887 -1.07137e+01 |287 -0.13962  6.00601e+01 |288 -0.09156  5.10418e+01
289 -0.07538 -8.10186e+01 |290 -0.03053 -1.35216e+01 |291 -0.01151  3.63280e+01
292 -0.10063  1.09400e+02 |293  0.05684  4.52035e+01 |294 -0.01606  1.67137e+01
295  0.04582  1.63305e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300  0.00000  0.00000e+00
301  0.00000  0.00000e+00 |302  0.00000  0.00000e+00 |303 -0.04235 -2.04035e+01
304  0.03216 -9.31025e+00 |305  0.05583 -4.70109e+01 |306  0.02980 -1.69511e+01
307 -0.01866  1.92604e+01 |308 -0.00368 -1.72554e+01 |309 -0.00439  5.06548e+00
310  0.00511  6.44335e+01 |311  0.01425  3.92851e+01 |312  0.08089 -2.00084e+01
313 -0.01023  3.75021e+01 |314  0.05329 -1.78250e+01 |315  0.03564  1.43645e+01
316  0.02418  9.88159e+00 |317 -0.00705  6.01568e+01 |318  0.05270 -9.73997e+01
319  0.12212  6.71316e+01 |320  0.02776  1.06941e+01 |321 -0.03612 -1.18188e+02
322 -0.01631 -2.48318e+01 |323  0.00844 -2.85791e+01 |324  0.02393  2.11087e+01
325  0.01188  9.42285e+00 |326 -0.00147  2.31777e+01 |327 -0.07727  4.76993e+00
328 -0.14581 -1.98991e+01 |329 -0.09707 -1.96780e+01 |330 -0.01225  4.56823e+01
331 -0.03843  6.88226e+00 |332 -0.01495 -4.61231e+01 |333 -0.05616 -5.10115e+01
334  0.06457 -4.60352e+01 |335 -0.01619 -7.81156e+00 |336  0.03660  7.60174e-01
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |342  0.00000  0.00000e+00
343  0.00000  0.00000e+00 |
343 variables; iteration 80; function evaluation 85; phase 4
Function value 9.1573469e+03; maximum gradient component mag 7.3013e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18473 -2.91997e+01 |  2 -0.01055  2.90696e+01 |  3  0.11588 -7.12345e+01
  4 -0.56255 -2.45351e+02 |  5 -0.49711 -1.64092e+02 |  6 -0.19803  3.99250e+01
  7 -0.00485 -8.89354e+00 |  8  0.02214  6.41630e+02 |  9 -0.00127  3.19925e+02
 10  0.06581  3.69081e+01 | 11 -0.08017  5.85454e+00 | 12 -0.25397  9.39534e+01
 13 -0.06065 -5.57786e+02 | 14 -0.00051  1.91965e-01 | 15 -0.00041  9.60326e-02
 16 -0.00030  1.93549e-01 | 17  0.00006  3.79096e-01 | 18 -0.00020  5.48128e-01
 19 -0.00292  4.69539e-01 | 20 -0.01151 -3.34352e-01 | 21 -0.01687 -4.70393e-01
 22 -0.03218 -1.92359e+00 | 23 -0.04343 -2.48613e+00 | 24 -0.05729 -3.19506e+00
 25 -0.06903 -3.26293e+00 | 26 -0.08044 -3.12219e+00 | 27 -0.09116 -3.14613e+00
 28 -0.09657 -3.37155e+00 | 29 -0.09375 -5.07916e+00 | 30 -0.03423 -2.10753e+00
 31  0.01031 -3.87455e-01 | 32  0.06025  1.66224e+01 | 33  0.07412  9.18301e+00
 34  0.12871  1.90726e+01 | 35  0.07052  1.58866e+01 | 36  0.08286  3.70918e+01
 37 -0.11275  3.46827e+00 | 38 -0.10081  3.24306e+00 | 39  0.11954  1.02198e+02
 40 -0.08300 -1.49766e+00 | 41  0.10437  5.12759e+01 | 42 -0.00180 -1.19230e+01
 43 -0.07571 -1.76508e+01 | 44 -0.22195 -5.96595e+00 | 45 -0.03851  2.92672e+01
 46  0.04743  3.33990e+01 | 47  0.04498  3.54555e+01 | 48 -0.02159  3.40928e+01
 49  0.09275  3.58462e+01 | 50 -0.02101  3.05090e+01 | 51 -0.04656  4.35592e+01
 52 -0.05508  4.00530e+01 | 53  0.09504 -1.68987e+02 | 54 -0.01498 -1.99581e+01
 55 -0.04556 -3.59042e+01 | 56  0.06523 -6.54017e+01 | 57  0.02645 -5.74357e+01
 58 -0.09336 -6.23369e+01 | 59 -0.02259 -1.54649e+01 | 60 -0.03939 -8.95540e+00
 61 -0.07787 -1.44938e+01 | 62 -0.04250 -2.11535e+01 | 63  0.09365  6.34123e+01
 64 -0.03029 -1.24983e+01 | 65  0.13507  1.17619e+02 | 66 -0.10426  6.59710e+00
 67  0.06210 -2.74673e+01 | 68  0.10082 -5.98714e+01 | 69 -0.00266 -2.25810e+01
 70  0.11761 -2.44580e+01 | 71 -0.06087 -1.21622e+01 | 72 -0.07494 -1.71749e+01
 73 -0.57385 -1.11015e+02 | 74 -0.00354  2.93156e+02 | 75  0.62152 -7.48255e+01
 76 -0.27944 -1.55824e-03 | 77  0.41362  7.30126e+02 | 78  0.53374 -4.89550e-03
 79  0.54843 -1.56193e-02 | 80 -0.48989  5.22990e+01 | 81  0.22570 -1.19478e+02
 82  0.01281  3.27237e+00 | 83  0.01962 -2.82231e+01 | 84  0.00813  3.83254e+00
 85  0.01883  1.98560e+00 | 86  0.01837  2.69673e+00 | 87 -0.06610  3.29824e-01
 88 -0.06227 -1.35932e+01 | 89  0.04763  3.82950e+00 | 90  0.00758  4.59995e+01
 91 -0.10080  8.43384e+00 | 92  0.00514  2.33533e+01 | 93 -0.02843  9.23961e+00
 94 -0.05525  2.18510e+01 | 95 -0.04421  1.63796e+01 | 96 -0.00976 -1.17910e+01
 97  0.01645 -3.89234e+00 | 98  0.00348  5.71268e+00 | 99  0.02219  1.28260e+01
100 -0.01485  1.44920e+01 |101 -0.01555  2.51244e+01 |102 -0.00258  2.37397e+01
103 -0.01599  1.64531e+01 |104 -0.04890  1.83615e+01 |105 -0.07305 -3.70908e+01
106  0.04076  1.77727e+01 |107  0.01361 -2.74879e+01 |108  0.03779  3.14759e+01
109  0.00973  7.69651e+00 |110  0.07024 -1.53399e+01 |111 -0.01747 -2.13429e+01
112 -0.02127  1.72633e+01 |113 -0.06606 -2.27964e+01 |114 -0.06965 -3.91928e+01
115 -0.06118 -5.45543e+00 |116  0.01184 -9.70405e+00 |117 -0.07211 -2.92051e+01
118  0.01204  1.73020e+00 |119 -0.02611 -1.83640e+01 |120 -0.00912 -1.23565e+00
121  0.09087  1.16573e+00 |122  0.00000 -1.14291e-13 |123 -0.00000 -4.99424e-14
124  0.00000 -1.33719e-14 |125  0.00000  9.89180e-14 |126 -0.00000 -1.13220e-13
127 -0.00000 -2.79856e-14 |128 -0.00000 -2.09576e-17 |129  0.02989  5.71888e+00
130  0.07393  2.26679e+00 |131 -0.08435  8.14580e+00 |132  0.05978  7.31837e+00
133  0.01391  7.27965e+00 |134  0.04693  1.50506e+00 |135 -0.01795  2.61789e+00
136 -0.06422  4.16141e+00 |137 -0.05793  3.76885e+00 |138 -0.08845 -5.96194e-01
139 -0.08786  1.52065e+01 |140  0.02988 -2.43123e+00 |141  0.26992  2.61848e+00
142  0.10104  4.41654e+00 |143  0.10439  5.23481e+00 |144 -0.00018  4.97248e+00
145 -0.00470 -6.22857e-01 |146 -0.06176  3.20887e+00 |147 -0.08920 -1.01008e+01
148  0.10682 -2.11378e+00 |149 -0.01363 -1.61345e+00 |150  0.03879 -9.51825e-01
151 -0.00476 -6.16376e-01 |152  0.02037  4.31092e-02 |153 -0.04525 -2.96164e+00
154 -0.14231 -2.23957e-01 |155 -0.19324  1.27971e+00 |156 -0.15348  3.86680e+00
157 -0.06444  7.29113e+00 |158  0.05755  6.33119e+00 |159  0.01811 -1.65555e+00
160 -0.05738  5.54391e-01 |161  0.15529 -1.73939e+00 |162  0.10227  1.47654e-01
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.03291 -5.26272e+00 |171  0.00010  3.38354e+00
172 -0.02460 -2.15195e+00 |173  0.03211 -4.90282e-01 |174  0.03512  8.58651e-02
175 -0.00735 -4.36855e-01 |176  0.00205 -4.19892e-01 |177  0.10398  7.28021e-01
178  0.10914 -8.20905e-03 |179  0.12848  7.72405e-02 |180  0.05550 -5.81449e-01
181  0.08925 -7.17745e-01 |182  0.03412 -1.78369e-01 |183 -0.04173 -1.11474e+00
184 -0.03501  7.38162e+00 |185  0.00403  3.18828e-01 |186  0.02746  5.14864e+00
187 -0.01218  4.10285e+00 |188  0.01773 -6.58109e+00 |189 -0.06987  1.37160e+01
190 -0.01872  1.11649e+01 |191 -0.07136  7.34649e+00 |192 -0.05392 -3.36707e+00
193 -0.02701 -2.21982e+00 |194 -0.07508 -1.50929e+00 |195  0.02123  2.05550e+01
