
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9562816e+04; maximum gradient component mag 1.4831e+05
100 -0.01783  2.03324e+01 |101  0.00706  3.04738e+00 |102 -0.00302 -6.28022e+00
103  0.02610  6.81428e+00 |104 -0.02915  3.51007e+00 |105 -0.03160 -5.75907e+00
106 -0.01703  1.80256e+01 |107 -0.02112  4.71091e+00 |108 -0.06350 -5.65308e+00
109 -0.08508 -2.76228e+00 |110  0.04019 -1.06680e+01 |111  0.00972 -1.33125e+01
112  0.03053 -8.48622e+00 |113  0.00520  2.46134e+00 |114  0.07110  2.84136e+00
115 -0.02149 -1.72546e+01 |116 -0.03143  7.26015e+00 |117 -0.07986 -1.88848e+00
118 -0.07361 -3.01002e+01 |119 -0.05204  1.62834e+00 |120  0.00808 -3.47540e+01
121 -0.08379 -2.46451e+01 |122  0.01195  1.47391e+00 |123 -0.02585 -2.65481e+00
124  0.00839  1.24839e+01 |125  0.08677 -3.02328e+00 |126  0.09412  8.53921e+00
127  0.09230  5.02247e+00 |128  0.13492  1.42572e+00 |129  0.02505 -1.62620e+00
130  0.07732  8.47944e+00 |131  0.02915  8.76304e+00 |132  0.18833  1.42530e-01
133  0.03066 -1.00804e+01 |134 -0.00407 -1.34189e-01 |135 -0.01014  1.03137e+00
136  0.03989  7.57382e-01 |137  0.04054  6.62542e-01 |138 -0.00624  2.73452e-02
139  0.00758  3.09594e-01 |140  0.11057  1.87749e+00 |141  0.11576  1.98260e+00
142  0.13428  2.59304e+00 |143  0.06498  4.36801e+00 |144  0.09921  1.98984e+00
145  0.04355  8.37570e-01 |146 -0.03683  1.81713e-01 |147 -0.02057  5.96288e+00
148  0.01136  8.74873e+00 |149  0.02246  4.34365e+00 |150 -0.01118  7.44524e+00
151  0.02578  6.26705e+00 |152 -0.05463  5.64204e+00 |153  0.00128  8.17735e+00
154 -0.04052  1.12194e+01 |155 -0.02116  1.34493e+01 |156 -0.00064  5.08560e+00
157 -0.04640  1.40319e+01 |158  0.02768  1.56751e+01 |159 -0.00228  1.50362e+01
160  0.03126  1.28538e+01 |161  0.00249  1.24050e+01 |162 -0.00198  1.13380e+01
163  0.03558  1.41282e+01 |164  0.04972  2.05681e+01 |165 -0.01202  2.37271e+01
166 -0.03019  1.76930e+01 |167 -0.04061  1.95026e+01 |168 -0.00762  2.07950e+01
169  0.01276  3.27244e+01 |170 -0.02915  3.57179e+01 |171 -0.10793  3.69302e+01
172 -0.12921  2.89303e+01 |173 -0.10373  9.15821e+00 |174 -0.04005  8.60851e+00
175 -0.02387  6.02016e+00 |176  0.05361  9.03746e+00 |177 -0.10487  6.98260e+00
178 -0.07437  2.44502e+00 |179 -0.00493 -1.41586e+01 |180 -0.00667 -6.17957e-02
181 -0.00585 -4.56035e-02 |182  0.00003  1.76678e-03 |183 -0.00149  2.20647e-03
184  0.00344  1.26261e-02 |185  0.00306 -2.97568e-02 |186 -0.00035 -1.40565e-02
187 -0.01108 -3.85175e-02 |188 -0.01667 -4.16687e-02 |189  0.01459 -3.17288e-01
190  0.01480 -1.39547e-01 |191  0.01375 -7.15065e-02 |192  0.02831 -5.72450e-02
193  0.02595 -3.61474e-01 |194 -0.00956 -7.04810e-01 |195  0.00172 -2.46560e-01
196 -0.00186 -3.91557e-01 |197 -0.01005 -5.79931e-01 |198  0.05956 -1.09980e-01
199  0.03966 -4.69250e-01 |200  0.02037 -4.42873e-01 |201  0.00836 -7.96656e-01
202 -0.02169 -3.84825e-01 |203 -0.04094 -1.24691e+00 |204 -0.07274 -1.50630e+00
205 -0.01782 -1.81801e+00 |206 -0.02215 -1.61912e+00 |207  0.00458 -1.93521e+00
208  0.04878 -1.15307e+00 |209  0.02889 -1.12621e+00 |210 -0.01323 -1.88217e+00
211 -0.07915 -3.44773e+00 |212 -0.03072 -1.79051e+00 |213 -0.00409 -1.45781e+00
214  0.01382 -1.09875e+00 |215 -0.01689 -1.35108e+00 |216 -0.02072 -2.61586e+00
217 -0.01913 -3.44625e+00 |218 -0.00109 -2.69192e+00 |219  0.02851 -1.15910e+00
220  0.02138 -8.58763e-01 |221 -0.00662 -1.19444e+00 |222  0.02319 -1.02139e+00
223  0.00759 -1.09794e+00 |224  0.02439 -4.41689e-01 |225 -0.02851 -2.57757e+01
226 -0.02224 -3.89780e+01 |227  0.07877 -1.68223e+01 |228  0.02068 -4.44535e+01
229 -0.04228 -2.06002e+01 |230 -0.00516 -1.12629e+01 |231  0.00159 -6.67654e+00
232  0.02543 -4.12018e+01 |233 -0.02750 -6.50265e+01 |234  0.06087 -5.44617e+01
235 -0.01027 -2.49170e+01 |236  0.01414 -6.29920e+00 |237  0.01772 -2.12591e+01
238  0.02734 -3.11047e+01 |239  0.01665 -3.26388e+01 |240  0.04696 -5.76299e+01
241  0.14347 -3.14799e+01 |242  0.01051 -5.11502e+01 |243 -0.04512 -4.78364e+00
244 -0.06064 -2.57517e+01 |245 -0.00348 -2.20157e+01 |246  0.01329 -2.03571e+01
247  0.00953 -2.86376e+01 |248 -0.01856 -1.72349e+01 |249 -0.10833 -1.41449e+01
250 -0.16419 -1.49772e+00 |251 -0.09821 -1.17888e+01 |252 -0.01611  5.31988e+01
253 -0.01810 -1.25757e+01 |254 -0.01321 -3.33819e+01 |255 -0.10506 -2.16052e+00
256  0.07169 -3.68602e+01 |257 -0.01568 -2.86889e+01 |258  0.02941 -8.45443e+00
259  0.07348 -2.56850e+01 |260  0.08866 -2.47551e+01 |261  0.05623 -1.47639e+01
262 -0.07427 -6.42005e+00 |263  0.00000  0.00000e+00 |264  0.03179 -1.22938e+01
265  0.03499 -5.69168e+01 |266 -0.05038  1.58179e+01 |267  0.02165  2.87117e+01
268  0.05939  1.22688e+01 |269  0.02788  2.24448e+01 |270 -0.01865  1.44118e+01
271 -0.01152  5.76082e+00 |272 -0.01017  4.25298e+00 |273  0.00200  2.85037e+01
274  0.00335  4.39760e+01 |275  0.08285  3.98830e+01 |276 -0.00894  1.43867e+01
277  0.05422  6.59557e+00 |278  0.02061  1.28512e+01 |279  0.01287  2.23890e+01
280 -0.02088  2.41036e+01 |281  0.04475  3.50204e+01 |282  0.14793  3.53892e+01
283  0.01189  3.95579e+01 |284 -0.05003  4.02402e+00 |285 -0.03287  1.11061e+01
286 -0.00492  1.63412e+01 |287  0.01512  1.35094e+01 |288  0.00502  1.99496e+01
289 -0.02572  6.55001e+00 |290 -0.09650  8.94519e+00 |291 -0.16403  2.17341e+00
292 -0.10566  9.18880e+00 |293  0.06253 -2.94445e+01 |294 -0.03143  8.29130e+00
295 -0.01733  1.72098e+01 |296 -0.04715  1.29281e+00 |297  0.07232  2.90705e+01
298 -0.01588  1.52773e+01 |299  0.02243  3.69855e+00 |300  0.04348  1.53262e+01
301  0.05824  1.51270e+01 |302 -0.01734  4.73888e+00 |303 -0.05987  2.38612e+00
304  0.00000  0.00000e+00 |305  0.00262  6.15960e+00 |306  0.01660  3.82731e+01
306 variables; iteration 80; function evaluation 84; phase 4
Function value 1.0863753e+04; maximum gradient component mag 1.0085e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17818  5.65488e+02 |  2  0.02642 -8.21642e+00 |  3  0.08732 -2.97347e+02
  4 -0.54991 -9.67307e+02 |  5 -0.50142 -7.58692e+02 |  6 -0.19271 -1.25323e+01
  7 -0.01198 -3.12450e+01 |  8  0.02183 -9.43712e+02 |  9  0.00017 -3.40284e+02
 10  0.05517 -5.00042e+01 | 11 -0.08202 -1.79084e+01 | 12 -0.23918 -2.41863e+02
 13 -0.05408 -3.10898e+02 | 14 -0.02255 -2.63134e+00 | 15  0.00841  1.26863e+00
 16 -0.02404 -2.86482e+00 | 17 -0.01905 -2.08971e+00 | 18 -0.01481 -1.33580e+00
 19 -0.02249 -2.06843e+00 | 20 -0.00130  1.31750e+00 | 21 -0.01010  8.14416e-01
 22 -0.01498  1.15862e+00 | 23 -0.02450  1.14889e+00 | 24 -0.03936  6.05266e-01
 25 -0.04168  2.68833e+00 | 26 -0.07172 -3.15157e-01 | 27 -0.07793  1.06846e+00
 28 -0.08862  2.76007e-01 | 29 -0.08670 -1.25367e+00 | 30 -0.04288 -8.18500e-01
 31  0.02900  1.69522e+00 | 32  0.03111  2.29706e+00 | 33  0.03248 -4.96016e+00
 34  0.14028  2.32520e+01 | 35  0.08269  2.86264e+01 | 36  0.09089  2.24120e+01
 37 -0.10083  1.38892e+01 | 38 -0.09526  1.40019e+01 | 39  0.11985  3.34362e+01
 40 -0.06261  2.13911e+01 | 41  0.10914  4.70814e+01 | 42  0.00367  2.08260e+01
 43 -0.07482  1.92013e+01 | 44 -0.22779  1.33468e+01 | 45 -0.03888  1.54959e+01
 46  0.04870  2.92059e+01 | 47  0.04894  3.53265e+01 | 48 -0.00690  2.39919e+01
 49  0.10910 -9.31693e-01 | 50 -0.02005  1.31578e+01 | 51 -0.04098  1.14235e+01
 52 -0.05566  3.87137e+00 | 53  0.10158 -1.81620e+01 | 54 -0.01723 -7.40096e+00
 55 -0.04258 -9.21904e+00 | 56  0.07049 -5.13023e+01 | 57  0.03156 -8.20059e+00
 58 -0.09144 -1.14782e+01 | 59 -0.01956 -2.84235e+01 | 60 -0.03984 -2.44568e+01
 61 -0.07685  1.20819e+01 | 62 -0.04669 -1.27776e+01 | 63  0.08698 -5.98726e+01
 64 -0.03222 -2.67428e+01 | 65  0.14376 -1.72387e+02 | 66 -0.10035 -2.35986e+00
 67  0.07750 -2.58853e+01 | 68  0.12294 -6.45372e+00 | 69  0.01651 -3.62147e+00
 70  0.14443 -1.06807e+01 | 71 -0.08189  8.39474e+00 | 72 -0.03367  2.63241e+01
 73 -0.07732  2.24113e+01 | 74 -0.12838  1.07521e+01 | 75  0.08929  7.73204e+00
 76 -0.10950  1.32393e+01 | 77 -0.01680  1.74799e+01 | 78 -0.58821 -7.50131e+01
 79 -0.01651  9.52647e+01 | 80  0.65459 -1.01482e+02 | 81 -0.79000  3.80165e-03
 82  0.41441  1.00852e+03 | 83  0.11749 -4.62721e+01 | 84 -0.47335 -2.84579e+02
 85  0.23424  4.18839e+02 | 86 -0.01024  1.43051e+01 | 87  0.01604 -1.58000e+01
 88  0.01100  2.48559e+00 | 89  0.02650 -1.07320e+00 | 90  0.01543  2.86713e+00
 91 -0.07167  5.54460e+00 | 92 -0.06875 -1.00729e+01 | 93  0.02918  5.05133e+00
 94 -0.00237 -1.15138e+00 | 95 -0.10800  3.14036e+00 | 96 -0.00499 -4.99821e+00
 97 -0.03983  1.74160e-01 | 98 -0.06554  2.93095e+00 | 99 -0.05684  5.99179e+00
100 -0.01897  1.25438e+01 |101  0.00441 -7.48103e+00 |102 -0.00462  1.39422e+00
103  0.02428 -1.71273e+00 |104 -0.02819  1.36340e+01 |105 -0.03126  2.44471e+00
106 -0.01677  9.54311e+00 |107 -0.02253  3.85862e-01 |108 -0.06079  6.57221e+00
109 -0.08582 -2.24631e+00 |110  0.03903 -1.26959e+00 |111  0.00710 -1.42216e+01
112  0.02917 -3.51843e+00 |113  0.00301 -3.92466e+00 |114  0.06827 -5.80213e+00
115 -0.02254 -2.06194e+00 |116 -0.03396 -8.61452e+00 |117 -0.08100  4.84713e+00
118 -0.07523 -2.52649e+01 |119 -0.05199  5.75927e+00 |120  0.00697 -3.26783e+01
121 -0.08290 -9.26076e+00 |122  0.00916 -6.34162e+00 |123 -0.02729  7.10356e+00
124  0.00211 -3.80466e+00 |125  0.08515  2.53053e+00 |126  0.09231  4.56963e+00
127  0.09057 -7.06589e-01 |128  0.13308  1.45269e+00 |129  0.02893 -4.27036e-01
130  0.07541  3.81477e+00 |131  0.02668  1.65149e+00 |132  0.18680  2.81910e-01
133  0.02668 -8.53689e+00 |134 -0.00140 -3.53531e-01 |135 -0.00891  7.61260e-01
136  0.04091  1.27618e+00 |137  0.04062  6.84396e-01 |138 -0.00652 -1.02951e-01
139  0.00754  1.28534e-01 |140  0.11005  1.20059e+00 |141  0.11783  2.67476e+00
142  0.13628  3.22362e+00 |143  0.07241  8.73645e+00 |144  0.10130  2.54826e+00
145  0.04278  2.56632e-01 |146 -0.03637  1.09635e-01 |147 -0.01937  5.24168e+00
148  0.01189  6.41563e+00 |149  0.02308  2.87278e+00 |150 -0.01154  3.20126e+00
151  0.02424 -5.46616e-01 |152 -0.05562  2.42291e-01 |153 -0.00018  7.26734e-01
154 -0.04253  8.77289e-01 |155 -0.02114  7.48725e+00 |156 -0.00158 -4.34713e+00
157 -0.04622  6.99896e+00 |158  0.02790  6.21123e+00 |159 -0.00137  9.18523e+00
160  0.03006  1.41720e+00 |161  0.00227  5.63670e+00 |162 -0.00291  4.01021e+00
163  0.03475  7.47643e+00 |164  0.04981  1.27655e+01 |165 -0.01357  1.01963e+01
166 -0.03119  6.74475e+00 |167 -0.04171  9.11667e+00 |168 -0.00667  1.59446e+01
169  0.01404  2.64739e+01 |170 -0.02987  1.64204e+01 |171 -0.10902  1.72801e+01
172 -0.12980  1.92591e+01 |173 -0.10188  8.70386e+00 |174 -0.04214  1.74526e+00
175 -0.02376  4.41143e+00 |176  0.05177  1.76949e+00 |177 -0.10645  1.61339e+00
178 -0.07648 -9.37964e-01 |179 -0.00320 -9.30868e+00 |180 -0.00592  1.68010e-01
181 -0.00683 -2.35479e-01 |182 -0.00060 -1.25199e-01 |183 -0.00165 -5.02710e-03
184  0.00368  7.73553e-02 |185  0.00342  5.76878e-02 |186 -0.00026  4.10692e-02
187 -0.01117 -1.49046e-02 |188 -0.01662  2.54514e-02 |189  0.01484 -3.43301e-01
190  0.01558  1.62774e-01 |191  0.01443  1.92332e-01 |192  0.02906  2.17434e-01
193  0.02614  6.53449e-02 |194 -0.01076 -5.96962e-01 |195  0.00194 -4.71155e-02
196 -0.00122  7.38534e-02 |197 -0.01042 -8.52204e-02 |198  0.05923  4.71934e-03
199  0.04067  2.32609e-01 |200  0.02055  1.52980e-01 |201  0.00767 -6.11563e-01
202 -0.02251 -2.62910e-02 |203 -0.03992 -4.24191e-01 |204 -0.07294 -3.93922e-01
205 -0.01687 -3.44326e-01 |206 -0.02186 -5.31946e-02 |207  0.00576 -3.29338e-01
208  0.04921 -2.53751e-01 |209  0.02884 -5.64157e-01 |210 -0.01557 -1.97494e+00
211 -0.08309 -3.28506e+00 |212 -0.03042 -1.06204e+00 |213 -0.00345 -7.50465e-01
214  0.01492 -4.75315e-01 |215 -0.01735 -1.03840e+00 |216 -0.02228 -1.69747e+00
217 -0.01962 -2.11813e+00 |218 -0.00018 -1.50123e+00 |219  0.02929 -5.78259e-01
220  0.02154 -2.72247e-01 |221 -0.00792 -1.02003e+00 |222  0.02312 -4.31266e-01
223  0.00699 -6.66668e-01 |224  0.02498  5.64556e-02 |225 -0.03015 -1.08662e+01
226 -0.02443 -2.29850e+01 |227  0.07849 -6.59349e+00 |228  0.01946 -1.57793e+01
229 -0.04414 -1.11498e+01 |230 -0.00658 -9.64080e+00 |231  0.00217 -1.15702e+00
232  0.02482 -1.11492e+01 |233 -0.02791 -2.67695e+01 |234  0.06203 -2.62901e+01
235 -0.01131 -5.82033e+00 |236  0.01257 -1.59402e+01 |237  0.01706 -9.92583e+00
238  0.03060 -1.37219e+01 |239  0.01394 -2.77774e+01 |240  0.05047 -2.45225e+01
241  0.14119 -5.66024e+00 |242  0.02135 -2.63261e+01 |243 -0.04589  4.76112e-01
244 -0.06268 -1.34165e+01 |245 -0.00339 -1.11671e+01 |246  0.01241 -8.08387e+00
247  0.00859 -1.71281e+01 |248 -0.01653 -1.45735e+01 |249 -0.11000 -7.54493e+00
250 -0.16566  4.54509e+00 |251 -0.10100 -5.96316e+00 |252 -0.01605  2.85145e+01
253 -0.02049 -6.59841e+00 |254 -0.00964 -3.12446e+00 |255 -0.10016 -1.71904e+00
256  0.06970 -1.41951e+01 |257 -0.01544 -1.46283e+01 |258  0.02527 -6.74816e+00
259  0.07331 -1.16585e+01 |260  0.09070 -6.86188e+00 |261  0.05458 -1.81968e+01
262 -0.07557 -4.67682e+00 |263  0.00000  0.00000e+00 |264  0.03082 -5.77844e+00
265  0.03316 -3.35768e+01 |266 -0.05268  5.30825e+00 |267  0.01954  1.85180e+01
268  0.05912  3.92600e+00 |269  0.02616  4.09802e+00 |270 -0.02108  5.64454e+00
271 -0.01197  4.73671e+00 |272 -0.00940  1.22425e+00 |273  0.00049  6.84635e+00
274  0.00240  1.61878e+01 |275  0.08435  1.93281e+01 |276 -0.01015  1.82775e+00
277  0.05405  1.14645e+01 |278  0.01984  6.20247e+00 |279  0.01611  1.20112e+01
280 -0.02506  1.42596e+01 |281  0.04970  1.83131e+01 |282  0.14403  1.14342e+01
283  0.02366  2.68036e+01 |284 -0.04960  7.35468e-01 |285 -0.03560  3.63154e+00
286 -0.00527  8.18107e+00 |287  0.01459  5.28582e+00 |288  0.00442  1.28708e+01
289 -0.02128  8.13334e+00 |290 -0.09750  3.82120e+00 |291 -0.16514 -6.19225e-01
292 -0.10916  2.14918e+00 |293  0.06486 -1.24071e+01 |294 -0.03435  1.38972e+00
295 -0.01097  1.41480e+01 |296 -0.03725  4.61673e+00 |297  0.07020  9.37642e+00
298 -0.01459  8.76941e+00 |299  0.02017  4.16082e+00 |300  0.04297  6.90094e+00
301  0.06055  7.25846e+00 |302 -0.01698  8.02987e+00 |303 -0.06150  1.40758e+00
304  0.00000  0.00000e+00 |305  0.00255  3.06410e+00 |306  0.01410  2.06570e+01
306 variables; iteration 100; function evaluation 105; phase 4
Function value 1.0862218e+04; maximum gradient component mag -3.0100e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17732  1.99544e+02 |  2  0.01688 -3.88836e+00 |  3  0.09648 -9.21743e+01
  4 -0.55347 -3.00997e+02 |  5 -0.50016 -2.34840e+02 |  6 -0.19217 -9.88926e+00
  7 -0.01096 -1.05631e+01 |  8  0.02223  1.64820e+02 |  9  0.00014  1.38858e+02
 10  0.05686  4.04985e+00 | 11 -0.08258  3.26270e+00 | 12 -0.23818 -1.08334e+02
 13 -0.05571 -2.66251e+02 | 14 -0.00034  2.52654e-01 | 15 -0.00199 -9.10261e-02
 16  0.00001  2.55629e-01 | 17 -0.00126  2.27304e-01 | 18 -0.00309  1.94198e-01
 19 -0.00407  3.79765e-01 | 20 -0.01174 -2.04446e-01 | 21 -0.01568 -8.10623e-02
 22 -0.02318 -2.08879e-01 | 23 -0.03334 -4.34819e-01 | 24 -0.04432 -4.52781e-01
 25 -0.05841 -6.88235e-01 | 26 -0.06976 -2.18532e-01 | 27 -0.08404 -4.77436e-01
 28 -0.09011 -1.48445e-01 | 29 -0.07918  5.63793e-01 | 30 -0.03973  2.34126e-01
 31  0.02501  2.21450e-01 | 32  0.01685 -5.04366e-02 | 33  0.08179  7.23604e-01
 34  0.13820  3.85136e+00 | 35  0.07789  4.43811e+00 | 36  0.08998  5.50436e+00
 37 -0.09978  3.25508e+00 | 38 -0.09544  2.07373e+00 | 39  0.11921  1.88793e+00
 40 -0.06175  6.63627e+00 | 41  0.10795 -2.11968e+00 | 42  0.00426  4.78328e+00
 43 -0.07512  2.55544e+00 | 44 -0.22840  2.58869e+00 | 45 -0.03901  4.32352e+00
 46  0.04838  7.83794e+00 | 47  0.04874  1.08143e+01 | 48 -0.00784  4.90797e+00
 49  0.10954  4.34619e+01 | 50 -0.02035  1.01257e+01 | 51 -0.04121  4.01620e+00
 52 -0.05495  8.02097e+00 | 53  0.10138  2.40901e+01 | 54 -0.01637  1.09006e+01
 55 -0.04268  4.44249e+00 | 56  0.07022 -2.82961e+01 | 57  0.03138 -1.16527e+01
 58 -0.09039  2.27930e+00 | 59 -0.01953 -9.91839e+00 | 60 -0.03913 -9.35030e+00
 61 -0.07824 -4.22519e+00 | 62 -0.04579  9.26058e-01 | 63  0.08657 -3.52789e+01
 64 -0.03168 -5.51587e+00 | 65  0.14411 -4.70969e+01 | 66 -0.09724  2.95460e+00
 67  0.07733 -1.61350e+01 | 68  0.12208 -1.47410e+01 | 69  0.01844  4.16887e+00
 70  0.14534  4.15831e+00 | 71 -0.08174 -6.59054e-02 | 72 -0.03446 -2.15502e+00
 73 -0.07621  1.17913e+01 | 74 -0.12639  5.84293e+00 | 75  0.08956 -1.86519e+00
 76 -0.10986  4.36279e+00 | 77 -0.01706  2.17527e+00 | 78 -0.58441 -6.15329e+01
 79 -0.01680 -1.19337e+01 | 80  0.65474  6.52383e+01 | 81 -0.78594  3.65374e-02
 82  0.41385  8.53943e+01 | 83  0.11849 -1.43813e+01 | 84 -0.47446  9.06099e+00
 85  0.23354 -1.50309e+00 | 86 -0.01058  2.87871e+00 | 87  0.03498 -1.06059e+01
 88 -0.00077  1.01663e-01 | 89  0.01279  7.11112e-01 | 90  0.00298 -1.42162e+00
 91 -0.07143 -1.83461e+00 | 92 -0.06620  2.42140e+00 | 93  0.02704 -1.59901e+00
 94 -0.00028 -3.07440e-02 | 95 -0.10595  1.19448e+00 | 96 -0.00250  4.43348e+00
 97 -0.03798 -1.11792e+00 | 98 -0.06422  1.01619e+00 | 99 -0.05491  2.36560e+00
100 -0.01758  7.94772e-02 |101  0.00668 -4.60803e+00 |102 -0.00263  8.02354e+00
103  0.02767  2.03254e+00 |104 -0.02828 -6.40082e-02 |105 -0.02743  6.29363e+00
106 -0.01482  4.19338e+00 |107 -0.02126 -3.00579e+00 |108 -0.06058  3.83575e+00
109 -0.08427 -4.33913e+00 |110  0.04116  9.14862e+00 |111  0.00992 -1.91635e+00
112  0.03136 -5.25245e-01 |113  0.00540 -1.22236e+00 |114  0.07026 -6.11083e+00
115 -0.02054  6.79093e+00 |116 -0.03175 -5.02068e+00 |117 -0.07975  2.11224e+00
118 -0.07468 -7.58790e+00 |119 -0.05291  1.57143e-01 |120  0.00818 -1.86713e+01
121 -0.07980  4.14685e+00 |122  0.00985 -4.29757e+00 |123 -0.02619  1.43427e+00
124  0.00522 -3.90426e+00 |125  0.08681  5.00143e+00 |126  0.09147 -1.28160e+00
127  0.09203 -1.63640e+00 |128  0.13502 -1.11757e+00 |129  0.03499  1.25878e+00
130  0.07668 -2.55183e+00 |131  0.02808 -6.86969e+00 |132  0.18947  4.06080e+00
133  0.03364 -5.24939e+00 |134  0.00080  8.47646e-01 |135 -0.01257 -4.73333e-02
136  0.03677 -6.13161e-01 |137  0.03914 -1.39067e-01 |138 -0.00605  3.60788e-02
139  0.00737  1.32512e-02 |140  0.10746 -4.62274e-01 |141  0.11341 -2.73913e-01
142  0.13033 -6.29150e-01 |143  0.06194  7.04471e-01 |144  0.09701 -3.70697e-01
145  0.04307  1.94570e-01 |146 -0.03671 -1.28239e-01 |147 -0.01967  5.39008e-01
148  0.01174  8.09156e-01 |149  0.02310  2.81310e-01 |150 -0.01033  6.62589e-01
151  0.02705  1.01568e+00 |152 -0.05362  1.36601e+00 |153  0.00158  1.07463e-01
154 -0.04099 -1.55749e+00 |155 -0.02066 -6.25926e-01 |156  0.00222  3.20404e+00
157 -0.04624 -2.09003e+00 |158  0.02876 -3.49156e+00 |159 -0.00026  1.51385e+00
160  0.03223  2.01460e-01 |161  0.00322  4.27800e-01 |162 -0.00196 -1.44584e-01
163  0.03469 -7.18918e-01 |164  0.05096  2.60255e+00 |165 -0.01222  1.92912e-01
166 -0.02993  7.35360e-01 |167 -0.04115  2.04442e+00 |168 -0.00803  2.26469e+00
169  0.01328  2.70399e+00 |170 -0.02917  1.22917e+00 |171 -0.10883  4.28567e+00
172 -0.13241  7.64563e-01 |173 -0.10258  1.79061e+00 |174 -0.03893  1.99995e+00
175 -0.02349  1.18742e+00 |176  0.05423  1.64677e+00 |177 -0.10409  6.05468e-01
178 -0.07239  2.73185e-01 |179 -0.00616 -8.41256e+00 |180 -0.00655 -7.42253e-02
181 -0.00537  7.26540e-02 |182  0.00006  2.51726e-02 |183 -0.00144  6.55633e-04
184  0.00330 -2.40224e-02 |185  0.00308 -5.25390e-03 |186 -0.00045  9.62784e-03
187 -0.01112  3.11245e-02 |188 -0.01668  2.99767e-02 |189  0.01423 -1.86835e-01
190  0.01418 -1.65374e-01 |191  0.01314 -1.47260e-01 |192  0.02765 -1.17442e-01
193  0.02469 -1.16831e-01 |194 -0.00999  7.74444e-02 |195  0.00171 -3.60994e-02
196 -0.00178 -1.46269e-01 |197 -0.01014 -3.08101e-02 |198  0.05847 -1.04682e-02
199  0.03879 -1.98901e-01 |200  0.01985  6.08717e-02 |201  0.00791  1.87710e-01
202 -0.02151  1.76986e-01 |203 -0.03932  4.64214e-01 |204 -0.07139  8.63452e-01
205 -0.01774  1.15069e-01 |206 -0.02211  5.10622e-01 |207  0.00455  1.87743e-01
208  0.04811  5.17776e-02 |209  0.02866  1.20999e-01 |210 -0.01200  1.84035e-01
211 -0.07633  3.61963e-01 |212 -0.02928 -1.88472e-01 |213 -0.00357 -2.16565e-01
214  0.01361 -2.99284e-01 |215 -0.01644 -1.90641e-01 |216 -0.02033 -1.81580e-01
217 -0.01842 -3.82118e-01 |218 -0.00046 -3.51225e-01 |219  0.02823 -4.40234e-01
220  0.02117 -2.69800e-01 |221 -0.00664 -2.48789e-02 |222  0.02265 -1.44184e-01
223  0.00750 -3.46428e-02 |224  0.02381 -9.05871e-02 |225 -0.02882  2.08199e+00
226 -0.02424 -1.43249e+00 |227  0.07806 -3.44990e+00 |228  0.02177 -3.55349e+00
229 -0.04120 -6.34484e-01 |230 -0.00500 -8.95625e-01 |231  0.00222  2.74353e+00
232  0.02599 -6.78356e+00 |233 -0.02618  6.23148e+00 |234  0.06355  2.47766e+00
235 -0.00968  1.02648e+01 |236  0.01307 -1.06873e+01 |237  0.01906  1.09596e+00
238  0.02631  1.24753e+00 |239  0.01825 -3.85506e+00 |240  0.05183 -9.60199e+00
241  0.13986  6.58731e+00 |242  0.01618 -5.17125e+00 |243 -0.04559  2.84576e+00
244 -0.05853  3.78843e+00 |245 -0.00108  1.83452e+00 |246  0.01328  4.95854e+00
247  0.00990 -2.68960e+00 |248 -0.01773 -4.88472e+00 |249 -0.10792  3.56846e+00
250 -0.16528  6.95207e+00 |251 -0.09980  6.02058e+00 |252 -0.02315  1.06762e+01
253 -0.01731 -1.15059e+01 |254 -0.01254  6.26778e+00 |255 -0.10470  2.36818e+00
256  0.07165  4.74448e+00 |257 -0.01528 -9.79395e+00 |258  0.02838 -1.27954e+00
259  0.07436  1.01941e+01 |260  0.08829 -1.41738e+00 |261  0.05677 -1.54561e+00
262 -0.07334 -3.29641e-01 |263  0.00000  0.00000e+00 |264  0.03121 -6.25696e-01
265  0.03509 -1.10580e+00 |266 -0.05204 -1.14819e+00 |267  0.01865  1.14482e-01
268  0.05900  4.33159e+00 |269  0.02996  3.87348e+00 |270 -0.01821  6.66852e-01
271 -0.01130  3.03065e-01 |272 -0.01052 -1.92381e+00 |273  0.00188  5.29046e+00
274  0.00332 -5.59249e+00 |275  0.08485 -1.93114e+00 |276 -0.00871 -6.41032e+00
277  0.05380  5.32730e+00 |278  0.02094 -9.11913e-01 |279  0.00875 -2.43128e+00
280 -0.02138  1.54993e+00 |281  0.05118  9.57036e+00 |282  0.14104 -6.50689e+00
283  0.01610  3.77819e+00 |284 -0.04924 -3.53013e-01 |285 -0.03099 -1.11144e+00
286 -0.00433 -1.55838e+00 |287  0.01457 -3.25830e+00 |288  0.00454  1.89909e+00
289 -0.02394  2.46759e+00 |290 -0.09508 -1.65280e+00 |291 -0.16505 -1.87733e+00
292 -0.10805 -3.47769e+00 |293  0.05556 -6.68579e+00 |294 -0.02922  8.60114e+00
295 -0.01716 -4.03839e+00 |296 -0.04436 -1.43785e+00 |297  0.07105 -3.56381e+00
298 -0.01519  5.32009e+00 |299  0.02356  2.32540e+00 |300  0.04253 -5.88177e+00
