
Initial statistics: 109 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2086287e+04; maximum gradient component mag 3.2592e+05
283 -0.00055  1.48084e+01 |284 -0.04279 -2.03412e+02 |285 -0.03740  2.40520e+01
286  0.00462 -8.40711e+00 |287  0.01611 -1.54705e+01 |288  0.01274 -1.56158e+01
289 -0.00186  1.20639e+01 |290 -0.08844  3.61521e+01 |291 -0.14010 -1.62684e+00
292 -0.09617 -6.31090e+01 |293 -0.07415 -4.81662e+01 |294 -0.03074 -6.67318e+00
295 -0.00727 -5.78668e+01 |296 -0.11629  2.32147e+01 |297  0.05763 -1.35448e+01
298 -0.01053 -6.97987e+01 |299  0.02391  2.16973e+00 |300  0.07124  1.44338e+01
301  0.06648 -1.29871e+00 |302  0.05314  2.36837e+01 |303 -0.06637  1.72329e+00
304  0.00000  0.00000e+00 |305  0.00000  0.00000e+00 |306  0.00000  0.00000e+00
307 -0.04684 -2.74509e+00 |308  0.02388 -6.54070e+01 |309  0.05975  2.25493e+01
310  0.03241  7.33544e+01 |311 -0.01977  2.85417e+00 |312 -0.00717  5.73244e+00
313 -0.00143  6.46891e-01 |314  0.00578 -2.87325e+01 |315  0.00713 -1.11792e+02
316  0.08113 -1.63804e+01 |317 -0.01352  2.28537e+00 |318  0.04547 -1.76332e+01
319  0.03427 -2.87357e+00 |320  0.02346 -2.56009e+00 |321 -0.00436 -3.88179e+01
322  0.05420  9.12136e+01 |323  0.13999  2.89669e+01 |324 -0.00166 -2.61628e+01
325 -0.04193  1.01923e+02 |326 -0.02245 -1.81767e+01 |327  0.00273  2.16618e+00
328  0.01832  1.92188e+00 |329  0.00957  1.03200e+01 |330 -0.01180 -1.63494e+01
331 -0.08202 -2.68251e+01 |332 -0.15167 -6.18582e+00 |333 -0.10686  1.89022e+01
334 -0.01197  4.01104e+01 |335 -0.04328 -1.77538e+00 |336 -0.00842  2.64402e+01
337 -0.08371 -1.28525e+01 |338  0.06562  1.14128e+01 |339 -0.01025  2.54884e+01
340  0.02048 -5.36333e+00 |341  0.04751 -1.12191e+01 |342  0.05586  1.92197e+00
343 -0.00833 -2.44726e+01 |344 -0.04332 -1.01635e+00 |345  0.00000  0.00000e+00
346  0.00000  0.00000e+00 |347  0.00000  0.00000e+00 |
347 variables; iteration 60; function evaluation 65; phase 4
Function value 1.0208899e+04; maximum gradient component mag 4.9328e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17300  2.38021e+03 |  2 -0.04615 -5.84338e+01 |  3  0.11083 -9.48588e+02
  4 -0.56130 -3.10439e+03 |  5 -0.49498 -2.06660e+03 |  6 -0.18681 -1.35483e+02
  7 -0.03341 -1.49356e+02 |  8  0.02249  4.93285e+03 |  9  0.00241  4.35070e+03
 10  0.06399  4.49637e+01 | 11 -0.10821  3.86853e+01 | 12 -0.24613 -1.24224e+03
 13 -0.05855 -2.71698e+02 | 14 -0.00189 -8.30413e-02 | 15 -0.00107 -4.03746e-02
 16 -0.00156 -4.76791e-02 | 17 -0.00229 -5.12841e-02 | 18 -0.00327 -3.59771e-02
 19 -0.00451  2.92502e-02 | 20 -0.00590  2.05284e-01 | 21 -0.00736  5.71555e-01
 22 -0.00997  1.05548e+00 | 23 -0.01892  8.82384e-01 | 24 -0.03154  4.42233e-01
 25 -0.04121  8.74048e-01 | 26 -0.06320 -9.57435e-01 | 27 -0.08242 -2.71894e+00
 28 -0.08648 -2.76561e+00 | 29 -0.09086 -6.14676e+00 | 30 -0.02145 -3.53969e+00
 31  0.01875 -7.94896e+00 | 32  0.04073 -1.27948e+00 | 33  0.11346 -4.41381e+00
 34  0.13117  5.07830e+01 | 35  0.08476  6.94281e+01 | 36  0.08881  3.95692e+01
 37 -0.10278  4.90936e+01 | 38 -0.09430  5.25483e+01 | 39  0.12320 -6.67005e+01
 40 -0.06646  7.20835e+01 | 41  0.11196  7.71912e+01 | 42  0.00509  9.53047e-01
 43 -0.06936  5.40991e+00 | 44 -0.21084  5.67596e+01 | 45 -0.03492 -1.74690e+01
 46  0.05228 -1.98693e+02 | 47  0.04768 -2.01211e+02 | 48 -0.01872 -7.92757e+01
 49  0.09674 -2.69790e+02 | 50 -0.01681 -8.41078e+01 | 51 -0.04477 -4.21286e+01
 52 -0.04945  1.45228e+01 | 53  0.10423 -9.48382e+01 | 54 -0.01234 -6.92987e+01
 55 -0.03958 -4.22486e+01 | 56  0.07002 -4.58298e+01 | 57  0.03264 -6.79101e+01
 58 -0.08385  2.93150e+01 | 59 -0.01794 -3.25508e+01 | 60 -0.03697 -3.92566e+01
 61 -0.06668  3.68415e+01 | 62 -0.03673  9.31003e+00 | 63  0.09890 -1.18664e+02
 64 -0.02161  8.66921e+01 | 65  0.14398 -1.03204e+02 | 66 -0.10135  7.63075e+01
 67  0.07840  4.04689e+01 | 68  0.12146  4.03563e+01 | 69  0.01141  1.21901e+02
 70  0.14167  1.68495e+02 | 71 -0.08302  8.98631e+01 | 72 -0.03683  7.04397e+01
 73 -0.10188  6.42791e+01 | 74 -0.13406  8.46554e+01 | 75  0.07294  6.49814e+01
 76 -0.13804  6.00441e+01 | 77 -0.56808 -3.86237e+01 | 78 -0.01532 -3.06907e+02
 79  0.62247 -4.77654e+02 | 80 -0.28141 -4.46099e-03 | 81  0.41190  3.06454e+03
 82  0.52058 -2.73173e-02 | 83  0.51149 -7.73038e-02 | 84 -0.48940 -1.85817e+02
 85  0.22274  2.50275e+01 | 86  0.00687  4.04366e+01 | 87  0.02113 -1.37820e+00
 88 -0.00261 -3.57251e-01 | 89  0.00251 -7.10279e+00 | 90  0.01572  1.79897e+00
 91 -0.06494  7.82391e+00 | 92 -0.05905 -2.09789e+01 | 93  0.04959  2.04117e+00
 94  0.00854  3.90820e+01 | 95 -0.09884  7.18852e+00 | 96  0.00186 -1.93281e+01
 97 -0.02974  7.72612e+00 | 98 -0.04933  1.02634e+01 | 99 -0.04431 -4.18002e+01
100 -0.00265 -5.44781e+00 |101  0.02264  3.50543e+00 |102  0.00459 -5.49543e+01
103  0.02581 -1.48019e+00 |104 -0.01471 -1.69036e+01 |105 -0.00960 -1.60217e+00
106 -0.00247  3.10582e+01 |107 -0.00382  1.01583e+01 |108 -0.05516  1.27917e+01
109 -0.07122  3.93031e+01 |110  0.04318 -2.12955e+01 |111  0.01797 -9.40972e+00
112  0.03932 -2.59754e+00 |113  0.01107 -2.10304e+01 |114  0.07085 -4.52870e+01
115 -0.01213 -2.69542e+01 |116 -0.01652 -3.49205e+01 |117 -0.06117 -9.63385e+00
118 -0.06893 -1.08783e+02 |119 -0.04858  1.19738e+01 |120  0.01324 -3.41450e+01
121 -0.07112 -3.87527e+01 |122  0.02455  7.32041e+00 |123 -0.01626  4.71501e+01
124  0.01059 -8.48810e+00 |125  0.09489  5.23469e+00 |126  0.10975 -2.30990e+01
127  0.10153  2.52225e+01 |128  0.14070 -1.10588e+01 |129 -0.02247 -3.84834e-01
130 -0.00000 -1.36367e-11 |131 -0.00000 -2.47163e-12 |132 -0.00000 -1.29357e-12
133  0.02087  5.26763e-01 |134  0.06739 -4.14432e+00 |135 -0.09095 -2.44177e+00
136  0.06088  1.16084e+01 |137  0.01625  6.52489e+00 |138  0.04831 -8.58474e-01
139 -0.01196  3.56136e-01 |140 -0.06111 -1.48787e+00 |141 -0.05015 -9.44942e+00
142 -0.08244 -2.86951e+00 |143 -0.10211 -4.03673e+00 |144  0.03913 -7.56394e+00
145  0.28011 -4.49247e+00 |146  0.10752 -8.10778e+00 |147  0.11325 -4.90218e+00
148  0.00183  2.21903e+00 |149  0.01770  3.29152e+00 |150 -0.06269 -4.76011e+00
151 -0.07660  5.48019e-01 |152  0.11520 -4.65640e+00 |153 -0.00819 -2.04497e+00
154  0.04724 -9.53465e-01 |155  0.00030 -2.50987e+00 |156  0.02539 -4.65724e+00
157 -0.03934 -6.11402e+00 |158 -0.14518 -8.06735e+00 |159 -0.19964 -4.56658e+00
160 -0.16451 -7.85375e+00 |161 -0.07865 -1.94343e+00 |162  0.04343 -2.65464e+00
163 -0.02095 -8.61202e+00 |164 -0.10269 -7.62173e-02 |165  0.11743  3.13567e+00
166  0.05238  1.07631e+00 |167  0.07588 -3.75240e-01 |168 -0.08001  2.27340e+00
169  0.09913  7.71600e-01 |170  0.02856  4.77256e-01 |171  0.00000  0.00000e+00
172  0.00000  0.00000e+00 |173  0.00000  0.00000e+00 |174  0.02812 -2.35918e+00
175 -0.01116 -8.83414e-01 |176 -0.01438  7.11206e-01 |177  0.03730  6.05445e-01
178  0.03675  3.85570e-01 |179 -0.00585  1.86655e-01 |180  0.00521  4.16455e-01
181  0.10686  1.08909e+00 |182  0.11483  1.61989e+00 |183  0.13330  1.91335e+00
184  0.06244  2.98880e+00 |185  0.09595  3.07484e+00 |186  0.03768  1.78242e+00
187 -0.03422  1.99248e+00 |188 -0.02689  1.16527e+01 |189  0.01795  1.53841e+01
190  0.03539  7.26715e+00 |191 -0.00069  1.45254e+01 |192  0.03519  2.11375e+01
193 -0.06370  1.77591e+01 |194 -0.01165  1.78131e+01 |195 -0.06258  1.99253e+01
196 -0.04224  3.46844e+01 |197 -0.01397  2.41754e+01 |198 -0.06573  5.75053e+00
199  0.03582  4.66493e+01 |200 -0.00680  2.19148e+01 |201  0.03596  3.14268e+01
202 -0.00240  2.31927e+01 |203 -0.01326  2.09909e+01 |204  0.02842  2.38303e+01
205  0.05526  5.91773e+01 |206 -0.01656  1.84368e+01 |207 -0.02662  2.12105e+01
208 -0.03620  1.62938e+01 |209 -0.00191  1.73425e+01 |210  0.02400  4.58892e+01
211 -0.02452  3.02647e+01 |212 -0.12403  1.02806e+00 |213 -0.15208  7.43165e+00
214 -0.11842  1.00897e+01 |215 -0.04054  7.48096e+00 |216 -0.01202  3.82639e+00
217 -0.00000 -2.01218e-14 |218  0.00000  2.88762e-14 |219  0.00000  1.13459e-13
220 -0.00001 -6.99559e-03 |221 -0.00001 -3.62819e-04 |222 -0.00001 -3.30140e-04
223 -0.00000 -1.21006e-04 |224 -0.00000 -5.93999e-05 |225  0.00000  4.97066e-06
226  0.00000 -1.18798e-04 |227 -0.00000 -2.27155e-04 |228 -0.00001 -4.44014e-04
229 -0.00001 -5.59435e-04 |230  0.00000 -7.11283e-04 |231 -0.00001 -1.26438e-03
232  0.00000 -1.11064e-03 |233  0.00002 -1.11852e-03 |234  0.00001 -2.67572e-03
235 -0.00001 -3.44736e-03 |236  0.00001 -2.24781e-03 |237 -0.00004 -3.20572e-03
238 -0.00005 -3.88502e-03 |239  0.00007 -1.26588e-03 |240  0.00003 -2.04770e-03
241  0.00004 -1.66925e-03 |242  0.00003 -2.86863e-03 |243  0.00002 -3.01313e-03
244 -0.00000 -2.83645e-03 |245 -0.00005 -3.91894e-03 |246 -0.00004 -3.93050e-03
247  0.00002 -3.27651e-03 |248  0.00000 -3.52393e-03 |249  0.00009 -2.44258e-03
250  0.00010 -2.20457e-03 |251  0.00007 -3.79701e-03 |252 -0.00004 -3.36741e-03
253 -0.00003 -2.21713e-03 |254 -0.00003 -1.78371e-03 |255 -0.00001 -1.33116e-03
256 -0.00003 -1.76860e-03 |257 -0.00003 -1.85118e-03 |258 -0.00003 -1.28562e-03
259 -0.00002 -1.02710e-03 |260 -0.00001 -8.96615e-04 |261  0.00000 -6.86034e-04
262 -0.00001 -7.95234e-04 |263  0.00000 -4.81554e-18 |264  0.00000 -4.34608e-18
265 -0.00000 -7.50817e-17 |266 -0.02596 -3.11182e+00 |267 -0.00967  9.94209e+01
268  0.06855 -4.38530e+01 |269  0.02495 -1.70220e+02 |270 -0.03872 -2.55759e+01
271 -0.00118 -1.80915e+01 |272  0.00749  7.95671e-01 |273  0.02499  3.37488e+01
274 -0.01785  1.52001e+02 |275  0.05597  1.25124e+01 |276 -0.01971 -1.44813e+01
277  0.00841  1.27293e+01 |278  0.04077  3.49159e+00 |279  0.03627  1.50373e+01
280  0.03109  4.55682e+01 |281  0.05010 -1.41990e+02 |282  0.13343 -3.51557e+01
283  0.00396  2.96945e+01 |284 -0.04358 -1.92471e+02 |285 -0.03664  2.35827e+01
286  0.00374 -2.51668e+00 |287  0.01581 -1.72432e+01 |288  0.01203 -1.90541e+00
289  0.00006  2.37529e+01 |290 -0.08573  3.42429e+01 |291 -0.13976  1.80163e+01
292 -0.09455 -6.78885e+01 |293 -0.07343 -4.06014e+01 |294 -0.02922 -4.19699e+00
295 -0.00568 -3.04403e+01 |296 -0.11314  1.79267e+01 |297  0.05729 -2.13217e+01
298 -0.01141 -7.74310e+01 |299  0.02606  3.82926e+00 |300  0.06912  1.72500e+01
301  0.06556 -2.74698e+00 |302  0.05403  2.05932e+01 |303 -0.06955 -2.02319e+00
304  0.00000  0.00000e+00 |305  0.00000  0.00000e+00 |306  0.00000  0.00000e+00
307 -0.04698 -2.81153e+00 |308  0.02344 -6.85977e+01 |309  0.06043  2.08557e+01
310  0.03423  9.45614e+01 |311 -0.01957  1.01252e+01 |312 -0.00896  5.91117e+00
313 -0.00261  3.15997e-02 |314  0.00545 -3.32303e+01 |315  0.00668 -1.04675e+02
316  0.08126 -1.38131e+01 |317 -0.01217  7.27432e+00 |318  0.04407 -1.06512e+01
319  0.03462 -5.33718e+00 |320  0.02234 -1.02313e+01 |321 -0.00452 -3.82301e+01
322  0.05347  9.55408e+01 |323  0.13642  2.64943e+01 |324  0.00377 -3.22866e+01
325 -0.04269  9.41385e+01 |326 -0.02154 -1.82748e+01 |327  0.00133 -3.35285e+00
328  0.01815  3.38894e+00 |329  0.00887  4.08041e+00 |330 -0.01049 -2.32669e+01
331 -0.07761 -2.61752e+01 |332 -0.15156 -1.20114e+01 |333 -0.10351  2.25051e+01
334 -0.00988  4.02636e+01 |335 -0.04112 -2.17689e+00 |336 -0.00720  1.65598e+01
337 -0.07723 -6.48893e+00 |338  0.06542  1.28199e+01 |339 -0.01141  2.80920e+01
340  0.02376 -3.47154e+00 |341  0.04441 -1.70167e+01 |342  0.05346 -9.85178e-01
343 -0.00674 -2.25074e+01 |344 -0.05716 -3.22690e+00 |345  0.00000  0.00000e+00
346  0.00000  0.00000e+00 |347  0.00000  0.00000e+00 |
347 variables; iteration 80; function evaluation 85; phase 4
Function value 1.0205885e+04; maximum gradient component mag 3.9114e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17935  1.99199e+03 |  2 -0.05962 -5.41267e+01 |  3  0.11857 -7.57171e+02
  4 -0.56332 -2.52276e+03 |  5 -0.49511 -1.66567e+03 |  6 -0.18680 -1.14646e+02
  7 -0.02914 -1.19155e+02 |  8  0.02228  3.91142e+03 |  9  0.00235  3.47427e+03
 10  0.06554  1.84976e+01 | 11 -0.11280  7.93103e+00 | 12 -0.26151 -1.04672e+03
 13 -0.05792 -1.87064e+02 | 14 -0.00486 -4.54545e-01 | 15 -0.00264 -2.35209e-01
 16 -0.00371 -3.13674e-01 | 17 -0.00522 -4.10833e-01 | 18 -0.00709 -5.00866e-01
 19 -0.00927 -5.41261e-01 | 20 -0.01171 -4.82019e-01 | 21 -0.01512 -3.67045e-01
 22 -0.02245 -5.89541e-01 | 23 -0.03688 -1.67169e+00 | 24 -0.05131 -2.48078e+00
 25 -0.06728 -3.31445e+00 | 26 -0.07445 -2.30619e+00 | 27 -0.08062 -1.15115e+00
 28 -0.09230 -2.26968e+00 | 29 -0.08469 -2.22841e+00 | 30 -0.01284  3.22744e+00
 31  0.00657 -5.17212e+00 | 32  0.02218 -3.67603e-01 | 33  0.14878  4.70035e+00
 34  0.12038  5.18782e+01 | 35  0.08387  7.48733e+01 | 36  0.08621  4.78478e+01
 37 -0.10512  4.38244e+01 | 38 -0.09275  5.13310e+01 | 39  0.12252 -5.15037e+01
 40 -0.06643  6.43204e+01 | 41  0.11181  9.05401e+01 | 42  0.00701  2.21481e+01
 43 -0.06921  1.33079e+01 | 44 -0.21325  4.78407e+01 | 45 -0.03320 -7.13076e+00
 46  0.05319 -1.49042e+02 | 47  0.04926 -1.68292e+02 | 48 -0.01814 -6.62003e+01
 49  0.09727 -2.43320e+02 | 50 -0.01576 -6.07464e+01 | 51 -0.04261 -1.96773e+01
 52 -0.04885  2.09383e+01 | 53  0.10361 -1.11188e+02 | 54 -0.01073 -5.17855e+01
 55 -0.03829 -4.06163e+01 | 56  0.07078 -5.86395e+01 | 57  0.03335 -8.64070e+01
 58 -0.08350  1.57930e+01 | 59 -0.01630 -3.49346e+01 | 60 -0.03530 -3.55485e+01
 61 -0.06502  4.56106e+01 | 62 -0.03494  2.22828e+01 | 63  0.09987 -1.12836e+02
 64 -0.02210  6.38573e+01 | 65  0.14506 -9.01113e+01 | 66 -0.10062  6.14085e+01
 67  0.07878  9.99725e+00 | 68  0.12174  4.73899e+01 | 69  0.01112  9.27104e+01
 70  0.14084  1.27965e+02 | 71 -0.08295  8.07125e+01 | 72 -0.03580  7.28544e+01
 73 -0.10204  5.75521e+01 | 74 -0.13573  6.94473e+01 | 75  0.07383  5.37143e+01
 76 -0.14247  5.00862e+01 | 77 -0.57754 -3.22690e+01 | 78 -0.00977 -2.37470e+02
 79  0.62483 -3.91524e+02 | 80 -0.28168 -3.42049e-03 | 81  0.41204  2.55022e+03
 82  0.52029 -2.14800e-02 | 83  0.51144 -6.00765e-02 | 84 -0.48907 -1.00750e+02
 85  0.22350 -3.57414e+01 | 86  0.00695  2.19731e+01 | 87  0.05489  9.60346e+00
 88 -0.01429 -1.19864e+00 | 89 -0.03085 -1.33930e+01 | 90  0.01021 -1.05440e+00
 91 -0.06469  7.42086e+00 | 92 -0.05601 -2.48257e+01 | 93  0.05434 -9.75980e-02
 94  0.01015  1.88710e+01 | 95 -0.09627  7.47399e+00 | 96  0.00475 -2.13649e+01
 97 -0.02870  4.55657e+00 | 98 -0.04879  5.87674e+00 | 99 -0.03994 -2.43743e+01
100  0.00032 -1.58123e+01 |101  0.02581  3.14092e+00 |102  0.00926 -1.74487e+01
103  0.02761 -2.90609e+00 |104 -0.01105 -1.88143e+01 |105 -0.00942 -1.16387e+01
106  0.00081  2.30804e+01 |107 -0.00129  1.38258e+01 |108 -0.05000  7.21297e+00
109 -0.06865  2.30596e+01 |110  0.04718 -1.37440e+00 |111  0.02086 -1.01146e+01
112  0.04261  1.71758e+00 |113  0.01444 -2.18451e+01 |114  0.07485 -3.33968e+01
115 -0.00878 -2.44992e+01 |116 -0.01346 -3.01546e+01 |117 -0.05523  5.74657e+00
118 -0.06363 -7.19913e+01 |119 -0.04716  8.01048e+00 |120  0.01631 -4.19132e+01
121 -0.06682 -2.90278e+01 |122  0.02729 -3.59244e+00 |123 -0.01246  4.53780e+01
124  0.01497 -2.20873e+00 |125  0.09775 -2.29758e+00 |126  0.11441 -1.63400e+01
127  0.10602  3.12014e+01 |128  0.14309 -2.21750e+01 |129 -0.02371 -1.34701e+00
130  0.00000  1.56713e-11 |131  0.00000  2.78786e-12 |132  0.00000  1.51555e-12
133  0.03231  3.51602e+00 |134  0.07942  6.60136e-01 |135 -0.08234 -6.14008e-01
136  0.06762  1.10288e+01 |137  0.02034  6.69070e+00 |138  0.05065  9.97385e-01
139 -0.01137  1.88822e+00 |140 -0.05998 -4.42470e-01 |141 -0.05264 -7.24133e+00
142 -0.08417 -3.42192e+00 |143 -0.10449 -3.08004e+00 |144  0.03956 -4.31811e+00
145  0.27642 -5.62205e+00 |146  0.10799 -6.64112e+00 |147  0.10843 -5.55928e+00
148 -0.00031  1.36686e+00 |149  0.01419  1.02550e+00 |150 -0.05872 -2.54173e+00
151 -0.07678 -2.87768e-01 |152  0.11493 -4.43808e+00 |153 -0.01146 -3.10171e+00
154  0.04186 -2.99723e+00 |155 -0.00333 -3.38632e+00 |156  0.01969 -5.84969e+00
157 -0.04375 -5.08294e+00 |158 -0.14193 -4.28957e+00 |159 -0.19845 -1.81986e+00
160 -0.16626 -6.08491e+00 |161 -0.07870 -8.48105e-01 |162  0.04297 -1.62046e+00
163 -0.02351 -8.62547e+00 |164 -0.09909  1.22326e+00 |165  0.11841  2.41621e+00
166  0.05590  1.20355e+00 |167  0.07694 -6.20736e-01 |168 -0.07765  2.75189e+00
169  0.09955 -7.41650e-02 |170  0.02991 -9.12020e-01 |171  0.00000  0.00000e+00
172  0.00000  0.00000e+00 |173  0.00000  0.00000e+00 |174  0.03706  4.24200e-01
175 -0.00411  1.24285e+00 |176 -0.02435 -3.44981e+00 |177  0.03292 -1.71780e+00
178  0.03610 -9.93396e-02 |179 -0.00475  4.22669e-01 |180  0.00596  5.57816e-01
181  0.10735  9.81576e-01 |182  0.11511  1.29595e+00 |183  0.13427  1.80912e+00
184  0.06244  2.16994e+00 |185  0.09621  2.35699e+00 |186  0.03775  1.30473e+00
187 -0.03362  1.91104e+00 |188 -0.02853  5.68808e+00 |189  0.01545  7.27198e+00
190  0.03560  5.76500e+00 |191 -0.00021  1.09871e+01 |192  0.03664  1.83789e+01
193 -0.06334  1.40739e+01 |194 -0.01149  1.55306e+01 |195 -0.05989  2.29128e+01
196 -0.04094  2.97661e+01 |197 -0.01241  2.42659e+01 |198 -0.06450  7.05949e+00
199  0.03327  3.26283e+01 |200 -0.00682  1.77262e+01 |201  0.03444  2.38598e+01
202 -0.00429  1.46385e+01 |203 -0.01353  1.82026e+01 |204  0.02810  2.15274e+01
205  0.05462  5.10667e+01 |206 -0.01309  2.27946e+01 |207 -0.02651  1.44933e+01
208 -0.03828  5.90030e+00 |209 -0.00189  1.49776e+01 |210  0.02495  4.33535e+01
211 -0.02295  3.20847e+01 |212 -0.12222  2.26998e+00 |213 -0.14987  8.45474e+00
214 -0.11858  8.58002e+00 |215 -0.04223  5.30609e+00 |216 -0.01436  6.60025e-01
217  0.00000  1.27136e-13 |218  0.00000  1.44431e-15 |219 -0.00000 -7.75745e-13
220  0.00001 -6.22235e-04 |221 -0.00001 -1.13687e-04 |222 -0.00001 -2.64667e-05
223 -0.00000 -8.91557e-05 |224 -0.00000 -8.90006e-05 |225  0.00000 -5.24318e-05
226 -0.00000 -1.77688e-04 |227 -0.00000 -2.89215e-04 |228 -0.00001 -4.99883e-04
229 -0.00001 -7.94026e-04 |230 -0.00000 -1.09780e-03 |231 -0.00001 -1.32340e-03
232  0.00000 -1.05148e-03 |233  0.00002 -1.55845e-03 |234 -0.00000 -3.75804e-03
235 -0.00002 -3.74101e-03 |236  0.00000 -3.09661e-03 |237 -0.00004 -3.02238e-03
238 -0.00004 -2.36835e-03 |239  0.00006 -2.55856e-03 |240  0.00002 -2.09783e-03
241  0.00003 -2.15281e-03 |242  0.00003 -2.84391e-03 |243  0.00002 -3.33706e-03
244 -0.00001 -3.09576e-03 |245 -0.00004 -2.87307e-03 |246 -0.00003 -2.34619e-03
247  0.00002 -2.80636e-03 |248  0.00001 -2.14811e-03 |249  0.00009 -2.79377e-03
250  0.00009 -2.88953e-03 |251  0.00006 -3.89762e-03 |252 -0.00003 -1.75712e-03
253 -0.00003 -7.48684e-04 |254 -0.00002 -4.38284e-04 |255 -0.00001 -6.40967e-04
256 -0.00002 -5.25976e-04 |257 -0.00003  5.62917e-05 |258 -0.00003  5.12512e-04
259 -0.00002 -1.27300e-04 |260 -0.00001 -5.00055e-04 |261  0.00000 -6.63248e-04
262 -0.00001 -7.15885e-05 |263  0.00000 -1.06942e-17 |264  0.00000 -9.59321e-18
265 -0.00000 -2.80519e-14 |266 -0.02657 -4.73678e+00 |267 -0.00885  7.84976e+01
268  0.07189 -1.91567e+01 |269  0.02475 -1.38101e+02 |270 -0.03712 -1.06458e+01
271 -0.00100 -2.62892e+01 |272  0.00508 -2.03000e+00 |273  0.02402  3.76739e+01
274 -0.01841  1.23708e+02 |275  0.05836  1.93894e+01 |276 -0.02161 -2.54122e+01
277  0.00827  8.45508e+00 |278  0.03866 -1.07558e+00 |279  0.03943  3.81117e+01
280  0.02844  3.80324e+01 |281  0.05032 -1.07958e+02 |282  0.13124 -1.86044e+01
283  0.01108  3.48391e+01 |284 -0.04301 -1.42424e+02 |285 -0.03676  4.29752e+01
286  0.00250 -5.74950e+00 |287  0.01675 -6.37113e+00 |288  0.01227  1.61108e+01
289 -0.00046  3.60126e+01 |290 -0.08688  2.79109e+01 |291 -0.14012  1.65843e+01
292 -0.09482 -4.59256e+01 |293 -0.07242 -4.46287e+01 |294 -0.02990 -1.04447e+01
295 -0.00446 -3.51072e+01 |296 -0.11580  5.14280e-01 |297  0.05875 -1.04424e+01
298 -0.00951 -6.30909e+01 |299  0.02632 -2.66775e+00 |300  0.07127  1.75037e-01
301  0.06518 -3.12236e+00 |302  0.05444  1.93449e+01 |303 -0.07106 -4.71290e+00
304  0.00000  0.00000e+00 |305  0.00000  0.00000e+00 |306  0.00000  0.00000e+00
307 -0.04837 -1.95685e+00 |308  0.02493 -4.94539e+01 |309  0.06256  1.04180e+01
310  0.03246  7.60516e+01 |311 -0.01904  2.03623e+00 |312 -0.00722  1.22697e+01
313 -0.00472  1.78797e+00 |314  0.00377 -3.40194e+01 |315  0.00637 -8.75350e+01
316  0.08345 -1.40628e+01 |317 -0.01441  1.32551e+01 |318  0.04418 -1.05526e+01
319  0.03185 -3.26633e+00 |320  0.02424 -2.47764e+01 |321 -0.00737 -3.24118e+01
322  0.05330  7.42357e+01 |323  0.13274  9.62216e+00 |324  0.01196 -2.81171e+01
325 -0.04333  6.87304e+01 |326 -0.02304 -2.89302e+01 |327 -0.00037 -1.55801e+00
328  0.01850 -2.07747e+00 |329  0.00765 -8.49823e+00 |330 -0.01241 -3.15225e+01
331 -0.07955 -2.42271e+01 |332 -0.15263 -1.19950e+01 |333 -0.10569  9.91679e+00
334 -0.00837  4.02114e+01 |335 -0.04172  2.33352e+00 |336 -0.00465  2.97417e+01
337 -0.08086  3.20460e-01 |338  0.06657  1.00717e+01 |339 -0.00836  2.69399e+01
340  0.02392  7.37411e-01 |341  0.04895  5.93308e-01 |342  0.05260 -2.80682e+00
343 -0.00568 -1.88355e+01 |344 -0.05882 -3.81480e+00 |345  0.00000  0.00000e+00
346  0.00000  0.00000e+00 |347  0.00000  0.00000e+00 |
347 variables; iteration 100; function evaluation 105; phase 4
Function value 1.0196996e+04; maximum gradient component mag 1.0244e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18349  6.86621e+02 |  2 -0.04107 -2.99130e+01 |  3  0.11659 -2.81396e+02
  4 -0.56041 -9.60862e+02 |  5 -0.49822 -7.59544e+02 |  6 -0.18905 -3.48087e+01
  7 -0.03052 -4.64939e+01 |  8  0.02193  9.18957e+02 |  9  0.00119  1.02439e+03
 10  0.06375 -1.07166e+01 | 11 -0.10332  9.35176e+00 | 12 -0.26847 -3.86057e+02
 13 -0.05973 -1.91331e+01 | 14 -0.00389 -3.32959e-01 | 15 -0.00218 -1.77320e-01
 16 -0.00315 -2.43443e-01 | 17 -0.00456 -3.30580e-01 | 18 -0.00648 -4.30879e-01
 19 -0.00907 -5.36266e-01 | 20 -0.01265 -6.51959e-01 | 21 -0.01793 -8.32797e-01
 22 -0.02575 -1.15228e+00 | 23 -0.03460 -1.32488e+00 | 24 -0.04345 -1.11498e+00
 25 -0.05433 -8.81040e-01 | 26 -0.06517 -3.96267e-01 | 27 -0.07792 -5.38855e-01
 28 -0.08244 -1.81123e-01 | 29 -0.07249  6.04605e-03 | 30 -0.02826  1.00390e+00
 31  0.04754  4.95501e+00 | 32  0.02384  1.85477e+00 | 33  0.10448  2.31791e-01
 34  0.12867  5.08724e+00 | 35  0.07828  1.27486e+01 | 36  0.08505  1.42882e+01
 37 -0.09973  3.15529e+01 | 38 -0.09461  1.47642e+01 | 39  0.12180 -3.63566e+01
 40 -0.07313  9.03977e+00 | 41  0.10784 -5.26580e+01 | 42  0.00675 -1.09751e+01
