
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8538597e+04; maximum gradient component mag -3.8738e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 76 -0.23436  7.19777e-01 | 77  0.10657  1.06031e+00 | 78  0.06686  2.15638e+01
 79  0.04802 -4.09050e+01 | 80  0.06173 -1.30203e-03 | 81  0.11152  1.14289e+02
 82  0.00828 -1.53631e-04 | 83 -0.08970 -6.35156e+01 | 84  0.47565  3.85735e-03
 85  0.01948  8.45492e+01 | 86  0.19516  5.48158e-04 | 87  0.09453  3.65154e-01
 88 -0.20307 -8.79123e+01 | 89  0.11782 -4.64591e-05 | 90 -0.44154  1.34260e-01
 91  0.00031 -6.07668e-06 | 92  0.58903  1.06443e-03 | 93 -0.62973  6.99759e+01
 94 -0.00016 -8.09744e-04 | 95 -0.06381  2.44009e-04 | 96 -0.00321 -4.01945e+00
 97  0.01564  2.63056e-01 | 98  0.00421 -8.18104e+00 | 99  0.00195 -4.70980e+00
100 -0.00066 -1.79477e+01 |101  0.00686 -7.62353e+00 |102  0.00713 -7.52739e+00
103  0.00147 -5.39198e+00 |104  0.01059 -1.09516e+01 |105 -0.01580 -3.09163e+00
106  0.01326 -3.63322e+00 |107  0.00766 -1.46097e+00 |108  0.02466  4.08985e+00
109 -0.00174 -7.81836e-01 |110  0.02130  1.96468e-01 |111 -0.02349 -6.19861e+00
112 -0.02701  3.49567e+00 |113 -0.02232 -5.20311e+00 |114 -0.03387 -2.13859e+01
115 -0.03876 -2.33169e+00 |116  0.01078 -2.44931e+01 |117 -0.04007 -2.02412e+00
118 -0.01232 -2.28864e+00 |119  0.00399  1.80178e+00 |120 -0.02762 -2.76904e+00
121  0.04415  3.31742e+00 |122  0.03343 -2.97009e-01 |123  0.04766  7.99263e-02
124  0.05234 -2.82302e+00 |125  0.02459  8.04782e-02 |126  0.05135  4.93430e-01
127  0.17486 -3.32325e+00 |128 -0.10389  8.70778e-01 |129  0.01608 -3.22024e+01
130 -0.00002 -3.27115e+01 |131 -0.00820 -3.97239e+01 |132  0.03383 -4.15934e+01
133  0.01992 -6.14883e+01 |134  0.01102 -5.77008e+01 |135  0.01094 -5.71476e+01
136  0.00971 -5.35414e+01 |137  0.00295 -5.80778e+01 |138  0.00582 -5.37258e+01
139 -0.00258 -4.95048e+01 |140  0.01884 -4.55506e+01 |141 -0.00281 -4.21900e+01
142  0.01741 -4.48261e+01 |143  0.00497 -3.69461e+01 |144 -0.00572 -3.23947e+01
145  0.03064 -3.59816e+01 |146 -0.00065 -3.67193e+01 |147  0.01816 -6.39673e+01
148  0.02895 -6.33519e+01 |149  0.00324 -7.61731e+01 |150  0.00831 -5.92962e+01
151  0.02660 -4.82108e+01 |152 -0.00634 -2.28685e+01 |153  0.03348 -1.73700e+01
154  0.00928 -1.84754e+00 |155  0.01663 -3.75115e+00 |156 -0.00915 -2.15817e+00
157  0.01757 -8.81105e+00 |158  0.02399 -5.15242e+00 |159 -0.06249  3.59179e+00
160  0.07349  4.89715e+00 |161 -0.09630  1.34033e+00 |
161 variables; iteration 120; function evaluation 128; phase 5
Function value 1.8443983e+04; maximum gradient component mag -4.8883e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31065  3.52466e+02 |  2 -0.06227 -2.17796e+01 |  3  0.04675 -1.59978e+02
  4 -0.48809 -4.88832e+02 |  5 -0.58245 -3.64659e+02 |  6 -0.23607 -4.14654e+00
  7 -0.13326 -5.58608e+00 |  8  0.02590 -1.38764e+01 |  9  0.05330 -4.90978e+00
 10 -0.31006 -2.91298e+02 | 11 -0.00876 -6.55336e+01 | 12 -0.00743 -3.80340e-01
 13 -0.00970 -4.70069e-01 | 14 -0.01224 -5.58342e-01 | 15 -0.01522 -6.59044e-01
 16 -0.01811 -7.62619e-01 | 17 -0.02096 -8.74021e-01 | 18 -0.02355 -9.82567e-01
 19 -0.02582 -1.08317e+00 | 20 -0.02787 -1.17866e+00 | 21 -0.02644 -1.08312e+00
 22 -0.02846 -1.16674e+00 | 23 -0.03130 -1.26484e+00 | 24 -0.03375 -1.37063e+00
 25 -0.03575 -1.46728e+00 | 26 -0.03725 -1.55872e+00 | 27 -0.03794 -1.67792e+00
 28 -0.03294 -1.82797e+00 | 29 -0.01265 -1.86473e+00 | 30  0.04809 -2.36642e+00
 31  0.03645 -2.86419e+00 | 32  0.01287 -2.91811e+00 | 33  0.18288 -1.06632e+01
 34  0.20662 -1.56070e+01 | 35  0.18009 -1.50703e+01 | 36  0.17300 -1.67985e+01
 37  0.05440 -7.61140e+00 | 38  0.02371 -5.18108e+00 | 39  0.23362 -2.74406e+01
 40  0.03980 -6.99554e+00 | 41  0.22411 -2.85012e+01 | 42  0.09556 -1.24492e+01
 43  0.03939 -8.78764e+00 | 44 -0.03368 -4.18321e+00 | 45  0.06122 -1.13570e+01
 46  0.17233 -2.49065e+01 | 47  0.14199 -1.91610e+01 | 48  0.13510 -2.40826e+01
 49  0.23473 -3.95257e+01 | 50  0.11187 -1.55034e+01 | 51  0.08209 -1.34653e+01
 52  0.07689 -1.36327e+01 | 53  0.20705 -2.78004e+01 | 54  0.10450 -1.33606e+01
 55  0.06543 -8.68292e+00 | 56  0.18123 -2.57145e+01 | 57  0.16702 -1.99460e+01
 58  0.03812 -8.23899e+00 | 59  0.11387 -1.60380e+01 | 60  0.07487 -9.49027e+00
 61  0.04537 -7.46958e+00 | 62  0.10497 -6.44530e+00 | 63  0.20836 -1.56054e+01
 64  0.12230 -5.85301e+00 | 65  0.25086 -1.25079e+01 | 66  0.06097  3.73811e+00
 67  0.20330 -5.35335e+00 | 68  0.24779 -1.08004e+00 | 69  0.13902 -7.36988e-01
 70  0.24996 -4.98439e-01 | 71  0.05643  1.25519e+00 | 72  0.09109  8.28849e-01
 73  0.01725 -2.20027e+00 | 74  0.05356  2.17158e+00 | 75  0.25460  3.12950e+00
 76 -0.23572  1.77601e-01 | 77  0.10642  1.59320e-01 | 78  0.06720  6.90059e+00
 79  0.04797 -3.40905e+01 | 80  0.06209 -1.26954e-03 | 81  0.11149  9.40213e+01
 82  0.00833 -1.46325e-04 | 83 -0.08965 -3.83971e+01 | 84  0.47549 -3.96298e-03
 85  0.01945  4.93980e+01 | 86  0.19514  3.37321e-04 | 87  0.07366 -4.32759e-01
 88 -0.20307 -5.10099e+01 | 89  0.11782 -2.70027e-05 | 90 -0.44104  8.27658e-02
 91  0.00031 -5.83371e-06 | 92  0.58852  1.41283e-03 | 93 -0.62973  3.76022e+01
 94 -0.00048 -1.89308e-03 | 95 -0.06390  1.77154e-04 | 96 -0.00321 -3.27270e+00
 97  0.01562 -3.74633e+00 | 98  0.00423 -5.87841e+00 | 99  0.00199 -5.25003e+00
100 -0.00039 -1.20419e+01 |101  0.00691 -5.19699e+00 |102  0.00716 -5.32358e+00
103  0.00143 -4.44286e+00 |104  0.01060 -8.85787e+00 |105 -0.01578 -3.12534e+00
106  0.01327 -2.63586e+00 |107  0.00767 -4.01371e+00 |108  0.02459 -6.19679e-01
109 -0.00179 -1.00495e+00 |110  0.02129 -1.42335e+00 |111 -0.02344 -3.33562e+00
112 -0.02704  3.26008e-01 |113 -0.02225 -1.77469e+00 |114 -0.03377 -9.82923e+00
115 -0.03893 -2.28770e+00 |116  0.01083 -1.19014e+01 |117 -0.04005 -8.86535e-01
118 -0.01233 -2.31881e+00 |119  0.00402 -4.90269e-01 |120 -0.02760 -2.99069e+00
121  0.04419 -7.48565e-01 |122  0.03340 -2.62034e-01 |123  0.04767  9.93152e-02
124  0.05234 -1.29399e+00 |125  0.02441  2.47119e-01 |126  0.05142 -5.64019e-01
127  0.17489 -1.18599e+00 |128 -0.10311  7.00979e-01 |129  0.01606 -2.84957e+01
130  0.00002 -2.98419e+01 |131 -0.00805 -3.28774e+01 |132  0.03389 -3.86182e+01
133  0.01977 -5.30750e+01 |134  0.01108 -4.66965e+01 |135  0.01101 -4.29914e+01
136  0.00983 -3.86255e+01 |137  0.00295 -4.23984e+01 |138  0.00584 -3.91504e+01
139 -0.00247 -3.56957e+01 |140  0.01881 -3.77922e+01 |141 -0.00279 -3.56860e+01
142  0.01745 -3.52388e+01 |143  0.00498 -3.07516e+01 |144 -0.00569 -2.41802e+01
145  0.03073 -2.58884e+01 |146 -0.00072 -2.48169e+01 |147  0.01812 -3.66571e+01
148  0.02910 -3.53657e+01 |149  0.00327 -4.00790e+01 |150  0.00838 -3.29781e+01
151  0.02660 -2.87452e+01 |152 -0.00635 -1.72220e+01 |153  0.03350 -1.44512e+01
154  0.00923 -6.38786e+00 |155  0.01669 -6.11549e+00 |156 -0.00924 -3.62251e+00
157  0.01758 -6.43298e+00 |158  0.02412 -2.88729e+00 |159 -0.06283  7.44697e-01
160  0.07377  2.04104e+00 |161 -0.09694 -2.47194e-03 |
161 variables; iteration 140; function evaluation 159; phase 5
Function value 1.8443968e+04; maximum gradient component mag -1.6821e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31099  1.18595e+02 |  2 -0.06218 -7.76248e+00 |  3  0.04706 -5.45767e+01
  4 -0.48813 -1.68205e+02 |  5 -0.58248 -1.27104e+02 |  6 -0.23605 -9.21372e-01
  7 -0.13318 -1.44440e+00 |  8  0.02590 -3.01553e+00 |  9  0.05338 -8.17483e-01
 10 -0.31006 -1.00376e+02 | 11 -0.00897 -2.12890e+01 | 12 -0.00748 -1.81786e-01
 13 -0.00932 -1.36445e-01 | 14 -0.01163 -1.06580e-01 | 15 -0.01482 -1.39317e-01
 16 -0.01813 -2.14517e-01 | 17 -0.02130 -2.87305e-01 | 18 -0.02401 -3.36971e-01
 19 -0.02625 -3.67011e-01 | 20 -0.02823 -3.89575e-01 | 21 -0.02710 -3.89113e-01
 22 -0.02901 -3.94736e-01 | 23 -0.03154 -3.82017e-01 | 24 -0.03372 -3.86687e-01
 25 -0.03567 -4.34207e-01 | 26 -0.03732 -5.31098e-01 | 27 -0.03776 -5.89110e-01
 28 -0.03204 -5.49138e-01 | 29 -0.01155 -4.72844e-01 | 30  0.04625 -9.04771e-01
 31  0.03673 -9.35475e-01 | 32  0.01380 -8.73953e-01 | 33  0.18280 -3.44560e+00
 34  0.20624 -5.07512e+00 | 35  0.17981 -4.84579e+00 | 36  0.17284 -5.22862e+00
 37  0.05428 -2.40059e+00 | 38  0.02336 -1.85780e+00 | 39  0.23336 -9.26422e+00
 40  0.03956 -2.45257e+00 | 41  0.22384 -9.91267e+00 | 42  0.09534 -4.32574e+00
 43  0.03925 -2.90564e+00 | 44 -0.03400 -1.50958e+00 | 45  0.06106 -3.91251e+00
 46  0.17204 -8.80025e+00 | 47  0.14167 -6.74237e+00 | 48  0.13503 -7.44614e+00
 49  0.23447 -1.29149e+01 | 50  0.11163 -5.29227e+00 | 51  0.08191 -4.28572e+00
 52  0.07683 -4.36050e+00 | 53  0.20678 -9.89569e+00 | 54  0.10433 -4.68424e+00
 55  0.06514 -3.22590e+00 | 56  0.18109 -8.70990e+00 | 57  0.16676 -7.06902e+00
 58  0.03798 -2.68730e+00 | 59  0.11371 -5.08722e+00 | 60  0.07473 -2.87277e+00
 61  0.04510 -2.79056e+00 | 62  0.10469 -2.55970e+00 | 63  0.20815 -5.56213e+00
 64  0.12209 -2.26828e+00 | 65  0.25070 -4.75471e+00 | 66  0.06015  1.13079e-01
 67  0.20324 -1.91625e+00 | 68  0.24751 -8.78805e-01 | 69  0.13882 -1.82716e-01
 70  0.24971 -5.35867e-01 | 71  0.05610  1.42012e-01 | 72  0.09080  8.00192e-02
 73  0.01743 -3.44151e-01 | 74  0.05311  3.09891e-01 | 75  0.25428  5.90145e-01
 76 -0.23613  4.83659e-02 | 77  0.10622 -8.50418e-02 | 78  0.06738 -1.25474e+00
 79  0.04808 -1.08520e+01 | 80  0.06384 -1.11832e-03 | 81  0.11152  2.97808e+01
 82  0.00852 -1.13152e-04 | 83 -0.08961 -1.09586e+01 | 84  0.47555 -2.13331e-03
 85  0.01945  1.37788e+01 | 86  0.19503  1.51465e-04 | 87  0.06988 -2.13472e-01
 88 -0.20305 -4.22486e+01 | 89  0.11783 -2.59933e-05 | 90 -0.43091  1.59373e-01
 91  0.00032 -5.74711e-06 | 92  0.58596  1.50872e-03 | 93 -0.62974  8.79384e+00
 94 -0.00081 -2.83512e-03 | 95 -0.06434  1.15999e-04 | 96 -0.00320 -9.96367e-01
 97  0.01560 -2.06543e+00 | 98  0.00420 -2.08249e+00 | 99  0.00205 -1.96670e+00
100 -0.00042 -3.66652e+00 |101  0.00694 -1.53586e+00 |102  0.00716 -1.54479e+00
103  0.00143 -1.12642e+00 |104  0.01053 -3.26260e+00 |105 -0.01579 -1.11652e+00
106  0.01324 -1.06643e+00 |107  0.00768 -2.17136e+00 |108  0.02449 -1.55323e+00
109 -0.00184 -5.74943e-01 |110  0.02118 -1.29611e+00 |111 -0.02345 -1.04297e+00
112 -0.02708 -2.75819e-01 |113 -0.02232 -8.39618e-01 |114 -0.03375 -2.42421e+00
115 -0.03902 -7.72861e-01 |116  0.01086 -3.00951e+00 |117 -0.04007 -4.13230e-01
118 -0.01227 -1.23648e+00 |119  0.00400 -8.56823e-01 |120 -0.02751 -1.19246e+00
121  0.04422 -4.96134e-01 |122  0.03338 -2.79749e-01 |123  0.04769 -3.13880e-02
124  0.05233 -8.43824e-02 |125  0.02449 -9.05365e-02 |126  0.05142 -1.74185e-01
127  0.17489 -1.27271e-01 |128 -0.10424  1.67072e-01 |129  0.01602 -9.76810e+00
130 -0.00003 -1.09410e+01 |131 -0.00798 -1.13281e+01 |132  0.03384 -1.43837e+01
133  0.01978 -1.80203e+01 |134  0.01105 -1.56659e+01 |135  0.01105 -1.39486e+01
136  0.00984 -1.24166e+01 |137  0.00298 -1.36098e+01 |138  0.00581 -1.30414e+01
139 -0.00243 -1.16495e+01 |140  0.01875 -1.40198e+01 |141 -0.00276 -1.32578e+01
142  0.01741 -1.30523e+01 |143  0.00504 -1.14616e+01 |144 -0.00577 -9.45913e+00
145  0.03071 -9.55465e+00 |146 -0.00067 -8.09929e+00 |147  0.01811 -1.09781e+01
148  0.02916 -1.06962e+01 |149  0.00323 -1.15841e+01 |150  0.00842 -9.72365e+00
151  0.02659 -9.73993e+00 |152 -0.00635 -7.10051e+00 |153  0.03348 -6.27273e+00
154  0.00917 -4.43570e+00 |155  0.01669 -3.08014e+00 |156 -0.00931 -2.03596e+00
157  0.01767 -2.00084e+00 |158  0.02405 -1.20761e+00 |159 -0.06255 -3.00094e-01
160  0.07332 -1.46304e-01 |161 -0.09602 -3.85862e-02 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31112 -3.03994e+00 |  2 -0.06214  1.97007e-01 |  3  0.04720  1.38675e+00
  4 -0.48816  4.27719e+00 |  5 -0.58248  3.23660e+00 |  6 -0.23604  2.36373e-02
  7 -0.13316  3.93646e-02 |  8  0.02590  6.76359e-02 |  9  0.05342  1.25427e-02
 10 -0.31003  2.61195e+00 | 11 -0.00900  4.80816e-01 | 12 -0.00691  3.17381e-03
 13 -0.00930  3.45900e-03 | 14 -0.01211 -1.50201e-03 | 15 -0.01535  3.61773e-03
 16 -0.01848  1.07677e-03 | 17 -0.02140  8.69988e-03 | 18 -0.02406  4.90954e-03
 19 -0.02630  8.58054e-03 | 20 -0.02833  5.66189e-03 | 21 -0.02708  8.43779e-03
 22 -0.02917 -3.92414e-04 | 23 -0.03189  1.03919e-02 | 24 -0.03418  1.40896e-02
 25 -0.03599  9.12303e-03 | 26 -0.03714  1.05855e-02 | 27 -0.03728  1.15523e-02
 28 -0.03189  6.68687e-03 | 29 -0.01220  1.35945e-02 | 30  0.04609  1.67680e-02
 31  0.03661  2.18754e-02 | 32  0.01368  1.82278e-02 | 33  0.18273  7.95376e-02
 34  0.20604  1.21346e-01 | 35  0.17969  1.17430e-01 | 36  0.17273  1.25948e-01
 37  0.05419  5.80409e-02 | 38  0.02324  4.69349e-02 | 39  0.23323  2.28941e-01
 40  0.03946  6.06045e-02 | 41  0.22372  2.48777e-01 | 42  0.09524  1.11057e-01
 43  0.03915  7.15463e-02 | 44 -0.03413  3.92988e-02 | 45  0.06096  1.00941e-01
 46  0.17192  2.24865e-01 | 47  0.14155  1.71697e-01 | 48  0.13495  1.84484e-01
 49  0.23435  3.32659e-01 | 50  0.11153  1.38815e-01 | 51  0.08180  1.09640e-01
 52  0.07676  1.15212e-01 | 53  0.20666  2.70378e-01 | 54  0.10425  1.28569e-01
 55  0.06502  9.01704e-02 | 56  0.18100  2.37739e-01 | 57  0.16665  1.93002e-01
 58  0.03791  7.13416e-02 | 59  0.11363  1.34404e-01 | 60  0.07462  7.55024e-02
 61  0.04504  7.38680e-02 | 62  0.10456  7.29196e-02 | 63  0.20805  1.52632e-01
 64  0.12199  6.43929e-02 | 65  0.25061  1.36396e-01 | 66  0.05994  6.72285e-03
 67  0.20317  5.34280e-02 | 68  0.24739  2.94810e-02 | 69  0.13870  5.37277e-03
 70  0.24960  1.82358e-02 | 71  0.05598 -9.47809e-04 | 72  0.09068 -5.60134e-04
 73  0.01740  5.79602e-03 | 74  0.05296 -5.67196e-03 | 75  0.25414 -1.03655e-02
 76 -0.23635 -1.66590e-03 | 77  0.10613  1.50208e-03 | 78  0.06748  9.21271e-02
 79  0.04811  2.72109e-01 | 80  0.06968 -7.78414e-04 | 81  0.11153 -7.49452e-01
 82  0.00900 -4.02215e-05 | 83 -0.08960  2.78796e-01 | 84  0.47640 -8.38351e-05
 85  0.01945 -3.47125e-01 | 86  0.19461  5.90255e-05 | 87  0.06959  4.91687e-03
 88 -0.20305  8.32141e-01 | 89  0.11800 -3.46079e-05 | 90 -0.43577  4.84803e-03
 91  0.00035 -5.35119e-06 | 92  0.57727  1.20879e-03 | 93 -0.62974 -2.49387e-01
 94  0.00031  2.22084e-04 | 95 -0.06582  2.49725e-04 | 96 -0.00320  2.30565e-02
 97  0.01559  5.98773e-02 | 98  0.00420  5.20284e-02 | 99  0.00205  4.90631e-02
100 -0.00043  8.50821e-02 |101  0.00693  3.60045e-02 |102  0.00716  3.59492e-02
103  0.00141  2.54182e-02 |104  0.01054  8.50748e-02 |105 -0.01580  2.91461e-02
106  0.01323  2.85789e-02 |107  0.00767  6.56991e-02 |108  0.02447  5.47567e-02
109 -0.00186  1.68164e-02 |110  0.02117  4.00855e-02 |111 -0.02345  2.67586e-02
112 -0.02709  9.45120e-03 |113 -0.02234  2.34565e-02 |114 -0.03375  5.37731e-02
115 -0.03905  1.96258e-02 |116  0.01086  6.70369e-02 |117 -0.04007  1.19530e-02
118 -0.01226  3.36248e-02 |119  0.00399  2.90769e-02 |120 -0.02744  2.95683e-02
121  0.04420  1.56748e-02 |122  0.03338  7.43029e-03 |123  0.04769  1.73020e-03
124  0.05233 -4.50236e-03 |125  0.02452  3.87474e-03 |126  0.05142  3.49894e-03
127  0.17489  2.40978e-04 |128 -0.10451 -4.30606e-03 |129  0.01601  2.39814e-01
130 -0.00003  2.78973e-01 |131 -0.00797  2.83375e-01 |132  0.03383  3.67983e-01
133  0.01978  4.41401e-01 |134  0.01105  3.86842e-01 |135  0.01105  3.44325e-01
136  0.00987  3.07171e-01 |137  0.00297  3.40102e-01 |138  0.00582  3.32997e-01
139 -0.00242  2.97643e-01 |140  0.01875  3.82093e-01 |141 -0.00276  3.67057e-01
142  0.01742  3.59664e-01 |143  0.00504  3.20176e-01 |144 -0.00577  2.65115e-01
145  0.03071  2.62435e-01 |146 -0.00067  2.13592e-01 |147  0.01811  2.74945e-01
148  0.02918  2.66284e-01 |149  0.00322  2.83236e-01 |150  0.00843  2.39768e-01
151  0.02659  2.57860e-01 |152 -0.00633  1.95966e-01 |153  0.03344  1.76937e-01
154  0.00919  1.34561e-01 |155  0.01667  9.06430e-02 |156 -0.00932  5.96100e-02
157  0.01769  5.23317e-02 |158  0.02403  3.38019e-02 |159 -0.06248  1.14054e-02
160  0.07322  8.53747e-03 |161 -0.09580  1.26181e-03 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
161 variables; iteration 157; function evaluation 216
Function value 1.8444e+04; maximum gradient component mag 4.2772e+00
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31112 -3.03994e+00 |  2 -0.06214  1.97007e-01 |  3  0.04720  1.38675e+00
  4 -0.48816  4.27719e+00 |  5 -0.58248  3.23660e+00 |  6 -0.23604  2.36373e-02
  7 -0.13316  3.93646e-02 |  8  0.02590  6.76359e-02 |  9  0.05342  1.25427e-02
 10 -0.31003  2.61195e+00 | 11 -0.00900  4.80816e-01 | 12 -0.00691  3.17381e-03
 13 -0.00930  3.45900e-03 | 14 -0.01211 -1.50201e-03 | 15 -0.01535  3.61773e-03
 16 -0.01848  1.07677e-03 | 17 -0.02140  8.69988e-03 | 18 -0.02406  4.90954e-03
 19 -0.02630  8.58054e-03 | 20 -0.02833  5.66189e-03 | 21 -0.02708  8.43779e-03
 22 -0.02917 -3.92414e-04 | 23 -0.03189  1.03919e-02 | 24 -0.03418  1.40896e-02
 25 -0.03599  9.12303e-03 | 26 -0.03714  1.05855e-02 | 27 -0.03728  1.15523e-02
 28 -0.03189  6.68687e-03 | 29 -0.01220  1.35945e-02 | 30  0.04609  1.67680e-02
 31  0.03661  2.18754e-02 | 32  0.01368  1.82278e-02 | 33  0.18273  7.95376e-02
 34  0.20604  1.21346e-01 | 35  0.17969  1.17430e-01 | 36  0.17273  1.25948e-01
 37  0.05419  5.80409e-02 | 38  0.02324  4.69349e-02 | 39  0.23323  2.28941e-01
 40  0.03946  6.06045e-02 | 41  0.22372  2.48777e-01 | 42  0.09524  1.11057e-01
 43  0.03915  7.15463e-02 | 44 -0.03413  3.92988e-02 | 45  0.06096  1.00941e-01
 46  0.17192  2.24865e-01 | 47  0.14155  1.71697e-01 | 48  0.13495  1.84484e-01
 49  0.23435  3.32659e-01 | 50  0.11153  1.38815e-01 | 51  0.08180  1.09640e-01
 52  0.07676  1.15212e-01 | 53  0.20666  2.70378e-01 | 54  0.10425  1.28569e-01
 55  0.06502  9.01704e-02 | 56  0.18100  2.37739e-01 | 57  0.16665  1.93002e-01
 58  0.03791  7.13416e-02 | 59  0.11363  1.34404e-01 | 60  0.07462  7.55024e-02
 61  0.04504  7.38680e-02 | 62  0.10456  7.29196e-02 | 63  0.20805  1.52632e-01
 64  0.12199  6.43929e-02 | 65  0.25061  1.36396e-01 | 66  0.05994  6.72285e-03
 67  0.20317  5.34280e-02 | 68  0.24739  2.94810e-02 | 69  0.13870  5.37277e-03
 70  0.24960  1.82358e-02 | 71  0.05598 -9.47809e-04 | 72  0.09068 -5.60134e-04
 73  0.01740  5.79602e-03 | 74  0.05296 -5.67196e-03 | 75  0.25414 -1.03655e-02
 76 -0.23635 -1.66590e-03 | 77  0.10613  1.50208e-03 | 78  0.06748  9.21271e-02
 79  0.04811  2.72109e-01 | 80  0.06968 -7.78414e-04 | 81  0.11153 -7.49452e-01
 82  0.00900 -4.02215e-05 | 83 -0.08960  2.78796e-01 | 84  0.47640 -8.38351e-05
 85  0.01945 -3.47125e-01 | 86  0.19461  5.90255e-05 | 87  0.06959  4.91687e-03
 88 -0.20305  8.32141e-01 | 89  0.11800 -3.46079e-05 | 90 -0.43577  4.84803e-03
 91  0.00035 -5.35119e-06 | 92  0.57727  1.20879e-03 | 93 -0.62974 -2.49387e-01
 94  0.00031  2.22084e-04 | 95 -0.06582  2.49725e-04 | 96 -0.00320  2.30565e-02
 97  0.01559  5.98773e-02 | 98  0.00420  5.20284e-02 | 99  0.00205  4.90631e-02
100 -0.00043  8.50821e-02 |101  0.00693  3.60045e-02 |102  0.00716  3.59492e-02
103  0.00141  2.54182e-02 |104  0.01054  8.50748e-02 |105 -0.01580  2.91461e-02
106  0.01323  2.85789e-02 |107  0.00767  6.56991e-02 |108  0.02447  5.47567e-02
109 -0.00186  1.68164e-02 |110  0.02117  4.00855e-02 |111 -0.02345  2.67586e-02
112 -0.02709  9.45120e-03 |113 -0.02234  2.34565e-02 |114 -0.03375  5.37731e-02
115 -0.03905  1.96258e-02 |116  0.01086  6.70369e-02 |117 -0.04007  1.19530e-02
118 -0.01226  3.36248e-02 |119  0.00399  2.90769e-02 |120 -0.02744  2.95683e-02
121  0.04420  1.56748e-02 |122  0.03338  7.43029e-03 |123  0.04769  1.73020e-03
124  0.05233 -4.50236e-03 |125  0.02452  3.87474e-03 |126  0.05142  3.49894e-03
127  0.17489  2.40978e-04 |128 -0.10451 -4.30606e-03 |129  0.01601  2.39814e-01
130 -0.00003  2.78973e-01 |131 -0.00797  2.83375e-01 |132  0.03383  3.67983e-01
133  0.01978  4.41401e-01 |134  0.01105  3.86842e-01 |135  0.01105  3.44325e-01
136  0.00987  3.07171e-01 |137  0.00297  3.40102e-01 |138  0.00582  3.32997e-01
139 -0.00242  2.97643e-01 |140  0.01875  3.82093e-01 |141 -0.00276  3.67057e-01
142  0.01742  3.59664e-01 |143  0.00504  3.20176e-01 |144 -0.00577  2.65115e-01
145  0.03071  2.62435e-01 |146 -0.00067  2.13592e-01 |147  0.01811  2.74945e-01
148  0.02918  2.66284e-01 |149  0.00322  2.83236e-01 |150  0.00843  2.39768e-01
151  0.02659  2.57860e-01 |152 -0.00633  1.95966e-01 |153  0.03344  1.76937e-01
154  0.00919  1.34561e-01 |155  0.01667  9.06430e-02 |156 -0.00932  5.96100e-02
157  0.01769  5.23317e-02 |158  0.02403  3.38019e-02 |159 -0.06248  1.14054e-02
160  0.07322  8.53747e-03 |161 -0.09580  1.26181e-03 |

Initial statistics: 178 variables; iteration 0; function evaluation 0; phase 6
Function value 1.8443967e+04; maximum gradient component mag -3.1744e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31112 -3.03994e+00 |  2 -0.06214  1.97007e-01 |  3  0.04720  1.38675e+00
  4 -0.48816  4.27719e+00 |  5 -0.58248  3.23660e+00 |  6 -0.23604  2.36373e-02
  7 -0.13316  3.93646e-02 |  8  0.02590  6.76360e-02 |  9  0.05342  1.25427e-02
 10 -0.31003  2.61195e+00 | 11 -0.00900  4.80816e-01 | 12 -0.00691  3.17381e-03
 13 -0.00930  3.45900e-03 | 14 -0.01211 -1.50201e-03 | 15 -0.01535  3.61773e-03
 16 -0.01848  1.07677e-03 | 17 -0.02140  8.69988e-03 | 18 -0.02406  4.90954e-03
 19 -0.02630  8.58054e-03 | 20 -0.02833  5.66189e-03 | 21 -0.02708  8.43779e-03
 22 -0.02917 -3.92413e-04 | 23 -0.03189  1.03919e-02 | 24 -0.03418  1.40896e-02
 25 -0.03599  9.12303e-03 | 26 -0.03714  1.05855e-02 | 27 -0.03728  1.15523e-02
 28 -0.03189  6.68687e-03 | 29 -0.01220  1.35945e-02 | 30  0.04609  1.67680e-02
 31  0.03661  2.18754e-02 | 32  0.01368  1.82278e-02 | 33  0.18273  7.95376e-02
 34  0.20604  1.21346e-01 | 35  0.17969  1.17430e-01 | 36  0.17273  1.25948e-01
 37  0.05419  5.80409e-02 | 38  0.02324  4.69349e-02 | 39  0.23323  2.28941e-01
 40  0.03946  6.06045e-02 | 41  0.22372  2.48777e-01 | 42  0.09524  1.11057e-01
 43  0.03915  7.15463e-02 | 44 -0.03413  3.92988e-02 | 45  0.06096  1.00941e-01
 46  0.17192  2.24865e-01 | 47  0.14155  1.71697e-01 | 48  0.13495  1.84484e-01
 49  0.23435  3.32658e-01 | 50  0.11153  1.38815e-01 | 51  0.08180  1.09640e-01
