
Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0330997e+04; maximum gradient component mag 2.8450e+05
 91  0.00901  2.60598e+01 | 92 -0.10170 -4.47375e+00 | 93  0.00796 -4.49021e+00
 94 -0.02447 -1.11630e+00 | 95 -0.05018  2.76876e+00 | 96 -0.04364 -3.96722e+00
 97 -0.00145  8.33442e+00 | 98  0.02179 -4.63655e+00 | 99  0.00710  1.69206e+01
100  0.02378 -1.94730e+01 |101 -0.01283 -1.20070e+01 |102 -0.01217  6.30044e+00
103 -0.00179  1.30672e+01 |104 -0.00682  6.29892e+00 |105 -0.04692 -2.06644e+00
106 -0.06904  6.28630e+00 |107  0.04170 -4.76390e+00 |108  0.02154  2.70986e+00
109  0.03894 -9.92615e+00 |110  0.01327 -6.34243e-01 |111  0.07461 -6.09651e+00
112 -0.01836 -1.19103e+01 |113 -0.01739  1.11141e+01 |114 -0.06833  8.11533e+00
115 -0.06150  1.01596e+01 |116 -0.05810 -8.79317e+00 |117  0.01336  7.81442e+00
118 -0.06873  3.02011e+00 |119  0.01634 -3.04431e+00 |120 -0.01840 -4.07493e+00
121  0.00185  5.50383e-01 |122  0.09223  7.31019e+00 |123  0.10509 -3.01460e+00
124  0.07380  3.48215e+00 |125  0.15984  3.57014e+00 |126  0.00000  3.01135e-12
127  0.00000  1.19668e-11 |128  0.00000  1.95292e-11 |129  0.00000  3.59901e-12
130  0.02934  7.96894e-01 |131  0.06889  8.80461e-01 |132 -0.08899 -3.75614e-01
133  0.05559  2.91049e+00 |134  0.01042  1.74647e+00 |135  0.04140  1.18928e+00
136 -0.02581  2.27919e+00 |137 -0.07235  1.86634e+00 |138 -0.06302  2.24543e+00
139 -0.09503  1.68834e+00 |140 -0.11159  2.65278e+00 |141  0.02902  1.46511e+00
142  0.27025 -1.37200e+00 |143  0.10525  1.63359e+00 |144  0.11035  2.68368e+00
145 -0.00048  3.06977e+00 |146  0.01209  1.34049e+00 |147 -0.06091  1.49335e+00
148 -0.07614  2.80703e+00 |149  0.12382  2.71902e+00 |150 -0.00544  1.56674e+00
151  0.05066  1.06929e+00 |152  0.00051  1.59732e+00 |153  0.02297  1.94258e+00
154 -0.04081  6.61153e-01 |155 -0.13482  2.95018e+00 |156 -0.18784  2.30184e+00
157 -0.16361  3.31244e+00 |158 -0.06007  2.51998e-02 |159  0.05276  3.06877e+00
160 -0.00573  2.87979e+00 |161 -0.09454  1.57441e+00 |162  0.11471  9.35117e-01
163  0.06547  5.25452e-01 |164  0.08341  2.52669e-01 |165 -0.05924  9.43178e-01
166  0.10496  2.66345e-03 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.03026  1.70299e+00
172 -0.00223 -2.37377e-01 |173 -0.00991  1.13670e-01 |174  0.03709 -1.81126e-01
175  0.03643 -1.83647e-01 |176 -0.00574  4.58344e-02 |177  0.00403 -1.45123e-02
178  0.10627 -3.07660e-01 |179  0.11058 -2.63737e-01 |180  0.13006 -4.23439e-01
181  0.06047  1.20472e-01 |182  0.09359 -1.60753e-01 |183  0.03675 -5.70285e-02
184 -0.03443  6.95376e-02 |185 -0.03146 -6.53219e-01 |186  0.01038 -1.43937e+00
187  0.03154 -2.93464e-01 |188 -0.00421 -1.16934e+00 |189  0.03195 -9.41397e-03
190 -0.06529  1.58618e+00 |191 -0.01153  1.07844e+00 |192 -0.06197  5.44501e-01
193 -0.04267 -1.70895e+00 |194 -0.01541 -1.71522e+00 |195 -0.06042  8.31151e-01
196  0.02872 -4.39061e+00 |197 -0.00669  3.15742e+00 |198  0.02767  1.01640e+00
199 -0.00682  1.93330e+00 |200 -0.01610  1.73876e-01 |201  0.02636  1.11814e-01
202  0.04778 -8.61495e+00 |203 -0.01953  5.90344e-02 |204 -0.02237 -3.09909e+00
205 -0.02658  1.04386e+00 |206  0.00353  7.08027e-01 |207  0.02067 -3.56546e+00
208 -0.02624 -6.63370e-01 |209 -0.11805  2.10559e+00 |210 -0.14360 -7.84906e-01
211 -0.10551  2.29643e+00 |212 -0.03651  1.11153e+00 |213 -0.00000  5.92936e-16
214  0.00000  2.85132e-14 |215  0.00000  2.83645e-14 |216 -0.00000 -1.73938e-13
217 -0.00627  3.82814e+00 |218 -0.00624  6.24731e-02 |219 -0.00550  4.06522e-02
220 -0.00020  3.24979e-02 |221 -0.00146 -7.89958e-03 |222  0.00366 -1.49002e-02
223  0.00318  3.02828e-02 |224 -0.00119  5.01626e-02 |225 -0.01380  8.62516e-02
226 -0.01937 -1.35179e-01 |227  0.01666 -1.97374e-01 |228  0.01651 -1.62743e-01
229  0.01384 -5.94707e-02 |230  0.02633 -5.84294e-02 |231  0.02855  1.19717e-01
232 -0.00672 -8.12329e-02 |233  0.00569 -1.55170e-01 |234  0.00275 -4.30692e-01
235 -0.00587 -2.54396e-01 |236  0.05197  4.55507e-02 |237  0.03772 -5.55238e-01
238  0.02298 -5.10800e-01 |239  0.01912 -5.63873e-01 |240 -0.00255 -5.63663e-01
241 -0.00487 -4.85660e-01 |242 -0.05251 -2.01573e-01 |243 -0.00513 -1.01260e+00
244 -0.02577  2.60043e-01 |245  0.00753 -1.08908e-01 |246  0.04506  3.51021e-01
247  0.02705  3.32466e-01 |248 -0.00743  5.34906e-01 |249 -0.07542 -1.13445e+00
250 -0.01893 -1.60852e-02 |251 -0.00264 -6.95463e-01 |252  0.00925 -5.99853e-01
253 -0.04087 -2.45360e-01 |254 -0.03134 -1.10306e+00 |255 -0.03076 -8.21445e-01
256 -0.00499 -1.11411e+00 |257  0.02593 -1.06649e+00 |258  0.00903 -2.98785e-01
259  0.00000  1.11661e-13 |260 -0.00000 -2.77809e-14 |261  0.00000  2.79834e-14
262 -0.00000 -5.77893e-14 |263 -0.02835 -3.41330e+00 |264 -0.01407 -4.88497e+01
265  0.07034  4.71650e+00 |266  0.02429 -2.43690e+01 |267 -0.03854 -1.23655e+01
268  0.00044  5.29887e+00 |269  0.00451 -4.74837e+00 |270  0.02445 -1.70202e+01
271 -0.02273 -2.96833e+01 |272  0.05805 -1.76653e+01 |273 -0.02235 -2.58704e+01
274  0.00684 -1.80116e+01 |275  0.04034  3.70239e+01 |276  0.03761 -1.55441e+01
277  0.02585 -3.02686e+01 |278  0.05066 -2.27220e+01 |279  0.12932 -2.00354e+01
280  0.01769 -1.33730e+01 |281 -0.04432 -4.10790e+01 |282 -0.03991 -2.02866e+01
283 -0.00337 -6.75375e+00 |284  0.01729  6.26616e+00 |285  0.00916 -1.34311e+01
286 -0.01349 -3.56515e+01 |287 -0.08711 -1.74769e+01 |288 -0.14507 -3.07193e+01
289 -0.09251 -1.31668e+01 |290 -0.08854 -2.97244e+01 |291 -0.02438  3.46629e+01
292 -0.00701 -1.68495e+01 |293 -0.12009 -1.87227e+01 |294  0.06022 -2.21701e+01
295 -0.01526 -2.43379e+01 |296  0.02120 -1.38198e+01 |297  0.06236 -1.70124e+01
298  0.05786  2.51669e+01 |299  0.08241 -3.50149e+01 |300  0.00000  0.00000e+00
301  0.00000  0.00000e+00 |302  0.00000  0.00000e+00 |303  0.00000  0.00000e+00
304 -0.05072  9.18614e-01 |305  0.02098  3.94496e+01 |306  0.05821 -6.70661e-01
307  0.02807  1.29791e+01 |308 -0.02147  9.37946e+00 |309 -0.00802 -2.95966e+00
310 -0.00633  2.61560e+00 |311  0.00572  1.19726e+01 |312  0.00416  2.35151e+01
313  0.08140  1.26498e+01 |314 -0.01574  1.90356e+01 |315  0.04373  1.01031e+01
316  0.03226 -2.26637e+01 |317  0.02339  1.16430e+01 |318 -0.00721  1.71538e+01
319  0.04993  1.24553e+01 |320  0.12853  2.19754e+01 |321  0.01951  9.66892e+00
322 -0.04556  2.38152e+01 |323 -0.01988  1.07346e+01 |324 -0.00507  4.17447e+00
325  0.01814 -3.36377e+00 |326  0.00522  8.56191e+00 |327 -0.01792  2.09269e+01
328 -0.07628  9.59120e+00 |329 -0.15060  1.18417e+01 |330 -0.10011  3.36206e+00
331 -0.03191  1.04926e+01 |332 -0.03832 -2.02113e+01 |333 -0.01212  4.65985e+00
334 -0.08555  9.51537e+00 |335  0.06518  2.02925e+01 |336 -0.01448  1.32831e+01
337  0.01932  1.07973e+01 |338  0.04281  1.32204e+01 |339  0.03278 -1.27787e+01
340  0.00860  1.82080e+01 |341  0.00000  0.00000e+00 |342  0.00000  0.00000e+00
343  0.00000  0.00000e+00 |344  0.00000  0.00000e+00 |
344 variables; iteration 140; function evaluation 144; phase 4
Function value 9.9739784e+03; maximum gradient component mag -3.6896e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19282  1.11581e+02 |  2 -0.02049 -4.63361e+00 |  3  0.08157 -1.16619e+02
  4 -0.54623 -3.68960e+02 |  5 -0.50455 -2.85906e+02 |  6 -0.19478 -4.05610e+01
  7 -0.02723 -2.70960e+01 |  8  0.02178 -2.43312e+02 |  9  0.06139 -9.93439e+00
 10 -0.26125 -1.47557e+01 | 11 -0.05461  2.84497e+02 | 12 -0.00238  2.54586e-02
 13 -0.00128  2.00317e-02 | 14 -0.00201  1.87533e-02 | 15 -0.00314  1.60102e-02
 16 -0.00479  1.79019e-02 | 17 -0.00720  2.43387e-02 | 18 -0.01118 -3.90660e-02
 19 -0.01820 -3.55691e-01 | 20 -0.02771 -8.11020e-01 | 21 -0.03515 -6.00176e-01
 22 -0.04462 -3.45240e-01 | 23 -0.05752 -3.85351e-01 | 24 -0.07138 -4.53998e-01
 25 -0.08323 -3.47758e-01 | 26 -0.08962 -2.60163e-01 | 27 -0.08122 -3.10254e-01
 28 -0.04370 -9.44352e-01 | 29  0.02076  8.22739e-01 | 30  0.01293  9.85945e-01
 31  0.08328  5.70775e-01 | 32  0.12848  1.00862e+00 | 33  0.07093  3.57962e+00
 34  0.08267  7.46870e+00 | 35 -0.11608  3.52543e+00 | 36 -0.09585  3.82449e+00
 37  0.12118  3.25754e+01 | 38 -0.07702  1.68280e+00 | 39  0.10620 -1.61353e+01
 40  0.00457 -1.45339e-01 | 41 -0.07067  1.13873e+01 | 42 -0.21876  2.31234e+00
 43 -0.03707 -1.52682e+01 | 44  0.05326  1.62548e+00 | 45  0.04836 -1.51821e+01
 46 -0.01743  3.92749e+00 | 47  0.09488 -5.83842e+01 | 48 -0.02307  5.20003e+00
 49 -0.04776 -1.92771e+01 | 50 -0.05709 -2.13319e+01 | 51  0.10090  2.04803e+00
 52 -0.01702 -2.32898e+00 | 53 -0.04478 -7.21644e+00 | 54  0.06405  2.89643e+01
 55  0.02954  1.05549e+01 | 56 -0.09710 -9.99261e+00 | 57 -0.01909 -1.51329e+01
 58 -0.03944 -8.19272e+00 | 59 -0.07454 -2.22367e+00 | 60 -0.03289  9.49998e+00
 61  0.09237  1.66409e+00 | 62 -0.01770  5.58589e+00 | 63  0.13245 -7.87623e+00
 64 -0.09650  1.29966e+01 | 65  0.07531  6.90806e+00 | 66  0.11279  1.47213e+01
 67  0.01830  1.13278e+01 | 68  0.12594  1.61639e+01 | 69 -0.09174  3.32753e+00
 70 -0.05394 -3.13751e+00 | 71 -0.11473  1.23709e+01 | 72  0.00485  7.37158e+00
 73 -0.00730  4.86424e+00 | 74 -0.58040  5.09740e+01 | 75 -0.00898  9.29529e+01
 76  0.60963 -1.37718e+02 | 77 -0.93096 -2.92628e-02 | 78  0.40984 -3.71739e+01
 79 -0.67616 -5.63350e-03 | 80  0.14111 -9.26133e+00 | 81 -0.47615 -1.13449e+02
 82  0.23224  1.29168e+02 | 83 -0.02575 -1.53035e+01 | 84  0.02681  1.54432e+01
 85 -0.00096  3.50304e-01 | 86  0.01187 -1.50589e-01 | 87  0.00379 -1.12882e+00
 88 -0.06851 -1.65509e+00 | 89 -0.05811  1.48504e+01 | 90  0.05424  1.68983e-03
 91  0.00683 -7.79239e+00 | 92 -0.10067  9.72652e-01 | 93  0.00702 -2.99361e+00
 94 -0.02464 -1.91719e+00 | 95 -0.05023 -1.90451e+00 | 96 -0.04361  7.59607e+00
 97 -0.00297 -4.31602e+00 | 98  0.02174  8.19642e+00 | 99  0.00640  1.64465e+00
100  0.02655  1.87062e+01 |101 -0.01206 -9.78670e-01 |102 -0.01436 -8.26137e+00
103 -0.00419 -2.01021e+01 |104 -0.00744  1.09612e+00 |105 -0.04892 -1.77437e+01
106 -0.07180 -7.81305e+00 |107  0.04170  1.28564e+01 |108  0.01942 -1.16847e+01
109  0.03861  4.54010e+00 |110  0.01265 -4.02492e+00 |111  0.07427  7.16927e+00
112 -0.01718  1.02862e+01 |113 -0.01877 -3.35089e+00 |114 -0.07141 -2.43848e+00
115 -0.06359 -1.92069e+01 |116 -0.05738  7.69605e+00 |117  0.01163 -1.97389e+01
118 -0.06951  2.40773e+00 |119  0.01563  3.06003e+00 |120 -0.01875 -5.10081e+00
121  0.00144 -2.16717e+00 |122  0.09098 -6.13616e+00 |123  0.10490  1.37084e+00
124  0.07471  1.03284e+01 |125  0.15740 -6.25409e+00 |126  0.00000  3.23167e-12
127  0.00000  1.36099e-11 |128  0.00000  2.20095e-11 |129  0.00000  4.12865e-12
130  0.03024  9.70675e-02 |131  0.07146  9.75015e-01 |132 -0.08555  3.54473e+00
133  0.05775  3.43607e+00 |134  0.00943 -1.12191e+00 |135  0.04281  1.26369e+00
136 -0.02473  1.51585e+00 |137 -0.07343  3.57868e-01 |138 -0.06540 -1.52841e+00
139 -0.09398  8.70644e-01 |140 -0.11487  6.29809e-01 |141  0.02874 -2.36569e-01
142  0.26920  8.56137e-01 |143  0.10635  1.75826e+00 |144  0.10653 -1.90788e+00
145 -0.00087 -2.04835e+00 |146  0.01357  1.37057e+00 |147 -0.06138 -1.12662e-01
148 -0.07816 -4.80139e-01 |149  0.12227  2.30914e+00 |150 -0.00797 -5.20018e-02
151  0.04932  1.01096e+00 |152 -0.00038  3.58895e-01 |153  0.02113 -1.25435e+00
154 -0.03776  3.56722e+00 |155 -0.13520  8.60071e-01 |156 -0.18548  1.56750e+00
157 -0.15964  2.30160e-02 |158 -0.05942  3.02322e+00 |159  0.04965 -6.42149e-01
160 -0.00757  1.55318e+00 |161 -0.09384  1.07204e+00 |162  0.11457 -5.34453e-02
163  0.06617  2.63388e-01 |164  0.08440  2.07915e-01 |165 -0.06179 -6.05387e-01
166  0.10894  1.20203e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.03745  5.88839e+00
172 -0.00104  4.94169e-01 |173 -0.01297 -6.13042e-01 |174  0.03430 -1.04318e+00
175  0.03576 -3.47279e-01 |176 -0.00598  4.94920e-03 |177  0.00365 -1.19132e-01
178  0.10614 -2.70192e-01 |179  0.11158  1.82703e-01 |180  0.13142  3.83241e-01
181  0.05915 -7.94698e-01 |182  0.09477  4.90069e-01 |183  0.03671  9.26104e-02
184 -0.03560  6.40912e-02 |185 -0.03124 -1.10766e+00 |186  0.01071  3.43173e-01
187  0.03214  1.09425e+00 |188 -0.00395  2.02951e-01 |189  0.03226 -2.32242e-01
190 -0.06547 -1.48996e+00 |191 -0.01218 -1.32528e+00 |192 -0.06236 -2.38950e+00
193 -0.04223  2.40707e+00 |194 -0.01498  2.07264e+00 |195 -0.06052  6.33220e-01
196  0.02869 -1.38736e+00 |197 -0.00887 -4.12706e+00 |198  0.02700 -2.92282e+00
199 -0.00765 -4.58131e+00 |200 -0.01435  1.64515e+00 |201  0.02626  7.07726e-01
202  0.04880  9.56474e-02 |203 -0.01945  1.92948e+00 |204 -0.02200  2.72622e+00
205 -0.02794 -6.04070e-01 |206  0.00168 -2.58630e+00 |207  0.02166  1.60977e+00
208 -0.02577  8.25316e-01 |209 -0.11893 -3.57290e+00 |210 -0.14236 -7.98240e-02
211 -0.10593 -1.85351e-01 |212 -0.03661 -9.83878e-01 |213 -0.00000 -5.47386e-14
214  0.00000  2.88736e-14 |215  0.00000  7.06549e-16 |216 -0.00000 -1.24998e-13
217 -0.01106  7.08658e+00 |218 -0.00592  1.24704e-01 |219 -0.00505  1.45569e-01
220 -0.00005  4.33223e-02 |221 -0.00153 -2.46492e-02 |222  0.00384 -8.24108e-03
223  0.00330  2.84367e-02 |224 -0.00137 -1.20102e-03 |225 -0.01480 -4.33978e-02
226 -0.02026 -2.03723e-01 |227  0.01838  1.38491e-01 |228  0.01807  4.30145e-02
229  0.01525  1.54868e-01 |230  0.02735 -3.61752e-02 |231  0.02849 -1.13852e-01
232 -0.00591  8.31536e-02 |233  0.00659  1.83497e-02 |234  0.00316 -3.71598e-01
235 -0.00624 -3.65083e-01 |236  0.05275 -6.65483e-02 |237  0.03905 -2.90809e-01
238  0.02275 -5.11739e-01 |239  0.01867 -7.27483e-01 |240 -0.00094 -2.61524e-01
241 -0.00440 -7.92297e-01 |242 -0.05255 -1.02684e+00 |243 -0.00452 -5.21041e-01
244 -0.02503  1.98724e-01 |245  0.00730 -2.95055e-01 |246  0.04520 -5.55469e-02
247  0.02664  2.53826e-02 |248 -0.00769  2.18823e-02 |249 -0.07237 -4.05439e-01
250 -0.02000 -4.08361e-01 |251 -0.00370 -1.00484e+00 |252  0.01029 -3.58144e-01
253 -0.04017 -3.29548e-01 |254 -0.03359 -1.84760e+00 |255 -0.03495 -1.47525e+00
256 -0.00765 -1.76741e+00 |257  0.02624 -9.87447e-01 |258  0.00908 -3.31518e-01
259  0.00000  1.11361e-13 |260 -0.00000 -5.61213e-14 |261 -0.00000 -8.37368e-14
262  0.00000  1.07147e-13 |263 -0.02802 -3.69231e+00 |264 -0.01213 -6.73171e+00
265  0.06933 -4.03156e+00 |266  0.02376 -2.52308e+01 |267 -0.03881  6.03752e+00
268 -0.00056 -1.28653e+01 |269  0.00521  4.62940e+00 |270  0.02431 -6.13999e+00
271 -0.02339  7.37426e-01 |272  0.05732  1.26927e+01 |273 -0.02369 -5.23534e+00
274  0.00767  1.53953e+01 |275  0.03618 -2.39517e+01 |276  0.03734 -5.29619e+00
277  0.02557 -1.06195e+01 |278  0.05218  2.05150e+00 |279  0.12814 -7.30556e+00
280  0.01829 -3.00752e+00 |281 -0.04491 -3.71685e+01 |282 -0.04097 -7.45363e+00
283 -0.00321  6.25935e-01 |284  0.01561 -2.56742e+01 |285  0.01043 -1.34117e+01
286 -0.00901  1.76238e+01 |287 -0.08824  9.12591e+00 |288 -0.14610 -1.38744e+01
289 -0.09263  3.93412e+00 |290 -0.08171 -1.01295e+01 |291 -0.02962 -3.41213e+01
292 -0.00632 -4.50050e+00 |293 -0.12235 -6.03479e+00 |294  0.05956 -7.12256e+00
295 -0.01468  3.10976e+00 |296  0.02190  5.72291e+00 |297  0.06108  1.98803e+00
298  0.05459 -2.32111e+01 |299  0.08511 -4.12618e-01 |300  0.00000  0.00000e+00
301  0.00000  0.00000e+00 |302  0.00000  0.00000e+00 |303  0.00000  0.00000e+00
304 -0.04899  3.29706e+00 |305  0.02197  6.75914e-02 |306  0.05878  4.70746e+00
307  0.02888  1.93450e+01 |308 -0.02225 -4.62734e+00 |309 -0.00673  7.03731e+00
310 -0.00684 -4.48894e+00 |311  0.00615  5.20004e+00 |312  0.00269 -5.87759e+00
313  0.08010 -1.12111e+01 |314 -0.01824 -1.20245e+00 |315  0.04456 -1.02640e+01
316  0.03056  1.02925e+01 |317  0.02311  2.07005e+00 |318 -0.00645  9.19951e+00
319  0.05212  5.11276e+00 |320  0.12628 -2.04160e+00 |321  0.02123  6.52962e+00
322 -0.04564  2.35817e+01 |323 -0.02124  1.22765e+00 |324 -0.00406  9.81094e-01
325  0.01907  1.68573e+01 |326  0.00823  1.27354e+01 |327 -0.01509 -8.74485e+00
328 -0.07793 -1.11810e+01 |329 -0.15297  3.98897e+00 |330 -0.09978 -4.26852e+00
331 -0.02159  4.26047e+00 |332 -0.03968  2.02827e+01 |333 -0.00955  6.68654e+00
334 -0.08920 -5.45543e-01 |335  0.06429  5.41912e+00 |336 -0.01392 -1.28648e+00
337  0.01896 -3.89148e+00 |338  0.04075  2.47590e-01 |339  0.03294  1.80632e+01
340  0.01096 -3.11774e+00 |341  0.00000  0.00000e+00 |342  0.00000  0.00000e+00
343  0.00000  0.00000e+00 |344  0.00000  0.00000e+00 |
344 variables; iteration 160; function evaluation 168; phase 4
Function value 9.9719415e+03; maximum gradient component mag -5.5849e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19593  2.70665e+02 |  2 -0.02496 -1.62074e+01 |  3  0.08825 -1.74008e+02
  4 -0.54925 -5.58494e+02 |  5 -0.50398 -4.50091e+02 |  6 -0.19694 -3.99419e+01
  7 -0.02234 -2.99979e+01 |  8  0.02211  8.44648e+01 |  9  0.05868 -6.64491e+00
 10 -0.26752 -1.32557e+02 | 11 -0.05597  5.91556e+01 | 12 -0.00035  3.01874e-01
 13 -0.00187 -7.01838e-02 | 14 -0.00130  1.10816e-01 | 15 -0.00037  4.00403e-01
 16 -0.00032  6.47554e-01 | 17 -0.00255  6.82984e-01 | 18 -0.00317  1.13428e+00
 19  0.00395  3.08624e+00 | 20 -0.00515  2.83798e+00 | 21 -0.05222 -3.60985e+00
 22 -0.06398 -3.98654e+00 | 23 -0.07134 -3.25251e+00 | 24 -0.07554 -1.56651e+00
 25 -0.08666 -1.38688e+00 | 26 -0.09440 -1.68690e+00 | 27 -0.07687  1.73440e-01
 28 -0.04221 -1.23931e+00 | 29  0.03129  9.15822e-01 | 30  0.00604 -2.99325e+00
 31  0.07203 -5.59615e+00 | 32  0.12531 -8.68804e+00 | 33  0.07443  6.39249e+00
 34  0.08152  1.65095e+01 | 35 -0.11502  1.45646e+01 | 36 -0.09758  6.97449e+00
 37  0.12077  1.75136e+01 | 38 -0.07819  4.68436e+00 | 39  0.10651 -1.71288e+01
 40  0.00243 -1.82129e+01 | 41 -0.07286  2.05082e-01 | 42 -0.21919  1.14634e+01
 43 -0.03282  1.93369e+01 | 44  0.05308 -1.11413e+01 | 45  0.04840 -2.32447e+01
 46 -0.01871 -7.81942e+00 | 47  0.09536 -5.92228e+01 | 48 -0.02615 -3.09010e+01
 49 -0.04740 -1.60397e+01 | 50 -0.05479  1.04392e+01 | 51  0.09988 -8.07668e+00
 52 -0.01645  1.02265e+01 | 53 -0.04395  3.82589e+00 | 54  0.06294  2.10700e+01
 55  0.02955  1.31499e+01 | 56 -0.09543  8.65448e+00 | 57 -0.01970 -1.44684e+01
 58 -0.03963 -5.74941e+00 | 59 -0.07515 -5.20630e-01 | 60 -0.03262  7.26188e+00
 61  0.09175 -9.18798e+00 | 62 -0.01758  9.70480e+00 | 63  0.13229 -2.31232e+01
 64 -0.09807  1.59036e+01 | 65  0.07456 -3.48913e+00 | 66  0.11249  1.33737e+01
 67  0.01884  2.41247e+01 | 68  0.12479  1.46879e+01 | 69 -0.09344  3.41223e+00
 70 -0.05523 -1.58682e+00 | 71 -0.11738  1.37820e+01 | 72  0.01335  6.98234e+00
 73 -0.00164  1.10224e+01 | 74 -0.56628  1.16912e+01 | 75 -0.00624 -1.03476e+01
 76  0.62505 -6.09327e+01 | 77 -0.98470 -1.25351e-01 | 78  0.41182  2.11502e+02
 79 -0.66039 -5.31936e-03 | 80  0.13492  8.91185e+00 | 81 -0.47807  5.23678e+01
 82  0.23331 -6.56796e+01 | 83 -0.02473 -2.21147e+01 | 84  0.01745  4.08725e+00
 85  0.00704  1.60187e+00 | 86  0.02846  2.22008e-01 | 87  0.01147 -1.60001e+00
 88 -0.06521  1.27559e+00 | 89 -0.05646  1.27255e+01 | 90  0.05694  3.87133e+00
 91  0.00886 -1.09226e+01 | 92 -0.09912 -2.65867e+00 | 93  0.00832 -9.09877e+00
 94 -0.02464 -7.48344e-01 | 95 -0.04935 -5.74812e+00 | 96 -0.04247 -3.43082e+00
 97 -0.00231 -1.28135e+01 | 98  0.02004 -2.02852e+01 | 99  0.00568 -1.79638e+01
100  0.02457 -5.06141e+00 |101 -0.01018 -2.91106e+00 |102 -0.00966  4.65364e+00
103 -0.00024  5.17226e+00 |104 -0.00727 -6.36248e+00 |105 -0.04513 -4.90577e+00
106 -0.06595  3.34060e+01 |107  0.04298  1.13572e+01 |108  0.02214 -2.09768e+00
109  0.04197  2.06422e+01 |110  0.01468  2.79566e+00 |111  0.07474 -2.50073e+00
112 -0.01644  6.69312e+00 |113 -0.01804 -1.16891e+01 |114 -0.07079 -1.00140e+01
115 -0.06097 -1.40253e+01 |116 -0.05408  1.01032e+01 |117  0.01364 -1.36659e+01
118 -0.06944 -1.07155e+01 |119  0.01764 -2.02668e+00 |120 -0.01561  1.72178e+00
121  0.00526  2.09306e+00 |122  0.09245 -9.84650e+00 |123  0.10679  9.55473e+00
124  0.07281 -1.97729e+01 |125  0.16011  2.01804e+00 |126 -0.00000 -1.09437e-11
127 -0.00000 -4.51822e-11 |128 -0.00000 -7.34467e-11 |129 -0.00000 -1.36456e-11
130  0.03384  1.13083e+00 |131  0.07574  1.71995e+00 |132 -0.08542  2.56409e+00
133  0.05814  2.43096e+00 |134  0.01189  1.18361e+00 |135  0.04246  1.34708e-01
136 -0.02707 -1.85946e+00 |137 -0.07530 -2.22550e+00 |138 -0.06569 -3.69254e-01
139 -0.09844 -1.14099e+00 |140 -0.11802 -2.37149e+00 |141  0.02952 -1.02916e+00
142  0.27259  3.51916e+00 |143  0.10293 -2.43780e+00 |144  0.10749 -1.61843e+00
145 -0.00050  3.28371e-01 |146  0.01338  5.29352e-01 |147 -0.06158 -7.01298e-02
148 -0.07926  1.43909e+00 |149  0.12052  1.90819e-01 |150 -0.01015 -1.08658e+00
151  0.04555  5.01990e-02 |152 -0.00371 -9.72754e-01 |153  0.02090 -1.38416e+00
154 -0.04164 -1.02379e+00 |155 -0.13463 -2.28983e-01 |156 -0.18740 -1.15657e+00
157 -0.15441  2.16516e-03 |158 -0.06244  5.00592e-01 |159  0.05072  3.13462e-01
160 -0.01101 -2.69125e+00 |161 -0.09510 -1.14212e+00 |162  0.11652  1.12536e+00
163  0.06778  1.98233e-01 |164  0.08596  2.28810e-01 |165 -0.05608  1.43737e+00
166  0.11088 -4.01005e-01 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.02180 -1.17020e+00
172  0.00008  7.15854e-01 |173 -0.01197 -1.20348e-02 |174  0.03527 -2.57585e-01
175  0.03614  8.33782e-02 |176 -0.00672 -1.20302e-01 |177  0.00398  9.12341e-02
178  0.10528 -1.72242e-01 |179  0.11147  1.78120e-01 |180  0.13063  3.92764e-01
181  0.05768 -9.43315e-01 |182  0.09344  2.66049e-01 |183  0.03671  2.49976e-01
184 -0.03631  2.07163e-01 |185 -0.03155 -3.19832e-01 |186  0.00977  2.42369e-01
187  0.02995 -6.33706e-01 |188 -0.00611 -2.13955e+00 |189  0.03450  5.34035e+00
190 -0.06497 -1.30367e+00 |191 -0.00944  5.16730e+00 |192 -0.05994  5.29001e+00
193 -0.04054  8.15079e+00 |194 -0.01373  6.75673e+00 |195 -0.05936  6.34980e+00
196  0.03105  7.48749e+00 |197 -0.00548  6.82111e+00 |198  0.02801  2.79010e-01
199 -0.00657 -2.68010e+00 |200 -0.01430  1.36249e-01 |201  0.02545  2.77641e-01
202  0.04807  4.31350e+00 |203 -0.02156 -2.21543e+00 |204 -0.02744 -6.48549e+00
205 -0.02948 -1.64855e+00 |206 -0.00027 -3.63129e+00 |207  0.01987  6.34812e-01
208 -0.02753  3.11385e-01 |209 -0.11769  2.74666e+00 |210 -0.13937  4.50893e+00
211 -0.10616 -3.57376e+00 |212 -0.03479 -6.27747e-01 |213  0.00000  1.12644e-13
